On Sense and Sensibles
Περὶ αἰσθήσεως καὶ τῶν αἰσθητῶν
by Theophrastus of Eresus
eul_wid: ljk-ae    eul_aid: ljk
Sens 1	Παρμενίδης μὲν καὶ Ἐμπεδοκλῆς καὶ Πλάτων τῷ ὁμοίῳ, οἱ δὲ περὶ Ἀναξαγόραν καὶ Ἡράκλειτον τῷ ἐναντίῳ. τὸ δὲ πιθανὸν ἔλαβον οἱ μὲν ὅτι τῶν ἄλλων τε τὰ πλεῖστα τῇ ὁμοιότητι θεωρεῖται καὶ ὅτι σύμφυτόν ἐστι πᾶσι τοῖς ζῴοις τὰ συγγενῆ γνωρίζειν, ἔτι δ’ ὡς τὸ μὲν αἰσθάνεσθαι τῇ ἀπορροίᾳ γίνεται, τὸ δ’ ὅμοιον φέρεται πρὸς τὸ ὅμοιον. οἱ δὲ τὴν αἴσθησιν ὑπολαμβάνοντες ἐν ἀλλοιώσει γίνεσθαι καὶ τὸ μὲν ὅμοιον ἀπαθὲς ὑπὸ τοῦ ὁμοίου, τὸ δ’ ἐναντίον παθητικόν, τούτῳ προσέθεσαν τὴν γνώμην· ἐπιμαρτυρεῖν δὲ οἴονται καὶ τὸ περὶ τὴν ἁφὴν συμβαῖνον· τὸ γὰρ ὁμοίως τῇ σαρκὶ θερμὸν ἢ ψυχρὸν οὐ ποιεῖν αἴσθησιν.
Sens 2	καθόλου μὲν οὖν περὶ αἰσθήσεως αὗται παραδέδονται δόξαι. περὶ ἑκάστης δὲ τῶν κατὰ μέρος οἱ μὲν ἄλλοι σχεδὸν ἀπολείπουσιν, Ἐμπεδοκλῆς δὲ πειρᾶται καὶ ταύτας ἀνάγειν εἰς τὴν ὁμοιότητα. [παρμενίδου] Παρμενίδης μὲν γὰρ ὅλως οὐδὲν ἀφώρικεν ἀλλὰ μόνον ὅτι δυοῖν ὄντοιν στοιχείοιν κατὰ τὸ ὑπερβάλλον ἐστὶν ἡ γνῶσις.
Sens 3	ἐὰν γὰρ ὑπεραίρῃ τὸ θερμὸν ἢ τὸ ψυχρόν, ἄλλην γίνεσθαι τὴν διάνοιαν, βελτίω δὲ καὶ καθαρωτέραν τὴν διὰ τὸ θερμόν· οὐ μὴν ἀλλὰ καὶ ταύτην δεῖσθαί τινος συμμετρίας· ὡς γὰρ ἑκάστοτε—φησίν—ἔχει κρᾶσιν μελέων πολυπλάγκτων, τὼς νόος ἀνθρώποισι παρέστηκεν· τὸ γὰρ αὐτό ἔστιν ὅπερ φρονέει μελέων φύσις ἀνθρώποισι καὶ πᾶσιν καὶ παντί· τὸ γὰρ πλέον ἐστὶ νόημα. τὸ γὰρ αἰσθάνεσθαι καὶ τὸ φρονεῖν ὡς ταὐτὸ λέγει, διὸ καὶ τὴν μνήμην καὶ τὴν λήθην ἀπὸ τούτων γίνεσθαι διὰ τῆς κράσεως· ἂν δ’ ἰσάζωσι τῇ μίξει, πότερον ἔσται φρονεῖν ἢ οὔ, καὶ τίς ἡ διάθεσις, οὐδὲν ἔτι διώρικεν.
Sens 4	ὅτι δὲ καὶ τῷ ἐναντίῳ καθ’ αὑτὸ ποιεῖ τὴν αἴσθησιν φανερόν, ἐν οἷς φησι τὸν νεκρὸν φωτὸς μὲν καὶ θερμοῦ καὶ φωνῆς οὐκ αἰσθάνεσθαι διὰ τὴν ἔκλειψιν τοῦ πυρός, ψυχροῦ δὲ καὶ σιωπῆς καὶ τῶν ἐναντίων αἰσθάνεσθαι, καὶ ὅλως δὲ πᾶν τὸ ὂν ἔχειν τινὰ γνῶσιν. οὕτω μὲν οὖν αὐτὸς ἔοικεν ἀποτέμνεσθαι τῇ φάσει τὰ συμβαίνοντα δυσχερῆ διὰ τὴν ὑπόληψιν. Πλάτων δὲ ἐπὶ πλέον μὲν ἧπται τῶν κατὰ μέρος, οὐ μὴν εἴρηκέ γε περὶ ἁπασῶν, ἀλλὰ μόνον περὶ ἀκοῆς καὶ ὄψεως.
Sens 5	καὶ τὴν μὲν ὄψιν ποιεῖ πυρός (διὸ καὶ τὸ χρῶμα φλόγα τιν’ ἀπὸ τῶν σωμάτων σύμμετρα μόρια τῇ ὄψει ἔχουσαν), ὡς ἀπορροῆς τε γινομένης καὶ δέον συναρμόττειν ἀλλήλοις ἐξιοῦσαν μέχρι τινὸς συμφύεσθαι τῇ ἀπορροῇ καὶ οὕτως ὁρᾶν ἡμᾶς· ὥσπερ ἂν εἰς τὸ μέσον τιθεὶς τὴν ἑαυτοῦ δόξαν τῶν τε φασκόντων προσπίπτειν τὴν ὄψιν καὶ τῶν φέρεσθαι πρὸς αὐτὴν ἀπὸ τῶν ὁρατῶν. ἀκοὴν δὲ διὰ τῆς φωνῆς ὁρίζεται· φωνὴν γὰρ εἶναι πληγὴν ὑπ’ ἀέρος ἐγκεφάλου καὶ αἵματος δι’ ὤτων μέχρι ψυχῆς, τὴν δ’ ὑπὸ ταύτης κίνησιν ἀπὸ κεφαλῆς μέχρι ἥπατος ἀκοήν.
Sens 6	περὶ δὲ ὀσφρήσεως καὶ γεύσεως καὶ ἁφῆς ὅλως οὐδὲν εἴρηκεν, οὐδὲ εἰ παρὰ ταύτας ἄλλαι τινές εἰσιν, ἀλλὰ μᾶλλον ἀκριβολογεῖται περὶ τῶν αἰσθητῶν. Ἐμπεδοκλῆς δὲ περὶ ἁπασῶν ὁμοίως λέγει καί φησι τῷ ἐναρμόττειν εἰς τοὺς πόρους τοὺς ἑκάστης αἰσθάνεσθαι· διὸ καὶ οὐ δύνασθαι τὰ ἀλλήλων κρίνειν, ὅτι τῶν μὲν εὐρύτεροί πως, τῶν δὲ στενώτεροι τυγχάνουσιν οἱ πόροι πρὸς τὸ αἰσθητόν, ὡς τὰ μὲν οὐχ ἁπτόμενα διευτονεῖν, τὰ δ’ ὅλως εἰσελθεῖν οὐ δύνασθαι.
Sens 7	πειρᾶται δὲ καὶ τὴν ὄψιν λέγειν, ποία τίς ἐστι· καὶ φησὶ τὸ μὲν ἐντὸς αὐτῆς εἶναι πῦρ 〈καὶ ὕδωρ〉, τὸ δὲ περὶ αὐτὸ γῆν καὶ ἀέρα, δι’ ὧν διιέναι λεπτὸν ὂν καθάπερ τὸ ἐν τοῖς λαμπτῆρσι φῶς. τοὺς δὲ πόρους ἐναλλὰξ κεῖσθαι τοῦ τε πυρὸς καὶ τοῦ ὕδατος, ὧν τοῖς μὲν τοῦ πυρὸς τὰ λευκά, τοῖς δὲ τοῦ ὕδατος τὰ μέλανα γνωρίζειν· ἐναρμόττειν γὰρ ἑκατέροις ἑκάτερα. φέρεσθαι δὲ τὰ χρώματα πρὸς τὴν ὄψιν διὰ τὴν ἀπορροήν. συγκεῖσθαι δ’ οὐχ ὁμοίως, *** τὰς δ’ ἐκ τῶν ἀντικειμένων, καὶ ταῖς μὲν ἐν μέσῳ, ταῖς δ’ ἐκτὸς εἶναι τὸ πῦρ, διὸ καὶ τῶν ζῴων τὰ μὲν ἐν ἡμέρᾳ, τὰ δὲ νύκτωρ μᾶλλον ὀξυωπεῖν· ὅσα μὲν πυρὸς ἔλαττον ἔχει μεθ’ ἡμέραν· ἐπανισοῦσθαι γὰρ αὐτοῖς τὸ ἐντὸς φῶς ὑπὸ τοῦ ἐκτός· ὅσα δὲ τοῦ ἐναντίου νύκτωρ· ἐπαναπληροῦσθαι γὰρ καὶ τούτοις τὸ ἐνδεές.
Sens 8	ἐν δὲ τοῖς ἐναντίοις 〈ἐναντίωσ〉 ἑκάτερον· ἀμβλυωπεῖν μὲν γὰρ καὶ οἷς ὑπερέχει τὸ πῦρ, ἐπεὶ αὐξηθὲν ἔτι μεθ’ ἡμέραν ἐπιπλάττειν καὶ καταλαμβάνειν τοὺς τοῦ ὕδατος πόρους· οἷς δὲ τὸ ὕδωρ, ταὐτὸ τοῦτο γίνεσθαι νύκτωρ· καταλαμβάνεσθαι γὰρ τὸ πῦρ ὑπὸ τοῦ ὕδατος. *** ἕως ἂν τοῖς μὲν ὑπὸ τοῦ ἔξωθεν φωτὸς ἀποκριθῇ τὸ ὕδωρ, τοῖς δ’ ὑπὸ τοῦ ἀέρος τὸ πῦρ· ἑκατέρων γὰρ ἴασιν εἶναι τὸ ἐναντίον. ἄριστα δὲ κεκρᾶσθαι καὶ βελτίστην εἶναι τὴν ἐξ ἀμφοῖν ἴσων συγκειμένην. καὶ περὶ μὲν ὄψεως σχεδὸν ταῦτα λέγει. τὴν δ’ ἀκοὴν ἀπὸ τῶν ἔξωθεν γίνεσθαι ψόφων.
Sens 9	ὅταν γὰρ ὑπὸ τῆς φωνῆς κινηθῇ, ἠχεῖν ἐντός· ὥσπερ γὰρ εἶναι κώδωνα τῶν ἴσων ἤχων τὴν ἀκοὴν ἣν προσαγορεύει σάρκινον ὄζον· κινουμένην δὲ παίειν τὸν ἀέρα πρὸς τὰ στερεὰ καὶ ποιεῖν ἦχον. ὄσφρησιν δὲ γίνεσθαι τῇ ἀναπνοῇ· διὸ καὶ μάλιστα ὀσφραίνεσθαι τούτους, οἷς σφοδροτάτη τοῦ ἄσθματος ἡ κίνησις· ὀσμὴν δὲ πλείστην ἀπὸ τῶν λεπτῶν καὶ τῶν κούφων ἀπορρεῖν. περὶ δὲ γεύσεως καὶ ἁφῆς οὐ διορίζεται καθ’ ἑκατέραν οὔτε πῶς οὔτε δι’ ἃ γίγνονται, πλὴν τὸ κοινὸν ὅτι τῷ ἐναρμόττειν τοῖς πόροις αἴσθησίς ἐστιν· ἥδεσθαι δὲ τοῖς ὁμοίοις κατά τε μόρια καὶ τὴν κρᾶσιν, λυπεῖσθαι δὲ τοῖς ἐναντίοις. ὡσαύτως δὲ λέγει καὶ περὶ φρονήσεως καὶ ἀγνοίας.
Sens 10	τὸ μὲν γὰρ φρονεῖν εἶναι τοῖς ὁμοίοις, τὸ δ’ ἀγνοεῖν τοῖς ἀνομοίοις, ὡς ἢ ταὐτὸν ἢ παραπλήσιον ὂν τῇ αἰσθήσει τὴν φρόνησιν. διαριθμησάμενος γὰρ ὡς ἕκαστον ἑκάστῳ γνωρίζομεν ἐπὶ τέλει προσέθηκεν ὡς ἐκ τούτων 〈γὰρ〉 πάντα πεπήγασιν ἁρμοσθέντα καὶ τούτοις φρονέουσι καὶ ἥδοντ’ ἠδ’ ἀνιῶνται. διὸ καὶ τῷ αἵματι μάλιστα φρονεῖν· ἐν τούτῳ γὰρ μάλιστα κεκρᾶσθαί ἐστι τὰ στοιχεῖα τῶν μερῶν. ὅσοις μὲν οὖν ἴσα καὶ παραπλήσια μέμικται καὶ μὴ διὰ πολλοῦ μηδ’ αὖ μικρὰ μηδ’ ὑπερβάλλοντα τῷ μεγέθει, τούτους φρονιμωτάτους εἶναι καὶ κατὰ τὰς αἰσθήσεις ἀκριβεστάτους, κατὰ λόγον δὲ καὶ τοὺς ἐγγυτάτω τούτων, ὅσοις δ’ ἐναντίως, ἀφρονεστάτους.
Sens 11	καὶ ὧν μὲν μανὰ καὶ ἀραιὰ κεῖται τὰ στοιχεῖα, νωθροὺς καὶ ἐπιπόνους· ὧν δὲ πυκνὰ καὶ κατὰ μικρὰ τεθραυσμένα, τοὺς δὲ τοιούτους ὀξέως φερομένους καὶ πολλοῖς ἐπιβαλλομένους ὀλίγα ἐπιτελεῖν διὰ τὴν ὀξύτητα τῆς τοῦ αἵματος φορᾶς. οἷς δὲ καθ’ ἕν τι μόριον ἡ μέση κρᾶσίς ἐστι, ταύτῃ σοφοὺς ἑκάστους εἶναι· διὸ τοὺς μὲν ῥήτορας ἀγαθούς, τοὺς δὲ τεχνίτας, ὡς τοῖς μὲν ἐν ταῖς χερσί, τοῖς δὲ ἐν τῇ γλώττῃ τὴν κρᾶσιν οὖσαν· ὁμοίως δ’ ἔχειν καὶ κατὰ τὰς ἄλλας δυνάμεις. Ἐμπεδοκλῆς μὲν οὖν οὕτως οἴεται καὶ τὴν αἴσθησιν γίνεσθαι καὶ τὸ φρονεῖν.
Sens 12	ἀπορήσειε δ’ ἄν τις ἐξ ὧν λέγει πρῶτον μέν, τί διοίσει τὰ ἔμψυχα πρὸς τὸ αἰσθάνεσθαι τῶν ἄλλων. ἐναρμόττει γὰρ καὶ τοῖς τῶν ἀψύχων πόροις· ὅλως γὰρ ποιεῖ τὴν μῖξιν τῇ συμμετρίᾳ τῶν πόρων· διόπερ ἔλαιον μὲν καὶ ὕδωρ οὐ μίγνυσθαι, τὰ δὲ ἄλλα ὑγρὰ καὶ περὶ ὅσων δὴ καταριθμεῖται τὰς ἰδίας κράσεις. ὥστε πάντα τε αἰσθήσεται καὶ ταὐτὸ ἔσται μῖξις καὶ αἴσθησις καὶ αὔξησις· πάντα γὰρ ποιεῖ τῇ συμμετρίᾳ τῶν πόρων, ἐὰν μὴ προσθῇ τινα διαφοράν. ἔπειτα ἐν αὐτοῖς τοῖς ἐμψύχοις τί μᾶλλον αἰσθήσεται τὸ ἐν τῷ ζῴῳ πῦρ ἢ τὸ ἐκτός, εἴπερ ἐναρμόττουσιν ἀλλήλοις· ὑπάρχει γὰρ καὶ ἡ συμμετρία καὶ τὸ ὅμοιον.
Sens 13	ἔτι δὲ ἀνάγκη διαφοράν τινα ἔχειν, εἴπερ αὐτὸ μὲν μὴ δύναται συμπληροῦν τοὺς πόρους, τὸ δ’ ἔξωθεν ἐπεισιόν· ὥστ’ εἰ ὅμοιον ἦν πάντῃ καὶ πάντως, οὐκ ἂν ἦν αἴσθησις. ἔτι δὲ πότερον οἱ πόροι κενοὶ ἢ πλήρεις; εἰ μὲν γὰρ κενοί, συμβαίνει διαφωνεῖν ἑαυτῷ, φησὶ γὰρ ὅλως οὐκ εἶναι κενόν· εἰ δὲ πλήρεις, ἀεὶ ἂν αἰσθάνοιτο τὰ ζῷα· δῆλον γὰρ ὡς ἐναρμόττει, καθάπερ φησί, τὸ ὅμοιον. καίτοι κἂν αὐτὸ τοῦτό τις διαπορήσειεν, εἰ δυνατόν ἐστι τηλικαῦτα μεγέθη γενέσθαι τῶν ἑτερογενῶν, ὥστ’ ἐναρμόττειν, ἄλλως τε κἂν συμβαίνῃ, καθάπερ φησί, τὰς ὄψεις ὧν ἀσύμμετρος ἡ κρᾶσις ὁτὲ μὲν ὑπὸ τοῦ πυρός, ὁτὲ δὲ ὑπὸ τοῦ ἀέρος ἐμπλαττομένων τῶν πόρων ἀμαυροῦσθαι.
Sens 14	εἰ δ’ οὖν ἐστι καὶ τούτων συμμετρία καὶ πλήρεις οἱ πόροι τῶν μὴ συγγενῶν, πῶς, ὅταν αἰσθάνηται, καὶ ποῦ ταῦτα ὑπεξέρχεται; δεῖ γάρ τινα ἀποδοῦναι μεταβολήν. ὥστε πάντως ἔχει δυσκολίαν· ἢ γὰρ κενὸν ἀνάγκη ποιεῖν, ἢ ἀεὶ τὰ ζῷα αἰσθάνεσθαι πάντων, ἢ τὸ μὴ συγγενὲς ἁρμόττειν οὐ ποιοῦν αἴσθησιν οὐδ’ ἔχον μεταβολὴν οἰκείαν τοῖς ἐμποιοῦσιν. ἔτι δὲ εἰ καὶ μὴ ἐναρμόττοι τὸ ὅμοιον, ἀλλὰ μόνον ἅπτοιτο, καθ’ ὁτιοῦν εὔλογον αἴσθησιν γίνεσθαι· δυοῖν γὰρ τούτοιν ἀποδίδωσι τὴν γνῶσιν τῷ τε ὁμοίῳ καὶ τῇ ἁφῇ, διὸ καὶ τὸ ‘ἁρμόττειν‘ εἴρηκεν· ὥστ’ εἰ τὸ ἔλαττον ἅψαιτο τῶν μειζόνων, εἴη ἂν αἴσθησις.
Sens 15	ὅλως τε κατά γε ἐκεῖνον ἀφαιρεῖται καὶ τὸ ὅμοιον, ἀλλὰ ἡ συμμετρία μόνον ἱκανόν. διὰ τοῦτο γὰρ οὐκ αἰσθάνεσθαί φησιν ἀλλήλων, ὅτι τοὺς πόρους ἀσυμμέτρους ἔχουσιν· εἰ δ’ ὅμοιον ἢ ἀνόμοιον τὸ ἀπορρέον, οὐδὲν ἔτι προσαφώρισεν. ὥστε ἢ οὐ τῷ ὁμοίῳ ἡ αἴσθησις ἢ οὐ διά τινα ἀσυμμετρίαν οὐ κρίνουσιν, ἁπάσας 〈τ’〉 ἀνάγκη τὰς αἰσθήσεις καὶ πάντα τὰ αἰσθητὰ τὴν αὐτὴν ἔχειν φύσιν. ἀλλὰ μὴν οὐδὲ τὴν ἡδονὴν καὶ λύπην ὁμολογουμένως ἀποδίδωσιν ἥδεσθαι μὲν ποιῶν τοῖς ὁμοίοις, λυπεῖσθαι δὲ τοῖς ἐναντίοις· ‘ἐχθρὰ‘ γὰρ εἶναι, διότι ‘πλεῖστον ἀπ’ ἀλλήλων διέχουσι .
Sens 16	.. γέννῃ τε κράσει 〈τε〉 καὶ εἴδεσιν ἐκμακτοῖσιν.‘ αἰσθήσεις γάρ τινας ἢ μετ’ αἰσθήσεως ποιοῦσι τὴν ἡδονὴν καὶ τὴν λύπην, ὥστε οὐχ ἅπασι γίνεται τοῖς ὁμοίοις. ἔτι εἰ τὰ συγγενῆ μάλιστα ποιεῖ τὴν ἡδονὴν ἐν τῇ ἁφῇ, καθάπερ φησί, τὰ σύμφυτα μάλιστ’ ἂν ἥδοιτο καὶ ὅλως αἰσθάνοιτο· διὰ τῶν αὐτῶν γὰρ ποιεῖ τὴν αἴσθησιν καὶ τὴν ἡδονήν. καίτοι πολλάκις αἰσθανόμενοι λυπούμεθα κατ’ αὐτὴν τὴν αἴσθησιν, ὡς 〈δ’〉 Ἀναξαγόρας φησίν, ἀεί· πᾶσαν γὰρ αἴσθησιν εἶναι μετὰ λύπης.
Sens 17	ἔτι δ’ ἐν ταῖς κατὰ μέρος· συμβαίνει γὰρ τῷ ὁμοίῳ γίνεσθαι τὴν γνῶσιν· τὴν γὰρ ὄψιν ὅταν ἐκ πυρὸς καὶ τοῦ ἐναντίου συστήσῃ, τὸ μὲν λευκὸν καὶ τὸ μέλαν δύναιτ’ ἂν τοῖς ὁμοίοις γνωρίζειν, τὸ δὲ φαιὸν καὶ τἄλλα χρώματα τὰ μικτὰ πῶς; οὔτε γὰρ τοῖς τοῦ πυρὸς οὔτε τοῖς τοῦ ὕδατος πόροις οὔτ’ ἄλλοις ποιεῖ κοινοῖς ἐξ ἀμφοῖν· ὁρῶμεν δ’ οὐδὲν ἧττον ταῦτα τῶν ἁπλῶν. ἀτόπως δὲ καὶ ὅτι τὰ μὲν ἡμέρας, τὰ δὲ νύκτωρ μᾶλλον ὁρᾷ· τὸ γὰρ ἔλαττον πῦρ ὑπὸ τοῦ πλείονος φθείρεται, διὸ καὶ πρὸς τὸν ἥλιον καὶ ὅλως τὸ καθαρὸν οὐ δυνάμεθ’ ἀντιβλέπειν.
Sens 18	ὥστε ὅσοις ἐνδεέστερον τὸ φῶς, ἧττον ἐχρῆν ὁρᾶν μεθ’ ἡμέραν· ἢ εἴπερ τὸ ὅμοιον συναύξει, καθάπερ φησί, τὸ δὲ ἐναντίον φθείρει καὶ κωλύει, τὰ μὲν λευκὰ μᾶλλον ἐχρῆν ὁρᾶν ἅπαντας μεθ’ ἡμέραν καὶ ὅσοις ἔλαττον καὶ ὅσοις πλεῖον τὸ φῶς, τὰ δὲ μέλανα νύκτωρ. νῦν δὲ πάντες ἅπαντα μεθ’ ἡμέραν μᾶλλον ὁρῶσι πλὴν ὀλίγων ζῴων· τούτοις δ’ εὔλογον τοῦτ’ ἰσχύειν τὸ οἰκεῖον πῦρ, ὥσπερ ἔνια καὶ τῇ χρόᾳ διαλάμπει μᾶλλον τῆς νυκτός. ἔτι δ’ οἷς ἡ κρᾶσις ἐξ ἴσων, ἀνάγκη συναύξεσθαι κατὰ μέρος ἑκάτερον· ὥστ’ εἰ πλεονάζον κωλύει θάτερον ὁρᾶν, ἁπάντων ἂν εἴη παραπλησία πως ἡ διάθεσις.
Sens 19	ἀλλὰ τὰ μὲν τῆς ὄψεως πάθη χαλεπώτερον ἔσται διελεῖν. τὰ δὲ περὶ τὰς ἄλλας αἰσθήσεις πῶς κρίνωμεν τῷ ὁμοίῳ; τὸ γὰρ ὅμοιον ἀόριστον. οὔτε γὰρ ψόφῳ τὸν ψόφον οὔτ’ ὀσμῇ τὴν ὀσμὴν οὔτε τοῖς ἄλλοις τοῖς ὁμογενέσιν, ἀλλὰ μᾶλλον ὡς εἰπεῖν τοῖς ἐναντίοις. ἀπαθῆ γὰρ δεῖ τὴν αἴσθησιν προσάγειν· ἤχου δὲ ἐνόντος ἐν ὠσὶν ἢ χυλῶν ἐν γεύσει καὶ ὀσμῆς ἐν ὀσφρήσει κωφότεραι πᾶσαι γίνονται 〈καὶ〉 μᾶλλον ὅσῳ ἂν πλήρεις ὦσι τῶν ὁμοίων, εἰ μή τις λεχθείη περὶ τούτων διορισμός. ἔτι δὲ τὸ περὶ τὴν ἀπορροήν, καίπερ οὐχ ἱκανῶς λεγόμενον περὶ μὲν τὰς ἄλλας ὅμως ἔστι πως ὑπολαβεῖν, περὶ δὲ τὴν ἁφὴν καὶ γεῦσιν οὐ ῥᾴδιον.
Sens 20	πῶς γὰρ τῇ ἀπορροῇ κρίνωμεν ἢ πῶς ἐναρμόττον τοῖς πόροις τὸ τραχὺ καὶ τὸ λεῖον; μόνου γὰρ δοκεῖ τῶν στοιχείων τοῦ πυρὸς ἀπορρεῖν, ἀπὸ δὲ τῶν ἄλλων οὐδενός. ἔτι δ’ εἰ ἡ φθίσις διὰ τὴν ἀπορροήν, ᾧπερ χρῆται κοινοτάτῳ σημείῳ, συμβαίνει δὲ καὶ τὰς ὀσμὰς ἀπορροῇ γίνεσθαι, τὰ πλείστην ἔχοντα ὀσμὴν τάχιστ’ ἐχρῆν φθείρεσθαι. νῦν δὲ σχεδὸν ἐναντίως ἔχει· τὰ γὰρ ὀσμωδέστατα τῶν φυτῶν καὶ τῶν ἄλλων ἐστὶ χρονιώτατα. συμβαίνει δὲ καὶ ἐπὶ τῆς φιλίας ὅλως μὴ εἶναι αἴσθησιν ἢ ἧττον διὰ τὸ συγκρίνεσθαι τότε καὶ μὴ ἀπορρεῖν. ἀλλὰ περὶ μὲν τὴν ἀκοὴν ὅταν ἀποδῷ τοῖς ἔσωθεν γίνεσθαι ψόφοις, ἄτοπον τὸ οἴεσθαι δῆλον εἶναι πῶς ἀκούουσιν, ἔνδον ποιήσαντα ψόφον ὥσπερ κώδωνος.
Sens 21	τῶν μὲν γὰρ ἔξω δι’ ἐκεῖνον ἀκούομεν, ἐκείνου δὲ ψοφοῦντος διὰ τί; τοῦτο γὰρ αὐτὸ λείπεται ζητεῖν. ἀτόπως δὲ καὶ τὸ περὶ τὴν ὄσφρησιν εἴρηκεν. πρῶτον μὲν γὰρ οὐ κοινὴν αἰτίαν ἀπέδωκεν· ἔνια μὲν γὰρ ὅλως οὐδ’ ἀναπνέει τῶν ὀσφραινομένων. ἔπειτα τὸ μάλιστα ὀσφραίνεσθαι τοὺς πλεῖστον ἐπισπωμένους εὔηθες· οὐδὲν γὰρ ὄφελος μὴ ὑγιαινούσης ἢ μὴ ἀνεῳγμένης πως τῆς αἰσθήσεως. πολλοῖς δὲ συμβαίνει πεπηρῶσθαι καὶ ὅλως μηδὲν αἰσθάνεσθαι. πρὸς δὲ τούτοις οἱ δύσπνοοι καὶ οἱ πονοῦντες καὶ οἱ καθεύδοντες μᾶλλον ἂν αἰσθάνοιντο τῶν ὀσμῶν· τὸν πλεῖστον γὰρ ἕλκουσιν ἀέρα. νῦν δὲ συμβαίνει τοὐναντίον. οὐ γὰρ ἴσως καθ’ αὑτὸ τὸ ἀναπνεῖν αἴτιον τῆς ὀσφρήσεως, ἀλλὰ κατὰ συμβεβηκός, ὡς ἔκ τε τῶν ἄλλων ζῴων μαρτυρεῖται καὶ διὰ τῶν εἰρημένων παθῶν· ὁ δ’ ὡς ταύτης οὔσης τῆς αἰτίας καὶ ἐπὶ τέλει πάλιν εἴρηκεν ὥσπερ ἐπισημαινόμενος ὧδε μὲν οὖν πνοιῆς τε λελόγχασι πάντα καὶ ὀσμῶν.
Sens 22	οὐκ ἀληθὲς 〈δὲ〉 οὐδὲ τὸ μάλιστα ὀσφραίνεσθαι τῶν κούφων, ἀλλὰ δεῖ καὶ ὀσμὴν ἐνυπάρχειν. ὁ γὰρ ἀὴρ καὶ τὸ πῦρ κουφότατα μέν, οὐ ποιοῦσι δὲ αἴσθησιν ὀσμῆς. ὡσαύτως δ’ ἄν τις καὶ περὶ τὴν φρόνησιν ἀπορήσειεν, εἰ γὰρ τῶν αὐτῶν ποιεῖ καὶ τὴν αἴσθησιν.
Sens 23	καὶ γὰρ ἅπαντα μεθέξει τοῦ φρονεῖν. καὶ ἅμα πῶς ἐνδέχεται καὶ ἐν ἀλλοιώσει καὶ ὑπὸ τοῦ ὁμοίου γίνεσθαι τὸ φρονεῖν; τὸ γὰρ ὅμοιον οὐκ ἀλλοιοῦται τῷ ὁμοίῳ. τὸ δὲ δὴ τῷ αἵματι φρονεῖν καὶ παντελῶς ἄτοπον· πολλὰ γὰρ τῶν ζῴων ἄναιμα, τῶν δὲ ἐναίμων τὰ περὶ τὰς αἰσθήσεις ἀναιμότατα τῶν μερῶν. ἔτι καὶ ὀστοῦν καὶ θρὶξ αἰσθάνοιτ’ ἄν, ἐπεὶ οὖν ἐξ ἁπάντων ἐστὶ τῶν στοιχείων. καὶ συμβαίνει ταὐτὸ εἶναι τὸ φρονεῖν καὶ αἰσθάνεσθαι καὶ ἥδεσθαι καὶ 〈τὸ〉 λυπεῖσθαι καὶ [τὸ] ἀγνοεῖν· ἄμφω γὰρ ποιεῖ τοῖς ἀνομοίοις. ὥσθ’ ἅμα τῷ μὲν ἀγνοεῖν ἔδει γίνεσθαι λύπην, τῷ δὲ φρονεῖν ἡδονήν. ἄτοπον δὲ καὶ τὸ τὰς δυνάμεις ἑκάστοις ἐγγίνεσθαι διὰ τὴν ἐν τοῖς μορίοις τοῦ αἵματος σύγκρασιν, ὡς ἢ τὴν γλῶτταν αἰτίαν τοῦ εὖ λέγειν 〈οὖσαν ἢ〉 τὰς χεῖρας τοῦ δημιουργεῖν, ἀλλ’ οὐκ ὀργάνου τάξιν ἔχοντα.
