On Speaking or How the Philosopher Should Speak
〈Ὑπὲρ τοῦ λέγειν ἢ πῶς τῷ φιλοσόφῳ λεκτέον〉
by Themistius the Philosopher
eul_wid: rye-ag    eul_aid: rye
313 b	ἐγὼ γὰρ δὴ λέγω τό γε ἐμόν, ὅτι δυσαπαλλάκτως ἔχω σφόδρα ὑμῶν· εἰ δὲ καὶ ὑμεῖς φιλοσοφίας, αὐτοὶ ἴστε· καλὸν δὲ ἀντερᾶν τοῦ ἐρῶντος. Τὸ δ’ οὖν ἀληθὲς τοῦτό ἐστιν, ὅτι κοινὸν τὸ κινδύνευμα καὶ ἐπ’ ἴσης ἀποκλεισθῆναι τῇ τε πόλει τῇ τε φιλοσοφίᾳ τὴν συνουσίαν, καὶ διατελεῖν τὴν μὲν ἄναυδον, τὴν δὲ ἀνήκοον, ὥσπερ ἀπεχθανομένας, εἰ μὴ ἐγὼ ἀμφοτέραις ἐκτίσαιμι τὰ χαριστήρια, καὶ τῇ μὲν φυλάξαιμι τὴν φωνὴν καὶ ἀποδοίην, τῇ δὲ παρασκευάσαιμι καὶ ἐκκαθάραιμι τὰ ὦτα, ἐπίτιμον ἑαυτὸν ἀποδείξας καὶ οὐκ ὀφείλοντα 〈τῷ κοινῷ〉 κοινωνοῦντα βουλευτηρίου καὶ ἐκκλησίας.
313 c	Τυχὸν δ’ ἂν καὶ ὑπολιπὲς τοῦτο εἴη τοῦ πρὶν ἀγῶνος, καὶ μετὰ τὴν φάλαγγα τῶν μισθοφόρων, εἰ τοὺς ψιλοὺς σοφιστὰς καὶ εὐζώνους ἀποδρασόμεθα, πάνυ ἂν φανεῖμεν ἀκέραιοι τοῦ ὀνόματος. πάλιν δὴ ὥσπερ ἐν δικαστηρίῳ τὴν ἀντωμοσίαν ὑμῖν ἀναγνωστέον, ἣν ὑπογράφονται καθ’ ἡμῶν οἱ κομψοὶ κατήγοροι οὗτοι καὶ τεχνῖται τῆς σιωπῆς. ἀδικεῖ, φασὶν ἐμὲ λέγοντες, νεωτερίζων εἰς φιλοσοφίαν, καινὰ εἰσάγων δαιμόνια.
313 d	οὐ γὰρ ἡσυχῆ κάθηται ἐν τῷ δωματίῳ οὐδὲ πρὸς μόνους τοὺς ὁμιλητὰς κοινολογεῖται, ἀλλὰ καὶ εἰς φῶς πρόεισι καὶ θαρρεῖ ἐν τῷ μέσῳ τῆς πόλεως, καὶ λέγειν ἐπιχειρεῖ ἐν παντοδαποῖς ἀνθρώποις. καὶ οὐ τοῦτό πω τὸ δεινόν, τηλικοῦτον ὄν, ἀλλὰ καὶ θέατρα ἤδη ἀγείρει καὶ πρότριτα ἐπαγγέλλει εἰς τὸ δικαστήριον συνιέναι καὶ ἀνέχεται ἐπαινούμενος καὶ περινοστεῖ τοὺς κεκραγότας.
314 a	καὶ τί ἂν δέοισθε ἑτέρων εἰκότων καὶ τεκμηρίων τοῦ σοφιστὴν εἶναι τὸν ἄνδρα γενναῖον, τὸν θρόνον καὶ τὸ βῆμα ὁρῶντες τὰ φώρια τοῦ ἀδικήματος; Ἰοὺ ἰοὺ τῶν κατηγόρων, ὡς πιθανοὶ καὶ εὐπρόσωποι, καὶ οὓς ἐγὼ μάλιστα δέδοικα μὴ ἐξαπατήσωσιν ὑμᾶς. οὐ γὰρ μάρτυρά μοι ἔστι πρὸς τούτους ἀναβιβάσασθαι τῶν νῦν ὁμοσκήνων, ἀλλὰ καὶ τούτων οἱ πολλοὶ πρὸς τὰ λοιπὰ ἐπαμύνοντες καὶ παριστάμενοι εὖ μάλα, ἡνίκ’ ἂν τοῦτο τὸ μέρος τῆς κατηγορίας ὑποκινῆται, φρίκης τε ἐμπίπλανται καὶ ὡρακιῶσι καὶ αὐτομολοῦσιν εὐθὺς πρὸς τοὺς πολεμίους, καὶ ἐγκαταλείπουσί με ἔρημον καὶ ἄνευ ξυμμάχων καὶ εἰσί μοι χαλεπώτεροι τῶν ἐξ ἀρχῆς κατηγόρων, λεωργόν με ἀποκαλοῦντες καὶ ὑπερόπτην τῶν πατρίων ἐθῶν.
314 b	τούτους μὲν οὖν δι’ ἥντινα αἰτίαν προδιδόασιν αἰσθάνομαί τε καὶ ἐρῶ πρὸς ὑμᾶς· ἐμοὶ δὲ πρὸς ἅπαντας ἅμα ἀγωνιστέον καὶ αὐτομόλους καὶ πολεμίους. ἐπεὶ οὖν μοι χαλεπώτερος ὁ ἀγὼν καὶ ἔπεισιν ἀθρόον στῖφος σιγῇ παραταττομένων ἀνθρώπων καὶ σιγὴν πνεόντων ἀντὶ μένους τε καὶ ἀλκῆς, εἰ πόρρωθεν ἀγοίμην καὶ ἐκ προοιμίων, καρτερεῖτε, ὦ φίλοι ἄνδρες· οὐ γὰρ κατεπείγει τὸν λόγον ὕδωρ ἀπορρέον μεμετρημένον καὶ οὐκ ἀποχρῶν τῷ ἀγῶνι· οἱ δικασταὶ κύριοι ταύτης τῆς δίκης, μᾶλλον δὲ αὐτὸς ὁ λέγων, ἐὰν οὕτω λέγῃ, ὥστε κατέχειν καὶ μὴ διώκειν.
314 c	Ὡς οὖν ἐκεῖνο αὐτῶν πάνυ ἄγαμαι καὶ θαυμάζω, τὸ καινουργεῖν τε καὶ νεωτερίζειν εἰς ὁτιοῦν δυσχεραίνοντες καὶ ἀδίκημα ἡγούμενοι αὐτοὶ καινουργοῦσι περὶ τοῦ νόμου τῆς γραφῆς, καὶ εἰσάγουσι μὲν ὡς σοφιστήν, τὸ δὲ ἔγκλημα ὡς σοφιστικὸν ποιοῦνται.
314 d	τῷ γὰρ νομοθέτῃ, ὃν προὐστησάμεθα, Πλάτωνι τῷ θεσπεσίῳ, οὐχ ἕν τι χρῆμα φαίνεται εἶναι πολιτικός τε καὶ δημολόγος καὶ σοφιστής, ἀλλὰ τὸν μὲν δημοσίᾳ καὶ σὺν μακροῖς λόγοις προσιόντα καὶ ὁμιλοῦντα τοῖς πλήθεσιν, εἰ μὲν δρῴη αὐτὸ προμηθούμενος τῶν ἀκροωμένων, πολιτικὸν οἴεται καὶ ὀνομάζειν κελεύει, τὸν δὲ αὐτοῦ μόνου ἐρῶντα τοῦ δημοσίου θορύβου δημολόγον τε καὶ δημεραστήν.
315 a	ὁ σοφιστὴς δὲ αὐτῷ βραχυρρήμων τε ὡς τὸ πολὺ καὶ πρὸς ἕνα ἀντίπαλον ἐσκευασμένος, καὶ τοῦτο ἐστὶν ἔσχατον τῶν ἐν τῷ ἄξονι ξυγγεγραμμένων. ὥστε ῥᾳδίως ἄν με ἐξαγορεύοιεν εἰ σκευωροῦμαι καὶ τεχνάζω περὶ τὸν νόμον. καὶ οὖν ἐγὼ ἐπὶ τούτῳ τῷ ἔργῳ, ἐφ’ ᾧ καὶ νῦν συγκαθήμεθα, σοφιστὴς μὲν οὐδαμοῦ, τῶν δὲ ἄλλων δυοῖν θάτερον ἄν μοι τιθεῖσθε εἶδος, ἢ τὸ σεμνὸν ἢ τὸ παιγνιῶδες· ὠφελοῦντι μὲν τὸ σεμνόν, εἰ δὲ ἐπ’ εὐδοκιμίᾳ, τὸ παιγνιῶδες.
315 b	εἰ μὲν δή τι ὑπάρχει ὀνησιφόρον τοῖς ἐμοῖς λόγοις, αὐτοὶ ἂν εἰδείητε οἱ ἀκούοντες. ἐγὼ μέντοι ἐγρηγορόσιν ὑμῖν καὶ ἀντιλαμβανομένοις τῶν λόγων ἀσμενέστερον 〈ἂν〉 διαλεγοίμην ἢ χασμωμένοις τε καὶ ναυτιῶσι. καὶ οὐχ ὁ θόρυβός μου τὸ μέρος ἀγαπητός, αὐτὸς δὴ ἐφ’ ἑαυτῷ μόνῳ ὁ θόρυβος, ἀλλ’ ὅτι σημεῖον αὐτὸ ποιοῦμαι τοῦ μὴ εἰκῆ λέγειν ἃ λέγω μηδὲ ἄλλως ᾄδειν καὶ προσᾴδειν ὑμῖν, ἀλλ’ ἅπτεσθαι ἄχρι τοῦ βάθους καὶ τῆς καρδίας.
315 c	ὡς οὐδεμία μηχανὴ τὸν τῷ λόγῳ ὁμοπαθοῦντα κεῖσθαι ἄνω ἐπὶ τῆς πέτρας καὶ τοῦ βάθρου ἀκινητότερον. Τὸ μὲν δὴ ὄνομα τοῦ ἐγκλήματος οὕτως αὐτοὶ καινουργοῦσι καὶ μεταφέρουσι τῆς συνηθείας οἱ φύλακες. τὸ δὲ δὴ πρᾶγμα ὅτι μὴ καινὸν μηδὲ ἐγὼ πρῶτος αὐτὸ μηχανῶμαι καὶ ἐξευρίσκω, ὥστε προσαναγκάζειν τοὺς φιλολόγους μὴ οἴκοι φθέγγεσθαι μόνον μηδὲ ὑπὸ θυρωροῖς καὶ βαλανάγραις, ἀλλὰ καὶ εἰς τὸ κοινὸν μὴ ἀχρείους εἶναι, τοῦτο οὔπω λέγω, οὐδὲ καλῶ τοὺς μάρτυρας ἄνδρας ἤδη σεμνοὺς καὶ ἀρχαίους, καὶ οἷς εὖ οἶδ’ ὅτι οὐκ ἀπιστήσετε, ἐὰν μόνον φανῶσιν ἐπὶ τοῦ βήματος.
315 d	ἀλλ’ ἐκεῖνοι μὲν τὸν καιρὸν τοῦ λόγου περιμενέτωσαν, τὸ δ’ οὖν πρᾶγμα ἐγὼ συγχωρῶ καὶ τίθημι τοῖς κατηγόροις, ὅσον καινὸν τῷ ὄντι ἐστὶ καὶ αὐτὸς ἐπιβάλλομαι καὶ εἰσάγω εἰς τοὺς ἀνθρώπους.
316 a	λεγέτωσαν ἡμῖν δευρὶ παρελθόντες πότερον ἑνὶ λόγῳ ἅπαν ἀδίκημα τὸ καινοτομεῖν τε καὶ προσμηχανᾶσθαι, ἢ ὅταν πονηρόν, ζημιῶδες καὶ ἐπὶ βλάβῃ. εἰ γὰρ δὴ ἅπαν ἀδίκημα τὸ ἔξω τοῦ ἔθους, διὰ τί οὐχ ἁπάσαις ταῖς τέχναις αἰτιῶνται καὶ εὐθύνουσιν, ὅτι οὐκ ἐνέμειναν οὐδὲ ἠγάπησαν ἐπὶ τῇ πρώτῃ εὑρέσει, ἀλλ’ αὔξοντες ἔτι καὶ ἐς τόδε ἐπιδιδόασι, καινόν τι ἀεὶ προσυφαίνοντες τοῖς ἀρχαίοις; καὶ πρὸ μὲν Δαιδάλου τετράγωνος ἦν οὐ μόνον ἡ τῶν Ἑρμῶν ἐργασία, ἀλλὰ καὶ ἡ τῶν λοιπῶν ἀνδριάντων· Δαίδαλος δὲ ἐπειδὴ πρῶτος διήγαγε τὼ πόδε τῶν ἀγαλμάτων, ἔμπνοα δημιουργεῖν ἐνομίσθη.
316 b	τὴν θάλασσαν δὲ οὐ πρώτως μὲν οἱ σχεδιουργοὶ πλόιμον ἐπέδειξαν τοῖς ἀνθρώποις, ἔπειτα Ἁρμονίδου τεκτηναμένου, ἢ ὅτου δὴ πρὸ Ἁρμονίδου, νῆες ἐφάνησαν στρογγύλαι τε καὶ ὁλκάδες, καὶ χρόνῳ ὕστερον ἐν Ἰσθμῷ Κορίνθιοι τριήρεις ἐναυπηγήσαντο καὶ Ἀμεινοκλῆς Σαμίοις ἦλθεν ὁ Κορίνθου ναυπηγός; τὰ δὲ περὶ σίτων καὶ ποτῶν καὶ ξύμπασα ἡ δίαιτα ἡ ἀνθρωπίνη ἆρα ἀθρόως ἅπασα ἐλεπτουργήθη, καὶ οὐ πρῶτα μὲν βαλανηφάγοι ηὐνάζοντο ἐν σπηλαίοις, γυμνοὶ καὶ ἄστρωτοι καὶ ἀνυπόδετοι, χρόνῳ δὲ ἄλλου ἄλλο τι εἰσφερομένου προέβη ὁ βίος εἰς τὴν παροῦσαν εὐδαιμονίαν; Ἀλλ’ αἱ μὲν βάναυσοι τέχναι ἴσως καὶ ἀναγκαῖαι διὰ τὴν χρείαν τῆς καινουργίας ἠνέσχοντο, αἱ δὲ κομψότεραι καὶ ἐπὶ ῥᾳστώνῃ ὁλόκληροι ἀνεφάνησαν καὶ ἀρτιμελεῖς ἀθρόως; καὶ τῇ γραφικῇ οὐδὲν εἰσήνεγκεν Ἀπελλῆς οὐδὲ Τέρπανδρος τῇ κιθάρᾳ οὐδὲ Τιμόθεος τοῖς αὐλοῖς; ἀλλὰ καὶ ἡ σεμνὴ τραγῳδία μετὰ πάσης ὁμοῦ τῆς σκευῆς καὶ τοῦ χοροῦ καὶ τῶν ὑποκριτῶν παρελήλυθεν εἰς τὸ θέατρον; καὶ οὐ προσέχομεν Ἀριστοτέλει ὅτι τὸ μὲν πρῶτον ὁ χορὸς εἰσιὼν ᾖδεν εἰς τοὺς θεούς, Θέσπις δὲ πρόλογόν τε καὶ ῥῆσιν ἐξεῦρεν, Αἰσχύλος δὲ τρίτον ὑποκριτὴν καὶ ὀκρίβαντας, τὰ δὲ πλείω τούτων Σοφοκλέους ἀπηλαύσαμεν καὶ Εὐριπίδου; οὕτω καὶ τῶν πρόσθεν ἐπυθόμεθα κλέα ἀνδρῶν, οἳ ἐξ ἀμυδρῶν καὶ ἀσθενῶν τὸ πάλαι σπερμάτων παραλαβόντες ὡρμημένην τὴν φιλοσοφίαν, τῷ μηδὲν ἀτρεμίζειν ἐν τοῖς ὑπάρχουσι καὶ καρτερεῖν, ἀλλ’ αἰεί τι προσεπιβάλλεσθαι, τελευτῶντες ἅπαντα χρήματα ἐπεξῆλθον καὶ ἐφ’ ἑαυτοῖς ἐποιοῦντο θεῖά τε ὁμοῦ καὶ ἀνθρώπινα.
317 a	πρότερον μὲν γὰρ Θαλοῦ τοῦ Μιλησίου ὀλίγα ῥήματα περιφερόμενα ἦν Θαλοῦ τε αὐτοῦ καὶ τῶν ἄλλων σοφῶν, ὧν καὶ νῦν ἐμπεπλησμένοι εἰσὶν οἱ τοῖχοι καὶ τὰ πινάκια, χρηστὰ μέν, νοῦν ἔχοντα ἱκανὸν καὶ ὅσος ἂν πλεῖστος γένοιτο νοῦς δυοῖν ὀνομάτων, ἀλλὰ ψιλά γε πίστει καὶ ἐπιτάγματι προσεοικότα καὶ νουθετοῦντα πρὸς μικρὸν μόριον ἀρετῆς.
317 b	Θαλῆς δὲ ὕστερον καὶ πρὸς γήρᾳ φύσεώς τε ἥψατο πρῶτος καὶ ἀνέβλεψεν εἰς τὸν οὐρανὸν καὶ τὰ ἄστρα ἐξήτασε, καὶ προεφήτευσεν ἐν κοινῷ ἅπασι Μιλησίοις ὅτι νὺξ ἔσοιτο ἐν ἡμέρᾳ καὶ δύσεται ἄνω ὁ ἥλιος καὶ ὑποθεύσεται αὐτὸν ἡ σελήνη, ὥστε ἀποτέμνεσθαι τὴν αὐγὴν καὶ τὰς ἀκτῖνας. Θαλῆς μὲν δὴ τοσαῦτα εἰσενεγκάμενος οὐ κατέθετο ὅμως εἰς συγγραφὴν τὰ εὑρήματα, οὔτε αὐτὸς ὁ Θαλῆς οὔτε ἄλλος τις τῶν εἰς ἐκεῖνον τὸν χρόνον.
317 c	ἐκείνου γεγονὼς ζηλωτὴς Ἀναξίμανδρος ὁ Πραξιάδου οὐ πάντῃ ὁμοίως ἐζήλωσεν, ἀλλὰ τοῦτ’ εὐθὺς παρήλλαξέ τε καὶ ἐξετράπετο, ὅτι ἐθάρρησε πρῶτος ὧν ἴσμεν Ἑλλήνων λόγον ἐξενεγκεῖν περὶ φύσεως ξυγγεγραμμένον. πρὶν δ’ εἰς ὄνειδος καθειστήκει τὸ λόγους συγγράφειν, ἀλλ’ οὐκ ἐνομίζετο τοῖς πρόσθεν Ἕλλησι. καὶ ἐῶ τὸν Κλαζομένιον Ἀναξαγόραν καὶ ἐφ’ ὅσον οὗτος ἐνεωτέρισε, νοῦν καὶ θεὸν πρῶτος ἐπαγόμενος τῇ κοσμοποιίᾳ, καὶ οὐ πάντ’ ἀνάψας τῆς φύσεως τῶν σωμάτων.
317 d	Ἀλλὰ Σωκράτης ὁ γενναῖος ἆρα τὴν ἀρχαίαν καὶ τετριμμένην ἐβάδιζε καὶ ἐγκατέμενε τοῖς ἴχνεσι τοῦ Ἀρχελάου; ἢ τούτου γε ἔτι μείζων ἡ φιλοτιμία καὶ ἡ θρασύτης, καὶ οὐχ ὅσον ἐφευρεῖν τι καὶ ἐπανορθῶσαι, ἀλλ’ ὁλόκληρον μεταθεῖναι καὶ μετενεγκεῖν τὴν τῶν λόγων ὑπόθεσιν; τῶν γὰρ πρὸ αὐτοῦ σχεδόν τι ἁπάντων φροντιζόντων περὶ τοῦ οὐρανοῦ καὶ ὅπως ἔχει ἡ γῆ θέσεώς τε καὶ σχήματος καὶ ἐξ ὧν γεννᾶται τὰ ζῷα καὶ ἐξ ὧν φύεται τὰ φυτά, οὗτος ταῦτα μὲν οὐκ ἐνόμιζεν εὑρετὰ εἶναι ἀνθρώπῳ, ἀλλὰ κατατρίβειν τὸν βίον καὶ τῶν ὠφελίμων ἀποκωλύειν.
318 a	ὅθεν δὲ χρὴ γενέσθαι ἄνδρα καλόν τε καὶ ἀγαθόν, ταῦτα ἐφρόντισε πρῶτος καὶ ὑπετείνατο, καὶ ὅ τι ποτέ ἐστιν ἀρετὴ ἀνθρώπου καὶ ὅπως ἂν παραγένοιτο, καὶ ὅ τι ποτέ ἐστι κακία καὶ ὅπως ἂν αὐτὴν ἀποφυγγάνοι. αὐθάδη μὲν γὰρ ταῦτα Σωκράτους, αὐθαδέστερον δὲ ἔτι μᾶλλον ὅτι τοὺς λόγους τούτους οὐκ ἐν ἀπορρήτῳ ἐποιεῖτο οὐδὲ πρὸς μόνους τοὺς μαθητάς, ἀλλὰ πρὸς πάντας ἀνθρώπους, ὥς που αὐτός φησιν, ἐκκεχυμένως καὶ ἐπὶ τῶν τραπεζῶν καὶ ἐν τοῖς ἐργαστηρίοις καὶ ἐν ταῖς παλαίστραις.
318 b	καὶ περιέρρεον αὐτὸν κύκλῳ οἱ κοροπλάσται καὶ οἱ χαλκοτύποι, ὁπότε πράγματα παρέχοι ἢ στρατηγῷ, διαπειρώμενος εἴ τι ἐπίσταιτο ὑπὲρ ἀνδρείας, ἢ δημαγωγῷ, εἴ τι ἐπίσταιτο ὑπὲρ πολιτείας ὀρθῆς, ἢ ῥήτορι, εἰ γινώσκοι ἐξ ὁπόσων πείθεται καὶ ἀνάγεται ἀνθρώπου ψυχή, ἢ ποιητῇ, ὁποῖα ὠφέλιμα τῶν ποιημάτων.
318 c	ὅθεν δὴ καὶ τὸ ἔχθος αὐτῷ πολὺ ξυνελέγη καὶ ἀπήλαυσε τῆς φιλανθρωπίας ἅττα ἀπήλαυσεν. Ἆρ’ οὖν διὰ τοῦτο ὁ πάμμεγας Πλάτων ἡσυχῆ ἔμεινεν ἐπὶ τοῦ σκίμποδος καὶ τοῦ δωματίου; καὶ τίς οὕτω πολυπράγμων ἢ καινοτόμος; ὃς πρῶτον μὲν σποράδην οἰκοῦσαν φιλοσοφίαν ξυνῴκισε καὶ ξυνήγαγεν, ὥσπερ ὁ Θησεὺς τὰς Ἀθήνας· τέως δὲ τριχῆ διέσπαστο, μᾶλλον δὲ τετραχῆ· καὶ χωρὶς μὲν ἦσαν αἱ Ἰταλιώτιδες Μοῦσαι, χωρὶς δὲ αἱ Σικελικαί, χωρὶς δὲ ὁ χορὸς τῶν Ἰάδων, αἱ μὲν τὰ θεῖα μόνα μαστεύουσαι, αἱ δὲ ὑπὲρ τῆς φύσεως μεριμνῶσαι, τούτων δὲ μακρὰν ἀπεσκήνουν αἱ περὶ κακίας καὶ ἀρετῆς.
