On the Nature of Men, Synopsis
Περὶ Φύσεως Ἀνθρώπων
by Leo of Constantinople 
eul_wid: pqo-aa    eul_aid: pqo
1	τί ἐστιν ἄνθρωπος; ζῷον λογικόν, 〈θνητόν〉, νοῦ καὶ ἐπιστήμης δεκτικόν. τί ἐστι ζῷον; οὐσία ἔμψυχος αἰσθητική. πόθεν ἄνθρωπος; παρὰ τὸ ἔναρθρον ἔχειν φωνὴν [Ἠ] τῶν ἄλλων ζῴων ἀνάρθρως καὶ ἀσημάντως φωνούντων. καὶ ἄλλως· παρὰ τὸ ἀθρεῖν καὶ λογίζεσθαι, ἅπερ ὄπωπε, τουτέστιν ἅπερ βλέπει· ἢ παρὰ τὸ ἄνω βλέπειν· ἢ παρὰ τὸ δρῶ, τὸ βλέπω, ἄδρωπος καὶ ἄνθρωπος· ἢ παρὰ τὸ ἄνω ῥέπειν, ἀνάρροπος. πόθεν ἔμβρυον; παρὰ τὸ ἔσω βρύειν, ὡς ἐνάλιον ζῷον παραπλήσιον· ἢ διὰ τὸ ἔνδοθεν τὴν βορὰν ἔχειν· ἢ διὰ τὸ ἔνδον εἶναι βροτόν. πόθεν μήτρα; παρὰ τὸ μήτηρ εἶναι τοῦ γεννωμένου. νηδύς, ὅτι μεθ’ ἡδύτητος ἐνεργεῖ· ἢ ἐκ τοῦ διανεν[εμ]ῆσθαι, ὅ ἐστι σεσωρεῦσθαι καὶ πεπληρῶσθαι. νάειν γὰρ τὸ ῥέειν. καὶ τὸ δυς, ὅτι στερεῖται παιδοποιίας καὶ ὅτι δυστοκεῖ. δελφύς, ὅτι ἀδελφοποιός ἐστιν. ὑστέρα δέ, ὅτι ὕστερον ἐνεργεῖ τῶν ἄλλων μορίων κατὰ τὰς φυσικὰς δυνάμεις· ἢ ὅτι ἐσχάτη τῶν ἐντέρων καὶ τῆς γαστρὸς κεῖται. πόθεν τρέφεται τὸ ἔμβρυον; καὶ πόθεν ἀναπνεῖ; τρέφεται ἀπὸ τοῦ ὀμφαλοῦ, ἀναπνεῖ δὲ ἐκ τοῦ στόματος καὶ τῶν ῥινῶν. πόθεν ὀμφαλός; παρὰ τὸ ὀμπνεῖν, ὅ ἐστιν ἀναπνεῖν. ἐν δὲ τῇ γενέσει τοῦ ζῴου 〈λέγεται〉 πρῶτον τοσοῦτον πήγνυσθαι σὺν τῇ γαστρί, ἵνα χορηγῇ τὴν τροφήν· εἶτα ἡ καρδία. πῶς κεῖται ἐν τῇ μήτρᾳ τὸ ἔμβρυον; τὰ μὲν τετράποδα ζῷα ἐκτεταμένα κεῖνται· ὁ δὲ ἄνθρωπος τὴν ῥῖνα μέσον τῶν γονάτων ἔχει, τοὺς δὲ ὀφθαλμοὺς ἐπὶ ἀμφοτέροις τοῖς γόνασι, τὰ δὲ ὦτα ἐκτός. πληρωθὲν δὲ κατὰ ὡρισμένον χρόνον, ἐγείρεται πρῶτον ἡ κεφαλὴ καὶ σὺν τὰ βαρύτερα μέρη ῥέπει κάτω τὴν κατὰ φύσιν κύησιν. μετὰ δὲ τὴν τοῦ ὀμφαλοῦ ἐκπλήρωσιν τρέφεται καὶ ἀναπνεῖ ἐκ τοῦ στόματος. τί ἐστι γάλα; αἷμα ὑπὸ φύσεως λευκαινόμενον ἐν τοῖς μαστοῖς τῶν μητέρων. πόθεν μαστοί; παρὰ τὸ μασητοί, ἀφ’ ἧς καὶ τὸ μάσημα. πόθεν μαῖα; παρὰ τὸ μῶ τὸ ζητῶ, ἐκ τῆς τῶν γυναικῶν γαστρὸς ζητοῦσα τὸ βρέφος. πόθεν βρέφος; παρὰ τὸ δέεσθαι φορβῆς, ὅ ἐστι τροφῆς. Ἡ δὲ ψυχὴ ἀρχῆθεν σὺν τῷ σώματι ἐξυφαίνεται καὶ ταῖς ἐνεργείαις συναύξεται σὺν τῷ σώματι, σύμφυτον ἔχουσα τὴν θρεπτικὴν καὶ αὐξητικὴν δύναμιν.
2	προϊόντος δὲ καὶ ἔτι αὐξανομένου, ἡ αἰσθητικὴ χάρις ἐξανθεῖ. διὰ γὰρ τὸ βραχὺ οὐ χωροῦσιν αὗται αἱ αἰσθήσεις. ἀνδρωθέντος δὲ ὥσπερ καὶ φυτὸν ἀντὶ καρποῦ, ἡ λογικὴ δύναμις ἄρχεται τῇ τῶν ὀργάνων αὐξήσει. Πόθεν στοιχεῖον; παρὰ τὸ συστοιχεῖν ἀλλήλοις καὶ ἐφαρμόζειν τῆς ἐξ ἁπάντων εὐαρμόστου ποιότητος.
3	διότι δὲ οὔκ εἰσιν ἄμικτα καὶ εἰλικρινῆ, διὰ τοῦτο ἑνοῦνται πρὸς ἄλληλα· ἤτοι τὸ πῦρ, θερμὸν καὶ ξηρὸν ὄν, μίγνυται διὰ μὲν τὴν ξηρότητα τῇ γῇ, διὰ δὲ τὴν θερμότητα τῷ ἀέρι· καὶ τῶν ἄλλων ὡσαύτως ἕκαστον. ταῦτα δὲ ἀναλύονται εἰς ὕλας καὶ εἴδη, καὶ τοὺς συγγενεῖς ἡμῶν διὰ μέσου τῶν ἄλλων γεννῶσι χυμούς· αἷμα, φλέγμα, χολὴν ξανθὴν καὶ μέλαιναν. ἀναλογεῖ γὰρ τὸ μὲν αἷμα, θερμὸν ὂν καὶ ὑγρόν, τῷ ἀέρι, ἡ δὲ ξανθὴ χολὴ τῷ πυρί, ἡ δὲ μέλαινα τῇ γῇ, τὸ δὲ φλέγμα τῷ ὕδατι. ἐπεὶ δὲ ταῦτα ῥέουσι καὶ αὐξάνουσιν, ἀνάγκη καὶ τὰ σώματα τούτοις περιπίπτειν· μεταβάλλονται δὲ ἀλλοιούμενοι κατὰ ποιότητα 〈καὶ ποσότητα〉 καὶ ἡλικίαν. καὶ τοῖς μὲν νέοις πλεονάζει τὸ αἷμα, προσεοικὸς τῷ ἦρι· τοῖς δὲ ἀκμάζουσιν ἡ ξανθὴ χολή, τῷ θέρει· τοῖς δὲ παρακμάζουσιν ἡ μέλαινα, καὶ τῷ φθινοπώρῳ· τοῖς γέρουσι δὲ τὸ φλέγμα, καὶ τῷ χειμῶνι. Τί ἐστιν ὄρεξις; τροφῆς καὶ ποτοῦ ἐπιζήτησις· καὶ ἄλλως· μύζησις καὶ κατάψυξις τῶν ἐν τῇ γαστρὶ ὀρεκτικῶν μορίων καὶ φλεβῶν, μετὰ ψυχικῆς συναισθήσεως γινόμενον.
5	Ἴδιον τὸ πολιοῦσθαι μόνον τοῦ ἀνθρώπου, ὥσπερ καὶ τὸ γελᾶν. πόθεν πολιά; παρὰ τὸ λευκὴ εἶναι· τὸ δὲ λευκόν, πολιόν. ἢ ὅτι παλαιὰ ἐν γήρᾳ γίνεται τῇ ἀσθενείᾳ τῆς ἐμφύτου θερμασίας. Τίς ἡ χρεία ἰατροῦ; τὸ πρόσφορον ἑκάστου ἐξευρεῖν νοσούντων καὶ ὑγιαινόντων.
7	Ἴδιον ἐξαίρετον τῷ ἀνθρώπῳ τὸ μετὰ θάνατον ἀνίστασθαι καὶ ἀθάνατον εἶναι διὰ τὴν τῆς ψυχῆς ἀθανασίαν, ὥσπερ διὰ τὴν τοῦ σώματος ἀσθένειαν πολυπάθεια. Τί ἐστιν τέχνη; μέθοδος ἐνεργοῦσα τῷ βίῳ τὸ συμφέρον.
8	τί ἐστιν ἐπιστήμη; κατάληψις ἀσφαλὴς καὶ ἀμετάπτωτος ὑπόληψις. Πόσαι δυνάμεις ἐνεργοῦσιν ἐν τῷ ἡμετέρῳ σώματι; καθόλου τρεῖς, ψυχικαί, φυσικαὶ καὶ ζωτικαί.
9	αὗται δὲ αἱ τρεῖς ἐκ τριῶν ὁρμῶνται μορίων, ἐγκεφάλου, καρδίας καὶ ἥπατος. τί ἐστιν ἐνέργεια; δυνάμεως ἀποτέλεσμα. τί ἐστι νοῦς; ἡγεμονικὸν ψυχῆς ἄϋλον καὶ ἀσώματον· ὃς ὑπάρχει ψυχῆς ὀφθαλμός, ἐνεργῶν πᾶσαν αἴσθησιν καὶ κίνησιν. 〈τ〉ί ἐστι φαντασία; τύπωσις τοῦ ἡγεμονικοῦ δι’ ἧς γίνεται [ἡ] τῶν ἀφανῶν καὶ ἀμελετήτων πραγμάτων ἐξ ἐπινοίας τινὸς ἀμυδρὰ ἔλλαμψις. διάνοιά ἐστι νοὸς οἰκεία κίνησις, δι’ αὐτοῦ ἐνεργοῦσα καὶ κρίνουσα. μνήμη ἐστὶ νοὸς φυλακὴ τῶν τηρηθέντων ἢ ἐνεργηθέντων ἢ ἀκουσθέντων. λογισμός ἐστι φύσις ἐπινοητικὴ καὶ ἀποτελεστικὴ πάντων τῶν ὄντων. νοῦς λέγεται παρὰ τὸ νέεσθαι, ὁ πάντοτε κινούμενος. [Τί ἐστιν ἐπιθυμία; ἐμψύχου ὁρμὴ πρός τι τῶν φιλουμένων.
10	] τί ἐστιν φωνή; ὃ ψόφον δι’ ἀκοῆς ἐμποιεῖ. τί ἐστι σφυγμός; κίνησις καρδίας καὶ ἀρτηριῶν τῆς ζωτικῆς δυνάμεως κατὰ διαστολὴν καὶ συστολὴν τοῦ πνεύμονος. Πόθεν ὁρμῶνται αἱ φυσικαὶ δυνάμεις; οὐδὲν ἀλλαχοῦ ἢ ἐξ ἥπατος, ἐπεὶ διὰ τῆς ἐργασίας αὐτοῦ τρέφεται ἅπαν τὸ σῶμα.
11	τί ἐστι θυμός; ζέσις τοῦ περὶ τὴν καρδίαν αἵματος πρὸς ὄρεξιν ἀντιλυπήσεως τῶν παροξυνάντων κινούμενος. τί ἐστιν ἐπιθυμία; ἐμψύχου ὁρμὴ πρός τι τῶν φιλουμένων. τί ἐστι λογισμός; ἀόρατος κίνησις καὶ ταραχὴ πραγμάτων. τί ἐστι σοφία; γνῶσις θείων καὶ ἀνθρωπίνων πραγμάτων. σωφροσύνη ἐστὶν ἐπικράτεια τῶν ἐπιθυμιῶν. τί τὸ ἀποτέλεσμα τῆς ἡδονῆς; χαρὰ καὶ λύπη. Μνήμη ἐστὶ φαντασία αἰσθήσεως καὶ νοήσεως.
12	ἀνάμνησίς ἐστι μνήμης ἐξιτήλου γενομένη〈σ〉 ἀνάκτησις. λήθη ἐστὶ μνήμης ἀποβολή. ἔθος ἐστὶ φύσις ἐπίκτητος. Σκελετός ἐστιν ἡ ὅλη σύνταξις τῶν ὀστῶν.
13	σκελετὸς δὲ ὁ ἀπεξηραμμένος τόπος. γόμφωσίς ἐστι συνάρθρωσις κατὰ σύμπηξιν ὡς ἐπὶ τῶν ὀδόντων. ἡ ῥαφὴ σύνθεσις ὡς ἐπὶ τῶν τῆς κεφαλῆς ὀστῶν. ὁ δὲ γιγγλισμὸς σύνθεσις ὡς ἐπὶ τῶν τῆς ῥάχεως σπονδύλων καὶ τῆς τοῦ πήχεως πρὸς τὸν βραχίονα διαρθρώσεως· ἀρθρώδης σύνταξις ἡ φυσική· ἡ δὲ σύμφυσις ἕνωσις ὀστῶν φυσική. καὶ ἡ ἐπίφυσις ἕνωσίς ἐστιν ἑτέρου ὀστοῦ κατὰ ἕτερον· ἡ δὲ ἀπόφυσις τοῦ σύμπαντος ὀστοῦ μέρος ὑπάρχει. Πόθεν ὑμήν; παρὰ τὸ ὡς ὕφασμα εἶναι λεπτόν, ὡς ὁ τὸν ἐγκέφαλον περιέχων.
15	Τί ἐστιν ἀναπνοή; κίνησις ἀπροαίρετός τε καὶ φυσικὴ ἐν προαιρετικοῖς μορίοις γινομένη. διαφέρει τῇ ἐπιληψίᾳ καὶ τῷ σπασμῷ τὸ παρὰ φύσιν καὶ κατὰ φύσιν. Τί ἐστιν ἐπίπλοον; πιμελώδης χιτὼν πανταχόθεν τῇ γαστρὶ περικείμενος χάριν τοῦ μὴ διαπνεῖσθαι τὸ ἔμφυτον θερμόν, τὸ κατεργαζόμενον ἐν αὐτῇ τὰς τροφάς· καὶ τὸ λεγόμενον περιτόναιον αὐτῷ τε καὶ τοῖς ἐντέροις περιτέταται, περισφίγγον αὐτὰ καὶ διαθερμαῖνον.
16	δι’ ἣν αἰτίαν ὁ χυλὸς τῆς γαστρός ἐστι λευκός, ὅτι καὶ ἡ γαστὴρ λευκή ἐστι καὶ τὸ ληφθὲν παρ’ αὐτῆς εἰς ἑαυτὴν ἐξομοιοῖ. ἀνέρχεται γὰρ ἐν ἥπατι διὰ τῶν μεσαραϊκῶν φλεβῶν. Πόθεν σκύβαλον; παρὰ τὸ τοῖς κυσὶ βαλλόμενον.
17	περίττωμά ἐστι τὸ περιττεῦον τῆς τροφῆς καὶ ἄχρηστον. τίς ἡ τοῦ ἐγκεφάλου τροφὴ καὶ ποταπή; ἢ λεπτὴ καὶ καθαρά, ἵνα μὴ τὰ ὄργανα τῆς ψυχῆς ἐπιθολώσῃ ἤτοι τὸν ἐγκέφαλον, τὰ νωτιαῖα καὶ τὰ νεῦρα; Τίς ἡ τοῦ ὕπνου χρεία; ἵνα μὴ τῷ συντόνῳ κόπῳ ἡ τοῦ σώματος ἕξις ἀμβλύνεται.
18	πέμπονται γὰρ ἀτμοὶ ἐκ τῆς ἑψήσεως τῆς τροφῆς, ἐπειδὴ φύσις ἐστὶν ἄνω φέρεσθαι τοὺς ἀτμούς, εἴτε ἄχρηστοί εἰσιν εἴτε χρηστοί. πόθεν ὕπνος; παρὰ τὸ τὰς φρένας ὑπονοστεῖν ἤτοι τὰς αἰσθήσεις. ὕπνος γάρ ἐστιν ἡσυχία καὶ παῦλα τῶν ψυχικῶν ἐνεργειῶν. πῶς γίνεται ἡ χάσμη; ἐκ διαστάσεως τῶν μυῶν καὶ τῶν νεύρων γίνεται [δὲ]· ἢ πνευματούμενα διίστανται ὡς ἀσκοὶ ἢ θερμαινόμενα διαλύονται. Λύπη ἐστὶ διάθεσις ψυχῆς ἡδονῶν ἐστερημένη.
19	Πόθεν λύπη; παρὰ τὸ λυώπη· λύει γὰρ εἰς δάκρυα τοὺς ὦπας. χαρὰ δὲ ἡ τῶν καταθυμίων ἐκπλήρωσις. τὸ δὲ δάκρυον δάκνυον, τῆς καρδίας δακνομένης. πῶς γίνεται δάκρυον; βρασμώδης στενοχωρία τοῖς ἔνδοθεν ἐπιγίνεται σπλάγχνοις, ἐξ ἧς ἀναθυμίασις πλείστη ὑγρῶν πρὸς τὸν ἐγκέφαλον γίνεται. ὁ δὲ στεναγμὸς στενοχωρουμένων τῶν ἀναπνευστικῶν ὑπὸ τῇ βίᾳ τῆς ὁλκῆς τοῦ πνεύματος καὶ ὑπὸ τὴν τῶν πεμπόντων διαστολήν. χαρά ἐστιν ὅσα τῆς λύπης ἐναντία προείρηται· παρὰ τὸ τὰ γυῖα λύειν, τουτέστι τὰ μέλη. Ποῖα λέγονται ὁμοιομερῆ καὶ ποῖα ἀνομοιομερῆ; τὰ ἁπλᾶ ὁμοιομερῆ· τὰ δὲ ὄργανα ἀνομοιομερῆ.
20	τί ἐστιν ὑγεῖα; ἡ εὐκρασία τῶν ὁμοιομερῶν καὶ ἡ συμμετρία τῶν ὀργάνων· σύνθεσις καὶ διάπλασις κατὰ φύσιν· καὶ εὐκρασία καὶ συμμετρία τῶν χυμῶν. παρὰ τὸν ἀριθμὸν τὸ πλεονάζον ἐστὶν ἢ ἐλλεῖπον ἐν τοῖς μέρεσι· τοῦτο δὲ καὶ παρὰ τὸ μέγεθος, τὸ δὲ κολόβωμα παραπλήσιον αὐτοῦ ἐστιν· τὸ δὲ παρὰ τὸ σχῆμα, ὡς ἐπὶ βλαισῶν καὶ ῥαιβῶν καὶ οἱ καλούμενοι στραβισμοί· τὸ δὲ παρὰ τὴν θέσιν, οἷον ἔντερον ἐν ὀσχέῳ ἢ μηρὸν ἔξω κοτύλης. τὰ γὰρ ἐν ἡμῖν μέλη ἢ πρὸς τὸ ζῆν ἢ πρὸς τὸ εὖ ζῆν γεγόνασι· καὶ πρὸς τὸ ζῆν ἐγκέφαλος, καρδία, κοιλία, ἧπαρ καὶ πνεύμων· ὧν παθόντων τελευτᾷ τὸ ζῷον. τὰ δ’ ἄλλα πρὸς τὸ εὖ ζῆν· ὅσα ἀφαιρούμενα, οὐ θνῄσκει τὸ ζῷον. Τὰ ζῷα αἰσθήσεις ἔχουσιν, ἐνίας ἔνια· ὁ δὲ ἄνθρωπος πάσας.
21	ἑκάστη αἴσθησις τὰ ἴδια κρίνει· ἡ ὄψις τὰ χρώματα, ὡς ἀχρωμάτιστος οὖσα καὶ λεπτή· καὶ καθάπερ ὕδωρ ἐπιδέχεται πᾶσαν χρόαν· ἡ ὄσφρησις τοὺς ἀτμούς· ἡ ἀκοὴ τὸν ἀέρα· ἡ γεῦσις τοὺς χυμούς· ἡ δὲ ἁφὴ τὸ θερμὸν ψυχρὸν ξηρὸν ὑγρόν. Αἴσθησίς ἐστιν ἐνέργεια ψυχικῆς δυνάμεως· αἰσθητήριον δὲ ὄργανον δι’ οὗ ἡ ἐνέργεια· αἰσθητὸν δὲ τὸ τῇ αἰσθήσει ὑποπῖπτον· αἰσθητικὸν δὲ τὸ αἰσθανόμενον ζῷον.
23	Πόθεν μέρος; παρὰ τὸ μερίζεσθαι καὶ διαφέρειν ἕτερον ἑτέρου· μέλη δὲ ἐκ μεταφορᾶς τοῦ μέλους τῶν μουσῶν, ἐπεὶ καὶ τὰ μέλη ἁρμονίας ἔχουσι· μόρια δὲ ὡς ὅριά τινα διῃρημένα· χωρία δὲ ὡς καὶ αὐτὰ αὐξούμενα κατὰ τὰς τρεῖς διαστάσεις καὶ ὡς περιεκτικά· τόπος δὲ κατὰ δύο μόνας διαστάσεις, ὅπερ ἐστὶ πλάτος καὶ μῆκος. Τὴν κεφαλὴν ὁ θεὸς ἐφ’ ὑψηλοτάτου τόπου τοῦ σώματος θεὶς ἐν αὐτῇ τὰς πλείστου ἀξίας τῶν αἰσθήσεων καθιδρύσατο· καὶ οὕτω περὶ βραχὺ χωρίον στενοχωρούμεναι, οὐδὲν ἑτέρα τῇ ἑτέρᾳ ἐμποδίζει.
25	Κεφαλὴ λέγεται παρὰ τὸ κάρφεσθαι, ὅ ἐστι ξηραίνεσθαι· ξηρὰ γὰρ καὶ ὀστώδης ἐστίν· ἢ ἀπὸ τῆς κυφότητος· ἢ κελυ[σ]φὴν διὰ τὸ σκέπειν τὸν ἐγκέφαλον· κάραν δὲ ἐκ τοῦ 〈τε〉τριχῶσθαι· κέρας γὰρ ἡ θρίξ. ἢ κρᾶτα ἐκ τοῦ κράτους· ἢ κρανίον ἐκ τοῦ κραίνειν καὶ βασιλεύειν τοῦ ὅλου σώματος. Ἔστι δὲ ὁ ἐγκέφαλος 〈λευκόσ〉, [ὁ] μαλθακός, ὥσπερ ἐξ ἀφροῦ τινος πεπηγώς, ὑγρὸς καὶ ψυχρός.
26	πόθεν ἐγκέφαλος; παρὰ τὸ ἐγκεῖσθαι τῇ κεφαλῇ· ἔστι δὲ ἄναιμος καὶ ἄφλεψ· ἥδεται ταῖς θερμαῖς καταστάσεσι μᾶλλον ἢ ταῖς ψυχραῖς. μύξα ἐστὶν ἀποκάθαρμα τοῦ ἐγκεφάλου· μύξα δὲ παρὰ τὸ ἐκ μυκτήρων ἀποκρίνεσθαι. ὁ δὲ ἐγκέφαλος λέγεται καὶ μυελὸς ἀπὸ τοῦ ἐν μυχῷ εἱλεῖσθαι ἢ αὐλίζεσθαι. οἱ δὲ σκέποντες ὑμένες αὐτὸν μήνιγγες λέγονται διὰ τὸ μένειν ἐν αὐτοῖς τὸν ἐγκέφαλον. Ἔχει δὲ ἡ κεφαλὴ σχήματα δύο, τό τε κατὰ φύσιν καὶ τὸ φοξόν· τὸ κατὰ φύσιν ἔχει τρεῖς ἐν ἑαυτῷ ῥαφάς, τὴν κατὰ τὸ μῆκος εὐθεῖαν, τὴν ὄπισθεν λαμβδοειδῆ καὶ τὴν ἔμπροσθεν στεφανιαίαν· καὶ ἑτέρας δύο λεπιδοειδεῖς.
27	τὸ δὲ φοξὸν ἀπόλλυσι τὴν λαμβδοειδῆ. τὸ δὲ θῆλυ μίαν ἔχει ῥαφὴν κυκλοτέρως ἀνειμένην. Πόθεν μέτωπον; οἷον ὑπέρωπον, τὸ ὑπεράνω τῶν ὠπῶν.
28	πόθεν βρέγμα; ὅτι δίυγρος καὶ ἁπαλός ἐστι. τὸ δὲ μέσον κορυφή, ὅτι τῆς κάρας ἐστὶν ὀροφή. τὸ δὲ ὄπισθεν ἰνίον ἀπὸ τοῦ ἐν τῇ καταβάσει 〈τῇ ἀπὸ τῆς κορυφῆς κάτω ἰέναι〉 ἢ ἀπὸ τούτου ἐξέρχεσθαι τὰς ἶνας ἤτοι τὰ νεῦρα. ὅθεν ἶνες; παρὰ τὸ 〈παρέχειν τὸ〉 εἶναι καὶ συνεστάναι τῷ σώματι. οἱ δὲ κρόταφοι ἐκ τοῦ κρούεσθαι τὴν ἁφὴν παλλόμενοι. κορσωτὴρ ὁ τὰς τρίχας ἀποκείρων· κόρση ἡ κεφαλή. Τῆς κεφαλῆς εἰσιν ἓξ ὀστᾶ· τὰ λεπιδοειδῆ δύο, ἃ καὶ λιθοειδῆ καλοῦνται, τὸ ὄπισθεν ἰνίον, τὰ δύο βρέγματα καὶ τὸ μέτωπον.
29	τούτων δὲ τῶν ἓξ ὀστῶν τὰ μὲν τοῦ βρέγματος χαυνότατα καὶ ἀσθενέστατά εἰσι· πυκνότατον καὶ ἰσχυρότατον τὸ κατ’ ἰνίον· μέσον δὲ ἀμφοῖν τὸ κατὰ μέτωπον· τὸ δὲ λιθοειδές ἐστι κατά τι τοιοῦτον τὸ μανόν. ἡ δὲ παρεγκεφαλὶς ὁμοφυής ἐστι καὶ ὁμόχρους. αἱ δὲ τῆς κεφαλῆς ῥαφαὶ τὰς ἀναφερομένας ἀναθυμιάσεις ἐξατμίζουσι. Δύο δὲ ὑμένες φυλάσσουσι τὸν ἐγκέφαλον, παχεῖα καὶ λεπτή, διὰ τὸ μὴ ἀνιᾶσθαι τὸν ἐγκέφαλον ὑπὸ τῆς τοῦ ὀστοῦ προσψαύσεως.
30	ὁμιλεῖ δὲ ἡ παχεῖα τῷ ὀστῷ, ἡ δὲ λεπτὴ τῷ ἐγκεφάλῳ ὁμοίως τῇ ῥοιᾷ ἔσωθεν καὶ ἔξωθεν. Ἡ μὲν οὖν μικρὰ κεφαλὴ μοχθηρᾶς ἐγκεφάλου κατασκευῆς ἴδιον σημεῖον ἀεί· ἡ δὲ μεγάλη οὐκ 〈ἀεὶ〉 ἀγαθὴ φύσει· οὐτώσω τοιαύτην γὰρ χρείαν παρέχουσι τῷ ἐγκεφάλῳ οἱ μύες οἵαν τῷ ἡνιόχῳ ὁ χαλινὸς ἐν τῷ ἅρματι.
31	ὥσπερ γὰρ ἐπ’ ἐκείνου ἐστὶ μὲν ὁ ἡνίοχος, εἰσὶ δὲ καὶ αἱ ἡνίαι, καὶ μετὰ τὰς ἡνίας ὁ χαλινὸς ἠρτημένος μὲν ἀπὸ τῶν ἡνιῶν, συνδεδεμένος δὲ τοῖς ἵπποις, εἰσὶ καὶ αὐτοὶ οἱ ἵπποι· οὕτως καὶ ἐπὶ τοῦ ἡμετέρου σώματος. ἡνίοχος μὲν αὐτὸς ὁ ἐγκέφαλος, ἡνία δὲ αὐτὰ τὰ νεῦρα, χαλινοὶ δὲ αὐτοὶ οἱ μύες, ἵπποι δὲ αὐτὰ τὰ λοιπὰ μόρια. οἱ μύες χρείαν χαλινοῦ τῷ ἐγκεφάλῳ παρέχουσι· πρὸς γὰρ τὴν τοῦ περιεχομένου φύσιν καὶ τὸ περιέχον δεδημιούργηται. Ὅθεν μῦς; παρὰ τὸ μύειν ἐν ταῖς ἐνεργείαις καὶ καλύπτειν πρὸς τὴν ἰδίαν ἀρχήν.
32	ὅθεν νεῦρα; παρὰ τὸ νεύειν πρὸς ἑαυτά. μῦς ἐστι μίγμα σαρκὸς καὶ νεύρου 〈...〉 ἔκ τε προαιρετικῆς καὶ συνδε[κ]τικῆς 〈...〉 ὡς ἐπὶ στοιβῆς ἀναπαύεσθαι καὶ ἵνα καθυγραίνονται διὰ τῆς σαρκὸς ἐν ταῖς ἀμέτροις κινήσεσι. Διατί ἡ κεφαλὴ οὐ γέγονεν ἐν ἑτέρῳ σχήματι, ἀλλὰ σφαιροειδής; ἓν μὲν διὰ τὸ μὴ εὐπαθεῖν ἑτοίμως ἐπὶ πάσῃ προφάσει· ἄλλο ὅτι τὸ κυκλικὸν σχῆμα πολυχωρότατον τῶν πολυγώνων.
33	ὁ δὲ Πλάτων λέγει, ὅτι ἡ ψυχὴ ἐκ τοῦ οὐρανοῦ καταβᾶσα ὅμοιον ἐκείνου οἴκημα ἑαυτῇ κατεσκεύασε. Ὁ τοίνυν μέγας καὶ εὔρυθμος ὀφθαλμὸς δηλοῖ καὶ ἐξ ὕλης γεγονέναι χρηστῆς, εἶναι δὲ καὶ εὔκρατος· εἰ δὲ μέγας μὲν εἴη, ἀλλὰ ἄρυθμος, σημαίνει γεγονέναι ἐκ πλήθους μέν, ἀλλὰ μοχθηροῦ καὶ δυνάμεως ἀσθένεια〈ν〉, ὥσπερ καὶ ἡ κεφαλὴ ἐν τούτοις θεωρεῖται ἥ τε φοξὴ καὶ μεγάλη καὶ ἡ μικρὰ καὶ στρογγύλη.
