London Fragments
Λονδινὰ Ἀποσπάσματα
by Hellenica  Anonymous
A 7 1	ἀπέπεμπ[ο]ν μὲν γὰρ ὅπλ[α τε καὶ ὑπη]ρεσίας ἐπὶ τὰς ναῦς τὰς μετὰ τοῦ Κ[όνωνος, ἐπέμ]φθησαν δὲ πρέσβ[ει]ς ὡς βασιλέα π[ .... οἱ περὶ .. ] .. κράτη τε καὶ Ἁγνίαν καὶ Τελε[σήγ]ορον· οὓς καὶ συλλαβὼν Φάραξ ὁ πρότερον ναύαρχος ἀπέστειλε πρὸς τοὺς Λ[α]κεδαιμονίους, οἱ δ’ [ἀ]πέκτειναν αὐτούς. ἠναντιοῦντο δὲ ταῦτα παροξυνόντων τῶν περὶ τὸν Ἐπικράτη καὶ Κέφαλον· οὗτοι γὰρ ἔτυχον ἐπιθυμοῦντες 〈ἐκπολεμῶσαι〉 μάλιστα τὴν πόλιν, καὶ ταύτην ἔσχον 〈τὴν γνώμην〉 οὐκ ἐπειδὴ Τιμοκράτει διελέχθησαν καὶ [τ]ὸ ‖ χρυσίον [ἔλαβον, ἀλλ’ ἤδη πολὺ] πρότερον.
A 7 2	καίτοι τινὲς λέγ[ουσιν αἴτια γενέσθ]αι τὰ παρ’ ἐκείνου χρήματα τ[οῦ σ]υ[στῆναι τούτους καὶ] τοὺς ἐν Βοιωτοῖς καὶ τοὺς ἐ[ν τ]α[ῖς ἄλλαις πόλεσι τ]αῖς προειρημένα[ις, ] οὐκ εἰδότες ὅτι π[ᾶσιν αὐτοῖς συ]νεβεβήκει πάλαι δυσμενῶς ἔχειν [πρὸς Λακεδαιμο]νί[ο]υς καὶ σκοπεῖν ὅπως ἐκπολεμώ[σουσι] τ[ὰς πόλει]ς. ἐμίσουν γὰρ οἱ μὲν Ἀργεῖοι καὶ Βοιωτ[οὶ .... ]τωται τοὺς Λακεδαιμονίους ὅτι τοῖς ἐναν[τίοι]ς τῶν πολιτῶν αὐτοῖς ἐχρῶντο φίλοις, [ο]ἱ δ’ [ἐ]ν ταῖς Ἀθήναις ἐπιθυμοῦντες ἀπαλλάξαι τ[οὺ]ς Ἀθηνα[ί]ους τῆς ἡσυχίας καὶ τῆς εἰρήνης καὶ [πρ]οαγαγεῖν ἐπὶ τὸ πολεμεῖν καὶ π[ολ]υπρα[γ]μονεῖν, ἵν’ αὐτοῖς ἐκ τῶν κοινῶν ᾖ χρηματίζεσ[θ]αι. τῶν δὲ Κορινθίων οἱ μεταστῆσαι τὰ πρά[γμ]ατα ζητοῦντες οἱ μὲν ἄλλοι 〈παραπλησίωσ〉 τοῖς Ἀργείοις καὶ τοῖς Βοιωτοῖς ἔτυχον δυσμ[ε]νῶς διακείμενοι πρὸς τοὺς Λακεδαιμονίους, Τ[ιμό]λαος δὲ μόνος αὐτοῖς διάφορος γεγονὼς ἰδ[ί]ων ἐγκλημάτων ἕνεκα, πρότερον ἄριστα διακείμεν[ος] καὶ μάλιστα λακωνίζων, ὡς ἔξεστι καταμαθεῖν ἐκ τῶν κατὰ τὸν πόλεμον συ[μ]βάντων τὸν Δεκ[ε‐] λεικόν.
A 7 4	ἐκεῖνος γὰρ ὁτὲ μὲν πενταναΐαν ἔχων ἐπόρθησε τῶν νήσων τινὰς τῶν ἐπ’ Ἀθηναίο[ι]ς οὐσῶν, ὁτὲ δὲ μετὰ δύο τ[ρ]ιήρων εἰς Ἀμφίπολιν καταπλεύσας καὶ παρ’ ἐ[κεί]νων ἑτέρας τέτ[τα]ρας συμπληρωσάμ[ενος ἐνίκη]σε Σί〈μιχ〉ον ναυμ[αχ]ῶν τὸν στρατηγὸν [τῶν Ἀθηνα]ίων, ὥσπερ εἴρηκ[ά π]ου καὶ πρότερον, κ[αὶ τριήρε]ις τὰς πολεμ[ί]ας [ἔλα]βεν οὔσας πέντε κ[αὶ ναῦς ἃς ἔπ]εμψαν τριά[κοντ]α· μετὰ δὲ ταῦτα [ ........ ] ἔχων τριήρ[εις] καταπλεύσας εἰς Θάσ[ο]ν ἀπέστησε ταύτην τ[ῶ]ν Ἀθηναίων. οἱ μὲν οὖν ἐν ταῖς πόλεσι ταῖς προειρημέναις διὰ ταῦτα πολὺ μᾶλλον ἢ διὰ Φαρνάβαζον καὶ τὸ χρυσίον ἐπηρμένοι μισεῖν ἦ[σ]αν τοὺς Λακεδαιμονίους.
A 8 1	Ὁ δὲ Μίλων ὁ τῆς Αἰγ[ί]νης ἁρμοστή[ς,] ὡς ἤκουσε τὰ παρὰ τῶν Ἀθην[αί]ων, συμπληρωσάμενος τριήρη διὰ ταχέω[ν] ἐδίωκε τὸν Δημαίνετον. ὁ δὲ κατὰ τοῦτον τ[ὸν] χρόνον ἔτυχε μὲν ὢν περὶ Θορικὸν τῆς Ἀτ τικῆς· ἐ[πει]δὴ δὲ προσπλεύσας ἐκεῖν[ο]ς πρὸ[ς ‖ .
A 8 2	..... ] ἐπεχείρη[σεν ..... ]ειν, ὥρμησεν ἐπὶ πολυ [ ..... ]ειν· κρατήσ[ας δὲ μιᾶς ν]εὼς αὐτῶν τὴν μὲν ὑ [φ’ αὑτῷ] ναῦν, ὅτι χε[ῖρον ἦν τὸ σκ]άφος, αὐτοῦ κατέλ[ιπ]εν, [εἰς δὲ] τὴν ἐκείν[ων μεταβιβ]άσας τοὺς αὑτοῦ ναύ [τας πρ]οέπλ[ε]υσεν [ἐπὶ τὸ στρά]τευμα τὸ μετὰ τοῦ [Κόνωνος. οὐδὲν δὲ πράξας ὁ Μίλ]ων εἰς Αἴγιναν με [τὰ τῆς αὑτοῦ νεὼς ἐπανῆκε. Τὰ μ]ὲν οὖν ἁδρότατα τῶν [κατὰ τὴν Ἑλλάδα τῷ χειμῶν]ι τούτῳ συμβάντων [οὕτως ἐγένετο· ἀρχομένου] δὲ τοῦ [θ]έρους τῇ μὲν [ .
A 9 1	................. .... ] ἔτος ὄγδοον ἐνειστήκει [ .................. ..... ]αρος τὰς τριήρεις απα [ .................... ἐ]κεῖ δὲ καταπλεύσας τὰς [ .................... .. ]εν, ἔτυχεν γὰρ αἰεὶ του [ .................... κατεσ]κευακὼς ἦν νεώρια [ .................... ..... ]ς ὅπου συνέπιπτεν [ .................... .... ] τὸν δὲ Φαρνάβαζον α [ .................... ... ] παραγενέσθαι βουλό [μενος ................. .. ]αι καὶ μισθὸν ἀπολα [βεῖν ............... .
A 9 2	. ] . ος μὲν οὖν αὐτοῦ διε [ ...... , ἐπὶ δὲ τὰς ναῦς τῶν Λακ]εδαιμονίων καὶ τῶν [συμμάχων ἀφικνεῖται Πόλλις] ναύαρχος ἐκ Λακε [δαίμονος εἰς τὴν ναυαρχίαν τὴ]ν Ἀρχελαΐδα κατα [στὰς διάδοχος. κατὰ δὲ τὸν αὐ]τὸν χρόνον Φοινίκων [καὶ Κιλίκων ἧκον ἐνενήκοντ]α νῆες εἰς Καῦνον, ὧν [δέκα μὲν ἔπλευσαν ἀπὸ Κιλι]κίας, αἱ δὲ λείπουσαι [ ........................ ]ας αὐτῶν ὁ Σιδώνιος [δυνάστης ........... βασ]ιλεῖ τοῖς ταύτης τῆς [χώρας ................ πε]ρὶ τὴ[ν] ναυαρχίαν. Φαρ[νάβαζος ................. ]ντων αὐτὸν τῶν παρα [ ..................... ] . αρος τὰ περὶ τὴν ἀρχὴν [ ................ τὸ στρατό]πεδον. Κ[ό]νων δὲ προσ [ .
A 9 3	.................... αἰ]σθόμενος ἀναλαβὼν [ ................ καὶ συμ]πληρώσας τὰς τριήρεις [ ................ ὡς τάχι]στα ποταμ[ὸ]ν τὸν Καύ[νιον καλούμενον εἰς λίμνη]ν τὴν Κ[α]υνίαν εἰσέπλευ [σε ................. το]ῦ Φαρναβάζου καὶ τοῦ Κό [νωνος ................. φέ]ρνη[ς] ἀνὴρ Πέρσης πα [ .. .................... ] τῶν πραγμάτων, ὃς [ ..... ............... ἠβ]ούλετο λαβ[ε]ῖν [κ]ατα [ ..... ......... ] . ν δὲ πρ[ . ] . [ ... ]ν[ . ]με[ .. ]υ φιλ[ί]αν [ ... ........ ] . ος ἀπέπεμψεν ὡ[ς] βασιλέα σ[ ... ]α [ ..... ...... τ]ὴν σκηνὴν αὐτοῦ . [ ...... ]ῆλθ[ε .. ]ν [ ..... ...... ἀ]παγγείλας δὲ τὰ π[ ..... ]εασα[ .. ]υ ‖ desunt versus XXV .
A 10 1	[ [Break in Text (point at which text breaks off for an unknown length)] ] . [ [Break in Text (point at which text breaks off for an unknown length)] ] α[ [Break in Text (point at which text breaks off for an unknown length)] ] φε[ [Break in Text (point at which text breaks off for an unknown length)] ] α . [ [Break in Text (point at which text breaks off for an unknown length)] ] π[ [Break in Text (point at which text breaks off for an unknown length)] ] β . [ [Break in Text (point at which text breaks off for an unknown length)] ] τα[ .. ]τα[ [Break in Text (point at which text breaks off for an unknown length)] ] ποντα[ [Break in Text (point at which text breaks off for an unknown length)] ] ἀρχ[ο]ντ[ [Break in Text (point at which text breaks off for an unknown length)] ] κους ἱστ[ [Break in Text (point at which text breaks off for an unknown length)] ] σιν τὰς μ[ [Break in Text (point at which text breaks off for an unknown length)] ] [ . ]ωσιν πρ[ [Break in Text (point at which text breaks off for an unknown length)] ] [ .. ]τεκελ[ [Break in Text (point at which text breaks off for an unknown length)] ] νων οὐδ[ [Break in Text (point at which text breaks off for an unknown length)] ] ἔχοντες [ [Break in Text (point at which text breaks off for an unknown length)] ] εἶχον γὰ[ρ ... [ [Break in Text (point at which text breaks off for an unknown length)] ], εἰσὶν δὲ κα[ .
B 11 1	.. .................. .......... τῶ]ν ἱππέων [ ... .................. ............ ], ἔνιοι δὲ πρ[ ... ................ ............ ]στιον. ἡ μὲν [οὖν .............. ............ ] τοιαύτῃ κ[ .. ]ι[ . ................ ............. ]ις. Ἀγησίλα[ος] δὲ [ .
B 11 2	............ .............. τὸ] στρατόπ[ε]δον, [ ........... ................... τὸ] Κα[ΰσ]τρι [ον πεδίον ..... .............. ] τὰ ὄρη ταξάμε [νος ............ ............ ]ους, ταύτῃ πάλιν [ ............. ......... ]ης τοιαύτῃ φθά [σας ................... .... ]ς τὸ στρατόπεδον [ ...................... .... ]ειν. Τισσαφέρ[ν]ης [ .
B 11 3	.................... ἐπηκο]λούθει τοῖς Ἕλλη[σ]ιν [ .............. ἱππέας μὲν ... α]κισχιλίους κα[ὶ] μυ [ρίους, πεζοὺς δὲ ........ μυρίων ο]ὐκ ἐλάττους. [Ἀγησίλαος δὲ ............. ἡγη]σάμενος χαλε [πὸν προσβάλλοντας τοὺς πολεμίο]υς ἐκ παρατά [ξεως ἀμύνεσθαι πολὺ τῶν Ἑλλήνων ὑ]περέχοντας, [ .............................. ]λως καὶ κρα [τ ........................... ] στρατηγίας [ ........................... ]σαντα μάχεσθαι [ ......................... ]ων στρατευμα [ ........................... ]σας, οἱ δὲ βάρβα [ροι ........................ ]ες καὶ συντετα [γμέν ........................ ] ἔχοντες τοσου [τ ......................... δ]υνατὸς ἀφορμᾶν [ ........................ κα]τεῖδον τοὺς Ἕλλη [νας ....................... ο]ὔτε τὴν πορείαν [ ............................ ] καταφρονεῖν [ ............................ ]ντες αὐτοὺς [ ............................ ] τοῦ στρατεύ [ματος ....................... ] προσβαλόν[τ ....................... ἔξ]ωθεν τοῦ πλιν [θίου ....................... ]ον προσέτατ [τε ....... .................. ], τοὺς δὲ Πελοπον [νησίους καὶ τοὺς συμμάχους .... ]ι προσῆγε πο [ .............. .......... ὡς] ἑώρα τοὺς Ἕλλη [νας ............ ........... ]λεον α[ .. ]ων ἀεὶ [ ............... .......... ὁ]μοίως, ε[ .. ]διε [ ................... ....... ]ν ἐγγυτέρῳ μᾶλ λο[ν .................. .... οὐ]δὲν ἀλλ’ ἢ τὸν ποτ[αμὸν ................ ... ] γὰρ ἀμφοτερ[ .. ] ηγ[ ...................... ... ]ετ[ . ] προιόν[τ .. ] δε[ ..................... ... ὀ]λίγ[ ... ]σ[ ..... ] ει[ .................... στρα]τευμ[α ....... ] τε[ ...................... .. ]αν[ .... ] .. Ἀ[γησί] λα[ος δὲ .
B 11 4	................ ........ ] . υ[ ... ] τ[ ........................ στρ]ατ[ε]υμα[ ... ........................... ... ]ιπονο[ ... ............................ π]αρασκευα[ .. ] . [ ......................... ]ίους ἵνα τῇ ν . [ ... ........................ κα]τα[ν]έμουσι[ .... ] κα[ ........................ ] ωνην πολλ[ .. ] . α[ ........................ ] βουλευσομ[εν .. ] π . [ ........................ ]ν τὸν ενια . [ ... ] οι . [ .......................... ] νοιτινεια[ ... ] ε . [ ......................... ο]υς ἔγνω κα . [ .. ] ο . [ .......................... ] . των τῆς νυκτ[ὸς] . ι[ ....................... μὲν] ὁπλίτας, [πεν]‖τακοσίους δ[ὲ ψ]ιλούς, καὶ το[ύτοις ἐπέστησεν ἄρχοντα] Ξενοκλέα [Σ]παρτιάτην, π[αραγγείλας ὅταν γένωνται] βαδίζοντε[ς] κατ’ αὐτοὺς [ ............ .......... ] εἰς μάχην τ[άττ]εσθαι. [ .............. ...... ]κ[ .. ] ἀναστήσας ἅ[μα τῇ ἡμ]έρᾳ [τ]ὸ [στ]ρά[τε]υ[μα πάλιν] ἀνῆγεν εἰς τὸ πρ[όσθεν. οἱ] δὲ βάρβαροι συνα[κολουθήσ]αντες ὡς εἰώθεσα[ν οἱ μὲ]ν αὐτῶν προσέβαλλ[ον] τοῖς Ἕλλησιν, οἱ δὲ πε[ριίππε]υον αὐτούς, οἱ δὲ κ[α]τὰ τὸ πεδίον ἀτάκτ[ως ἐπ]ηκολούθουν. ὁ δὲ Ξ[ε]νοκλῆς, ἐπειδὴ καιρ[ὸν ὑπ]έλαβεν εἶναι τοῖς πολεμίοις ἐπιχειρεῖν, ἀνα[στήσ]ας ἐκ τῆς ἐνέδρας τοὺς Πελοποννησίους ἔ{ω}θ[ει δρ]όμῳ· τῶν δὲ βαρβάρων ὡς εἶδον ἕκαστοι προσθέ[ον]τας τοὺς Ἕλληνας ἔφευγον καθ’ ἅπαν τὸ πεδίον.
B 11 5	Ἀγ[ησίλ]αος δὲ κατιδὼν πεφοβημένους αὐ τοὺς ἔπεμπεν ἀπὸ τοῦ στρατεύματος τούς τε κούφους [τ]ῶν στρατιωτῶν καὶ τοὺς ἱππέας διώξοντας ἐκείνους· οἱ δὲ μετὰ τῶν ἐκ τῆς ἐνέδρας ἀναστάντ〈ων〉 ἐνέκειντο τ〈οῖσ〉 βαρβάρ〈οισ〉. ἐπακολουθήσαντες δὲ τοῖς πολεμί[ο]ις οὐ λίαν πολὺ[ν] χρόνον, οὐ γὰρ [ἠδύ]ναντο καταλαμβά νειν {ε}αὐτοὺς ἅτε τ[ῶ]ν πολλῶν [ἱππ]έων ὄντων καὶ γυμνήτων, καταβάλλουσιν μὲν [αὐ]τῶν περὶ ἑξακοσίους, ἀποστάντες δὲ τῆς διώ[ξεω]ς ἐβ[ά]δ[ι]ζον ἐπ’ αὐτὸ τὸ στρατόπεδον τὸ τῶν βα[ρβάρ]ων.
B 11 6	[κα]ταλαβόντες δὲ φυλακὴν οὐ σπουδαί[ως κ]αθε[στῶ]σαν ταχέως αἱροῦσιν, κα[ὶ] λαμβάνουσιν [α]ὐτῶν [πολ]λὴν μὲν ἀγοράν, συχνο[ὺς] δὲ ἀνθρώπο[υ]ς, πολλ[ὰ δὲ] σκεύη καὶ χρήματα 〈τὰ〉 μὲν [τῶ]ν ἄλλων τὰ δ[ὲ] Τισσαφέ[ρνους] αὐτοῦ. Γενομένης δὲ τ[ῆς] μάχης τοιαύ[τ]ης οἱ μὲ[ν βά]ρβαροι καταπλαγέντες [τοὺς] Ἕλληνας ἀπεχώρησ[αν σὺν] τῷ Τις σαφέρνει πρὸς τὰς Σάρδεις· Ἀγησίλαος δὲ περ[ιμε]ίνας αὐτοῦ τρεῖς ἡμέρας, ἐν αἷς τοὺς νεκροὺς ὑποσπ[όν]δους ἀπέδωκεν τοῖς π[ο]λεμίοις καὶ τροπαῖον ἔστη[σε] καὶ τὴν γῆν ἅπασαν ἐ[πόρθ]ησεν, προῆγεν τὸ στρ[άτε]υμα εἰς Φρυγίαν πάλιν [τὴν] μεγάλην.
B 12 2	ἐποιεῖτο δὲ [τ]ὴν πορείαν οὐκέτι συντεταγμένους ἔχων ἐν τῷ πλ[ι]νθίῳ τοὺς στρατιώτας, ἀλλ’ ἐῶν αὐτοὺς ὅσην ἠβούλοντο τῆς χώρας ἐπιέναι καὶ κακῶς ποιε[ῖν τοὺς] πολεμ[ί]ους. Τισσαφέρνης δὲ πυθόμενος τοὺς [Ἕλληνας β]αδίζειν εἰς τὸ πρόσθε〈ν〉 ἀναλαβὼν αὖθις τοὺς β[αρβάρους ἐ]πη[κολο]ύθει ὄπισθεν αὐτῶν πολλοὺς σταδίο[υς διέχων. Ἀγ]ησίλ[αος] δὲ διεξελθ[ὼν] τὸ πε[δ]ίον τὸ τῶν Λυδῶν [ἦγε τὴν στρ]ατιὰν [ .
B 12 3	..... ] διὰ τῶ[ν] ὀρῶν τῶν διὰ μέσου κε[ιμένων τῆ]ς τ[ε Λυδίας] καὶ τῆς Φρυγίας· ἐπειδὴ δὲ διεπορ[εύθησαν ταῦτα, κατεβίβ]ασε τοὺς Ἕλληνας εἰς τὴν Φ[ρυγίαν, ἕως ἀφίκοντο πρὸς τ]ὸν Μαίανδρον ποταμόν, ὃ[ς ἔχει μὲν τὰς πηγὰς ἀπὸ Κελαι‐] νῶν, ἣ τῶν ἐν Φρυγίᾳ μεγίστη [πόλις ἐστίν, ἐκδίδωσι δ’] εἰς θάλατταν παρὰ Πριήνην κ[αὶ ........ καταστρα‐] τοπεδεύσας δὲ τοὺς Πελοπ[οννησίους καὶ τοὺς σ]υμμάχους ἐθύετο πότ[ερ]α χ[ρὴ] δ[ι]αβ[αίνειν τὸν ποτ]α μὸν ἢ μή, καὶ βαδίζειν ἐπὶ Κελα[ινὰς ἢ πάλιν το]ὺς στρατιώτας ἀπάγειν.
B 12 4	ὡς δὲ συνέβ[αινεν αὐτῷ] μὴ γίγνεσθαι καλὰ τὰ ἱερά, περιμε[ί]να[ς ἐκεῖ τήν τ]ε ἡμέραν ἣν παρεγένετο καὶ τὴν ἐπιο[ῦσαν ἀπῆγ]εν τὸν ‖ [στρατὸν ............. Ἀγησί]λαος μὲν οὖ[ν ... ........... τὸ πεδίον τὸ Μαιάν]δρου καλούμενο[ν] δ[ ..................... .... ] . νέμονται Λυδ[οὶ] κ[αὶ .................... .
B 13 1	...... ] . δὲ βασιλεὺς . [ ............. .............. π]ερὶ τούτους τ[ ................ ......... στρ]ατηγόν, ἅμα δὲ [ ................. ............ ] . Τισσαφέρνῃ ετ[ ................. ........ το]ὺς Ἕλληνας μ . [ .................. .......... ]νουν καὶ μᾶλ λο[ν ................ ............. ] . δίχα κει με[ν ................. ..................... ] εξ[ ................. ........................ ] συ[ ............. Τισσ]αφ[έρν ................ ] οπ[ ............ Ἀρταξ]έρξ[ .................. ] δια[ ......... ...... ] απαρ[ ................... ] λο[ ........ .... ]κα[ .. ]οιτε[ ..... ] . σα[ .......... ] οργ[ .... ....... ] αὐτῷ κατηγ[ . ] . α[ . ]αδι[ .......... ] σα [ ... ]τε βασιλεὺς ὁμολογουντ[ .. ] μάλιστ[α ........ ] δι[ὰ Τισ]σαφέρνην καὶ πα[ . ] . ν ἐκεῖνον [ ............ ] πάντων καθ’ ἃ Τιθρα[ύστης α]ὐτὸν κα[ . ] .. [ ....... ... ] ὃς ἐπειδὴ καταφ[ ..... Φρυ]γίαν καὶ Λυδ[ίαν ....... ] το[ .... ]εν ἀνέπεμψ[εν ἐπιστ]ολὰς ἃς ἔφερ[ε ......... ] ρα[ ...... ]ι πρὸς Ἀρι[αῖον Τι]σσαφ[έ]ρνη[ .......... ] ἐπ[ ..... ]ο πρὸς Με . [ .. ]αιον ὡς α . [ .............. ] στ . [ .... ] λαβεῖν ἐκελ[ ... ] αιδ[ .................. ] εὐ[ ....... ]υτου γε[ ... ] ται [ ................. ] πε[ ....... ]νουτο[ ..... ] ου[ .................. ] λω[ ....... ] . ν ἔ[μ]ελλεν ηχ[ ................. ] σιν[ .......... Τ]ιθραύσ[τ ................. ] τα . [ ............. ]τ[ ... ................. ]δε δο . [ ................... .............. ]της ἀποκρε[ ................. .............. ] ν[ .. ] ρίζεσθ[αι ............... ................. ] ὁπότε α[ ................ ............. ] Τισσα] φέρνη[ν ἀ]πέστειλεν τ[ .... .... ]οαρ[ ........... ]ο Ἀρ[ι]α[ῖ]ος εἰς Σάρδεις το[ ......... ]ονου[ ....... δυ] νατὸς Τισσαφέρνη[ ......... ] . ρια . [ .......... ] βέλτιστοι τῶν στρ[ατη]γῶ[ν .. ] . ιανετε . [ .... ἀκιν] δυν[ότ]ερον ἕξειν τ[ὰ κ]ατὰ τὴ[ν] σα[τ]ραπία[ν Ἀγησιλά] ου κα[θ]ημένου περὶ [τ]ὴν Μαγν[η]σ[ί]αν ἐμι[ ........ ] τῶν [πε]ζῶ[ν] καὶ τῶν ἱππέω[ν ... ]ω προ[ ........ ] ε[ ... ]ον δ[ια‐] κειμένου[ .................. ἄλ] λ[ο]υς ἄλλῃ ποι[ .. ] . αν[ ..................... ] βουλόμενος δ[ .. ]π[ . ] . [ ..................... ] στράτευμα τα[ . ] . [ ........... ] ‖ [ [Break in Text (point at which text breaks off for an unknown length)] ] [ [Break in Text (point at which text breaks off for an unknown length)] ] [ .
