Epidemics, Book IV
Ἐπιδημίων Δ
by Hippocrates and the Hippocratic Corpus
eul_wid: bww-ck    eul_aid: bww
4.15	Ὁ πρῶτος παρενεχθεὶς, μειράκιον τούτῳ οὖρον καθαρὸν, λεπτόν· πάντων διαχώρησις· πουλλὴ, λεπτὴ, ἄχολος· γλῶσσα τρηχέη πάνυ· πυρετὸς περικαής· ἄγρυπνος· κοιλίη κυρτή· οὗτος παρέκρουσεν, οἶμαι. ὀγδόῃ, τρόπον τὸν ἀκόλαστον, ἀνίστασθαι, μάχεσθαι, αἰσχρομυθέειν ἰσχυρῶς, οὐ τοιοῦτος ἐών. Τούτῳ· ἀθρόων οὔρων πολλῶν ἔλθόντων λεπτῶν ἐξ ἐπισχέσιος, ὕπνος ἐγένετο ξυνεχὴς, καὶ ἱδρὼς, κρίσιμος δοκέων ἐξ οὐ τοιούτου, ἴσως περὶ δεκάτην· ἔπειτα ἐξεμάνη τεαὖθις, καὶ ἀπέθανε ταχέως, ἑνδεκαταῖος. Προφάσιος, οἶμαι, πιεῖν ἄκρητον συχνὸν, πρὶν ἐκμανῆναι. Ὀλίγα ἔτεα αὐτῷ, εἴκοσιν ἐγγύς.
4.16	Τοῦ φθινοπώρου, ἤμεσε χολὴν μέλαιναν ἡ Εὐμένεος· καὶ αἱ ὀδμαὶ δὲ πρόδηλοι· καὶ οἱ φρικώδεες πυρετοί· καὶ αἱ καρδιαλγίαι· χολώδεα βραχέα ἀνεμοῦσα, καὶ τὸ ἑλμίνθιον· διαχωρήματα λεπτὰ πάντα τὸν χρόνον. Πρὸ πληϊάδων δύσιος, ὀλίγον τε περὶ αὐτὰς, αἵ τε αἱμοῤῥαγίαι, καὶ βραχύτεροι οἱ πυρετοὶ, καὶ ὑποστροφώδεες αὐτίκα βραχέῃσιν ὑποστροφῇσιν· καὶ ἀπόσιτοι, καὶ ἑφθοὶ, καὶ ἀσώδεες, καὶ καρδιαλγέες, καὶ θηριώδεες ἐν τῇσι κρίσεσι, καὶ ῥιγώδεες, καὶ χολώδεες.
4.17	Μειράκιον ξένον, τρίτῃ αἷμα ἐκ ῥινῶν πουλὺ, καὶ τετάρτῃ, καὶ πέμπτῃ· ἕκτῃ ἵστατο. Κοσμίως παρέκρουσεν ἑβδομαῖος· γαστὴρ ἑστήκει· κωματώδης ἦν· ὑποστροφὴ τριταίῳ ἐξέλιπε γαστὴρ ἀντεχομένη· οὖρον οὐκ οἶδα· περὶ κρίσιν, οἷον ἔδει.
4.18	Περὶ δὲ πληϊάδων δύσιας νότια καὶ ὑέτια ἦν. Μειράκιον, μυξώδεα, ὑπόχολα, πέπονα, γλίσχρα, συχνὰ διαχωρήματα· πῦρ ξυνεχές· γλῶσσα ξηρή. Ἐκρίθη ἑκταῖος· ἑβδομαῖον αὖθις ἔλαβεν· ἀφῆκεν αὐθημερὸν τρόμῳ· ὠτὸς ῥεῦμα κατ᾿ ἀριστερὸν, γλίσχρον, παχὺ, ἕκτῃ.
4.19	Τῷ παιδίῳ τῷ φαγεδαινωθέντι, ὀδόντες οἱ ὑποκάτω, καὶ τῶν ἄνω οἱ ἐμπρόσθιοι ἀνέπλεον· ἔγκοιλον εἶχον ὀστέον. Ὧν μὲν ἐκ τῆς ὑπερῴης ἀπέρχεται, μέση ἵζει ἡ ῥίς· ὧν δὲ οἱ ἄνω ὀδόντες οἱ ἔμπροσθεν, πλατεῖα ἄκρη. Ἀριθμούμενος ὁ πεμπταῖος ἀπὸ τῶν ἔμπροσθεν, τέσσαρας ῥίζας κατὰ δύο συνεζευγμένας ὡς πρὸς ἑκάτερον τῶν γειτόνων ὀδόντων, ἄκρας ἀποκεκαμμένας ἐς τὸ ἔσω μέρος πάσας παρὰ τὸν τρίτον ὀδόντα, ἀποπυήματα πλείω, ἢ παρὰ τοὺς ἄλλους πάντας, καὶ τὰ ἐκ ῥινῶν παχέα ῥεύματα, καὶ αἱ ἀπὸ κροτάφων ὀδύναι ἐκ τούτου μάλιστα γίνονται. Ἐσθίεται οὗτος, μάλιστα ὁ πέμπτος. Ἐκ μέσου μὲν κόνδυλον εἶχεν, δύο δὲ ἔμπροσθεν· ὁ σμικρὸς, πρῶτος, ἔνδοθεν κατὰ τοὺς δύο ἐβέβρωτο. Ῥίζαν μίην, παχέην, ὀξέην, εἶχεν ὁ ἕβδομος. Τῷ Ἀθηνάδεω παιδίῳ ἄρσενι, ὀδὼν ὁ ἐπ᾿ ἀριστερὰ κάτω, ἄνω δὲ ὁ ἐπὶ δεξιά· τούτου οὖς δεξιὸν ἐνεπύησεν, οὐκ ἔτι ἀλγέοντος.
4.20	Μετὰ δὲ πληϊάδα, εὐδίαι ἐπινέφελοι, καὶ ὀμίχλαι. Κρίσιες πεμπταῖαι, καὶ ἑκταῖαι, καὶ ἑβδομαῖαι, ἔτι δὲ καὶ μακρότεραι· ὑποστροφώδεες οἱ πυρετοὶ, καὶ ἔς τι πλανώδεες, καὶ ἀπόσιτοι, καὶ χολώδεες· καὶ δυσεντερίαι, ἀπόσιτοι, πυρώδεες. Περὶ πληϊάδων δύσιας, νότια ἰσχυρῶς ἦν· αἱμοῤῥαγίαι, καὶ τριταιοφυέες, καὶ ἠπιαλώδεες. Ὁ ἐν τῷ σκυτείῳ ᾑμοῤῥάγησεν· κατακορὴς διαχώρησις ὀλίγη· ἐκρίθη ἑβδομαῖος ῥίγει. Ὁ παῖς ὁ παρὰ τὸ ἔσχατον καπηλεῖον ἡμοῤῥάγησε τεταρταῖος πολλόν· αὐτίκα ἐφλυήρει· γαστὴρ ἀντίσχετο· ὑποχόνδριον ὀδυνῶδες, σκληρόν· πρὸς βάλανον ἑκταίῳ ὑπῆλθε κακὰ, χλωρά· ἑβδόμῃ πρωῒ, ῥιπτασμὸς, πουλλὴ βοὴ, φλεβῶν σφυγμοὶ παρ’ ὀμφαλόν. Ἐν τοῖσιν ὀξυτάτοισι τῶν πυρετῶν, οἱ σφυγμοὶ πυκνότατοι καὶ μέγιστοι· οἷον τὸ ἐς δείλην παροξύνεσθαι, τοιοῦτον ἐν πάσῃ τῇ νούσῳ. Πρὸς τὰς ἀρχὰς δὲ καὶ οἱ παροξυσμοί· καὶ τὸ πρωϊαίτερον σκεπτέον, καὶ τὸ συνεχέων, καὶ τὸ τοῦ ἐνιαυτοῦ. Μετὰ πληϊάδων δύσιας, νότια. Πέμπτῃ κρινόμενα, διαλείποντα, μίην λαμβάνει. Τὰ δὲ φολικώδεα, ἐπιφλυκταινούμενα, οἷα τῷ Ἀκανθίῳ λατύπῳ. Περὶ δὲ πληϊάδων δύσιας, ὑποψωρώδεα καὶ τρηχέα τὰ κνησμώδεα, οὐκ ἐπιδακρύοντα, μᾶλλον μὲν ταύτην τὴν ὥρην· ἀτὰρ καὶ τὰ λειχηνώδεα, ἐξαιρόμενα ταῦτα, οἷα τῇ Πυθοδώρου καὶ τῷ καπήλῳ, ξὺν πυρετῷ ἅμα ἀρχομένῳ, σχεδὸν τῇ Πυθοδώρου ἰσχία ἀκρατέα. Μετὰ πληϊάδων δύσιας, φρικώδεες, αἱμοῤῥαγικοὶ ἐκ ῥινῶν. Ὁ μὲν γλαύρως, ὁ σκυτεὺς, ἐκρίθη ἑβδομαῖος· μίην διαλιπὼν, μίην ἐλάμβανεν αὖθις· τετάρτῃ ἐκρίθη. Ἄλλος τῶν παρὰ Λεωκύδεος ἐκρίθη ἑβδόμῃ· ἄλλος τετάρτῃ. Μόσχος, ἐνάτῃ λαῦρον ἐξ ἀριστεροῦ, βραχὺ δὲ ἐκ δεξιοῦ μυκτῆρος· πρὸς τὰς τεσσαρεσκαίδεκα, ἐς κρίσιν ᾗ ἔδει, ἀρξάμενα, παρωξύνετο· ἁμαρτάδες βρωμάτων ἑπτακαιδεκάτῃ ἐγένοντο. Παρὰ τὸ οὖς ἐπὶ δεξιὰ σμικρὸν ἔσωθεν σκληρὸν, ἔξωθεν σμικρὸν χαῦνον, ὀδυνῶδες, οὐδὲν ἐπεδίδου· ἐννεακαιδεκάτῃ, ἀπεγένετο νυκτός. Τοῖσι πάνυ χολώδεσιν, ἐν πυρετοῖσι μάλιστα, ὅλως ἐπὶ σκέλεα ἡ κάθαρσις· οἷον ὁ τὴν σικύην προσβαλλόμενος, ἐπεὶ ἐς τὸ ἰσχίον ὀδύνη τούτῳ ἐς σκέλος κάτω ἦλθε, καὶ ἐῤῥήϊσεν. Ὁ ἀπὸ τοῦ κεραμέου ἴπνου καταπεσὼν, ᾧ οὐ προσεβλήθη αὐτίκα σικύη. ἐκαύθη ἔσω, καὶ εἰκοστῇ ἐπαλιγκότησεν, αἱμοῤῥαγικὰ, καὶ τρυγώδεα, καὶ ἐσθιόμενα. Ἡ Τενεδίη τεταρταίη ἀπέφθειρεν, ὡς ἔφη, τριηκοσταῖον ἄῤῥεν· γαστὴρ ὑγρὰ, λεπτά· ξυνεκαύθη γλῶσσα· κρίσις. τεταρταίη. Μετὰ πληϊάδων δύσιας, σπληνώδεα, καὶ μέχρι πέμπτης ἔῤῥει. Ἐκρίθη ἑβδομαίῳ ἐόντι, οὖρον, οἷον ὀρόβων πλύμα, ὅμοιον αὐτὸ ἑωυτῷ, ἔπειτα καθαρόν· ὑποστροφή. Διέλιπέ τε καὶ τῷ Μεγάρεος, πλὴν αἷμα οὐκ ἐῤῥύη· οὖρον, οἷον τὸ Ἀρτιγένεος, λευκὸν, παχὺ, ὅμοιον.
4.21	Ἡλίου χειμερινέων τροπέων, ἄστρον οὐ σμικρόν· πέμπτῃ δ᾿ ὕστερον καὶ ἕκτῃ σεισμός. Ὅτ᾿ ἐν Περίνθῳ ἦμεν, ἡ ἀσθματώδης, ἡ Ἀντιγένεος, ἡ οὐκ εἰδυῖα εἰ ἔχοι, ἐρυθρὰ ἐπιφαινόμενα ἄλλοτε καὶ ἄλλοτε· γαστὴρ σμικρὴ, ἄλλοτε μεγάλη, οἷον, βήσσουσα γὰρ ἐτύγχανεν, ὁδοιπορῆσαι θᾶσσον· μὴν ἦν ὄγδοος· ἱδρύθη προπυρεταίνουσα.
4.22	Ἡ δὲ τοῦ Ἀπημάντου ἀδελφεοῦ γυνὴ ἀπέφθειρεν ἑξήκονθ᾿ ἡμερῶν, ὡς ἔφη, ἑβδομαίη θῆλυ· περὶ δὲ ἐνάτην ἐθορυβήθη· μετὰ δὲ κρίσιν, τὰ δεξιὰ ἤλγει, ὡς ἂν ἀπὸ ὑποστροφῆς· αὐτὴ εἶχε ταχέως, καὶ ἀπέφθειρεν. Ἑτέρη λευκοῖς θυγατέρα ἔτεκεν· ἑτέρη ἐρυθροῖς, ὡς ἔδει.
4.23	Φρικώδεες, ἀσώδεες, ἀπόσιτοι, ὑποστροφώδεες, χολώδεες, αἱμοῤῥαγικοὶ, ὑπόσπληνοι, ὀδυνώδεα τρόπον ἐκ τῶν ἀριστερῶν οἱ πλεῖστοι. Τῇ Ἀπημάντου, ᾗ ἔστραπτο, ταύτῃ τὸν ὀφθαλμὸν τὸν δεξιὸν, τὸν δὲ κενεῶνα ἐπὶ τὰ ἕτερα. Ἡ Ἀριστοφῶντος θυγάτηρ, τῇ τρίτῃ καὶ τῇ πέμπτῃ ἐπυρέτηνεν· ξηρὴ διετέλει τὰ πλεῖστα· γαστὴρ μέντοι ταραχώδης ταύτῃ· δύσκριτα· ὑπὲρ τριήκοντα ἐπαύσατο. Φλύκταιναι μὲν ἐκ κόπων οὐ κάρτα ἰσχυρῶν ἀφικνεῦνται ἐς ἑβδόμην, ὑποπέλιοι. Ῥῖγος τῇ ὄπισθεν τοῦ Ἡρωΐου παιδίσκῃ ἐγένετο. Αἱ δὲ λευκαὶ μεγάλαι, οὐδ᾿ αὐταὶ πάνυ χρησταὶ, τῶν κατοχέων χέων καὶ ὑπνωδέων, καὶ μὴ ξυμπιπτόντων, καὶ χολῆς ἀντεχομένης, καὶ ἢν ὑγρὴ ᾖ ἢ σκληρὴ, οὐ ξυμπίπτοντες. Ζωΐλου τοῦ τέκτονος τρομώδεες σφυγμοὶ, νωθροί· οὔρησις καὶ κοιλίη, μετρίως ἀχρόως· ἤτρου ἔντασις ἑκατέρωθεν ἐς ἰθὺ μέχρις ὀμφαλοῦ, ξὺν ὀξεῖ· ἀπόσιτος· διψώδης.
4.24	Ἡ παρὰ Τηκομαίῳ ἀγορηνόμου θυγάτηρ, ἐν γαστρὶ ἀσήμως ἀρξαμένη, διμήνου ἔμετος φλεγματώδης, ὁτὲ δὲ χολώδης, ἔῤῥηξεν· χαλεπῶς ἔτεκεν· τελέως ἐκαθάρθη· ἔμετος ὁμοῖος μέχρι τριηκοστῆς ἔπειτα γαστὴρ ἐταράχθη, καὶ ὁ ἔμετος ἐπαύσατο· λειεντερίη· γυναικεῖα οὐκ ἐγένετο δύο ἐτέων· χειμῶνος ἔσχεν αἱμοῤῥοΐδας.
