Attic Names
Ἀττικὰ ὀνόματα
by Aelius Dionysius of Halicarnassus
eul_wid: psw-aa    eul_aid: psw

Period   Roman
Dialect  Atticizing Technical
Domain   Grammar
Format   Treatise

_Attic Names_ is a lexicographical treatise by the grammarian Aelius Dionysius of Halicarnassus, compiled during the Imperial period, most likely in the 2nd century CE. The work is a glossary of approximately 600 entries focusing on Attic vocabulary, compiled to aid in the correct understanding and usage of the classical Attic dialect, which was highly valued during the Second Sophistic. It forms part of the broader Atticist tradition that sought to standardize the language of classical Athenian authors. The entries primarily explain the meanings and proper Attic forms of nouns, often contrasting them with contemporary Koine or other dialectal usages, and reflect the themes of Atticism, linguistic purism, and scholarly authority. The original text is lost, but its contents are preserved fragmentarily through later compilation, most significantly within the 10th-century Byzantine encyclopedia, the _Suda_, which incorporated material from earlier grammarians. As a key source for the _Suda_, Aelius Dionysius’s work influenced Byzantine scholarship and helped define Attic standards for centuries. Alongside other Atticist lexica, it remains a crucial primary source for studying the history of the Greek language, ancient lexicography, and the reception of classical culture in the Roman Empire.

Text
----

T 1	Αἰλίου Διονυσίου Ἁλικαρνασσέως Ἀττικῶν ὀνομάτων λόγοι πέντε .
alpha 13	Πλάτων δὲ ἐν Νόμοις (XII 956b) τὰς γραφὰς ἀγάλματα καλεῖ. Θουκυδίδης δέ φησιν (IV 95, 3)· ‘ἕκαστος [δὲ] πατρίδα ἔχων 〈πρώτην〉 ἐν τοῖς Ἕλλησιν ἀγάλλεται‘ ἀντὶ τοῦ αὐχεῖ, καὶ ἄλλοι πολλοί. ἀγάλματα Ἑκάτης · αἱ κύνες· θύονται γὰρ αὐτῇ.
alpha 15	ἀγανόν · καλόν, ἡδύ. Ἀριστοφάνης Λυσιστράτῃ (885 s.)· ‘ἐμοὶ γὰρ αὕτη καὶ νεωτέρα δοκεῖ πολλῷ γεγενῆσθαι κἀγανώτερον βλέπειν‘. Κρατῖνος Χείρωσι (II 145 M. = fr. 238 K.)· ‘〈ὡσ〉 μακάριος ἦν ὁ πρὸ τοῦ βίοτος βροτοῖσι πρὸς τὰ νῦν, ὃν εἶχον ἄνδρες ἀγανόφρονες ἡδυλόγῳ σοφίᾳ βροτῶν περισσοκαλλεῖσ‘. Σοφοκλῆς δὲ Ἐπὶ Ταινάρῳ (fr. 231 P., deest N. 2 ) ‘ἄγανον‘ ἔφη ‘ξύλον‘ βαρυτόνως τὸ κατεαγὸς ἢ τὸ ἀπελέκητον. ἄγγαροι · οἱ ἐκ διαδοχῆς γραμματοφόροι, οἱ δ’ αὐτοὶ καὶ ἀστάνδαι.
alpha 16	ἡ δὲ λέξις Περσική ** Αἰσχύλος Ἀγαμέμνονι (282 s.)· ‘φρυκτὸς δὲ φρυκτὸν δεῦρ’ ἀπ’ ἀγγάρου πυρός ἔπεμπεν‘ (—285 Ph., 284 πανόν). τίθεται τὸ ὄνομα καὶ ἐπὶ τῶν φορτηγῶν καὶ ὅλως τῶν ἀναισθήτων καὶ ἀνδραποδωδῶν. καὶ τὸ ἀγγαροφορεῖν τὸ φορτία φέρειν ἄλλως τε καὶ ἐκ διαδοχῆς. Μένανδρος Πωλουμένοις (fr. 353 Kö)· ‘ἀγγαροφόρει καὶ ταῦθ’ ἃ νῦν πο[ι]εῖς, πο[ι]εῖ, ἐξὸν διαρρηγνύμενον ἀγαθῶν μυρίων σιτιζόμενον τὴν νύκτα καὶ τὴν ἡμέραν διάγειν‘. καὶ ἐν Προγαμοῦντι (fr. 349 Kö.)· ‘βάρβαρος ἄγγαρος ὄντως κοὐδενὸς προορώμενοσ‘. καὶ ἐν Θαΐδι (fr. 186 Kö.) ὁ ἀκρατής· ‘ἄγγαρος ὄλεθρος. ἡδέως ἄν μοι δοκῶ ὅμως πεπονθὼς ταῦτα νῦν ταύτην ἔχει〈ν〉. καὶ ἀγγαρεύεσθαι καλοῦσιν ὥσπερ ἡμεῖς νῦν τὸ εἰς φορτηγίαν καὶ τοιαύτην τινὰ ὑπηρεσίαν ἄγεσθαι. Μένανδρος καὶ τοῦτο ἐν τῷ Σικυωνίῳ παρίστησι (fr. 373 Kö.)· ‘ὁ πλέων κατήχθη· κρίνεθ’ οὗτος πολέμιος· ἐὰν δ’ ἔχῃ τι μαλακόν, ἀγγαρεύεται‘. ἀγελαῖος · ὁ ἐν ἀγέλῃ διάγων.
alpha 18	ἄγημα · τὸ προϊὸν τοῦ βασιλέως τάγμα ἐλεφάντων καὶ ἱππέων καὶ πεζῶν. οἱ δὲ τὸ ἄριστον τῆς Μακεδονικῆς συντάξεως. ἀγήρατον ἀρρενικῶς εἶπε Σοφοκλῆς (fr.
alpha 19	972 P., deest N. 2 ), θηλυκῶς δὲ Ξενοφῶν (Cyr. VIII 7, 22). καὶ ἀγήρων Πλάτων μὲν (Politic. 273e) ἀρσενικῶς, Εὐριπίδης δὲ (Suppl. 1178) θηλυκῶς. καὶ οὐδετέρως Θουκυδίδης (II 44, 4) καὶ Πλάτων Τιμαίῳ (33a). ἄγμα · σύντριμμα καὶ τὸ κατειργασμένον ἔριον.
alpha 21	ἀγνοία καὶ ἀναιδεία καὶ πάντα τὰ τοιαῦτα ἐκτείνοντες προφέρονται τὴν τελευταίαν οἱ παλαιοὶ Ἀττικοὶ καὶ παροξύνοντες. ** Ἀριστοφάνης Δαιταλεῦσιν (II 1031 M. = fr. 226 K.)· ‘ὦ παρανοία κἀναιδεία‘. μεταβάλλουσι δ’ οἱ Ἴωνες τὸ τελευταῖον α 〈εἰς η 〉· ‘σοὶ γὰρ ἐγὼ καὶ ἔπειτα κατηφείη καὶ ὄνειδοσ‘ (Π 498)· καὶ Ἀνακρέων (fr. 29a D. 2 )· ‘νεότης τε καὶ ὑγιείη‘. καὶ ἀναρροίη δὲ καὶ εὐπλοίη καὶ τὰ ὅμοια ἅπαντα παρὰ τοῖς Ἴωσιν ἐκ μακροῦ τοῦ α μετείληπται εἰς τὸ η . ἄγνον οὐχὶ λύγον καλοῦσιν 〈οἱ〉 Ἀττικοί.
alpha 22	καὶ ἀρσενικῶς Χιωνίδης Ἥρωσι (II 6 M. = fr. 2 K.)· καὶ μὴν μὰ τὸν Δί’ οὐθὲν ἔτι γέ μοι δοκῶ ἄγνου διαφέρειν ἐν χαράδρᾳ πεφυκότοσ‘. Πλάτων (Phaedr. 230b)· ‘ἥ τε γὰρ πλάτανος αὕτη μάλα ἀμφιλαφὴς καὶ ὑψηλὴ καὶ τοῦ ἄγνου τό τε ὕψος καὶ τὸ σύσκιον πάγκαλον‘. ἀγοράζειν · τὸ ἐν ἀγορᾷ διατρίβειν.
alpha 24	Ἄγραι · χωρίον ἔξω τῆς πόλεως ἱερὸν Δήμητρος, ἐν ᾧ τὰ μικρὰ μυστήρια ἄγεται. ὀνομασθῆναι δὲ αὐτὸ οἱ μὲν (cf. Clidem. fr. 1) ἀπὸ τῆς Ἀρτέμιδος, πρότερον Ἑλικῶνα καλούμενον, οἱ δὲ ἀπὸ τοῦ ἔνθηρον εἶναι καὶ πλῆρες ἀγρεύματος. ἄγριος ἔλαιος · ἣν οἱ πολλοὶ ἀγριέλαιον καλοῦσιν.
alpha 25	ἔστι παρὰ Πινδάρῳ ἐν ὕμνοις (fr. 46 S.). ἀγοράσματα · αὐτὰ τὰ ἠγορασμένα.
alpha 27	ἀγοράσω λέγουσι, τὸ δὲ ἀγορῶ βάρβαρον. παραδειγμάτων δὲ μεστὰ πάντα, εἰλήφθω δὲ ὅμως Ἀριστοφάνους ἐξ Αἰολοσίκωνος (II 944 M. = fr. 2 K.)· ‘ἀλλ’ ἄνυσον· οὐ μέλλειν ἐχρῆν, ὡς ἀγοράσω ἁπαξάπανθ’, ὅς’ ἂν κελεύῃς, ὦ γύναι‘. ἀγυιάτιδες θεράπαιναι · παρ’ Εὐριπίδῃ (Ion.
alpha 28	186) οἱ πρὸ τῶν θυρῶν βωμοί, οἳ πρὸς χάριν Ἀγυιέως Ἀπόλλωνος ἵδρυντο τιμωμένου πρὸ πυλῶν ὡς ἀλεξικάκου. ἀγυρμός · συναγωγή.
alpha 29	Πλάτων ἐν Πολιτικῷ (272c) ‘συναγυρμὸν φρονήσεωσ‘. ἀγύρτης · ὁ ἀγείρων ὄχλον καὶ ὁ ἀλαζὼν καὶ ἀπατεών.
alpha 30	τὸ δὲ ἀγείρειν καὶ περιαγείρειν τὸ περιϊέναι καὶ περινοστεῖν ἐπὶ νίκῃ ἢ ἑτέρῳ τινὶ τοιούτῳ σεμνυνόμενον· καὶ ὄνομα βόλου κυβευτικοῦ. ἀγχιστεία · συγγένεια, καὶ ἀγχιστεῖς οἱ ἀπὸ ἀδελφῶν καὶ ἀνεψιῶν καὶ θείων κατὰ πατέρα καὶ μητέρα ἐγγυτάτω τοῦ τελευτήσαντος.
alpha 31*	οἱ δὲ ἔξω τούτων συγγενεῖς μόνον. οἱ δὲ κατ’ ἐπιγαμίαν μ〈ε〉ιχθέντες τοῖς οἴκοις οἰκεῖοι λέγονται. ἀγῶνα · καὶ Ὅμηρος (Ψ 273) τὸν τόπον αὐτόν, ἐν ᾧ ἀγωνίζονται, 〈καὶ〉 Θουκυδίδης πέμπτῃ (50, 4)· ‘προελθὼν ἐς τὸν ἀγῶνα ἀνέδησε τὸν ἡνίοχον.
alpha 32	‘ ἀδαῖον · τὸ εἰς κόρον ἄγον 〈ἢ τὸ ἀηδές· οὕτω〉 Σώφρων (fr.
alpha 33	137 Kaib.). ἄδδιξ · μέτρον τετραχοίνικον.
alpha 34	Ἀριστοφάνης (II 1203 M. = fr. 709 K.)· ‘ἀλφίτων μελάνων ἄδδιχα‘. ἄδην · ἅλις [εἰς κόρον, ἱκανῶς, δαψιλῶς, ἀρκούντως].
alpha 35	Πλάτων πολλαχοῦ κέχρηται 〈οἷον〉 ἐν Χαρμίδῃ (153d)· ‘ἐπεὶ δὲ τῶν τοιούτων ἄδην εἴχομεν.‘ ἀδηφάγοι ἵπποι · οἱ τέλειοι πρὸς τὴν τῶν πώλων διάκρισιν.
alpha 36*	[ὡς] Ἀριστοφάνης (II 1204 M. = fr. 736 K.) καὶ Φερεκράτης (II 351 M. = fr. 197 K.). ἔφη δὲ καὶ ‘ἀδηφαγοῦσα‘ Σοφοκλῆς (fr. 889 N. 2 = 976 P.) καὶ ‘ἀδηφαγεῖν‘ Ἕρμιππος (II 417 M. = fr. 84 K.). ἀλλὰ καὶ ‘ἀδηφάγον‘ εἶπε Λυσίας (fr. 103, p. 343 Th.) τὴν τέλειον μισθὸν λαμβάνουσαν τριήρη. Ἀλκαῖος δὲ ὁ κωμικὸς (II 830 M. = fr. 21 K.) καὶ τοὺς πότας λεγομένους λύχνους ‘ἀδηφάγουσ‘ ἔφη χαριεντισάμενος. καὶ δρομεῖς δέ τινες ἐν Νεμέᾳ ‘ἀδηφάγοι‘ ἐλέγοντο καὶ οἱ γυμναστικοὶ παρὰ Ἀργείοις οὕτως. λέγουσι δέ τινες καὶ τὸν ἱερὸν λόχον ἀδηφάγον. ἀδηφάγον ἅρμα · τὸ τέλειον καὶ μέγα.
alpha 38	ἀδράφαξυς · εἶδος λαχάνου, ὅπερ οἱ πολλοὶ ἀτράφαξυν καλοῦσι. Φερεκράτης Κοριαννοῖ (II 285 M. = fr. 75 K.)· ‘ἀδράφαξυν ἕψους’, εἶτ’ ὀκλὰξ καθημένη‘. ἀδύνατα εἶναι (Thuc.
alpha 39	I 59, 2)· ἀντὶ τοῦ ἀδύνατον. πολλάκις γὰρ κέχρηται Θουκυδίδης τοῖς πληθυντικοῖς ἀντὶ ἑνικῶν, μάλιστα δὲ ἐπὶ ταύτης τῆς λέξεως. ἄειλα · τὰ πολύσκια χωρία κατὰ στέρησιν τῆς ἕλης.
alpha 40*	οὕτως Αἰσχύλος (fr. 334 N. 2 ). ἀέλιοι · οἱ ἀδελφὰς γυναῖκας ἔχοντες, 〈οἱ〉 συγγάμβριοι.
alpha 42	ἀήσυρον · κοῦφον. Αἰσχύλος (Prom. 452s.)· ‘ἀήσυροι μύρμηκεσ‘. 〈 Ἀθηναία · ἡ θεός.
alpha 43	〉 Ἀθηναίας ὁ Μεγακλείδης οὔ φησι καλεῖσθαι τὰς γυναῖκας, ἀλλ’ Ἀττικὰς ἐν τοῖς Περὶ Ὁμήρου (FHG. IV 443) ἅμα καὶ τὴν αἰτίαν ἀποδιδούς· μόνους γάρ φησι τοὺς ἐκεῖθεν ἄνδρας μὲν Ἀθηναίους ὀνομάζουσι, γυναῖκας δὲ Ἀττικάς, ἵνα μὴ τὴν ἄγαμον 〈θεὸν〉 αἱ γαμούμεναι τῇ προσηγορίᾳ καταισχύνωσιν. ὅτε δὲ ἤρξαντο αἱ ἀσταὶ ἢ[τοι] Ἀττικαὶ γυναῖκες Ἀθηναῖαι λέγεσθαι, ὡς 〈μαρτυρεῖ〉 Φερεκράτης ἐν Γραυσίν (II 267 M. = fr. 34 K.)· ‘Ἀθηνα(ί)αις αὐταῖς τε καὶ ταῖς συμμάχοισ‘, καὶ Κάνθαρος Τηρεῖ (II 836 M. = fr. 5 K.)· ‘γυναῖκ’ Ἀθηναίαν καλήν τε κἀγαθήν‘, καὶ Φιλήμων Πτέρυγι (IV 20 M. = fr. 66 K.)· ‘〈νυνὶ δ’ ὅταν λάβῃ τις εἰς τὴν οἰκίαν〉 τὰς Ἱππονίκας τάσδε καὶ Λυσιστράτας καὶ Ναυσινίκας, τὰς Ἀθηναίας λέγω ...‘, τότε δὴ καὶ ἡ θεὸς οὐκέτι Ἀθηναία ἐκαλεῖτο, ἀλλὰ κατὰ συναίρεσιν Ἀθηνᾶ. ἀθήρ · ἀκμὴ τοῦ ἠκονημένου σιδήρου κατὰ μεταφορὰν ἀπὸ τοῦ ἀθέρος, ὅς ἐστι τοῦ ἀστάχυος 〈τὸ ἄκρον καὶ λεπτότατον〉.
alpha 44	λέγεται δὲ καὶ ἡ ἐπιδορατὶς ἀθήρ. ἀθρεῖν · τὸ περισκοπεῖν καὶ μετ’ ἐπιτάσεως ὁρᾶν.
alpha 45	παραδειγμάτων δὲ πάντα μεστά. ἅθρους · Ἀττικῶς δασύνεται οἷον ** (fr.
alpha 46	com. ad.)· ‘ἅθρους ἐπελθὼν ὁ στρατηγός 〈– –〉‘ ἤγουν σὺν ὅλῳ τῷ στρατεύματι. καὶ Ἀριστοφάνης (II 1194 M. = fr. 633 K.)· ‘ἑστῶτας ὥσπερ τοὺς ὀρεωκόμους ἅθρουσ‘. ὁ δὲ Ἀσκαλωνίτης ἀξιοῖ περισπᾶν 〈αὐτὸ οὐκ〉 ἀτόπως, ἐπεὶ ἡ διαίρεσις ἐστιν ἁθρόος. ἡ δὲ χρῆσις [παροξύνει. ἅθυρμα · δασέως Ἀττικοί, ψιλῶς Ἴωνες.
alpha 48	αἰγίς · τὸ ἐκ τῶν στεμμάτων δίκτυον. αἰγυπτιάζειν· τὸ πανουργεῖν καὶ κακοτροπεύεσθαι.
alpha 49	οὕτω Κρατῖνος (II 186 M. = fr. 378 K.). αἰγυπτιῶσαι · 〈μελᾶναι〉.
alpha 50	ἐπικαῦσαι. ** (IV 628 M. = fr. ad. 9 K.; cf. fr. ad. 161 N 2 )· ‘χρόαν δὲ τὴν σὴν ἥλιος λάμπων φλογί αἰγυπτιώσει‘. αἱμασιά · τὸ ἐκ χαλίκων ᾠκοδομημένον τειχίον, ἥν τινες ἄρπε〈ζαν ὠνόμα〉ζον (cf.
alpha 51	Nic. Ther. 393; 647), ὡς καὶ Ἴωνες. δηλοῖ δὲ Ἡρόδοτος ἐν τῇ πρώτῃ (180, 2). φαύλως δὲ οἱ πολλοὶ τὸ χωρίον αὐτὸ τὸ ὑπὸ αἱμασιῶν περιεχόμενον αἱμασιὰν καλοῦσιν. αἱμασιαῖς · τοῖς φραγμοῖς κυρίως τοῖς ἠκανθωμένοις.
alpha 53	αἱματοπώτης · οἱ Ἀττικοὶ μηκύνοντες τὸ ο προφέρουσι τὴν λέξιν, ὥσπερ καὶ τὸ οἰνοπώτης καὶ ὑδροπώτης, ἐπεὶ καὶ τὸ πόμα οἱ μὲν ἄλλοι διὰ βραχέος τοῦ ο γράφουσιν, Ἀττικοὶ δὲ ἐπεκτείνοντες. αἱμούς · τοὺς δρυμούς.
alpha 54	Αἰσχύλος 〈Αἰτναίαισ〉 (fr. 9 N. 2 )· ἴσως ἀπὸ τοῦ αὐτοῦ, ἀφ’ οὗ καὶ ἡ αἱμασιὰ κέκληται. αἵνειν · τὸ ἀναδεύειν καὶ ἀνακινεῖν τὰς κριθὰς ὕδατι φύροντα.
alpha 55	Φερεκράτης (II 345 M. = fr. 183 K.)· ‘νῦν 〈δ’〉 ἐπιχεῖσθαι τὰς κριθὰς δεῖ, πτίττειν, φρύγειν ἀναβράττειν, αἵνειν ...‘ διαφέρει δὲ τὸ πτίσσειν τοῦ αἵνειν. τὸ μὲν γὰρ πτίσσειν γίνεται, ἵνα τὸ πτισσόμενον ἀπολίποι τὸ πιτυρῶδες ἄχυρον, τὸ δὲ αἵνειν ἐπὶ ξυρῶν ὥσπερ καρύων, ἵνα τὸ ἀχυρῶδες αὐτῶν περικαὲν ἀφαιρεθείη. αἴσχιον · ἀντὶ τοῦ αἰσχρόν· Θουκυδίδης (II 40, 1).
alpha 57	ἀΐτης (cf. Theocr. XII)· ὁ ἐρώμενος, ὁ εἰσπνέων τὸν ἔρωτα τῷ ἐραστῇ. εἰσπνεῖται γὰρ τῆς μορφῆς τι καὶ τῆς ὥρας 〈τῆσ〉 τοῦ ἐρωμένου. ὅθεν καὶ εἰσπνῆλαι παρὰ Λάκωσιν οἱ ἐρασταί. αἴτιον γενέσθαι · ἀντὶ τοῦ ἐν αἰτίᾳ.
alpha 58	Θουκυδίδης (VIII 56, 4). αἰώρα · 〈ἀγχόνη〉· καὶ ἐώρα διὰ τοῦ ε [ὅθεν καὶ μετέωρος].
alpha 59	Σοφοκλῆς (OR. 1264)· ‘πλεκταῖς ἐώραις ἐμπεπλεγμένην‘. ἀκανθεών · 〈ὄνομα〉 περιεκτικὸν ἐξ ἀκάνθης.
alpha 61	ἄκασκα · ἥσυχα, βραδέα. Κρατῖνος Νόμοις (II 88 M. = fr. 126 K.)· ‘ἦ πρεσβῦται πάνυ γηραλέοι σκήπτροισιν ἄκασκα προβῶντεσ‘. ἄκατος · φιάλη διὰ τὸ ἐοικέναι στρογγύλῳ πλοίῳ.
alpha 62	οὕτω Θεόπομπος. (II 793 M. = fr. 3 K.). ἀκεανοί · τὰ ἐν τοῖς φακοῖς στρογγύλα καὶ δυσκάτακτα ὄσπρια.
alpha 63	Φερεκράτης (II 345 M. = fr. 188 K.)· ‘κυάμους, ἀφάκην, ζειάς, αἴρας, ἀκεάννουσ‘. ἀκέσασθαι καὶ ἀκέσαι · ἰάσασθαι, ῥάψαι.
alpha 64	Μένανδρος (fr. 654 s. Kö.)· ‘〈〉 ἐξακεῖσθαί μοι δοκῶ τὸ δίκτυον‘ καὶ ‘ἱμάτιον 〈ἐξ〉ακούμεθα‘. τὸ δὲ ἠπήσασθαι παντελῶς βάρβαρον. ὅθεν καὶ ἀκέστριαν λέγουσιν, οὐκ ἠπήτριαν. ἀκήρατος · ἀπαθής, ἀκέραιος.
alpha 66	ἀκήριος · ἄψυχος, καὶ ἄνοσος, ὑγιής, ἀθάνατος. Ἀκράγαντα · ἀρσενικῶς 〈Ἀττικοί, θηλυκῶς Ἴωνεσ〉.
alpha 68	ἄκριες · λόφοι ὀρῶν οἱ καὶ ἄμβωνες. ἀκροθίνια · κυρίως αἱ ἀπαρχαί, ἃς ἀνατιθέασιν οἱ ἐξ ἐμπορίας, παρὰ τὸ ἀπὸ τοῦ θινός, τουτέστι τοῦ αἰγιαλοῦ, σεσῶσθαι αὐτά.
alpha 69*	ἄλλοι δὲ τὰ ἀπὸ τῶν πολέμων παρὰ τὸ σίνεσθαι ἐν τῷ πολέμῳ πολλούς, τουτέστι βλάπτεσθαι· ἢ τὰ ἄκρα τῶν σωρῶν. ἀκροκόμοι · τὰ ἄκρα τῆς κεφαλῆς κομῶντες.
alpha 71	ἀλάβαστον · οὕτω Μένανδρος ἄνευ τοῦ ρ Ὀργῇ (fr. 307 Kö.)· ‘καὶ Λαμπρίας ὄπισθεν ἀλάβαστον φέρων‘. σημαίνει δὲ μυροθήκην. ἔνιοι δὲ (i. e. Diogen.) αὐτὴν προάγουσι σὺν τῷ ρ . ἀλαζών · κυρίως ὁ ἀπὸ ἄλης ζῶν καὶ ἀγύρτης, μεταφορικῶς δὲ ὁ ψεύστης καὶ κομπαστής.
alpha 72	οὕτω Κρατῖνος (II 190 M. = fr. 380 K.). ἀλαωτύς · ἡ τύφλωσις.
alpha 74	ἀλικρᾶς · ὁ θαλάσσῃ μεμ〈ε〉ιγμένος. ἀλιτήριοι · ἁμαρτωλοί.
