On Nature and Non-Being
Ἀποσπάσματα
by Gorgias of Leontini
eul_wid: eme-ab    eul_aid: eme
3 (50)	καὶ γὰρ μῆκος καὶ πλάτος καὶ βάθος ἕξει. ἄτοπον δέ γε τὸ μηδὲν τούτων εἶναι λέγειν τὸ ὄν· οὐκ ἄρα ἐστὶν ἓν τὸ ὄν. (74) καὶ μὴν οὐδὲ πολλά ἐστιν. εἰ γὰρ μή ἐστιν ἕν, οὐδὲ πολλά ἐστιν· σύνθεσις γὰρ τῶν καθ’ ἕν ἐστι τὰ πολλά, διόπερ τοῦ ἑνὸς ἀναιρουμένου συναναιρεῖται καὶ τὰ πολλά. ἀλλὰ γὰρ ὅτι μὲν οὔτε τὸ ὂν ἔστιν οὔτε τὸ μὴ ὂν ἔστιν, ἐκ τούτων συμφανές. (75) ὅτι δὲ οὐδὲ ἀμφότερα ἔστιν, τό τε ὂν καὶ τὸ μὴ ὄν, εὐεπιλόγιστον. εἴπερ γὰρ τὸ μὴ ὂν ἔστι καὶ τὸ ὂν ἔστι, ταὐτὸν ἔσται τῶι ὄντι τὸ μὴ ὂν ὅσον ἐπὶ τῶι εἶναι· καὶ διὰ τοῦτο οὐδέτερον αὐτῶν ἔστιν. ὅτι γὰρ τὸ μὴ ὂν οὐκ ἔστιν, ὁμόλογον· δέδεικται δὲ ταὐτὸ τούτωι καθεστὼς τὸ ὄν· καὶ αὐτὸ τοίνυν οὐκ ἔσται. (76) οὐ μὴν ἀλλ’ εἴπερ ταὐτόν ἐστι τῶι μὴ ὄντι τὸ ὄν, οὐ δύναται ἀμφότερα εἶναι· εἰ γὰρ ἀμφότερα, οὐ ταὐτόν, καὶ εἰ ταὐτόν, οὐκ ἀμφότερα. οἷς ἕπεται τὸ μηδὲν εἶναι. εἰ γὰρ μήτε τὸ ὂν ἔστι μήτε τὸ μὴ ὂν μήτε ἀμφότερα, παρὰ δὲ ταῦτα οὐδὲν νοεῖται, οὐδὲν ἔστιν. (77) ὅτι δὲ κἂν ἦι τι, τοῦτο ἄγνωστόν τε καὶ ἀνεπινόητόν ἐστιν ἀνθρώπωι, παρακειμένως ὑποδεικτέον. εἰ γὰρ τὰ φρονούμενα, φησὶν ὁ Γοργίας, οὐκ ἔστιν ὄντα, τὸ ὂν οὐ φρονεῖται. καὶ κατὰ λόγον· ὥσπερ γὰρ εἰ τοῖς φρονουμένοις συμβέβηκεν εἶναι λευκοῖς, κἂν συμβεβήκει τοῖς λευκοῖς φρονεῖσθαι, οὕτως εἰ τοῖς φρονουμένοις συμβέβηκεν μὴ εἶναι οὖσι, κατ’ ἀνάγκην συμβήσεται τοῖς οὖσι μὴ φρονεῖσθαι. (78) διόπερ ὑγιὲς καὶ σῶιζον ἀκολουθίαν ἐστὶ τὸ ‘εἰ τὰ φρονούμενα οὐκ ἔστιν ὄντα, τὸ ὂν οὐ φρονεῖται‘. τὰ δέ γε φρονούμενα (προληπτέον γάρ) οὐκ ἔστιν ὄντα, ὡς παραστήσομεν· οὐκ ἄρα τὸ ὂν φρονεῖται. καὶ 〈μὴν〉 ὅτι τὰ φρονούμενα οὐκ ἔστιν ὄντα, συμφανές· (79) εἰ γὰρ τὰ φρονούμενά ἐστιν ὄντα, πάντα τὰ φρονούμενα ἔστιν, καὶ ὅπη ἄν τις αὐτὰ φρονήσηι. ὅπερ ἐστὶν ἀπεμφαῖνον· [εἰ δέ ἐστι, φαῦλον.] οὐδὲ γὰρ ἂν φρονῆι τις ἄνθρωπον ἱπτάμενον ἢ ἅρματα ἐν πελάγει τρέχοντα, εὐθέως ἄνθρωπος ἵπταται ἢ ἅρματα ἐν πελάγει τρέχει. ὥστε οὐ τὰ φρονούμενά ἐστιν ὄντα. (80) πρὸς τούτοις εἰ τὰ φρονούμενά ἐστιν ὄντα, τὰ μὴ ὄντα οὐ φρονηθήσεται. τοῖς γὰρ ἐναντίοις τὰ ἐναντία συμβέβηκεν, ἐναντίον δέ ἐστι τῶι ὄντι τὸ μὴ ὄν. καὶ διὰ τοῦτο πάντως, εἰ τῶι ὄντι συμβέβηκε τὸ φρονεῖσθαι, τῶι μὴ ὄντι συμβήσεται τὸ μὴ φρονεῖσθαι. ἄτοπον δ’ ἐστὶ τοῦτο· καὶ γὰρ Σκύλλα καὶ Χίμαιρα καὶ πολλὰ τῶν μὴ ὄντων φρονεῖται. οὐκ ἄρα τὸ ὂν φρονεῖται. (81) ὥσπερ τε τὰ ὁρώμενα διὰ τοῦτο ὁρατὰ λέγεται ὅτι ὁρᾶται, καὶ τὰ ἀκουστὰ διὰ τοῦτο ἀκουστὰ ὅτι ἀκούεται, καὶ οὐ τὰ μὲν ὁρατὰ ἐκβάλλομεν ὅτι οὐκ ἀκούεται, τὰ δὲ ἀκουστὰ παραπέμπομεν ὅτι οὐχ ὁρᾶται (ἕκαστον γὰρ ὑπὸ τῆς ἰδίας αἰσθήσεως ἀλλ’ οὐχ ὑπ’ ἄλλης ὀφείλει κρίνεσθαι), οὕτω καὶ τὰ φρονούμενα καὶ εἰ μὴ βλέποιτο τῆι ὄψει μηδὲ ἀκούοιτο τῆι ἀκοῆι ἔσται, ὅτι πρὸς τοῦ οἰκείου λαμβάνεται κριτηρίου. (82) εἰ οὖν φρονεῖ τις ἐν πελάγει ἅρματα τρέχειν, καὶ εἰ μὴ βλέπει ταῦτα, ὀφείλει πιστεύειν ὅτι ἅρματα ἔστιν ἐν πελάγει τρέχοντα. ἄτοπον δὲ τοῦτο· οὐκ ἄρα τὸ ὂν φρονεῖται καὶ καταλαμβάνεται. (83) καὶ εἰ καταλαμβάνοιτο δέ, ἀνέξοιστον ἑτέρωι. εἰ γὰρ τὰ ὄντα ὁρατά ἐστι καὶ ἀκουστὰ καὶ κοινῶς αἰσθητά, ἅπερ ἐκτὸς ὑπόκειται, τούτων τε τὰ μὲν ὁρατὰ ὁράσει καταληπτά ἐστι τὰ δὲ ἀκουστὰ ἀκοῆι καὶ οὐκ ἐναλλάξ, πῶς οὖν δύναται ταῦτα ἑτέρωι μηνύεσθαι; (84) ὧι γὰρ μηνύομεν, ἔστι λόγος, λόγος δὲ οὐκ ἔστι τὰ
3 (100)	ὑποκείμενα καὶ ὄντα· οὐκ ἄρα τὰ ὄντα μηνύομεν τοῖς πέλας ἀλλὰ λόγον, ὃς ἕτερός ἐστι τῶν ὑποκειμένων. καθάπερ οὖν τὸ ὁρατὸν οὐκ ἂν γένοιτο ἀκουστὸν καὶ ἀνάπαλιν, οὕτως ἐπεὶ ὑπόκειται τὸ ὂν ἐκτός, οὐκ ἂν γένοιτο λόγος ὁ ἡμέτερος· (85) μὴ ὢν δὲ λόγος οὐκ ἂν δηλωθείη ἑτέρωι. ὅ γε μὴν λόγος, φησίν, ἀπὸ τῶν ἔξωθεν προσπιπτόντων ἡμῖν πραγμάτων συνίσταται, τουτέστι τῶν αἰσθητῶν· ἐκ γὰρ τῆς τοῦ χυλοῦ ἐγκυρήσεως ἐγγίνεται ἡμῖν ὁ κατὰ ταύτης τῆς ποιότητος ἐκφερόμενος λόγος, καὶ ἐκ τῆς τοῦ χρώματος ὑποπτώσεως ὁ κατὰ τοῦ χρώματος. εἰ δὲ τοῦτο, οὐχ ὁ λόγος τοῦ ἐκτὸς παραστατικός ἐστιν, ἀλλὰ τὸ ἐκτὸς τοῦ λόγου μηνυτικὸν γίνεται. (86) καὶ μὴν οὐδὲ ἔνεστι λέγειν ὅτι ὃν τρόπον τὰ ὁρατὰ καὶ ἀκουστὰ ὑπόκειται, οὕτως καὶ ὁ λόγος, ὥστε δύνασθαι ἐξ ὑποκειμένου αὐτοῦ καὶ ὄντος τὰ ὑποκείμενα καὶ ὄντα μηνύεσθαι. εἰ γὰρ καὶ ὑπόκειται, φησίν, ὁ λόγος, ἀλλὰ διαφέρει τῶν λοιπῶν ὑποκειμένων, καὶ πλείστωι διενήνοχε τὰ ὁρατὰ σώματα τῶν λόγων· δι’ ἑτέρου γὰρ ὀργάνου ληπτόν ἐστι τὸ ὁρατὸν καὶ δι’ ἄλλου ὁ λόγος. οὐκ ἄρα ἐνδείκνυται τὰ πολλὰ τῶν ὑποκειμένων ὁ λόγος, ὥσπερ οὐδὲ ἐκεῖνα τὴν ἀλλήλων διαδηλοῖ φύσιν. (87) τοιούτων οὖν παρὰ τῶι Γοργίαι ἠπορημένων οἴχεται ὅσον ἐπ’ αὐτοῖς τὸ τῆς ἀληθείας κριτήριον· τοῦ γὰρ μήτε ὄντος μήτε γνωρίζεσθαι δυναμένου μήτε ἄλλωι παρασταθῆναι πεφυκότος οὐδὲν ἂν εἴη κριτήριον.
4	PLATO Meno 76 A ff. Τὸ δὲ χρῶμα τί λέγεις, ὦ Σώκρατες; —Ὑβριστής γ’ εἶ, ὦ Μένων· ἀνδρὶ πρεσβύτηι πράγματα προστάττεις ἀποκρίνεσθαι, αὐτὸς δὲ οὐκ ἐθέλεις ἀναμνησθεὶς εἰπεῖν, ὅ τί ποτε λέγει Γ. ἀρετὴν εἶναι ... C Βούλει οὖν σοι κατὰ Γοργίαν ἀποκρίνωμαι, ἧι ἂν σὺ μάλιστα ἀκολουθήσαις; — Βούλομαι· πῶς γὰρ οὔ; —Οὐκοῦν λέγετε ἀπορροάς τινας τῶν ὄντων κατὰ Ἐμπεδοκλέα; — Σφόδρα γε. —Καὶ πόρους εἰς οὓς καὶ δι’ ὧν αἱ ἀπορροαὶ πορεύονται; —Πάνυ γε. —Καὶ τῶν ἀπορροῶν τὰς μὲν ἁρμόττειν ἐνίοις τῶν πόρων, τὰς δὲ ἐλάττους ἢ μείζους εἶναι; —Ἔστι ταῦτα. — Οὐκοῦν καὶ ὄψιν καλεῖς τι; —Ἔγωγε. —Ἐκ τούτων δὴ ‘σύνες ὅ τοι λέγω‘, ἔφη Πίνδαρος [ fr. 105/6 Schr. 3 ]· ἔστιν γὰρ χρόα ἀπορροὴ χρημάτων ὄψει σύμμετρος καὶ αἰσθητός. —Ἄριστά μοι δοκεῖς, ὦ Σώκρατες, ταύτην τὴν ἀπόκρισιν εἰρηκέναι. —Ἴσως γάρ σοι κατὰ συνήθειαν εἴρηται· καὶ ἅμα οἶμαι ἐννοεῖς, ὅτι ἔχοις ἂν ἐξ αὐτῆς εἰπεῖν καὶ φωνήν, ὃ ἔστι καὶ ὀσμὴν καὶ ἄλλα πολλὰ τῶν τοιούτων. —Πάνυ μὲν οὖν. —Τραγικὴ γάρ ἐστιν, ὦ Μένων, ἡ ἀπόκρισις.
5	THEOPHR. de igne 73 p. 20 Gercke (Progr. Gryph. 1896) ὅτι δ’ ἀπὸ μὲν τοῦ ἡλίου φῶς ἅπτουσι τῆι ἀνακλάσει ἀπὸ τῶν λείων [τί τὸ ἄπορον] (συμμιγνῦσι δὲ τὸ ὑπέκκαυμα), ἀπὸ δὲ τοῦ πυρὸς οὐχ ἅπτουσιν, αἴτιον [δ’] ἥ τε λεπτομέρεια καὶ ὅτι συνεχὲς γίγνεται μᾶλλον ἀνακλώμενον, τὸ δὲ ἀδυνατεῖ διὰ τὴν ἀνομοιότητα. ὥστε τὸ μὲν τῶι ἀθροισμῶι καὶ τῆι λεπτότητι διαδυόμενον εἰς τὸ ἔκκαυμα δύναται καίειν, τὸ δ’ οὐδέτερον ἔχον οὐ δύναται. ἐξάπτεται δὲ ἀπό τε τῆς ὑέλου καὶ ἀπὸ τοῦ χαλκοῦ καὶ τοῦ ἀργύρου τρόπον τινὰ ἐργασθέντων, οὐχ, ὥσπερ Γ. φησὶ καὶ ἄλλοι δέ τινες οἴονται, διὰ τὸ ἀπιέναι τὸ πῦρ διὰ τῶν πόρω ν.
tit,5a-6	ΕΠΙΤΑΦΙΟΣ
5a	ATHANASIUS Alexandr. Rhet. Gr. XIV, 180, 9 Rabe τὴν δὲ τρίτην ῥητορικὴν περὶ γελοιώδη τινὰ τῶν μειρακίων τὸν κρότον ἀνεγείρουσαν καὶ κολακείαν ὑπάρχουσαν ἀναιδῆ, ἣν καὶ μετεχειρίσαντο ἐν μὲν χαρακτῆρι καὶ ἐνθυμήμασιν ἡμαρτημένοις οἱ περὶ Θρασύμαχον καὶ Γοργίαν, πολλῶι μὲν τῶι παρίσωι χρησάμενοι καὶ τὴν εὐκαιρίαν ἠγνοηκότες τούτου τοῦ σχήματος, ἐν δὲ διανοίαι καὶ τρόπωι λέξεως ἄλλοι τε πολλοὶ καὶ δὴ καὶ Γ. αὐτὸς κουφότατος ὤν, ὃς κατὰ τὴν ἀπαγγελίαν αὐτὴν ἐν τῶι Ἐπιταφίωι αὐτοῦ οὐκ ἰσχύων γῦπας εἰπεῖν ζῶντας εἴρηκε τάφου ς· διανοίαι δὲ ὑπεκπίπτει τοῦ δέοντος ὡς καὶ Ἰσοκράτης μαρτυρεῖ οὕτως φάσκων· ‘τίς γὰρ ἂν κτλ.‘ [B 1]. [LONGIN.] π. ὕψους 3, 2 ταύτηι καὶ τὰ τοῦ Λεοντίνου Γοργίου γελᾶται γράφοντος Ξέρξης ὁ τῶν Περσῶν Ζεὺς καὶ Γῦπες ἔμψυχοι τάφο ι.
5b	PHILOSTR. V. S. I 9, 5 [A 1 II 272, 14] τὰ μὲν κατὰ τῶν βαρβάρων τρόπαια ὕμνους ἀπαιτεῖ τὰ δὲ κατὰ τῶν Ἑλλήνων θρήνου ς.
6	PLANUD. ad Hermog. V 548 Walz Διονύσιος ὁ πρεσβύτερος ἐν τῶι δευτέρωι Περὶ χαρακτήρων περὶ Γοργίου λέγων τάδε φησίν· ‘δικανικοῖς μὲν οὖν οὐ περιέτυχον αὐτοῦ λόγοις, δημηγορικοῖς δὲ ὀλίγοις καί τισι καὶ τέχναις, τοῖς δὲ πλείοσιν ἐπιδεικτικοῖς. τῆς δὲ ἰδέας αὐτοῦ τῶν λόγων τοιοῦτος ὁ χαρακτήρ (ἐγκωμιάζει δὲ τοὺς ἐν πολέμοις ἀριστεύσαντας Ἀθηναίων)· τί γὰρ ἀπῆν τοῖς ἀνδράσι τούτοις ὧν δεῖ ἀνδράσι προσεῖνα ι ; τί δὲ καὶ προσῆν ὧν οὐ δεῖ προσεῖνα ι ; εἰπεῖν δυναίμην ἃ βούλομα ι , βουλοίμην δ ’ ἃ δε ῖ , λαθὼν μὲν τὴν θείαν νέμεσι ν , φυγὼν δὲ τὸν ἀνθρώπινον φθόνο ν . οὗτοι γὰρ ἐκέκτηντο ἔνθεον μὲν τὴν ἀρετή ν , ἀνθρώπινον δὲ τὸ θνητό ν , πολλὰ μὲν δὴ τὸ πρᾶον ἐπιεικὲς τοῦ αὐθάδους δικαίου προκρίνοντε ς , πολλὰ δὲ νόμου ἀκριβείας λόγων ὀρθότητ α , τοῦτον νομίζοντες θειότατον καὶ κοινότατον νόμο ν , τὸ δέον ἐν τῶι δέοντι καὶ λέγειν καὶ σιγᾶν καὶ ποιεῖν 〈καὶ ἐᾶν 〉 , καὶ δισσὰ ἀσκήσαντες μάλιστα ὧν δε ῖ , γνώμην 〈καὶ ῥώμην 〉 , τὴν μὲν βουλεύοντες τὴν δ ’ ἀποτελοῦντε ς , θεράποντες μὲν τῶν ἀδίκως δυστυχούντω ν , κολασταὶ δὲ τῶν ἀδίκως εὐτυχούντω ν , αὐθάδεις πρὸς τὸ συμφέρο ν , εὐόργητοι πρὸς τὸ πρέπο ν , τῶι φρονίμωι τῆς γνώμης παύοντες τὸ ἄφρον 〈τῆς ῥώμησ 〉 , ὑβρισταὶ εἰς τοὺς ὑβριστά ς , κόσμιοι εἰς τοὺς κοσμίου ς , ἄφοβοι εἰς τοὺς ἀφόβου ς , δεινοὶ ἐν τοῖς δεινοῖ ς . μαρτύρια δὲ τούτων τρόπαια ἐστήσαντο τῶν πολεμίω ν , Διὸς μὲν ἀγάλματ α , ἑαυτῶν δὲ ἀναθήματ α , οὐκ ἄπειροι οὔτε ἐμφύτου ἄρεος οὔτε νομίμων ἐρώτων οὔτε ἐνοπλίου ἔριδος οὔτε φιλοκάλου εἰρήνη ς , σεμνοὶ μὲν πρὸς τοὺς θεοὺς τῶι δικαίω ι , ὅσιοι δὲ πρὸς τοὺς τοκέας τῆι θεραπεία ι , δίκαιοι δὲ πρὸς τοὺς ἀστοὺς τῶι ἴσω ι , εὐσεβεῖς δὲ πρὸς τοὺς φίλους τῆι πίστε ι . τοιγαροῦν αὐτῶν ἀποθανόντων ὁ πόθος οὐ συναπέθανε ν , ἀλ λ ’ ἀθάνατος οὐκ ἐν ἀθανάτοις σώμασι ἦι οὐ ζώντων ‘.
tit,7-8a	ΟΛΥΜΠΙΚΟΣ
7	ARISTOT. Rhet. Γ 14. 1414b 29 λέγεται δὲ τὰ τῶν ἐπιδεικτικῶν προοίμια ἐξ ἐπαίνου ἢ ψόγου οἷον Γ. μὲν ἐν τῶι Ὀλυμπικῶι λόγωι ‘ Ὑπὸ πολλῶν ἄξιοι θαυμάζεσθα ι , ὦ ἄνδρες Ἕλληνεσ ‘. ἐπαινεῖ γὰρ τοὺς τὰς πανηγύρεις συνάγοντας.
8	CLEM. Str. I 51 [II 33, 18 St.] καὶ τὸ ἀγώνισμα ἡμῶν κατὰ τὸν Λεοντῖνον Γοργίαν διττῶν [ δ ὲ ] ἀρετῶν δεῖτα ι , τόλμης καὶ σοφία ς · τόλμης μὲν τὸ κίνδυνον ὑπομεῖνα ι , σοφίας δὲ τὸ πλίγμα (? ) γνῶνα ι. ὁ γάρ τοι λόγος καθάπερ τὸ κήρυγμα τὸ Ὀλυμπίασι καλεῖ μὲν τὸν βουλόμενο ν , στεφανοῖ δὲ τὸν δυνάμενο ν.
8a	PLUT. Coni. praec. 43 p. 144B C Γοργίου τοῦ ῥήτορος ἀναγνόντος ἐν Ὀλυμπίαι λόγον περὶ ὁμονοίας τοῖς Ἕλλησιν ὁ Μελάνθιος· οὗτος ἡμῖν, ἔφη, συμβουλεύει περὶ ὁμονοίας, ὃς αὑτὸν καὶ τὴν γυναῖκα καὶ τὴν θεράπαιναν ἰδίαι τρεῖς ὄντας ὁμονοεῖν οὐ πέπεικεν· ἦν γὰρ ὡς ἔοικέ τις ἔρως τοῦ Γοργίου καὶ ζηλοτυπία τῆς γυναικὸς πρὸς τὸ θεραπαινίδιον.
9	ΠΥΘΙΚΟΣ
10 (tit)	ΕΓΚΩΜΙΟΝ ΕΙΣ ΗΛΕΙΟΥΣ ARISTOT. Rhet. Γ 14. 1416a 1 τοιοῦτον γὰρ τὸ Γοργίου Ἐγκώμιον εἰς Ἠλείου ς· οὐδὲν γὰρ προεξαγκωνίσας οὐδὲ προανακινήσας εὐθὺς ἄρχεται ‘Ἦλις πόλις εὐδαίμων‘.
