Symposium
Συμπόσιον ἢ Λαπίθαι
by Lucian of Samosata
eul_wid: pfk-cf    eul_aid: pfk
Symp 2	καὶ τὸν Διόνικον γὰρ αὐτὸν εἰπεῖν ὡς αὐτὸς μὲν οὐ παραγένοιτο ἅπασι, σὲ δὲ ἀκριβῶς εἰδέναι τὰ γεγενημένα καὶ τοὺς λόγους αὐτοὺς 〈ἂν〉 ἀπομνημονεῦσαι ἅτε μὴ παρέργως τῶν τοιούτων ἀλλ’ ἐν σπουδῇ ἀκροώμενον. ὥστε οὐκ ἂν φθάνοις ἑστιῶν ἡμᾶς ἡδίστην ταύτην ἑστίασιν, ἧς οὐκ οἶδ’ εἴ τις ἡδίων ἔμοιγε, καὶ μάλιστα ὅσῳ νήφοντες ἐν εἰρήνῃ καὶ ἀναιμωτὶ ἔξω βέλους ἑστιασόμεθα, εἴτε γέροντες ἐπαρῴνησάν τι παρὰ τὸ δεῖπνον εἴτε νέοι, εἰπεῖν τε ὅσα ἥκιστα ἐχρῆν ὑπὸ τοῦ ἀκράτου προαχθέντες καὶ πρᾶξαι. ΛΥΚΙΝΟΣ Νεανικώτερα ἡμᾶς, ὦ Φίλων, ἀξιοῖς ἐκφέρειν ταῦτα πρὸς τοὺς πολλοὺς καὶ ἐπεξιέναι διηγουμένους πράγματα ἐν οἴνῳ καὶ μέθῃ γενόμενα, δέον λήθην ποιήσασθαι αὐτῶν καὶ νομίζειν ἐκεῖνα πάντα θεοῦ ἔργα τοῦ Διονύσου εἶναι, ὃς οὐκ οἶδα εἴ τινα τῶν αὑτοῦ ὀργίων ἀτέλεστον καὶ ἀβάκχευτον περιεῖδεν.
Symp 3	ὅρα οὖν μὴ κακοήθων τινῶν ἀνθρώπων ᾖ τὸ ἀκριβῶς τὰ τοιαῦτα ἐξετάζειν, ἃ καλῶς ἔχει ἐν τῷ συμποσίῳ καταλιπόντας ἀπαλλάττεσθαι. Μισῶ γάρ, φησὶ καὶ ὁ ποιητικὸς λόγος, μνάμονα συμπόταν. καὶ οὐδὲ ὁ Διόνικος ὀρθῶς ἐποίησε πρὸς τὸν Χαρῖνον ταῦτα ἐξαγορεύσας καὶ πολλὴν τὴν ἑωλοκρασίαν κατασκεδάσας ἀνδρῶν φιλοσόφων. ἐγὼ δέ, ἄπαγε, οὐκ ἄν τι τοιοῦτον εἴποιμι. ΦΙΛΩΝ Θρύπτῃ ταῦτα, ὦ Λυκῖνε.
Symp 4	ἀλλ’ οὔτι γε πρὸς ἐμὲ οὕτως ποιεῖν ἐχρῆν, ὃς ἀκριβῶς πολὺ πλέον ἐπιθυμοῦντά σε εἰπεῖν οἶδα ἢ ἐμὲ ἀκοῦσαι, καί μοι δοκεῖς, εἰ ἀπορήσειας τῶν ἀκουσομένων, κἂν πρὸς κίονά τινα ἢ πρὸς ἀνδριάντα ἡδέως ἂν προσελθὼν ἐκχέαι πάντα συνείρων ἀπνευστί. εἰ γοῦν ἐθελήσω ἀπαλλάττεσθαι νῦν, οὐκ ἐάσεις με ἀνήκοον ἀπελθεῖν, ἀλλ’ ἥξεις καὶ παρακολουθήσεις καὶ δεήσῃ. κἀγὼ θρύψομαι πρὸς σὲ ἐν τῷ μέρει· καί, εἴ γε δοκεῖ, ἀπίωμεν ἄλλου αὐτὰ πευσόμενοι, σὺ δὲ μὴ λέγε. ΛΥΚΙΝΟΣ Μηδὲν πρὸς ὀργήν· διηγήσομαι γάρ, ἐπείπερ οὕτως προθυμῇ, ἀλλ’ ὅπως μὴ πρὸς πολλοὺς ἐρεῖς. ΦΙΛΩΝ Εἰ μὴ παντάπασιν ἐγὼ ἐπιλέλησμαι Λυκίνου, αὐτὸς σὺ ἄμεινον ποιήσεις αὐτὸ καὶ φθάσεις εἰπὼν ἅπασιν, ὥστε οὐδὲν ἐμοῦ δεήσῃ. ἀλλ’ ἐκεῖνό μοι πρῶτον εἰπέ, τῷ παιδὶ τῷ Ζήνωνι ὁ Ἀρισταίνετος ἀγόμενος γυναῖκα εἱστία ὑμᾶς; ΛΥΚΙΝΟΣ Οὔκ, ἀλλὰ τὴν θυγατέρα ἐξεδίδου αὐτὸς τὴν Κλεανθίδα τῷ Εὐκρίτου τοῦ δανειστικοῦ, τῷ φιλοσοφοῦντι.
Symp 5	ΦΙΛΩΝ Παγκάλῳ νὴ Δία μειρακίῳ, ἁπαλῷ γε μὴν ἔτι καὶ οὐ πάνυ καθ’ ὥραν γάμων. ΛΥΚΙΝΟΣ Ἀλλ’ οὐκ εἶχεν ἄλλον ἐπιτηδειότερον, οἶμαι. τοῦτον οὖν κόσμιόν τε εἶναι δοκοῦντα καὶ πρὸς φιλοσοφίαν ὡρμημένον, ἔτι δὲ μόνον ὄντα πλουτοῦντι τῷ Εὐκρίτῳ, προείλετο νυμφίον ἐξ ἁπάντων. ΦΙΛΩΝ Οὐ μικρὰν λέγεις αἰτίαν τὸ πλουτεῖν τὸν Εὔκριτον. ἀτὰρ οὖν, ὦ Λυκῖνε, τίνες οἱ δειπνοῦντες ἦσαν; ΛΥΚΙΝΟΣ Τοὺς μὲν ἄλλους τί ἄν σοι λέγοιμι; οἱ δὲ ἀπὸ φιλοσοφίας καὶ λόγων, οὕσπερ ἐθέλεις, οἶμαι, ἀκοῦσαι μάλιστα, Ζηνόθεμις ἦν ὁ πρεσβύτης ὁ ἀπὸ τῆς στοᾶς καὶ ξὺν αὐτῷ Δίφιλος ὁ Λαβύρινθος ἐπίκλην, διδάσκαλος οὗτος ὢν τοῦ Ἀρισταινέτου υἱέος τοῦ Ζήνωνος· τῶν δὲ ἀπὸ τοῦ περιπάτου Κλεόδημος, οἶσθα τὸν στωμύλον, τὸν ἐλεγκτικόν· Ξίφος αὐτὸν οἱ μαθηταὶ καὶ Κοπίδα καλοῦσιν.
Symp 6	ἀλλὰ καὶ ὁ Ἐπικούρειος Ἕρμων παρῆν, καὶ εἰσελθόντα γε αὐτὸν εὐθὺς ὑπεβλέποντο οἱ Στωϊκοὶ καὶ ἀπεστρέφοντο καὶ δῆλοι ἦσαν ὥς τινα πατραλοίαν καὶ ἐναγῆ μυσαττόμενοι. οὗτοι μὲν αὐτοῦ Ἀρισταινέτου φίλοι καὶ συνήθεις ὄντες παρεκέκληντο ἐπὶ δεῖπνον καὶ ξὺν αὐτοῖς ὁ γραμματικὸς Ἱστιαῖος καὶ ὁ ῥήτωρ Διονυσόδωρος.
Symp 7	διὰ δὲ τὸν νυμφίον τὸν Χαιρέαν Ἴων ὁ Πλατωνικὸς συνειστιᾶτο διδάσκαλος αὐτοῦ ὤν, σεμνός τις ἰδεῖν καὶ θεοπρεπὴς καὶ πολὺ τὸ κόσμιον ἐπιφαίνων τῷ προσώπῳ· Κανόνα γοῦν οἱ πολλοὶ ὀνομάζουσιν αὐτὸν εἰς τὴν ὀρθότητα τῆς γνώμης ἀποβλέποντες. καὶ ἐπεὶ παρῆλθεν ὑπεξανίσταντο πάντες αὐτῷ καὶ ἐδεξιοῦντο ὥς τινα τῶν κρειττόνων, καὶ ὅλως θεοῦ ἐπιδημία τὸ πρᾶγμα ἦν Ἴων ὁ θαυμαστὸς συμπαρών. Δέον δὲ ἤδη κατακλίνεσθαι ἁπάντων σχεδὸν παρόντων, ἐν δεξιᾷ μὲν εἰσιόντων αἱ γυναῖκες ὅλον τὸν κλιντῆρα ἐκεῖνον ἐπέλαβον, οὐκ ὀλίγαι οὖσαι, καὶ ἐν αὐταῖς ἡ νύμφη πάνυ ἀκριβῶς ἐγκεκαλυμμένη, ὑπὸ τῶν γυναικῶν περιεχομένη· ἐς δὲ τὸ ἀντίθυρον ἡ ἄλλη πληθύς, ὡς ἕκαστος ἀξίας εἶχε.
Symp 9	καταντικρὺ δὲ τῶν γυναικῶν πρῶτος ὁ Εὔκριτος, εἶτα Ἀρισταίνετος. εἶτα ἐνεδοιάζετο πότερον χρὴ πρότερον Ζηνόθεμιν τὸν Στωϊκὸν ἅτε γέροντα ἢ Ἕρμωνα τὸν Ἐπικούρειον, ἱερεὺς γὰρ ἦν τοῖν ἀνάκοιν καὶ γένους τοῦ πρώτου ἐν τῇ πόλει. ἀλλὰ ὁ Ζηνόθεμις ἔλυσε τὴν ἀπορίαν· Εἰ γάρ με, φησίν, ὦ Ἀρισταίνετε, δεύτερον ἄξεις Ἕρμωνος τουτουί, ἀνδρός, ἵνα μηδὲν ἄλλο κακὸν εἴπω, Ἐπικουρείου, ἄπειμι ὅλον σοι τὸ συμπόσιον καταλιπών. καὶ ἅμα τὸν παῖδα ἐκάλει καὶ ἐξιόντι ἐῴκει. καὶ ὁ Ἕρμων, Ἔχε μέν, ὦ Ζηνόθεμι, τὰ πρῶτα, ἔφη· ἀτὰρ εἰ καὶ μηδέν τι ἕτερον ἱερεῖ γε ὄντι ὑπεξίστασθαι καλῶς εἶχεν, εἰ καὶ τοῦ Ἐπικούρου 〈τοῦ〉 πάνυ καταπεφρόνηκας. Ἐγέλασα, ἦ δ’ ὃς ὁ Ζηνόθεμις, Ἐπικούρειον ἱερέα, καὶ ἅμα λέγων κατεκλίνετο καὶ μετ’ αὐτὸν ὅμως ὁ Ἕρμων, εἶτα Κλεόδημος ὁ Περιπατητικός, εἶτα ὁ Ἴων καὶ ὑπ’ ἐκεῖνον ὁ νυμφίος, εἶτ’ ἐγὼ καὶ παρ’ ἐμὲ ὁ Δίφιλος καὶ ὑπ’ αὐτῷ Ζήνων ὁ μαθητής, εἶτα ὁ ῥήτωρ Διονυσόδωρος καὶ ὁ γραμματικὸς Ἱστιαῖος. ΦΙΛΩΝ Βαβαί, ὦ Λυκῖνε, μουσεῖόν τι τὸ συμπόσιον διηγῇ σοφῶν ἀνδρῶν τῶν πλείστων, καὶ ἔγωγε τὸν Ἀρισταίνετον ἐπαινῶ, ὅτι τὴν εὐκταιοτάτην ἑορτὴν ἄγων τοὺς σοφωτάτους ἑστιᾶν πρὸ τῶν ἄλλων ἠξίωσεν, ὅ τι περ τὸ κεφάλαιον ἐξ ἑκάστης αἱρέσεως ἀπανθισάμενος, οὐχὶ τοὺς μέν, τοὺς δὲ οὔ, ἀλλὰ ἀναμὶξ ἅπαντας.
Symp 10	ΛΥΚΙΝΟΣ Ἔστι γάρ, ὦ ἑταῖρε, οὐχὶ τῶν πολλῶν τούτων πλουσίων, ἀλλὰ καὶ παιδείας μέλει αὐτῷ καὶ τὸ πλεῖστον τοῦ βίου τούτοις ξύνεστιν. Εἱστιώμεθα οὖν ἐν ἡσυχίᾳ τὸ πρῶτον, καὶ παρεσκεύαστο ποικίλα.
Symp 11	πλὴν οὐδὲν οἶμαι χρὴ καὶ ταῦτα καταριθμεῖσθαι, χυμοὺς καὶ πέμματα καὶ καρυκείας· ἅπαντα γὰρ ἄφθονα. ἐν τούτῳ δὲ ὁ Κλεόδημος ἐπικύψας ἐς τὸν Ἴωνα, Ὁρᾷς, ἔφη, τὸν γέροντα— Ζηνόθεμιν λέγων, ἐπήκουον γάρ—ὅπως ἐμφορεῖται τῶν ὄψων καὶ ἀναπέπλησται ζωμοῦ τὸ ἱμάτιον καὶ ὅσα τῷ παιδὶ κατόπιν ἑστῶτι ὀρέγει λανθάνειν οἰόμενος τοὺς ἄλλους, οὐ μεμνημένος τῶν μεθ’ αὑτόν; δεῖξον οὖν καὶ Λυκίνῳ ταῦτα, ὡς μάρτυς εἴη. ἐγὼ δὲ οὐδὲν ἐδεόμην δείξοντός μοι τοῦ Ἴωνος, πολὺ πρότερον αὐτὰ ἐκ περιωπῆς ἑωρακώς. Ἅμα οὖν ταῦτα ὁ Κλεόδημος εἰρήκει καὶ ἐπεισέπαισεν ὁ Κυνικὸς Ἀλκιδάμας ἄκλητος, ἐκεῖνο τὸ κοινὸν ἐπιχαριεντισάμενος, “τὸν Μενέλαον αὐτόματον ἥκοντα”.
Symp 12	τοῖς μὲν οὖν πολλοῖς ἀναίσχυντα ἐδόκει πεποιηκέναι καὶ ὑπέκρουον τὰ προχειρότατα, ὁ μὲν τὸ “Ἀφραίνεις Μενέλαε,” ὁ δ’ Ἀλλ’ οὐκ Ἀτρεΐδῃ Ἀγαμέμνονι ἥνδανε θυμῷ, καὶ 〈ἄλλοι〉 ἄλλα πρὸς τὸν καιρὸν εὔστοχα καὶ χαρίεντα ὑποτονθορύζοντες· ἐς μέντοι τὸ φανερὸν οὐδεὶς ἐτόλμα λέγειν· ἐδεδοίκεσαν γὰρ τὸν Ἀλκιδάμαντα, βοὴν ἀγαθὸν ἀτεχνῶς ὄντα καὶ κρακτικώτατον κυνῶν ἁπάντων, παρ’ ὃ καὶ ἀμείνων ἐδόκει καὶ φοβερώτατος ἦν ἅπασιν. Ὁ δὲ Ἀρισταίνετος ἐπαινέσας αὐτὸν ἐκέλευε θρόνον τινὰ λαβόντα καθίζεσθαι παρ’ Ἱστιαῖόν τε καὶ Διονυσόδωρον.
Symp 13	ὁ δέ, Ἄπαγε, φησί, γυναικεῖον λέγεις καὶ μαλθακὸν ἐπὶ θρόνου καθίζεσθαι ἢ σκίμποδος, ὥσπερ ὑμεῖς ἐπὶ μαλακῆς ταύτης εὐνῆς μικροῦ δεῖν ὕπτιοι κατακείμενοι ἑστιᾶσθε πορφυρίδας ὑποβεβλημένοι· ἐγὼ δὲ κἂν ὀρθοστάδην δειπνήσαιμι ἐμπεριπατῶν ἅμα τῷ συμποσίῳ· εἰ δὲ καὶ κάμοιμι, χαμαὶ τὸν τρίβωνα ὑποβαλόμενος κείσομαι ἐπ’ ἀγκῶνος οἷον τὸν Ἡρακλέα γράφουσιν. Οὕτως, ἔφη, γιγνέσθω, ὁ Ἀρισταίνετος, εἴ σοι ἥδιον. καὶ τὸ ἀπὸ τούτου περιιὼν ἐν κύκλῳ ὁ Ἀλκιδάμας ἐδείπνει ὥσπερ οἱ Σκύθαι πρὸς τὴν ἀφθονωτέραν νομὴν μετεξανιστάμενος καὶ τοῖς περιφέρουσι τὰ ὄψα συμπερινοστῶν.
Symp 14	καὶ μέντοι καὶ σιτούμενος ἐνεργὸς ἦν ἀρετῆς πέρι καὶ κακίας μεταξὺ διεξιὼν καὶ ἐς τὸν χρυσὸν καὶ τὸν ἄργυρον ἀποσκώπτων· ἠρώτα γοῦν τὸν Ἀρισταίνετον, τί βούλονται αὐτῷ αἱ τοσαῦται καὶ τηλικαῦται κύλικες τῶν κεραμεῶν ἴσον δυναμένων. ἀλλ’ ἐκεῖνον μὲν ἤδη διενοχλοῦντα ἔπαυσεν ἐς τὸ παρὸν Ἀρισταίνετος τῷ παιδὶ νεύσας εὐμεγέθη σκύφον ἀναδοῦναι αὐτῷ ζωρότερον ἐγχέαντα· καὶ ἐδόκει ἄριστα ἐπινενοηκέναι οὐκ εἰδὼς ὅσων κακῶν ἀρχὴν ὁ σκύφος ἐκεῖνος ἐνεδεδώκει. λαβὼν δὲ ἅμα ὁ Ἀλκιδάμας ἐσίγησε μικρὸν καὶ ἐς τοὔδαφος καταβαλὼν ἑαυτὸν ἔκειτο ἡμίγυμνος, ὥσπερ ἠπειλήκει, πήξας τὸν ἀγκῶνα ὀρθόν, ἔχων ἅμα τὸν σκύφον ἐν τῇ δεξιᾷ, οἷος ὁ παρὰ τῷ Φόλῳ Ἡρακλῆς ὑπὸ τῶν γραφέων δείκνυται. Ἤδη δὲ καὶ ἐς τοὺς ἄλλους συνεχῶς περιεσοβεῖτο ἡ κύλιξ καὶ φιλοτησίαι καὶ ὁμιλίαι καὶ φῶτα εἰσεκεκόμιστο.
Symp 15	ἐν τοσούτῳ δ’ ἐγὼ τὸν παρεστῶτα τῷ Κλεοδήμῳ παῖδα οἰνοχόον ὄντα ὡραῖον ἰδὼν ὑπομειδιῶντα—χρὴ γάρ, οἶμαι, καὶ ὅσα πάρεργα τῆς ἑστιάσεως εἰπεῖν, καὶ μάλιστα εἴ τι πρὸς τὸ γλαφυρώτερον ἐπράχθη—μάλα ἤδη παρεφύλαττον ὅ τι καὶ μειδιάσειε. καὶ μετὰ μικρὸν ὁ μὲν προσῆλθεν ὡς ἀποληψόμενος παρὰ τοῦ Κλεοδήμου τὴν φιάλην, ὁ δὲ τόν τε δάκτυλον ἀπέθλιψεν αὐτοῦ καὶ δραχμὰς δύο, οἶμαι, συνανέδωκε μετὰ τῆς φιάλης· ὁ παῖς δὲ πρὸς μὲν τὸν δάκτυλον θλιβόμενον αὖθις ἐμειδίασεν, οὐ μὴν συνεῖδεν, οἶμαι, τὸ νόμισμα, ὥστε μὴ δεξαμένου ψόφον αἱ δύο δραχμαὶ παρέσχον ἐκπεσοῦσαι, καὶ ἠρυθρίασαν ἄμφω μάλα σαφῶς. ἠπόρουν δὲ οἱ πλησίον οὗτινος εἴη τὰ νομίσματα, τοῦ μὲν παιδὸς ἀρνουμένου μὴ ἀποβεβληκέναι, τοῦ δὲ Κλεοδήμου, καθ’ ὃν ὁ ψόφος ἐγένετο, μὴ προσποιουμένου τὴν ἀπόρριψιν. ἠμελήθη οὖν καὶ παρώφθη τοῦτο οὐ πάνυ πολλῶν ἰδόντων πλὴν μόνου, ὡς ἐμοὶ ἔδοξε, τοῦ Ἀρισταινέτου· μετέστησε γὰρ τὸν παῖδα μικρὸν ὕστερον ἀφανῶς ὑπεξαγαγὼν καὶ τῷ Κλεοδήμῳ τινὰ παραστῆναι διένευσε τῶν ἐξώρων ἤδη καὶ καρτερῶν, ὀρεωκόμον τινὰ ἢ ἱπποκόμον. καὶ τοῦτο μὲν ὧδέ πως ἐκεχωρήκει, μεγάλης αἰσχύνης αἴτιον 〈ἂν〉 τῷ Κλεοδήμῳ γενόμενον, εἰ ἔφθη διαφοιτῆσαν εἰς ἅπαντας, ἀλλὰ μὴ κατέσβη αὐτίκα, δεξιῶς πάνυ τοῦ Ἀρισταινέτου τὴν παροινίαν ἐνέγκαντος. Ὁ Κυνικὸς δὲ Ἀλκιδάμας, ἐπεπώκει γὰρ ἤδη, πυθόμενος ἥτις ἡ γαμουμένη παῖς καλοῖτο, σιωπὴν παραγγείλας μεγάλῃ τῇ φωνῇ ἀποβλέψας ἐς τὰς γυναῖκας, Προπίνω σοι, ἔφη, ὦ Κλεανθί, Ἡρακλέους ἀρχηγέτου.
Symp 16	ὡς δ’ ἐγέλασαν ἐπὶ τούτῳ ἅπαντες, Ἐγελάσατε, εἶπεν, ὦ καθάρματα, εἰ τῇ νύμφῃ προὔπιον ἐπὶ τοῦ ἡμετέρου θεοῦ τοῦ Ἡρακλέους; καὶ μὴν εὖ εἰδέναι χρὴ ὡς, ἢν μὴ λάβῃ παρ’ ἐμοῦ τὸν σκύφον, οὔποτε τοιοῦτος ἂν υἱὸς αὐτῇ γένοιτο οἷος ἐγώ, ἄτρεπτος μὲν ἀλκήν, ἐλεύθερος δὲ τὴν γνώμην, τὸ σῶμα δὲ οὕτω καρτερός· καὶ ἅμα παρεγύμνου ἑαυτὸν μᾶλλον ἄχρι πρὸς τὸ αἴσχιστον. αὖθις ἐπὶ τούτοις ἐγέλασαν οἱ συμπόται, καὶ ὃς ἀγανακτήσας ἐπανίστατο δριμὺ καὶ παράφορον βλέπων καὶ δῆλος ἦν οὐκέτι εἰρήνην ἄξων. τάχα δ’ ἄν τινος καθίκετο τῇ βακτηρίᾳ, εἰ μὴ κατὰ καιρὸν εἰσεκεκόμιστο πλακοῦς εὐμεγέθης, πρὸς ὃν ἀποβλέψας ἡμερώτερος ἐγένετο καὶ ἔληξε τοῦ θυμοῦ καὶ ἐνεφορεῖτο συμπεριιών.
Symp 17	καὶ οἱ πλεῖστοι ἐμέθυον ἤδη καὶ βοῆς μεστὸν ἦν τὸ συμπόσιον· ὁ μὲν γὰρ Διονυσόδωρος ὁ ῥήτωρ αὑτοῦ ῥήσεις τινὰς ἐν μέρει διεξῄει καὶ ἐπῃνεῖτο ὑπὸ τῶν κατόπιν ἐφεστώτων οἰκετῶν, ὁ δὲ Ἱστιαῖος ὁ γραμματικὸς ἐρραψῴδει ὕστερος κατακείμενος καὶ συνέφερεν ἐς τὸ αὐτὸ τὰ Πινδάρου καὶ Ἡσιόδου καὶ Ἀνακρέοντος, ὡς ἐξ ἁπάντων μίαν ᾠδὴν παγγέλοιον ἀποτελεῖσθαι, μάλιστα δ’ ἐκεῖνα ὥσπερ προμαντευόμενος τὰ μέλλοντα, σὺν δ’ ἔβαλον ῥινούς· καὶ ἔνθα δ’ ἄρ’ οἰμωγή τε καὶ εὐχωλὴ πέλεν ἀνδρῶν. ὁ Ζηνόθεμις δ’ ἀνεγίνωσκε παρὰ τοῦ παιδὸς λαβὼν λεπτόγραμμόν τι βιβλίον. Διαλιπόντων δὲ ὀλίγον, ὥσπερ εἰώθασι, τῶν παρακομιζόντων τὰ ὄψα μηχανώμενος Ἀρισταίνετος μηδ’ ἐκεῖνον ἀτερπῆ τὸν καιρὸν εἶναι μηδὲ κενὸν ἐκέλευσε τὸν γελωτοποιὸν εἰσελθόντα εἰπεῖν τι ἢ πρᾶξαι γελοῖον, ὡς ἔτι μᾶλλον οἱ συμπόται διαχυθεῖεν.
Symp 18	καὶ παρῆλθεν ἄμορφός τις ἐξυρημένος τὴν κεφαλήν, ὀλίγας ἐπὶ τῇ κορυφῇ τρίχας ὀρθὰς ἔχων· οὗτος ὠρχήσατό τε κατακλῶν ἑαυτὸν καὶ διαστρέφων, ὡς γελοιότερος φανείη, καὶ ἀνάπαιστα συγκροτῶν διεξῆλθεν αἰγυπτιάζων τῇ φωνῇ, καὶ τέλος ἐπέσκωπτεν ἐς τοὺς παρόντας.
Symp 19	οἱ μὲν οὖν ἄλλοι ἐγέλων ὁπότε σκωφθεῖεν, ἐπεὶ δὲ καὶ εἰς τὸν Ἀλκιδάμαντα ὅμοιόν τι ἀπέρριψε Μελιταῖον κυνίδιον προσειπὼν αὐτόν, ἀγανακτήσας ἐκεῖνος—καὶ πάλαι δὲ δῆλος ἦν φθονῶν αὐτῷ εὐδοκιμοῦντι καὶ κατέχοντι τὸ συμπόσιον —ἀπορρίψας τὸν τρίβωνα προὐκαλεῖτό οἱ παγκρατιάζειν, εἰς δὲ μή, κατοίσειν αὐτοῦ ἔφη τὴν βακτηρίαν. οὕτω δὴ ὁ κακοδαίμων ὁ Σατυρίων—τοῦτο γὰρ ὁ γελωτοποιὸς ἐκαλεῖτο—συστὰς ἐπαγκρατίαζε. καὶ τὸ πρᾶγμα ὑπερήδιστον ἦν, φιλόσοφος ἀνὴρ γελωτοποιῷ ἀνταιρόμενος καὶ παίων καὶ παιόμενος ἐν τῷ μέρει. οἱ παρόντες δὲ οἱ μὲν ᾐδοῦντο, οἱ δὲ ἐγέλων, ἄχρι ἀπηγόρευσε παιόμενος ὁ Ἀλκιδάμας ὑπὸ συγκεκροτημένου ἀνθρωπίσκου καταγωνισθείς. γέλως οὖν πολὺς ἐξεχύθη ἐπ’ αὐτοῖς. Ἐνταῦθα Διόνικος ἐπεισῆλθεν ὁ ἰατρὸς οὐ πολὺ κατόπιν τοῦ ἀγῶνος· ἐβεβραδύκει δέ, ὡς ἔφασκε, φρενίτιδι ἑαλωκότα θεραπεύων Πολυπρέποντα τὸν αὐλητήν.
