On Floating Bodies
Περὶ Τῶν Ἐπιπλεόντων Σωμάτων
by Archimedes of Syracuse
eul_wid: ixo-ah    eul_aid: ixo
3.8.(10)	Ὑπέκειτο δὲ καθεστακὸς εἶμεν ὥστε μένειν ἀκίνητον· ἀναγκαῖον ἄρα τὰν ΑΒΓΔ γραμμὰν κύκλου περιφέρειαν εἶμεν καὶ κέντρον αὐτᾶς τὸ Κ. Ὁμοίως δὴ δειχθήσεται καί, ὅπως κα ἄλλως ἁ ἐπιφάνεια τοῦ ὑγροῦ ἐπιπέδῳ τμαθῇ διὰ τοῦ κέντρου τᾶς γᾶς, ὅτι ἁ τομὰ ἐσσεῖται κύκλου περιφέρεια, καὶ κέντρον αὐτᾶς ἐσσεῖται ὃ καὶ τᾶς γᾶς ἐστι κέντρον. Δῆλον οὖν ὅτι ἁ ἐπιφάνεια τοῦ ὑγροῦ καθεστακότος ἀκινήτου σφαίρας ἔχει τὸ σχῆμα τὸ αὐτὸ κέντρον ἐχούσας τᾷ γᾷ, ἐπειδὴ τοιαύτα ἐστίν, ὥστε 〈διὰ τοῦ αὐτοῦ σαμείου τμαθεῖσ〉αν τὰν τομὰν ποιεῖν περιφέρειαν κύκλου κέντρον ἔχοντος τὸ σαμεῖον, δι’ οὗ τέμνεται τῷ ἐπιπέδῳ.
3.9	γʹ. Τῶν στερεῶν μεγεθέων τὰ ἰσοβαρέοντα τῷ ὑγρῷ ἀφεθέντα εἰς τὸ ὑγρὸν καταβασοῦνται, ὥστε τᾶς ἐπιφανείας τᾶς τοῦ ὑγροῦ μὴ ὑπερέχειν μηδέν, καὶ οὐκέτι οἰσθήσονται ἐπὶ τὸ κάτω. [Omitted graphic marker] Ἀφείσθω γάρ τι στερεὸν μέγεθος εἰς τὸ ὑγρὸν τῶν ἰσοβαρέων τῷ ὑγρῷ καί, εἰ δυνατόν, ὑπερεχέτω τι αὐτοῦ τᾶς τοῦ ὑγροῦ ἐπιφανείας, καθεστάτω δὲ τὸ ὑγρόν, ὥστε μένειν ἀκίνητον. Νοείσθω δή τι ἐπίπεδον ἐκβεβλημένον διά τε τοῦ κέντρου τᾶς γᾶς καὶ τοῦ ὑγροῦ καὶ διὰ τοῦ στερεοῦ μεγέθεος, τομὰ δὲ ἔστω τᾶς μὲν ἐπιφανείας τοῦ ὑγροῦ ἁ ΑΒΓΔ περιφέρεια, τοῦ δὲ στερεοῦ μεγέθεος τὸ ΕΖΗΘ σχῆμα, κέντρον δὲ τᾶς γᾶς τὸ Κ. Ἔστω δὴ τοῦ μὲν στερεοῦ τὸ μὲν ΒΓΗΘ ἐν τῷ ὑγρῷ, τὸ δὲ ΒΕΖΓ ἐκτός. Νοείσθω δὴ τὸ στερεὸν σχῆμα περιλαμβανόμενον πυραμοειδεῖ βάσιν μὲν ἔχοντι τὸ παραλληλόγραμμον τὸ ἐν τᾷ ἐπιφανείᾳ τοῦ ὑγροῦ, κορυφὰν δὲ τὸ κέντρον τᾶς γᾶς, 〈τομὰ δὲ ἔστω τοῦ τε ἐπιπ〉έδου, ἐν ᾧ ἐστιν ἁ ΑΒΓΔ περιφέρεια, καὶ τῶν τᾶς πυραμίδος ἐπιπέδων αἱ ΚΛ, ΚΜ.
3.10	Γεγράφθω τις ἄλλας σφαίρας ἐπιφάνεια περὶ κέντρον τὸ Κ ἐν τῷ ὑγρῷ τῷ ὑπὸ τοῦ ΕΖΗΘ καὶ τεμνέσθω ἐπιπέδῳ, λελάφθω δέ τις καὶ ἄλλα πυραμὶς ἴσα καὶ ὁμοία τᾷ περιλαμβανούσᾳ τὸ στερεὸν συνεχὴς αὐτᾷ, τομὰ δὲ ἔστω τῶν ἐπιπέδων αὐτᾶς αἱ ΚΜ, ΚΝ, καὶ ἐν τῷ ὑγρῷ νοείσθω τι μέγεθος τοῦ ὑγροῦ ἀπολαμβανόμενον τὸ ΡΣΤΥ ἴσον καὶ ὅμοιον τῷ στερεῷ τῷ κατὰ τὰ Β, Η, Θ, Γ, ὅ ἐστιν αὐτοῦ ἐν τῷ ὑγρῷ· τὰ δὴ μέρεα τοῦ ὑγροῦ τά τε ἐν τᾷ πρώτᾳ πυραμίδι τὰ ὑπὸ τὰν ἐπιφάνειαν, ἐν ᾇ ἐστιν ἁ ΞΟ περιφέρεια, καὶ τὰ ἐν τᾷ ἑτέρᾳ, ἐν ᾇ ἐστιν ἁ ΠΟ, ἐξ ἴσου τέ ἐντι κείμενα καὶ συνεχέα. Οὐχ ὁμοίως δὲ θλίβονται· τὸ μὲν γὰρ κατὰ τὰν ΞΟ θλίβεται τῷ στερεῷ τῷ ΘΗΕΖ καὶ τῷ ὑγρῷ τῷ μεταξὺ τᾶν ἐπιφανειᾶν τᾶν κατὰ τὰς ΞΟ, ΛΜ καὶ τῶν τᾶς πυραμίδος ἐπιπέδων, τὸ δὲ κατὰ τὰν ΠΟ τῷ ὑγρῷ τῷ μεταξὺ τᾶν ἐπιφανειᾶν τᾶν κατὰ τὰς ΠΟ, ΜΝ καὶ τῶν τᾶς πυραμίδος ἐπιπέδων. Ἔλασσον δὲ ἐσσεῖται τὸ βάρος τοῦ ὑγροῦ τοῦ κατὰ τὰς ΜΝ, ΟΠ· τὸ μὲν γὰρ κατὰ τὸ ΡΣΤΥ ἔλασσόν ἐστι τοῦ ΕΖΗΘ στερεοῦ· αὐτῷ γὰρ τῷ κατὰ τὸ ΗΒΓΘ ἴσον ἐστὶν διὰ τὸ τῷ μεγέθει ἴσον εἶμεν καὶ ἰσοβαρὲς ὑποκεῖσθαι τὸ στερεὸν 〈τῷ ὑγρῷ· τὸ δὲ λοιπὸν τῷ λοιπῷ〉 ἴσον ἐστί.
3.11	Δῆλον οὖν ὅτι ἐξωθήσεται τὸ μέρος τὸ κατὰ τὰν ΟΠ περιφέρειαν ὑπὸ τοῦ κατὰ τὰν ΟΞ περιφέρειαν, καὶ οὐκ ἐσσεῖται τὸ ὑγρὸν ἀκίνητον. Ὑπόκειται δὲ ἀκίνητον ἐόν· οὐκ ἄρα ὑπερέξει τᾶς τοῦ ὑγροῦ ἐπιφανείας οὐδὲν τοῦ στερεοῦ μεγέθεος. Καταδὺν δὲ τὸ στερεὸν οὐκ οἰσθήσεται ἐς τὰ κάτω· ὁμοίως γὰρ πάντα θλιβησοῦντι τὰ μέρεα τοῦ ὑγροῦ τὰ ἐξ ἴσου κείμενα διὰ τὸ ἰσοβαρέα εἶμεν τὸ στερεὸν καὶ τὸ ὑγρόν. δʹ. Τῶν στερῶν μεγεθέων ὅ κα κουφότερον ᾖ τοῦ ὑγροῦ, ἀφεθὲν ἐς τὸ ὑγρὸν οὐ καταδύσεται ὅλον, ἀλλὰ ἐσσεῖταί τι αὐτοῦ ἐκτὸς τᾶς τοῦ ὑγροῦ ἐπιφανείας. [Omitted graphic marker] Ἔστω γὰρ στερεὸν μέγεθος κουφότερον τοῦ ὑγροῦ καὶ ἀφεθὲν ἐς τὸ ὑγρὸν δεδυκέτω ὅλον, εἰ δυνατόν, καὶ μηδὲν αὐτοῦ ἔστω ἐκτὸς τᾶς τοῦ ὑγροῦ ἐπιφανείας, καθεστακέτω δὲ τὸ ὑγρόν, ὥστε μένειν ἀκίνητον. Νοείσθω δή τι ἐπίπεδον ἐκβεβλημένον διὰ τοῦ κέντρου τᾶς γᾶς καὶ διὰ τοῦ ὑγροῦ καὶ τοῦ στερεοῦ μεγέθεος, τεμνέσθω δὲ ὑπὸ τοῦ ἐπιπέδου τούτου ἡ μὲν τοῦ ὑγροῦ ἐπιφάνεια κατὰ τὰν ΑΒΓ περιφέρειαν, τὸ δὲ στερεὸν μέγεθος κατὰ τὸ σχῆμα, ἐν ᾧ Ζ, κέντρον δὲ ἔστω τᾶς γᾶς τὸ Κ, νοείσθω δέ τις πυραμὶς περιλαμβάνουσα τὸ Ζ σχῆμα, καθ’ ἃ καὶ πρότερον, κορυφὰν ἔχουσα τὸ Κ σαμεῖον, τεμνέσθω δὲ αὐτᾶς τὰ ἐπίπεδα ὑπὸ τοῦ ἐπιπέδου τοῦ ΑΒΓ κατὰ τὰς ΑΚ, ΚΒ, λελάφθω δέ τις καὶ ἄλλα ἴσα πυραμὶς καὶ ὁμοία ταύτᾳ, τεμνέσθω δὲ αὐτᾶς τὰ ἐπίπεδα ὑπὸ τοῦ ἐπιπέδου κατὰ τὰς ΚΒ, ΚΓ, γεγράφθω δέ τις καὶ ἄλλας σφαίρας ἐπιφάνεια ἐν τῷ ὑγρῷ περὶ κέντρον τὸ Κ, ὑποκάτω δὲ τοῦ στερεοῦ μεγέθεος, τεμνέσθω δ’ αὕτα ὑπὸ τοῦ αὐτοῦ ἐπιπέδου κατὰ τὰν ΞΟΠ περιφέρειαν, νοείσθω δὲ καὶ μέγεθος ἀπολαμβανόμενον τοῦ ὑγροῦ τὸ κατὰ τὸ Η ἐν τᾷ ὕστερον πυραμίδι ἴσον τῷ κατὰ τὸ Ζ στερεῷ· τὰ δὴ μέρεα τοῦ ὑγροῦ τοῦ ἐν τᾷ πρώτᾳ πυραμίδι τὰ ὑπὸ τὰν ἐπιφάνειαν τὰν κατὰ τὰν ΞΟ περιφέρειαν καὶ τοῦ ἐν τᾷ δευτέρᾳ τὰ ὑπὸ τὰν ἐπιφάνειαν τὰν κατὰ τὰν ΟΠ περιφέρειαν ἐξ ἴσου τέ ἐντι κείμενα καὶ συνεχέα ἀλλάλοις.
3.12	Οὐχ ὁμοίως δὲ θλίβονται· τὸ μὲν γὰρ ἐν τᾷ πρώτᾳ πυραμίδι θλίβεται τῷ κατὰ τὸ Ζ στερεῷ μεγέθει καὶ τῷ περιέχοντι ὑγρῷ αὐτὸ καὶ ἐόντι ἐν τῷ τόπῳ τᾶς πυραμίδος τῷ κατὰ τὰ Α, Β, Ο, Ξ, τὸ δ’ ἐν τᾷ ἑτέρᾳ πυραμίδι θλίβεται τῷ ὑγρῷ τῷ περιέχοντι αὐτὸ καὶ ἐόντι τᾶς πυραμίδος ἐν τῷ τόπῳ τῷ κατὰ τὰ Π, Ο, Β, Γ, ἔστι δὲ τὸ βάρος τὸ κατὰ 〈τὸ Ζ ἔλασσον τοῦ βάρεος τοῦ κατὰ τὸ〉 Η, ἐπειδὴ τῷ μὲν μεγέθει ἴσον ἐστίν, κουφότερον δὲ ὑπόκειται τὸ στερεὸν μέγεθος εἶμεν τοῦ ὑγροῦ, τὰ δὲ τοῦ περιέχοντος ὑγροῦ τὰ Ζ, Η μεγέθεα ἐν ἑκατέρᾳ τᾶν πυραμίδων ἴσα· μᾶλλον οὖν θλιβήσεται τὸ μέρος τοῦ ὑγροῦ τὸ ὑπὸ τὰν ἐπιφάνειαν τὰν κατὰ τὰν ΟΠ περιφέρειαν· ἐξωθήσει οὖν τὸ ἧσσον θλιβόμενον, καὶ οὐ μενεῖ τὸ ὑγρὸν ἀκίνητον.
3.13	Ὑπέκειτο δέ· οὐκ ἄρα καταδύσεται ὅλον, ἀλλ’ ἐσσεῖταί τι αὐτοῦ ἐκτὸς τᾶς τοῦ ὑγροῦ ἐπιφανείας. εʹ. Τῶν στερεῶν μεγεθέων ὅ κα ᾖ κουφότερον τοῦ ὑγροῦ, ἀφεθὲν εἰς τὸ ὑγρὸν ἐς τοσοῦτο καταδύσεται, ὥστε ταλικοῦτον ὄγκον τοῦ ὑγροῦ, ἁλίκος ἐστὶν ὁ τοῦ καταδεδυκότος ὄγκος, ἴσον βάρος ἔχειν ὅλῳ τῷ μεγέθει. [Omitted graphic marker] Κατεσκευάσθω ταὐτὰ τοῖς πρότερον, καὶ ἔστω τὸ ὑγρὸν ἀκίνητον, ἔστω δὲ κουφότερον τοῦ ὑγροῦ τὸ ΕΖΗΘ μέγεθος.
3.14	Ἐπεὶ οὖν ἀκίνητόν ἐστιν τὸ ὑγρόν, ὁμοίως θλιβήσεται τὰ μέρεα αὐτοῦ τὰ ἐξ ἴσου κείμενα· ὁμοίως ἄρα θλιβήσεται τὸ ὑγρὸν τὸ ὑπὸ τὰν ἐπιφάνειαν τὰν κατὰ τὰς ΞΟ καὶ ΠΟ περιφερείας· ὥστε ἴσον ἐστὶ τὸ βάρος, ᾧ θλίβονται. Ἔστι δὲ καὶ τοῦ ὑγροῦ τὸ βάρος τοῦ ἐν τᾷ πρώτᾳ πυραμίδι χωρὶς τοῦ ΒΗΘΓ στερεοῦ ἴσον τῷ βάρει τῷ 〈τοῦ ἐν τᾷ ἑτέρᾳ πυραμίδι〉 χωρὶς τοῦ ΡΣΤΥ ὑγροῦ· δῆλον οὖν ὅτι τὸ τοῦ ΕΖΗΘ μεγέθεος βάρος ἴσον ἐστὶ τῷ τοῦ ΡΣΤΥ ὑγροῦ βάρει. Φανερὸν οὖν ὅτι ταλικοῦτος ὄγκος τοῦ ὑγροῦ, ἁλίκον ἐστὶ τὸ δεδυκὸς τοῦ στερεοῦ μεγέθεος, ἴσον βάρος ἔχει ὅλῳ τῷ μεγέθει. ϛʹ. Τὰ κουφότερα στερεὰ τοῦ ὑγροῦ βιασθέντα εἰς τὸ ὑγρὸν ἀναφέρεται τοσαύτᾳ βίᾳ ἐς τὸ ἄνω, ὅσον ἐστὶ τὸ βάρος, ᾧ βαρύτερόν ἐστι τοῦ μεγέθεος τὸ ὑγρὸν τὸ ἴσον ὄγκον ἔχον τῷ μεγέθει. Ἔστω τι μέγεθος τὸ Α κουφότερον τοῦ ὑγροῦ, ἔστω δὲ τοῦ μὲν μεγέθεος τοῦ ἐν ᾧ Α βάρος τὸ Β, τοῦ δὲ ὑγροῦ τοῦ ἴσον ὄγκον ἔχοντος τῷ Α τὸ ΒΓ. Δεικτέον ὅτι τὸ [Omitted graphic marker] Α μέγεθος βιασθὲν ἐς τὸ ὑγρὸν ἀνοισεῖται ἐς τὸ ἐπάνω τοσαύτᾳ βίᾳ, ὅσον ἐστὶ τὸ βάρος τὸ Γ.
3.15	Λελάφθω γάρ τι μέγεθος τὸ ἐν ᾧ τὸ Δ βάρος ἴσον ἔχον τῷ Γ· τὸ δὴ μέγεθος τὸ ἐξ ἀμφοτέρων τῶν ἐν οἷς Α, Δ μεγεθέων ἐς τὰ αὐτὰ συντεθέντων κουφότερόν ἐστι τοῦ ὑγροῦ· ἔστι γὰρ τοῦ μὲν μεγέθεος τοῦ ἐξ ἀμφοτέρων βάρος τὸ ΒΓ, τοῦ δὲ ὑγροῦ τοῦ ἴσον ὄγκον ἔχοντος αὐτῷ μεῖζον τοῦ ΒΓ διὰ τὸ τοῦ ἴσον ἔχοντος ὄγκον τῷ τοῦ Α τὸ βάρος εἶμεν τὸ ΒΓ. Ἀφεθὲν οὖν ἐς τὸ ὑγρὸν τὸ μέγεθος τὸ ἐξ ἀμφοτέρων τῶν Α, Δ συγκείμενον ἐς τοσοῦτον δύσεται, 〈ἔστε κα ταλικοῦτος ὄγκος τοῦ〉 ὑγροῦ, ἁλίκον καὶ τὸ δεδυκὸς τοῦ μεγέθεος, ἴσον βάρος ἔχῃ τῷ ὅλῳ μεγέθει· δέδεικται γὰρ τοῦτο. Ἔστω δὴ ἐπιφάνειά τινος ὑγροῦ ἁ ΑΒΓΔ περιφέρεια. Ἐπεὶ οὖν ὁ ταλικοῦτος ὄγκος τοῦ ὑγροῦ, ἁλίκον ἐστὶ τὸ Α μέγεθος, ἴσον βάρος ἔχει τοῖς Α, Δ μεγέθεσιν, δῆλον ὅτι τὸ δεδυκὸς αὐτοῦ ἐσσεῖται τὸ Α μέγεθος, τὸ δὲ λοιπὸν αὐτοῦ, ἐν ᾧ Δ, ἐσσεῖται ὅλον ὑπὲρ τᾶς τοῦ ὑγροῦ ἐπιφανείας· εἰ γὰρ α... δέδυκεν τὸ στερεόν, ἕπεται ...... τούτου δεδειγμένου. Δῆλον οὖν ὅτι ..... ἐς τὸ ἄνω φέρεται τὸ Α μέγεθος .......... .......... ὑπὸ τοῦ ἄνω τοῦ Δ ἐς τὸ κάτω, ἐπεὶ οὐδέτερον ὑπ’ οὐδετέρου ἐξωθεῖτο. Ἀλλὰ τὸ Δ ἐς τὸ κάτω θλίβει τοσούτῳ βάρει, ἁλίκον ἐστὶ τὸ Γ· ὑπέκειτο γὰρ τὸ βάρος τοῦ ἐν ᾧ τὸ Δ εἶμεν ἴσον τῷ Γ· δῆλον οὖν ὃ ἔδει δεῖξαι. ζʹ.
3.16	Τὰ βαρύτερα τοῦ ὑγροῦ ἀφεθέντα εἰς τὸ ὑγρὸν οἰσεῖται κάτω, ἔστ’ ἂν καταβᾶντι, καὶ ἐσσοῦνται κουφότερα ἐν τῷ ὑγρῷ τοσοῦτον, ὅσον ἔχει τὸ βάρος τοῦ ὑγροῦ τοῦ ταλικοῦτον ὄγκον ἔχοντος, ἁλίκος ἐστὶν ὁ τοῦ στερεοῦ μεγέθεος ὄγκος. Ὅτι μὲν οὖν οἰσεῖται ἐς τὸ κάτω, ἔστ’ ἂν καταβᾶντι, δῆλον· τὰ γὰρ ὑποκάτω αὐτοῦ μέρεα τοῦ ὑγροῦ θλιβησοῦνται μᾶλλον τῶν ἐξ ἴσου αὐτοῖς κειμένων μερέων, ἐπειδὴ βαρύτερον ὑπόκειται τὸ στερεὸν μέγεθος τοῦ ὑγροῦ· ὅτι δὲ κουφότερα ἐσσοῦνται, ὡς εἴρηται, δειχθήσεται. [Omitted graphic marker] Ἔστω τι μέγεθος τὸ Α, ὅ ἐστι βαρύτερον τοῦ ὑγροῦ, βάρος δὲ ἔστω τοῦ μὲν ἐν ᾧ Α μεγέθεος τὸ ΒΓ, τοῦ δὲ ὑγροῦ τοῦ ἴσον ὄγκον ἔχοντος τῷ Α τὸ Β. Δεικτέον ὅτι τὸ Α μέγεθος ἐν τῷ ὑγρῷ ἐὸν βάρος ἕξει ἴσον τῷ Γ. Λελάφθω γάρ τι μέγεθος τὸ ἐν ᾧ τὸ Δ 〈κουφότερον τοῦ ὑγροῦ τοῦ ἴσον ὄγκον ἔχοντος αὐτῷ, ἔστω〉 δὲ τοῦ μὲν ἐν ᾧ τὸ Δ μεγέθεος βάρος ἴσον τῷ Β βάρει, τοῦ δὲ ὑγροῦ τοῦ ἴσον ὄγκον ἔχοντος τῷ Δ μεγέθει τὸ βάρος ἔστω ἴσον τῷ ΒΓ βάρει.
3.17	Συντεθέντων δὴ ἐς τὸ αὐτὸ τῶν μεγεθέων, ἐν οἷς τὰ Α, Δ, τὸ τῶν συναμφοτέρων μέγεθος ἰσοβαρὲς ἐσσεῖται τῷ ὑγρῷ· ἔστι γὰρ τῶν μεγεθέων συναμφοτέρων τὸ βάρος ἴσον συναμφοτέροις τοῖς βάρεσιν τῷ τε ΒΓ καὶ τῷ Β, τοῦ δὲ ὑγροῦ τοῦ ἴσον ὄγκον ἔχοντος ἀμφοτέροις τοῖς μεγέθεσι τὸ βάρος ἴσον ἐστὶ τοῖς αὐτοῖς βάρεσιν. Ἀφεθέντων οὖν τῶν μεγεθέων ἐς τὸ ὑγρὸν ἰσορροπησοῦνται τῷ ὑγρῷ καὶ οὔτε εἰς τὸ ἄνω οἰσοῦνται οὔτε εἰς τὸ κάτω· διὸ τὸ μὲν ἐν ᾧ Α μέγεθος οἰσεῖ〈ται ἐς τὸ κάτω καὶ τοσαύτᾳ βίᾳ ὑ〉πὸ τοῦ ἐν ᾧ Δ μεγέθεος ἀνέλκεται ἐς τὸ ἄνω, τὸ δὲ ἐν ᾧ Δ μέγεθος, ἐπεὶ κουφότερόν ἐστι τοῦ ὑγροῦ, ἀνοισεῖται εἰς τὸ ἄνω τοσαύτᾳ βίᾳ, ὅσον ἐστὶ τὸ Γ βάρος· δέδεικται γὰρ ὅτι τὰ κουφότερα τοῦ ὑγροῦ μεγέθεα στερεὰ βιασθέντα ἐς τὸ ὑγρὸν ἀναφέρονται τοσαύτᾳ βίᾳ ἐς τὸ ἄνω, ὅσον ἐστὶ τὸ βάρος, ᾧ βαρύτερόν ἐστι τοῦ μεγέθεος τὸ ὑγρὸν τὸ ἴσογκον τῷ μεγέθει. Ἔστι δὲ τῷ Γ βάρει βαρύτερον τοῦ Δ μεγέθεος τὸ ὑγρὸν τὸ ἴσον ὄγκον ἔχον τῷ Δ· δῆλον οὖν ὅτι καὶ τὸ ἐν ᾧ Α μέγεθος ἐς τὸ κάτω οἰσεῖ〈ται τοσούτῳ βάρει, ὅσον ἐστὶ τὸ Γ〉. Ὑποκεί〈σθω τῶν ἐν τῷ ὑγρῷ ἄνω〉 φερομένων ἕκαστον ἀναφέρεσθαι κατὰ τὰν κάθετον τὰν διὰ τοῦ κέντρου τοῦ βάρεος αὐτοῦ ἀγμέναν. ηʹ.
3.18	Εἴ κα στερεόν τι μέγεθος κουφότερον τοῦ ὑγροῦ σφαίρας τμάματος ἔχον σχῆμα εἰς τὸ ὑγρὸν ἀφεθῇ οὕτως, ὥστε τὰν βάσιν τοῦ τμάματος μὴ ἅπτεσθαι τοῦ ὑγροῦ, ὀρθὸν καταστασεῖται τὸ σχῆμα οὕτως, ὥστε τὸν ἄξονα τοῦ τμάματος κατὰ κάθετον εἶμεν· καὶ εἴ κα ὑπό τινος ἕλκηται τὸ σχῆμα οὕτως, ὥστε τὰν βάσιν τοῦ τμάματος ἅπτεσθαι τοῦ ὑγροῦ, οὐ μενεῖ κεκλιμένον, εἴ κα ἀφεθῇ, ἀλλ’ ὀρθὸν ἀποκαταστασεῖται. [Omitted graphic marker] Νοείσθω γάρ τι μέγεθος, οἷον εἴρηται, ἐς τὸ ὑγρὸν ἀφε〈θέν, καὶ διά τε τοῦ ἄξονος τοῦ〉 τμάματος καὶ τοῦ κέντρου τᾶς γᾶς νοείσθω ἐπίπεδον ἐκβεβλημένον, τομὰ δ’ ἔστω τᾶς μὲν ἐπιφανείας τοῦ ὑγροῦ ἁ ΑΒΓΔ, τοῦ δὲ σχήματος τοῦ ἐς τὸ ὑγρὸν ἀφεθέντος ἁ ΕΖΗΘ περιφέρεια, ἄξων δὲ τοῦ τμάματος ἔστω ἁ ΘΖ· τὸ δὴ κέντρον τᾶς σφαίρας ἔστιν ἐπὶ τᾶς ΘΖ. Πρῶτον μὲν, εἰ μεῖζόν ἐστιν ἡμισφαιρίου τὸ τμᾶμα, ἔστω τὸ Κ, καὶ ἔστω, εἰ δυνατόν, κεκλιμένον τὸ σχῆμα ἤτοι ὑπό τινος κλιθὲν ἢ καθ’ αὑτό.
3.19	Δεικτέον οὖν ὅτι οὐ μενεῖ, ἀλλ’ εἰς ὀρθὸν ἀποκαταστασεῖται, ὥστε τὰ Ζ, Θ κατὰ κάθετον εἶμεν. Ἐπεὶ γὰρ ὑπόκειται κεκλίσθαι τὸ σχῆμα, οὐκ ἔστι τὰ Ζ, Θ κατὰ κάθετον. Ἄχθω δὴ διὰ τοῦ Κ καὶ τοῦ Λ ἁ ΚΛ, τὸ δὲ Λ κέντρον ὑποκείσθω τᾶς γᾶς· τὸ δὴ σχῆμα τὸ ἐν τῷ ὑγρῷ ἀπολελαμμένον ὑπὸ τᾶς τοῦ ὑγροῦ ἐπιφανείας τὸν ἄξονα ἔχει ἐπὶ τᾶς ΚΛ· εἰ γάρ κα δύο σφαιρᾶν ἐπιφάνειαι τέμνωντι ἀλλάλας, ἁ τομὰ κύκλος ἐστὶν ὀρθὸς ποτὶ τὰν εὐθεῖαν τὰν ἐπιζευγνύουσαν τὰ κέντρα τᾶν σφαιρᾶν. Ἔστιν οὖν τοῦ σχήματος τοῦ κατὰ τὰν ΒΝΓ περιφέρειαν ἀπολαμβανομένου ἐν τῷ ὑγρῷ τὸ κέντρον τοῦ βάρεος ἐπὶ τᾶς ΚΛ· ἔστω τὸ Ρ. Τοῦ δὲ τμάματος ὅλου τοῦ κατὰ τὰν ΘΗΖΕ περιφέρειαν τὸ κέντρον ἐστὶ τοῦ βάρεος ἐπὶ τᾶς ΖΘ· ἔστω τὸ Ξ. Τοῦ ἄρα 〈λοιποῦ σχήματος τοῦ ἐκτὸσ〉 τᾶς τοῦ ὑγροῦ ἐπιφανείας τὸ κέντρον τοῦ βάρεος ἐπὶ τᾶς ΡΞ ἐστὶν ἐκβληθείσας καὶ ἀπολαφθείσας τινὸς τᾶς ΣΞ ποτὶ τὰν ΞΡ τὸν αὐτὸν λόγον ἐχούσας, ὃν ἔχει τὸ βάρος τοῦ κατὰ τὰν ΒΝΓ περιφέρειαν τοῦ τμάματος ποτὶ τὸ βάρος τοῦ ἐκτὸς τοῦ ὑγροῦ· δέδεικται γὰρ ταῦτα. Ἔστω δὴ τὸ Σ κέντρον τοῦ εἰρημένου σχήματος. Ἐπεὶ οὖν τοῦ μὲν σχήματος, ὅ ἐστιν ἐκτὸς τοῦ ὑγροῦ, τὸ βάρος ἐς τὸ κάτω φέρεται κατὰ τὰν εὐθεῖαν τὰν ΛΣ, τὸ δὲ ἐν τῷ ὑγρῷ ἐς τὸ ἄνω κατὰ τὰν εὐθεῖαν τὰν ΡΚ, δῆλον ὡς οὐ μενεῖ τὸ σχῆμα, ἀλλὰ τὰ ποτὶ τῷ Ε μέρεα αὐτοῦ ἐς τὸ κάτω οἰσοῦνται, τὰ δὲ ποτὶ τῷ Η ἐς τὸ ἄνω, καὶ ἀεὶ ἐς τὸ αὐτὸ οἰσοῦνται, ἕως κα ἁ ΖΘ κατὰ κάθετον γένηται.
