Fragments on the Birth of Zeus
Ἀποσπάσματα περὶ τῆς τοῦ Διὸς Γενέσεως
by Corinna of Tanagra
eul_wid: bnq-aa    eul_aid: bnq
book col1.3	χρου‐ ()σοφαῖς· τὺ δ’ ἅμα πάντε[ς] ὦρθεν· πλίονας δ’ εἷλε Κιθηρών· τάχα δ’ Ἑρμᾶς ἀνέφαν[έν[ln_25]νι]ν ἀούσας ἐρατὰν ὡς ἕ]λε νίκαν
book col1.4	στεφ[ά]νυσιν ...].(.)ατώ.ανεκόσμιον ()μάκα]ρες· τῶ δὲ νόος γεγάθι· ὁ δὲ λο]ύπησι κά[θ]εκτος[ln_30]χαλεπ]ῆσιν ϝελι[κ]ὼν ἐ‐ .....] λιττάδα [π]έτραν .....]κεν δ’ ὄ[ρο]ς· ὐκτρῶς .....]ων οὑψ[ό]θεν εἴρι‐ ()σέ νιν ἐ]μ μου[ρι]άδεσσι λάυς·
book col1	[ln_35].......]εγ[...]νεγ..[..].[.] [ ].ροσίασ[.] [ ]τριχα.[.]ς [ ]οςμελ[.]ων [ ]...[..][ln_40][]σόρουσεν []. [ ]ν.ως [ ]σων [ ]ιωφεγ[ln_45][ ]καρωντῦ̄ [ ]νϊοντασά̄σα[ [ ]δρεοσινεῖς [ ]αδιοσμνα[ [ ]κωρη. [ ]νὴ. [ ]ῡσκαλε[ [ ]προ[
book col2.1	.[]υῖ .[] ϝε[ ]σῡ ωδ..ρα[[ln_5]δετ’ ορο[ ρωνκυ[ κρου[ .[ τ’[[ln_10]ερα[ θ’α[ γ[ μω[ ]ων δω[ ]νεπω[ln_15]δη[ ]μέλι νῐ.[ ].διον με[ ]α ῶʽτ[ ]αελιος μω[ ]ουσιας[ln_20]τ[]ο·φιλα εσδ[ ]...αν σουν[ ]ν ἰῶν[ ]φον γα[ ]να[ln_25]πατ[ ]κισις ασωπ[ ]εννομον λων[ ]. ἁν.[ ]πων λά[ ]ρας·[ln_30]τειν[ ]αθρων μετ’ ᾰ[ ]ν εμπε[ ]´ς ʽῶν.ἢ.[ γε]νέθλαν δευσ[ ἀ]γαθῶν[ln_35]πατρο[ ]ς κορκόυ[ρ ] ν.’ ὲιδ[ ] ποτι[ ]τείρ
book col2.2	σιν[]ς[ln_40]θεσ[ ]στινεχων· τε[]ες λό[] τ[]ον β[][ln_45]τ[]σαφες· θ[] σ[ τ[ .[ π[ ά[
book col3.1	εγ[ τ[ ].α [ ]μαν [ ]ν[ln_5][ ]αραθῐῶν [ ] [ ]ας [ ]ετί̆ως ..]πόκ’ αυτο[......]θων[ln_10]...]αγαρθιάσ[......] ()ε]ὐδήμων [.... εἴ]δει τᾶν δὲ πήδω[ν
book col3.2	τρῖς μ]ὲν ἔχι Δεὺς
book col3.3	πατεὶ[ρ πάντω]ν βασιλεύς, τρῖς δὲ πόντ[ω γᾶμε] μέδων[ln_15]Π[οτιδάων, τ]ᾶν δὲ δουῖν Φῦβος λέκτ[ρα] κρατούνι, τὰν δ’ ἴαν Μή[ας] ἀγαθὸς πῆς Ἑρμᾶς· οὕ[τ]ω γὰρ Ἔρως κὴ Κούπρις
book col3.4	πιθέταν, τιὼς[ln_20]ἐν δόμως βάντας κρουφάδαν κώρας ἐννί’ ἑλέσθη· τή ποκ’ εἱρώων γενέθλαν ἐσγεννάσονθ’ εἱμ[ιθί]ων κἄσσονθη π[ο]λου[σπ]ερίες[ln_25]τ’ ἀγείρω τ’ ἐς [μ]α[ντοσ]ούνω τρίποδος ὥιτ[.......] τόδε γέρας κ[..........]ν ἐς
book col3.5	πεντείκο[ντα] κρατερῶν ὁμήμων πέρ[οχο]ς
book col3.6	προφά‐[ln_30]τας
book col3.7	σεμνῶν [ἀδο]ύτων λαχὼν ἀψεύδιαν Ἀκ[ρη]φείν· πράτοι [μὲν] γὰ[ρ Λατ]οΐδας δῶκ’ Εὐωνούμοι
book col3.8	τριπόδων ἐσς ἱῶν [χρε]ισμὼς ἐνέπειν,
book col3.1	[ln_35]τὸν δ’ ἐς γᾶς βαλὼν Οὑριεὺς τιμὰ[ν] δεύτερος ἴσχεν, πῆς [Ποτ]ιδάωνος· ἔπι‐ τ’ Ὠα[ρί]ων ἁμὸς γενέτωρ γῆα[ν ϝ]ὰν ἀππασάμενος·[ln_40]χὠ μὲν ὠραν[ὸ]ν ἀμφέπι τιμὰν δ[......]ν οὕταν. τώνεκ[.......]ν ἐνέπω τ’ ἀτ[ρ]έκ[ιαν
book col3.2	χρει]σμολόγον· τοὺ δέ [νου ϝῖκέ τ’ ἀ]θανάτυς[ln_45]κὴ λού[.........] φρένας δημόν[... (ϝ)ἑκου]ρεύων· ὣς ἔφα [μάντις] π[ε]ρἁγείς· τὸν δ’ Ἀ[σωπὸς ἀσ]πασίως δεξιᾶς ἐ[φαψάμ]ενος δάκρού τ’ [ὀκτάλ]λων
book col3.3	προβαλ[ὼν ὧδ’ ἀμίψ[ατο φ]ωνῆ·
book col4	[ φωρ[ ταδε[ βεβέιλ[[ln_5]ᾰπιθα[ τεοῦσδ[ ϝἅ̄δο[ πάυομ[ ενστρ[[ln_10]τέκν[ τεωγ[ πανθ[ ενθια[ δὶὰ, νῐ[[ln_15]ταω[ εδν[ δώσω[ σθη·φ[ σουνι[[ln_20]τεινλαυς.[ τοσονεφας.[ πάρνεισαντ[ ϝἅδονήτεθ[ αδέιᾱντρ[[ln_25]κεινοτεους.[ τοῠχ..ε[ ........[ εσερ.υς·τ[ στεργωτ’α[[ln_30]καμέιφ..[ κιθηρ.[.].[ ητίως.[.].[ πλειά[ μειδε[[ln_35]?σουντ[ ημενθ[ θουμο[ ενπολ[ κηγαρ[[ln_40]δ’ἐῖσκ[ κηκιθ[ πλάτη[ δ’αγετ’ω[ κλαρος·ι[[ln_45]τῦ̄σπλ[ πάρνε[ τωνδια[ θανοντ[ πάρνε[ φιλόυρ[ οσποκε[ μαντ[
book 1	. . .[ln_1]κρει[ δημον[ δευτ[ βειλον[[ln_4]. . .
book 2	. . .[ln_1]ν[ παρο[ ὡδεδ[ νε.[[ln_5]ε[[ln_5]. . .
book 3	[].ουν· [ ][ln_2]. . .
book 4	. . .[ln_1][]ιωι[ []δεποτ[ []τωνε[ []πορενφ[[ln_5][]δὲιπα[ []ά̄ειτι[ [ ]...ρ[[ln_7]. . .
book 5	. . .[ln_1][ ]ον [ ]αιδα [ ] [ ]άδοιμε[[ln_5][ ]αμφιπο[ []ει. [ ]τον[ln_7]. . .
book 1.1	].[..]λλωνιοσ[[ln_b]ει Ἄρεισ[[ln_1]ἐπί με
book 1.2	Τερψιχόρα [ καλὰ ϝεροῖ’ ἀισομ[έναν
book 1.3	Ταναγρίδεσσι λε[υκοπέπλυς μέγα δ’ ἐμῆς γέγ[αθε πόλις[ln_5]λιγουροκω[τί]λυ[ς ἐνοπῆς. ὅττι γὰρ μεγαλ.[ ψευδ[.]ς.[.]αδομε[ .[.]..ω γῆαν εὐρού[χορον λόγια δ’ ἐπ
book 1.4	πατέρω[ν[ln_10]κοσμείσασα ϝιδιο[ παρθ[έ]νυσι κατα[ πο]λλὰ μὲν Καφ[ισὸν ἱών‐ γ’ ἀρχ]αγὸν κόσμ[εισα λόγυ]ς, πολλὰ δ’ Ὠρί[ωνα] μέγαν[ln_15]κὴ πεντεί[κοντ’] οὑψιβίας πῆδα[ς οὓς νού]μφησι μιγ[ί]ς [ ] Λιβούαν κ[ .].[..]θησ[ ϝιρίω κόραν.[[ln_20]καλὰ ϝιδεῖν αρ[ ]ηαν ʽν τίκτ[ [.].τέκετο
book 1.5	τυ[ [ ].[..]..[[ln_23]. . .
book 2	π]αρθενῡτ[ ]ηερου͜σιμ͜[ ]ασδαφν[[ln_3]. . .
book 3	. . .[ln_1]].[.]..[ ].αμ.[[ln_2]. . .
book 4	. . .[ln_1][ ].[ τ[.].[.]δαραθ[ τ’ εϝίδον.[ βαρβαρονκ[[ln_5]σαντυσδεν[ βασδεουριε[υς εσ‐ σειλκουσε,ν[ .]η.[.]ο͂υλα.[ [ ].εε[[ln_9]. . .
book 1.1	ἦ διανεκῶς εὕδεις; οὐ μὰν πάρος ἦσθα, Κόριννα
book 1.2	τοὺ δὲ μάκαρ Κρονίδη, τοὺ Ποτειδάωνι ϝάναξ Βοιωτέ οὑμὲς δὲ κομισθέντες πῆδα ϝὸν θέλωσα φίλης ἀγκάλης’ ἑλέσθη
book 1.3	τού τε νῶε νίκας’ ὁ μεγαλοσθενὴς Ὠαρίων χώραν τ’ ἀπ’ ἑοῦς πᾶσαν ὠνούμηνεν. οὐ γὰρ τὶν ὁ φθονερὸς δαιμωτ
book a.1	μέμφομη δὲ κὴ λιγουρὰν Μουρτίδ’ ἱώνγ’ ὅτι βανὰ φοῦ‐ ς’ ἔβα
book a.2	Πινδάροι πὸτ ἔριν.
book b.1	ἱώνει δ’ εἱρώων ἀρετὰς
book b.2	χεἰρωάδων
book 1.1	περὶ τεοῦς Ἑρμᾶς πὸτ Ἄρεα
book 1.2	πουκτεύι καὶ σέ, Κόριννα, θοῦριν Ἀθηναίης ἀσπίδα μελψαμέναν. καλλιχόρω
book 1.3	χθονὸς Οὑρίας θουγάτηρ Θέσπια καλλιγένεθλε
book 1.4	φιλόξενε μωσοφίλειτε
book a	δώρατος ὥστ’ ἐπ’ ἵππω
book b	κατὰ μὲν βριμούμενοι
book c.1	πόλιν δ’ ἔπραθ’ ὁ μὲν
book c.2	προφανείς
book d	γλουκοὺ δέ τις ἄδων
book e	πελέκεσσι δονῖτη
book a	ἐς Μωσάων
book b.1	ἐσσάρχι
book b.2	πτολέμω
book 1.1	τεῦς γὰρ ὁ κλᾶρος τὸ δέ τις οὑμίων ἀκουσάτω, ἁμῶν δόμων βροντάς ἑΐν Λάδοντος δονακοτρόφω τόνθων· φράττω τὸν ὑάλινον
book 1.2	παῖδα θήσεις. . . .[ln_1][ ]..δο...[ [ ].υτοφονε.[ [ ].καρδίη
book 1.3	σφαδδ.[ [ ].τονιν· κρούψε δ.[[ln_5][ ].δέδωκε δῶρ’ ε[ . [ ]ν πυρὶ ἔκηον ηδα[.]τ[ [ ].αντες ἐπ’ ὠκουπόρω.[
book 1.1	[ln_7][spk_ορεστας]ΟΡΕΣΤΑΣ [ ]ας μὲν ὠκιανῶ λιπῶσα.[ [] ἱαρὸν φάος
book 1.2	σελάνας
book 1.3	πασα[[ln_10][ ].·ὥρη δ’ ἐς Διὸς ἀμβρότυ[ο [ ].ϝέαρος ἐν ἄνθεσι· γεγα[ [ ].υν
book 1.4	χορὸς ἀν ἑπτάπουλον[ . . .[ln_1][ ]...ψα[] [ ]δεὶ [ ]ναυ [ ]δ’ο[ln_5][ ]ωπ.[] [ ]τερυπαρ [ ´]πεδον·ο [].εμουθον·ϊ [ ].οτερυταχι[ln_10][ ]μα, ευω [ ]νάρειοσαντι[ [ ]υνον, ε [ ]εις [ ]ευ[ln_15][ ]. [ ].ο[[ln_16]. . . . . .[ln_1][ ].....[ [ ]ν κἠν γαλά[νη [κο]ύνες· ἠὶν ὅτε[ [ ]δε θαλάττας [[ln_5][ ]ταν κουπ...[ [ ]νο.γ’ ἄνευ ἠ[ [ ]ένηεν ἁδ’ ἐπ[ [ ].ξ ἐπ’ ἄνθι[α [ ]λιπὼν επτ[[ln_10][ ]..η τόδε ϝ[ [ ].ι[[ln_11]. . .
book 2.1	. . .[ln_a]].ια[ln_1][ ]υ
book 2.2	παρθένυ κόρη [ [ ]σον εὔδενδρον [ [ω]ν οὑπ’ ὀμφᾶς κοῦφος [ [λι]γοὺ δὲ μέλψον[θ.] [[ln_5][ ]ν
book 2.3	φιλόμολπον [ ]..[.]ν[..]τεμω[[ln_6]. . .
book 3,4	. . .[ln_1][ ]σονευρου[ [ ]ουμᾶςο`ʽ .π[ [ ]ευρο`̆υγάνουτ’ά.[ [φ]ρένας·άγ’αντιτόυ.[[ln_5][].οθιωνκᾰτα[.]ερύ̄κι[ [ ]παρθενονέι.ὲν[ [ ]αι’έχωσα.[ [ ]ῶνᾰϊ̆στῶ[ [ ]’ενθῐενιδ[[ln_10][ ].´..[[ln_10]. . .
book 5	. . .[ln_1][ ]...[ [ ]νγεκατα [ ]..ἐσκούλιξε [ Μελά]νιππος λίον[[ln_5][ ]φιλειπόλε‐ [ μο– ]καλὸν ἔγχος [ [ ]άων διά τ’ ὀγ‐ [ [ ].ωσαπα .[[ln_8]. . .
book 6	[ ἄ]μιβεγ· χῆρ’ ὦ Πολ[ούνικες [ ]υμα κατ’ ἐσχατια.[ [νέμ]ονθη φίλτατέ [ [ ] περίφρων μ´[.].[[ln_5][ ] ἀμείβετο λ[ [ ].ον ὥ[.]ε.[ [ ]να[..]ς·[ [ ].ε[[ln_8]. . .
book 7.1	. . .[ln_1][ ]ό.[ [ ].μ.[ [ ὁ]μύων π[ [ ]αν ἔσσοχον ἑ.[[ln_5][ ].α[ ]ας αὐτῖ λιπὼν
book 7.2	πρα[ [].ν βου[ ]μ.δελαυτ[..]έν[ []νανδρ[ ]ν· τε[ύ]χια δ’ ἐσσ[ [ ]δένινη[ ].μ.[ ].αγαθ[ [μ]έγαν ἐν[ ].νόον [[ln_10][ ]ε͂[.]α·[ ´]γ’ ἐμπλ.[ []υς γίν[[ln_11]. . .
book 8.1	. . .[ln_1][ ] [ ] [[ln_1][Ἀ]πόλλωνο[ []α νυμφᾶν· ὦ.[ [ ]ξον
book 8.2	τοι κου[ []α σόφων [[ln_5][]...ά[.]ηξ[[ln_5]. . .
book 9	. . .[ln_1][ ] [[ln_1][ ].ἁ̄δετ’ε[ [μίγ]νουτη·δ[ [ ε]ὐδήμων [ [ ].[ ]ῖς.[[ln_4]. . .
book 10	. . .[ln_1]].νπν[ ]...η.[[ln_2]. . .
book 11	. . .[ln_1][ ]θητρ[ []ενκρέι.[ [ ]μητα[ [ ]υν[[ln_4]. . .
book 12	. . .[ln_1]].αε[ ]ρκ[ ]ῐαν[[ln_3]. . .
book 13	. . .[ln_1]]τὴόν[[ln_1]. . .
book 14	. . .[ln_1][].ας·[ [ ]νᾱμ[ [ ]ά̄μ.[ [ ]..[[ln_4]. . .
book 15	. . .[ln_1][ ]μα[ []ϝῐ´διο[ [ ]ταδ[ [].μ’α[[ln_5][ ]ιολ[[ln_5]. . .
book 16	. . .[ln_1]]ντε.[ ].σῐ´δα[ ]δί̄ν.[ ].ίιπ[[ln_4]. . .
book 17	. . .[ln_1]]ελὸῠον[ ]δεποτ.̄[
book 18	. . .[ln_1][ ]ρον.[ []βονδε.[ [ ]μέγα[ [ ]καυ[[ln_5][ ].[[ln_5]. . .
book 19	. . .[ln_1][ ͜].[͜ [ ]αγῶν[ [].ᾰί̄σμ[ [.̆´]απ.[[ln_5][ ῀].[[ln_5]. . .
book 20,col1	. . .[ln_1][ ].μ.[ [ ]τεῖ[] [ ].[ ] []λιόπας[ln_4]. . .
book 20,col2	. . .[ln_1][ πολυν[ [para]..[[ln_3]. . .
book 21	. . .[ln_1]]οπλ[ ].ον[[ln_2]. . .
book 22	. . .[ln_1][ ]α.[ [ ]..κὴφ[ [Π]ολυνί̄κ[ [ .ʽ´̄]κοντ[[ln_5][ .].[.].[[ln_5]. . .
book 23	]λοσ[[ln_1]. . .
book 24	. . .[ln_1][ ]. [] [ ]νκα`̆λον.[ [ ][ln_5][ ] [] [ ] [ ][ln_8]. . .
book 25	[ ]φθ[ [´]ησᾱ[[ln_2]. . .
book 26	. . .[ln_1]]ουν[ ῀.]δο̆[[ln_2]. . .
book 27	. . .[ln_1]].ὺ̄ντ`[[ln_1]. . .
book 28	. . .[ln_1][]..ανν.[ ´]υλᾱνον..̄[ln_2]. . .
book 29	. . .[ln_1][ ].[.]πιδα[ [].οσμέλ.[ [ ´]σου`̆νορκ[[ln_3]. . .
book 30	. . .[ln_1]]. [ ]ο.[ ] [[ln_3]. . .
book 31	. . .[ln_1][ ]ν.[ []ο`̆υ[[ln_2]. . .
book 32	. . .[ln_1][ ]..[ []ὰ̄με͂[ [ ]ότ.[[ln_3]. . .
book 34	. . .[ln_1][ ]..[ [ ]ῑ·τε.[ []χο͂ι·[ln_3]. . .
book 35	. . .[ln_1][]..[ []ς [ [ ] [ [ ] [[ln_5][] [[ln_5]. . .
book 36	. . .[ln_1][ ].[ [ ] λιγουφ[ων‐ [ ]Θιομαχια [ [ ] μωσα.[[ln_5][] Δευξιπ[πα[ln_5]. . .
book 37	. . .[ln_1][ ].ξοῠ´[ [].ίᾰνθ[`[ln_2]. . .
book 1	. . .[ln_1][ ] [ ] [ [ ]ενευανεμ[ [ ]άρουϊφων[ [ ]προφωστε[[ln_5][ ] [ [ ] [ [ ]πωσποκαῡδ[ [ ]ιδας [ [ ].ριτων [[ln_10][ ] [ [ ] [ [ ]αυ [ [ ].ρουπορφο[ [ ]δεπευριπῡο [[ln_15][ ] [ ] [ [ ] [ [ ].ωνολουμπ[ [].ε [ [ ]ετεδ.υρομει[[ln_20][ ] [[ln_20]. . .
book 2	. . .[ln_1][] [ ] [ [ ]γνειτος·οςμετα [ [ ]οτων· [ [ ]αθιχορῦς [[ln_5][ ]ιτηπρινγα [ []πικινοδο.παρα [ [ ].νονεʽ´[. [ ]ετη[ [ ].αλ.[[ln_10][ ].εν.[ [ ]..ει[ [ ]εμ[[ln_12]. . .
book 3	. . .[ln_1][]ο[...]οικεκυ[ [ ]α.[.]μα‧ζ‧ος·[ []πολοισαμ.[ [ ]θαλαμα.[[ln_5][ ].ο·το.[ [ ].οχ[[ln_6]. . .
book 4	. . .[ln_1][ ]τιχ[ [ ].ωσϝ.[ [ ]διξον[ []ονδαπ.[
book 5a	. . .[ln_1]φω[ δολερ[ καλως.[ πασιμ.[[ln_5]ωνεν[ δαν·εσ[.]τ[ τενοπ[.]ω[ αϝυδιμοσκ[ κημεγαθο[[ln_10][].ον·ευδημ[ [].δᾱυ[.]σω[ []παντηπα[ [ ].ε[[ln_13]. . .
book 5b	. . .[ln_1][ ]εκ.[ [ ]δεα[ [ ].ου·.[ [ ]πεμ[[ln_5][ ].ασα[ [ ]ιμε[ [ ].ιοσ[ [].ειρα[ [ ].κὴ[[ln_10][ ]..[[ln_10]. . .
book 5c	. . .[ln_1][].[ [ ]γαδα[ [ ] [ [] [ ] [[ln_5][].μειτ[ [ ].αϊσμ[ [ ] [ [ ]ελι[ [ ]ορωσ[[ln_10][ ].επτ[ [ ]ενω[ [ ].[[ln_12]. . .
book 1a	. . .[ln_3]]κη.[ ]κὴ.[[ln_5]κὴ.[ κὴ.[ ἴξον[ .[.]ξ[[ln_8]. . .
book 1b	. . .[ln_1][ ]..[ [ ]ενόν.[ [ ]οιον.ροσκ[ [ ].’αθᾱνήασ[[ln_5][]πρὼτὲρικα[ []γαρασκιό[ [ ]γί̄δὰ̄οθο[ [ ]ᾰ´λινκρ[ [ ].ῖν[[ln_10][ ]´..`̄[[ln_10]. . .
book 2	. . .[ln_1][ ]ερρ.[ [ ]κιονὅυ[ [ ]υπα`̆ντελῐᾶ[ [ ].δήιονϝῡκτ[[ln_5][ ].[..]νειχ͡ει͡[ [ ]αναπέκοψ[ []μίστὸῠλλᾰντ[ [ ]..[.]..[.`̆]..[[ln_8]. . .
book 3	. . .[ln_1][ ]..[ []γάδ[ [ ]ρα[[ln_3]. . .
book 4	. . .[ln_1][ ].[ [ ]ρο[ []σο̆´υ[[ln_3]. . .
book 5	. .[ln_1][ ].ῡπ[ [ ]νο[ []νοροσ[
book 6	. . .[ln_1][ ]θ[...].νεα[ [ ]ορε..νπ[ [ ]ῡγ’ὁύ̄.ρευο[ []κη,στ[.]νᾰχα[[ln_5][ ]εκᾰ´.μοσιδ[ [ ]δδόμ..ο.κᾰ[ [ ].λ..[..[ln_7]. . .
book 7	. . .[ln_1][ ].σδε.[ [ ]κᾰ´ρμ[ [].στρᾰ´φωνα[ [ ]ασπολιτας [[ln_5][ ]μαδ’ῡμωγᾶσ[ [ ].ικώρας [ [ ]νολο̆υμπ[ [ ]τρος·[ [ ].νοῠ´[[ln_10][ ].εῖδ.[
book 8a	. . .[ln_1][ ]δδο[ []αταεσσ[ [ ]δεϝεσ[ [ ]ανκὴ[[ln_5][ ]τον[ [ ]νδ’.[ [ ]α[ [ ]υ[[ln_8]. . .
book 8b	. . .[ln_3][].[.]εν[ []ὰγε̆´ᾱ[[ln_5][ ]ᾰγά[ [ ]—[[ln_6]. . .
book 9	. . .[ln_1]].κεκ..τ[ ´].ρίδαχο̆.[ ]λαϝ´εργα[[ln_3]. . .
book 10	. . .[ln_1][ ].[ [ ]ηπρὸ .[ [].έδδο.[ [ ]νατ.[[ln_4]. . .
book 11	. . .[ln_1][ ]χρόυ[ [] κᾱμφ[ [] κᾱμφ[ [] ὥσποκ’.[[ln_5][ .]ηνθι.[ [ ]δευρ’ίθ[ [ ´]..[[ln_7]. . .
book 12	. . .[ln_1][ ].γ[ []νομω[
book 13	. . .[ln_1][ ].[ [] ὲρόυ[ []ὰ..[´]..̆’α[ [ ]λᾱλ[[ln_4]. . .

—
Canonical:  https://eulogikon.org/works/corinna-tanagra-birth-of-zeus-bnq-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: bnq-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
