Against Andocides for Impiety
κατ᾽ Ἀνδοκίδου ἀσεβείας
by Lysias the Orator
eul_wid: ejc-au    eul_aid: ejc
Or6 18	καὶ μὴ οὓς μὲν ἔχετε ἀδικοῦντας ἀφίετε, τοὺς δὲ φεύγοντας ζητεῖτε συλλαμβάνειν, ἐπικηρύττοντες τάλαντον ἀργυρίου δώσειν τῷ ἀπάγοντι ἢ ἀποκτείναντι. εἰ δὲ μή, δόξετε τοῖς Ἕλλησι κομπάζειν μᾶλλον ἢ τιμωρεῖσθαι βούλεσθαι. ἐπεδείξατο δὲ καὶ τοῖς Ἕλλησιν ὅτι θεοὺς οὐ νομίζει.
Or6 19	οὐ γὰρ ὡς δεδιὼς τὰ πεποιημένα, ἀλλ’ ὡς θαρρῶν, ναυκληρίᾳ ἐπιθέμενος τὴν θάλατταν ἔπλει. ὁ δὲ θεὸς ὑπῆγεν αὐτόν, ἵνα ἀφικόμενος εἰς τὰ ἁμαρτήματα ἐπὶ τῇ ἐμῇ προφάσει δοίη δίκην.
Or6 20	ἐλπίζω μὲν οὖν αὐτὸν καὶ δώσειν δίκην, θαυμάσιον δὲ οὐδὲν ἄν μοι γένοιτο. οὔτε γὰρ ὁ θεὸς παραχρῆμα κολάζει, [ἀλλ’ αὕτη μέν ἐστιν ἀνθρωπίνη δίκη] —πολλαχόθεν δὲ ἔχω τεκμαιρόμενος εἰκάζειν, ὁρῶν καὶ ἑτέρους ἠσεβηκότας χρόνῳ δεδωκότας δίκην, καὶ τοὺς ἐξ ἐκείνων διὰ τὰ τῶν προγόνων ἁμαρτήματα—ἐν δὲ τούτῳ τῷ χρόνῳ δέη πολλὰ καὶ κινδύνους ὁ θεὸς ἐπιπέμπει τοῖς ἀδικοῦσιν, ὥστε πολλοὺς ἤδη ἐπιθυμῆσαι τελευτήσαντας τῶν κακῶν ἀπηλλάχθαι. ὁ δὲ θεὸς τέλος τούτῳ λυμηνάμενος τῷ βίῳ θάνατον ἐπέθηκε. Σκέψασθε δὲ καὶ αὐτοῦ Ἀνδοκίδου τὸν βίον, ἀφ’ οὗ ἠσέβηκε, καὶ εἴ τις τοιοῦτος ἕτερός ἐστιν.
Or6 21	Ἀνδοκίδης γὰρ ἐπειδὴ ἥμαρτεν, ἐκ τῆς βουλῆς εἰσαχθεὶς εἰς τὸ δικαστήριον, ἔδησεν ἑαυτὸν τιμησάμενος δεσμοῦ, εἰ μὴ παραδοίη τὸν ἀκόλουθον· εὖ δ’ ᾔδει οὐ δυνησόμενος παραδοῦναι, ὃς διὰ τοῦτον καὶ τὰ τούτου ἁμαρτήματα ἀπέθανεν, ἵνα 〈μὴ〉 μηνυτὴς γένοιτο.
Or6 22	καίτοι πῶς οὐ θεῶν τις τὴν τούτου γνώμην διέφθειρεν, ὃς ῥᾷον ἡγήσατο δεσμοῦ τιμήσασθαι ἢ ἀργυρίου ἐπ’ ἐλπίδι τῇ αὐτῇ; ἐκ δ’ οὖν τούτου τοῦ τιμήματος ἐδέδετο ἐγγὺς ἐνιαυτόν, καὶ ἐμήνυσε δεδεμένος κατὰ τῶν αὑτοῦ συγγενῶν καὶ φίλων, ἀδείας δοθείσης αὐτῷ, εἰ δόξειε τἀληθῆ μηνῦσαι.
Or6 23	καὶ τίνα αὐτὸν δοκεῖτε ψυχὴν ἔχειν, ὁπότε τὰ μὲν ἔσχατα καὶ τὰ αἴσχιστα ἐποίει μηνύων κατὰ τῶν ἑαυτοῦ φίλων, ἡ δὲ σωτηρία ἀφανὴς αὐτῷ; μετὰ δὲ ταῦτα, ἐπειδὴ ἀπεκτονὼς ἦν οὓς αὐτὸς ἔφη περὶ πλείστου ποιεῖσθαι, ἔδοξε τἀληθῆ μηνῦσαι καὶ ἐλύθη, καὶ προσεψηφίσασθε ὑμεῖς αὐτὸν εἴργεσθαι τῆς ἀγορᾶς καὶ τῶν ἱερῶν, ὥστε μηδ’ ἀδικούμενον ὑπὸ τῶν ἐχθρῶν δύνασθαι δίκην λαβεῖν.
Or6 25	οὐδεὶς γάρ πω, ἐξ ὅσου Ἀθῆναι ἀείμνηστοί εἰσιν, ἐπὶ τοιαύτῃ αἰτίᾳ ἠτιμώθη. δικαίως· οὐδὲ γὰρ ἔργα τοιαῦτα οὐδείς πω ἠργάσατο. καὶ τούτων πότερα τοὺς θεοὺς χρὴ ἢ τὸ αὐτόματον αἰτιᾶσθαι; μετὰ δὲ ταῦτα ἔπλευσεν ὡς τὸν Κιτιῶν βασιλέα, καὶ προδιδοὺς ληφθεὶς ὑπ’ αὐτοῦ ἐδέθη, καὶ οὐ μόνον τὸν θάνατον ἐφοβεῖτο ἀλλὰ καὶ τὰ καθ’ ἡμέραν αἰκίσματα, οἰόμενος τὰ ἀκρωτήρια ζῶντος ἀποτμηθήσεσθαι.
Or6 27	ἀποδρὰς δὲ ἐκ τούτου τοῦ κινδύνου κατέπλευσεν εἰς τὴν ἑαυτοῦ πόλιν ἐπὶ τῶν τετρακοσίων· 〈τοσαύτην γὰρ ὁ〉 θεὸς λήθην ἔδωκεν, ὥστε εἰς τοὺς ἠδικημένους αὐτοὺς ἐπεθύμησεν ἀφικέσθαι. ἀφικόμενος δὲ ἐδέθη καὶ ᾐκίσθη, ἀπώλετο δὲ οὐχί, ἀλλ’ ἐλύθη.
Or6 28	ἔνθεν δὲ ἔπλευσεν ὡς Εὐαγόραν τὸν Κύπρου βασιλεύοντα, καὶ ἀδικήσας εἵρχθη. ἀποδρὰς δὲ καὶ τοῦτον ἔφευγε μὲν τοὺς ἐνθάδε θεούς, ἔφευγε δὲ τὴν ἑαυτοῦ πόλιν, ἔφευγε δὲ εἰς οὓς τὸ πρῶτον ἀφίκοιτο τόπους. καίτοι τίς χάρις τῷ βίῳ, κακοπαθεῖν μὲν πολλάκις, ἀναπαύσασθαι δὲ μηδέποτε; † καταπλεύσας δὲ ἐκεῖθεν δεῦρο εἰς δημοκρατίαν εἰς τὴν αὑτοῦ πόλιν † τοῖς μὲν πρυτάνεσιν ἔδωκε χρήματα, ἵνα αὐτὸν προσαγάγοιεν ἐνθάδε, ὑμεῖς δ’ αὐτὸν ἐξηλάσατε ἐκ τῆς πόλεως, τοῖς θεοῖς βεβαιοῦντες τοὺς νόμους οὓς ἐψηφίσασθε.
Or6 30	καὶ τὸν ἄνδρα οὐ δῆμος, οὐκ ὀλιγαρχία, οὐ τύραννος, οὐ πόλις ἐθέλει δέξασθαι διὰ τέλους, ἀλλὰ πάντα τὸν χρόνον, ἐξ ὅσου ἠσέβησεν, ἀλώμενος διάγει, πιστεύων ἀεὶ μᾶλλον τοῖς ἀγνῶσι τῶν γνωρίμων διὰ τὸ ἠδικηκέναι οὓς γιγνώσκει. τὸ δὲ τελευταῖον νῦν ἀφικόμενος εἰς τὴν πόλιν δὶς ἐν τῷ αὐτῷ ἐνδέδεικται.
Or6 31	καὶ τὸ μὲν σῶμα ἀεὶ ἐν δεσμοῖς ἔχει, ἡ δὲ οὐσία αὐτοῦ ἐλάττων ἐκ τῶν κινδύνων γίγνεται. καίτοι ὅταν τις τὸν αὑτοῦ βίον τοῖς ἐχθροῖς καὶ τοῖς συκοφάνταις διανέμῃ, τοῦτ’ ἔστι τὸ ζῆν βίον ἀβίωτον. ἃ τούτῳ ὁ θεὸς οὐκ ἐπὶ σωτηρίᾳ ἐπινοεῖν δίδωσιν, ἀλλὰ τιμωρούμενος τῶν γεγενημένων ἀσεβημάτων.
Or6 32	τὸ δὲ τελευταῖον νυνὶ παραδέδωκεν αὑτὸν ὑμῖν χρῆσθαι ὅ τι ἂν βούλησθε, οὐ τῷ μὴ ἀδικεῖν πιστεύων, ἀλλ’ ὑπὸ δαιμονίου τινὸς ἀγόμενος ἀνάγκης. οὔκουν χρὴ μὰ τὸν Δία οὔτε πρεσβύτερον ὄντα οὔτε νεώτερον, ὁρῶντας Ἀνδοκίδην ἐκ τῶν κινδύνων σῳζόμενον, συνειδότας αὐτῷ ἔργα ἀνόσια εἰργασμένῳ, ἀθεωτέρους γίγνεσθαι, ἐνθυμουμένους ὅτι ἥμισυς ὁ βίος βιῶναι κρείττων ἀλύπως ἐστὶν ἢ διπλάσιος λυπουμένῳ, ὥσπερ οὗτος. Εἰς τοσοῦτον δὲ ἀναισχυντίας ἀφῖκται, ὥστε καὶ παρασκευάζεται τὰ πολιτικὰ πράττειν καὶ ἤδη δημηγορεῖ καὶ ἐπιτιμᾷ καὶ ἀποδοκιμάζει τῶν ἀρχόντων τισί, καὶ συμβουλεύει εἰς τὴν βουλὴν εἰσιὼν περὶ θυσιῶν καὶ προσόδων καὶ εὐχῶν καὶ μαντειῶν.
Or6 33	καίτοι τούτῳ πειθόμενοι ποίοις θεοῖς ἡγήσεσθε κεχαρισμένα ποιεῖν; μὴ γὰρ οἴεσθε, ὦ ἄνδρες δικασταί, εἰ ὑμεῖς βούλεσθε τὰ τούτῳ πεποιημένα ἐπιλαθέσθαι, καὶ τοὺς θεοὺς ἐπιλήσεσθαι.
Or6 34	ἀξιοῖ δὲ οὐχ ὡς ἠδικηκὼς ἡσυχίαν ἔχων πολιτεύεσθαι, ἀλλ’ ὥσπερ αὐτὸς ἐξευρὼν τοὺς τὴν πόλιν ἀδικήσαντας, οὕτω διανοεῖται, καὶ παρασκευάζεται ὅπως ἑτέρων μεῖζον δυνήσεται, ὥσπερ οὐ διὰ πρᾳότητα καὶ ἀσχολίαν τὴν ὑμετέραν οὐ δεδωκὼς ὑμῖν δίκην, εἰς οὓς νῦν ἁμαρτάνων οὐ λανθάνει, ἀλλ’ ἅμα ἐξελεγχθήσεταί τε καὶ δώσει δίκην. Ἰσχυριεῖται δὲ καὶ τούτῳ τῷ λόγῳ· ἀναγκαίως γὰρ ἔχει ὑμᾶς διδάσκειν ἃ οὗτος ἀπολογήσεται, ἵν’ ἀκούσαντες παρ’ ἀμφοτέρων ἄμεινον διαγνῶτε.
Or6 35	φησὶ γὰρ ἀγαθὰ μεγάλα ποιῆσαι τὴν πόλιν μηνύσας καὶ ἀπαλλάξας δέους καὶ ταραχῆς τῆς τότε. τίς δὲ τῶν μεγάλων κακῶν αἴτιος ἐγένετο; οὐκ αὐτὸς οὗτος, ποιήσας ἃ ἐποίησεν; εἶτα τῶν μὲν ἀγαθῶν δεῖ τούτῳ χάριν εἰδέναι, ὅτι ἐμήνυσε, μισθὸν ὑμῶν αὐτῷ διδόντων τὴν ἄδειαν, τῆς δὲ ταραχῆς καὶ τῶν κακῶν ὑμεῖς αἴτιοί ἐστε, ὅτι ἐζητεῖτε τοὺς ἠσεβηκότας; οὐ δήπουθεν, ἀλλ’ αὐτὸ τούτου τοὐναντίον ἐτάραξε μὲν οὗτος τὴν πόλιν, κατεστήσατε δ’ ὑμεῖς.
Or6 37	Πυνθάνομαι δ’ αὐτὸν μέλλειν ἀπολογήσεσθαι ὡς αἱ συνθῆκαι καὶ αὐτῷ εἰσι, καθάπερ καὶ τοῖς ἄλλοις Ἀθηναίοις. καὶ τοῦτο πρόσχημα ποιούμενος οἴεται πολλοὺς ὑμῶν, δεδιότας μὴ λύσητε τὰς συνθήκας, αὐτοῦ ἀποψηφιεῖσθαι.
Or6 38	ὡς οὖν οὐδὲν προσήκει Ἀνδοκίδῃ τῶν συνθηκῶν, περὶ τούτου λέξω, οὔτε μὰ τὸν Δία τῶν πρὸς Λακεδαιμονίους, ἃς ὑμεῖς συνέθεσθε, οὔτε ὧν πρὸς τοὺς ἐν [τῷ] ἄστει οἱ ἐκ Πειραιῶς. οὐδενὶ γὰρ ἡμῶν τοσούτων ὄντων τὰ αὐτὰ ἁμαρτήματα οὐδ’ ὅμοια ἦν τοῖς Ἀνδοκίδου, ὥστε καὶ τοῦτον ἡμῶν ἀπολαῦσαι.
Or6 39	ἀλλ’ οὐ μὲν δὴ ἕνεκά γε τούτου διαφερόμενοι, ἐπειδὴ καὶ τούτῳ μετέδομεν τῶν συνθηκῶν, τότε διηλλάγημεν. οὐ γὰρ ἕνεκα ἑνὸς ἀνδρὸς ἀλλ’ ἕνεκα ἡμῶν τῶν ἐξ ἄστεως καὶ ἐκ Πειραιῶς αἱ συνθῆκαι ἐγένοντο καὶ οἱ ὅρκοι, ἐπεί τοι δεινὸν ἂν εἴη, εἰ περὶ Ἀνδοκίδου ἀποδημοῦντος αὐτοὶ ἐνδεεῖς ὄντες ἐπεμελήθημεν, ὅπως ἐξαλειφθείη αὐτῷ τὰ ἁμαρτήματα.
Or6 40	ἀλλὰ Λακεδαιμόνιοι γὰρ ἐν ταῖς πρὸς αὐτοὺς συνθήκαις ἐπεμελήθησαν Ἀνδοκίδου, ὅτι ἔπαθον ἀγαθόν τι ὑπ’ αὐτοῦ· ἀλλ’ ὑμεῖς ἐπεμελήθητέ γε αὐτοῦ; ἀντὶ ποίας εὐεργεσίας; ὅτι πολλάκις δι’ ὑμᾶς ὑπὲρ τῆς πόλεως ἐκινδύνευσεν; οὐκ ἔστιν, ὦ ἄνδρες Ἀθηναῖοι, τούτῳ ἀληθὴς αὕτη ἡ ἀπολογία, μηδ’ ὑμεῖς ἐξαπατᾶσθε.
Or6 41	οὐ γὰρ τοῦτο λύειν ἐστὶ τὰ συγκείμενα, εἰ Ἀνδοκίδης ἕνεκα τῶν ἰδίων ἁμαρτημάτων δίδωσι δίκην, ἀλλ’ ἐάν τις ἕνεκα τῶν δημοσίων συμφορῶν ἰδίᾳ τινὰ τιμωρῆται. Ἴσως οὖν καὶ Κηφισίου ἀντικατηγορήσει, καὶ ἕξει ὅ τι λέγῃ· τὰ γὰρ ἀληθῆ χρὴ λέγειν.
Or6 42	ἀλλ’ ὑμεῖς οὐκ ἂν δύναισθε τῇ αὐτῇ ψήφῳ τόν τε ἀπολογούμενον καὶ τὸν κατηγοροῦντα κολάσαι. ἀλλὰ νῦν μὲν περὶ τούτου καιρός ἐστι γνῶναι τὰ δίκαια, ἕτερος δὲ ἥξει Κηφισίῳ καὶ ἡμῶν ἑκάστῳ, ὧν οὗτος νῦν μεμνήσεται. μὴ οὖν καὶ δι’ ἑτέραν ὀργὴν τούτου ἀδικοῦντος νῦν ἀποψηφίσησθε. Ἀλλὰ λέξει ὅτι μηνυτὴς ἐγένετο καὶ ἕτερος οὐδεὶς ὑμῖν ἐθελήσει μηνύειν, ἐὰν κολάζητε.
Or6 43	Ἀνδοκίδης δὲ ἔχει τὰ μήνυτρα παρ’ ὑμῶν, σώσας τὴν αὑτοῦ ψυχὴν ἑτέρων διὰ ταῦτα ἀποθανόντων. τῆς μὲν οὖν σωτηρίας ὑμεῖς τούτῳ αἴτιοί ἐστε, τῶν δὲ κακῶν τῶνδε καὶ τῶν κινδύνων αὐτὸς ἑαυτῷ, παραβὰς τὰ δόγματα καὶ τὴν ἄδειαν ἐφ’ ᾗ μηνυτὴς ἐγένετο.
Or6 44	οὔκουν ἐξουσίαν χρὴ ποιεῖν τοῖς μηνυταῖς ἀδικεῖν (ἀρκεῖ γὰρ τὰ πεποιημένα), ἀλλὰ παραβαίνοντας κολάζειν. καὶ οἱ μὲν ἄλλοι μηνυταί, ὁπόσοι ἐπ’ αἰσχραῖς αἰτίαις ἐξεληλεγμένοι σφᾶς αὐτοὺς ἐμήνυσαν, ἓν γοῦν ἐπίστανται, μὴ ἐνοχλεῖν τοῖς ἠδικημένοις, ἡγούμενοι ἀποδημοῦντες μὲν Ἀθηναῖοι καὶ ἐπίτιμοι δόξειν εἶναι, ἐπιδημοῦντες δὲ παρὰ τοῖς πολίταις τοῖς ἠδικημένοις πονηροὶ δόξειν καὶ ἀσεβεῖς εἶναι.
