Descriptions
Ἐκφράσεις
by Callistratus the Sophist
eul_wid: ufk-aa    eul_aid: ufk
2 5	καὶ γνώσεσθε δὲ αὐτίκα, ὡς οὐδὲ τῆς οἴκοθεν κινήσεως ἐστέρηται τὸ εἰς θεωρίαν προκείμενον ἄγαλμα, ἀλλὰ καὶ ὁμοῦ δεσπόζει καὶ ἐν τῷ χαρακτῆρι σῴζει τὸν γεννήτορα. ΕΙΣ ΤΟ ΤΟΥ ΕΡΩΤΟΣ ΑΓΑΛΜΑ Καὶ ἑτέρας ἱερᾶς τέχνης οἱ λόγοι προφητεῦσαι βούλονται· οὐ γάρ μοι θεμιτὸν μὴ καλεῖν ἱερὰ τὰ τέχνης γεννήματα.
3 1	Ἔρως ἦν, Πραξιτέλους τέχνημα, ὁ Ἔρως αὐτός, παῖς ἀνθηρὸς καὶ νέος πτέρυγας ἔχων καὶ τόξα. χαλκὸς δὲ αὐτὸν ἐτύπου, καὶ ὡς ἂν Ἔρωτα τυπῶν τύραννον θεὸν καὶ μέγαν καὶ αὐτὸς ἐδυναστεύετο· οὐ γὰρ ἠνείχετο χαλκὸς εἶναι τὰ πάντα, ἀλλ’ ὅσος ἦν, Ἔρως ἐγίνετο. εἶδες ἂν τὸν χαλκὸν θρυπτόμενον καὶ εἰς εὐσαρκίαν ἀμηχάνως χλιδῶντα καὶ ὡς βραχέως εἰπεῖν τὰ ἀναγκαῖα πληροῦν ἑαυτῇ τὴν ὕλην ἀρκοῦσαν.
3 2	ὑγρὸς μὲν ἦν ἀμοιρῶν μαλακότητος, χαλκῷ δὲ ἔχων συνῳδὸν τὴν χρόαν εὐανθὴς ἑωρᾶτο, τῶν δὲ κινήσεως ἔργων ἐστερημένος ἕτοιμος ἦν δεῖξαι κίνησιν· εἰς μὲν γὰρ ἕδραν στάσιμον ἵδρυτο, ἠπάτα δὲ ὡς καὶ τῆς μετεώρου κυριεύων φορᾶς. ἐγαυροῦτο δὲ εἰς γέλωτα, ἔμπυρόν τι καὶ μείλιχον ἐξ ὀμμάτων διαυγάζων, καὶ ἦν ἰδεῖν ὑπακούοντα τῷ πάθει τὸν χαλκὸν καὶ δεχόμενον εὐκόλως τὴν γέλωτος μίμησιν. ἵδρυτο δὲ εἰς μὲν τὴν κορυφὴν τὸν δεξιὸν ἐπικάμπτων καρπόν, τῇ δὲ ἑτέρᾳ μετεωρίζων τὸ τόξον καὶ τὴν τῆς βάσεως ἰσορροπίαν ἐπικλίνων ἐπὶ τὰ λαιά, τὴν γὰρ τῆς ἀριστερᾶς λαγόνος ἔκστασιν ἀνίστη πρὸς τὴν εὐμαρότητα τοῦ χαλκοῦ τὸ στεγανὸν ἐκκλάσας.
3 4	πλόκαμοι δὲ αὐτοῦ τὴν κεφαλὴν ἐσκίαζον ἀνθηροὶ καὶ ἔνουλοι νεοτήσιον ὑπολάμποντες ἄνθος. καὶ ἦν θαυμαστὸς οἷος ὁ χαλκός· ἰδόντι μὲν γὰρ ἔρευθος ἀπέστιλβεν ἐξ ἄκρων βοστρύχων αἰρόμενον, ἁψαμένῳ δὲ ἡ θρὶξ ὑπεξανίστατο μαλθακιζομένη πρὸς τὴν αἴσθησιν. ἐμοὶ μὲν δὴ θεασαμένῳ τὴν τέχνην ἐπῄει πιστεύειν, ὅτι καὶ χορὸν ἤσκησε κινούμενον Δαίδαλος καὶ χρυσῷ παρεῖχεν αἰσθήσεις, ὅπου καὶ Πραξιτέλης εἰς τὴν εἰκόνα τοῦ Ἔρωτος ἐνέθηκε μικροῦ καὶ νοήματα καὶ πτέρυγι τὸν ἀέρα τέμνειν ἐμηχανήσατο.
4 t	ΕΙΣ ΤΟ ΙΝΔΟΥ ΑΓΑΛΜΑ Παρὰ κρήνην Ἰνδὸς εἱστήκει ἀνάθημα ταῖς Νύμφαις ἱδρυθείς.
4 1	ἦν δὲ ὁ Ἰνδὸς λίθος μελαινόμενος καὶ πρὸς τὴν ἐκ φύσεως τοῦ γένους αὐτομολῶν χρόαν, εἶχε δὲ εὐθαλῆ μὲν καὶ οὔλην τὴν χαίτην οὐκ ἀκράτῳ τῷ μέλανι λάμπουσαν, ἀλλ’ ἐκ τῶν ἄκρων πρὸς κόχλου Τυρίας ἄνθος ἐρίζουσαν· οἷον γὰρ εὐπαθοῦσα καὶ νοτιζομένη ταῖς προσοίκοις Νύμφαις ἡ θρὶξ ἐκ ῥιζῶν ἀνιοῦσα μελάντερος πρὸς τοῖς ἄκροις ἐπόρφυρεν. ὀφθαλμοί γε μὴν οὐ συνῇδον τῷ λίθῳ, κατὰ γὰρ τὰς τῶν ὀμμάτων κόρας περιέθει λευκότης κατ’ ἐκεῖνο τὸ μέρος τῆς πέτρας μεταπιπτούσης εἰς λευκότητα, καθ’ ὃ καὶ τῆς τοῦ Ἰνδοῦ φύσεως ἡ χρόα λευκαίνεται.
4 3	μέθη δὲ αὐτὸν ἐξίστη καὶ τὸ μεμεθυσμένον οὐ κατεμήνυσεν ἡ τοῦ λίθου χρόα—οὐ γὰρ ἦν αὐτῷ μηχάνημα τὰς παρειὰς φοινῖξαι σκέποντος τοῦ μέλανος τὴν μέθην—, ἐκ δὲ τοῦ σχήματος κατηγόρει τὸ πάθος· παράφορός τε γὰρ καὶ κωμάζων εἱστήκει οὐ δυνάμενος ἐρείδειν τὼ πόδε, ἀλλ’ ὑπότρομός τε καὶ ὑπὸ τὴν γῆν ὀκλάζων. ὁ δὲ λίθος ὑπὸ τοῦ πάθους ἐῴκει πληγέντι καὶ οἱονεὶ σπαίρει τὸν ἀπὸ τῆς μέθης ἐμφανίζων σεισμόν.
4 4	εἶχε δὲ ἁβρὸν οὐδὲν τοῦ Ἰνδοῦ τὸ εἴδωλον οὐδ’ εἰς τὴν κατὰ χρόαν ἐξήσκητο χάριν, ἀλλ’ εἰς μόνων τῶν μελῶν συμβολὴν διήρθρωτο. ἀσκεπὴς δὲ ἦν καὶ γυμνὸς ὡς ἂν τῶν Ἰνδικῶν σωμάτων πρὸς τὸ τῆς ἀκμῆς φλογῶδες εἰωθότων ἀπανδρίζεσθαι. ΕΙΣ ΤΟ ΤΟΥ ΝΑΡΚΙΣΣΟΥ ΑΓΑΛΜΑ Ἄλσος ἦν καὶ ἐν αὐτῷ κρήνη πάγκαλος ἐκ μάλα καθαροῦ τε καὶ διαυγοῦς ὕδατος, εἱστήκει δὲ ἐπ’ αὐτῇ Νάρκισσος ἐκ λίθου πεποιημένος.
5 1	παῖς ἦν, μᾶλλον δὲ ἠίθεος, ἡλικιώτης Ἐρώτων, ἀστραπὴν οἷον ἐξ αὐτοῦ τοῦ σώματος ἀπολάμπων κάλλους. ἦν δὲ τοιόνδε τὸ σχῆμα· κόμαις ἐπιχρύσοις ἤστραπτεν κατὰ μὲν τὸ μέτωπον τῆς τριχὸς ἑλισσομένης εἰς κύκλον, κατὰ δὲ τὸν αὐχένα κεχυμένης εἰς νῶτα, ἔβλεπε δὲ οὐκ ἀκράτως γαῦρον οὐδὲ ἱλαρὸν καθαρῶς· ἐπιπεφύκει γὰρ ἐν τοῖς ὄμμασιν ἐκ τῆς τέχνης καὶ λύπη, ἵνα μετὰ τοῦ Ναρκίσσου καὶ τὴν τύχην ἡ εἰκὼν μιμῆται. ἔσταλτο δὲ ὥσπερ οἱ Ἔρωτες, οἷς καὶ τῆς ὥρας τὴν ἀκμὴν προσείκαστο.
5 2	σχῆμα δὲ ἦν τὸ κοσμοῦν τοιόνδε· πέπλος λευκανθὴς ὁμόχρως τῷ σώματι τοῦ λίθου περιθέων εἰς κύκλον, κατὰ τὸν δεξιὸν ὦμον περονηθεὶς ὑπὲρ γόνυ καταβαίνων ἐπαύετο μόνην ἀπὸ τοῦ πορπήματος ἐλευθερῶν τὴν χεῖρα. οὕτω δὲ ἦν ἁπαλὸς καὶ πρὸς πέπλου γεγονὼς μίμησιν, ὡς καὶ τὴν τοῦ σώματος διαλάμπειν χρόαν τῆς ἐν τῇ περιβολῇ λευκότητος τὴν ἐν τοῖς μέλεσιν αὐγὴν ἐξιέναι συγχωρούσης. ἔστη δὲ καθάπερ κατόπτρῳ τῇ πηγῇ χρώμενος καὶ εἰς αὐτὴν περιχέων τοῦ προσώπου τὸ εἶδος, ἡ δὲ τοὺς ἀπ’ αὐτοῦ δεχομένη χαρακτῆρας τὴν αὐτὴν εἰδωλοποιίαν ἤνυεν, ὡς δοκεῖν ἀλλήλαις ἀντιφιλοτιμεῖσθαι τὰς φύσεις.
5 3	ἡ μὲν γὰρ λίθος ὅλη πρὸς ἐκεῖνον μετηλλάττετο τὸν ὄντως παῖδα, ἡ δὲ πηγὴ πρὸς τὰ ἐν τῇ λίθῳ μηχανήματα τῆς τέχνης ἀντηγωνίζετο ἐν ἀσωμάτῳ σχήματι τὴν ἐκ σώματος ἀπεργαζομένη τοῦ παραδείγματος ὁμοιότητα καὶ τῷ ἐκ τῆς εἰκόνος κατερχομένῳ σκιάσματι, οἷον τινὰ σάρκα τὴν τοῦ ὕδατος φύσιν περιθεῖσα. οὕτω δὲ ἦν ζωτικὸν καὶ ἔμπνουν τὸ καθ’ ὑδάτων σχῆμα, ὡς αὐτὸν εἶναι δοξάσαι τὸν Νάρκισσον, ὃν ἐπὶ πηγὴν ἐλθόντα τῆς μορφῆς αὐτῷ καθ’ ὑδάτων ὀφθείσης παρὰ Νύμφαις τελευτῆσαι λέγουσιν ἐρασθέντα τῷ εἰδώλῳ συμμῖξαι καὶ νῦν ἐν λειμῶσι φαντάζεσθαι ἐν ἠριναῖς ὥραις ἀνθοῦντα.
5 4	εἶδες δ’ ἂν ὡς εἷς ὢν ὁ λίθος τὴν χρόαν καὶ ὀμμάτων κατασκευὴν ἥρμοζε καὶ ἠθῶν ἱστορίαν ἔσῳζεν καὶ αἰσθήσεις ἐνεδείκνυτο καὶ πάθη ἐμήνυεν καὶ πρὸς τριχώματος ἐξουσίαν ἠκολούθει εἰς τὴν τριχὸς καμπὴν λυόμενος. τὸ δὲ οὐδὲ λόγῳ ῥητὸν λίθος εἰς ὑγρότητα κεχαλασμένος καὶ ἐναντίον σῶμα τῇ οὐσίᾳ παρεχόμενος· στερεωτέρας γὰρ τετυχηκὼς φύσεως τρυφερότητος ἀπέστελλεν αἴσθησιν εἰς ἀραιόν τινα σώματος ὄγκον διαχεόμενος.
5 5	μετεχειρίζετο δὲ καὶ σύριγγα, ἧς νομίοις θεοῖς ἐκεῖνος ἀπήρχετο καὶ τὴν ἐρημίαν κατήχει τοῖς μέλεσιν, εἴποτε μουσικοῖς ψαλτηρίοις προσομιλῆσαι ποθήσειεν. τοῦτον θαυμάσας, ὦ νέοι, τὸν Νάρκισσον καὶ εἰς ὑμᾶς παρήγαγον εἰς Μουσῶν αὐλὴν ἀποτυπωσάμενος. [ἔχει δὲ ὁ λόγος, ὡς καὶ ἡ εἰκὼν εἶχεν.] ΕΙΣ ΤΟ ΕΝ ΣΙΚΥΩΝΙ ΑΓΑΛΜΑ ΤΟΥ ΚΑΙΡΟΥ Ἐθέλω δέ σοι καὶ τὸ Λυσίππου δημιούργημα τῷ λόγῳ παραστῆσαι, ὅπερ ἀγαλμάτων κάλλιστον ὁ δημιουργὸς τεχνησάμενος Σικυωνίοις εἰς θέαν προὔθηκε.
6 1	Καιρὸς ἦν εἰς ἄγαλμα τετυπωμένος ἐκ χαλκοῦ πρὸς τὴν φύσιν ἁμιλλωμένης τῆς τέχνης. παῖς δὲ ἦν ὁ Καιρὸς ἡβῶν ἐκ κεφαλῆς ἐς πόδας ἐπανθῶν τὸ τῆς ἥβης ἄνθος. ἦν δὲ τὴν μὲν ὄψιν ὡραῖος σείων ἴουλον καὶ ζεφύρῳ τινάσσειν, πρὸς ὃ βούλοιτο καταλιπὼν τὴν κόμην ἄνετον, τὴν δὲ χρόαν εἶχεν ἀνθηρὰν τῇ λαμπηδόνι τοῦ σώματος τὰ ἄνθη δηλῶν. ἦν δὲ Διονύσῳ κατὰ τὸ πλεῖστον ἐμφερής· τὰ μὲν γὰρ μέτωπα χάρισιν ἔστιλβεν, αἱ παρειαὶ δὲ αὐτοῦ εἰς ἄνθος ἐρευθόμεναι νεοτήσιον ὡραίζοντο ἐπιβάλλουσαι τοῖς ὄμμασιν ἁπαλὸν ἐρύθημα, εἱστήκει δὲ ἐπί τινος σφαίρας ἐπ’ ἄκρων τῶν ταρσῶν βεβηκὼς ἐπτερωμένος τὼ πόδε.
6 2	ἐπεφύκει δὲ οὐ νενομισμένως ἡ θρίξ, ἀλλ’ ἡ μὲν κόμη κατὰ τῶν ὀφρύων ὑφέρπουσα ταῖς παρειαῖς ἐπέσειε τὸν βόστρυχον, τὰ δὲ ὄπισθεν ἦν τοῦ Καιροῦ πλοκάμων ἐλεύθερα μόνην τὴν ἐκ γενέσεως βλάστην ἐπιφαίνοντα τῆς τριχός. ἡμεῖς μὲν οὖν ἀφασίᾳ πληγέντες πρὸς τὴν θέαν εἱστήκειμεν τὸν χαλκὸν ὁρῶντες ἔργα φύσεως μηχανώμενον καὶ τῆς οἰκείας ἐκβαίνοντα τάξεως· χαλκὸς μὲν γὰρ ὢν ἠρυθραίνετο, σκληρὸς δὲ ὢν τὴν φύσιν διεχεῖτο μαλακῶς εἴκων τῇ τέχνῃ πρὸς ὃ βούλοιτο, σπανίζων δὲ αἰσθήσεως ζωτικῆς ἔνοικον ἔχειν ἐπιστοῦτο τὴν αἴσθησιν καὶ ὄντως ἐστήρικτο πάγιον τὸν ταρσὸν ἐρείσας, ἑστὼς δὲ ὁρμῆς ἐξουσίαν ἔχειν ἐδείκνυτο καί σοι τὸν ὀφθαλμὸν ἠπάτα, ὡς καὶ τῆς εἰς τὸ πρόσω κυριεύων φορᾶς, καὶ παρὰ τοῦ δημιουργοῦ λαβὼν καὶ τὴν ἀέριον λῆξιν τέμνειν εἰ βούλοιτο ταῖς πτέρυξι.
6 4	καὶ τὸ μὲν ἡμῖν θαῦμα τοιοῦτον ἦν, εἷς δέ τις τῶν περὶ τὰς τέχνας σοφῶν καὶ εἰδότων σὺν αἰσθήσει τεχνικωτέρᾳ τὰ τῶν δημιουργῶν ἀνιχνεύειν θαύματα καὶ λογισμὸν ἐπῇδε τῷ τεχνήματι, τὴν τοῦ καιροῦ δύναμιν ἐν τῇ τέχνῃ σῳζομένην ἐξηγούμενος· τὸ μὲν γὰρ πτέρωμα τῶν ταρσῶν αἰνίττεσθαι τὴν ὀξύτητα, καὶ ὡς τὸν πολὺν ἀνελίττων αἰῶνα φέρεται ταῖς ὥραις ἐποχούμενος, τὴν δὲ ἐπανθοῦσαν ὥραν, ὅτι πᾶν εὔκαιρον τὸ ὡραῖον καὶ μόνος κάλλους δημιουργὸς ὁ καιρός, τὸ δὲ ἀπηνθηκὸς ἅπαν ἔξω τῆς καιροῦ φύσεως, τὴν δὲ κατὰ τοῦ μετώπου κόμην, ὅτι προσιόντος μὲν αὐτοῦ λαβέσθαι ῥᾴδιον, παρελθόντος δὲ ἡ τῶν πραγμάτων ἀκμὴ συνεξέρχεται καὶ οὐκ ἔστιν ὀλιγωρηθέντα λαβεῖν τὸν καιρόν. ΕΙΣ ΤΟ ΤΟΥ ΟΡΦΕΩΣ ΑΓΑΛΜΑ Ἐν τῷ Ἑλικῶνι, τέμενος δὲ τῶν Μουσῶν σκιερὸν ὁ χῶρος, παρὰ τοὺς Ὀλμειοῦ τοῦ ποταμοῦ ῥύακας καὶ τὴν ἰοειδέα Πηγάσου κρήνην Ὀρφέως ἄγαλμα τοῦ τῆς Καλλιόπης παρὰ τὰς Μούσας εἱστήκει ἰδεῖν μὲν κάλλιστον· ὁ γὰρ χαλκὸς τῇ τέχνῃ συναπέτικτε τὸ κάλλος τῇ [δὲ] τοῦ σώματος ἀγλαίᾳ τὸ μουσικὸν ἐπισημαίνων τῆς ψυχῆς.
7 1	ἐκόσμει δὲ αὐτὸν τιάρα Περσικὴ χρυσῷ κατάστικτος ἀπὸ κορυφῆς εἰς ὕψος ἀνέχουσα, χιτὼν δὲ ἐξ ὤμων ἀπαγόμενος εἰς πόδας τελαμῶνι χρυσέῳ κατὰ στέρνων ἐσφίγγετο. κόμη δὲ οὕτως ἦν εὐανθὴς καὶ ζωτικὸν ἐπισημαίνουσα καὶ ἔμπνουν, ὡς ἀπατᾶν τὴν αἴσθησιν, ὅτι καὶ πρὸς τὰς ζεφύρου πνοὰς σειομένη δονεῖται—ἡ μὲν γὰρ ἐπαυχένιος κατὰ νώτου χυθεῖσα, ἡ δὲ ταῖς ὀφρύσιν ἄνωθεν δισχιδὴς ἐπιβαίνουσα καθαρὰς τῶν ὀμμάτων ἔφαινε τὰς βολάς—τὸ πέδιλον δὲ αὐτῷ ξανθοτάτῳ χρυσῷ κατήνθιστο καὶ πέπλος ἄφετος κατὰ νώτου εἰς σφυρὸν κατῄει, μετεχειρίζετο δὲ τὴν λύραν, ἡ δὲ ἰσαρίθμους ταῖς Μούσαις ἐξῆπτο τοὺς φθόγγους· ὁ γὰρ χαλκὸς καὶ νευρὰς ὑπεκρίνετο καὶ πρὸς τὴν ἑκάστου μίμησιν ἀλλαττόμενος πειθηνίως ὑπήγετο μικροῦ καὶ πρὸς αὐτὴν τὴν ἠχὴν τῶν φθόγγων φωνήεις γενόμενος.
