Testimonies and Fragments
Μαρτυρίαι καὶ Ἀποσπάσματα
by Ariston of Chios
eul_wid: jyw-aa    eul_aid: jyw
333	(Diogenes Laërt. VII 160.) Ἀρίστων ὁ Χῖος ὁ Φάλανθος, ἐπικαλούμενος Σειρήν (secuntur placita). οὕτως δὲ φιλοσοφῶν καὶ ἐν Κυνοσάργει διαλεγόμενος ἴσχυσεν αἱρετιστὴς ἀκοῦσαι. Μιλτιάδης οὖν καὶ Δίφιλος Ἀριστώνειοι προσηγορεύοντο. ἦν δέ τις πειστικὸς καὶ ὄχλῳ πεποιημένος· ὅθεν ὁ Τίμων φησὶ περὶ αὐτοῦ· (fr. 61 W.) καί τις Ἀρίστωνος γενεὴν ἄπο αἱμύλου ἕλκων. παραβαλὼν δὲ Πολέμωνι, φησὶ Διοκλῆς ὁ Μάγνης, μετέθετο, Ζήνωνος ἀῤῥωστίᾳ μακρᾷ περιπεσόντος· Βιβλία δὲ αὐτοῦ φέρεται τάδε· Προτρεπτικῶν βʹ. περὶ τῶν Ζήνωνος δογμάτων· διάλογοι· σχολῶν ϛʹ· περὶ σοφίας διατριβῶν ζʹ· ἐρωτικαὶ διατριβαί· ὑπομνήματα ὑπὲρ κενοδοξίας· ὑπομνημάτων κεʹ· ἀπομνημονευμάτων γʹ· χρειῶν ιαʹ· πρὸς τοὺς ῥήτορας· πρὸς τὰς Ἀλεξίνου ἀντιγραφάς· πρὸς τοὺς διαλεκτικούς γʹ· πρὸς Κλεάνθην· ἐπιστολῶν δʹ. Παναίτιος δὲ καὶ Σωσικράτης μόνας αὐτοῦ τὰς ἐπιστολάς φασι, τὰ δὲ ἄλλα τοῦ Περιπατητικοῦ Ἀρίστωνος. τοῦτον λόγος φαλακρὸν ὄντα ἐγκαυθῆναι ὑπὸ ἡλίου καὶ ὧδε τελευτῆσαι.
334	(Themistius or. 21 p. 255 Hard.) ἐκφανέντος δὲ ἐν φιλοσοφίᾳ καὶ ἐκλάμψαντος τοῦ ἀληθοῦς, ἀναιμωτὶ πάντες ἀπολαύουσιν οἱ συλλαβόμενοι τοῦ ἔργου. διὰ τοῦτο ἠσπάζετο Ἀρίστων Κλεάνθην καὶ τῶν ὁμιλητῶν ἐκοινώνει.
335	(Ind. Stoic. Herc. col. XXXIII 4.) (πε)ρί γε μὴν Ἀρίστων ( ος τ ο )ῦ Χίου παραμ ... etc. col. XXXIV. τῆς τραγῳδ(ίας ἡ) μ(ὲν ἀν) δρωνῖτις τῆς γρα(φῆς)· τῷ νῷ δὲ ἁρμοσ(τὸ)ν ἓν μόν(ο)ν κα(ὶ) το(ι)οῦ τό τι λε(χθ)ὲν οὐ μ(όνο)ν ἴσω(ς) ὑφ’ (ἡ)μῶν δ ...
336	(Ind. Stoic. Herc. col. XXXV.) συνενέπνει μετ(ὰ) τῶν λόγων μένος τι κα(ὶ θυ)μόν, ὥσπερ φησὶν ὁ (π)οιητὴς τὴ(ν) Ἀθηνᾶν, ὥσθ’ ἕκας τον καθ(ά)περ ... (ἐν) μέθαις .......... μετεπι ...
337	(Aelianus Var. Hist. III 33.) Σάτυρος ὁ αὐλητὴς Ἀρίστωνος τοῦ φιλοσόφου πολλάκις ἠκροᾶτο καὶ κηλούμενος ἐκ τῶν λεγομένων ἐπέλεγεν· (E 215) εἰ μὴ ἐγὼ τάδε τόξα φαεινῷ ἐν πυρὶ θείην, τοὺς αὐλοὺς αἰνιττόμενος καὶ τρόπον τινὰ τὴν τέχνην ἐκφαυλίζων παραβολῇ τῇ πρὸς φιλοσοφίαν.
338	(Strabo I p. 15 (de Eratosthene).) „ἐγένοντο γάρ, φησιν, ὡς οὐδέποτε, κατὰ τοῦτον τὸν καιρὸν ὑφ’ ἕνα περίβολον καὶ μίαν πόλιν οἱ κατ’ Ἀρίστωνα καὶ Ἀρκεσίλαον ἀνθήσαντες φιλόσοφοι.“—— ὁ δὲ Ἀρκεσίλαον καὶ Ἀρίστωνα τῶν καθ’ αὑτὸν ἀνθησάντων κορυφαίους τίθησιν.——ἐν αὐταῖς γὰρ ταῖς ἀποφάσεσι ταύταις ἱκανὴν ἀσθένειαν ἐμφαίνει τῆς ἑαυτοῦ γνώμης, ᾗ τοῦ Ζήνωνος τοῦ Κιτιέως γνώριμος γενόμενος Ἀθήνησι τῶν μὲν ἐκεῖνον διαδεξαμένων οὐδενὸς μέμνηται, τοὺς δ’ ἐκείνῳ διενεχθέντας καὶ ὧν διαδοχὴ οὐδεμία σώζεται, τούτους ἀνθῆσαί φησι κατὰ τὸν καιρὸν ἐκεῖνον.
339	(Diogenes Laërt. VII 182.) οὗτος (scil. Chrysippus) ὀνειδισθεὶς ὑπό τινος ὅτι οὐχὶ παρὰ Ἀρίστωνι μετὰ πολλῶν σχολάζοι· „εἰ τοῖς πολλοῖς, εἶπε, προσεῖχον, οὐκ ἂν ἐφιλοσόφησα.
340	(Diogenes Laërt. VII 18.) Ἀρίστωνος δὲ τοῦ μαθητοῦ πολλὰ διαλεγομένου οὐκ εὐφυῶς, ἔνια δὲ καὶ προπετῶς καὶ θρασέως „ἀδύνατον, εἰπεῖν (τὸν Ζήνωνα), εἰ μή σε ὁ πατὴρ μεθύων ἐγέννησεν.“ ὅθεν αὐτὸν καὶ λάλον ἀπεκάλει, βραχυλόγος ὤν.
341	(Athenaeus VII 281c.) καὶ τῶν Στωϊκῶν δέ τινες συνεφήψαντο ταύτης τῆς ἡδονῆς· Ἐρατοσθένης γοῦν ὁ Κυρηναῖος μαθητὴς γενόμενος Ἀρίστωνος τοῦ Χίο υ, ὃς ἦν εἷς τῶν ἀπὸ τῆς Στοᾶς, ἐν τῷ ἐπιγραφομένῳ Ἀρίστωνι παρεμφαίνει τὸν διδάσκαλον ὡς ὕστερον ὁρμήσαντα ἐπὶ τρυφήν, λέγων ὧδε· „ἤδη δέ ποτε καὶ τοῦτον πεφώρακα τὸν τῆς ἡδονῆς καὶ ἀρετῆς μεσότοιχον διορύττοντα καὶ ἀναφαινόμενον παρὰ τῇ ἡδονῇ.
342	(Athenaeus VI 251b.) Τίμων ὁ Φλιάσιος ἐν τῷ τρίτῳ τῶν σίλλων (fr. 64 W.) Ἀρίστωνά φησι τὸν Χῖο ν , Ζήνωνος δὲ τοῦ Κιτιέως γνώριμον, κόλακα γενέσθαι Περσαίου τοῦ φιλοσόφου, ὅτι ἦν ἑταῖρος· Ἀντιγόνου τοῦ βασιλέως.
343	(Diogenes Laërt. IV 33.) καὶ τῆς διαλεκτικῆς εἴχετο (ὁ Ἀρκεσίλαος) καὶ τῶν Ἐρετρικῶν ἥπτετο λόγων· ὅθεν καὶ ἐλέγετο ἐπ’ αὐτοῦ ὑπ’ Ἀρίστωνο ς · πρόσθε Πλάτων, ὄπιθεν Πύρρων, μέσσος Διόδωρος.
344	(Sextus hypotyp. I 234.) ἔνθεν καὶ τὸν Ἀρίστωνα εἰπεῖν περὶ αὐτοῦ· πρόσθε Πλάτων, ὄπιθεν Πύρρων, μέσσος Διόδωρος, διὰ τὸ προσχρῆσθαι τῇ διαλεκτικῇ τῇ κατὰ τὸν Διόδωρον, εἶναι δὲ ἄντικρυς Πλατωνικόν.
345	(Diogenes Laërt. IV 40.) (ὁ Ἀρκεσίλαος) φιλομειράκιός τε ἦν καὶ καταφερής· ὅθεν οἱ περὶ Ἀρίστωνα τὸν Χῖον Στωϊκοὶ ἐπεκάλουν αὐτῷ, φθορέα τῶν νέων καὶ κιναιδολόγον καὶ θρασὺν ἀποκαλοῦντες. καὶ γὰρ καὶ Δημητρίου τοῦ πλεύσαντος εἰς Κυρήνην ἐπὶ πλέον ἐρασθῆναι λέγεται καὶ Κλεοχάρους τοῦ Μυρλεανοῦ· ἐφ’ ᾧ καὶ πρὸς τοὺς κωμάσαντας εἶπεν, αὐτὸς μὲν θέλειν ἀνοῖξαι, ἐκεῖνον δὲ διακωλύειν. τούτου δὲ ἤρων καὶ Δημοχάρης ὁ Λάχητος καὶ Πυθοκλῆς ὁ τοῦ Βουγέλου· οὓς καταλαβὼν ὑπ’ ἀνεξικακίας παραχωρεῖν ἔφη. διὰ ταῦτα δὴ οὖν ἔδακνόν τε αὐτὸν οἱ προειρημένοι καὶ ἐπέσκωπτον ὡς φίλοχλον καὶ φιλόδοξον. μάλιστα δὲ ἐπετίθεντο αὐτῷ παρὰ Ἱερωνύμῳ τῷ Περιπατητικῷ, ὁπότε συνάγοι τοὺς φίλους ἐς τὴν Ἁλκυονέως τοῦ Ἀντιγόνου υἱοῦ ἡμέραν, εἰς ἣν ἱκανὰ χρήματα ἀπέστειλεν ὁ Ἀντίγονος πρὸς ἀπόλαυσιν. ἔνθα καὶ παραιτούμενος ἑκάστοτε τὰς ἐπικυλικείους ἐξηγήσεις πρὸς Ἀρίδηλον προτείνοντά τι θεώρημα καὶ ἀξιοῦντα εἰς αὐτὸ λέγειν εἶπεν· „ἀλλ’ αὐτὸ τοῦτο μάλιστα φιλοσοφίας ἴδιον, τὸ καιρὸν ἑκάστων ἐπίστασθαι.
346	(Diogenes Laërt. VII 162.) ἀπετείνετο δὲ (ὁ Ἀρίστω ν) πρὸς Ἀρκεσίλαον, ὅτε θεασάμενος ταῦρον τερατώδη μήτραν ἔχοντα „οἴμοι, ἔφη, δέδοται Ἀρκεσιλάῳ ἐπιχείρημα κατὰ τῆς ἐναργείας.“ πρὸς δὲ τὸν φάμενον Ἀκαδημαϊκὸν οὐδὲν καταλαμβάνειν „ἆρ’ οὐδὲ τὸν πλησίον σου καθήμενον ὁρᾷς;“ εἶπεν· ἀρνησαμένου δὲ· „τίς ς’ ἐκτύφλωσεν, ἔφη, τίς ἀφείλετο λαμπάδος αὐγάς;
347	(Diogenes Laërt. VII 162.) μάλιστα δὲ προσεῖχε (scil. Aristo) Στωικῷ δόγματι τῷ τὸν σοφὸν ἀδόξαστον εἶναι. πρὸς ὃ Περσαῖος ἐναντιούμενος διδύμων ἀδελφῶν τὸν ἕτερον ἐποίησεν αὐτῷ παρακαταθήκην δοῦναι, ἔπειτα τὸν ἕτερον ἀπολαβεῖν· καὶ οὕτως ἀπορούμενον διήλεγξεν.
349	(Diogenes Laërt. II 79.) (ὁ Ἀρίστιππος) τοὺς τῶν ἐγκυκλίων παιδευμάτων μετασχόντας, φιλοσοφίας δὲ ἀπολειφθέντας ὁμοίους ἔλεγεν εἶναι——τὸ δ’ ὅμοιον καὶ Ἀρίστω ν · τὸν γὰρ Ὀδυσσέα καταβάντα εἰς ᾅδου τοὺς μὲν νεκροὺς πάντας σχεδὸν ἑωρακέναι καὶ συντετυχηκέναι, τὴν δὲ βασίλισσαν αὐτὴν μὴ τεθεᾶσθαι.
350	(Stobaeus Florilegium 4, 109 Vol. I p. 246 Hense (4, 110 Mein.).) Ἐκ τῶν Ἀρίστωνος Ὁμοιωμάτων. Ἀρίστων ὁ Χῖος τοὺς περὶ τὰ ἐγκύκλια μαθήματα πονουμένους, ἀμελοῦντας δὲ φιλοσοφίας, ἔλεγεν ὁμοίους εἶναι τοῖς μνηστῆρσι τῆς Πηνελόπης, οἳ ἀποτυγχάνοντες ἐκείνης περὶ τὰς θεραπαίνας ἐγίνοντο. idem 4,110. ὁ αὐτὸς τοὺς πολλοὺς εἴκαζε τῷ Λαέρτῃ, ὅστις τῶν κατὰ τὸν ἀγρὸν ἐπιμελούμενος πάντων, ὀλιγώρως εἶχεν ἑαυτοῦ· καὶ γὰρ τούτους τῶν κτημάτων πλείστην ἐπιμέλειαν ποιουμένους περιορᾶν τὴν ψυχὴν ἑαυτῶν πλήρη παθῶν ἀγρίων οὖσαν. (Od. ω
351	(Diogenes Laërt. VII 160.) Ἀρίστων ὁ Χῖος—τέλος ἔφησεν εἶναι τὸ ἀδιαφόρως ἔχοντα ζῆν πρὸς τὰ μεταξὺ ἀρετῆς καὶ κακίας, μηδὲ ἡντινοῦν ἐν αὐτοῖς παραλλαγὴν ἀπολείποντα, ἀλλ’ ἐπίσης ἐπὶ πάντων ἔχοντα· εἶναι γὰρ ὅμοιον τὸν σοφὸν τῷ ἀγαθῷ ὑποκριτῇ, ὃς ἄν τε Θερσίτου ἄν τε Ἀγαμέμνονος πρόσωπον ἀναλάβῃ, ἑκάτερον ὑποκρίνεται προσηκόντως. τόν τε φυσικὸν τόπον καὶ τὸν λογικὸν ἀνῄρει, λέγων τὸν μὲν εἶναι ὑπὲρ ἡμᾶς, τὸν δ’ οὐδὲν πρὸς ἡμᾶς, μόνον δὲ τὸν ἠθικὸν εἶναι πρὸς ἡμᾶς. ἐοικέναι δὲ τοὺς διαλεκτικοὺς λόγους τοῖς ἀραχνίοις, ἃ καίτοι δοκοῦντα τεχνικόν τι ἐμφαίνειν, ἄχρηστά ἐστιν. ἀρετάς τε οὔτε πολλὰς εἰσῆγεν, ὡς ὁ Ζήνων, οὔτε μίαν πολλοῖς ὀνόμασι καλουμένην, ὡς οἱ Μεγαρικοί, ἀλλὰ κατὰ τὸ πρός τί πως ἔχειν.
352	(Stobaeus ecl. II 8, 13 W.) Ἀρίστωνο ς · Ἀρίστων ἔφη τῶν ζητουμένων παρὰ τοῖς φιλοσόφοις τὰ μὲν εἶναι πρὸς ἡμᾶς, τὰ δὲ μηδὲν πρὸς ἡμᾶς, τὰ δ’ ὑπὲρ ἡμᾶς. πρὸς ἡμᾶς μὲν τὰ ἠθικά, μὴ πρὸς ἡμᾶς δὲ τὰ διαλεκτικά (μὴ γὰρ συμβάλλεσθαι πρὸς ἐπανόρθωσιν βίου)· ὑπὲρ ἡμᾶς δὲ τὰ φυσικά· ἀδύνατα γὰρ ἐγνῶσθαι καὶ οὐδὲ παρέχειν χρείαν.
353	(Eusebius praep. evang. XV 62, 7 (p. 854c).) ταῦτα μὲν οὖν ὁ Σωκράτης· μετὰ δὲ αὐτὸν οἱ περὶ Ἀρίστιππον τὸν Κυρηναῖον, ἔπειθ’ ὕστερον οἱ περὶ Ἀρίστωνα τὸν Χῖον ἐπεχείρησαν λέγειν ὡς δέοι μόνα τὰ ἠθικὰ φιλοσοφεῖν· εἶναι γὰρ δὴ ταῦτα μὲν δυνατὰ καὶ ὠφέλιμα· τοὺς μέντοι περὶ τῆς φύσεως λόγους πᾶν τοὐναντίον μήτε καταληπτοὺς εἶναι μήτ’, εἰ καὶ ὀφθεῖεν, ὄφελος ἔχειν τι. μηδὲν γὰρ ἡμῖν ἔσεσθαι πλέον, ἀλλ’ οὐδ’ εἰ μετεωρότεροι τοῦ Περσέως ἀρθέντες (frg. trag. adesp. 131 N) ὑπέρ τε πόντου χεῦμ’ ὑπέρ τε πλειάδα αὐτοῖς τοῖς ὄμμασι κατίδοιμεν τὸν πάντα κόσμον καὶ τὴν τῶν ὄντων φύσιν ἥτις δήποτέ ἐστιν. οὐ γὰρ δὴ διά γε τοῦτο φρονιμωτέρους ἢ δικαιοτέρους ἢ ἀνδρειοτέρους ἢ σωφρονεστέρους ἡμᾶς ἔσεσθαι, καὶ μὴν οὐδὲ ἰσχυροὺς ἢ καλοὺς ἢ πλουσίους, ὧν χωρὶς οὐχ οἷόν τε εὐδαιμονεῖν. ὅθεν ὀρθῶς εἶπε Σωκράτης ὅτι τῶν ὄντων τὰ μὲν ὑπὲρ ἡμᾶς εἴη, τὰ δὲ οὐδὲν πρὸς ἡμᾶς. εἶναι γὰρ τὰ φυσικὰ μὲν ὑπὲρ ἡμᾶς, τὰ δὲ μετὰ τὸν θάνατον οὐδὲν πρὸς ἡμᾶς, μόνα δὲ πρὸς ἡμᾶς τὰ ἀνθρώπινα. ταύτῃ δὲ καὶ χαίρειν αὐτὸν εἰπόντα τῇ Ἀναξαγόρου καὶ Ἀρχελάου φυσιολογίᾳ ζητεῖν ὅττι οἱ ἐν μεγάροισι κακόν τ’ ἀγαθόν τε τέτυκται. Καὶ ἄλλως δὲ εἶναι τοὺς φυσικοὺς λόγους οὐ χαλεποὺς οὐδὲ ἀδυνάτους μόνον, ἀλλὰ καὶ ἀσεβεῖς καὶ τοῖς νόμοις ὑπεναντίους. τοὺς μὲν γὰρ ἀξιοῦν μηδ’ εἶναι θεοὺς τὸ παράπαν, τοὺς δὲ τὸ ἄπειρον ἢ τὸ ὂν ἢ τὸ ἕν, καὶ πάντα μᾶλλον ἢ τοὺς νομιζομένους· τήν τ’ αὖ διαφωνίαν παμπόλλην οὖσαν· τοὺς μὲν γὰρ ἄπειρον ἀποφαίνειν τὸ πᾶν, τοὺς δὲ πεπερασμένον, καὶ τοὺς μὲν ἀξιοῦν ἅπαντα κινεῖσθαι, τοὺς δὲ καθάπαξ μηδέν.
354	(Diogenes Laërt. VI 103.) ἀρέσκει οὖν αὐτοῖς (scil. τοῖς Κυνικοῖς) τὸν λογικὸν καὶ τὸν φυσικὸν τόπον περιαιρεῖν, ἐμφερῶς Ἀρίστωνι τῷ Χί ῳ, μόνῳ δὲ προσέχειν τῷ ἠθικῷ.
356	(Sextus adv. math. VII 12.) καὶ Ἀρίστων δὲ ὁ Χῖος οὐ μόνον, ὥς φασι, παρῃτεῖτο τήν τε φυσικὴν καὶ λογικὴν θεωρίαν διὰ τὸ ἀνωφελὲς καὶ πρὸς κακοῦ τοῖς φιλοσοφοῦσιν ὑπάρχειν, ἀλλὰ καὶ τοῦ ἠθικοῦ τόπους τινὰς συμπεριέγραφεν, καθάπερ τόν τε παραινετικὸν καὶ τὸν ὑποθετικὸν τόπον· τούτους γὰρ εἰς τίτθας ἂν καὶ παιδαγωγοὺς πίπτειν, ἀρκεῖν δὲ πρὸς τὸ μακαρίως βιῶναι τὸν οἰκειοῦντα μὲν πρὸς ἀρετὴν λόγον, ἀπαλλοτριοῦντα δὲ κακίας, κατατρέχοντα δὲ τῶν μεταξὺ τούτων, περὶ ἃ οἱ πολλοὶ πτοηθέντες κακοδαιμονοῦσιν.
360	(Clemens Alex. Stromat. II p. 179 Sylb., Vol. I p. 497 Pott.) τί δή σοι Ἀρίστωνα καταλέγοιμι; τέλος οὗτος εἶναι τὴν ἀδιαφορίαν ἔφη· τὸ δὲ ἀδιάφορον ἁπλῶς ἀδιάφορον ἀπολείπει.
361	(Sextus adv. math. XI 63.) μὴ εἶναι δὲ προηγμένον ἀδιάφορον τὴν ὑγείαν καὶ πᾶν τὸ κατ’ αὐτὴν παραπλήσιον ἔφησεν Ἀρίστων ὁ Χῖο ς . ἴσον γάρ ἐστι τὸ προηγμένον αὐτὴν λέγειν ἀδιάφορον τῷ ἀγαθὸν ἀξιοῦν, καὶ σχεδὸν ὀνόματι μόνον διαφέρον. καθόλου γὰρ τὰ μεταξὺ ἀρετῆς καὶ κακίας ἀδιάφορα μὴ ἔχειν μηδεμίαν παραλλαγήν, μηδὲ τινὰ μὲν εἶναι φύσει προηγμένα, τινὰ δὲ ἀποπροηγμένα, ἀλλὰ παρὰ τὰς διαφόρους τῶν καιρῶν περιστάσεις μήτε τὰ λεγόμενα προῆχθαι πάντως γίνεσθαι προηγμένα, μήτε τὰ λεγόμενα ἀποπροῆχθαι κατ’ ἀνάγκην ὑπάρχειν ἀποπροηγμένα. ἐὰν γοῦν δέῃ τοὺς μὲν ὑγιαίνοντας ὑπηρετεῖν τῷ τυράννῳ καὶ διὰ τοῦτο ἀναιρεῖσθαι, τοὺς δὲ νοσοῦντας ἀπολυομένους τῆς ὑπηρεσίας συναπολύεσθαι καὶ τῆς ἀναιρέσεως, ἕλοιτ’ ἂν μᾶλλον ὁ σοφὸς τὸ νοσεῖν κατὰ τοῦτον τὸν καιρὸν ἢ [ὅτι] τὸ ὑγιαίνειν. καὶ ταύτῃ οὔτε ἡ ὑγεία προηγμένον ἐστὶ πάντως οὔτε ἡ νόσος ἀποπροηγμένον. ὥσπερ οὖν ἐν ταῖς ὀνοματογραφίαις ἄλλοτ’ ἄλλα προτάττομεν στοιχεῖα, πρὸς τὰς διαφόρους περιστάσεις ἀρτιζόμενοι, καὶ τὸ μὲν δέλτα ὅτε τὸ τοῦ Δίωνος ὄνομα γράφομεν, τὸ δὲ ἰῶτα ὅτε τὸ τοῦ Ἴωνος, τὸ δὲ ὦ ὅτε τὸ τοῦ Ὠρίωνος, οὐ τῇ φύσει ἑτέρων παρὰ τὰ ἕτερα γράμματα προκρινομένων, τῶν δὲ καιρῶν τοῦτο ποιεῖν ἀναγκαζόντων, οὕτω κἀν τοῖς μεταξὺ ἀρετῆς καὶ κακίας πράγμασιν οὐ φυσική τις γίνεται ἑτέρων παρ’ ἕτερα πρόκρισις, κατὰ περίστασιν δὲ μᾶλλον.
370	(Clemens Alex. Stromat. II 20 p. 195 Sylb., Vol. I p. 486 Pott.) ὅθεν, ὡς ἔλεγεν Ἀρίστω ν, πρὸς ὅλον τὸ τετράχορδον, ἡδονὴν λύπην φόβον ἐπιθυμίαν, πολλῆς δεῖ τῆς ἀσκήσεως καὶ μάχης.
371	(Plutarchus de exilio 5 p. 600e.) οἷόν ἐστιν ἡ νῦν σοι παροῦσα μετάστασις ἐκ τῆς νομιζομένης πατρίδος. φύσει γὰρ οὐκ ἔστι πατρίς, ὥσπερ οὐδ’ οἶκος οὐδ’ ἀγρὸς οὐδὲ χαλκεῖον, ὡς Ἀρίστων ἔλεγεν, οὐδ’ ἰατρεῖον· ἀλλὰ γίγνεται, μᾶλλον δ’ ὀνομάζεται καὶ καλεῖται τούτων ἕκαστον ἀεὶ πρὸς τὸν οἰκοῦντα καὶ χρώμενον.
373	(Plutarchus de Stoic. repugn. 8 p. 1034d.) Χρύσιππος Ἀρίστωνι μὲν ἐγκαλῶν ὅτι μιᾶς ἀρετῆς σχέσεις ἔλεγε τὰς ἄλλας εἶναι.
374	(Galenus de Hipp. et Plat. decr. VII 2 (208. 591 M.).) νομίσας γοῦν ὁ Ἀρίστων μίαν εἶναι τῆς ψυχῆς δύναμιν, ᾗ λογιζόμεθα, καὶ τὴν ἀρετὴν τῆς ψυχῆς ἔθετο μίαν, ἐπιστήμην ἀγαθῶν καὶ κακῶν. ὅταν μὲν οὖν αἱρεῖσθαί τε δέῃ τἀγαθὰ καὶ φεύγειν τὰ κακά, τὴν ἐπιστήμην τήνδε καλεῖ σωφροσύνην· ὅταν δὲ πράττειν μὲν τἀγαθά, μὴ πράττειν δὲ τὰ κακά, φρόνησιν· ἀνδρείαν δὲ ὅταν τὰ μὲν θαῤῥῇ, τὰ δὲ φεύγῃ. ὅταν δὲ τὸ κατὰ ἀξίαν ἑκάστῳ νέμῃ, δικαιοσύνην. ἑνὶ δὲ λόγῳ γινώσκουσα μὲν ἡ ψυχὴ χωρὶς τοῦ πράττειν τἀγαθά τε καὶ κακὰ σοφία τέ ἐστι καὶ ἐπιστήμη, πρὸς δὲ τὰς πράξεις ἀφικνουμένη τὰς κατὰ τὸν βίον ὀνόματα πλείω λαμβάνει τὰ προειρημένα, φρόνησίς τε καὶ σωφροσύνη καὶ δικαιοσύνη καὶ ἀνδρεία καλουμένη. τοιαύτη μέν τις ἡ Ἀρίστωνος δόξα περὶ τῶν τῆς ψυχῆς ἀρετῶν.
375	(Plutarchus de virtute morali 2 p. 44of.) Ἀρίστων δ ’ ὁ Χῖος τῇ μὲν οὐσίᾳ μίαν καὶ αὐτὸς ἀρετὴν ἐποίει καὶ ὑγίειαν ὠνόμαζε· τῷ δὲ πρὸς τί πως διαφόρους καὶ πλείονας, ὡς εἴ τις ἐθέλοι τὴν ὅρασιν ἡμῶν λευκῶν μὲν ἀντιλαμβανομένην λευκοθέαν καλεῖν, μελάνων δὲ μελανθέαν ἤ τι τοιοῦτον ἕτερον. καὶ γὰρ ἡ ἀρετὴ ποιητέα μὲν ἐπισκοποῦσα καὶ μὴ ποιητέα κέκληται φρόνησις, ἐπιθυμίαν δὲ κοσμοῦσα καὶ τὸ μέτριον καὶ τὸ εὔκαιρον ἐν ἡδοναῖς ὁρίζουσα σωφροσύνη, κοινωνήμασι δὲ καὶ συμβολαίοις ὁμιλοῦσα τοῖς πρὸς ἑτέρους δικαιοσύνη· καθάπερ τὸ μαχαίριον ἓν μέν ἐστιν, ἄλλοτε δ’ ἄλλο διαιρεῖ, καὶ τὸ πῦρ ἐνεργεῖ περὶ ὕλας διαφόρους μιᾷ φύσει χρώμενον.
376	(Clemens Al. Strom. I p. 376 Pott.) Εἰ γοῦν σκοποῖμεν, μία κατὰ δύναμίν ἐστιν ἡ ἀρετή· ταύτην δὲ συμβέβηκεν τούτοις μὲν τοῖς πράγμασιν ἐγγενομένην λέγεσθαι φρόνησιν· ἐν τούτοις δὲ σωφροσύνην· ἐν τούτοις δὲ ἀνδρείαν ἢ δικαιοσύνην.——τοῦτον φαμὲν τὸν τρόπον μιᾶς καὶ τῆς αὐτῆς δραχμῆς τῷ μὲν ναυκλήρῳ δοθείσης λέγεσθαι ναῦλον· τῷ δὲ τελώνῃ τέλος· καὶ ἐνοίκιον μὲν τῷ σταθμούχῳ· μισθὸν δὲ τῷ διδασκάλῳ· καὶ τῷ πιπράσκοντι ἀῤῥαβῶνα. Ἑκάστη δὲ —ἀρετὴ—συνωνύμως καλουμένη μόνον τοῦ καθ’ ἑαυτὴν ἀποτελέσματός ἐστιν αἰτία· κατὰ σύγχρησιν δὲ τούτων γίγνεται τὸ εὐδαιμόνως ζῆν· μὴ γὰρ δὴ εὐδαιμονῶμεν πρὸς τὰ ὀνόματα, ὅταν τὸν ὀρθὸν βίον εὐδαιμονίαν λέγωμεν καὶ εὐδαίμονα τὸν κεκοσμημένον τὴν ψυχὴν ἐναρέτως.
