Tetrabiblos
Τετράβιβλος
by Ptolemy of Alexandria
eul_wid: phs-ai    eul_aid: phs
1.3	Τίνα μὲν οὖν τρόπον δυνατὸν γίνεται τὸ δι᾿ ἀστρονομίας προγνωστικὸν καὶ ὅτι μέχρι μόνων ἂν φθάνοι τῶν τε κατ’ αὐτὸ τὸ περιέχον συμπτωμάτων καὶ τῶν ἀπὸ τῆς τοιαύτης αἰτίας τοῖς ἀνθρώποις παρακολουθούντων ταῦτα δ’ ἂν εἴη περί τε τὰς ἐξαρχῆς ἐπιτηδειότητας δυνάμεων καὶ πράξεων σώματος καὶ ψυχῆς καὶ τὰ κατὰ καιροὺς αὐτῶν πάθη πολυχρονιότητας τε καὶ ὀλιγοχρονιότητάς, ἔτι δὲ καὶ ὅσα τῶν ἔξωθεν κυρίαν τε καὶ φυ- σικὴν ἔχει πρὸς τὰ πρῶτα συμπλοκὴν ὡς πρὸς τὸ σῶμα μὲν ἡ κτῆσις καὶ ἡ συμβίωσις, πρὸς δὲ τὴν ψυχὴν ἥ τε τιμὴ καὶ τὸ ἀξίωμα, καὶ τὰς τούτων κατὰ καιροὺς τύχας), σχεδὸν ὡς ἐν κεφαλαίοις γέγονεν ἡμῖν δῆλον.
1.4	Ὁ ἥλιος κατείληπται τὸ ποιητικὸν ἔχων τῆς οὐσίας ἐν τῷ θερμαίνειν καὶ ἠρέμα ξηραίνειν· ταῦτα δὲ μάλιστα τῶν ἄλλων ἡμῖν εὐαισθητότερα γίνεται διά τε τὸ μέγεθος αὐτοῦ καὶ τὸ τῶν κατὰ τὰς ὥρας μεταβολῶν ἐναργές, ἐπειδήπερ, ὅσω ἂν μάλιστα ἐγγίζῃ τοῦ κατὰ κορυφὴν ἡμῶν τόπου, μᾶλλον ἡμᾶς οὕτως διατίθησιν.
1.5	Τούτων οὕτως ἐχόντων ἐπειδὴ τῶν τεσσάρων χυμάτων δύο μέν ἐστι τὰ γόνιμα καὶ ποιητικά, τό τε τοῦ θερμοῦ καὶ τὸ τοῦ ὑγροῦ, διὰ τούτων γὰρ πάντα συγκρίνεται τε καὶ αὔξεται, δύο δὲ τὰ φθαρτικὰ καὶ παθητικά, τό τε τοῦ ψυχροῦ καὶ τὸ τοῦ ξηροῦ, δι’ ὧν πάντα πάλιν διακρίνεται καὶ φθίνει, τοὺς μὲν δύο τῶν πλανητῶν, τόν τε τοῦ Διὸς καὶ τὸν τῆς Ἀφροδίτης, καὶ ἔτι τὴν σελήνην ὡς ἀγαθοποιοὺς οἱ παλαιοὶ παρειλήφασι, διὰ τὸ εὔκρατον καὶ τὸ πλεῖον ἔχειν ἐν τῷ θερμῷ καὶ τῷ ὑγρῷ·
1.6	Πάλιν ἐπειδὴ τὰ πρῶτα γένη τῶν φύσεων δύο ἐστί τό τε ἄρρεν καὶ τὸ. θῆλυ, τῶν δὲ προκειμένων δυνάμεων ἡ τῆς ὑγρᾶς οὐσίας μάλιστα θηλυκὴ τυγχάνει, πλεῖον γὰρ ἐγγίνεται καθόλου τοῦτο τὸ μέρος πᾶσι τοῖς θήλεσι, τὰ δ’ ἄλλα μᾶλλον τοῖς ἄρρεσιν, εἰκότως τὴν μὲν σελήνην καὶ τὸν τῆς Ἀφροδίτης ἀστέρα θηλυκοὺς ἡμῖν παραδεδώκασι, διὰ τὸ πλεῖον ἔχειν ἐν τῷ ὑγρῷ, τὸν δὲ ἥλιον καὶ τὸν τοῦ Κρόνου καὶ τὸν τοῦ Διὸς καὶ τὸν τοῦ Ἄρεως ἀρρενικούς, τὸν δὲ τοῦ Ἑρμοῦ κοινὸν ἀμφοτέρων τῶν γενῶν, καθὸ ἐξ ἴσου καὶ τῆς ὑγρᾶς οὐσίας καὶ τῆς ξηρᾶς ἐστι ποιητικός.
1.7	Ὁμοίως δὲ ἐπειδὴ τῶν ποιούντων τὸν χρόνον τὰ ἐκφανέστατα διαστήματα δύο ταῦτα τυγχάνει τό τε τῆς ἡμέρας ἠρρενωμένον μᾶλλον, διὰ τὸ ἐν αὐτῇ θερμὸν καὶ δραστικόν, καὶ τὸ τῆς νυκτὸς τεθηλυσμένον μᾶλλον, διὰ τὸ ἐν αὐτῇ δίυγρον καὶ ἀναπαυστικόν, νυκτερινοὺς μὲν ἀκολούθως παραδεδώκασι τήν τε σελήνην καὶ τὸν τῆς Ἀφροδίτης, ἡμερινοὺς δὲ τόν τε ἥλιον καὶ τὸν τοῦ Διός, ἐπίκοινον δὲ κατὰ ταῦτα τὸν τοῦ Ἑρμοῦ καὶ ἐν μὲν τῷ ἑῴῳ σχήματι ἡμερινόν, ἐν δὲ τῷ ἑσπερίῳ νυκτερινόν.
1.8	’Ήδη μέντοι καὶ παρὰ τοὺς πρὸς τὸν ἥλιον συσχηματισμοὺς ἥ τε σελήνη καὶ οἱ τρεῖς τῶν πλανωμένων τὸ μᾶλλον καὶ ἧττον λαμβάνουσιν ἐν ταῖς οἰκείαις αὐτῶν δυνάμεσιν. ἥ τε γὰρ σελήνη κατὰ μὲν τὴν ἀπὸ ἀνατολῆς μέχρι τῆς πρώτης διχοτόμου αὔξησιν ὑγρότητος μᾶλλόν ἐστι ποιητική, κατὰ δὲ τὴν ἀπὸ πρώτης διχοτόμου μέχρι πανσελήνου θερμότητος, κατὰ δὲ τὴν ἀπὸ πανσελήνου μέχρι δευτέρας διχοτόμου ξηρότητος, κατὰ δὲ τὴν ἀπὸ δευτέρας διχοτόμου μέχρι κρύψεως ψυχρότητος.
1.9	Ἑξῆς δὲ ὄντος ἀκολούθου καὶ τὰς τῶν ἀπλανῶν ἀστέρων φύσεις κατὰ τὸ ἰδίως αὐτῶν ποιητικὸν ἐπιδραμεῖν, ἐκθησόμεθα καὶ τὰς ἐπ’ αὐτῶν τετηρημένας ἰδιοτροπίας κατὰ τὸ ὅμοιον ταῖς τῶν πλανωμένων φύσεσι τὸν ἐμφα- νισμὸν ποιούμενοι· καὶ πρῶτον τῶν περὶ αὐτὸν τὸν διὰ μέσων κύκλον ἐχόντων τὰς μορφώσεις.
1.10	Αἱ μὲν οὖν τῶν ἀστέρων καθ’ ἑαυτοὺς δυνάμεις τοιαύτης ἔτυχον ὑπὸ τῶν παλαιοτέρων παρατηρήσεως. καὶ τῶν ὡρῶν δὲ τοῦ ἔτους τεσσάρων οὐσῶν ἔαρός τε καὶ θέρους καὶ μετοπώρου καὶ χειμῶνος τὸ μὲν ἔαρ ἔχει τὸ μᾶλλον έν τῷ ὑγρῷ διὰ τὴν κατὰ τὸ παρῳχημένον ψῦχος ἀρχομένης τῆς θερμασίας διάχυσιν· τὸ δὲ θέρος τὸ πλεῖον ἔχει ἐν τῷ θερμῷ διὰ τὴν τοῦ ἡλίου πρὸς τὸν κατὰ· κορυφὴν ἡμῶν τόπον ἐγγύτητα· τὸ δὲ μετόπωρον τὸ μᾶλλον ἐν τῷ ξηρῷ διὰ τὴν κατὰ τὸ παρῳχημένον καῦμα τῶν ὑγρῶν ἀνάποσιν· ὁ δὲ χειμὼν τὸ πλεῖον ἔχει έν τῷ ψυχρῷ διὰ τὸ τὸν ἥλιον πλεῖον ἀφίστασθαι τοῦ κατὰ κορυφὴν ἡμῶν τόπου.
1.11	Ὁμοίως δὲ καὶ τῶν τεσσάρων τοῦ ὁρίζοντος τόπων καὶ γωνιῶν, ἀφ’ ὧν καὶ οἱ καθόλου πνέοντες ἄνεμοι τὰς ἀρχὰς ἔχουσιν, ὁ μὲν πρὸς ταῖς ἀνατολαῖς αὐτός τε τὸ πλεῖον ἔχει ἐν τῷ ξηρῷ, διὰ τὸ κατ’ αὐτὸν γινομένου τοῦ ἡλίου τὰ ἀπὸ τῆς νυκτὸς ὑγρανθέντα τότε πρῶτον ἄρχεσθαι ξηραίνεσθαι· οἵ τε ἀπ’ αὐτοῦ πνέοντες ἄνεμοι, οὓς κοινότερον ἀπηλιώτας καλοῦμεν, ἄνικμοί τέ εἰσιν καὶ ξηραντικοί.
1.12	Τούτων δὲ οὕτως προεκτεθέντων ἀκόλουθον ἂν εἴη συνάψαι καὶ τὰς αὐτῶν τῶν τοῦ ζῳδιακοῦ δωδεκατημορίων παραδεδομένας φυσικὰς ἰδιοτροπίας. αἱ μὲν γὰρ ὁλοσχερέστεραι καθ’ ἕκαστον αὐτῶν κράσεις ἀνάλογον ἔχουσι ταῖς κατ’ αὐτὰ γινομέναις ὥραις. συνίστανται δέ τινες αὐτῶν ἰδιότητες καὶ ἀπὸ τῆς πρός τε τὸν ἥλιον καὶ τὴν σελήνην καὶ τοὺς ἀστέρας οἰκειώσεως, ἃς ἐν τοῖς ἐφξῆς διελευσόμεθα, προτάξαντες τὰς κατὰ τὸ ἀμιγὲς αὐτῶν μόνων τῶν δωδεκατημορίων καθ’ ἑαυτά τε καὶ πρὸς ἄλληλα θεωρουμένας δυνάμεις.
1.13	Πάλιν δὲ ὡσαύτως μὲν τῶν δωδεκατημορίων ἀπένειμαν τῇ φύσει τῇ ἀρρενικῇ καὶ ἡμερινῇ, ἓξ δὲ τῇ θηλυκῇ καὶ νυκτερινῇ. καὶ ἡ μὲν τάξις αὐτοῖς ἐδόθη παρ’ ἓν διὰ τὸ συνεζεῦχθαι καὶ ἐγγὺς ἀεὶ τυγχάνειν τὴν ἡμέραν τῇ νυκτὶ καὶ τὸ θῆλυ τῷ ἄρρενι.
1.14	Οἰκειοῦται δὲ ἀλλήλοις τῶν μερῶν τοῦ ζῳδιακοῦ πρῶτον τὰ συσχηματιζόμενα. ταῦτα δ’ ἐστὶν ὅσα διάμετρον ἔχει στάσιν περιέχοντα ὀρθὰς δύο γωνίας καὶ ἓξ δωδεκατημόρια καὶ μοίρας ρπ΄, καὶ ὅσα τρίγωνον ἔχει στάσιν περιέχοντα μίαν ὀρθὴν γωνίαν καὶ τρίτον καὶ τέσσαρα δωδεκατημόρια καὶ μοίρας ρκ΄, καὶ ὅσα τετραγωνίζειν λέγεται, περιέχοντα μίαν ὀρθὴν καὶ τριά δωδεκατημόρια καὶ μοίρας ῴ, καὶ ἔτι ὅσα ἑξάγωνον ποιεῖται στάσιν στάσινπεριέχοντα δίμοιρον γωνίας ὀρθῆς καὶ δωδεκατημόρια β΄ καὶ μοίρας ξ΄.
1.15	Ὡσαύτως δὲ προστάσσοντα καὶ ὑπακούοντα λέγεται τμήματα τὰ κατ’ ἴσην διάστασιν ἀπὸ τοῦ αὐτοῦ ἢ καὶ ὁποτέρου τῶν ἰσημερινῶν σημείων ἐσχηματισμένα, διὰ τὸ ἐν τοῖς ἴσοις χρόνοις ἀναφέρεσθαί τε καὶ καταφέρεσθαι καὶ ἐπὶ τῶν ἴσων εἶναι παραλλήλων.
1.16	Πάλιν δὲ ἰσοδυναμεῖν φασιν ἀλλήλοις μέρη τὰ τοῦ αὐτοῦ καὶ ὁποτέρου τῶν τροπικῶν σημείων τὸ ἴσον ἀφεστῶτα, διὰ τὸ καθ’ ἑκάτερον αὐτῶν τοῦ ἡλίου γινομένου τάς τε ἡμέρας ταῖς ἡμέραις καὶ τὰς νύκτας ταῖς νυξὶ καὶ τὰ διαστήματα τῶν οἰκείων ὡρῶν ἰσοχρόνως ἀποτελεῖν. ταῦτα δὲ καὶ βλέπειν ἄλληλα λέγεται διά τε τὰ προειρημένα καὶ ἐπειδήπερ ἑκάτερον αὐτῶν ἔκ τῶν αὐτῶν μερῶν τοῦ ὁρίζοντος ἀνατέλλει καὶ εἰς τὰ αὐτὰ καταδύνει.
1.17	Ἀσύνδετα δὲ καὶ ἀπηλλοτριωμένοι καλεῖται τμήματα, ὅσα μηδένα λόγον ἁπλῶς ἔχει πρὸς ἄλληλα τῶν προκατειλεγμένων οἰκειώσεων. ταῦτα δέ ἐστιν ἃ μήτε τῶν προστασσόντων ἢ ὑπακουόντων τυγχάνει μήτε τῶν βλεπόντων ἢ ἰσοδυναμούντων, ἔτι τε καὶ τῶν ἐκκειμένων τεσσάρων συσχηματισμῶν τοῦ τε διαμέτρου καὶ τοῦ τριγώνου καὶ τοῦ τετραγώνου καὶ τοῦ ἑξαγώνου κατὰ τὸ παντελὲς ἀμέτοχα καταλαμβανόμενα καὶ ἤτοι δι’ ἑνὸς ἢ διὰ πέντε γινόμενα δωδεκατημορίων,
1.18	Συνοικειοῦνται δὲ καὶ οἱ πλανῆται τοῖς τοῦ ζῳδιακοῦ μέρεσι κατά τε τοὺς καλουμένους οἴκους καὶ τρίγωνα καὶ ὑψώματα καὶ ὅρια καὶ τὰ τοιαῦτα. καὶ τὸ μὲν τῶν οἴκων τοιαύτην ἔχει φύσιν·
1.19	῾Η δὲ πρὸς τὰ τρίγωνα συνοικείωσις τοιαύτη τις οὖσα τυγχάνει. ἐπειδὴ γὰρ τὸ τρίγωνον καὶ ἰσόπλευρον σχῆμα συμφωνότατόν ἐστιν ἑαυτῷ καὶ ὁ ζῳδιακὸς ὑπὸ τριῶν κύκλων ὁρίζεται τοῦ τε ἰσημερινοῦ καὶ τῶν δύο τροπικῶν, διαιρεῖται δὲ τὰ ιβ΄ αὐτοῦ μέρη εἰς τρίγωνα ἰσόπλευρα τέσσαρα, τὸ μὲν πρῶτον ὅ ἐστι διά τε τοῦ Κριοῦ καὶ τοῦ Λέοντος καὶ τοῦ Τοξότου ἐκ τριῶν ἀρρενικῶν ζῳδίων συγκείμενον καὶ οἴκους ἔχον ἡλίου τε καὶ Διὸς καὶ Ἄρεως, ἐδόθη τῷ Διὶ καὶ ἡλίῳ παρὰ τὴν αἵρεσιν τὴν ἡλιακὴν ὄντος τοῦ Ἄρεως. λαμβάνει δὲ αὐτοῦ τὴν πρώτην συνοικοδεσποτείαν ἡμέρας μὲν ὁ ἥλιος, νυκτὸς δὲ ὁ τοῦ Διός. καί ἐστιν ὁ μὲν Κριὸς μᾶλλον πρὸς τῷ ἰσημερινῷ κύκλῳ, ὁ δὲ Λέων πρὸς τῷ θερινῷ, ὁ δὲ Τοξότης πρὸς τῷ χειμερινῷ.
1.20	Τὰ δὲ καλούμενα τῶν πλανωμένων ὑψώματα λόγον ἔχει τοιόνδε. ἐπειδὴ γὰρ ὁ ἥλιος ἐν μὲν τῷ Κριῷ γενόμενος τὴν εἰς τὸ ὑψηλὸν καὶ βόρειον ἡμικύκλιον μετάβασιν ποιεῖται, ἐν δὲ ταῖς Χηλαῖς τὴν εἰς τὸ ταπεινὸν καὶ νότιον, εἰκότως τὸν μὲν Κριὸν ὡς ὕψωμα ἀνατεθείκασιν αὐτῷ, καθ’ ὃν ἄρχεται καὶ τὸ τῆς ἡμέρας μέγεθος καὶ τὸ τῆς φύσεως αὐτοῦ θερμαντικὸν αὔξεσθαι, τὰς δὲ Χηλὰς ὡς ταπείνωμα διὰ τὰ ἐναντία.
1.21	Περὶ δὲ τῶν ὁρίων δισσοὶ μάλιστα φέρονται τρόποι· καὶ ὁ μέν ἐστιν Αἰγυπτιακὸς (ὁ πρὸς τὰς τῶν οἴκων ὡς ἐπίπαν κυρείας), ὁ δὲ Χαλδαϊκὸς (ὁ πρὸς τὰς τῶν τριγώνων ὁ μὲν οὖν Αἰγυπτιακὸς ὁ τῶν κοινῶς φερομένων ὁρίων οὐ πάνυ τι σῴζει τὴν ἀκολουθίαν οὔτε τῆς τάξεως οὔτε τῆς καθ’ ἕκαστον ποσότητος.
1.22	Διεῖλον δέ τινες καὶ εἰς ἔτι τούτων λεπτομερέστερα τμήματα τὰς οἰκοδεσποτείας, τόπους καὶ μοίρας ὀνομάσαντες· καὶ τόπον μὲν ὑποτιθέμενοι τὸ τοῦ δωδεκατημορίου δωδεκατημόριον, τουτέστι μοίρας β΄ ἥμισυ καὶ διδόντες αὐτοῦ τὴν κυρείαν τοῖς ἐφεξῆς ξῳδίοις, ἄλλοι δὲ καὶ κατ’ ἄλλας τινὰς ἀλόγους τάξεις, μοῖραν δὲ ἐκάστην πάλιν ἀπ’ ἀρχῆς ἑκάστῳ διδόντες τῶν ἀστέρων ἀκολούθως τῇ τάξει τῶν Χαλδαϊκῶν ὁρίων.
1.23	Αἱ μὲν οὖν συνοικειώσεις τῶν τε ἀστέρων καὶ τῶν δωδεκατημορίων σχεδὸν ἂν εἷεν τοσαῦται. λέγονται δὲ καὶ ἰδοπροσωπεῖν μὲν ὅταν ἕκαστος αὐτῶν τὸν αὐτὸν διασώζῃ πρὸς ἥλιον ἢ σελήνην σχηματισμόν, ὅνπερ καὶ ὁ οἶκος αὐτοῦ πρὸς τοὺς ἐκείνων οἴκους, οἷον ὅταν ὁ τῆς Ἀφροδίτης λόγου ἕνεκεν ἑξάγωνον ποιήσῃ πρὸς τὰ φῶτα διάστασιν, ἀλλὰ πρὸς ἥλιον μὲν ἑσπέριος ὤν, πρὸς σελήνην δὲ ἑῷος ἀκολούθως τοῖς ἐξ ἀρχῆς οἴκοις.
1.24	Καθόλου συνάπτειν μὲν λέγονται τοῖς ἑπομένοις οἱ προηγούμενοι, ἀπερρυηκέναι δὲ οἱ ἑπόμενοι τῶν προηγουμένων, ἐφ’ ὅσον ἂν μὴ μακρὸν τὸ μεταξὺ αὐτῶν διάστημα. παραλαμβάνεται δὲ τὸ τοιοῦτον ἐάν τε σωματικῶς ἐάν τε καὶ κατά τινα τῶν παραδεδομένων σχηματισμῶν συμβαίνῃ·
2.1	Τὰ μὲν δὴ κυριώτερα τῶν πινακικῶς προεκτεθειμένων εἰς τὴν τῶν κατὰ μέρος προρρήσεων ἐπίσκεψιν· ὡς ἐν κεφαλαίοις μέχρι τοσούτων ἡμῖν ἐφοδευέσθω. συνάψομεν δὲ ἤδη κατὰ τὸ ἑξῆς τῆς ἀκολουθίας τὰ καθ’ ἕκαστα τῆς πραγματείας τῶν εἰς τὸ δυνατὸν τῆς τοιαύτης προρρήσεως ἐμπιπτόντων, ἐχόμενοι πανταχῆ τῆς κατὰ τὸν φυσικὸν τρόπον ὑφηγήσεως.
2.2	Τῶν τοίνυν ἐθνικῶν ἰδιωμάτων τὰ μὲν καθ’ ὅλους παραλλήλους καὶ γωνίας ὅλας διαιρεῖσθαι συμβέβηκεν ὑπὸ τῆς πρὸς τὸν διὰ μέσων τῶν ξῳδίων κύκλον καὶ τὸν ἥλιον αὐτῶν σχέσεως.
2.3	Ἥδη δέ τινες καὶ ἐν ἑκάστοις τούτων τῶν ὅλων μερῶν <μορίοις> ἰδιότροποι περιστάσεις ἠθῶν καὶ νομίμων ἐξηκολούθησαν. ὥσπερ γὰρ ἐπὶ τῶν τοῦ περιέχοντος καταστημάτων καὶ ἐν τοῖς ὡς ἐπίπαν κατειλεγμένοις θερμοῖς ἢ ψυχροῖς ἢ εὐκράτοις καὶ κατὰ μέρος ἱδιάξουσι τόποι καὶ χῶραί τινες ἐν τῷ μᾶλλον ἢ ἧττον ἤτοι διὰ θέσεως τάξιν ἢ διὰ ὕψος ἢ ταπεινότητα ἢ διὰ παράθεσιν, ἔτι δὲ ὡς ἱππικοί τινες μᾶλλον διὰ τὸ τῆς χώρας πεδινὸν καὶ ναυτικοὶ διὰ τὴν τῆς θαλάσσης ἐγγύτητα καὶ ἥμεροι διὰ τὴν τῆς χώρας εὐθηνίαν,
2.4	Αἱ μὲν οὖν συνοικειώσεις τῶν τε ἀστέρων καὶ τῶν δωδεκατημορίων πρὸς τὰ κατὰ μέρος ἔθνη καὶ τὰ ὡς ἐπίπαν αὐτῶν ἰδιώματα κατὰ τὸ κεφαλαιῶδες τοῦτον ἡμῖν ὑποτυπούσθω τὸν τρόπον. ἐκθησόμεθα δὲ καὶ διὰ τὸ τῆς χρήσεως εὐεπίβολον ἐφ’ ἑκάστου τῶν δωδεκατημορίων κατὰ ψιλὴν παράθεσιν ἕκαστα τῶν συνῳκειωμένων ἐθνῶν ἀκολούθως τοῖς προκατειλεγμένοις περὶ αὐτῶν τὸν τρόπον τοῦτον·
2.5	Τούτων δὲ οὕτως προεπεσκεμμένων ἀκόλουθον ἂν εἴη λοιπὸν τὰς τῶν προτελέσεων ἐφόδους κεφαλαιωδῶς ἐπελθεῖν θεῖν καὶ πρῶτον τῶν καθ’ ὅλας περιστάσεις χωρῶν ἢ πόλεων λαμβανομένων ἔσται δὲ ὁ τρόπος τῆς ἐπισκέψεως τοιοῦτος· ἡ μὲν οὖν πρώτη καὶ ἰσχυροτάτη τῶν τοιούτων συμπτωμάτων αἰτία γίνεται παρὰ τὰς ἐκλειπτικὰς ἡλίου καὶ σελήνης συζυγίας καὶ τὰς ἐν αὐταῖς παρόδους τῶν ἀστέρων·
2.6	Τοῦ μὲν οὗν πρώτου καὶ τοπικοῦ τὴν διάληψιν ποιησόμεθα τοιαύτην. κατὰ γὰρ τὰς γινομένας ἐκλειπτικὰς συζυγίας ἡλίου καὶ σελήνης καὶ μάλιστα τὰς εὐαισθητοτέρας ἐπισκεψόμεθα τόν τε ἐκλειπτικὸν τοῦ ζῳδιακοῦ τόπον καὶ τὰς τῷ κατ’ αὐτὸν τριγώνῳ συνοικειουμένας χώρας καὶ ὁμοίως τίνες τῶν πόλεων ἤτοι ἐκ τῆς κατὰ τὴν κτίσιν ὡροσκοπίας καὶ φωσφορίας ἢ ἐκ τῆς τῶν τότε ἡγεμονευόντων μεσουρανήσεως συμπάθειαν ἔχουσι πρὸς τὸ τὴς ἐκλείψεως δωδεκατημόριον.
2.7	Τὸ δὲ δεύτερον καὶ χρονικὸν κεφάλαιον καθ’ ὃ τοὺς καιροὺς τῶν ἐπισημασιῶν καὶ τῆς παρατάσεως τὴν ποσότητα προσήκει διαγινώσκειν, ἐπισκεψόμεθα τρόπῳ τοιῷδε. τῶν γὰρ κατὰ τὸν αὐτὸν χρόνον γινομένων ἐκλείψεων μὴ κατὰ πᾶσαν οἴκησιν ἐν ταῖς αὐταῖς καιρικαῖς ὥραις ἀποτελουμένων μηδὲ τὰ μεγέθη τῶν ἐπισκοτήσεων ἢ τὸν χρόνον τῶν παρατάσεων κατὰ τὸ ἴσον πανταχῇ λαμβανουσῶν πρῶτον μὲν κατὰ τὴν ἐν ἑκάστῃ τῶν λόγον ἐχουσῶν οἰκήσεων ἐκλειπτικὴν ὥραν καὶ τὸ τοῦ πόλου ἔξαρμα κέντρα ὡς ἐπὶ γενέσεως διαθήσομεν·
2.8	Τρίτου δὲ ὄντος κεφαλαίου τοῦ γενικοῦ, καθ’ ὃ δεῖ διαλαμβάνειν περὶ ποῖα τῶν γενῶν ἀποβήσεται τὸ σύμπτωμα, λαμβάνεται καὶ τοῦτο διὰ τῆς τῶν ζῳδίων ἰδιοτροπίας καὶ μορφώσεως, καθ’ ὧν ἂν τύχωσιν ὄντες οἵ τε τῶν ἐκλείψεων τόποι καὶ οἱ τὴν οἰκοδεσποτείαν λαβόντες τῶν ἀστέρων τῶν τε πλανωμένων καὶ τῶν ἀπλανῶν τοῦ τε τῆς ἐκλείψεως δωδεκατημορίου καὶ τοῦ κατὰ τὸ κέντρον τὸ πρὸ τῆς ἐκλείψεως.
2.9	Τέταρτον δέ ἐστι κεφάλαιον τὸ περὶ αὐτῆς τῆς τοῦ ἀποτελέσματος ποιότητος, τουτέστι πότερον ἀγαθῶν ἢ τῶν ἐναντίων ἐστὶ ποιητικὸν καὶ ποταπὸν ἐφ’ ἑκατέρου κατὰ τὸ τοῦ εἴδους ἰδιότροπον. τοῦτο δὲ ἀπό τε τῆς τῶν οἰκοδεσποτησάντων ἀστέρων τοὺς κυρίους τόπους ποιητικῆς φύσεως καταλαμβάνεται καὶ τῆς συγκράσεως τῆς τε πρὸς ἀλλήλους καὶ τοὺς τόπους, καθ’ ὧν ἂν ὦσι τετυχηκότες.
2.10	Τηρητέον δὲ πρὸς τὰς καθόλου περιστάσεις καὶ τὰ κατὰ τὰς ἐκλείψεις χρώματα ἤτοι τῶν φώτων αὐτῶν ἢ τῶν περὶ αὐτὰ γινομένων συστημάτων, οἷον ῥάβδων ἅλων ἢ τῶν τοιούτων. μέλανα μὲν γὰρ ἢ ὑπόχλωρα φανέντα σημαντικὰ γίνεται τῶν ἐπὶ τῆς τοῦ Κρόνου φύσεως εἰρημένων, λευκὰ δὲ τῶν ἐπὶ τῆς τοῦ Διός, ὑπόκιρρα δὲ τῶν ἐπὶ τῆς τοῦ Ἄρεως, ξανθὰ δὲ τῶν ἐπὶ τῆς τῆς Ἀφροδίτης, ποικίλα δὲ τῶν ἐπὶ τῆς τοῦ Ἑρμοῦ.
