Scholia-Theon's Optics
Σχόλια εἰς Θεῶνος Ὀπτικά
by Thucydides Scholia
eul_wid: tii-af    eul_aid: tii
book 13	Ἴσως εἴποι τις ἄν, ὡς, ἐπειδὴ οὐ μόναι αἱ ΒΓ, ΒΔ προσπίπτουσιν ἀκτῖνες πρὸς τὸ ΓΔ μέγεθος, ἀλλὰ καὶ ἄλλαι πλεῖσται μεταξὺ τῶν Γ, Δ, ὅτε ἀφιστα‐ μένου τοῦ ΓΔ μεγέθους οὐ πίπτουσιν αἱ ΒΓ, ΒΔ ἀκτῖνες, προσπεσοῦνται αἱ μεταξὺ τοῦ μέσου προσπεσοῦ‐ σαι ἀκτῖνες. λέγομεν οὖν πρὸς τὸν οὕτω ἀπορήσαντα, ὅτι, εἰ καὶ πρὸς μικρὸν ἀφεστηκότος τοῦ ΓΔ μεγέθους οὐ προσβαλοῦσιν αἱ ΒΓ, ΒΔ ἀκτῖνες, ἀλλ’ αἱ μεταξὺ τοῦ μέσου, καὶ ἐπὶ πλεῖστον ἀφεστηκότος τοῦ τοιούτου μεγέ‐ θους οὐδ’ αἱ μεταξὺ τοῦ μέσου προσπεσοῦνται διὰ τὸ πλατύνεσθαι τὸ μεταξὺ τῶν τοιούτων ὄψεων διάστημα ἀφισταμένου τοῦ μεγέθους ὄντος ὡρισμένου παντὸς μεγέθους.
book 14	Τῶν γὰρ διαστημάτων ἢ μᾶλλον ἀποστάσεων προχωρουσῶν ἔσται μεταξὺ διάστημα, οὗ αἱ ἀποστάσεις διὰ τὸ ἀπ’ ἀλλήλων ἀποσχισθῆναι οὐχ ἅψονται.
book 15	Ἔστω τρίγωνον ὀρθογώνιον τὸ ΚΒΖ ὀρθὴν ἔχον τὴν πρὸς τῷ Β, ἴσαι δὲ ἔστωσαν αἱ ΒΓ, ΔΖ, καὶ ἐπεζεύχθωσαν αἱ ΓΚ, ΔΚ. φημὶ δή, ὅτι ἡ Μ [Omitted graphic marker] τῆς Ν μείζων ἐστίν, ἡ δὲ Ν τῆς Ξ. ἤχθω γὰρ ἀπὸ τοῦ Γ τῇ ΔΚ παράλληλος ἡ ΓΛ. ἔστιν ἄρα, ὡς ἡ ΔΓ πρὸς ΓΒ, οὕτως ἡ ΚΛ πρὸς τὴν ΛΒ. ἴση δὲ ἡ ΔΓ τῇ ΓΒ· ἴση ἄρα καὶ ἡ ΚΛ τῇ ΛΒ. καὶ ἐπεὶ ὀρθή ἐστιν ἡ πρὸς τῷ Β, μείζων ἡ ΓΛ τῆς ΛΒ, τουτέστι τῆς ΛΚ· ὥστε καὶ γωνία ἡ Μ μείζων ἐστὶ τῆς Ο. ἀλλὰ ἡ Ο ἴση ἐστὶ τῇ Ν· ἐναλλὰξ γάρ εἰσιν· καὶ ἡ Ν ἄρα τῆς Μ ἐλάσσων ἐστίν. πάλιν ἀπὸ τοῦ Δ τῇ ΖΚ παράλληλος ἤχθω ἡ ΔΠ· φανερὸν δή, ὅτι ἡ Ρ μείζων ἐστὶν ὀρθῆς. ὥστε πάλιν ὁμοίως δείξομεν, ὅτι
book 15	ἡ ΠΔ μείζων ἐστὶ τῆς ΠΚ· ὥστε καὶ γωνία ἡ Ν τῆς Σ. ἀλλ’ ἡ Σ τῇ Ξ ἐστιν ἴση· καὶ ἡ Ν ἄρα τῆς Ξ μείζων ἐστίν.
book 16	Ἔστω ἴσα διαστήματα ἐπὶ μιᾶς εὐθείας τὰ ΑΒ, ΒΓ, ΓΔ, καὶ ἀνήχθω τῇ ΑΔ πρὸς ὀρθὰς ἡ ΑΕ, ἐφ’ ἧς κείσθω ὄμμα τὸ Ε. λέγω, ὅτι μεῖζον φανήσεται τὸ μὲν ΑΒ τοῦ ΒΓ, τὸ δὲ ΒΓ τοῦ ΓΔ. προσπιπτέ‐ τωσαν γὰρ ἀκτῖνες αἱ ΕΒ, ΕΓ, ΕΔ, καὶ ἤχθω διὰ τοῦ Β σημείου τῇ ΓΕ εὐθείᾳ παράλληλος ἡ ΒΖ διὰ τὸ δεύτερον τοῦ ἕκτου. λοιπὸν ἔσται ἴση ἡ ΑΖ τῇ ΖΕ. μείζων δὲ ἡ ΒΖ τῆς ΖΑ διὰ τὸ μείζονα γωνίαν ὑποτείνειν· μείζων ἄρα καὶ τῆς ΖΕ. μείζων ἄρα καὶ
book 16	ἡ Θ γωνία τῆς Κ. ἀλλὰ τῇ Κ ἴση ἡ Λ διὰ τὸ εἶναι ἐναλλάξ· μείζων ἄρα ἡ Θ καὶ τῆς Λ. μεῖζον ἄρα ὀφθήσεται τὸ ΑΒ τοῦ ΒΓ. ὁμοίως διὰ τοῦ Γ ἀχθεί‐ σης παραλλήλου τῇ ΔΕ τῆς ΓΗ δειχθήσεται τὸ ΒΓ, ὅτι μεῖζον φανήσεται τοῦ ΓΔ.
book 17	Διὰ τὸ τὴν ΛΓ ὑποτείνειν καὶ τὴν Μ μείζονα οὖσαν καὶ τῆς ΛΚ τῆς ὑποτεινούσης τὴν Ο, ἡ δὲ μείζων πλευρὰ τὴν μείζονα γωνίαν ὑποτείνει. ἡ δὲ εἰς τὰς παραλλήλους εὐθείας ἐμπίπτουσα τὰς ἐναλλὰξ γωνίας ἴσας ἀλλήλαις ποιεῖ.
book 18	Κάθετος ἄρα ἐστίν p. 162, 3—4] πῶς ἡ ΚΜ κάθετός ἐστιν ἐπὶ τὴν ΜΛ, δείξομεν οὕτως· ἐπεὶ ἀπὸ τοῦ Κ ἐπὶ τὸ ὑποκείμενον ἐπίπεδον κάθετος ἦκται ἡ ΚΑ, καὶ πρὸς πάσας ἄρα τὰς ἁπτομένας αὐτῆς εὐθείας καὶ οὔσας ἐν τῷ ὑποκειμένῳ ἐπιπέδῳ ἡ ΚΑ ὀρθὰς ποιήσει γωνίας. ἐπεὶ οὖν ἐπὶ τὴν ΖΛ κάθετος ἦκται ἡ ΑΜ, καὶ πρὸς τὴν ΑΜ ἡ ΚΑ ὀρθὴν ποιήσει γω‐ νίαν. ἐπεζεύχθω ἀπὸ τοῦ Α καὶ ἐπὶ τὸ Λ ἡ ΑΛ· καὶ πρὸς ἄρα τὴν ΑΛ ἡ ΑΚ ὀρθὴν ποιήσει γωνίαν. ἐπεὶ
book 18	οὖν τρίγωνόν ἐστιν ὀρθογώνιον τὸ ΚΑΛ ὀρθὴν ἔχον τὴν ὑπὸ ΚΑΛ γωνίαν, τὸ ἄρα ἀπὸ τῆς ΚΛ ὑπο‐ τεινούσης τὴν ὀρθὴν γωνίαν ἴσον ἐστὶ τοῖς ἀπὸ τῶν ΚΑ, ΑΛ. πάλιν ἐπεὶ τρίγωνόν ἐστιν ὀρθογώνιον τὸ ΑΜΛ ὀρθὴν ἔχον τὴν ὑπὸ ΑΜΛ γωνίαν, τὸ ἄρα ἀπὸ τῆς ΑΛ ἴσον ἐστὶ τοῖς ἀπὸ τῶν ΑΜ, ΜΛ. τὸ ἄρα ἀπὸ τῆς ΚΛ ἴσον ἐστὶ τοῖς ἀπὸ τῶν ΚΑ, ΑΜ, ΜΛ. ἀλλὰ τοῖς ἀπὸ τῶν ΚΑ, ΑΜ ἴσον ἐστὶ τὸ ἀπὸ τῆς ΚΜ· τρίγωνον γάρ ἐστιν ὀρθογώνιον τὸ ΚΑΜ ὀρθὴν ἔχον τὴν ὑπὸ ΚΑΜ γωνίαν. τὸ ἄρα ἀπὸ τῆς ΚΛ ἴσον ἐστὶ τοῖς ἀπὸ τῶν ΚΜ, ΜΛ, καὶ διὰ τὸ μηʹ τοῦ πρώτου τῶν Στοιχείων ἡ ὑπὸ ΚΜΛ γωνία ὀρθή ἐστιν· ὅπερ ἔδει δεῖξαι.
book 19	Μείζων ἄρα καὶ γωνία ἡ ὑπὸ ΜΚΛ κτλ. p. 162, 9] ὅτι δὲ ἡ ὑπὸ ΜΚΛ τῆς ὑπὸ ΞΚΝ μείζων ἐστίν, δείξομεν τοῦτον τὸν τρόπον· ἐπεὶ ὀρθογώνιόν ἐστι τρίγωνον τὸ ΚΑΜ ὀρθὴν ἔχον τὴν ὑπὸ ΚΑΜ γωνίαν, ὀξεῖά ἐστιν ἡ ὑπὸ ΚΜΑ· ὥστε ἀμβλεῖα ἡ ὑπὸ ΚΜΞ. ἀμβλυγωνίου οὖν τριγώνου τοῦ ΚΞΜ ἡ ΚΞ ὑποτείνει τὴν πρὸς τῷ Μ ἀμβλεῖαν γωνίαν· μείζων ἄρα ἡ ΚΞ τῆς ΚΜ. ἐπεὶ οὖν τρίγωνά εἰσιν ὀρθο‐ γώνια τὰ ΚΞΝ, ΚΜΛ ὀρθὰς ἔχοντα τὰς πρὸς τοῖς Ξ, Μ γωνίας, τὸ ἄρα ἀπὸ τῆς ΚΝ ἴσον ἐστὶ τοῖς ἀπὸ τῶν ΚΞ, ΞΝ, ὁμοίως καὶ τὸ ἀπὸ τῆς ΚΛ ἴσον τοῖς ἀπὸ τῶν ΚΜ, ΜΛ. καί ἐστι τὰ ἀπὸ τῶν ΚΞ, ΞΝ μείζονα τῶν ἀπὸ τῶν ΚΜ, ΜΛ· ἡ γὰρ ΞΝ τῇ ΜΛ ἴση ἐστὶν ὡς παραλληλογράμμου τοῦ ΜΝ οὖσα ἀπ‐
book 19	εναντίον, ἡ δὲ ΚΞ τῆς ΚΜ μείζων. καὶ τὸ ἄρα ἀπὸ τῆς ΚΝ τοῦ ἀπὸ τῆς ΚΛ μεῖζον· ὥστε καὶ ἡ ΚΝ τῆς ΚΛ μείζων. ἐδείχθη δὲ καὶ ἡ ΚΞ τῆς ΚΜ μεί‐ ζων· ἴση δὲ ἡ ΞΝ τῇ ΜΛ· ἐὰν ἄρα τὴν ΜΛ ἐπὶ τὴν ΞΝ ἐφαρμόσωμεν, ἐντὸς πεσεῖται τὸ ΚΜΛ τρίγωνον τοῦ ΚΞΝ τριγώνου, καὶ διὰ τὸ καʹ τοῦ αʹ τῶν Στοι‐ χείων μείζων ἔσται ἡ ὑπὸ ΜΚΛ τῆς ὑπὸ ΞΚΝ· ὅπερ ἔδει δεῖξαι.
book 20	Γεγράφθω γὰρ περὶ τὸ τρίγωνον κύκλος, καὶ [Omitted graphic marker] ἐκβεβλήσθωσαν αἱ ΚΔ, ΚΓ ἐπ’ εὐθείας ἐπὶ τὰ Ν, Ξ. καὶ ἐπεὶ ἀμβλεῖα δείκνυται ἡ ὑπὸ ΖΔΝ ὡς ἐκτὸς οὖσα, ἡ ἄρα ἀπὸ τοῦ Δ τῇ ΖΔ πρὸς ὀρθὰς ἀγομένη ἔσται ὡς ἡ ΔΛ. πάλιν ἐπεὶ ἀμ‐ βλεῖα δείκνυται ἡ Γ ὡς ἐκτὸς οὖσα, ἡ ἄρα ἀπὸ τοῦ Γ πρὸς ὀρθὰς ἀγομένη ἔσται ὡς ἡ ΓΜ. τούτων δὲ οὕτως ἐχόντων δειχθήσεται ἡ ΖΛΝ περιφέρεια μείζων τῆς ΞΒ περιφερείας ἐκ τοῦ παρα‐ κειμένου λήμματος τοῦ ἐν τῷ δʹ θεωρήματι τοῦ γʹ βιβλίου τῶν Σφαιρικῶν· ἴσας γὰρ περιφερείας ἀφαιροῦ‐ σιν αἱ κάθετοι. ὥστε καὶ γωνία ἡ Σ μείζων ἐστὶ τῆς Φ. ὥστε καὶ ἡ ΖΔ μείζων φανήσεται τῆς ΓΒ.
book 21	Τὸ αὐτὸ θεώρημα ἔν τισι τῶν ἀντιγράφων εὕρηται οὕτως· τὰ ἴσα μεγέθη ἐπὶ τῆς αὐτῆς εὐθείας ὄντα καὶ μὴ ἐφεξῆς ἀλλήλοις κείμενα ἄνισον διεστη‐ κότα τοῦ ὄμματος ἄνισα φαίνεται. ἔστωσαν δύο μεγέθη τὰ ΑΒ, ΓΔ ἐπὶ τῆς αὐτῆς εὐθείας τῆς ΑΔ μὴ ἐφεξῆς ἀλλήλοις ὄντα καὶ ἄνισον διεστηκότα ἀπὸ τοῦ ὄμματος τοῦ Ε, καὶ προσπιπτέτω‐ σαν ἀκτῖνες αἱ ΕΑ, ΕΔ, καὶ ἔστω μείζων ἡ ΕΑ τῆς ΕΔ, καὶ ὀρθὴ ἡ ὑπὸ ΕΔΑ. λέγω, ὅτι ἡ ΓΔ τῆς ΑΒ μείζων φανήσεται. προσπιπτέτωσαν ἀκτῖνες αἱ ΕΒ, ΕΓ, καὶ περιγεγράφθω περὶ τὸ ΑΕΔ κύκλος ὁ ΑΕΔ, καὶ προσεκβεβλήσθωσαν αἱ ΕΒ, ΕΓ εὐθεῖαι ἐπὶ τὰ Ζ, Η, καὶ ἀνεστάτωσαν ἀπὸ τῶν Β, Γ σημείων ταῖς ΑΒ, ΓΔ πρὸς ὀρθὰς γωνίας αἱ ΒΘ, ΓΚ. ἐπεὶ οὖν αἱ ΑΒ, ΓΔ
book 21	ἴσαι εἰσίν, ἀλλὰ καὶ αἱ ΒΘ, ΓΚ, ὡς δείξομεν, καὶ γωνία ἡ ὑπὸ ΑΒΘ γωνίᾳ τῇ ὑπὸ ΔΓΚ ἐστιν ἴση, καὶ βάσις ἄρα ἡ ἀπὸ τοῦ Α ἐπὶ τὸ Θ τῇ ἀπὸ τοῦ Δ ἐπὶ τὸ Κ ἴση ἐστίν· ὥστε καὶ περιφέρεια ἡ ΑΖΘ περιφερείᾳ τῇ ΚΔ ἐστιν ἴση. ἡ ΚΔ ἄρα περιφέρεια τῆς ΑΖ μείζων ἐστίν. πολλῷ ἄρα μείζων τῆς ΑΖ ἡ ΗΚΔ. ἀλλ’ ἐπὶ μὲν τῆς ΑΖ βέβηκεν ἡ ὑπὸ ΑΕΖ γωνία, ἐπὶ δὲ τῆς ΗΚΔ περιφερείας βέβηκεν ἡ ὑπὸ ΗΕΔ γωνία· γωνία ἄρα ἡ ὑπὸ ΗΕΔ τῆς ὑπὸ ΑΕΖ μείζων ἐστίν. ἀλλ’ ὑπὸ μὲν τῆς ὑπὸ ΑΕΖ ἡ ΑΒ εὐθεῖα ὁρᾶται, ὑπὸ δὲ τῆς ὑπὸ ΗΕΔ ἡ ΓΔ· μείζων ἄρα ὁρᾶται ἡ ΓΔ τῆς ΑΒ. ὅτι δὲ ἡ ΒΘ ἴση ἐστὶ τῇ ΓΚ, δείξομεν οὕτως· ἐπεὶ ἡ ΑΒ τῇ ΓΔ ἴση ἐστί, καὶ κάθετοι ἐπὶ τὴν ΑΔ αἱ ΘΒ, ΓΚ, παράλληλοί εἰσιν αἱ ΒΘ, ΓΚ εὐθεῖαι·
book 21	προσεκβληθεῖσαι παράλληλοι ἔσονται. προσεκβεβλήσθω‐ σαν καὶ ἔστωσαν αἱ ΘΟ, ΚΠ, καὶ εἰλήφθω τὸ κέντρον τοῦ κύκλου καὶ ἔστω τὸ Ρ, καὶ ἀπὸ τοῦ Ρ ἐπὶ μὲν τὰς ΘΟ, ΚΠ κάθετοι ἤχθωσαν αἱ ΡΝ, ΡΞ, ἐπὶ μὲν τὴν ΑΔ πρὸς ὀρθὰς ἡ ΡΣ. ἡ ΡΣ ἄρα δίχα τὴν ΑΔ κατὰ τὸ Σ τεμεῖ. ἀλλὰ καὶ ἡ ΑΒ τῇ ΓΔ ὑπόκειται ἴση· καὶ λοιπὴ ἄρα ἡ ΒΣ τῇ ΣΓ ἴση ἐστίν. ἀλλὰ καὶ ἡ ΒΣ τῇ ΝΡ ἴση ἐστίν, καὶ ἡ ΣΓ τῇ ΡΞ ἴση ἐστίν. καί εἰσι πρὸς ὀρθὰς ταῖς ΘΟ, ΚΠ· αἱ ΘΟ, ΚΠ ἄρα ἴσον ἀπέχουσιν ἀπὸ τοῦ Ρ, καὶ διὰ τοῦτο καί
book 21	εἰσιν ἴσαι. ὥστε καὶ αἱ ἡμίσειαι αὐτῶν αἱ ΘΝ, ΚΞ ἴσαι εἰσίν, ὧν αἱ ΒΝ, ΓΞ ἴσαι· καὶ λοιπαὶ ἄρα αἱ ΘΒ, ΚΓ ἴσαι εἰσίν.
book 22	Ἐν τῷ ιαʹ θεωρήματι τοῦ γʹ βιβλίου τῶν Σφαι‐ ρικῶν εὑρήσεις ἔξωθεν σχόλιον, ὃ συμβαλεῖταί σοι εἰς τὴν παροῦσαν δεῖξιν.
book 23	Ἴση δὲ ἡ ΔΖ τῇ ΒΓ· ὡς ἄρα ἡ ΒΓ πρὸς ΘΖ, οὕτως ἡ ὑπὸ ΔΚΖ γωνία πρὸς τὴν ὑπὸ ΒΚΓ γωνίαν. ὡς δὲ ἡ ΒΓ πρὸς τὴν ΘΖ, οὕτως ἡ ΚΓ πρὸς ΚΖ διὰ τὸ τριγώνου τοῦ ΚΒΓ παρὰ μίαν τῶν πλευρῶν ἦχθαι τὴν ΘΖ καὶ ἰσογώνια εἶναι τὰ τρίγωνα.
book 24	Ὑπερπεσεῖται τὴν ΚΖ p. 164, 12] ὡς ἀπὸ μείζονος διαστήματος γραφόμενος, ὅπερ ἐστὶν ἡ ΘΚ· μείζων γὰρ αὕτη τῆς ΚΖ· ὥστε ὑπερπεσεῖται τὴν ΚΖ ὡς ἐλάσσονα τῆς ΚΘ.
book 25	Οὕτως ἡ ΓΚ p. 164, 25] διὰ τὸ ἰσογώνιον εἶναι τὸ ΒΓΚ τῷ ΘΖΚ καὶ ἔχειν ἀνάλογον τὰς πλευ‐ ράς, ὡς τὴν ΒΓ πρὸς τὴν ΓΚ, τὴν ΘΖ πρὸς τὴν ΖΚ. ὥστε καὶ ἐναλλάξ, ὡς τὴν ΒΓ πρὸς τὴν ΘΖ, τὴν ΓΚ πρὸς τὴν ΖΚ. ἀλλ’ ὡς ἡ ΒΓ πρὸς τὴν ΘΖ, καὶ ἡ ΔΖ πρὸς τὴν ΘΖ· ἴση γὰρ ἡ ΔΖ τῇ ΒΓ. ὡς ἄρα ἡ ΔΖ πρὸς τὴν ΘΖ, οὕτως ἡ ΓΚ πρὸς τὴν ΚΖ.
book 26	Ὡς γὰρ αἱ γωνίαι, δι’ ὧν ὁρῶνται τὰ ὁρώμενα, ἔχουσι πρὸς ἀλλήλας, οὕτως καὶ τὰ ὁρώμενα διὰ τῶν γωνιῶν πρὸς ἄλληλα ἔχειν φαίνονται. ὡς ἄρα λοιπὸν ἡ ΣΡ γωνία ἔχει πρὸς τὴν Ρ γωνίαν, οὕτως ἔχειν φαίνεται καὶ τὸ ΔΖ πρὸς τὸ ΒΓ. ἡ δὲ γωνία ἡ ΣΡ πρὸς τὴν Ρ γωνίαν ἐλάττονα λόγον ἔχει ἤπερ τὸ ἀπό‐ στημα τὸ ΚΓ πρὸς τὸ ΚΖ. καὶ τὸ ΔΖ ἄρα πρὸς τὸ ΒΓ μικρότερον φαίνεται παρὰ τὸ ΚΓ πρὸς τὸ ΚΖ.
book 27	Ἤχθω γὰρ διὰ τοῦ Η σημείου τῇ ΒΚ παρ‐ άλληλος ἡ ΗΕ. ἐπεὶ οὖν αἱ ὄψεις πρότερον πρὸς τὴν ΗΕ προσπίπτουσιν κατὰ τὰ Η, Λ, Μ σημεῖα ἤπερ πρὸς τὴν ΚΓ, καί ἐστι μετεωρότερον τὸ Η τοῦ Λ, τὸ δὲ Λ τοῦ Μ, καὶ διὰ μὲν τοῦ Η σημείου ἡ ΒΗΓ φέρεται ἀκτίς, διὰ δὲ τοῦ Λ ἡ ΒΛΖ, διὰ δὲ τοῦ Μ ἡ ΒΜΔ, μετεωροτέρα ἡ μὲν ΒΓ τῆς ΒΖ, ἡ δὲ ΒΖ τῆς ΒΔ.
