Iambs
Ἴαμβοι
by Callimachus of Cyrene the Poet and Scholar
eul_wid: iso-ar    eul_aid: iso
191	ΚΑΛΛΙΜΑΧΟΥ ΙΑΜ[ΒΟΙ] Ἀκούσαθ’ Ἱππώνακτος· ο ὐ γὰρ ἀλλ’ ἥκω ἐκ τῶν ὅκου βοῦν κολλύ βου π ιπρήσκουσιν, φέρων ἴαμβον οὐ μάχην ἀείδ οντα τὴν Βο υπ άλ ειον [ . ] . νά . [ ... ἄ]νθρωπος ] .. β[ | ] . ειν ὦ]νδρες οἳ νῦν[ | ]κέπφ[ κα]τηύλησθ’ οιμε[ | Διω]νύσου ]τε Μουσέων . α[ | ] . Ἀπόλλωνος ἐς τὸ πρ ὸ τείχευς ἱρὸν | ἁλέεσ δεῦτε, οὗ τὸν πάλαι Πάγχαιο ν ὁ πλάσας Ζᾶνα γέρων λαλάζων ἄδι κα βιβλία ψήχει. ] ι γὰρ ἐντὸς ου[ ]άγη τις· η πολ[ ]ντα βωμοί τ[ ]ν πρὸς Ἅιδην[ ἄν]δρες ὁκόσοι βο[ ]ηδοι Μοῦσα τ[ ]νον ὅστις ἐμ[ ]δε καὶ τὸν ὃς χ[ ]ν ἑταίρην ατ[ ἴ]αμβον ὅστι[ς ] . ώς τις τοὺς ν[ ]άμετρα τοισ[ ]ν ὅστις τηι[ π]ολλούς· ἐν[ ὤπολλον, ὧ|νδρες, ὡς | παρ’ αἰπόλῳ μυῖαι ἢ σφῆκες | ἐκ γῆς ἢ ἀπ|ὸ θύματος Δελφ[οί, εἰληδὸν [ἑσ]|μεύουσιν |· ὦ Ἑκάτη πλήθευς. ὁ ψιλοκόρς|ης τὴν πν|οὴν ἀναλώσει φυσέων ὅκ |ως μὴ τὸ|ν τρίβωνα γυμνώσῃ. σωπὴ γενέσθω | καὶ γρ|άφεσθε τὴν ῥῆσιν.
191.(50)	ἀνὴρ Βαθυκλῆ|ς Ἀρκ|άς—οὐ μακρὴν ἄξω, ὦ λῷστε μὴ ς|ίμαι|νε, καὶ γὰρ οὐδ’ αὐτός μέγα σχολάζ[ω·] | δ[ε]ῖ | με γὰρ μέσον δινεῖν φεῦ φ]εῦ Ἀχέρο[ντ]ος—τῶν πάλαι τις εὐδαίμων ἐγένετο, πά[ν]τα δ’ εἶχεν οἷσιν ἄνθρωποι θεοί τε λευκ ὰς ἡμέ ρας ἐπίστανται. ἤδη καθίκ[ειν οὗτ]ος ἡνίκ’ ἤμελλεν ἐς μακρὸν [ ..... ]—καὶ γὰρ ε ... ος ἔζωσε—, τῶν ..... [ .... ] τοὺς μὲν ἔνθα, τοὺς δ’ ἔνθα ἔστησε τοῦ κλιντῆρος—εἶχε γὰρ δεσμός— μέλλοντας ἤδη παρθένοις ἀλινδεῖσθαι. μόλις δ’ ἐπά[ρας] ὡς πότης ἐπ’ ἀγκῶνα .. ] ... ν ὁ Ἀρκ[ὰς κ]ἀνὰ τὴν στέγην βλέψας . ] ... νοις . [ ... ] .. [ ἔ]πειτ’ ἔφ[ησε ‘ὦ π αῖδες ὦ ἐμαὶ τὠπιόντος ἄγκυραι .. ] ... λο .. [ β]ούλεσθε ῥέξω[ σ]ὺν θεοῖσι καὶ . [ . .... ] .. [ * . . . . . . ἔπλευσεν ἐς Μίλητον· ἦν γὰρ ἡ νίκη Θάλητος, ὅς τ’ ἦν ἄλλα δεξιὸς γνώμην καὶ τῆς Ἀμάξης ἐλέγετο σταθμήσασθαι τοὺς ἀστερίσκους, ᾗ πλέουσι Φοίνικες. εὗρεν δ’ ὁ Προυσέληνο[ς] αἰσίῳ σίττῃ ἐν τοῦ Διδυμέος τὸν γέρ[ο]ντα κωνῄῳ ξύοντα τὴν γῆν καὶ γράφοντα τὸ σχῆμα, τοὐξεῦρ’ ὁ Φρὺξ Εὔφορβ οσ , ὅστις ἀνθρώπων τρ ίγ ωνα καὶ σκ αληνὰ πρῶτος ἔγρ α ψε καὶ κύκλον έπ[ ... ] κἠδίδαξε νηστεύειν τῶν ἐμπνεό ντων· ο ἱ δ’ ἄρ’ οὐχ ὑπήκουσαν, οὐ πάντες, ἀλλ’ οὓς εἶχεν οὕτερος δαίμων. πρὸς δή [μ] ιν ὧδ’ ἔφησε . [ ἐκεῖ[νο] τοὐλόχρυσον ἐξ[ελὼν πήρης· ‘οὑμὸς πατὴρ ἐφεῖτο τοῦ[το τοὔκπωμα δοῦ[ναι], τίς ὑμέων τῶν σοφ[ῶν ὀνήιστος τῶν ἑπτά· κἠγὼ σοὶ δίδωμ[ι πρωτῇον.‘ ἔτυψε δὲ] σκίπωνι τοὔδα[φος πρέσβυς καὶ τ]ὴν ὑπήνην τἠτέρῃ [καταψήχων ἐξεῖπ[ε·] ‘τὴν δόσιν μὲν [ σὺ δ’ εἰ [το]κεῶνος μὴ λό[γοις ἀπειθήσεις, Βίης [ ...........ʽ ]ειλ[ * . . . . . . Σόλων· ἐκεῖνος δ’ ὡς Χίλων’ ἀπέστειλεν . . . . . . .
191.(50)	πάλιν τὸ δῶρον ἐς Θάλητ’ ἀνώλισθεν . . . . . . .
191.(50)	‘Θάλης με τῷ μεδεῦντι Νείλεω δήμου δίδωσι, τοῦτο δὶς λαβὼν ἀριστῇον.‘ . . . . . . . ἀλλ’ ἢν ὁρῇ τις, ‘οὗτος Ἀλκμέων‘ φήσει καὶ ‘φεῦγε· βάλλει· φεῦγ’‘ ἐρεῖ ‘τὸν ἄνθρωπον.‘ ἕκαστ[ο]ς αὐτὸν . [ .. ]α . αρθα κηρύσσει ὡς υστ .... σιν οις ... κοτ ....῀ .... ὁ δ’ ἐξόπισθε Κω[ρ]υκαῖος ἐγχάσκει τὴν γλῶσσαν ελων ὡς κύων ὅταν πίνῃ, καί φησι τοὐπι[ ...... ]ς ἐκπλεύσ[ ε . τα[ .. ] ´ . [ ] . αι . ηξει . [ τὰ τρά χηλα γυμνάζει ] ...... ουσκορ . μος μαν]θάνοντες οὐδ’ ἄλφα ] ... κονδύλῳ καπηλεῦσ[αι ] ....... νι[ . ]ασυλλο . ]ουσερ . ρ .. οσω [πέ]πλον ]ηρ μοῦνος εἷλε τὰς [Μο]ύσας ] . οι χλωρὰ σῦκα τρωγούσα[ς ]λου καὶ γέλωτος [ μὴ] πίθησθε· καὶ γὰρ η . [ ] ... ι τοῦ Χάρωνος ιν .... ν[ ]ώλυε κἀποπλεῖν ὥρη ]ήσας ε[ ]τω κυσω . . . . . . .
192	Ἦν κεῖνος οὑνιαυτός, ᾧ τό τε πτηνόν καὶ τοὐν θαλάσσῃ καὶ τὸ τετράπουν αὔτως ἐφθέγγεθ’ ὡς ὁ πηλὸς ὁ Προμήθειος . . . . . . . τἀπὶ Κρόνου τε καὶ ἔτι τὰ πρὸ τη[ λ .. ουσα και κως [ . ]υ σ[ . ]νημεναις . [ δίκαιος ὁ [Ζε]ύς, οὐ δίκαι[α] δ’ αἰσυμνέων τῶν ἑρπετῶν [μ]ὲν ἐξέκοψε τὸ φθέ[γμα, γένος δὲ τ . υτ . [ . ] . ρον—ὥσπερ οὐ κάρτ[ος ἡμέων ἐχόντων χἠτέροις ἀπάρξασθαι— ... ]ψ ἐς ἀνδρῶν· καὶ κ υ νὸς [μ]ὲ[ν] Εὔ . δημος, ὄ νο υ δὲ Φίλτων, ψιττακοῦ δε[ οἱ δὲ τραγῳδοὶ τῶν θάλασσαν οἰ[κεύντων ἔχο[υ]σι φωνήν· οἱ δὲ πάντες [ἄνθρωποι καὶ πουλύμυθοι καὶ λάλοι πεφ[ύκασιν ἐκεῖθεν, ὠνδρόνικε· ταῦτα δ’ Α ἴσω πος ὁ Σαρδιηνὸς εἶπεν, ὅντιν’ οἱ Δελφοί ᾄδοντα μῦθον οὐ καλῶς ἐδέξαντο.
193	Ε ἴ θ’ ἦν, ἄ ναξ ὤπολλον, ἡνίκ’ οὐκ ἦα ]αι· καὶ σὺ κάρτ’ ε[ . ] . μᾶσθε ] ` [ ] . [ ] . ζεν· [ ] ] . [ ] .. υτης ] . ις αὐτ’ ἐποίησεν ]νερθε δεῖ κεῖσθαι ]λιστι δ’ οἰκεῦμεν ] ζόη μετέστραπται ]α Φοῖβε, ληκῆσαι ]ον· οὑντραφεὶς δ’ ὑμῖν ] ἐκεῖνος ὥνθρωπος α]ἱ κακαὶ ψῆφοι ]ονοιτ’ ἀνάσσ[ο]ντε[ς ]ε δεξιῇ τρώγειν ]λέγουσι τὰ πρῶτα· ]ας με· φεῦ· τὸν ἄκληρο[ν ἐ]πείπερ ἥμαρτες ]δε . λαστ ... ρεξ . [ ] . πολλάκις ...... [ ]ρ ... [ . ] .. [ . ] . ς ]τη .. ο ... ] . οσεν[ ] ... ..... ]ς, ὥσ[π]ερ Εὐθύδημον ἡ μήτηρ .... ] . ανα . νυν οὐδὲ πῦρ ἐναύουσιν ... ]χαῖρ’ ἔφησα . [ . ] . ιν . λῷ [σ]υναντήσας .. ]δεξιὴν ἔδωκε κ . πα .. σπλάγχνα . [ .. ]ν ἐν ἱραῖς εἶπεν [ἡμέ]ραις ἥκειν καὶ γαμβρὸν ... ω ... α[ . ]φίλον θέσθαι .. υ[ .. ] .. χε . [ . ]ν κρηγύως ἐπαιδεύθην .. [ ἐ]φρόνησα τὠγαθὸν βλέψαι ]τε καὶ θεοὺς ἀπρηγεῦντας ] .. μόχθηρος ἐξεκνήμως . [ ] . ν μοι τοῦτ’ ἂν ἦν ὀνήϊσ[το]ν . ]υ[ . ] . [ . ]Κ[υβή]βῃ τὴν κόμην ἀναρρίπτειν Φρύγ[α] πρ[ὸς] αὐλὸν ἢ ποδῆρες ἕλκοντα Ἄδω[ν]ιν αἰαῖ, τῆς θεοῦ τὸν ἄνθρωπον, ἰηλεμίζειν· νῦν δ’ ὁ μάργος ἐς Μούσας ἔνευσα· τοίγα[ρ] ἣν ἔμαξα δεν[ .. ] . σω.
194	Ε ἷς—ο ὐ γάρ;—ἡ μέ ων, παῖ Χαριτά δεω, καὶ σύ . [ .... ] ωίκ[ . ] . [ .... ] ῀ [ [ ] παρ[ ..... ] . [ ἡ μὲν .. [ . ]ηνέκ[ ἄκου ε δὴ τὸν αἶνον· ἔ ν κοτε Τμώλῳ δάφνην ἐλαίῃ νεῖ κος οἱ πάλαι Λυδοί λέγουσι θέσθαι καὶ γα[ καλόν τε δένδρε[ον σείσασ[α] τοὺς ὅρπηκ[ας ο . [ .. ]συμη . ηφη[ . ] ... [ . ] . ε .. [ . ]ελουσιν[ * . . . . . . ἐγὼ φαύλη πάντων τῶν δένδρων εἰμί . . . . . . .
194.(50)	] .. [ τάλαινα[ ἐμεῦ πα[ τῇ δ’ αὖτι[ς ‘ὤφρων ἐ[λαίη ἐγὼ δεμ . [ ὁ Δῆλον ο[ἰκέων καί μευ τ[ . . . . . . . ὡριστερὸς μὲν λευκὸς ὡς ὕδρου γαστήρ, ὁ δ’ ἡλιοπλὴξ ὃς τὰ [π]ολλὰ γυμνοῦται. τίς δ’ οἶκος οὗπερ [ο]ὐκ ἐγὼ παρὰ φλιῇ; τίς δ’ οὔ με μάντις ἢ τίς οὐ θύτης ἕλκει; καὶ Πυθίη γὰρ ἐν δάφνῃ μὲν ἵδρυται, δάφνην δ’ ἀείδει καὶ δάφνην ὑπέστρωται. ὤφρων ἐλαίη, τοὺς δὲ παῖδας οὐ Βράγχος τοὺς τῶν Ἰώνων, οἷς ὁ Φοῖβος ὠ[ργίσθη, δάφνῃ τε κρούων κἦπος οὐ τομ[ὸν λαοῖ]ς δὶς ἢ τρὶς ε[ἰ]πὼν ἀρτεμέας ἐποίη[σε; κ]ἠγὼ μὲν ἢ ’πὶ δαῖτας ἢ ’ς χορὸν φ[οι]τέω τὸν Πυθαϊστήν· γίνομαι δὲ κἄεθλον· οἱ Δωριῆς δὲ Τεμπόθεν με τέμνουσιν ὀρέων ἀπ’ ἄκρων καὶ φέρουσιν ἐς Δελφούς, ἐπὴν τὰ τὠπόλλωνος ἵρ’ ἀγινῆται. ἱρὴ γάρ εἰμι· πῆμα δ’ οὐχὶ γινώσκω οὐδ’ οἶδ’ ὁκ[οίη]ν οὑλαφηφόρος κάμπτει, ἁ γν ὴ γάρ εἰμι, κοὐ πατεῦσί μ’ ἄνθρωποι, ὤφρων ἐλαίη, σοὶ δὲ χὠπότ’ ἂν νεκρόν μέλλωσι καίειν ἢ [τά]φ[ῳ] περιστέλλει[ν, αὐτοί τ’ ἀνεστέψ[αντο χ]ὐπὸ τὰ πλευρά τοῦ μὴ πνέοντ[ος ... ]παξ ὑπ[έ]στ[ρωσαν.‘ ἡ μὲν τάδ’, οὐκέτ’ ἄλλα· τὴν δ’ ἀπήλ[λαξε μάλ’ ἀτρεμαίως ἡ τεκοῦσα τὸ χρῖμ[α· ‘ὦ πάντα καλή, τῶν ἐμῶν τὸ κ[άλλιστον ἐν τῇ τελευτῇ κύκνος [ὡς Ἀπόλλωνος ἤεισας· οὕτω μὴ κάμοιμ[ι ποιεῦσα. ἐγὼ μὲν ἄνδρας, οὓς Ἄρη[ς ἀπόλλυσι, συνέκ τε πέμπω χὐ[πὸ .. ] . ων ἀριστέων, οἳ κα ....... [ ... ] . [ .. ] . , ἐγὼ] δὲ λευκὴν ἡνίκ’ ἐς τάφον Τηθύν φέρο[υσι] παῖδες ἢ γέροντα Τιθωνόν, αὐτή [θ’ ὁ]μαρτέω κἠπὶ τὴν ὁδὸν κεῖμαι· γηθέω δὲ πλεῖον ἢ σὺ τοῖς ἀγινεῦσιν ἐκ τῶν σε Τεμπέων. ἀλλ’ ἐπεὶ γὰρ ἐμνήσθης καὶ τοῦτο· κῶς ἄεθλον οὐκ ἐγὼ κρέσσων σεῦ; καὶ γὰρ ὡγὼν οὑν Ὀλυμπίῃ μέζων ἢ ’ν τοῖσι Δελφοῖς· ἀλλ’ ἄριστον ἡ σωπή.
194.(50)	ἐγὼ μὲν οὔτε χρηστὸν οὔτε σε γρύζω ἀπηνὲς οὐδέν· ἀλλά μοι δύ’ ὄρνιθες ἐν τοῖσι φύλλοις ταῦτα τινθυρίζουσαι πάλαι κάθηνται· κωτίλον δὲ τὸ ζεῦγος. τίς δ’ εὗρε δάφνην; γῆ τε καὶ κα[ ... ]σ[ ὡς πρῖνον, ὡς δρῦν, ὡς κύπειρον, ὡς πεύκην.
194.(50)	τίς δ’ εὗρ’ ἐλαίην; Παλλάς, ἦμος [ἤρ]ιζ[ε τῷ φυκιοίκῳ κἠδίκαζεν ἀρχαίοις ἀνὴρ ὄφις τὰ νέρθεν ἀμφὶ τῆς Ἀκτῆς. ἓν ἡ δάφνη πέπτωκε. τῶν δ’ ἀειζώων τίς τὴν ἐλαίην, τίς δὲ [τ]ὴν δάφνην τιμᾷ; δάφνην Ἀπόλλων, ἡ δὲ Παλλὰς ἣν εὗρε. ξυνὸν τόδ’ αὐταῖς, θεοὺς γὰρ οὐ διακρίνω. τί τῆς δάφνης ὁ καρπός; ἐς τί χρήσωμαι; μήτ’ ἔσθε μήτε πῖνε μήτ’ ἐπιχρίσῃ.
194.(50)	ὁ τῆς δ’ ἐλαίης ἓν μὲν αλιτιτω μάσταξ ὃ στ[έμφυλο]ν καλεῦσιν, ἓν δὲ τὸ χρῖμα, ἓν [δ’ ἡ κολ]υμβὰς ἣν ἔπωνε χὠ Θησεύς· τ[ὸ δ]εύ[τερ]ον τίθημι τῇ δάφνῃ πτῶμα. τεῦ γὰρ [τὸ] φύλλον οἱ ἱκέται προτείνουσι; τὸ τῆς ἐλαίης· τὰ τρί’ ἡ δάφνη κεῖται. (φεῦ τῶν ἀτρύτων, οἷα κωτιλίζουσι· λαιδρὴ κορώνη, κῶς τὸ χεῖλος οὐκ ἀλγεῖς;) τεῦ γ]ὰρ τὸ πρέμνον Δήλιοι φυλάσσουσι; τὸ τ]ῆς ἐλαίης ἣ ἀν[έπαυσ]ε τὴν Λητώ.
194.(100)	..... ]οι πολῖται κ[ ]τι τῷ δήμῳ ] . τανουν ἔστεφέν μιν ἡ δάφνη ]α θαλλῷ καλλίνικος ἡλαίη ]υφανητε κἠπὶ τὴν ὄγχνην ] . τερην τιν’ αἰνεῖται ] . ικουτεκοι μάντεις ]ν οὔτ’ ἐπὶ φλιῆς ] . [ φ]ημι τὴν δάφνην.‘ ὣς εἶπε· τῇ δ’ ὁ θυμὸς ἀμφὶ τῇ ῥήσει ἤλγησε, μέζων δ’ ἢ τὸ πρόσθεν ἠγέ[ρ]θη τ]ὰ δεύτερ’ ἐς τὸ νεῖκος, ἔστε τιν . [ βάτος τὸ τρηχὺ τειχέων π .. δ . [ . ]υα ἔλεξεν (ἦν γὰρ οὐκ ἄπωθε τῶν δενδρέων)· ‘οὐκ ὦ τάλαιναι παυσόμεσθα, μὴ χαρταί γενώμεθ’ ἐχθροῖς, μηδ’ ἐροῦμεν ἀλλήλας ἄνολβ’ ἀναιδέως, ἀλλὰ ταῦτά γ’ . β .. μ . ;‘ τὴν δ’ ἆρ’ ὑποδρὰξ οἷα ταῦρος ἡ δάφνη ἔβλεψε καὶ τάδ’ εἶπεν· ‘ὦ κακὴ λώβη, ὡς δὴ μί’ ἡμέων καὶ σύ; μή με ποιήσαι Ζεὺς τοῦτο· καὶ γὰρ γειτονεῦς’ ἀποπνίγεις ] . ς οὐ μὰ Φοῖβον, οὐ μὰ δέσποιναν, τῇ κ]ύμβαλοι ψοθεῦσιν, οὐ μὰ Πακτ[ωλόν . . . . . . . ]ας ἀλλήλους ]δρήστης ] . ἕστηκεν ]ἥδιστος· πε]ποιήσθω· ]μη χείρων ]ολπηι· . . . . ] .
195	. ηρ . [ ] . τοδ . [ ]ν· ἔχει[ ] Ὦ ξεῖνε—συμβουλὴ | γὰρ ἕν τι τῶν ἱρῶν— ἄκουε τἀπὸ καρδ|[ίης, ] ἐπεί σε δαίμων ἄλφα βῆτ|[α ] οὐχ ὡς ὀνήιστον . |[ ] ἀλλ’ οἷον ἄνδρ[α] συ|[ ] .. ων ... πων καὶ ς . |[ ] . ἔ]δωκε|[ ] . ε . η μᾶζα· . . . . ] . α ] . ιλεοχρη ..
195	]ε . ἐργάτην· ]μνειν κἠξ ὄρευς ἄγειν ὕλην ] .. ιμαινε . πάϊς· ] . στηρ ἐς θάλασσαν ἐμβαίνειν ]λλα φρονέων ] . [ . ] ... [ . ] . [ . ]ων ἐπαυρήσεις ] .. παθευμεν ... ]ν ἀλγέων μηδὲ γούνατα κλίνων ]ν ἅσσα τοι λ[έγ]ω· ] .. βουν· .... νατῳ ποδὶ τρέψῃ ]κεραυνώση[ .. ] ... ] . ον μαστὸ[ν] ... [ . ]κεινωθη ὣσ δ’ ἄν σε θωϊὴ λάβοι· τὸ π ῦρ δὲ τὠνέκαυσας, ἄχρις οὐ πολλῇ πρόσω κεχώρηκεν φλογί, ἀλλ’ ἀτρεμίζει κἠπὶ τὴν τέφρην οἰ[χ]νεῖ, κοίμησον. ἴσχε δὲ δρόμ ου μαργῶντας ἵππους μηδὲ δευτέρ η ν κάμψῃς, μή τοι περὶ νύσσῃ δίφρ ον ἄξωσιν, ἐκ δὲ κύμβαχ ος κυβισ τήσῃς.
195	ἆ, μή με ποιήσῃς γέ[λω. ἐγὼ Βάκις τοι καὶ Σίβυλλα [καὶ] δάφνη καὶ φηγός. ἀλλὰ συμβαλεῦ τᾤνιγμα, καὶ μὴ Πιτθέως ἔχε χρείην· .... ]τι καὶ κωφεῖ λόγος.
195a	ἐγὼ[ τὸν πα[ μη . οιακα . [ συμπαιζ[ και .. νε . [ ὡς μητ . [ δέλτοι γὰρ[ εἰ δ’, ὦνα ... [ καί τοι δοκέω . [ ἐπαντι ... [ ἄθυμος οὐδ[ εμευμενεσ[ τῶν εἴ τι π . [ μηδ’ ὅσσον . [ οὔτ’ εἶδον· ου . [ ὀθνεῖα γειν . [ . . . .
195a	] . αι . ετασ[ ] .. ι· ]δυτοκαιμου[ ] ] .. [ . ]ε . η[ ] ] ... προκη .. [ ]ταλαν ]π . ρήκουσα[ . . . .
195.(51)	ὄψεαί με δυσ[ ποιεῦντα το[ θ ... ων ... [ . . . . ἔλαυνε· μη . [ ] . [ οὐδ’ οὑμὸς . [ ]λ[ λιπησαδυ . [ ] πέμπουσιν[ ]μη[ . ]ονεινεπασ[ . ]να[ ] φεῦ ταῦτα[ ]ς· ἔμπης .. [ ] . αιχα ... μ .. σεων ... ευφ[ ] .... [ ] . πολ .. [ . ]ς .. [ ] ψήφ ... [ ... ]ί .. [ ] . [ .. ε .. [ . ]ση ..... [ ] . α[ ἔκφα . [ . . . .
196	ησητο .. [ ηδεσμ . [ καὶ φιμὸν[ ωγησε .. [ Ἀ λεῖος ὁ Ζε ύς, ἁ τέχνα δὲ Φειδία .. ωχ ` ... [ η . [ . ] ... το . [ .. [ .. [ αυτ[ αν .. [ τῶ . [ ουκ[ . α .. [ ` ] .῀ .ʽ [ . ανδιφ .... [ Πῖσαν ω ... [ παχ ` . τιμ[ εκδε .. [ .. [ vv. 16—21 vestigia primae litterae uniuscuiusque versus . ς λαγὸς χελύναν, καὶ τὠπίβαθρον τῶ θρόν[ω] τὸ χρύ[σι]ον . ] . εν ἐπλάτυνται.
196	.. ] . δ[ . ]ειρὰν πέντε τε[τ]ρ[άκι]ν [πο]δῶν ... ]τ[ . ]δ’ ἐς ἰθύ, ... ] .. τετράδωρα ταν[ ] . [ .... ]αι παλασταί. . ]Λυδιεργὲς δ’ ὧ ’πι θὤγιον βρ[έ]τα[ς .. ]άνω κάθηται .. ]ι μὲν τρὶς ἐς τὸ μακρὸν ιδ[ . ] . [ ... ] δέκα ]ἴκατιν δ’ ἐς εὖρος ....... ]υν[ ....... ]εσ[ ... ]μ[ ....... ]δετοιμ[ .... ] . ακ[ .. ]ταῖος ε[ . ] . ίκοιτ[ ´ ] .. [ . ]αχυ .. κ’ ἐλο . [ . ] . ς . αὐτὸς δ’ ὁ δαίμων πέντ[ε] τ[ᾶ]ς ἐφεδρ[ί]δος παχέεσσι μάσσων· . ]ιτεῖ δὲ Νίκα χη . ε δὶς δυ . [ ` ... ] . [ . ]ει τελει .. [ ... ]η . εκηπ[ ´ . ] .. [ . ]αταιδ[ παρθένοι γὰρ Ὧραι τᾶν ὀργυιαιᾶν ὅσσον οὐδὲ πάσ[σα]λο[ν φαντὶ μειονεκτεῖν.
196.(50)	τ[ὸ] δ’ ὦν ἀναισίμωμα—λίχνος ἐσσὶ [γάρ καὶ τό μευ πυθέσθαι— .... ] ῀ [ . ] . μὲν [ο]ὐ [λ]ογιστὸν οὐδ . [ . ]ε[ ..... ] ἔς τε χρυσό[ν ...... ] ` [ .... ] . [ .. ] ´ [ vv. 50—7 desunt ] ]ωθεδης’ ὁ Φειδ[ίας ]Ἀθανα[ ] . [ . ] . [ .. ] . δ’ ὁ Φειδία πατ[ήρ.
196.(50)	....... ] ἀπέρχευ.
197	Ἑρμᾶς ὁ Π ερφεραῖος, Αἰνίων θεός, ἔμμι τῶ φ υγαίχμα ...... ] πάρεργον ἱπποτέκτον[ος· ...... ] γὰρ [ὡ]νήρ ...... σ]κέπαρνον αιδ . [ ] . πται· ]οἱ βα[ . ] . ά .... [ ] .. [ ] [ ] [ ] . ῆντο κἀποτη . [ ] . μα .. τα· [ ]ο Σκάμα[ν]|δρος ἀγριωμένος ]ξαέρρας ]ν κατὰ ρῥόον ] ]ι με δικτύοις ] ]ον, ὦ Παλαίμονες . . . . ] . [ ]το θηρίον· ο[ ] [ ]ον, ὦ Παλαίμονες ω[ ] ο ῀ [ ] ἄπωθε τὸν φθόρον . . . .
197	vv. 26—38 desunt . . . .
200a	ποτ’ ἀστέρας βλ[επ καὶ τύχαμπυριξ . [ ἔληγ’ ὁ μῦθος· κα[ πυρδάνω ’πὺ λεπ[τῶ· κἠγὼ ’π’ ἐκείναν [ ταῖς ἐμαῖς ἐπῳδα[ῖς· οἱ δ’ εἶπαν [ ... ]νε[ μὴ τύ γ’ αὖτις ἔνθ[ῃς.‘ ἦ, καί με πόντον [ ἦνθε σαυνιαστά[ς. ἔρριψαν, αὖθι δ’ ἐξ ἁλὸ[ς π[ . ]ρβαλον κατάγρ[ ἐ[κ] τᾶς θαλάσσας τ[ Ἀργώ κοτ’ ἐμπνέοντος ἤκαλον νότου Ἑρμᾶ, τί τοι τὸ ν εῦρον, ὦ Γενειόλα, ποττὰν ὑπήναν κοὐ ποτ’ ἴχνι[ον ; Τὰς Ἀφροδίτας—ἡ θεὸς γὰρ οὐ μία— ἡ Καστνιῆτις τῷ φρονεῖν ὑπερφέρει πάσας, ὅτι μόνη παραδέχεται τὴν τῶν ὑῶν θυσίαν.
202	τὴν ὡγαμέμνων, ὡς ὁ μῦθος, εἵσατο, τῇ καὶ λίπουρα καὶ μονῶπα θύεται Ἀλλ’ οὐ τὸν Ὑψᾶν, ὃς τὸ σᾶμά μευ ) . . . . . . .
