Scholia-Aeschylus
Σχόλια εἰς Αἰσχύλον
by Aeschylus Scholia
eul_wid: tro-ai    eul_aid: tro

Period   Late Antique
Dialect  Byzantine Greek
Domain   Grammar
Format   Prose

The Scholia on Aeschylus constitute a corpus of ancient and medieval explanatory notes composed in Greek to elucidate the dramatic works of the tragedian Aeschylus. This extensive compilation, comprising 2,741 individual annotations, is not a unified treatise by a single author but rather an aggregation of scholarship assembled over many centuries, from the Hellenistic period of the third and second centuries BCE through the Byzantine era. Each scholion, or note, is attached to a specific word or line within the Aeschylean text, serving to clarify difficult vocabulary, obscure mythological references, grammatical constructions, metrical patterns, and variant textual readings.

The survival of this commentary is owed to the medieval scribal tradition, where these explanatory notes were transcribed into the margins of manuscripts containing the plays of Aeschylus. The transmission is fragmentary and uneven, with certain plays benefiting from a rich exegetical tradition while others are sparsely annotated; the extant scholia themselves represent only a portion of a far more comprehensive body of ancient scholarship that is now lost. Modern scholarship interprets the scholia primarily as a pedagogical instrument, originally crafted to aid students, teachers, and performers in navigating the archaic language and complex dramatic structures of Aeschylean tragedy. As such, they offer a direct and invaluable window into the methods of ancient literary criticism and textual preservation, remaining an indispensable resource for contemporary editors, translators, and interpreters of classical Greek drama.

Text
----

Pr t	ΠΡΟΜΗΘΕΥΣ. ΥΠΟΘΕΣΙΣ.
Pr 11	B. ὑπομένειν, ἢ φιλεῖν, τιμᾶν. C. φιλανθρώπου] οὐ μόνον διὰ τὸ κεκλοφέναι τὸ πῦρ, ἄγνωστον ὂν τοῖς ἀνθρώποις, κεκόλασται Προμηθεὺς, ἀλλ’ ὅτι καὶ βοῦν ποτε τεθυκότων ἑαυτοῖς τῶν θεῶν αὐτὸς διανομεὺς καταστὰς τοῖς μὲν ἄλλοις θεοῖς ἔγκατα παρέθηκε μόνα, τῷ δὲ Διῒ κῶλα πιμελῇ κεκαλυμμένα, τὰ κρέα πάντα αὐτὸς κατεδηδοκώς. A. τοῦ φιλεῖν τοὺς ἀνθρώπους· δριμεῖα λέξις. C. Κράτος καὶ Βία, ἡ μὲν παρὰ τοῦ Διὸς ἐντολὴ δι’ ὑμῶν ἀγγελθεῖσά μοι, φησὶν ὁ Ἥφαιστος, ἔχει ἤδη τέλος· οὐδὲν ἐμποδών ἐστι τοῦ γενέσθαι καὶ πληρωθῆναι αὐτήν· ἐγὼ δὲ ἀπρόθυμός εἰμι τὸν Προμηθέα δῆσαι καὶ ἀνασκολοπίσαι ἐν τῷ δυσχειμέρῳ τούτῳ ὄρει· τὰ γὰρ ὑψηλόκρημνα ὄρη δυσχείμερά εἰσιν· ὅμως οὖν ἀναγκαῖόν ἐστι τοῦτο ποιῆσαι.
Pr 12	τὸ γὰρ ἔξω ὤρας καὶ φροντίδος τίθεσθαι καὶ ποιεῖσθαι τὰς τοῦ πατρὸς Διὸς προστάξεις, τοῦτο γάρ ἐστι τὸ ἐξωριάζειν πατρὸς λόγους, ἤτοι παραβλέπειν, χαλεπὸν καὶ ἐπικίνδυνον. A. σφῷ] ὑμῖν. ἐντολὴ] ὁ ὁρισμός. B. ἔχει τέλος] ἔχει πλήρωμα.
Pr 13	C. ἄτολμος] δειλὸς, ἀπρόθυμος.
Pr 14	O. δειλὸς οὐ τολμῶ. C. εἰμι] ὑπάρχω. B. συγγενῆ θεόν] τὸν ὄντα ἀπὸ τοῦ αὐτοῦ γένους. O. δῆσαι] δεσμεῦσαι.
Pr 15	B. δῆσαι βίᾳ] περιφραστικῶς. C. δυσχειμέρῳ] κακὸν ἐχούσῃ χειμῶνα, διὰ τὸ χειμῶνι ἀεὶ καλύπτεσθαι. B. πρὸς δυσχειμέρῳ] ἐν δυσχείμῳ. C. ἀνάγκη] ὑπάρχει.
Pr 16	B. ἀπαραίτητον ὑπάρχει. C. τῶνδε] ὧν εἴπατε. B. τῶνδε] προσταγμάτων. C. τόλμαν σχεθεῖν] ἐπιχείρησιν ἔχειν. B. σχεθεῖν] κρατεῖν, ἔχειν. C. ἐξωριάζειν] ἄθετον καὶ ἔξω ὤρας καὶ φροντίδος ποιεῖσθαι.
Pr 17	B. ἔξω ὤρας τιθέναι καὶ ἀφροντιστεῖν καὶ ἀποβάλλειν, ἔξω φροντίδος ποιεῖν, ἀπορρίπτειν. C. βαρύ] βαρὺ καὶ χαλεπὸν καὶ ἐπικίνδυνον ὑπάρχει. C. τῆς ὀρθοβούλου Θέμιδος] πρὸς τὸν Προμηθέα ἀποστρέφει ὁ Ἥφαιστος τὸν λόγον, Θέμιδός τε παῖδα αὐτὸν εἶπε, τῆς Δικαιοσύνης τῆς ὀρθὰ καὶ δίκαια βουλευομένης.
Pr 18	πῶς δέ φησι τὸν Προμηθέα υἱὸν τῆς Θέμιδος, δέον ἀντιστρόφως λέγειν; ἐκ προμηθείας γὰρ καὶ σκέψεως τὸ δίκαιον εὕρηται. καί φαμεν ὡς αἴτιον τὸ δίκαιον τοῦ προμηθεῖσθαι, διὰ τοῦτο καὶ τὸν Προμηθέα Δίκης υἱὸν λέγομεν· ἐπεὶ καὶ ὁ κλινοποιὸς πρῶτον ἔννοιαν λαμβάνει τῆς ἀνθρώπων ἀναπαύσεως, εἶτα ἐπιχειρεῖ καὶ κλίνην ποιεῖ, καὶ ἔστι τῷ μὲν ἔργῳ πρῶτον ἡ κλίνη, τῇ δὲ διανοίᾳ ἡ τοῦ ἀνθρώπου ἀνάπαυσις. A. ὀρθοβούλου] τῆς ἀληθὲς βουλευομένης. B. τῆς ὀρθὰ καὶ δίκαια βουλευομένης Δικαιοσύνης, ἢ ὑψηλὰ βουλευομένης, ἢ χαλεπὰ καὶ στρεβλά. ἢ τῆς ὑψηλῆς, ἢ τῆς ὑψηλὰ βουλευομένης καὶ ὀρθά. P. αἰπυμῆτα] μεγαλόβουλε. B. δυσλύτοις] ἀλύτοις, ἀφύκτοις.
Pr 19	C. χαλκεύμασι] σιδηροῖς δεσμοῖς. R. προσπασσαλεύσω] προσηλώσω.
Pr 20	πάγῳ] ὄρει. B. τῷδ’ ἀπανθρώπῳ πάγῳ] τῷ ἀπὸ καὶ μακρὰν τῶν ἀνθρώπων, ἢ τῷ ἔχοντι ἀνθρώπους ἀπανθρώπους· σκληρῷ, ἀγροίκῳ βούνῳ. C. ἵν’] ὅπου.
Pr 21	φωνὴν] ἀκούσῃ δηλονότι. του] τινός. βροτῶν] ἀπό. B. ἵν’] τὸ ὡς ἀντὶ τοῦ ἵνα καὶ ἀντὶ τοῦ καθά. τὸ ᾗ καὶ ἀντὶ τοῦ καθὰ καὶ ἀντὶ τοῦ ἵνα. εὑρίσκεται γοῦν τὸ ἵνα ὁμοίως τῷ ᾗ ἀντὶ τοῦ ὅπου καὶ λαμβάνεται καὶ ἀντ’ αὐτοῦ. P. οὔτε φωνὴν] κατὰ ἀναλογίαν λείπει τὸ ἀκούσεις. C. ὄψει] θεάσει.
Pr 22	σταθευτὸς] ἱστάμενος καὶ φλογιζόμενος. σταθεύειν φασὶν Ἀττικοὶ τὸ κατὰ μικρὸν καίεσθαι, ἀπὸ τοῦ ἵστημι στήσω καὶ τοῦ αἴθω τὸ καίω γινόμενον. B. σταθευτός] ὀπτώμενος. Ἄλλως. ἀπὸ τοῦ ἵστημι στήσω, καὶ τοῦ εὔω τὸ φλογίζω, ὁ ἐν τῷ ἵστασθαι φλογιζόμενος. Ἀττικὴ ἡ λέξις. ἢ τὰ κατ’ ὀλίγον ἐψυγμένα καθὰ παρὰ τοῖς κοινοῖς ἕψεται. P. φοίβῃ] ἀντὶ τοῦ καυστικῇ, λαμπρᾷ. C. χροιᾶς ἀμείψεις ἄνθος] εἴδους ἀλλάξεις τὴν λαμπρότητα.
Pr 23	ἀσμένῳ] χαίροντι. B. ἀσμένῳ] μετὰ περιχαρείας διάγοντι, διὰ τὸ μὴ καίεσθαι τὴν νύκτα παρὰ ἡλίου. C. ποικιλείμων] ἡ ὡς λειμὼν τοῖς ἄστροις ποικιλλομένη ἢ ποικίλον ἔνδυμα ἔχουσα, διὰ τὸ πεποικίλθαι τοῖς ἄστροις.
Pr 24	A. ποικιλείμων] ἡ ποικίλον ἔνδυμα ἔχουσα, διὰ τὸ πεποικίλθαι τοῖς ἄστροις. φάος] τὴν ἡμέραν B. ποικιλείμων] ποικιλολείμων τις οὖσα καὶ ποικιλείμων, ἢ ἡ ἔχουσα ποικίλα εἵματα καὶ ἱμάτια διὰ τὰ ἄστρα. ὁ δὲ Σοφοκλῆς μέλαιναν. O.P. πάχνην θ’ ἑῴαν ἥλιος σκεδᾷ πάλιν] ἐκ διαδοχῆς μετὰ τὴν νύκτα σκεδάσει.
Pr 25	ἐν νυκτὶ ἴσμεν ὅτι γίνεται ἡ πάχνη ταύτην οὖν, φησὶν, ὑπὸ τὸν ὄρθρον ἀνατέλλων ὁ ἥλιος ἀποσκεδάσει σοι καὶ διασκορπίσει. ἑῴαν δὲ τὴν ὑπὸ τὴν ἕω γενομένην, ἤτοι τὴν πρωϊνήν· δηλοῖ δὲ ὅτι οὐδὲ νὺξ, οὐδὲ ἡμέρα ἔσται αὐτῷ μετὰ περιχαρείας. A. πάχνην θ’ ἑῴαν] δρόσον πρωϊνήν. σκεδᾷ] σκεδάσει. B. πάχνην] τὴν ἐν νυκτὶ γινομένην. εὔδηλον γὰρ ὅτι ἡ πάχνη κατὰ τὴν νύκτα γίνεται. P. ἀχθηδὼν] τὸ βάρος.
Pr 26	B. ἀχθηδὼν] βαρύτης, βάρος, ἤγουν τῆς ἐνταῦθα δήσεως. C. ὁ λωφήσων] ὁ ποιήσων λωφῆσαι Ἡρακλῆς.
Pr 27	φασὶ γὰρ μετὰ ταῦτα γενόμενον τὸν Ἡρακλέα πρὸς τὸ καθᾶραι τῶν κακούργων καὶ λῃστῶν τὴν γῆν ἀφ’ ἑαυτοῦ στελλόμενον, καὶ πρὸς πᾶν μέρος τῆς γῆς πορευόμενον παραγενέσθαι καὶ ἐπὶ τὴν χώραν, καθ’ ἣν ὁ Προμηθεὺς ἐδέδετο· ἰδόντα δὲ αὐτὸν ταῖς πέτραις προσηλωμένον καὶ ὑπὸ γυπὸς τὸ ἧπαρ κειρόμενον, ὑπεραλγῆσαί τε αὐτοῦ καὶ βέλει τὸν γῦπα διωσάμενον ἐλευθερῶσαι τὸν Προμηθέα τοῦ ἐκ τοῦ ἀποκείρεσθαι τὸ ἧπαρ ἄλγους, καὶ μέντοι καὶ ἀπολῦσαι. A. ἐνταῦθα οὖν τὸν Ἡρακλέα αἰνιττόμενος λέγει ὅτι οὔπω γεγένηται ὁ παύσων σε τῆς ταλαιπωρίας. O.P. τρύσει] δαμάσει. ἀποροῦσιν ἐνταῦθα πῶς ἀνωτάτω λέγων ἀσμένῳ τῷ Προμηθεῖ ἐπέρχεσθαι τὴν νύκτα, νῦν φησι δαμάσειν αὐτὸν τὸ ἀεὶ ἐνιστάμενον βάρος. καί φαμεν ὅτι ἐν μὲν ἀρχῇ ἥ τε νὺξ καὶ ἡμέρα ἥδισται ἂν δοκοῖεν αὐτῷ, τῆς μὲν νυκτὸς ἀπαλλαγὴν παρεχούσης τοῦ ἐφ’ ἡμέραν καύσωνος, τῆς δὲ ἡμέρας τοῦ ἀπὸ τῆς νυκτὸς ψύχους, ἐν δὲ τῷ μέσῳ βαρεῖαι καὶ δυσχερεῖς. ὁ λωφήσων] ὁ παύσων σε τούτου. οὐ πέφυκε πω] οὐκ ἐγεννήθη ἀκμήν· ἔστι δὲ ὁ Ἡρακλῆς. B. ὁ λωφήσων] ὁ παύσων, ὁ λυτρώσων, ὁ λῆξαι ποιήσων, ἀπὸ τοῦ τραχήλου ἄχθος ἀποθησόμενος. C. τοιαῦτ’ ἀπηύρω] τοιούτων, φησὶν, ἐπέτυχες φιλάνθρωπος γενόμενος.
Pr 28	ἐν ἤθει δὲ ὁ λόγος, οἷον τὰ τῆς φιλανθρωπίας ἐπίχειρα τοιαῦτά σοι ἐγένετο, καὶ τοιούτων ἐπέτυχες ἀγαθῶν, ὅτι τοῖς ἀνθρώποις δέδωκας τὴν τοῦ πυρὸς χρῆσιν, τιμῶν αὐτοὺς, τῶν δὲ μεγίστων θεῶν τὴν ὀργὴν μὴ πτοούμενος. A. ἀπηύρω] ἀπήλαυσας. B. ἀπέλαβες καὶ ἀπήλαυσας, Προμηθεῦ, ἕνεκα τοῦ φιλεῖν τοὺς ἀνθρώπους. C. θεός] ὤν.
Pr 29	ὑποπτήσσων] φοβούμενος. χόλον] τὴν ὀργήν. B. θεός] ὑπάρχων σὺ πρὸς πλείονα λύπην. C. ὤπασας] παρέσχες.
Pr 30	πέραν δίκης] ἐπέκεινα τοῦ δικαίου. ὃ γὰρ οὐκ ἠβούλετο ὁ Ζεὺς ἄδικόν τε ἦν καὶ παράνομον. B. πέρα δίκης] πέραν, ἔξω δικαιοσύνης, τοῦ δικαίου. C. ἀνθ’ ὧν ἀτερπῆ] τοῦτό φησιν, ἀνθ’ ὧν ἔπραξας τολμηρῶς, φρουρήσεις καὶ φυλάξεις καὶ τηρήσεις ταύτην τὴν ἀτερπῆ πέτραν, ὀρθὸς ἱστάμενος ἄϋπνος, οὐδέποτε καθήμενος· ἣν οὐ δυνήσῃ παρατραπῆναι.
Pr 31	ἀτερπῆ διὰ τὰ ἐπαγόμενα. A. ἀνθ’ ὧν] δι’ ὧν. ἀτερπῆ] ἀηδῆ. δέον ἀτερπὴς εἰπεῖν ἀτερπῆ πρὸς τὴν πέτραν ἐπήνεγκεν. τὸ δὲ φρουρήσεις ἀντὶ τοῦ φυλάξεις καὶ περὶ αὐτὴν ἐμμενεῖς. ὃ γάρ τις φρουρεῖ, τοῦτο καὶ οἰκεῖ. B. ἀνθ’ ὧν] ἕνεκα τούτων. ἀτερπῆ] ἀχαρῆ. φρουρήσεις] κατοικήσεις, φυλάξεις, τηρήσεις. πέτραν] τὸν Καύκασον. C. ὀρθοστάδην] ὀρθὸς ἱστάμενος.
Pr 32	οὐ κάμπτων γόνυ] οὐ κλίνων. B. γόους] θρήνους.
Pr 33	ἀνωφελεῖς] δέον ἀνωφελεῖ εἰπεῖν, ἀνωφελεῖς εἶπεν, διὰ τοὺς γόους. B. Διὸς γὰρ δυσπαραίτητοι φρένες] χαλεπαὶ γάρ εἰσι καὶ ἀκαταφρόνητοι αἱ τοῦ Διὸς προσταγαὶ, καὶ εἰ παραιτηθεῖεν, κακοῦ πρόξενοι γίνονται.
