Medical Lexicon Fragments
Ἀποσπάσματα
by Erotianus the Grammarian
eul_wid: nzc-ab    eul_aid: nzc
6	Βακχεῖος ἐν βʹ φησὶ συνεγγίζοντα καὶ συνάπτοντα, οὐ νοήσας. ἔστι γὰρ οὐ ψιλῶς συνάπτοντα, ἀλλὰ μετὰ σκολιότητός τινος. γρῖφον γὰρ οἱ παλαιοὶ τὸ αἰνιγματῶδες καὶ σκολιὸν λέγουσι. καὶ γρῖφον τὸ ἁλιευτικὸν δίκτυον ἀπὸ τῆς κατὰ τὴν πλοκὴν σκολιώσεως. εἰκὸς οὖν καὶ τὸν Ἱπποκράτην τὸ συμπαθὲς τῶν νεύρων καὶ οἷον συνελκόμενον σπασμωδῶς εἰπεῖν. ‘τὰ κατ’ ὀσφὺν καὶ τὰ ὑποχόνδρια ἀλγήματα‘, ἔφησε, ‘γριφώμενα, ἀποσιτικὰ ἅμα πυρετῷ, τούτοισιν ἄλγημα κεφαλῆς ξύντονον ἐλθὸν κτείνει ὀξέως τρόπῳ τινὶ σπασμωδῶσ‘. φλεδονώδεα ἐκάλεσε τὰ μετὰ φλυαρίας καὶ πνευματώδους ταραχῆς ἐκκρινόμενα.
7	ἄλλοι δέ φασι μὴ δεῖν γράφειν φλεδονώδεα, ἀλλὰ φλεβονώδεα, ὡς εἶναι τὰ μετ’ ἀλγήματος οἰδήματα. οἱ δὲ τὰ μετὰ σφυγμοῦ οἱονεὶ φλεβονώδη, τοῦ Ἱπποκράτους μηδόλως ὀνομάσαντος ἄλγημα. ἔστιν οὖν τὰ ἐν κινήσει καί τινι ταραχῇ ὄντα. φλέβας γὰρ οἱ ἀρχαῖοι καὶ τὰς ἀρτηρίας ἐκάλουν. ἄμπωτι ς· κυρίως μὲν οὕτω λέγεται ἡ τῆς θαλάσσης ὑπαναχώρησις οἷον ἀνάπωσίς τις οὖσα, καταχρηστικῶς δὲ καὶ ἐπὶ τῶν ἡμετέρων σωμάτων τὴν ἐκ τῆς ἐπιφανείας εἰς τὸ βάθος τῶν χυμῶν ὑποχώρησιν ἄμπωτιν ὠνόμασεν.
9	Ἐπικλῆς μέν φησιν ἐκπεπυωμένα καὶ ἐκχυμωθῆναι τὸ ἐκπυωθῆναι, 〈οὐ〉 νοήσας, ὡς οἶμαι. ἐκχύμωσις γὰρ κυρίως λέγεται, ὅταν ὁ κατὰ μέρος χυμὸς ἐκτὸς τοῦ ἰδίου γένηται ἐλύτρου. συμβαίνει γὰρ τοῦτο οὐκ ἐπὶ τῶν ἀφισταμένων σωμάτων, ἀλλὰ καὶ τῶν περιτεθλασμένων, ὅταν ἀγγείου ῥήξεως γενομένης ἡ τοῦ αἵματος σύνοδος εἰς τὰ τῆς σαρκὸς ἀραιώματα πελιώσῃ. ὀργασμό ς· μαλαγμός.
10	μέμνηται τῆς λέξεως καὶ Σοφοκλῆς ἐν Πανδώρᾳ λέγων· καὶ πρῶτον ἄρχου πηλὸν ὀργάζειν χεροῖν. καὶ Ἀττικοὶ δὲ ἰδίως λέγουσι ὀργάσαι τὸ τὰ ὑγρὰ τοῖς ξηροῖς μεῖξαι καὶ ἀναφυρᾶσαι καὶ οἷον πηλὸν ποιεῖν. ὀργᾶ ν· ὀρέγεσθαι, ἐπιθυμεῖν πρὸς συνουσίαν.
11	ὀργὰς γὰρ τοὺς τρόπους ἐκάλουν οἱ ἀρχαῖοι, ὡς καὶ Ἀλκμάν φησιν· ‘ἐν μὲν ἀνθρώπῳ ὀργαὶ κεκριμέναι μυρίαι‘. γυιῶσα ι· βλάψαι, κακῶσαι.
12	καὶ Ὅμηρο ς· γυιώσω μέν σφωϊν ὑφ’ ἅρμασιν ὠκέας ἵππους. τέρμινθός ἐστιν ἀπόστημα περὶ τὴν ἐπιφάνειαν γινόμενον μετὰ φλυκταινώσεως, ἧς ῥαγείσης ἰχώρ τις ἀπορρεῖ καὶ ἡ ὑποκειμένη σὰρξ κατατετρημένη φαίνεται.
14	βληστρισμό ς· ῥιπτασμός. οὕτω Βακχεῖος τίθησιν. ἐν ἐνίοις δὲ ἀντιγράφοις εὕρομεν βλητρισμὸν χωρὶς τοῦ ς . ὄντως δὲ τὸν ῥιπτασμὸν σημαίνει, καθὼς καὶ Ξενοφάνης ὁ Κολοφώνιός φησιν· ‘†ἐγὼ δ’ ἐμαυτὸν πόλιν ἐκ πόλεως φέρων ἐβλήστριζον‘, ἀντὶ τοῦ ἐρριπταζόμην. ἔν τισιν ἀντιγράφοις εὕρομεν πλευμώδεα, οὐκ ὀρθῶς.
15	βλεννώδη γάρ ἐστι τὰ μυξώδη, καὶ βλέννα ἡ μύξα. ἐβλιμάσθ η· ἐπτίσθη, ἐμαλάχθη, ἐθλίβη.
16	εἴρηται δὲ παρὰ τὸ βλίσσειν, ὅ ἐστι μαλάττειν, ὡς Ἀριστοφάνης ἐν Ὄρνισί φησιν· εἶτα λαβόντες πωλοῦς’ ἀθρόους· οἱ δ’ ὠνοῦνται βλιμάζοντες. ὁμοίως καὶ Σοφοκλῆς μέμνηται τῆς λέξεως ἐν Πανδώρᾳ. κοχώνη ν· οἱ μὲν τὸ ἱερὸν ὀστοῦν.
17	οἱ δὲ τὰς κοτύλας τῶν ἰσχίων, ἐξ ὧν ἐστιν Ἀριστοφάνης ὁ γραμματικός. Γλαυκίας δὲ καὶ Ἰσχόμαχος καὶ Ἱππῶναξ τὰ ἰσχία. οὐ γάρ, ὥς τινες ἔφασαν, αἱ ὑπογλουτίδες εἰσὶ κοχῶναι, ἀλλὰ τὰ σφαιρώματα καλούμενα. σάρκες δ’ εἰσὶν αὗται περιφερεῖς, ἐφ’ αἷς καθήμεθα. ὡς καὶ Ἀριστοφάνης ὁ κωμικὸς ἐν Τριφάλητί φησι· †τίς δὲ εἷς ὁ λοιπὸς ἐγγύτατα τὰς ὀσφύας ἐπὶ τῶν κοχωνῶν ἀργὸς αὐτὸς οὑτοσί; καὶ Εὔπολις ἐν Κόλαξιν· ὃς καλῶς μὲν τυμπανίζεις καὶ ἐπικινεῖς ταῖς κοχώναις καὶ πείθεις ἄνω σκέλη. καὶ ἐν Βάπταις· καὶ τὸν Κέκροπα τὰ ἄνωθεν ἀνδρός φας’ ἔχειν μέχρι τῶν κοχωνῶν, τὰ δὲ κάτωθεν θυννίδος. καὶ Κράτης ἐν Σαλαμινίοις· ἔπαιξαν 〈αἱ〉 γυναῖκες ἅμα τ’ ὀρχηστρίδες καλαί, ἐπὶ κοχωνῶν τὰς τρίχας καθειμέναι. μέμνηται καὶ Στράττις ἐν Χρυσίππῳ καὶ Εὔβουλος ἐν Σκυτεῖ. τῷ ἐσφακέλισεν ἐν πολλοῖς τόποις κέχρηται ὁ Ἱπποκράτη ς, ὅπερ .
18	.. ὁ δὲ Βακχεῖος ὀδύνην καὶ ἄλγημα καὶ φλεγμονήν φησιν εἶναι τὸν σφακελισμόν, παραθέμενος Εὐριπίδου λέξεις ἐκ Τημένου καὶ Ἱππολύτου, ἀγνοήσας τῆς λέξεως τὸ ποικίλον. κοινῶς γὰρ ὁ Ἱπποκράτης τὸν σφακελισμὸν ἐπί τινος βλάβης τίθησιν, ἰδίως 〈δὲ〉 ὁτὲ μὲν ἐπ’ ὀδύνης, ὁτὲ δὲ ἐπὶ σήψεως, ἐνίοτε δὲ ἐπὶ βρεγμοῦ καὶ συγκινήσεως. πῶς γάρ, εἴπερ ἐπ’ ὀδύνης μόνης ἔταττε τὴν λέξιν, ὀστᾶ σφακελίζειν ἔλεγε τὰ μηδεμιᾶς ἀλγηδόνος αἰσθανόμενα; μήποτε οὖν ἐπ’ ὀστέου τίθησι τὴν λέξιν [τὸν σφακελισμὸν] ἀντὶ τῆς σήψεως. ἔστιν ἰδεῖν καὶ Ἡρόδοτον ἐν τῇ βʹ τῶν Ἱστοριῶν λέγοντα τοῦτον τὸν τρόπον· ‘μετὰ δὲ ταῦτα ὡς ἐσφακέλισε τὸ ὀστέον, ὁ μυελὸς τάχιστα ἐνεσάπη‘. ἀμέλει καὶ τὸν Ἱπποκράτην ἔστι θεάσασθαι τὸ αὐτὸ λέγοντα ἐν Ἐπιδημιῶν εʹ οὕτως· ‘καὶ τὴν ἡμέραν δὲ μέχρι δορπίου τοῦ Ἀρίστωνος δούλης ὁ ποὺς αὐτόματος ἐσφακέλισεν ἔσωθεν ἐκ πλαγίου καὶ τὰ ὀστέα ῥαγέντα ἀνεσάπη καὶ διεξῄει κατὰ μικρά‘. δέρτρο ν· Ἐπικλῆς μὲν τὸν ἐπίπλουν.
19	ἔνιοι δὲ τὸ περιτόναιον. Μητρόδωρος δὲ τὸ ἐπιγάστριον, ὡς καὶ Ὅμηρός φησι· γῦπε δέ μιν ἑκάτερθε παρημένω ἧπαρ ἔκειρον, δέρτρον ἔσω δύνοντες. ἀπορία, ἀμηχανία, ῥιπτασμός.
21	ἐγγαστρίμυθο ι· ἃς πύθωνάς τινες καλοῦσιν. ἔστι δὲ τῶν ἅπαξ εἰρημένων. ἀργή ς· λευκός, ὡς καὶ Ὅμηρός φησιν· αἰετὸς ἀργὴν χῆνα φέρων ὀνύχεσσι πέλωρον.
23	ἔβρυξ ε· μετά τινος βίας ἐψόφησε τοῖς ὀδοῦσιν. ὁ δ’ Ἱπποκράτης καταχρηστικῶς ἀντὶ τοῦ μετὰ βίας καὶ στεναγμοῦ φωνῆσαι τέταχε τὴν λέξιν. καρδιαλγεῖν λέγεται τὸ μετὰ ναυτίας καὶ ὀδύνης ἀνιᾶσθαι τὸν στόμαχον.
25	Βακχεῖος μὲν ἐν αʹ φησὶν ἀργεῖν, σχολάζειν, λέγων, ὅτι Ἠλεῖοι μὲν ἐλινύειν τὸ σχολάζειν λέγουσι, Θύμβριοι δὲ τὸ ἀργεῖν. ὁ δὲ Ταραντῖνος Ἡρακλείδης ἐν τῷ βʹ πρὸς Βακχεῖον Περὶ τῶν Ἱπποκράτους λέξεών φησιν εἰλῆφθαι τὸ ἐλινύειν ἀπὸ τῆς εἵλης. αὕτη δέ ἐστιν ἡ θέρμη τοῦ ἡλίου καὶ αὐγή, ὅθεν καὶ ἀλέαν λέγουσι. καὶ ἀλεανθὲς ἔλαιον τὸ ἐν ἡλίῳ λευκανθέν. ἐπεὶ οὖν οἱ ἀλεαινόμενοι πρὸς ἡσυχίαν ἄγονται, τὸ ἡσυχάζειν ἐλινύειν εἶπον. ἐμοὶ δοκεῖ τὸ ἐλινύειν περιττῶς μὲν παρὰ τοῦ Ἡρακλείδου ἐτυμολογεῖσθαι, ἀκριβῶς δὲ ὑπὸ τοῦ Βακχείου παραδεδόσθαι. ἔστι γὰρ τὸ ἀργεῖν καὶ σχολάζειν, ὡς αὐτὸς Ἱπποκράτης ἐμφαίνει λέγων· ‘ἐλινύειν οὐ συμφέρει, ἀλλὰ γυμνασίη‘, δηλονότι ἀντιδιαστέλλων τῇ κινήσει τὴν ἀργίαν. δακνώδεες πυρετο ί· οἱ ἐκ βάθους ἀναφερόμενοι καὶ δριμεῖς πρὸς τὴν ἁφήν, ἀφ’ ὧν †κινηθεὶς θέμις καὶ πάντας τοὺς πυρετοὺς ἀπὸ τῆς ἐκ βάθους ἀναφερομένης τέταχε θερμασίας.
27	πεμφιγώδεε ς· οἱ μετὰ φλυκταινώσεως γινόμενοι. λέγονται δὲ οὕτως αἱ ἐν τοῖς ὑετοῖς ἐπανιστάμεναι πομφόλυγες, ὡς καὶ Νίκανδρος ἐν Θηριακοῖς φησι· φλύκταιναι πέμφιξιν ἐειδόμεναι ὑετοῖο. στενυγρῶσα ι· ἀποστεγνῶσαι καὶ πυκνῶσαι τὸν τόπον, ἐν ᾧ ἡ ὑγρασία ἐστίν.
29	γογγρῶνα ι· οἱ μὲν τὰ ἐν τῷ τραχήλῳ γινόμενα παραμήκη ἐπάρματα, οἱ δὲ τὰς βρογχοκήλας, ἄλλοι δὲ τὰς γαγγραίνας. ὁ δὲ Εὐφορίων τὰς χοιράδας οἴεται καλεῖσθαι. εἴρηται γάρ, φησί, παρὰ τὸν γόγγρον, ὅς ἐστιν ἰχθὺς περιφερὴς καὶ ἐπιμήκης. Θεόφραστος δὲ ἐν τοῖς Φυτικοῖς γόγγρους φησὶν εἶναι τὰς ὀζώδεις ἐκφύσεις τῆς ἐλαίας. ἔστι δὲ ἰχθὺς θαλάττιος, ὡς εἰρήκαμεν, ὁ γόγγρος. ὀδαξησμοὶ ἢ ἀδαξησμοί· ἔν τισι γὰρ τῶν ἀντιγράφων οὕτως εὕρομεν.
30	εἰσὶ γὰρ κνησμοὶ μετ’ ἐρεθισμοῦ, ὡς καὶ Μένανδρος ἐν Πλοκίῳ φησί· †τομῇ τὰς τρίχας αἴρων καὶ τὸν ῥύπον διδοὺς πιεῖν ἀνηδαξᾶτο, ὥστε μὴ πιεῖν. τί ἔστι ῥαγ ή· ἀκμή, ὁρμή, βία.
32*	βύζη ν· ἀντὶ τοῦ ἀθρόως. θεῖόν τινές φασι τὴν ἱερὰν νόσον.
33	ταύτην γὰρ εἶναι θεόπεμπτον ἱεράν τε λέγεσθαι ὡς θείαν οὖσαν. ἕτεροι δὲ ὑπέλαβον τὴν δεισιδαιμονίαν. ‘ἐξεταστέον γάρ‘, φασί, ‘ποταπῷ χρῆται τύπῳ ὁ νοσῶν, ἵνα, εἰ μὲν Ἰουδαῖός τις ᾖ, τὰ χοίρεια ἐπ’ αὐτῷ παρατηρώμεθα, εἰ δ’ Αἰγύπτιος, τὰ προβάτεια ἢ αἴγεια‘. ἄλλοι δὲ θεῖόν φασι τὸ ἐνθουσιαστικὸν πάθος. Βακχεῖος δὲ καὶ Καλλίμαχος Φιλῖνός τε καὶ ὁ Ταραντῖνος Ἡρακλείδης θεῖον ὑπέλαβον τὸ λοιμικὸν πάθος διὰ τὸ τοὺς λοιμοὺς ἐκ θεοῦ δοκεῖν εἶναι. ὁ δὲ Ξενοφῶν ὁ Πραξαγόρου γνώριμος θεῖον ἔφη τὸ τῶν κρισίμων ἡμερῶν γένος. ‘καθάπερ γάρ‘, φησι, ‘τοῖς ἐν πελάγει χειμαζομένοις οἱ Διόσκουροι φανέντες σωτηρίαν ἐπιφέρουσι θεοὶ ὄντες, τοῦτο καὶ αἱ κρίσιμοι ἡμέραι γενόμεναι πολλάκις σωτηρίαν ἤνεγκαν‘. γνωστέον οὖν, ὅτι ὁ Ξενοφῶν ἁμαρτάνει θεῖον φήσας τὴν κρίσιμον ἡμέραν. εἰ γὰρ κατὰ τὸν Ἱπποκράτην πᾶσα ἡμέρα κρίσιμός ἐστι διὰ τὸ ποτὲ μὲν τὰς ἀρτίας ὑπ’ αὐτοῦ ὡς κρισίμους ὁρίζεσθαι, πλειστάκις δὲ τὰς περιττάς, δεήσει ἐπὶ τῶν καμνόντων περὶ πασῶν ἡμερῶν σκέπτεσθαι. πρὸς τούτοις τί δήποτε πλειστάκις περὶ κρισίμων λαλήσας εἰς ἕνα μόνον τόπον θεῖον ὠνόμασε τὴν κρίσιμον ἡμέραν; καὶ οἱ τὴν ἐπιληψίαν θεῖον οἰόμενοι εἰρῆσθαι οὐκ ἀνέγνωσαν τὸν ἄνδρα. ῥητῶς γὰρ αὐτὸς ἐνθάδε μέμφεται τοὺς θεόπεμπτον ὀνομάζοντας τὸ πάθος δι’ ὧν φησιν· ‘οὐδέν τί μοι τῶν ἄλλων νούσων δοκέει θειοτέρη εἶναι οὐδ’ ἱερωτέρη, ἀλλὰ φύσιν ἔχει ἣν καὶ τὰ λοιπὰ νοσήματα‘. οἵ τε τὴν δεισιδαιμονίαν οἰόμενοι εἰρῆσθαι σφόδρα εἰσὶν εὐήθεις. οὐ γὰρ ἔμελεν Ἱπποκράτει περὶ προγνώσεως γράφοντι μεμνῆσθαι τῶν διὰ τὰς τροφὰς νοσούντων, ἀλλ’ οὐδὲ τὴν μανίαν οὐδὲ τὸ ἐνθουσιαστικὸν πάθος. τοὺς δὲ λέγοντας τὸν ἔρωτα θεῖον εἰρῆσθαι πιθανῶς λέγειν καὶ εὐλόγως τὸν Ἱπποκράτην παρεγγυᾶν, ἵνα παρατηρῶμεν, μὴ ἄρα τὰ παρεπόμενα συμπτώματα δι’ ἐρωτικήν τινα συμπάθειαν γίνεται. βρυχῶντα ι· βαρὺ καὶ ἀσαφὲς καὶ ἀδιάρθρωτον φθέγγωνται.
35	λαγανίζε ι· χρωματίζει. λάγανον γὰρ εἶδος πλακοῦντος. ἐμπορευομένοι ς· καθοδοιποροῦσι κέρδους ἀνελευθέρου χάριν.
36	Ὅμηρός φησιν· ἔμπορος· οὐ γὰρ νηὸς ἐπήβολος οὐδ’ ἐρετάων. Βακχεῖός φησι τὰ ἐναρμόζοντα, οὐκ ὀρθῶς.
37	ἄρμενα γὰρ ἰδίως λέγεται τὰ πρὸς τὴν ἰατρικὴν χρείαν ἐπιτήδεια ἐργαλεῖα, οἷον σμιλία, φλεβοτόμα καὶ τἆλλα τὰ τούτοις ὅμοια. καταπρηνε ῖ· καταπεπτωκότι ἐπὶ πρόσωπον καὶ οἷον κάτω πρηνεῖ γενομένῳ, ὡς καὶ Ὅμηρός φησι· πρίν με καταπρηνὲς βαλέειν Πριάμοιο μέλαθρον, δηλῶν τὸ κατεστραμμένον.
39	μύλ ῃ· τῇ ἐπιγονατίδι, ὡς καὶ Ὅμηρο ς· μύλης ἔπι μήλοπα καρπόν. ἐπιμυλίδ α· Βακχεῖος ἐν βʹ καὶ Πασικράτης ἐν τῷ Ἐξηγητικῷ τοῦ Μοχλικοῦ ἐπιγονατίδα.
40	Διονύσιος δὲ Νικάτορα τὸν καὶ Σέλευκον ἱστορῶν φησι· †τάδ’ εἰς τοὔμπροσθεν ἀδυνατεῖ μύλης ὕπο. καὶ Ὅμηρο ς· αἱ μὲν ἀλετρεύουσι μύλης ἔπι μήλοπα καρπόν. ἐμοὶ δὲ δοκεῖ τὸ ἐπικείμενον τῇ ἐπιγονατίδι δέρμα ἐπιμυλίδα εἰρηκέναι διὰ τὸ ἐπὶ τῇ μύλῃ εἶναι. ἔνιοι δ’ ἐπιμυλίδας φασὶν εἶναι τὰς πλατείας ἐπιφύσεις. ἐπιγουνὶς δὲ τὸ ἀνώτερον μέρος τοῦ γόνατος, 〈ὡς καὶ Ὅμηρο ς·〉 οἵην ἐκ ῥακέων ὁ γέρων ἐπιγουνίδα φαίνει. καμπυλώτατον.
41	ῥαιβὸν γὰρ καὶ γαῦσον τὸ στρεβλὸν λέγεται. καὐτὸς δέ πού φησι· “καμπυλώταται δὲ πλευραὶ ἀνθρώπου εἰσί, ῥαιβοειδέα τρόπον”. †πλασίων δ’ ἐπὶ τοῦ κατά τι μὲν κοίλου, κατά τι δὲ καμπύλου, ὡς Κινησίας τάττει τὴν λέξιν. βαλβιδῶδε ς· βαθμῶδες, ὥς φησι Βακχεῖο ς.
42	βαλβὶς γὰρ ὁ βαθμός. καὶ γάρ ἐστι τὸ κατ’ ἀγκῶνα μέρος τοῦ βραχίονος διὰ τὸ ὡς βαθμῷ ἐπικεῖσθαι αὐτῷ τὸ τοῦ πήχεως ἐμπρόσθιον κῶλον. Ἐπικλῆς δὲ βαλβῖδα λέγει ἓν ἀνθ’ ἑνὸς οἷον ἔρεισμα. Νίκανδρος δὲ βαλβιδῶδές φησιν εἶναι τὸ πλατὺ καὶ ἡρμοσμένον. αἱ γὰρ βαλβῖδες ἕδραι εἰσὶ καὶ ἐπιβάσεις. ῥοικοὶ μηρο ί· Βακχεῖός φησιν ἐξώγλουτοι, 〈οὐκ ὀρθῶς.
43	〉 ῥοικοὶ γὰρ οἱ καμπύλοι, ὡς Ἀρχίλοχός φησιν· ἀλλά μοι σμικρός 〈τισ〉 εἴη καὶ περὶ κνήμας ἰδεῖν ῥοικός, ἀσφαλέως βεβηκὼς ποσσίν. Ἡρακλείδης δὲ ὁ Ταραντῖνος ῥοικόν φησιν εἶναι τὸ ἔσω νεῦον καὶ σκαμβόν. γαῦσον λέγεται κατὰ μὲν Βακχεῖον πᾶν τὸ σκαμβόν, οὐκ ὀρθῶς.
44	ἔστι γὰρ τὸ εἰς τὸ ἔσω ἢ εἰς τὸ ἔξω ἀποκεκλικός, καθὼς καὶ ἐν τῷ Περὶ ἀγμῶν ὁ Ἱπποκράτης τάττων ἐπὶ μέρους τὴν λέξιν φησίν· ‘ὁ δὲ μηρὸς εἰς τὸ ἔξω μέρος μᾶλλον ἢ εἰς τὸ ἔσω γαῦσός ἐστιν‘. Βακχεῖος ἐν τρίτῳ φησὶ λυγγώδεις, Ἐπικλῆς δὲ σπασμώδεις.
45	εἰσὶ γὰρ μᾶλλον λυγγώδεις οἱ μετὰ λύγγους, τουτέστι λυγμοῦ γιγνόμενοι, οἷς ἕπεται μετὰ σπασμοῦ τινος ἀποτελεῖσθαι. κεῖται καὶ ἐν τῷ Περὶ ἀγμῶν. περιωτειλοῦτα ι· περιουλοῦται.
46	ὠτειλὴ γὰρ ἡ οὐλὴ λέγεται συνεχῶς, σπανίως δὲ τὸ ἕλκος. ἐν μὲν γὰρ τῷ Περὶ ἀγμῶν καὶ Περὶ ἄρθρων ὠτειλάς φησιν ὁτὲ μὲν τὰ ἕλκη, ὁτὲ δὲ τὰς οὐλάς, ἐνθάδε μόνον τὰς οὐλάς. ὁ μέντοι Βακχεῖος ἐν αʹ τὰς οὐλὰς ἕλκη καὶ τραύματα οἴεται εἶναι, πλανηθεὶς οἶμαι ἀπὸ τῆς Ὁμηρικῆς συνηθείας, ἔνθα φησί· καδδῦσαι κατὰ χαλκοτύπους ὠτειλάς. ἕλκε α· νῦν μὲν τὰ πρόσφατα, ἐν δὲ τῷ Περὶ τραυμάτων καὶ βελῶν τὰ χρόνια οὕτω καλεῖ.
48	μυδῶσ α· ἐκρέουσα. μυδᾶν γὰρ λέγεται τὸ ἐκρεῖν τὰ στερεὰ σώματα καὶ οἷον μαδᾶν ὥσπερ τριχῶν ἀποπιπτόντων 〈ἀπὸ〉 τῶν σωμάτων. σοφιζόμενο ι· περιεργαζόμενοι.
49	ἐν δὲ τῷ Περὶ ἄρθρων τεχναζόμενοι. εἴρηται δὲ παρὰ τὸ σόφισμα, ὡς Ἀριστοφάνης ἐν Νεφέλαις καὶ ἐν Δαιταλεῦσί φησι· †σοὶ γὰρ σοφίσματ’ ἐστίν, ἁγὼ ’κτησάμην. οὐκ εὐθὺς ἀπεδίδρασκες ἐκ διδασκάλου; ἡμιτύβιόν ἐστι λινοῦν τι ἔνδυμα ἢ σινδόνιον δίκροσσον.
51	τί ἔστι τύρσι ς· ἢ πύργος ἢ προμαχών. τί ἔστιν ἀέτωμ α· ἡ στεφάνη τοῦ δώματος.
53	ἐμβαλών. κέδμ α· ἡ χρονία περὶ τὰ ἄρθρα νοσώδης διάθεσις.
54	τινὲς δὲ καὶ τὴν περὶ τὰ γεννητικὰ μόρια. ἐλέγοντο βλητο ί, ὅσοι ἀπὸ ὀξέων νοσημάτων αἰφνιδίως ἐτελεύτων.
56*	κοτίς ἐστι τῆς κεφαλῆς ἡ κορυφή. τερηδὼν λέγεται σκώληξ ξυλοτρώκτης οἰκῶν ἐν ξύλῳ.
58*	κύα ρ· τὸ τῆς ῥαφίδος τρῆμα. καὶ τὸ τῆς κώπης τοῦ μύλου. τετελεσμένον.
60	οἱ μὲν τοῖς γονεῦσιν, οἱ δὲ συγγενέσιν, οὕτως Ἀττικῶν λεγόντων, ὡς καὶ Φιλήμων ἐν Κόλακί φησιν· ἀλλ’ οὐδὲ γεννήτην δύναμαι εὑρεῖν οὐδένα ὄντων τοσούτων, ἀλλ’ ἀπείλημμαι μόνος. καὶ Εἰρηναῖος ἐν τῷ Περὶ τῆς Ἀττικῆς συνηθείας φησίν· ‘οἱ μὲν οὖν ἐκ τῆς αὐτῆς φυλῆς ὄντες φυλέται λέγονται, οἱ δὲ ἐκ τῆς αὐτῆς φρατρίας φράτορες, οἱ δὲ ἐκ τοῦ αὐτοῦ γένους γεννῆται‘. τοιαῦται μὲν λέξεις εἰσίν, ἃς συναγαγεῖν ἠδυνήθημεν καὶ ἀναπλώσεως καὶ ἐπικρίσεως ἀξιῶσαι. καίπερ δυσχεροῦς τῆς ἐπιβολῆς οὐκ ἰατροῖς μόνον οὔσης, ἀλλὰ καὶ γραμματικοῖς, οἷς μέλει πάσης συγγραφῆς τὰς ῥήσεις ἐξηγεῖσθαι, οὐκ ἔλαττον ἡμεῖς ἐπίστασθαι ἐπειράθημεν, θαυμαστότατε Ἀνδρόμαχ ε. διό, κἂν ἀμελῶς σοί τινα ἡρμηνεῦσθαι δόξῃ, μὴ ὀκνήσῃς ἡμῖν ἐμφανὲς ποιῆσαι, ἐπεὶ καὶ τὸ πρᾶγμα δυσεπίτευκτον καὶ αὐτοὶ οὐκ ἔνδοξοι πρὸς τὸ μαθεῖν ἃ μὴ ἴσμεν. Βακχεῖός φησιν τὰ ἐναρμόζοντα, οὐκ ὀρθῶς.
