Philadelphians or-Philanthropy
Φιλάδελφοι ἢ περὶ φιλανθρωπίας
by Themistius the Philosopher
eul_wid: rye-aq    eul_aid: rye
73 d	τοῦτο γὰρ τῆς ἐκεῖθεν χειροτονίας σημεῖόν ἐστιν, οὐ χρυσοῦς ἀετὸς οὐδὲ γράμματα πολυτίμητα οὐδὲ φλήναφοι, ἀλλὰ γνώμη πρὸς ἐκεῖνον ὁρῶσα καὶ πρὸς τὸν ἐκείνου ζῆλον συντεταμένη. ὥσπερ οὖν ὑμῖν οὐκ ἀνεκτὸς ὁ δίχα τῶν ὑμετέρων συμβόλων ἄρχειν ἐπιχειρῶν, οὕτως οὐδὲ τῷ θεῷ προσφιλὴς ὁ δίχα τοῦ θείου γνωρίσματος ἐναψάμενος τὴν ἁλουργίδα. ὥστε τοῦτ’ ἂν εἴη τὸ γνώρισμα ἐπιδεικτέον, ἐπεὶ τά γε ἀνθρώπινα ἐφ’ ὑμῶν καὶ λίαν ἔξω τοῦ εἰωθότος. ἥ τε γὰρ παρὰ τοῦ πλήθους ἀνάρρησις τὸ ἔντιμον ἔχει ἥ τε παρ’ ἑνὸς τοῦ κρατοῦντος· ἄμφω ταῦτα ἐφ’ ὑμῶν συνδεδράμηκε.
74 a	καὶ νικᾷ τῷ πλήθει μὲν ἅτερος, τῷ κρατοῦντι δὲ σύ, μᾶλλον δὲ καὶ ἡ τοῦ πλήθους ψῆφος εἰς σὲ περιήκει. ὃν γὰρ ἅπαντες ἄνθρωποι προεστήσαντο, οὗτος σὲ κοινωνὸν ἐποιήσατο, καὶ δεῖγμα ἐξήνεγκεν ἀκριβὲς τοῦ προσηκόντως αὐτὸς εἰληφέναι, τὸ μεταδοῦναι τῷ πάντα ὁμοίῳ σοι. Ἀλλ’ ἐγὼ τὰ χαμόθεν οὐκ ἀγαπῶ, ἀλλὰ τὸν ἄνωθεν ἐπιζητῶ χαρακτῆρα, κἀκεῖθεν ἐσπούδακα ἥκουσαν δειχθῆναι τὴν ψῆφον.
74 b	τέως οὖν ἱκανόν μοι τοῦτο τεκμήριον τοῦ πεφηνέναι θεόθεν τὴν ὑμετέραν χειροτονίαν ἡ πρὸς ἀλλήλους εὔνοια καὶ σπουδή. ὅπου γὰρ καὶ τοὺς πατρῴαν διαδεξαμένους ἀρχὴν καὶ μερίτας κατὰ τὸν νόμον αὐτῆς γιγνομένους εἰς ἀνήκεστον ἀπέχθειαν ἐξήγαγεν ἡ συγγένεια, τί ἂν εἴποι τις ἐφ’ ὑμῶν, οἳ μηδὲ τοῦ νόμου προαναγκάζοντος τοῖς τῆς φύσεως δικαίοις ἐπηκολουθήσατε καὶ διενείμασθε τὴν βασιλείαν ὡς πατρῷον κλῆρον ἡσυχῆ καὶ ἀψοφητί, ἣν ἕτεροι κληρονομοῦντες δι’ ἀλληλοφονίας μετῆλθον; καὶ γὰρ οὐκ ἐμπέπλησται μὲν ἡ σκηνὴ παλαιῶν δραμάτων, νικᾷ δὲ τὰς σκηνὰς τὰ νεώτερα; καὶ ἀπείποι ἄν τις ἄνωθεν ἐπιὼν τὰ μειράκια τὰ Θήβησι, τοὺς Πελοπίδας, τὸν Καμβύσην, τὸν Νέρωνα, τὸν Δομετιανόν, τὸν τοῦ Σεβήρου, τὰ χθὲς καὶ πρώην, οἳ τῆς φύσεως αὐτοὺς πολυπλασίους ποιούσης ὑφ’ ἑαυτῶν ἐμονώθησαν, καὶ τοσαύτη γένους πολυανδρία ἔρωτι μοναρχίας ἐξανάλωται ὑφ’ ἑαυτῆς· πρὸς ὑμᾶς δὲ μικρὸν ὁ Ξέρξης, μικρὸν δὲ ὁ Σέλευκος, μικρὸν δὲ ὁ τοῦ Φιλεταίρου.
74 d	οἱ μὲν γὰρ διὰ τοῦτο μόνον ἀοίδιμοι, ὅτι μετρίως ἐχρήσαντο τοῖς ἀδελφοῖς τῆς βασιλείας ἀμφισβητήσασι, καὶ καθάπερ ἄλλο τι τῶν ἀπίστων ᾄδεται μὲν ὁ Μῆδος φεισάμενος Ἀριεμένου διαδικασαμένου πρὸς αὐτὸν περὶ τῆς πατρῴας ἀρχῆς· ᾄδεται δὲ Εὐμένης συγχωρήσας Ἀττάλῳ νεωτερίσαντι. ὑμεῖς δὲ ἔγνωτε πλέον τι εἶναι φιλαδελφίαν ἐπιεικείας.
75 a	οὐ γὰρ ἐξ ὧν ἀλλήλους οὐκ ἠδικήσατε, ἀλλ’ ἐξ ὧν ἀλλήλους εὖ πεποιήκατε, δικαίως ἂν φιλοτιμοῖσθε. καὶ γὰρ εἰ θατέρου τὸ πλέον τῆς εὐποιίας, ἀλλ’ οὐδαμοῦ τὸ πλέον ἐκείνῳ κεχαρισμένον. ἄλλως τε ὁ βασιλείας μεταδιδοὺς πόνου μερίτην ποιεῖται τὸν γινώσκοντα οὗ μετείληφεν, οὐχ ἡδονῆς οὐδὲ ῥᾳστώνης. ὡς ὅ γε ἐπὶ τούτοις κοινούμενος τὴν ἁλουργίδα οὐκ εὖ ποιεῖ τὴν ἀρχήν, οὐ μόνον ἐκεῖνον, οὗ τῇ κακίᾳ τὴν χορηγίαν προστίθησιν, ἀλλὰ καὶ τοὺς ἄλλους ἅπαντας, οὓς ἀπολαύειν ἀνάγκη διπλασίονος τῆς μοχθηρίας. Ἔτι δὲ ὥσπερ οἱ στρατιῶται πλέον ἔχουσιν ἢ δεδώκασιν ἐκ τῆς ψήφου, οὕτω καὶ ὁ σὸς ἀδελφὸς προσλαβών, εἰ μὴ καὶ νῦν τὸ πλέον εὐλαβητέον, ἀλλ’ ἐκεῖνό γε ἀνεπίφθονον, ὅτι καὶ τοῦτο εἰς ἐκεῖνον ἐπάνεισιν ὃ προήκατο.
75 b	οὐ γὰρ ἀπεστέρηται τοῦ μέρους τῆς βασιλείας, ἀλλὰ τὸ βασιλέως εἶναι μείζων προσείληφεν. βασιλέα μὲν γὰρ αὐτὸν οἱ στρατιῶται, μέγαν δὲ σὺ βασιλέα πεποίηκας· καὶ λαβὼν τὴν ἁλουργίδα ἀντιδέδωκας ἑτέραν ψυχήν, ἀντιδέδωκας ἕτερον σῶμα, καὶ ὁρᾶν πλείω καὶ ἀκούειν, καὶ δημηγορεῖν ἅμα ἐν τοῖς μακρὰν διῳκισμένοις καὶ δικάζειν ἐν ταὐτῷ Σύροις καὶ Βρετανοῖς.
75 c	καὶ τὸν μὲν Δία φησὶν ὁ ποιητὴς μεταφέρειν ἀπὸ τῆς Τροίας ἐπὶ τὴν Θρᾴκην τὸ ὄμμα, καὶ ταῦτα ἀντιπέρας οὖσαν, τῷ δὲ ἔνεστιν ἅμα τε τὴν Ἰταλίαν ὁρᾶν καὶ τὸν Βόσπορον ἐπιπολεῖσθαι, καὶ εἰ βουληθείη τὸν ὠκεανὸν καὶ τὸν Τίγρητα ὑπολαβεῖν, ἅμα τῷ ὄμματι ἔχειν τὰς ἐσχατιὰς τῆς γῆς, οὐδὲν κωλύει.
75 d	ἆρά σοι δοκεῖ δεδωκέναι πλέον ἢ εἰληφέναι; καὶ νῦν ὑπάρχει τὸ ὑπήκοον τῆς Ῥωμαίων ἀρχῆς καὶ πρὸς ἕω καὶ πρὸς ἑσπέραν οὐχ ὁπλίταις οὐδὲ ἱππεῦσιν, ἀλλὰ βασιλεῦσι πεφράχθαι, καὶ βασιλεῦσιν ἀρτίοιν ἀμφοῖν, ὁλοκλήροιν δυοῖν καθάπερ ἑνί. οὐ γὰρ νέμεσις τῷ λόγῳ φιλοτιμεῖσθαι καὶ πρὸς τὴν ὑπόθεσιν. Ἐπεὶ καὶ τοῦτο πηλίκον ἐστί, τὸ μὴ χωλεύειν τὴν ξυνωρίδα, μηδὲ τοὔνομα μὲν τῆς βασιλείας ἀμφοῖν ἐπικεῖσθαι, τοὔργον δὲ θατέρῳ μόνῳ προσήκειν, ὃ σχεδὸν ἅπαντες οἱ πρὸ ὑμῶν ὑπομείναντες οὐκ εἰς καλὸν ἀπέλαυσαν τῆς κοινωνίας, οἱ μὲν παῖδας, οἱ δὲ ἀδελφούς, οἱ δέ τινας τῶν φιλτάτων πρὸς αἵματος προσελόμενοι μὲν ὡς ὀφειλομένης αὐτοῖς τῆς τιμῆς, εὐθὺς δὲ ἐν οἷς ἐτίμων πλεονεκτήσαντες, καὶ οὐχ οἷς ἔδοσαν εὔνους ποιήσαντες, ἀλλ’ οἷς ἠλάττωσαν παροξύναντες.
76 a	ὁ δὲ τέλεια μὲν λαβών, τέλεια δὲ νείμας, ἀδελφὸς καὶ πατήρ, τὸ μὲν ἐκ τῆς φύσεως, τὸ δὲ αὑτὸν ποιήσας, ἴσα μὲν ἐδωρήσατο, σύμπαντα δὲ ἔχει δι’ εὐπείθειαν τοῦ κοινωνήσαντος, καὶ τοῦ τεθρίππου τοῦ παρ’ Ὁμήρῳ, ὃ τὼ παῖδε τοῦ Ἄκτορος ἡνιόχουν, σύμπνους μᾶλλον καὶ ὁμοπαθὴς ἡ Ῥωμαίων ἀρχή.
76 b	οὐ γὰρ ὁ μὲν κεντεῖ, ὁ δὲ ἄγει, ἀλλ’ ἄγουσιν ἄμφω ταῖς αὐταῖς ἡνίαις. Ἔστι μὲν οὖν καὶ καθ’ αὑτὸ ἀγαπητὸν τοῖς ὑπηκόοις ἡ τῶν βασιλέων φιλαδελφία, καὶ τὸ κυβερνᾶσθαι πλείοσιν ἐκ μιᾶς γνώμης τιμιώτερον εἰς ῥᾳστώνην ὁμοῦ καὶ ἀσφάλειαν.
76 c	καὶ γὰρ τὸ τῶν δικαίων ἐγγυτέρω τυχεῖν καὶ τεθαρρηκέναι μᾶλλον ἁπανταχοῦ, πλησίον ὄντας τῶν ὅπλων, νῦν ῥᾷον ἢ πρότερον ἡμῖν ὑπάρχει. ἀλλ’ οὐ τοῦτό ἐστι τὸ μέγιστον ὧν κερδανοῦμεν, ἀλλ’ ὅτι σημεῖόν ἐστι φιλαδελφία φιλανθρωπίας, καὶ ὥσπερ ἀρχὴ καὶ στοιχεῖον τῆς πρὸς ἅπαντας ἀνθρώπους εὐνοίας ἡ πρὸς τοὺς συγγόνους καὶ ὁμοσπόρους. ἡ γὰρ φύσις ἡ πλείστου ἀξιώσασα ἄνθρωπον τῶν λοιπῶν ζῴων πόρρωθεν ἡμᾶς πρὸς ἅπαν συνδέουσα τὸ ὁμόφυλον ἐκ τῶν ἐγγύθεν καὶ ἀφ’ ἑστίας καταβέβληται τὰ προοίμια, καὶ ἕπεται τῷ φιλαδέλφῳ μὲν ὁ φιλοίκειος, τῷ φιλοικείῳ δὲ ὁ φιλόπατρις, τῷ φιλοπάτριδι δὲ ὁ φιλάνθρωπος.
76 d	καὶ οὐκ ἔνεστιν ἐν τοῖς προθύροις τῆς φύσεως ἑαλωκότα μὴ γενέσθαι καὶ προϊούσης κατήκοον. Καίτοι τί δέομαι κατὰ σμικρὸν ἐπιπλέκειν αὐτόθεν ἀναγκαῖον εἶναι τοὺς φιλαδέλφους καὶ φιλανθρώπους; δεῦρο ἴτε, ὦ μακάριοι, δεῦρο ἴτε, ἀναγνωρίσατε τὸν ἀληθινὸν πατέρα, τὴν ἐκείνου πολυπαιδίαν καὶ τὸ ξύμπαν πλῆθος τῶν ἀδελφῶν.
77 a	οὐκ εἰσὶ πεντήκοντα μόνοι ὅσους Αἴγυπτος ἐποίησεν οὐδ’ ὅσους ἀριθμοῦσιν οἱ ποιηταὶ τοὺς Πριαμίδας, ἀλλ’ ὅσοις ἔνεστιν ὁ χαρακτὴρ ὁ πατρῷος, ἡ τοῦ λόγου κοινωνία καὶ ἡ τοῦ σώματος πρὸς τὸν λόγον εὐαρμοστία, οὗτοι πάντες ὁμόσποροι καὶ αὐτάδελφοι ὑμῖν τε καὶ ἀλλήλοις.
77 b	ἰδοὺ τὸ γνώρισμα ἐπισκέψασθε, εἰ μὴ δωρεῶν καὶ δακτυλίων ἐχεγγυώτερον. ἢ τοῖς Πελοπίδαις μὲν ἐξήρκει καὶ μόριόν τι περὶ τὸν ὦμον ἐξεικασμένον ἐλέφαντι πρὸς ἀπόδειξιν τῆς συγγενείας, ὑμῖν δὲ ἅπαν τὸ σῶμα οὐκ ἐξαρκέσει δεῖξαι ἕνα τὸν σπορέα καὶ ἀρχηγέτην; καίτοι πόσῳ τοῦ σώματος ἐναργεστέρα ἡ κατὰ ψυχὴν συγγένεια καὶ ὁμοιότης, ὅταν ὡς πέφυκε διασῴζηται; περὶ ἀρετῆς ἅπαντες ἀμφισβητοῦμεν, κακίαν ὁμολογεῖν αἰσχυνόμεθα, μονωθέντες οὐ καρτεροῦμεν, ἐπιβοώμεθα ἀλλήλους ἐν τοῖς θορύβοις, ἀπαράκλητοι συντρέχομεν εἰς τοὺς κινδύνους, μία τροφὸς ἡμᾶς τιθηνεῖται, κοινὴν κεκτήμεθα πατρῴαν οὐσίαν, τὴν γῆν καὶ τὴν θάλατταν καὶ τὸν ἀέρα καὶ τὸ ὕδωρ, καὶ δὴ καὶ φυτὰ καὶ ζῷα, καὶ τὰ μὲν διενειμάμεθα πρὸς ἀλλήλους, τὰ δὲ ἔτι καὶ νῦν ἀνέμητα ἡμῖν τῶν κτημάτων.
77 c	ἐῶ τἄλλα· μόνοι τῶν ἐπὶ γῆς τικτομένων αἰσθανόμεθα τοῦ πατρὸς ἢ σαφέστερον ἢ ἀμυδρότερον. καὶ γὰρ εἰ τὰ ἐφεξῆς διεστήκαμεν, ἀλλ’ εἰς ἐκεῖνόν γε ἅπαντες ἐπερειδόμεθα. Οὐκ ἄρα μάτην ὁ σοφώτατος Ὅμηρος ἀπεσχεδίαζεν ἐν τοῖς ἔπεσι, συνεχῶς ἀνυμνῶν τὸν αὐτὸν καὶ ἕνα πατέρα ἀνδρῶν τε θεῶν τε.
77 d	καίτοι διὰ τί αὐτὸν οὐχ ἵππων λέγει πατέρα οὐδὲ μὰ Δία κυνῶν ἢ λεόντων; ὅτι τοῖς μὲν ἄλλοις ἅπασι ζῴοις οὐ μέτεστιν, οἶμαι, οὐδὲ μικρὰ μερὶς τοῦ γεννήτορος· οὐκοῦν οὔτε ἐκείνου συνίασιν οὔτε ἀλλήλων, εἰς ἀνθρώπους δὲ μόνους καθήκει τοῦ δευτέρου κρατῆρος ἀπορροή.
78 a	καὶ τὸ λόγου κοινωνεῖν οὐδὲν ἄλλο ἐστὶν ἢ τὸ κοινωνεῖν τοῦ θείου σπέρματος. Ὁμήρῳ δὲ ταὐτὰ γινώσκει καὶ ὁ Βοιώτιος ποιητὴς Ἓν ἀνδρῶν, ἓν θεῶν γένος, ἐκ μιᾶς δ’ ἔφυμεν ματρὸς ἀμφότεροι, καλῶς ἡμᾶς οὗτος πρὸς τῷ πατρὶ καὶ ἐκ τῆς μητρὸς ἐξοικειούμενος. εἰ τοίνυν ἅπαντες ὁμοπάτορες καὶ ὁμομήτορες καὶ ἐκ τοκέων ἁγιωτέρων, οὐδέν, ὡς ἔοικε, διενήνοχε φιλαδελφία φιλανθρωπίας. νῦν δὲ λίαν στενοῦς αὐτῇ καὶ περιγραπτοὺς ὅρους ποιούμενοι τοὺς μὲν Οἰδίποδος υἱέας βδελυττόμεθα ἐν ταῖς τραγῳδίαις ὡς τέρατα καὶ ὀνείδη τῆς φύσεως, τὰς δὲ πρὸς ἀλλήλους ἡμῶν ἐπιβουλὰς καὶ ἀπεχθείας οὐκ ἀξίας τραγῳδίας ὑπολαμβάνομεν, οὐδ’ αἰδώς τις ἡμᾶς ἔχει τοῦ πατρός, εἰ μηδέποτε αὐτὸν εὐφρανοῦμεν τῇ πρὸς ἀλλήλους εἰρήνῃ.
78 b	Ἀλλ’ οὐχ ὑμῖν γε ἀνεκτὸν τοῦτο, ὦ βασιλεῖς. ἀλλ’ ἐπειδὴ ὁ κοινὸς ὑμᾶς ἀρχηγέτης ὡς πρεσβυτάτους τε καὶ ἐντιμοτάτους τοῦ λοιποῦ γένους προὐστήσατο, μήτε πρὸς ἀλλήλους ἑτέρως σχοίητε μήτε πρὸς ἡμᾶς ἢ ὡς ὁ πατὴρ προαιρεῖται· προαιρεῖται δὲ εἰρηνικῶς καὶ ἡμέρως καὶ φιλανθρώπως, καὶ ὡς αὐτὸς ἔχει πρὸς τὰ ἄλλα ἔργα αὐτοῦ καὶ γεννήματα.
78 c	ὁρᾶτε ὡς ὁ κεραυνὸς ὀλιγάκις καὶ ἐπ’ ὀλίγους, τὸ φῶς δὲ πανταχοῦ καὶ ἐφ’ ἅπασιν. οὐκ ἔνεστιν οὖν πρὸς τὸν θεὸν ὁμοιωθῆναι τῆς πρὸς ἀνθρώπους εὐμενείας ὀλιγωρήσαντας. οὐ γὰρ τῷ μετ’ ἐμπειρίας ἱππηλατεῖν ἢ τοξεύειν ἢ ἀκοντίζειν ἐκεῖνον ἄν τις ζηλώσειεν, οὐδὲ μὰ Δία τῷ κρατεῖν τῶν ἐκ τοῦ σώματος ἡδονῶν· ἀλλὰ ταῦτα λίαν χαμαίζηλα τῆς ψυχῆς ἀγαθὰ καὶ ὄντως χθόνια καὶ ἀνθρώπινα, μόνον δὲ ἐκεῖνο θεῖον ἀτεχνῶς καὶ οὐράνιον ἐπ’ ἐξουσίας ἔχειν καὶ ἐν ῥᾳστώνῃ εὐδαιμονίαν ἀνθρώπων.
78 d	καὶ τοῦτο ἡ θειότης ἐστίν, ἐξ ἧς συνεχῶς ὑμᾶς ὀνομάζομεν, ἣν οὐχ ὅσιον ἄλλῳ ἐπαληθεύεσθαι, μὴ προϋπαρχούσης φιλανθρωπίας. Ὡδὶ δὲ σκόπει· τριῶν ὄντων, οἷς ὁ θεὸς διαφέρων θεός ἐστιν, ἀϊδιότητι ζωῆς, περιουσίᾳ δυνάμεως, τῷ μὴ διαλείπειν εὖ ποιεῖν ἀνθρώπους, καθ’ ἓν μόνον τοὔσχατον τῶν εἰρημένων ἐφικτὴ βασιλεῖ πρὸς τὸν θεὸν ἡ ὁμοίωσις.
79 a	τὸ μὲν γὰρ ἢ τῷ χρόνῳ ποτὲ ἐξικέσθαι τοῦ παντὸς αἰῶνος ἢ τῇ περιουσίᾳ τῆς δυνάμεως ἁμιλληθῆναι οὐδεὶς ἂν οὐδ’ ἐγγὺς ὑπολάβοι, ὅστις μὴ παρίησι τοὺς Ἁλωάδας ἀποπληξίᾳ. ἡ δὲ εἰς ἀνθρώπους ἀρετὴ καὶ πρᾳότης καὶ εὐμένεια—ὀκνῶ μὲν εἰπεῖν καὶ λίαν ὀκνῶ, ξυγχωρεῖ δὲ ἡ ἀλήθεια—μὴ καὶ μᾶλλόν ἐστιν ἐγγυτέρα τῷ κοινωνοῦντι τῆς φύσεως; αὕτη ποιεῖ θεοείκελον, αὕτη θεοειδῆ, οὕτω διοτρεφὴς γίνεται βασιλεύς, οὕτω διογενής, οὕτως αὐτῷ τὴν θειότητα ἐπιφημίζοντες οὐ ψευσόμεθα· οὐκ ἐὰν τὸν Ἄθω τῆς γῆς ἀπορρήξῃ, οὐδ’ ἂν ἐμπλήσῃ νεκρῶν τὴν Ἀσίαν.
