Sophist
Σοφιστής
by Themistius the Philosopher
eul_wid: rye-bo    eul_aid: rye
285 a	καὶ τοῦτο ἄνωθεν ἀρξάμενον ἐκ Πυθαγόρου, ὥσπερ κλῆρός τις ἀναγκαῖος διαδόσιμος, συμπαρέμεινε τοῖς ἀπ’ ἐκείνου ἐγγόνοις. αὐτός τε γὰρ ὁ Μνησάρχου τοσόνδε ἄρα ἀπέλαυσε τῆς πολυυμνήτου σοφίας ὥστε μετανάστης ἀεὶ διεβίω διὰ τοὺς βασκαίνοντας καὶ κολούοντας, ἐκ Σάμου μὲν εἰς Κρότωνα διὰ Πολυκράτην, ἐκ Κρότωνος δὲ εἰς Λοκροὺς διὰ Κύλωνα· Λοκρῶν δὲ οὐχ εἷς ἤδη, ἀλλὰ πάντες Λοκροὶ οὐχ ὑπέμειναν Πυθαγόρου τὴν ἀρετήν, ἀλλὰ μετεστήσαντο εἰς Τάραντα καὶ παρέπεμψαν· Ταραντῖνοι δὲ αὖθις, ὥσπερ φορτίον, εἰς Μεταπόντιον· οὗ δὴ καὶ ἐτελεύτησεν ἐν τῷ τεμένει τῶν Μουσῶν, τετταράκοντα, ὥς φασιν, ἡμέρας φεισάμενος σίτου.
285 b	τὰ δ’ ἀμφὶ Σωκράτους τί ἂν θρυλοῖτο; ἐμπέπλησται γὰρ τὰ ὦτα τοῦ Μελήτου καὶ Ἀνύτου καὶ Λύκωνος.
285 c	Πλάτωνος δὲ οὐ μέχρι νῦν καταβοῶσιν ὡς τρὶς πλεύσαντος εἰς Σικελίαν ἐπὶ χρήμασι καὶ τραπέζῃ; Κηφισιδώρους δὲ καὶ Εὐβουλίδας καὶ Τιμαίους 〈καὶ〉 Δικαιάρχους καὶ στρατὸν ὅλον τῶν ἐπιθεμένων Ἀριστοτέλει τῷ Σταγειρίτῃ πότ’ ἂν καταλέξαιμι εὐπετῶς, ὧν καὶ λόγοι ἐξικνοῦνται εἰς τόνδε τὸν χρόνον, διατηροῦντες τὴν ἀπέχθειαν καὶ φιλονεικίαν; Τί ἂν οὖν ἐγώ, ὦ ἄνδρες, ἀγανακτοίην, εἰ πάντα τὸν βίον σπουδάσας, ὅπως ἂν τοῖς ἀνδράσιν ἐκείνοις εἰς ἐμὴν δύναμιν συνεποίμην, ἔπειτα ἀπέλαυσα τῶν ὁμοίων τοῖς ἡγεμόσι καὶ προσέπταισα τοῖς αὐτοῖς ἕρμασι τὰ αὐτὰ ἴχνη μεταδιώκων, ἠρέθισά τε ἐπ’ ἐμαυτὸν καὶ ἐπεσπασάμην οἷον ἑσμόν τινα κηφήνων κεκεντρωμένων, οὔτι μάλα ἑκὼν οὐδὲ προαιρούμενος, ἀλλ’ ὅτι φύσει τὸ πρᾶγμα τοιόνδε ἐστίν, ὃ λιπαρῶ τε καὶ ἀγαπῶ καὶ ἧττον ἂν μεθείμην ἢ τὴν ψυχήν; οὐ γὰρ εἰ ἐμπορίας μετεποιούμην, ἵλεων ἀεὶ τὴν θάλατταν λογίζεσθαι ἐχρῆν καὶ τὰ πνεύματα ἐξ οὐρίας καὶ τὸ χρυσίον ἀεὶ προσαυξόμενον ἐκ τοῦ φορτίου, ἀλλὰ καὶ χειμῶνας καὶ προβόλους καὶ ἐκβολήν, ἔστι δὲ ὅτε καὶ πειρατικὴν ὁμιλίαν, χειμῶνα ἕτερον τοῦτον τοῦ κλύδωνος χαλεπώτερον.
286 a	ἀλλ’ αὐτὸ δὴ τοῦτο χρεὼν λαμβάνειν σημεῖον τοῦ κατὰ πόδας ἐκείνων βαδίζειν καὶ μὴ πόρρω ἀποπλανᾶσθαι, ὅτι καὶ αἱ διαβολαὶ καὶ αἱ λοιδορίαι, ἃς οἱ νῦν με διαβάλλουσιν, οὐκ ἄλλαι εἰσὶν ἢ ἃς τοὺς κλεινοὺς ἐκείνους καὶ θεσπεσίους οἱ πάλαι Τελχῖνες.
286 b	ὁ γὰρ σοφιστὴς καὶ ἀλαζὼν καὶ ὁ καινοτόμος πρῶτον μὲν Σωκράτους ὀνείδη ἦν, ἔπειτα Πλάτωνος ἐφεξῆς, εἶθ’ ὕστερον Ἀριστοτέλους καὶ Θεοφράστου. Καὶ δὴ ἐντεῦθέν μοι τῆς ἀπολογίας ἀρκτέον, εἰ τοὔνομα τοῦτο ὁ σοφιστὴς ἔτυμον μέν ἐστι καὶ προσέχεταί μοι ἐκ τῶν πραγμάτων, ἢ ἀποσείεται αὐτὸ ἡ ἀλήθεια, κἂν πάνυ ἐπιρρίπτηται. ὅτι μὲν δὴ πάλαι σεμνόν τε ἦν καὶ ἐπ’ ἀξιώσει καὶ ὅτι Σόλωνα σοφιστὴν ὠνόμαζον οἱ τότε ἄνθρωποι καὶ Πυθαγόραν, ἀπειροκάλου ἂν εἴη κωμῳδοποιῶν ὑμᾶς ὑπομιμνήσκειν καὶ ξυγγραφέων.
286 c	καὶ οὗτοι δήπου οὐ ταύτῃ ἄν με τῇ ὁρμῇ οὕτω καλοῖεν· οὐ γὰρ τιμᾶν με ἐθέλουσιν, ἀλλὰ λοιδορεῖσθαι. ἀλλ’ ἐπειδὴ τοῦ ὀνόματος ὥσπερ νομίσματος μετέπεσεν ἡ δύναμις κατὰ τοὺς ὕστερον χρόνους, ἐξ οὗ Πρωταγόρας τε αὐτοῦ ἠμφισβήτει καὶ Πρόδικος ὁ Κεῖος καὶ Γοργίας ὁ Λεοντῖνος, οἳ ὥσπερ ἄλλο τι τῶν ὠνίων χρημάτων ἐκήρυττον τὴν σοφίαν καὶ ἐπράττοντο πολὺ ἀργύριον τοὺς προσφοιτῶντας, ἐκεῖσε ἂν δήπου ἕλκοιεν τοὔνομα καὶ οἱ νῦν ἐμὲ ἐπισκώπτοντες.
286 d	Σκοπεῖτε οὖν ὡς δικαίαν ποιήσομαι τὴν ἐξέτασιν. εἰσί που ὑμῖν κείμενοι νόμοι, μᾶλλον δὲ ἴσως καὶ πᾶσιν ἀνθρώποις, καθ’ οὓς ἅπαντα ἐπιεικῶς ὑμῖν ἀναγκαῖον καὶ πράττειν καὶ ὀνομάζειν, καὶ εἰ περί του ἀμφισβητοίητε, ἰόντες ἐπὶ τοὺς νόμους διακρίνεσθε οὐ χαλεπῶς ἐκ τῶν γραμμάτων.
287 a	καὶ τοῖς φιλοσόφοις τοίνυν οἱ νόμοι εἰσὶ γεγραμμένοι, ἐξηγούμενοι καὶ διδάσκοντες ὑπὲρ ὅτου ἂν αὐτοὶ πυνθανώμεθα. καὶ ἄλλῳ δὴ φιλοσόφῳ ἄλλοι νόμοι εἰσίν, ὁπόσους συνέγραψεν ὁ ἀρχηγέτης τῶν λόγων, οὓς διώκει τε καὶ προὐστήσατο· τῷ μὲν γὰρ 〈τὰ〉 Πλάτωνος αἱρουμένῳ, ὁπόσους Πλάτων, τῷ δὲ τὴν ποικίλην ἀγαπῶντι, ὁπόσους Ζήνων ὁ Κιτιεύς, ὅτῳ δὲ μέλει ὁ κῆπος, ὁπόσους Ἐπίκουρος ὁ Νεοκλέους, καθάπερ Σόλωνος μὲν τῷ Ἀθηναίῳ, Λυκούργου δὲ τῷ Σπαρτιάτῃ.
287 b	ξυμβαίνει οὖν τὸν αὐτὸν ἄνδρα πολλάκις τοῖς μὲν τῆς πόλεως νόμοις ἀθῷον εἶναι, τοῖς δὲ Πλάτωνος ἁλίσκεσθαι ἢ τοῖς Ζήνωνος. Τοιοῦτον τοίνυν ἐστὶ καὶ ὃ νῦν ἐμοὶ ἐπικαλοῦσι. τὸν γὰρ σοφιστὴν καὶ ὁποῖόν τι παρανόμημα ὁ σοφιστὴς οἱ μὲν ἡμέτεροι νόμοι οὔτε λέγουσιν οὔτε διώκουσιν, ἀλλὰ καὶ ἔντιμον ὑπολαμβάνουσιν ἔστιν ᾗ καὶ οὐ πάντη ἀχρεῖον τῇ πολιτείᾳ. ἡ δὲ Ἀκαδημία καὶ τὸ Λύκειον ἀποκλείει καὶ οὔ φασι τοῖς ἀνακτόροις προσήκειν τὸν ἄνδρα ἐκεῖνον, ὃς τοῦτο τὸ ὄνομα ἀγαπᾷ καὶ ἐξεργάζεται.
287 c	δῆλον οὖν ὅτι καὶ ὑμῖν τήμερον, ἐπειδὴ ξυνήκετε ἐμὴν χάριν, οὐ τοὺς Σόλωνος ἢ Δράκοντος ἢ Κλεισθένους ἢ Λυκούργου, ἀλλὰ τοὺς ἐντεῦθεν νόμους ἐξεταστέον καὶ τὰ σύμβολα ἐκεῖνα βασανιστέον καὶ τὰ γνωρίσματα ἃ διδόασι τοῦ πράγματος οὗτοι οἱ νόμοι· καὶ εἰ μὲν δὴ τούτοις φανείην ἔνοχος καὶ ὑπεύθυνος, κατέχειν καὶ ἐκδιδόναι τοῖς κατηγόροις χρήσασθαι τῇ ἄγρᾳ ὅ τι ἂν βούλωνται· εἰ δὲ ἄλλῃ πη ἀποφέροι τὰ ἴχνη ἐκεῖνα καὶ τὰ σημεῖα, ἀθῷόν με ἐᾶν τοῦ ὀνόματος.
287 d	Ἔστι τοίνυν Πλάτωνι τῷ θεσπεσίῳ κύρβις ἀνάπλεως τούτων τῶν νόμων καὶ τεκμήρια ἐξευρημένα πολλὰ ἐφεξῆς καὶ οὐ δύσφραστα, ὧν χρὴ ἐχομένους ἰχνηλατεῖν τοὺς μαστεύοντας τὸν σοφιστήν. ταῦτα οὖν, ὡς ἔοικεν, εἰς μέσον ἡμῖν θετέον, καὶ ἐξεταστέον πότερον ἅπαντά μοι οἰκεῖα καὶ τὰ πλείω, ἢ τὰ ἐλάττω.
288 a	ἀνάσχεσθε οὖν μου πρὸς Χαρίτων ἀτρέμας ἐξαριθμουμένου ὁποσάκις οὗτος ὁ νομοθέτης οἷον κυνηγέτης κύκλῳ θηρίον περιδραμὼν αἱρεῖ τὸν ἄνδρα καὶ σαγηνεύει. δείκνυσι δὴ πρῶτον μὲν θηρευτὴν ἔμμισθον νέων πλουσίων, δεύτερον δὲ ἔμπορον περὶ τὰ μαθήματα τῆς ψυχῆς, τρίτον δὲ αὖ κάπηλον τῶν αὐτῶν τούτων, τέταρτον δὲ αὐτουργόν τε καὶ αὐτοπώλην, πέμπτον δὲ ἀγωνιστὴν περὶ λόγους τὴν ἐριστικὴν ἔχοντα τέχνην· καὶ ὃν δὴ τελευταῖον κολοφῶνα ἐπέθηκε τῷ λόγῳ καὶ συνεδήσατο, δοξαστικόν τινα περὶ τὸ μὴ ὂν καὶ μιμητὴν διὰ φαντασμάτων καὶ τεχνίτην τῶν εἰδώλων τῆς ἀληθείας καὶ θαυματοποιὸν ἐν λόγοις.
288 b	τοῦτον γὰρ δὴ ἅπαντα τὸν ὁρμαθὸν τῶν λόγων τε καὶ τῶν ὀνομάτων τῷ σοφιστῇ περιίστησι τῷ γενναίῳ, εἴ πως αὐτοῦ τὸ πολυειδὲς καὶ πολύπλοκον ἐνδείξαιτο καὶ παραστήσειε κατὰ δύναμιν. εἶεν. χωρὶς δὴ ἕκαστον τούτων προχειριζόμενοι ἀπὸ τοῦ πρώτου σκοπῶμεν ὅστις ἄν μοι αὐτῷ προσαρμόσαι, καὶ ὅ τι ἂν εὕροιτε ὥσπερ ἴχνος τηλαυγὲς τῆς ἐμῆς πορείας.
288 c	Ὅτι μὲν δὴ οὐδένα πω ἐγὼ πλούσιον νέον ἐθήρευσά τε καὶ μισθὸν ἐπραξάμην τῆς ὁμιλίας ἴστε που ἅπαντες. ἴστε γὰρ ἅπαντες τοὺς ὁμιλητὰς τοὺς ἐμούς, ὅτι μήτε νέοι οὕτως εἰσὶν ὥστε εὐκόλως ἐξαπατᾶσθαι μήτε οὕτως ἄγαν πολύσαρκοι ὥστε καὶ μισθὸν προσφέρειν τοῦ φενακίζεσθαι. καὶ οὔ τί που θρύπτομαι ἐπὶ τῷ πράγματι, οὐδ’ αὖ σεμνὸν ἡγοῦμαι καὶ ὑπέρογκον τὸ μὴ μισθωτός ποτε γενέσθαι.
288 d	εἰ γὰρ δὴ ἐδεόμην ἐγὼ χρημάτων καὶ τῆς πρὸς τὰ ἀναγκαῖα ἐπικουρίας, μισθὸν μὲν οὐκ ἂν ὡμολόγησα οὐδὲ ἐγραψάμην, οὐκ ἀπώκνησα δ’ ἄν, εὖ ἴστε, Κρίτωνα ποιήσασθαι τῶν ἐμῶν ἐπιτηδείων καὶ ταμιεῖον, οἷον Κρίτων ηὐτρέπιζε τῷ Σωφρονίσκου, γεμίζων ὄστρακον κοῖλον τῆς ἐφημέρου δαπάνης. ἀλλ’ οὔτε δέομαι, ἀλλ’ ἐξαρκεῖ μοι τὰ ὄντα, ὅ τε μισθὸς ἱκανός μοί ἐστιν ὃν φέρουσιν ἐμοὶ ξυνόντες, κοσμιότητα καὶ αἰδῶ καὶ σωφροσύνην καὶ τὸ μέτρια φρονεῖν καὶ τὸ μὴ σκαιοὺς εἶναι μηδὲ πλησμίους μηδὲ ἠλιθίους μηδὲ ἀχάριτας, μηδὲ ἄνω καὶ κάτω θρυλεῖν καὶ σεμνύνεσθαι ἑνὶ βιβλίῳ, ὃ διασπαράττοντες ἐν ζόφῳ πλείω κατέτριψαν χρόνον ἢ οἱ Ἕλληνες πορθοῦντες τὴν Τροίαν.
289 a	καὶ οὐδεὶς αὐτῶν ἕπεταί μοι ὥσπερ ἀκόλουθος οὐδὲ συμπαραθεῖ τοῦ τρίβωνος ἐξημμένος, οἷα τοῖς σοφισταῖς ἔθος πολλὰ ἀπολαύειν τῆς τέχνης. καὶ οὕτως ἄρα πόρρω εἰμὶ τοῦ κερδαίνειν τι ἀπὸ τῆς ἀγέλης ὥστε τοῦτό γε οὐδ’ ὅσοι με σοφιστὴν ὀνομάζουσι τολμῶσι προσλοιδορεῖσθαι, ἀλλὰ καὶ τοὔμπαλίν φασι ζημιούμενον καὶ σιτοδοτοῦντα καὶ ἀριθμοῦντα ἀργύριον οὕτω προσάγεσθαι καὶ συνέχειν τὸ ποίμνιον.
289 b	καὶ εἴην ἄν, ὡς ἔοικεν, ἐγὼ κατὰ τούτους ἕτερον τρόπον ἔμμισθος θηρευτής, οὐκ ἐπειδὴ λαμβάνω μισθόν, ἀλλ’ ὅτι προσδαπανῶμαι. Ἐγὼ οὖν καὶ περὶ ταύτης τῆς βλασφημίας ἢ εὐφημίας, ὦ ἄνδρες, ὧδε ἔχω γνώμης, καὶ τὸ ἐπαρκεῖν ἁπλῶς καὶ ἀναλίσκειν τοῖς ὁμιληταῖς δεομένοις πολύ μοι φαίνεται ἐλευθεριώτερόν τε καὶ μεγαλοπρεπέστερον ἢ στρεβλοῦν τε αὐτοὺς καὶ κατατείνειν καὶ ἄγχειν ἀναγκάζοντα ἀποτιννύναι μὴ οἵους τε ὄντας.
289 c	ἀτὰρ οὔτ’ ἐκεῖνο καθ’ αὑτὸ ἀξιέπαινον οὔτε τόδε, ἀλλὰ τόδε μὲν οὐδεπώποτε ἀρετῆς σημεῖον, ἀλλὰ φιλοκερδοῦς καὶ ἐρασιχρημάτου ψυχῆς καὶ ἀτεχνῶς σοφιστικῆς καὶ ἐμμίσθου, εἴθ’ ὑπὲρ τῶν Δημοσθένους δικῶν εἴθ’ ὑπὲρ τῶν Ἀριστοφάνους δραμάτων εἴθ’ ὑπὲρ τῶν πάντων ῥημάτων τε καὶ ὀνομάτων ὑπέχειν τὴν χεῖρα ἔξω τῆς χρείας καὶ χαλεπώτερον εἶναι τῶν δημοσίων πρακτόρων.
289 d	ἐπεὶ καὶ Πρόδικος καὶ Πρωταγόρας ὁ Ἀβδηρίτης ὁ μὲν ὀρθοέπειάν τε καὶ ὀρθορρημοσύνην μισθοῦ ἐκδιδάσκων τοὺς νέους, ὁ δὲ τὰ Σιμωνίδου τε καὶ ἄλλων ποιήματα ἐξηγούμενος, σοφισταὶ ὅμως καὶ ἤστην καὶ ἐλεγέσθην. τὸ γὰρ ἐφ’ ὅτῳ δὴ σχήματι παιδείας ἀργυρολογεῖν παρὰ τῶν νέων τε καὶ πλουσίων, τοῦτο εἶναί φησι σοφιστὴν ὁ πρωτοστάτης τοῦ καταλόγου τῶν λόγων οὓς Πλάτων ἐπ’ αὐτῶν διεστήσατο.
290 a	τούτου οὐδὲ Ἴκκον τὸν γυμναστὴν τὸν Ταραντῖνον οὐδὲ Ἡρόδικον τὸν Σηλυμβριανὸν παιδοτρίβην ἀφίησι τοῦ ὀνόματος, ἀλλὰ παραπετάσματα μέν φησι ποιεῖσθαι τὼ ἄνδρε ἐκείνω τὰς τέχνας, τῇ δὲ ἀληθείᾳ σοφιστὰς ἱκανῶς εἶναι, ὅτι ἐχρηματίζοντο ἀπὸ τῶν νέων. καὶ ἴσως οὐκ ἂν μεθεῖτο οὐδὲ ὀκνήσειεν οὐδὲ τὸν Ἀριστοτέλους προσποιούμενον εἶναι προφήτην, εἰ μισθὸν πράττοιτο τῆς προφητείας, ἀλλὰ καθέξει τε καὶ ἀμφισβητήσει ὡς ὑπευθύνου. καὶ γὰρ εἰ σεμνὸν τὸ σχῆμα καὶ ἀληθινὴ ἡ σοφία, ἀλλ’ οὐ χρή γε αὐτὴν καταβάλλειν καὶ ἀργυρίου δεικνύναι ἀξίαν.
290 b	ἀλλ’ ὅπερ λέγω, τὸ μὲν ἐφ’ ὅτῳ δὴ μαθήματι, εἴτε σπουδαιοτέρῳ εἴτε φαυλοτέρῳ, μισθοφορεῖν παρὰ τῶν νέων σοφιστικὸν νομιοῦμεν, εἰ τῷ λόγῳ ξυνεποίμεθα· ὁ δὲ χεῖρα ὀρέγων καὶ ἐπανορθῶν τὴν ἔνδειαν τῶν δεομένων, εἰ μὲν τὴν ψυχὴν βελτίω κατασκευάζων καὶ τῷ σώματι ἐπικουροίη, οὗτος ἂν ὁ τέλειος νομίζοιτο καὶ ὁλόκληρος σωτήρ τε καὶ εὐεργέτης· εἰ δὲ τῆς σαρκὸς ἐπιμελοῖτο, ἐπιβουλεύοι δὲ τῇ διανοίᾳ, σοφιστὴς μὲν ἂν εἴη καὶ ἀλαζών, μετριώτερος δὲ τοῦ ἀμφότερα λωβωμένου.
