Orphic and Mythological Fragments
Ἀποσπάσματα
by Hermesianax of Colophon
eul_wid: iha-ab    eul_aid: iha
book 7.5	πυρὶ δ’ ὄμμα [para]σκληρόν, τριστοίχοις δεῖμα φέρον κεφαλαῖς. Ἔνθεν ἀοιδιάων μεγάλους ἀνέπεισεν ἄνακτας [para]Ἀργιόπην μαλακοῦ πνεῦμα λαβεῖν βιότου.[ln_15]Οὐ μὴν οὐδ’ υἱὸς Μήνης ἀγέραστον ἔθηκε [para]Μουσαῖος
book 7.6	Χαρίτων ἤρανος Ἀντιόπην, ἥ τε
book 7.7	πολὺν μύστῃσιν Ἐλευσῖνος
book 7.8	παρὰ πέζαν [para]εὐασμὸν κρυφίων ἐξεφόρει λογίων, ᾿Ράριον ὀργειῶνα νόμῳ διαπομπεύουσα[ln_20]Δημήτρᾳ· γνωστὴ δ’ ἐστὶ καὶ εἰν Ἀΐδῃ. Φημὶ δὲ καὶ Βοιωτὸν ἀποπρολιπόντα μέλαθρον [para]Ἡσίοδον πάσης ἤρανον ἱστορίης Ἀσκραίων ἐσικέσθαι ἐρῶνθ’ Ἑλικωνίδα κώμην· [para]ἔνθεν ὅ γ’ Ἠοίην μνώμενος Ἀσκραϊκὴν[ln_25]πόλλ’ ἔπαθεν, πάσας δὲ λόγων ἀνεγράψατο βίβλους [para]ὑμνῶν, ἐκ
book 7.9	πρώτης
book 7.10	παιδὸς ἀνερχόμενος. Αὐτὸς δ’ οὗτος ἀοιδός, ὃν ἐκ Διὸς αἶσα
book 7.11	φυλάσσει [para]ἥδιστον πάντων δαίμονα μουσοπόλων λεπτὴν ᾗς Ἰθάκην ἐνετείνατο θεῖος Ὅμηρος
book 7.1	[ln_30]ᾠδῇσιν
book 7.2	πινυτῆς εἵνεκα
book 7.3	Πηνελόπης, ἣν διὰ πολλὰ παθὼν ὀλίγην ἐσενάσσατο νῆσον, [para]πολλὸν ἀπ’ εὐρείης λειπόμενος
book 7.4	πατρίδος· ἔκλεε δ’ Ἰκαρίου
book 7.5	τε γένος καὶ δῆμον Ἀμύκλου καὶ Σπάρτην, ἰδίων ἁπτόμενος
book 7.6	παθέων.[ln_35]Μίμνερμος δέ, τὸν ἡδὺν ὃς εὕρετο
book 7.7	πολλὸν ἀνατλὰς [para]ἦχον καὶ μαλακοῦ πνεῦμα τὸ πενταμέτρου, καίετο μὲν Ναννοῦς, πολιῷ δ’ ἐπὶ πολλάκι λωτῷ [para]κημωθεὶς κώμους εἶχε σὺν Ἐξαμύῃ, ἤχθεε δ’ Ἑρμόβιον τὸν ἀεὶ βαρὺν ἠδὲ Φερεκλῆν[ln_40]ἐχθρόν, μισήσας οἷ’ ἀνέπεμψεν ἔπη. Λυδῆς δ’ Ἀντίμαχος Λυδηίδος ἐκ μὲν ἔρωτος [para]πληγεὶς
book 7.8	Πακτωλοῦ ῥεῦμ’ ἐπέβη
book 7.9	ποταμοῦ· δαρδανη δὲ θανοῦσαν ὑπὸ ξηρὴν θέτο γαῖαν [para]κλαίων, αιζαον δ’ ἦλθεν ἀποπρολιπὼν[ln_45]ἄκρην ἐς Κολοφῶνα, γόων δ’ ἐνεπλήσατο βίβλους [para]ἱράς, ἐκ
book 7.10	παντὸς
book 7.11	παυσάμενος καμάτου. Λέσβιος Ἀλκαῖος δὲ πόσους ἀνεδέξατο κώμους [para]Σαπφοῦς
book 7.12	φορμίζων ἱμερόεντα πόθον, γιγνώσκεις· ὁ δ’ ἀοιδὸς ἀηδόνος ἠράσαθ’, ὕμνων
book 7.1	Τήϊον ἀλγύνων ἄνδρα
book 7.2	πολυφραδίῃ. Καὶ γὰρ τὴν ὁ μελιχρὸς ἐφημίλλητ’ Ἀνακρείων [para]στελλομένην
book 7.3	πολλαῖς ἄμμιγα Λεσβιάσιν· φοίτα δ’ ἄλλοτε μὲν λείπων Σάμον, ἄλλοτε δ’ αὐτὴν [para]οἰνηρῇ δειρῇ κεκλιμένην
book 7.4	πατρίδα[ln_55]Λέσβον ἐς εὔοινον· τὸ δὲ Μύσιον εἴσιδε Λεκτὸν [para]πολλάκις Αἰολικοῦ κύματος ἀντιπέρας. Ἀτθὶς δ’ οἷα μέλισσα
book 7.5	πολυπρήωνα Κολωνὸν [para]λείπους’ ἐν
book 7.6	τραγικαῖς ᾖδε
book 7.7	χοροστασίαις Βάκχον καὶ τὸν Ἔρωτα Θεωρίδος ...
book 7.1	[ln_60]........ Ζεὺς ἔπορεν
book 7.2	Σοφοκλεῖ. Φημὶ δὲ κἀκεῖνον τὸν ἀεὶ πεφυλαγμένον ἄνδρα [para]καὶ πάντων μῖσος κτώμενον ἐκ συνοχῶν πάσας ἀμφὶ γυναῖκας, ὑπὸ σκολιοῖο
book 7.3	τυπέντα [para]τόξου νυκτερινὰς οὐκ ἀποθέσθ’ ὀδύνας·[ln_65]ἀλλὰ Μακηδονίης πάσας κατενίσατο λαύρας [para]αιγειων, μέθεπεν δ’ Ἀρχέλεω
book 7.4	ταμίην, εἰσόκε 〈δὴ〉 δαίμων Εὐριπίδῃ εὕρετ’ ὄλεθρον Ἀρριβίου
book 7.5	στυγνῶν ἀντιάσαντι κυνῶν. Ἄνδρα δὲ τὸν Κυθέρηθεν, ὃν ἐθρέψαντο
book 7.6	τιθῆναι[ln_70]Βάκχου καὶ λωτοῦ πιστότατον
book 7.7	ταμίην Μοῦσαι
book 7.8	παιδευθέντα
book 7.9	Φιλόξενον, οἷα
book 7.10	τιναχθεὶς [para]Ὀρτυγίῃ ταύτης ἦλθε διὰ πτόλεως γιγνώσκεις, ἀΐουσα μέγαν πόθον ὃν Γαλατείη [para]αὐτοῖς μηλείοις θήκαθ’ ὑπὸ προγόνοις.
book 7.1	[ln_75]Οἶσθα δὲ καὶ τὸν ἀοιδόν, ὃν Εὐρυπύλου
book 7.2	πολιῆται [para]Κῷοι χάλκειον
book 7.3	στῆσαν ὑπὸ πλατάνῳ Βιττίδα μολπάζοντα θοήν, περὶ πάντα
book 7.4	Φιλίταν [para]ῥήματα καὶ πᾶσαν
book 7.5	τρυόμενον λαλιήν. Οὐδὲ μὲν οὐδ’ ὁπόσοι
book 7.6	σκληρὸν βίον ἐστήσαντο[ln_80]ἀνθρώπων, σκοτίην μαιόμενοι
book 7.7	σοφίην, οὓς αὐτὴ περὶ πυκνὰ λόγοις ἐσφίγξατο μῆτις, [para]καὶ δεινὴ μύθων κῆδος ἔχους’ ἀρετή, οὐδ’ οἵδ’ αἰνὸν ἔρωτος ἀπεστρέψαντο κυδοιμὸν [para]μαινομένου, δεινὸν δ’ ἦλθον ὑφ’ ἡνίοχον.
book 7.1	[ln_85]Οἵη μὲν Σάμιον μανίη κατέδησε Θεανοῦς [para]Πυθαγόρην, ἑλίκων κομψὰ γεωμετρίης εὑρόμενον, καὶ κύκλον ὅσον
book 7.2	περιβάλλεται αἰθὴρ [para]βαιῇ ἐνὶ σφαίρῃ πάντ’ ἀποπλασσάμενον. Οἵῳ δ’ ἐχλίηνεν ὃν ἔξοχον ἔχρη Ἀπόλλων[ln_90]ἀνθρώπων εἶναι
book 7.3	Σωκράτη ἐν
book 7.4	σοφίῃ, Κύπρις μηνίουσα
book 7.5	πυρὸς μένει· ἐκ δὲ βαθείης [para]ψυχῆς κουφοτέρας ἐξεπόνης’ ἀνίας, οἰκί’ ἐς Ἀσπασίης
book 7.6	πωλεύμενος· οὐδέ τι τέκμαρ [para]εὗρε, λόγων
book 7.7	πολλὰς εὑρόμενος διόδους.
book 7.1	[ln_95]Ἄνδρα 〈δὲ〉 Κυρηναῖον ἔσω πόθος ἔσπασεν Ἰσθμοῦ [para]δεινός, ὅτ’ Ἀπιδανῆς Λαΐδος ἠράσατο ὀξὺς Ἀρίστιππος, πάσας δ’ ἠνήνατο λέσχας
book 7.2	φεύγων, ουδαμενον εξεφορησεβιωι.

—
Canonical:  https://eulogikon.org/works/hermesianax-colophon-orphic-mythological-fragments-iha-ab
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: iha-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
