Excerpts, Anthologies, and Sentences
Ἐκλογαί
by Comic Fragments Anonymous II
eul_wid: kfu-aa    eul_aid: kfu
book 289b.5	τρεῖc, τἀπ’ ἄκρωι cυνήγαγον. ἐγένεθ’ ὅλη καὶ τὸ μέcον ὠφέληcέ με.[ln_10]ἰχθὺν ἀπέδωκ’ αὐτοῖcι, τὴν δὲ κοιλίαν ἐμέριc’ ἐμαυτῶι. τυρὸc ἦν
book 289b.6	τιc· ἔcπαcα. cτέαρ ἔμαρψ’, ἔλαιον ἐξηραcάμην, μέλι cυμπαρέλαβον. cίλφιόν
book 289b.7	τι λοιπὸν ἦν, ὀπόc, κύμινον, νᾶπυ· τούτων cπογγιὰν[ln_15]λαβὼν ἐμονθύλευcα κἀπηνεγκάμην.
book 290	— — — — —[ln_1]]υνεμε.πρε[ ]ια πάντεc δ[ οὐ χρυcὸν ἢ μάραγδον[ ἀ]λλ’ ἕδνα cεμνὰ .[[ln_5]δι]καιοcύν[η,] φρόνηc[ιc κ]ἄπε[ι]τ’ ἔγημε κἀθερ[άπευcε .....].αδε.. ἐφύλαξε.[ ..]μηδ..εμ[....].τιπαρ.[ cκ]έψαι δὲ π[ᾶ]ν θοἰμάτιο[ν
book 290.1	[ln_10][spk_—]εὔ]καρπον, ἁδρὸν ἐκ cταχύω[ν ..].ιδον ὡc κάλλιcτ’. — ἀτὰρ .[ π]όθεν νένηcται; — τοὖργον ε[ ‵—′ο]ἰκειότη[....]`....ηδ.[ ἆ]ρ’ οὖν
book 290.2	φιλεῖc τε
book 290.3	τοῦτον; η [[ln_15]ο]ὐ γὰρ δίκαιον καίπερ .[ ..]κα.ειc[[ln_16]— — — —[ln_16]— —[ln_17][para]]` ]φιλήcατο ]ἀνήρ[ln_20]]τιc βαρύc ].αι ] ].ιον ].μονη[ln_25]]. ]..[ln_26]— — — — — — —[ln_27]]..[.]cη..[ ‵—′νὴ τοὺc θεοὺc[ ...ειν....λλ[[ln_30]γ]άμο[υ] π[ο]λιτικοῦ[ ‵—′καὶ cχεῖν ἁδρότερ[ον cτάχυν τῶν
book 290.4	πρ[ cκέψαι θ’ ὁποῖον[ α[.....]..η.[[ln_35]‵—′μ[...]...[ τρίτου π[ ‵—′δίκαι μα[ ..τενω[ ὡc εὐπε[[ln_40]καὶ παρ.[..].[[ln_40]‵—′
book 291.1	— — — —[ln_1]γε]νόμενοc ]ε.ν... ].θειcα[..]ιc ]λον.ι[ln_5]]λογον ]νεχον [para]]... ἐγὼ φυλάττω τὴ[ν
book 291.2	πρεcβύτεροc ὢν δ[[ln_10]νεανικῶc [.]επα[ ........]παραμ[ .....]cαcτεαγαθα[ τὴν γνοῦ[cα]ν ον[ ἀλλ’, Ἡράκλειc, τί ποι[εῖc;
book 291.1	[ln_15][spk_—]ευ..δεcομενε...[ εcενφέρων
book 291.2	ων[ διὰ τί κελεύ[ε ‵—′δ.πε...νεθενη[ ‵—′ λατυc..τὸν γεν[[ln_20]τον.......[ δύναιτ’ ἂν εὑρε[ῖν ‵—′τί λέγει[c c]ὺ το[ῦτο; ε..ν...νcο[ το[[ln_24]‵—′
book 292.1	ἀ]λλ’ ἐπεὶ δοκεῖ περαίνειν
book 292.2	τοὺc γάμου[c ἐ]π’ ἀγαθαῖc ἤδη τύχαιcιν
book 292.3	πρόc cε .[ ..]. πόλει· τῶν cῶν ἐγὼ γὰρ οὑπολαβ[ὼν ..c.. κἀμὸν δίδωμι τῶν ἐμῶν[[ln_5]..]...α cοι καὶ δίδωμι ..ν....ν.[ .....]α δ’ ἐπιδίδωμι τὸν ἀγρὸν ὃν[ .[..]....c μοι
book 292.4	πρόc cε κ[α]ὶ πρὸc τὸν Βίων[α τ[..]....ν ἐξ ἀρχῆc πρὸ παντὸc ἵεται[ π[..]...ιον
book 292.5	πατρῶιον οὐθὲν οὐκ εν[[ln_10]ἀλλὰ καὶ δίκαιον μεμ..ον ὑπολαβ.[ δύcφροcιν
book 292.6	τρόποιc· ἔχαιρον εὐπορ[ ταῖc ἔνεcτι διατριβαῖcιν..δε.[ ε...οc οὐ νόμων γραφαῖcιν ου..[ τῶν ὁμοίων γὰρ ε..θ[..]α δίκαια.[[ln_15]ἐπι.......ν....περικ..να[ ερ..ευ.... κοινὸc κοὐχὶ[ (χ..cινειc...υνηc...cθενωνο[ τὸ παρὸν εὐπ[..]νεπαρο..ιχομην δι..[.].[ ἀφθόνωc cκ....εcι...ν cκόρδον αβ.[.]λαν.[[ln_20]π[ι]κρίδιον κοχλίον ἔπνιξεν, βόλβοc ἐπιχορευ.[ φα..cιου μικροῦ γενομένον cκόλυμοc εἰcε[λήλυθεν. cευτλίον ῥυθμόν
book 292.7	τιν’ εἶχεν, cιτίνηc ἄρτοc παρῆ[ν. ταῦτα καὶ τοcαῦτ’ ἐπειδὴ παρεφάνη κάλ’ ὀ[ψία ἁγαθὸc δαίμων ἀληθῶc καὶ τὸ τοῦ βαλλαντ[ίου,
book 292.1	[ln_25]ἄνδρεc, ἦν ὁ χρηcτόc· εὖ θεοὺc ἐπεκαλοῦμε[ν ...τε
book 292.2	τοῦ πατρὸc φίλοc τιc καταγελαcταc[ πρότερον οὖν οὐκ ἂν πάθοι τὴν cκίαν εφ[
book 292.1	[spk_—]‵—′ἀ]λλὰ πρόcιθ’· ὑὸc προc[ῆλ]θε· χαῖρε
book 292.2	πολλὰ πα[
book 293a,c.1	].ν ἐκπονῶ [τ]ραγωιδίαν ].γ’ Ἀτρεῖοc ἐν φύcει ]εἰc τὸ μέλλον ἐγλάμψων ἔτοcο[ ].ηρα
book 293a,c.2	φροντίδοc π[..].μη[[ln_5]].νηc ἐντεθέντα κάρφεcινζ.[ ]μαι θυμόν, ἡ δ’ ἐλευθέραου[ ]c Μοῦcα κωλύει
book 293a,c.3	τι δρᾶνογ[ ]c ἀνδρὸc ἀνθήcει βίοcου[ ]τιc βούλετ’ ἐν δόμοιc ἔχεινλο[[ln_10]]ειν ἢ cυνηγορεῖ[ν
book 293a,c.4	χρε]ών.κα[ χλ[
book 293d.1	ἐ]κ
book 293d.2	τοῦ ο[ Β]υζαντ[ι ἐ]c τὸ ὕψ[οc .].γοδετ[[ln_5].].ηνω.[ ἔ]ποc το[ Ἡ]ρακλ[ ἅ]ψαιμ[ εἰcοδο.[
book 293d	[ln_10][spk_—]ἐκποδη[ ‵—′Ἡρακλε[ ληγ.αν[ ‵—′ζηνω.[ ἐγ μεc[[ln_15]καια...[ μεcην.[
book 294b.1	ο]ὐχὶ τ[ο]ῦτον τ[ὸν | τ]ρόπον, ἀλλ’ ο[ὐ|δὲ τ]ῆι
book 294b.2	πονηρ[ίαι] | π[ρ]οcχρώμε|θα, ὅτ]ε
book 294b.3	τωι μά|λιc[θ’ ὅc’] ἂν λέγη[ι]| πιc[τεύ]ομεν | λέγ[οντ]εc οὐ | πονή[ρ..]αλ.[.] | δεχρω[...... |[ln_5]κἄπειτ[α τῆc] | ἐκκληcία[c κα]|τηγορεῖ ἕκαc[τοc] | ἡμῶν, ἧc ἕκαc[τοc] | αὐτὸc ἦν.
book 294b.1	[ln_6(1)][spk_—]‵—′(Διόδωροc) πολλὰ | καὶ παρὰ τῶν | κωμικῶν
book 294b.2	ποι|ητῶν, ὡc ἔοικεν, | ἅμα αὐcτηρῶc |[ln_6(2)]λέγεται καὶ πο|λιτικῶc.
book 294c.1	... ]τὰ[c τ]ῶν | [Ἀθην]αίω[ν] περι|[cτά]cειc καὶ δὴ | [καὶ] τά·[ln_1]ἐν
book 294c.2	ταῖc| [τριό]δοιc cοι| [προ]cγελῶ[c’] | αὐλητρίδεc. |
book 294d	τοὺc ἀcτυνό|μουc τίνεc εἰ|[c]ὶ πυνθάνηι, | [Φι]λοῖ; τοὺc π[τε|ρο]κοποῦν[τ]αc | [τὴν] ἐλευθερί[α]ν |[λέγ]ειc.
book 294e	οὐκ ο[ὐ]cί|[αν] νενόμικαc | [εἶν]αι, Πάμφ[ι]λε, | [ἤν] τωι [γ]ένηται | [χρ]ήματ’, ἀλλ’ ἐξ|[ο]υcίαν.
book 294f	ἐ[ν]ταῦθ’ | ὁ μὲν π[έ]νητοc | [.].εφο[...]ε.ηι | .........]κα |[ln_2]— — — — — —
book 294k	β.[... ]ἔπειθ’〉 | ὑπ[......]εν | αν[........] | φ[.........]| ε[....]ο.[....] | χ[...] δὲ Ϲοφο|κλ[έα] λαβὼν | πα[ρ’ Αἰ]cχύλου | ν[...]ρ ὅcον | ..[.].εcθ’, ὅλον | Εὐριπίδην〉 | πρὸc τοῖcι〉 | δ’ ἐμβαλεῖν〉 | ἅλαc,[ln_5]μ[εμ]νη|μένοc δ’ ὅπωc | ἅλαc καὶ μὴ λά|λαc.
book 294k	[ln_5(1)][spk_(α)](Α) ἐοίκαcιν | ἀνδρὸc εἶναι | τῶν ἀ[ντι]δι|δαcκόντων | αὐτῶ[ι], καθά|περ εἶπαc· |[ln_5(2)]ἀτ[ὰ]ρ cιναμώ|ρωc γε κἀνταῦ|θα πάλιν ὁ κω|μω[ι]δοδιδά|cκαλοc ἐπέ|δακ[ε]ν[ln_5(3)]τὸν〉 | Εὐρ[ι]πίδην.
book 294l.1	„ὅπου
book 294l.2	ποτ’ οἰ〉|κεῖ cώματοc | λαχὼν μέροc |, ἐν
book 294l.3	χερcί[ν, ἐ]ν | cπλάγχν[οι]|cιν, ἢ παρ’ [ὄ]μ|ματα“ προc|υπέθηκεν | τούτοιc χλευ|αcτικῶc· ὅπ|παι καθεύδουc’ | ἁ κύων τὰν | ῥῖν’ ἔχει.
book 295.1	[...]ον νῦν γ’ ὁρᾶι[c] ἡ‐ μᾶc δύ’ ὄνταc, τέττα‐ ρ[α]c καὶ τοὺc κριτάc‘. δη‐ λῶν οὕτωc τέτταρα‐ c ὄνταc, Λύcιππ[ο]c δ’ ἐν[ln_35]Βάκχαιc ε, ὁμοίωc δὲ καὶ Κρατῖνοc ἐν
book 295.2	Πλού‐ τοιc λέγει.[ln_37]‵⸐′
book 296a	πλάττων ὁ Προμηθεὺc τ[ἄ]λ[λ]α θηρίων γένη οὐθὲν γυναικῶν 〈〉
book 296b.1	νὴ τὸν Δία τὸν μέγιcτον, εὖ γ’ Εὐριπίδηc εἴρηκεν 〈εἶναι〉 τὴν γυναικείαν φύcιν πάντων μέγιcτον τῶν ἐν ἀνθρώποιc κακῶν· ἂν μὲν γὰρ ἐπιτύχηι
book 296b.2	τιc, εὐτυχεῖ βίωι[ln_5]μόχθων 〈ἰατρὸν〉 καὶ πόνων
book 296b.3	ταύτην ἔχων, ἂν δ’ εἰc κακήν
book 296b.4	τε καὶ πονηρὰν ἐμπέcηι, χειμάζεθ’ ἅπαντα διὰ τέλουc τε τὸν βίον.
book 297.1	cὺ δὲ δὴ τί cύννουc κατὰ μόναc cαυτῶι λα|λεῖc δοκεῖc τε
book 297.2	παρέχειν | ἔμφαcιν λυπουμένου; ἐ|μοὶ προcανάθου, λαβέ με | cύμβουλον πόνων· μὴ καταφρο|νήcηιc οἰκέτου cυμβουλί|αν.[ln_5]πολλάκιc ὁ δοῦλοc τοὺc | τρόπουc χρηcτοὺc ἔχων | τῶν δεcποτῶν ἐγένετο | cωφρονέcτεροc. εἰ δ’ ἡ τύ|χη τὸ cῶμα κατεδου|λώcατο, ὅ γε νοῦc ὑπάρχει | τοῖc τρόποιc ἐλεύθεροc. |[ln_8]‵—′
book 298	ὅcτιc νομίζει | διὰ φρόνηcιν | εὐτυχεῖν μά|ταιόc ἐcτι· πάν|τα γὰρ τὰ τοῦ βίου | οὐ διὰ φρόνη[c]ιν, | διὰ τύχην δὲ γίνεται.
book 299.1	| ἐν] οὐρανῶι θ[ε]ῶν
book 299.2	πρόνοι’ ἀθάνατοc [– | –]ατι cυλᾶι κ[α]τ’ ὀλίγον
book 299.3	τοὐμμελέc· [νῦν | τιc π]όλει θέλε[ι] τυραννεῖν καὶ θραcεῖν [ἐπ’ | ἔcχ]ατα,[ln_5]cταδίοιcιν ἕτεροc, ἄλλοc ἀροτὴ[ρ μέγα | φρονεῖ·] ὅταν δὲ βαιὸν ἡ τύ[χ]η
book 299.4	πταίcηι βί[ου | κἀ]φαιρεθῆι
book 299.5	τιc τῆc μελῶν εὐανδρίαc, αὔτ[ωc] | ἀπέcτη 〈θ’〉 ἡ φρενῶν ἐμπειρία
book 299.6	χρόν[ωι
book 299.7	τε πᾶν | κα]τέβαλεν ἡ πεπρωμένη.
book 300a.1	ἀγαπᾶτε
book 300a.2	ταῦτα πάντεc ὅc’ ἔχει· τἀγαθὰ ἅπαντ’ ἐν αὐτῶι· χρηcτόc, εὐγενήc, ἁπλοῦc, φιλοβαcιλεύc, ἀνδρεῖοc, ἐμ πίcτει μέγαc, cώφρων, φιλέλλην, πραΰc, εὐπροcήγοροc,[ln_5]τὰ πανοῦργα μιcῶν, τὴν [δ’ ἀ]λήθειαν cέβων, ἐπιcτα...[ τιμᾶν θεο...[ αὐτὸγ κυβε[ρν[ln_8]‵—′
book 300b.1	— — —[ln_1]....[ Ἄπολλον α[ οὕτωc δ’ ἀνεμ[ ἡμῖν ὑβριζ...[[ln_5]καὶ τρίποδεc ἀλ..[ καὶ μὴν ἀδικεῖται ψ.......[ νῦν μοι διακονουν.. παιδίον[ ἀcτεῖον οὐχ ὁμ...εκκει.[ ἃ δ’ ἂν λάβω
book 300b.2	τοι δεῖ διπλό’ ἀπο[[ln_10]τὰ πάτρια γὰρ δὴ τῆc τέχνηc[[ln_10]‵—′
book 301(1).1	γυ]ναῖκα θύει
book 301(1).2	τοῖc θεοῖc ]καὶ δίκην λάβοιc
book 301(9).1	]επει δέδ]οικα· κρεῖccόν ἐcτι γὰ[ρ χ]ήραν
book 301(9).2	πλουcίαν
book 302	]. καὶ Θῆβαι καλαί ]..[ ἕ]τεραι μυρίαι ο]ὐδ’ εἷc ἐcτί τιc
book 303.1	— — —[ln_1a]...[[ln_1]ἐμο.[..]...[ πάλιν αὐτὸν αἰτεῖν[ ἅνθρωποc αἰεί φηcιν αιτη[ α[ἰ]εὶ γάρ, ὦ βέλτιcτε, κα..[[ln_5]ἄλλο[ln_5]ἐν
book 303.2	ταῖc Ἀθήναιc ἂν γένη.[ μειράκιον ..[....]...[ ματο[...]..[ τ[[ln_8]— — — — — —[ln_9]]..[ln_10]]αcιc ].ην ].υν[ln_12]— — — —[ln_13]λ[ ε[[ln_14]— —
book 304	— — — — — — — — — — — — — — — —[ln_1]..(.)]κω[.].κοc φήιc ἡνίκ’ ἂν .αι.ωτιγ. μελίτ[ι]νοc, ὅταν ἤδη δ..ιαc ἄγω καλῶc τότε π[.]λο μάρψηι c’, Ἰcόκρατεc, Μολοττικόc. ἄλλο[ln_4](sequitur excerptum tragicum)
book 305	— — —[ln_1]]αν ἔφυ ]ν μηδὲ την[...]ν[....]ν
book 306a.1	τοῦ χρυcίου μὲν βάcανοc εἶναι
book 306a.2	φαίνεται καὶ τἀργυρίου πῦρ, ὡc λέγουcιν οἱ cοφοί, τἀργύριον ἀνθρώπου δὲ καὶ τὸ χρυcίον.[ln_3]‵—′
book 306b	πάντων μάθηcίc ἐcτ[ι] τῶν κατὰ τὸν βίον.
book 306c	πλουτεῖμ πένεcθαι δεῖ δικαίωc, δέcποτα, τὸ κακῶc ἀκοῦcα[ι] πάλιν ἐπίcταcθαι καλῶc, εἰ κἀπὶ τῶιδ’ ἔφυcαc ὥcτ’ ἀπολλύναι.[ln_3]‵—′
book 307	ἐν πᾶcίν ἐcτ’ ἄδεικτον ἡ γνώμη καλὸν ε..[
book 308	τραχὺν δ’ ὑπερβὰc φραγμὸν ἐξήνθιζε κλώψ
book 309	ἆρ’ ἐcτὶ πάcηc πράξεωc ἀνθρωπίνηc ὁ και[ρόc ...;
book 310	ἐὰν πένηc τιc πλουcίωι δῶρον φέρηι, ἐρεῖ τιc ουcωνη 〈 〉
book 311.1	τὸν
book 311.2	παῖδα δεῖ τὸν μικρὸν ἄρτον ἐcθίειν, ἅλαc ἐπιτρώγειν, ὀψαρίου μὴ θινγάνειν, ἂν δ’ οἶνον αἰτῆι, κονδύλουc αὐτῶι δίδου.
book 312.1	ἄμπελοc ὕδωρ | πιοῦcα
book 312.2	παρὰ τοῦ | δεcπότου ἄκρα|τον ἀποδίδω|cι τὴν χάριν διπλῆν. =φιλοπόνει=
book 313.1	ὅταν
book 313.2	ποιῶν
book 313.3	πονηρὰ | χρηcτά τιc λαλῆι καὶ | τὸν
book 313.4	παρόντα
book 313.5	πλη|cίον μὴ λανθάνηι, δι|πλάcιοc αὐτῶι γίνε|θ’ ἡ πονηρία.
book 314	ὧι μὴ δέδωκεν ἡ τύ|χη κοιμωμένωι, | μάτην δραμεῖται, κἂν | ὑπὲρ Λάιδαν δράμηι.
book 315	ἔθιζε cαυτὸν ὑπο|μένειν ὀργὰc φίλων | καὶ πάνταc ἕξειc cεβο|μένουc cέ ὡc θεόν. γονεῖc τίμα
book 316	ἅπαντα μὲν τὰ | ζῶια πίμπλαται | τροφῆc κέρδουc | δ’ ἄπληcτόν ἐcτι | τἀνθρώπων γέ|νοc. φιλοπ[όνει]
book 317.1	‵—′καὶ μάλα
book 317.2	φιλάνθρωπον
book 317.3	ποεῖc· τῆc ἀcφαλείαc τῆc ἰδίαc | μεμέληκέ cοι, | ἡμᾶc προεμένωι.
book 318.1	〈 〉 προπέτεια 〈δ’〉, ἀνεπιcτρεψία, εἰκαιότηc, ἕτεραι
book 318.2	τοιαῦται 〈μυρίαι〉.
book 319	ἀρχὴ μεγίcτη | τοῦ βίου τὰ γράμμα|τα.

—
Canonical:  https://eulogikon.org/works/anon-comic-fragments-ii-excerpts-anthologies-sentences-kfu-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: kfu-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
