Penteteric
Πενταετηρικός
by Themistius the Philosopher
eul_wid: rye-bm    eul_aid: rye
103 b	δεῖ δέ, ὡς ἔοικε, συχνοτέρας τῆς ἐπῳδῆς, εἰ μέλλοιμέν τι περαίνειν ὡς νομοθετοῦντες τοῖς φιλοσόφοις, καὶ ὅπως λεκτέον καὶ ἃ λεκτέον. οὓς χαλεπὸν μὲν ἐπισχεῖν· ποιοῦνται γὰρ καὶ τὰ ἐναντιώτατα ἀφορμάς, σιωπῶντα μὲν φιλόσοφον λοιδοροῦντες ὡς δι’ ἀδυναμίαν τοῦ λέγειν σεμνότητα σχηματιζόμενον, λέγοντι δὲ ἐπιτιμῶντες ὡς ἐκ φιλοσοφίας εἰς ῥητορικὴν μετιόντι, κἂν μὲν νουθετῇ, φλυαρεῖν, ἂν δὲ ἐπαινῇ, κολακεύειν, ἂν δὲ ἐλέγχῃ, μελαγχολᾶν, ἂν εἰς τὰ βασίλεια παρίῃ, περιεργάζεσθαι, ἂν οἰκουρῇ, κεῖσθαι μάταιον ἄχθος ἐπὶ τῆς γῆς, ἂν πολιτεύηται, σπουδαρχεῖν, ἂν ἀφιστῆται τῶν κοινῶν, ἀχρεῖον εἶναι.
103 c	τί οὖν ἂν πάθοιμεν πρὸς ἀνθρώπους οὕτω δυσκόλους, οἳ χώραν οὐκ ἔχουσιν εἰς ἣν ἂν τάξειαν ἡμᾶς, ἀλλὰ βαρύτεροι καθεστήκασι τοῖς φιλοσόφοις τῶν τὰ μειράκια παιδαγωγούντων; διὰ τούτους οὖν καὶ τοὺς τοιούτους μικρά μοι συγχώρησον, ὦ βασιλεῦ, ἐκλογήσασθαι καὶ ὑπὲρ ἐμαυτοῦ καὶ ὑπὲρ τῶν λόγων οὓς προαιροῦμαι.
103 d	ἔσται δὲ οὐ ταῦτα ἔξω τῆς ὑποθέσεως, ἀλλὰ καὶ προὔργου τῷ καθορᾶν δυναμένῳ. Ἐγώ, φιλανθρωπότατε αὐτοκράτορ, ταύτῃ μάλιστα τῶν ἄλλων τεχνῶν φιλοσοφίαν διαφέρειν πεπιστευκώς, ὅτι μὴ κέχηνε πρὸς δόξας ἀνθρώπων, μηδὲ τὰς ἀκοὰς ποιεῖται κριτὰς ὧν αὐτῇ πρακτέον ἐστὶν ἢ ῥητέον, ἀλλ’ ὅσα ἂν ὁ λόγος ὑφηγῆται συντείνει αὐτὴ πρὸς τὸ κεφάλαιον, ὃ προεστήσατο.
104 a	 ταῦτα ἐγὼ εἰκότως πρὸς τοὺς ἀρχαίους πατέρας τῆς τέχνης ἐμαυτῷ καὶ νομοθέτας ποιούμενος ἁπανταχοῦ πειρῶμαι τοῖς ἴχνεσι τοῖς ἐκείνων ἀκολουθεῖν, ἂν οἷός τε ὦ. φασὶ δὲ ἐκεῖνοι δύο ὁδοὺς εἶναι φιλοσοφίας, τὴν μὲν ἀνθρωπίνην, τὴν δὲ θειοτέραν, δεῖσθαι δὲ ὁμοίως ἀλλήλων καὶ οὔτε τὴν ἀνθρωπίνην ἐξεῖναι βαδίζειν ἄνευ τῆς θείας οὔτε τὴν θείαν ἄνευ τοῦ προκαθήρασθαι τῇ ἀνθρωπίνῃ.
104 b	μεταλλάττειν οὖν τὰς ὁδοὺς τοὺς ὀρθῶς ὁδοιποροῦντας καὶ μεταβαίνειν ἐκ τῆς ἑτέρας εἰς τὴν ἑτέραν, ὡς ὁ καιρὸς ὑφηγεῖται. τίκτεσθαι γὰρ ἡμᾶς οὐχ ἑαυτοῖς μόνον, ἀλλὰ καὶ πολίταις καὶ φίλοις καὶ ἁπλῶς ἀνθρώποις. ὅταν μὲν οὖν ὁ καιρὸς παραγγέλλῃ μηδ’ ὁτιοῦν ὄφελος εἶναι προσιόντι τοῖς ἀνθρώποις τῆς κατεχούσης πολιτείας καὶ τῶν ταύτης προεστηκότων, ἀποκλειόντων τὴν ὁδὸν τοῖς φιλοσοφοῦσιν, ὥσπερ τῶν ἀρρωστούντων τοῖς ἰατροῖς, τηνικαῦτα δὴ προσήκειν τῶν κοινῶν ἀναγκαίως ἀφισταμένους ἀγαπᾶν εἰ τὸ καθ’ ἑαυτοὺς εὖ διαθήσονται, ὥσπερ ἐν ζάλῃ κονιορτοῦ, φησὶν ὁ Πλάτων, ὑπὸ πνεύματος φερομένου, ὁρῶντες τοὺς ἄλλους καταπιμπλαμένους ἀδικίας τε καὶ ἀνόμων ἔργων, αὐτοὶ στάντες ὑπὸ τειχίον, τό γε μὴ τὰ αὐτὰ παθεῖν τοῖς πολλοῖς κέρδος ἡγήσονται· ὅταν δὲ εἰσκαλῇ μὲν ὁ τῆς πολιτείας προεστηκώς, ἐνδιδῷ δὲ ἐλπίδας χρηστὰς ἁπτομένοις τῆς ἰατρείας καὶ τὰ παραγγέλματα καταδέχηται γεννικῶς, καὶ ἀπαιτῇ τὴν παρρησίαν ὥσπερ ὄφλημα ἀναγκαῖον παρὰ τῆς τέχνης, καὶ μηδὲν αὐτῆς νουθέτημα ἄχρι τῶν ὤτων προσίηται, ἀλλ’ ἐγχαράττῃ τὰς συμβουλίας τῇ ψυχῇ καὶ περιφέρῃ τὸν ἐφεξῆς χρόνον, καθάπερ ἐν στήλῃ ἀδάμαντος ἐγγεγραμμένας, ὁ τούτῳ μὴ προσιὼν συνεχῶς μηδὲ χειροήθη κατασκευάζων, μήτ’ ἐπιδεικνύμενος τὴν τέχνην ἣν ὑπισχνεῖται, ἀνηκουστεῖ μὲν φιλοσοφίας, ἀνηκουστεῖ δὲ Πλάτωνος τοῦ σοφοῦ, βασιλέα νέον ἐπιζητοῦντος εὖ πεφυκότα, ὡς τηνικαῦτα μάλιστα τὴν χρείαν ἐπιδεῖξαι τὴν ἑαυτῆς δυνησομένης φιλοσοφίας.
105 a	Καὶ διὰ ταῦτα ἐκεῖνος οὐκ ὤκνει διαπλέων ἐκ τῆς Ἀττικῆς τὸν Ἰόνιον, καὶ τὰ πρῶτα ἁμαρτὼν δευτέραν πεῖραν προσενεγκεῖν, καὶ τὰ δεύτερα ἀμεληθεὶς μηδὲ τὰ τρίτα ἀποκνῆσαι. καίτοι Πλάτων μὲν τῇ Διονυσίου φύσει φιλονεικῶν ἐπεχείρει τοῖς ἀνιάτοις, τὴν δὲ σὴν φύσιν ἔξεστι καθορᾶν κηρίνου παντὸς ἐκμαγείου εὐπλαστοτέραν πρὸς ἀρετήν. μᾶλλον δὲ τί δεῖ κύκλῳ περιιέναι καὶ οὐκ αὐτὸν Πλάτωνα μάρτυρα παραστήσασθαι; ὡς ἐκεῖνος μὲν πλέων ὡς Διονύσιον τοὺς αὑτοῦ νόμους παρεώρα, οὓς ἔθετο ἡμῖν ὥσπερ γνωρίσματα φύσεως εὐαγώγου πρὸς βασιλικὴν ἀρετήν, ἡμεῖς δὲ ταυτὶ τὰ γνωρίσματα ἐξευρόντες ἀγαπητῶς συνδεδραμηκότα μᾶλλον ἀκούομεν Πλάτωνος ἢ αὐτὸς ἑαυτοῦ, καὶ τοῖς ἴχνεσιν ἀκολουθοῦμεν, ὧν ὁ θέμενος ὠλιγώρησε.
105 b	Σκοπεῖτε γάρ, εἰ μὴ δόξειεν ὑμῖν ἀνὴρ τὰ παρόντα μᾶλλον προφητεύειν ἢ δείγματα εἰς μέσον ὑποδεικνύναι φύσεως ἀπιστουμένης τοσούτων συλλαβεῖν ἀγαθῶν ἀριθμόν, ἃ μὴ ῥᾳδίως ἀνέχεται τὴν κοινωνίαν. δότε γάρ μοι, φησί, βασιλέα νέον, σώφρονα, μεγαλοπρεπῆ, μνήμονα, πρᾷον, ἀνδρεῖον, εὐμαθῆ.
105 c	οὗτος ἐκεῖνός ἐστιν, ὃν ζητεῖς, ὦ θαυμασιώτατε Πλάτων, καὶ λέγεις μοι λίαν ἀκριβῶς, οὐκ εἰδὼς ὃν λέγεις, καὶ τὴν εἰκόνα ἐκμάττῃ, οὐχ ἑορακὼς τὸ ἀρχέτυπον. ἰδοὺ τοίνυν καταμάνθανε πρῶτον τὸ ὕστατον τῶν γνωρισμάτων, ὅπως ἐκλάμπει περιφανῶς ἐν τῷ νεανίᾳ τὸ φιλομαθές, εἰ δὲ βούλει, καὶ εὐμαθές· ὃν οὐδὲ ὁμόγλωττον ὄντα τοῖς λόγοις τοῖς ἡμετέροις προθυμότερον ἔστιν ἰδεῖν ἀπαντῶντα εἰς τοὺς λόγους ἢ τοὺς λίαν ἐκ τῆς Ἀττικῆς. καὶ οὐ δεῖ σοι μακρᾶς παραγγελίας οὐδὲ ἀντιβολήσεων ἐμμήνων, οὐδὲ προστίθεσθαι ἱκετηρίαν, ἀλλ’ ἐξαρκεῖ μόνον ἀπαγγεῖλαι, καὶ πράγματα ἕξεις περινοστῶν τοὺς ἰδιώτας· ὁ δὲ προκάθηται ἕτοιμος τὸν χορὸν τὸν οἰκεῖον περιστησάμενος, καὶ τὰς Μούσας οὐκ ἔλαττον ἀσμενίζει τῆς Ἐνυοῦς, καὶ πρὸς τοὺς λόγους οὐχ ἧττον ἢ τὴν σάλπιγγα διεγείρεται.
105 d	καὶ οὐδὲ τὰ ῥήματα αὐτὸν θορυβεῖ ξένα ὄντα καὶ οὐκ ἐν ἔθει, ἀλλὰ τὸν ἐνδεδυκότα αὐτοῖς νοῦν ἐρευνᾷ καὶ μικρᾶς ἐνδοθείσης ἀρχῆς δεῖται ἐλάχιστα ἑρμηνέως.
106 a	τὸ γὰρ ἀκόλουθον εὐθέως καὶ τὸ ἐφεξῆς οἴκοθεν εὑρίσκει τῇ τῆς φύσεως εὐκολίᾳ. ᾐσθάνεσθε γοῦν αὐτοῦ κραδαινομένου πρώην πρὸς τὸ κάλλος τῆς διανοίας καὶ τῇ δυνάμει τοῦ λόγου συμμεταβάλλοντος τὴν μορφήν, μειδιῶντος, συνάγοντος τὰς ὀφρῦς, οὐκ ἀγαπῶντος ἕπεσθαι μόνον τοῖς εἰς τοὐμφανὲς λεγομένοις, ἀλλὰ καὶ τὴν τέχνην, ἀφ’ ἧς ἕκαστον ὁρμᾶται τῶν ἐπιχειρημάτων, ἐπιζητοῦντος. ὥστε δυοῖν εἰσελθόντοιν λόγοιν μᾶλλον ἑάλω τοῦ νοῦν οἰκεῖον ἔχοντος ἢ τοῦ τὰ ῥήματα.
106 b	ὃ δὲ μάλιστα ἄξιον ἄγασθαι, ὅτι καὶ τῶν ἐπαίνων ἐκείνους μόνους προσίεται μεθ’ ἡδονῆς, οὓς ἂν γνωρίζῃ προσήκοντας, οὓς δὲ ἀνευρίσκει περαιτέρω τοῦ ἀληθοῦς κεχαρισμένους, δυσχεραίνει πρὸς τούτους, ὡς ἐξαπατᾶν πειρωμένους. τοῦτο δὲ δυοῖν ἂν εἴη σημεῖον, τοῦ τε γινώσκειν ἑαυτὸν καὶ τὰ ἑαυτοῦ καὶ τοῦ γε ἀνάλωτον εἶναι κολακείας, καὶ κινδύνου κρείττω χαλεπωτέρου ἢ χρυσίου, καὶ μάλιστα τοῖς ἐν ὑπεροχῇ τοσαύτῃ καθεστηκόσιν. ὧν οἱ πολλοὶ τὸ προσηνὲς ἀεὶ καὶ ἐν τοῖς λόγοις ἐπιζητοῦντες αὐτοὶ προκαλοῦνται τοὺς προσιόντας ἐξ ὧν εὐφρανοῦσι σκοπεῖν, οὐκ ἐξ ὧν ὠφελήσουσιν.
106 c	ἀλλ’ οὐ σύ γε, ἀλλὰ κουφότερον φέρεις βλασφημίαν ἢ κολακείαν, γινώσκων ὡς ἡ μὲν οὐδὲν ὤνησε, λοιδορηθέντες δὲ πολλοὶ τὰ ἐλλείμματα ἐπηνώρθωσαν. καὶ πρὸς τοὺς νουθετοῦντας ἥμερος ὢν πρὸς τοὺς θωπεύοντας ἀγριαίνεις. ὃ τοίνυν προὐθέμην, τὸ γὰρ εὐπειθὲς τοῦτο αὐτὸ καὶ εὐάγωγον εὐμαθείας εἶναι τεκμήριον τίς οὐκ ἂν φαίη, ὃ σοὶ διαφερόντως ὑπάρχον ὁρῶμεν; Ἀλέξανδρος μὲν γὰρ ὁ Φιλίππου πολλὰ ἀκούσας Ἀριστοτέλους πολλάκις πλείω καὶ παρήκουε, σοὶ δὲ πᾶσα χρηστὴ παραίφασις ἐγκάθηται ἐν τῷ βάθει τῆς διανοίας καὶ μένει παντάπασιν ἀνεξάλειπτος.
106 d	καὶ ὅστις ἄν σοι ῥηθῇ παρ’ ἡμῶν λόγος ἀρχαῖος γνώμην παλαιὰν ἔχων καὶ νουθεσίαν παρέστηκεν ἀεὶ καὶ συνδιαιτᾶται. οὐκ οἶσθα ὅπως ἄγαμαι, βασιλεῦ, ἀκούων σου πολλάκις ἐκεῖνον τὸν λόγον ὑπερφυῶς ἀγαπῶντος καὶ πρόχειρον ἔχοντος ἐπὶ τῶν καιρῶν, ὅτι σεισμοῦ μὲν καὶ λοιμοῦ τὸ διαφθείρειν ἀνθρώπους, βασιλέως δὲ ἔργον τὸ σῴζειν ἐστί, καὶ τὸ ῥῆμα ἐκείνου τοῦ αὐτοκράτορος, ὅτι σήμερον οὐκ ἐβασίλευσα, οὐδένα γὰρ σήμερον εὖ ἐποίησα.
107 a	ταῦτα γὰρ καὶ πλείω τοιαῦτα οὐχ οἷόν τε ἐπαινεῖν οὐδὲ μεμνῆσθαι τὸν πεφυκότα ἐξ ἐναντίας. ὅταν οὖν αὐτὸς μὲν ὑπέχῃς τὰ ὦτα, ἡμεῖς δὲ ἀποκνῶμεν προσάγειν τοὺς λόγους, οὓς ἀσμενίζεις, οὐχὶ σὸν ἤδη τὸ ἔγκλημα, ἀλλὰ τῶν εἰς δέον τῇ φύσει τῇ σῇ μὴ χρωμένων.
107 b	ἀλλὰ τοῖς μὲν ἄλλοις, ὦ βασιλεῦ, κἂν συγγνώμην τις ἀπονείμειε—τοῖς μὲν γὰρ οὐ σχολή, οἱ δὲ εἰς ἑτέραν φαῖεν ἂν εἰσφέρεσθαι χρείαν— φιλοσόφῳ δέ, ᾧ δέδωκας ἤδη πεῖραν τῆς εὐπειθείας, εἰ μὴ προσάγοι συνεχῶς λόγους ἐγκάρπους καὶ ὀνησίμους, τίς οὐκ ἂν δικαίως νεμεσήσειεν, εἰ σχῆμα ἀνειληφὼς γυμναστοῦ ἁμιλλῷτο ὀψαρτυταῖς, καὶ ἐπιμελοῖτο μόνον τοῦ προσηνὴς εἶναι δοκεῖν καὶ τῇ πανηγύρει κεχαρισμένος, φάρμακον δὲ τοῖς ἡδύσμασι μηδ’ ὁτιοῦν ἐγκεραννύοι; Πλάτων μὲν οὖν, εἰ καὶ τὰ ἄλλα πάντα θεῖος καὶ αἰδοῖος, ἀλλὰ τοῦτόν γε ἀτεχνῶς ἀποκεκινδυνευμένως προήκατο λόγον, ὅτι μὴ πρότερον τὰ κακὰ λήξει τοῖς ἀνθρώποις, πρὶν ἂν ἢ φιλόσοφοι βασιλεύσωσιν ἢ βασιλεῖς φιλοσοφήσωσιν.
107 c	ἐλήλεγκται δὲ ὁ λόγος καὶ δέδωκεν εὐθύνας τῷ χρόνῳ. ἄγασθαι δὲ ἄξιον Ἀριστοτέλην, ὅτι μικρὸν τὰ Πλάτωνος ῥήματα μεταθεὶς τὸν λόγον πεποίηκεν ἀληθέστερον, φιλοσοφεῖν μὲν τῷ βασιλεῖ, οὐχ ὅπως ἀναγκαῖον εἶναι φάσκων, ἀλλὰ καὶ ἐμποδών, τὸ δὲ φιλοσοφοῦσιν ἀληθινῶς τυγχάνειν εὐπειθῆ καὶ εὐήκοον.
107 d	ἔργων γὰρ ἀγαθῶν τὴν βασιλείαν ἐνέπλησεν, οὐχὶ ῥημάτων. ὅση τοίνυν χρεία τοῖς εἰρημένοις τοῦ προϊέναι μὴ ἄνευ λόγου, τοσοῦτον ἀπολαύειν προσῆκε τοῦ φιλοσοφοῦντος τὸν βασιλεύοντα. νῦν δὲ ὅμοιον ὥσπερ εἴ τις πρὸς τὸν στέφανον τὸν Ὀλυμπίασιν ἀποχρῆν οἴοιτο τὸ παλαίσματα ἐκ βιβλίου μεμαθηκέναι, κόνεως δὲ μὴ ἅψαιτο μηδὲ ἁλτήρων. ὁ γὰρ τοιοῦτος ἀγωνιστής, πρὶν ἐπιβῆναι τοῦ σταδίου, γέλωτα ὀφλισκάνει τοῖς θεαταῖς· ὅστις δὲ ἐκ φύσεως πρόθυμος καὶ τὸν ὑπ’ ἄλλου καλῶς εἰρημένον λόγον οἰκεῖον ποιεῖσθαι, τούτῳ συμβαίνει μήτε προΐεσθαι τὸν καιρὸν τῶν ἔργων εἰς λόγους καὶ τὸ κέρδος ἀποφέρεσθαι τὸ ἐκ τῶν λόγων.
108 a	πάνυ μὲν γάρ, οἶμαι, καλῶς καὶ Τιμόθεος ὁ στρατηγὸς φιλοσόφῳ παραβαλὼν εἰς πλῆθος ἐπιχειροῦντι μόνον εἶναι τὸν σοφὸν στρατηγόν, Ἄνδρες, ἔφη πρὸς τοὺς παρόντας, οὗτος ὁ ἀνὴρ οὐδεπώποτε ὑπὸ σάλπιγγος τεθορύβηται. ἀλλὰ τοῦτον μὲν τὸν λόγον εὐχῆς οἰητέον, οἵας πολλὰς ὀνειροπολοῦμεν οἱ ἄνθρωποι προελθεῖν εἰς ἔργον ῥᾳδίως μὴ δυναμένας.
108 b	ἀγαπῶμεν δέ, εἰ φανείη ποτὲ βασιλεὺς οὐκ αὐτὸς αὐτουργῶν φιλοσοφίαν, τοῖς δὲ φιλοσοφοῦσιν ἀληθῶς εὐπειθὴς καὶ ὑπήκοος. Διὰ τοῦτο καὶ ὁ πάνυ Σεβαστὸς μέγας ἦν, ὅτι τὸν Ἄρειον καὶ τὸν Θρασύλον συμπεριήγετο, οὐχ ἵνα αὐτῷ συνθέσεις οἰκοδομημάτων ἐξηγῶνται καὶ ἀναλύσεις, ἀλλ’ ἵνα πρὸς τὰ ἔργα τῆς ἀρετῆς παρορμῶσι. καί ποτε λόγος ἀναβάντα ἐφ’ ὑψηλὸν βῆμα τὸν Σεβαστὸν θρασυναμένου τι τοῦ δήμου τῶν Ἀλεξανδρέων καὶ δεδιότος τὴν τιμωρίαν, Ἀφίημι, φάναι, τὴν ὀργὴν ὑμῖν Ἀρείου μὲν συμβουλῇ, ἐμῇ δὲ εὐπειθείᾳ.
108 c	εἰ δὲ Ἄρειος μὲν ὡς οἷόν τε ἄριστα εἶπεν, ὁ Σεβαστὸς δὲ ὠλιγώρησε τῆς παραινέσεως, οὐδὲν ἂν ὁ δῆμος τῆς τοῦ φιλοσόφου νουθεσίας ἀπώνατο. Ἐμοὶ δὲ καὶ Ζήνων ὁ Κιτιεὺς λίαν ἀρεστὸς τὴν εὐπείθειαν ἀποφηνάμενος τῆς ἀγχινοίας ἀρετὴν εἶναι βασιλικωτέραν, καὶ τὴν τάξιν τὴν Ἡσιόδου μεταθείς, Κεῖνος μὲν πανάριστος ὃς εὖ εἰπόντι πίθηται, ἐσθλὸς δ’ αὖ κἀκεῖνος ὃς αὐτῷ πάντα νοήσει.
108 d	οὐ γὰρ οἷόν τε ἕνα ὄντα τὸν βασιλέα, κἂν σφόδρα ὑπάρχῃ θεοειδής, τοσαύταις ἐπιστατοῦντα φροντίσιν ἐν ἁπάσαις τὸ δέον εὑρίσκειν. ἀλλ’ ἐὰν ἔχῃ τὸ εὐπειθὲς καὶ εὐήκοον, ἐρανίζειν οἷός τε παρὰ πλειόνων, ἃ τὸ πλῆθος τῶν πραγμάτων οἴκοθεν ἅπαντα λεπτουργεῖν οὐκ ἐᾷ. Πολλῶν δ’ ἀγρομένων (φησὶν ὁ Νέστωρ) τῷ πείσεαι, ὅς κεν ἀρίστην βουλὴν βουλεύσοι.
