Doubts
Ἀμφιβολίαι
by Comic Fragments Anonymous II
eul_wid: kfu-ai    eul_aid: kfu
book 349.1	— — — — — — —[ln_1]..].ν...τωι
book 349.2	τουτ[ ἀγα[θ]ων τ’ ἐπὶ τὴν .[ ὁ δυσπάλαιστος οτ[ τῶι νυμφίωι τάττω[[ln_5]τούτου
book 349.3	πνοη τι
book 349.4	τι.[[ln_5]— — — — — — —
book 350.1	]βιος ]ρεισα τι ]μα [para]]..ους..ας[ln_5]].ε..c ] ] ]ν ]τεκνωι[ln_10]].ραν ]c ]ηλατε[ ]....[].ψα... ]σαφαι..[]ηγ..c[ln_15]].νλ.κ...[]ος ]ηντριπ[]..c ]ερο[..]λ.ι.[..].[.]ε[.].[ ]τ.[.]κρα[....].[.].[..]αφ..[ ]..[.]ειναιλα.νδυν.σθ[[ln_20]]ρεσιν δυσηκα......υ βαρε[.]. [para]ταλ]αιπωροῦντες ε...μ..ης....ωι ἀτ]ιμασθεῖσα
book 350.2	προσθε.....οναις ]..ητιτλα[.]ν..[.]..ν.[.]ωσε...c ]απολλ...εκ
book 350.3	παντ..ε...ορους[ln_25]]ας κατεῖχε μυρία
book 350.4	πρόσω ].ενδηλο[.].αι.......λ.[ ]σα[.]ημας.ο.[.].λ.[...].[.]..[...]ολου [para]].ικων γαρ[...]λ[....].[.]..[ ]εροντ[..]ν[.]η[....]αρ οὖν
book 350.1	[ln_30]]....γ..[.].ρ.ν[..]ν[.]ις ].[.].[..]λ..(.)..ν.[ ].ο[ ]ι..[ ]ε.[[ln_35]]η.[ ] [ ]τ[ [para]]νηλ[[ln_38]— — .]εν[.].[. Κ]ρέοντος ω[[ln_40]ἐνταῦθ’ ἀνεῖται π[ καὶ νῦν
book 350.2	τριταῖον ἦμ[αρ Αἰγεὺς λιπὼν γὰρ η[ δάμαρτι κοινοὺς[ ταῦτ’ οὖν ἀθρῶν δυ..[
book 350.1	[ln_45][spk_—]κοὐκ οἶδ’ ὁπη.η..[ ὁμοῦ φυγὴ γὰρ ἀπορ..[ κακοῖς ἐγὼ τὰς ευμι.[ ‵—′ἄναξ Ἰᾶσον π...α...[ εὔνουν τ[..]..ατοι.[ κέκευθε
book 350.2	φροντὶς ..[ αἰεὶ ματα[.].ω[.]ας[ καίει γὰρ [...].[.]ες[ ουτοι γ’ ἀπ[.].[.]..c[ α[ἰ]εὶ χαραι[...].[[ln_55]κ]ἄγωγε .[ κα[ὶ] γὰρ συ[ εἰς τ[α]ῦτ’ ἐγ[ .ξ[.]ις δερ[ διεκπερ[α[ln_60]δουλον[ χρυς[.]υ.[ καὶ προσθ[ νῦν δ’ εις[ οὐκ ἀν.αλ[[ln_65]κακῶν α[ ἀλλ’ ουτε[ ἔθηκε[ οὐκ ἀν...β[ αγνο[.]τ [[ln_70]τὰ πρῶτα[ .].[ ολο.[.]γ[.]α[.]ρ[ ἔχοις ...ο[ εἰ μὴ[..]ρ[ κα[...].ν.[[ln_75]ε[.]..ο[.]..[ δηλο.[.].[ .φη....[ πα.[[ln_78]— — — — —[ln_79]].α[.].c.[[ln_80]]ο[.]ωναπας[ ]αγωγη[.]της πρὶν ἐξίδης.[ ]αινον ευ......ατον δοκεῖς[ ].[.]....ιμι.[..]τέρους μελο[ ]..ε.....ο κωλύσων δίκ[ην[ln_85]]ηθ’ ..... εὐτόνωι
book 350.3	φλεβί ]πώπ[ο]τ’ [.].β[...]ν δεδεγμ[.]... ]..... οἱ λελεγμένοι [λό]γοι ]δοξαι καταπιεῖν δ’ ορφανα ]. εἰσορᾶν ἃ χρὴ[ln_90]]η δ[ια]σφάλλει νόον ]ν τῆσδε γῆς Κρέων ποεῖ [para]]φῶς πᾶσι κηρύχθη πάλαι ]οῦντες ὡς καλῶς ἐγνωκότες ]εσι τυφεδόνος εὐδόξου δέ· υ.[.]ου[ln_95]]παντι
book 350.4	τοὔμπαλιν σάφ’ οἶδ’ ἐγὼ ]υσω
book 350.5	παῖδας ἐν μηροῖς ἔχε[ ].θέλοντος εὐφλεβὲς κέρας ].[.....].σι πώπ[ο]τ’ ἀθλίας δόξης κρι[ οὐ]δ’ [ἂ]ν δυναίμην εἰσορᾶν ὄσσοισι[ ].ον κοίμιζε σὰς κόρας ..[ ἐ]κεῖ γε
book 350.6	ταὐτὸ γὰρ
book 350.7	πραχθή[σεται ]..δη[..].ν νοσεῖν ἔφυ τέκνον[ ]ν μὴ κεκρυμμένων ομ[ ]εν τῶνδε δωμάτων ἄπο[
book 350.1	[ln_105]]ν κοίμησον ἠρεθισμ[ ]κονου[.] κακῶν επ[ ]νω
book 350.2	ταῦτα .η
book 350.3	φερει[ ] οὐθαμῶς μα[ ]ηκ[..]..[[ln_109]— — — — —[ln_110]— — —[ln_110]]νπερ η ].μ[]ονος ]...ιν σα[.]α[]εξη λόγους
book 350.1	[ln_112][spk_χορου]]ΧΟΡΟΥ γ]υναῖκες αἳ Κορίνθιον πέδον οἰκε]ῖτε χώρας τῆσδε
book 350.2	πατρώιοις νόμοις[ln_115]]δα τοῦτο κἀξεπίσταμαι φρενὶ ].ο...[.].ορφανι..μαλις..[.]νιων[ln_116]— — — — — —[ln_117]].[ ]α[..].[ ].. τέκνον[[ln_120]δ]άμαρτος σῆς[ ]..ο[.]μη..[ ]γησε.[ ]..να..[ ].[.]δαμ[[ln_125]].. ].[.]ν.[[ln_126]— — — —
book 351.1	— — — —[ln_1]]καθη[.] ]οισιν η [φ]ρασεν· ]ος ἐκλή[θ]ης βάρβαρος ]τα
book 351.2	χρὴ πάντως μαθεῖν·[ln_5]].c· ἡ δ’ ἐξουσία με]ταφέρουσα
book 351.3	τοὺς νόμους[ ]ουσιν ἐνμένειν· ]ν οὗτος ὁ θρόνος ]ρα·[ln_9]— —
book 352	— — — —
book 352	[ln_1][spk_—]‵—′καὶ τῶν[ οὔτοι μ[ὰ τοιοῦτ[ ἄνδρες[[ln_5]τοιαῦτ[ τὰ δεξι[ κεκραμ[ ‵—′αὕτη. — μ[ μετεμ[[ln_10]‵—′καλλι[ καινοι[ καιτοι[ ἅπαντ[ [[ln_15][ σὺ γὰρ γυ[ ολισια[ ‵—′ἀπληστ[ ‵—′σὺ δ’ οὐχ[[ln_19]‵—′
book 353.1	— — —[ln_1]]αλλον[ ]ρ θεοῖς ἔδοξε τ[ ]γλυκύ τι
book 353.2	πα[ ]ναι
book 353.3	ταατι.[[ln_5]]κειτο[[ln_5]— — —
book 354.1	— — —[ln_1]]μ[έ]λη ]´ην ]ω ]πε[πρ]ωμένον[ln_5]π]ερὶ [para]]` [para]]ός[ln_7]— — — — — — —[ln_8]ἔρως τοσα[ πάλαι ετα[[ln_10]κούφας[ πόλλ’ ὃς δ[ ὑπ’ ἄλλοτ’ ἄλλης[ μόγις δὲ δέον α[ κεφαλὴν
book 354.2	ταν[[ln_14]— — — — —
book 355.1	— — — —[ln_1]].[ ἐ]πακτοῦ δ[..]ρον[ ]ους λαθόντες της[ [para]]σαν
book 355.2	χοὰς δεσποι[[ln_5]].ασαντες· ἐζη[ ]νονθ’ ὁ γὰρ θεὸς ]απυσεν λαβεῖν ].ρως ἔχον· ]κομεν ὅτε[ln_10]]ν ἐπὶ πολέμωι ]ν· εἶναι γὰρ
book 355.3	πρός[ω ]τε[.]ι φιλίας ]δεης.ε[ ]αυς[[ln_14]— — —
book 356.1	— — — — —[ln_1]]ει
book 356.2	προσισχ.[ ]ην βίαν
book 356.3	τα.[ ].ου καλὸν τὸν ἄδικ[ον ]ειν δὲ τὸν σφαλέντ[α[ln_5]]δ’ [ἵ]μερός μ’ ὑπῆλθε[ ].ν[.]ω[.].[.]c.[[ln_6]— — — — — — — —
book 357.1	— — — —[ln_1]...]αν.[ κανθαρ[ καὶ σιμος[ ὑπὲρ κεφ[αλῆς[ln_5]ἐγὼ Διὸς π[αῖς Φοῖβος βοη[ ἐγὼ δ’ ἀκο[υ καί σοι μὲν α.[ ταύτην ἀπεσβ.[[ln_10]εἰς δῶμ’ ἀπ’ ἀγρ[οῦ τοῖς σοῖς κρατων[ γῆς σοι
book 357.2	ποτ’ αυτ[ ...]c συνάπτει[ .....].οβ.[[ln_15]....].ανι[[ln_15]— — — — — — — —[ln_16]].τεδω ]τον κοιραν[ ]ασύρηις ]αβαλεῖς[ln_20]].κάρα [para]ἐ]φόδια ὑπ]ερβολὴν ]αλοι ]πην λαμβάνων[ln_25]]ωσιν φέρει· ]ναυ μάχης ]φιαι δ[ι]δούς ]δ[.]ασοδεπ[[ln_28]— — — — —
book 358.1	π....[.]...[ .[...].π.υμη[ τί ἂν
book 358.2	προσαξο[ νόμο[c] γὰρ ου.[[ln_5]παρὰ τοῖς παλα[ι ὀρθῶς κελεύ[ ἀεὶ προτείνει[ ταυτὶ δὲ τ..[ οἰ]κειότητος .[[ln_10]ὅτε δὲ προκε[ καὶ τοῖς ἀδελφ[ ἔστιν δὲ τα[ ὅνπερ
book 358.3	τε περι[ ὁ μὲν νομ.[.]α[[ln_15]ἐγὼ δε.[ ὡς περι[ α...ευ[ ἔχω δε[[ln_22]]—μένει ].καιπλε[.] ]δ.. τέχνη[ln_26]].. ἄφνω[ln_28]]τρέφει[ln_37]]Διὸς κόρην ].... ].
book 359.1	].ρωδες καθ[....]ηκυσαν[ [para]ἐ]μπέφυκεν [ἁρμ]ονία
book 359.2	τρο[ ]ης καὶ σκ..[..].α καὶ βα[ ο]μοίαν
book 359.3	τανυ[..].τωι γεν[[ln_5]οὐ]χὶ πάντα [τὰ] σοφὰ γίνε[ται κα]τεργαζόμ[εν]α καὶ ἐπιθ[ ]ύσει μικρὸ[ν α]ὐξῆσαι μ[ ]ψευδειτ[....].αι διαπ[ ]ιμοις τιθ.[..].υ.αηπ[[ln_10]]ναιουχε.[... τρ]όπων[ [para]]υτας δε[.....]μασο[ [para]]ατος οδ[.....]κρον[ [para]].ως γίν[ετ]αι ἀμαθ[ ]των [σοφ]ωτατα[[ln_15]].ενεχ[[ln_15]— — — — — —[ln_16]]παρα[ ]ουν π[ ]α.αφ[ ]α[[ln_19]— — —
book 360a.1	.αιμ[..].[ .].ελειπεν[ .]ις οὐθεναδ[ νῦν οὖν ἐν αβ[[ln_5]τῶι δὲ στο.[ θεὸς τοιουτο[ .τιτο...ε[ .ου..ν δεσμε[ φευγ.ι ὅτι
book 360a.2	πρ.[[ln_10]εἴς τε [θ]εραπε[ γυναῖκα καὶ φ[ ὧι τὸν ἐλεησα[ συνοι..ν οὐκ[ .].ηγα[γ]ον δ[[ln_15].].ων ἐπειδὴ[ ..]μαι δὲ λαν[ .]κειν ἐγὼ .[ ιδο..[.].[.].[ καὶ τὴν τα.[[ln_20]αναφ[..].[ .]...τοις.[ ]...[ γαμουμέναις εν[
book 360b	— — — — —[ln_1]]μενο[ ]κα[......].ισα[..].να [para]].εισγερ[.]...ν.αι νεκρ[ ]νθ’ ἡ φύσις πάλαι καλεῖ[ln_5]]c ἔτρεψεν ἀλλ’ ἠναγκας[ ]ντες ὥστ’ ἔχειν νομω.[ ].ια[[ln_7]— —
book 360c	— — —[ln_1]]φερουσι[
book 360d	— —[ln_1]]ωι[ ].μ[ ].[[ln_3]— —
book 360e	— —[ln_1]]οι[ ]η[[ln_2]— —
book 360f	— — —[ln_1]].πι.[ ]λλο.[
book 361.1	— — — — — — —[ln_1]].[.]..[..]..[ ]νομοιον καὶ[ ]αὐτοῖς τοῖς γά[μοις ]δώσει κακὸν[[ln_5]]κκον δ’ οὐδε[ ]ελήλυθεν[ [para]]υπα.[[ln_7]— — — — — — — —[ln_8]].μ πάλαι ].ασης[ln_10]]..ηι μόνον [para]]μπανει ]αν
book 361.2	πη βαλών ]ποι γάμον [para]]μοὶ δοκε[ῖ[ln_15]]ν σῶν ε.[[ln_15]— — — — —
book 362.1	— — — — — — —[ln_1]–––].[.]το πιστὸν ε[ ––]ρεισονασυπιν.[ –––θ]αλάσσηι
book 362.2	πιστ[ ––δημ]αγωγὸς προστ[[ln_5]––δ]ῆμος πονηρῶν[ ––].τον
book 362.3	πολίτου μεστ[ ––]πόλις πολιτῶν ....[ –α]ρχίαι γενόμενον οὐκ[ [para]⏕ἀ]πόλλυσιν
book 362.4	πολίτας ...τ[[ln_10]]ν μεγίστων ἐστὶν α[ ––ε]ὔνοια δήμωι στερε[ ––]νης σκεδασθεὶς οὐ στρ[ ––]ος πόλις ἀρέσκει μους[ — — — — — — — — —[ln_14]......]ε.[.]γ[..]σδ[
book 362.1	[ln_15][spk_—]ὁ φι]λοπράγμων ἐγ[–|––– ἀλλότρια
book 362.2	πράττ[–– οἱ νόμοι συνθήματ’ εἰ[ .]σα
book 362.3	ποιεῖν δεῖ καὶ φυ[λ– ‵—′κανόνες εἰς[ὶ] τοῦ δικ[–[ln_20]‵—′πάντ’ ἐπαυξηθέντ[– ...]ρει τύχη
book 362.4	ταπ[– .....]οστ..ες στιγ.[– ...]τος[.(.).]ικος οὐ β[– ....]..[.].[.]υ δικας[–[ln_25].....]...[.]c δυναι[– ......]...λεσεν γεν[– .......]ύεται θαλ[– ..... ]μείζω γένοιτ[ο ......].ε τῶν γεω[[ln_30]......]ης ἔργων κ[– ......]γ ..σι
book 362.5	χρηστ[.].[– .......].αν
book 362.6	τοῖ[c] λ[όγ]οισιν οὐδε[ .......]λαι καλοῖς ταρ[– ......].ν[..]κος ἀνδρὸς τ[[ln_35]............]εστι προαλια[ ............]διάδοχον ηδ[
book 363	— — —[ln_1]]να[ ]εσιμοι[ ]οραν[ ]οριωιτ[[ln_5]c]υκοφα[ντ [para]]ομενα[ [para]]θελησκ[ [para]]σεται αφ[ [para]]προσυμ[[ln_10]]ναυκληρ[ ]σκα[[ln_11]— —
book 364.1	— — — — —[ln_1]]ινκαι[ ].ηε[.]στονθ[ ].τι[.]ματια[ ].ρε μεγας[[ln_5]]ν καρδίαι ὄσφρησιν ].λαγγον
book 364.2	χρυσων ].ν ἐπὶ τὸν πέτρον ]υσηνσουσπλη ]ινημεναιθρω[ln_10]c]τρατιωτ[.] ἐὰν ]της εἴπηι σοι
book 364.3	πορευ‐ []τλω δε μου εσσι στ]ρατεύομαι τόδε ]νδεξεισεπερω[ln_15]]ν λεγε
book 364.4	πλῆρες ]νμεος θώρακα ]σκαπι κατα ]ο καθήμενος ]μεν ἐπ’ ἐκείν[ο]υ[ln_20]]ανες ἄρξαι καὶ ἐ]ρχομένου δέ σου στρα]τιώτην, ὁ δὲ περι ]οξεν ἐπισεπ.[.]ι ]ατω αὐτὸν[ln_25]]λον
book 364.5	του δεξει[..]ου — — — —[ln_26]κροτ[ ποι[ οτις[ καιε[[ln_30]παρ[ καις[ οειστον[ τρίτος[ ε δύο μυ[[ln_35]φερωτ[ τοστερ[ βασταζ[ βασταζω[ τηρ σεβ[ έ‐[ln_40]ταξεν λ[ μη
book 364.6	πλη[ ερει διατ[ οτισησε[ ημερ[[ln_45]ερειπ[ τελειτα[ τον μορ.[ ημερα[ ετ[
book 365.1	]βασι[λ.] ]χάριτος ]ετεται ].ευς[ln_5]]ν ] ]τα ]ν ]σει[ln_10]γ]ὰρ τὸ ἴδιο[ν ..]α ]α[.π]άντας τοὺς ]τατον ]νόμωι
book 365.2	χρῆ‐ σθαι]διὰ τὸ πληρη[ln_15]ἀλ]ήθια θεία νενόμισται]ροντι
book 365.3	τοῖς κα‐ []ν[....]ος τα ]αρ[.....]τα[ln_18]— — — — — [para]]αν...[ln_20]]τηρ[ln_20]— — ]τε νος δὲ εὔλυτ[ α—θεὲ αἰνό[τατε δι’ ἐπιστολῶ[ν[ln_25]ὑπομεμεν[ηκ .τι ἧ τὸ προς[ ρως ἦν ὁ͂ ν[..]οθ[.. ]αὐτ[ νη καταλ[ύ]ειν
book 365.4	Φιλέρως παντ[ὶ ε]ὔφρενι
book 365.5	χα[ί]ρε[ιν[ln_30]χάνοντα διαυγάζεσθαι τ[ ἵνα πάνθ’ ἡμεῖν καταγ[ κῆται εὐσε[βῶ]c μὴ λανθ[ μηδὲν τῶ[ν κα
book 365.6	τοῦ παρεχομέ[νου[ln_35]εὐπρέπειαν τη[ δενὸς μὲν κατ[ κρατ..[..]εροντι[ πτωφ[[ln_38]— — —[ln_38]— — —[ln_39]]νακα[[ln_40]τ]ῶι στόματι[ ]οῦσθαι ὅσωι γὰρ
book 365.7	χρό‐ []ου ἔνθεσμον ]ν· ἐπιγεινώσκου[σι ].. καὶ τ[.]λο[[ln_45][para]]κατέλειπεν ἀμνη‐ [para][δ]ιὰ τὸ πεποσχέναι ]..ραις νεότητος [para]]εως[...]εσυνεις ἑ]τεροιωθῆι οὐ ἀ]νθρώποις ὑπὸ κ]ατ’ ὀφθαλμούς· [para]]ι ἔργωι τότε ἀ‐ []μετὰ παρρησίας [para]].c.ν προφερες[ln_55]].φυγον μηδει α]νθρωπ[ ].τον ἐν[ ]απησαν[εγ]νωσμέ[ν ]ὑπὸ μίαν ἀρχὴν [[ln_60]οὕ]τως ἡ ἀγομέν[η
book 365.8	πλεον]εξία ἐξεκλε[ι [para]]ενη κέκριτ[αι ].ετην...[ [para]ἄ]λλωι συ[ν]ηλλα[
book 365	[ln_65]]ατοτ.[ [para]].της ὁ καὶ c[ [para]]πως καὶ συ[ Ἐπί]χαρμος τη ε[ ]ι κυρίωι[[ln_70]]ρι..λιοι ]ρινη[ [para]— — — — — — —[ln_72][para]]π[........]ο.[ ἑ]ωρακ[....].θ[ [para]]δυσει[....]εγα[[ln_75][para]]σφ..[...]πολ[[ln_75][para]— — — — — —
book 366.1	— —[ln_1]]ρ ]υ ]ας ]θα[ln_5]]φα [para]]θε ]τα ]νον ]ν[ln_10]]μει [para]]ονφι ].υται ].ειαν ]νο[[ln_14]— — —[ln_15].[ [ [ α[ [[ln_20]τ[ θ.[ λα[ κ.[ μ[[ln_25]τω[ ρ[ τ.[ ει.[[ln_28]— — — — —[ln_29]]..[[ln_30]]αυτους ὑπ[ ]στ[ρ]εφομεν[ ].αλους ἐνο[.]σπρο[ ]ν αὐτοὺς παρ[α]καλει κ[ ]. ἐργασίαν αιτοκ.[[ln_35]]. καὶ λέγειν ἢ ὅτε[ ]θεοῖσί τ’ εὔχεσθαι[ ]. παντὸς η λόγου[ [para]]νοιτο θεός τις ...[ ].στιν στρ[[ln_40]]τρατονοχ[ [para]]εαιδελωμ[ ]εοι
book 366.2	προθυμ[ [para]]νδισοιομ[ ]..οσοεξησλ[[ln_45]]σθαοτεα[ ]ν.[[ln_46]— — — — — —[ln_47]].[ ]λοισθ[ ]σμετα[ ]νε.[ ].σαν[[ln_51]— — — — — —[ln_52]].[ ]εστι [ο]ὑτωσὶ τρυγ[ μ]ήτε
book 366.3	τοῦ καρποῦ μ[ήτε[ln_55]μ]ήτε ἀμῶντες ο[ ].ως τριάκοντα[ ]μ.ν[[ln_57]— — — — — — —— — —[ln_58]]ταγαι.[].[ ].[].ηνπαρ[]χαγα.[[ln_60]α στυπάζει Ἀμμ[ώνιος ].στύπ[ει
book 366.4	παίε[ι] ξυλοκοπήσω[ν. τοιοῦ]τόν ἐστ[ι καὶ τ[ὸ] παρ’ Ἀρχιλόχω[ι ‘c]ὲ παρθένοι θυρέων ἀπεστύπαζον‘. Χαῖρι[c c]τυπάζει στυπιακ[ ]..ιλευκα[[ln_65]]ωιπτιλλ.υτιθη.[ ]νταταιπ[ ].αν κόραι· επλι[ ]ηνκ.[ [para]]ην κυσοδακνιᾶ[ι ]. ἐν
book 366.5	ταὐτ]ῶι κατὰ τὸν αὐτὸν τ[ρόπο]ν
book 366.6	τοῖς πρ[οει]ρημένοις κ....[ ]ν δίδω‐
book 366	[ln_70]σι]ν αὐτῶι κυσοκνης[ιᾶν] πρωκτ[οψω]ριᾶν ἵν’ ηφ....του[ ]ουκαι[ ]νκ.[].....[]νι ]θανατο[ ]ινπ[[ln_73]— —
book 367.1	— — — — —[ln_1]]. ἀνετράφην[ ]α χάρμα
book 367.2	ποίησο[ν Αἰ]γυπτίων θεῶ[ν εὐ]εργέτησον ι[[ln_5]c]ῆμα λαμπρὸν ε[ π]ολυτελεῖς ποίη[σον[ln_6]— — — — — — — —
book 368	— — —[ln_1].].ασερ[ .]αι τὰς θύρ[ας .]αι πρότερ[ον ὡραιοτέραν[
book 368	[ln_5][spk_—]κόψω δὲ κ.[ τίς τὴν θύ[ραν ‵—′πρῶτον[ ‵—′ἄρχων α[ ...[[ln_9]— — — —[ln_10]— — —[ln_10]]..αλ[ [para]]γὰρ καλῶ[c ].τησητε.[ ]ψηφίζετε ].ας·[ln_15]].ε..· ]ιων·[ln_16]— — — —

—
Canonical:  https://eulogikon.org/works/anon-comic-fragments-ii-doubts-kfu-ai
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: kfu-ai

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
