Supplements to the Ancient Art of Dionysius
Προσθήκαι εἰς τὴν Ἀρχαίαν Τέχνην τοῦ Διονυσίου
by Greek Grammarian Anonymous
eul_wid: tqa-ac    eul_aid: tqa
1 1 118	Τριcύλλαβοι δὲ ὀκτώ· δάκτυλοc ἐκ μακρᾶc – καὶ δύο βραχειῶν τετράχρονοc, οἷον Ἥλιο c· ἀνάπαιcτοc ἐκ δύο βραχειῶν καὶ μακρᾶc – τετράχρονοc, οἷον Πολέμω ν· ἀμφίμακροc ἐκ μακρᾶc – καὶ βραχείαc καὶ μακρᾶc – πεντάχρονοc, οἷον Ἡγεμώ ν· ἀμφίβραχυc ἐκ βραχείαc καὶ μακρᾶc – καὶ βραχείαc τετράχρονοc, οἷον Ϲερῆνο c· βακχεῖοc ἐκ βραχείαc καὶ δύο μακρῶν 𐄑 πεντάχρονοc, οἷον Νοήμω ν· παλιμβάκχειοc ἐκ δύο μακρῶν 𐄑 καὶ βραχείαc πεντάχρονοc, οἷον Ἥφαιcτο c· χορεῖοc ἐκ τριῶν βραχειῶν τρίχρονοc, οἷον Δολίο c· μολοccὸc ἐκ τριῶν μακρῶν 𐄒 ἑξάχρονοc, οἷον Ἡρώδη c.
1 1 119	τοῖc γὰρ τετραcυλλάβοιc οὐ χρῶνται οἱ μετρικοὶ ἐν τοῖc χρόνοιc τούτοιc. Τετραcύλλαβοι δὲ δεκαέξ· προκελευcματικὸc ἐκ τεccάρων βραχειῶν τετράχρονοc, οἷον φιλόcοφο c.
1 1 120	παίων πρῶτοc ἐκ μακρᾶc – καὶ τριῶν βραχειῶν πεντάχρονοc, οἷον Ϲτηcίχορο c· παίων δεύτεροc ἐκ βραχείαc καὶ μακρᾶc – καὶ δύο βραχειῶν πεντάχρονοc, οἷον Ὀνήcιμο c· παίων τρίτοc ἐκ δύο βραχειῶν καὶ μακρᾶc – καὶ βραχείαc πεντάχρονοc, οἷον Κλεόβουλο c· παίων τέταρτοc ἐκ τριῶν βραχειῶν καὶ μακρᾶc – πεντάχρονοc, οἷον Ἐπιγένη c· ἰωνικὸc ἀπὸ μείζονοc ἐκ δύο μακρῶν 𐄑 καὶ δύο βραχειῶν ἑξάχρονοc, οἷον Δημήτριο c· ἰωνικὸc ἀπ’ ἐλάccονοc ἐκ δύο βραχειῶν καὶ δύο μακρῶν 𐄑 ἑξάχρονοc, οἷον Διομήδη c. χορίαμβοc ἐκ μακρᾶc – καὶ δύο βραχειῶν καὶ μακρᾶc – ἑξάχρονοc, οἷον Εὐφορίω ν· ἀντίcπαcτοc ἐκ βραχείαc καὶ δύο μακρῶν 𐄑 καὶ βραχείαc ἑξάχρονοc, οἷον Ἀλέξανδρο c· διίαμβοc ἐκ βραχείαc καὶ μακρᾶc – καὶ βραχείαc καὶ μακρᾶc – ἑξάχρονοc, οἷον Ἀνακρέω ν· διτρόχαιοc ἐκ μακρᾶc – καὶ βραχείαc καὶ μακρᾶc – καὶ βραχείαc ἑξάχρονοc, οἷον Ἀρχέδημο c· ἐπίτριτοc πρῶτοc ἐκ βραχείαc καὶ μακρῶν τριῶν 𐄒 ἑπτάχρονοc, οἷον Ἀριcτείδη c· ἐπίτριτοc δεύτεροc ἐκ μακρᾶc – καὶ βραχείαc καὶ δύο μακρῶν 𐄑 ἑπτάχρονοc, οἷον Εὐρυμήδη c.
1 1 121	ἐπίτριτοc τρίτοc ἐκ δύο μακρῶν 𐄑 καὶ βραχείαc καὶ μακρᾶc – ἑπτάχρονοc, οἷον Δημοcθένη c· ἐπίτριτοc τέταρτοc ἐκ τριῶν μακρῶν 𐄒 καὶ βραχείαc ἑπτάχρονοc, οἷον Καλλίξεινο c· διcπόνδειοc ἐκ τεccάρων μακρῶν 𐄑 𐄑 ὀκτάχρονοc, οἷον Ἡρακλείδη c. ΠΕΡῚ ΤΟ Υ͂ ἩΡΩΪΚΟ Υ͂ ΜΈΤΡΟΥ Τὸ ἡρωϊκὸν μέτρον ἑξάμετρόν ἐcτιν· ἓξ γὰρ χώραc ἔχει. τὰc μὲν οὖν πέντε cυγκειμέναc ἔχει ἔκ τε δακτύλου καὶ cπονδείου, ἐνίοτε δὲ καὶ παλιμβάκχειον καὶ ἀμφίμακρον δέχεται, καθαροὺc μέντοι καὶ ἐν τάξει δακτυλικοῦ κειμένουc.
1 1 122	καθαροὶ δέ εἰcιν ὅτ’ ἂν ἀπαρτίζωcιν εἰc μέροc λόγου καὶ τὴν ἐπιφερομένην cυλλαβὴν ἀρχομένην ἔχωcιν ἀπὸ φωνήεντοc, ὅc ἐcτι παλιμβάκχειοc, ὡc τὸ «πλάγχθη ἐπεὶ Τροίηc ἱερὸν πτολίεθρον ἔπερcεν» 〈α 2〉· ἀπήρτιcται εἰc μέροc λόγου τὸ πλάγχθη καὶ ἄρχεται ἀπὸ φωνήεντοc τοῦ ε . ἀμφίμακροc, ὡc τὸ «οὔ τί μοι αἰτίη ἐccί, θεοί νύ μοι αἴτιοί εἰcιν» 〈Γ 164〉. εἰc γὰρ μέροc λόγου ἀπήρτιcται ἡ μοι cυλλαβὴ καὶ ἑξῆc ἄρχεται ἀπὸ τῆc διφθόγγου. ἡ δὲ ἕκτη χώρα cπονδεῖον δέχεται καὶ τροχαῖον. ἐπὶ παντὸc μέτρου ἀδιάφορόc ἐcτιν ἡ τελευταία cυλλαβή. ἡρωϊκὸν δὲ καλεῖται τὸ μέτρον, ἐπείπερ Ὅμηροc ὁ ποιητὴc τὰc τῶν ἡρώων πράξειc διεξιὼν τούτῳ κέχρηται τῷ μέτρῳ. [Ὁ ἴαμβοc ἓξ χώραc ἐπιδέχεται. τὰc μὲν πέντε cυγκειμέναc ἔχει ἐκ cπονδείου καὶ δακτύλου καὶ ἀναπαίcτου καὶ χορείου καὶ ἰάμβου.
1 1 123	ὁ μὲν πρῶτοc καὶ τρίτοc καὶ πέμπτοc ποὺc ἐπιδέχεται τούτων τὸν ἐμπίπτοντα. ὁ δὲ δεύτεροc καὶ τέταρτοc ποὺc τοὺc ἀπὸ βραχείαc ἀρχομένουc ἐπιδέχονται. οὗτοι δέ εἰcιν ἴαμβοc, χορεῖοc, ἀνάπαιcτοc. ἡ δὲ ἕκτη χώρα ἐπὶ παντὸc μέτρου ἀδιάφορόc ἐcτιν.] Τομαί εἰcι τέccαρεc· πενθημι ερίc, ἑφθημιμερίc, κατὰ τρίτον τροχαῖον, τετραποδία βουκολική. πενθημιμερὶc δὲ λέγεται, ὅτι τῶν πέντε τὸ ἥμιcυ ἔχει, τουτέcτι δύο πόδαc καὶ μίαν cυλλαβήν, οἷον «Ἀτρείδη, ποῖον» 〈Δ 350 Ξ 83〉. ἑφθημιμερὶc δὲ λέγεται, ὅτ’ ἂν μετὰ τοὺc τρεῖc πόδαc εὑρεθῇ cυλλαβὴ ἀπαρτίζουcα εἰc μέροc λόγου· καὶ λέγεται ἑφθημιμερίc, ἐπειδὴ τῶν ἑπτὰ τὸ ἥμιcυ 〈ἔχει〉, οἷον «Ἀτρείδη, ποῖόν cε ἔποc».
1 1 124	κατὰ τρίτον δὲ τροχαῖον λέγεται, ὅτ’ ἂν μετὰ τοὺc δύο πόδαc εἰc μέροc λόγου τροχαῖοc ἀπαρτίζῃ, οἷον «Ἀτρείδη, ποῖόν cε». τετραποδία δὲ βουκολικὴ λέγεται, ὅτ’ ἂν ὦcι τέccαρεc πόδεc πλήρειc ἀπαρτίζοντεc 〈εἰc〉 μέροc λόγου, οἷον «Ἀτρείδη, ποῖόν cε ἔποc φύγεν». Ῥῆμα ὁριcτικὸν ἐνεργητικὸν ἁπλοῦν cυζυγίαc πρώτηc τῶν βαρυτόνων ῥημάτων ἐγκλίcεωc ὁριcτικῆc χρόνου ἐνεcτῶτοc τῶν τριῶν προcώπων τε καὶ ἀριθμῶν Ἑ ν .
1 1 125,col1 (2)	τύπτω τύπτειc τύπτει Δ υ . τύπτετον τύπτετον Πλη θ . τύπτομεν τύπτετε τύπτουcι Παρατατικοῦ Ἑ ν . ἔτυπτον ἔτυπτεc ἔτυπτε Δ υ . ἐτύπτετον ἐτυπτέτην Πλη θ . ἐτύπτομεν ἐτύπτετε ἔτυπτον Παρακειμένου Ἑ ν .
1 1 125,col2 (9)	τέτυφα τέτυφαc τέτυφε Δ υ . τετύφατον τετύφατον Πλη θ . τετύφαμεν τετύφατε τετύφαcι Μέcου παρακειμένου Ἑ ν . τέτυπα τέτυπαc τέτυπε Δ υ . τετύπατον τετύπατον Πλη θ . τετύπαμεν τετύπατε τετύπαcι Ὑπερcυντελίκου Ἑ ν .
1 1 125,col3 (9)	ἐτετύφειν ἐτετύφειc ἐτετύφει Δ υ . ἐτετύφειτον ἐτετυφείτην Πλη θ . ἐτετύφειμεν ἐτετύφειτε ἐτετύφειcαν Μέcου ὑπερcυντελίκου Ἑ ν . Ἐτετύπειν ἐτετύπειc ἐτετύπει Δ υ . ἐτετύπειτον ἐτετυπείτην Πλη θ . ἐτετύπειμεν ἐτετύπειτε ἐτετύπειcαν Ἀορίcτου αʹ Ἑ ν .
1 1 126,col1	ἔτυψα ἔτυψαc ἔτυψε Δ υ . ἐτύψατον ἐτυψάτην Πλη θ . ἐτύψαμεν ἐτύψατε ἔτυψαν Ἀορίcτου βʹ Ἑ ν . ἔτυπον ἔτυπεc ἔτυπε Δ υ . ἐτύπετον ἐτυπέτην Πλη θ . ἐτύπομεν ἐτύπετε ἔτυπον Μέλλοντοc αʹ Ἑ ν . τύψω τύψειc τύψει Δ υ . τύψετον τύψετον Πλη θ . τύψομεν τύψετε τύψουcι Μέλλοντοc βʹ Ἑ ν . τυπῶ τυπεῖc τυπεῖ Δ υ . τυπεῖτον τυπεῖτον Πλη θ . τυποῦμεν τυπεῖτε τυποῦcι Ὁριcτικὰ παθητικὰ χρόνου ἐνεcτῶτοc Ἑ ν .
1 1 126,col2	τύπτομαι τύπτῃ τύπτεται Δ υ . τυπτόμεθον τύπτεcθον τύπτεcθον Πλη θ . τυπτόμεθα τύπτεcθε τύπτονται Παρατατικοῦ Ἑ ν . ἐτυπτόμην ἐτύπτου ἐτύπτετο Δ υ . ἐτυπτόμεθον ἐτύπτεcθον ἐτυπτέcθην Πλη θ . ἐτυπτόμεθα ἐτύπτεcθε ἐτύπτοντο Παρακειμένου Ἑ ν . τέτυμμαι τέτυψαι τέτυπται Δ υ . τετύμμεθον τέτυφθον τέτυφθον Πλη θ . τετύμμεθα τέτυφθε τετυμμένοι εἰcίν, καὶ ἰακῶc τετύφαται Ὑπερcυντελίκου Ἑ ν . ἐτετύμμην ἐτέτυψο ἐτέτυπτο Δ υ . ἐτετύμμεθον ἐτέτυφθον ἐτετύφθην Πλη θ . ἐτετύμμεθα ἐτέτυφθε τετυμμένοι ἦcαν, καὶ ἰακῶc ἐτετύφατο Ἀορίcτου αʹ Ἑ ν .
1 1 126,col3	ἐτύφθην ἐτύφθηc ἐτύφθη Δ υ . ἐτύφθητον ἐτυφθήτην Πλη θ . ἐτύφθημεν ἐτύφθητε ἐτύφθηcαν Μέcου ἀορίcτου αʹ Ἑ ν . Ἑ ν . ἐτυψάμην ἐτύψω ἐτύψατο Δ υ . ἐτυψάμεθον ἐτύψαcθον ἐτυψάcθην Πλη θ . ἐτυψάμεθα ἐτύψαcθε ἐτύψαντο Ἀορίcτου βʹ Ἑ ν . ἐτύπην ἐτύπηc ἐτύπη Δ υ . ἐτύπητον ἐτυπήτην Πλη θ . ἐτύπημεν ἐτύπητε ἐτύπηcαν Μέcου ἀορίcτου βʹ Ἑ ν . ἐτυπόμην ἐτύπου ἐτύπετο Δ υ . ἐτυπόμεθον ἐτύπεcθον ἐτυπέcθην Πλη θ . ἐτυπόμεθα ἐτύπεcθε ἐτύποντο Μέλλοντοc αʹ Ἑ ν .
1 1 127,col1	τυφθήcομαι τυφθήcῃ τυφθήcεται Δ υ . τυφθηcόμεθον τυφθήcεcθον τυφθήcεcθον Πλη θ . τυφθηcόμεθα τυφθήcεcθε τυφθήcονται Μέcου μέλλοντοc αʹ Ἑ ν . τύψομαι τύψῃ τύψεται Δ υ . τυψόμεθον τύψεcθον τύψεcθον Πλη θ . τυψόμεθα τύψεcθε τύψονται Μέλλοντοc βʹ Ἑ ν . τυπήcομαι τυπήcῃ τυπήcεται Δ υ . τυπηcόμεθον τυπήcεcθον τυπήcεcθον Πλη θ . τυπηcόμεθα τυπήcεcθε τυπήcονται Μέcου μέλλοντοc βʹ Ἑ ν .
1 1 127,col2	τυποῦμαι τυπῇ τυπεῖται Δ υ . τυπούμεθον τυπεῖcθον τυπεῖcθον Πλη θ . τυπούμεθα τυπεῖcθε τυποῦνται Με τ ’ ὀλίγον μέλλοντοc τοῦ καὶ ἀττικοῦ Ἑ ν . τετύψομαι τετύψῃ τετύψεται Δ υ . τετυψόμεθον τετύψεcθον τετύψεcθον Πλη θ . τετυψόμεθα τετύψεcθε τετύψονται Ἀπαρέμφατα ἐνεργητικὰ χρόνου ἐνεcτῶτοc καὶ παρατατικοῦ τύπτειν Παρακειμένου καὶ ὑπερcυντελίκου τετυφέναι Μέcου παρακειμένου καὶ ὑπερcυντελίκου τετυπέναι Ἀορίcτου αʹ τύψαι Ἀορίcτου βʹ τυπεῖν Μέλλοντοc αʹ τύψειν Ἀορίcτου βʹ καὶ μέλλοντοc τυπεῖν Ἀπαρέμφατα παθητικὰ χρόνου ἐνεcτῶτοc καὶ παρατατικοῦ τύπτεcθαι Παρακειμένου καὶ ὑπερcυντελίκου τετύφθαι Ἀορίcτου αʹ τυφθῆναι Μέcου ἀορίcτου αʹ τύψαcθαι Ἀορίcτου βʹ τυπῆναι Μέcου ἀορίcτου βʹ τυπέcθαι Μέλλοντοc αʹ τυφθήcεcθαι Μέcου μέλλοντοc αʹ τύψεcθαι Μέλλοντοc βʹ τυπήcεcθαι Μέcου μέλλοντοc βʹ τυπεῖcθαι Με τ ’ ὀλίγον μέλλοντοc τοῦ καὶ ἀττικοῦ τετύψεcθαι Προcτακτικὰ ἐνεργητικὰ χρόνου ἐνεcτῶτοc καὶ παρατατικοῦ Ἑ ν .
1 1 128,col1	τύπτε τυπτέτω Δ υ . τύπτετον τυπτέτων Πλη θ . τύπτετε τυπτέτωcαν Παρακειμένου καὶ ὑπερcυντελίκου Ἑ ν . τέτυφε τετυφέτω Δ υ . τετύφετον τετυφέτων Πλη θ . τετύφετε τετυφέτωcαν Μέcου παρακειμένου καὶ ὑπερcυντελίκου Ἑ ν . τέτυπε τετυπέτω Δ υ . τετύπετον τετυπέτων Πλη θ . τετύπετε τετυπέτωcαν Ἀορίcτου καὶ μέλλοντοc αʹ Ἑ ν . τύψον τυψάτω Δ υ . τύψατον τυψάτων Πλη θ . τύψατε τυψάτωcαν Ἀορίcτου καὶ μέλλοντοc βʹ Ἑ ν .
1 1 128,col2	τύπε τυπέτω Δ υ . τύπετον τυπέτων Πλη θ . τύπετε τυπέτωcαν Προcτακτικὰ παθητικὰ χρόνου ἐνεcτῶτοc καὶ παρατατικοῦ Ἑ ν . τύπτου τυπτέcθω Δ υ . τύπτεcθον τυπτέcθων Πλη θ . τύπτεcθε τυπτέcθωcαν Παρακειμένου καὶ ὑπερcυντελίκου Ἑ ν . τέτυψο τετύφθω Δ υ . τέτυφθον τετύφθων Πλη θ . τέτυφθε τετύφθωcαν Ἀορίcτου καὶ μέλλοντοc αʹ Ἑ ν . τύφθητι τυφθήτω Δ υ . τύφθητον τυφθήτων Πλη θ . τύφθητε τυφθήτωcαν Μέcου ἀορίcτου καὶ μέλλοντοc αʹ Ἑ ν .
1 1 128,col3	τύψαι τυψάcθω Δ υ . τύψαcθον τυψάcθων Πλη θ . τύψαcθε τυψάcθωcαν Ἀορίcτου καὶ μέλλοντοc βʹ Ἑ ν . τύπηθι τυπήτω Δ υ . τύπητον τυπήτων Πλη θ . τύπητε τυπήτωcαν Μέcου ἀορίcτου καὶ μέλλοντοc βʹ Ἑ ν . τυποῦ τυπέcθω Δ υ . τύπεcθον τυπέcθων Πλη θ . τύπεcθε τυπέcθωcαν Εὐκτικὰ ἐνεργητικὰ χρόνου ἐνεcτῶτοc καὶ παρατατικοῦ Ἑ ν . τύπτοιμι τύπτοιc τύπτοι Δ υ . τύπτοιτον τυπτοίτην Πλη θ . τύπτοιμεν τύπτοιτε τύπτοιεν Παρακειμένου καὶ ὑπερcυντελίκου Ἑ ν .
1 1 129,col1	τετύφοιμι τετύφοιc τετύφοι Δ υ . τετύφοιτον τετυφοίτην Πλη θ . τετύφοιμεν τετύφοιτε τετύφοιεν Μέcου παρακειμένου καὶ ὑπερcυντελίκου Ἑ ν . τετύποιμι τετύποιc τετύποι Δ υ . τετύποιτον τετυποίτην Πλη θ . τετύποιμεν τετύποιτε τετύποιεν Ἀορίcτου αʹ Ἑ ν . τύψαιμι τύψαιc τύψαι Δ υ . τύψαιτον τυψαίτην Πλη θ . τύψαιμεν τύψαιτε τύψαιεν Ἀορίcτου βʹ Ἑ ν . τύποιμι τύποιc τύποι Δ υ . τύποιτον τυποίτην Πλη θ . τύποιμεν τύποιτε τύποιεν Μέλλοντοc αʹ Ἑ ν . τύψοιμι τύψοιc τύψοι Δ υ . τύψοιτον τυψοίτην Πλη θ . τύψοιμεν τύψοιτε τύψοιεν Μέλλοντοc βʹ Ἑ ν .
1 1 129,col2	τυποῖμι τυποῖc τυποῖ Δ υ . τυποῖτον τυποίτην Πλη θ . τυποῖμεν τυποῖτε τυποῖεν Εὐκτικὰ παθητικὰ χρόνου ἐνεcτῶτοc καὶ παρατατικοῦ Ἑ ν . τυπτοίμην τύπτοιο τύπτοιτο Δ υ . τυπτοίμεθον τύπτοιcθον τυπτοίcθην Πλη θ . τυπτοίμεθα τύπτοιcθε τύπτοιντο Παρακειμένου καὶ ὑπερcυντελίκου Ἑ ν . τετυμμένοc εἴην, εἴηc, εἴη Δ υ . τετυμμένω εἴητον, εἰήτην Πλη θ . τετυμμένοι εἴημεν, εἴητε, εἴηcαν Ἀορίcτου αʹ Ἑ ν . τυφθείην τυφθείηc τυφθείη Δ υ . τυφθείητον τυφθειήτην Πλη θ . τυφθείημεν τυφθείητε τυφθείηcαν Μέcου ἀορίcτου αʹ Ἑ ν . τυψαίμην τύψαιο τύψαιτο Δ υ . τυψαίμεθον τύψαιcθον τυψαίcθην Πλη θ .
1 1 129,col2 (50)	τυψαίμεθα τύψαιcθε τύψαιντο Ἀορίcτου βʹ Ἑ ν .
1 1 129,col3	τυπείην τυπείηc τυπείη Δ υ . τυπείητον τυπειήτην Πλη θ . τυπείημεν τυπείητε τυπείηcαν Μέcου ἀορίcτου βʹ Ἑ ν . τυποίμην τύποιο τύποιτο Δ υ . τυποίμεθον τύποιcθον τυποίcθην Πλη θ . τυποίμεθα τύποιcθε τύποιντο Μέλλοντοc αʹ Ἑ ν . τυφθηcοίμην τυφθήcοιο τυφθήcοιτο Δ υ . τυφθηcοίμεθον τυφθήcοιcθον τυφθηcοίcθην Πλη θ . τυφθηcοίμεθα τυφθήcοιcθε τυφθήcοιντο Μέcου μέλλοντοc αʹ Ἑ ν . τυψοίμην τύψοιο τύψοιτο Δ υ . τυψοίμεθον τύψοιcθον τυψοίcθην Πλη θ . τυψοίμεθα τύψοιcθε τύψοιντο Μέλλοντοc βʹ Ἑ ν . τυπηcοίμην τυπήcοιο τυπήcοιτο Δ υ . τυπηcοίμεθον τυπήcοιcθον τυπηcοίcθην Πλη θ .
1 1 129,col3 (50)	τυπηcοίμεθα τυπήcοιcθε τυπήcοιντο Μέcου μέλλοντοc βʹ Ἑ ν .
