Tormentor or Philosopher
Βασανιστὴς ἢ φιλόσοφος
by Themistius the Philosopher
eul_wid: rye-bf    eul_aid: rye
245 b	ταύτῃ τοι καὶ ξυνελθόντα παιδάρια ξαίνει τε αὐτὸν τοῖς ῥοπάλοις καὶ ἀφαιρεῖται τῆς δορᾶς τε καὶ τοῦ φρονήματος. ἀλλ’ ὅπερ λέγω, εἰ [μὴ] συγχωροίην ὑμῖν φιλόσοφος εἶναι, πάντως τέρας τὸ παρ’ ἐμοῦ γινόμενον. ἐφεῖται γάρ που τῶν γε ἄλλων τῷ βουλομένῳ προσιέναι τε ἀθρόοις ὑμῖν καὶ διαλέγεσθαι μετὰ πολλῆς ἐξουσίας, ἅτε καὶ ἐν εὐδαίμονι πόλει καὶ ἐλευθέρᾳ, ὥστε οὐδὲν θαυμαστὸν εἰ καὶ ἐγὼ ταύτης ἀπολαύσομαι τῆς ἀδείας. οὔκουν δεῖ θορυβεῖσθαι ὅταν ἀκούητέ μου λέγοντος· ἀκούσεσθε γὰρ φιλοσόφου δή μου μὲν οὔ, ἀνδρὸς δὲ ἐμφορουμένου προκειμένης ἀφθόνου καὶ πολυτελοῦς εὐωχίας.
245 c	καίτοι εἰ καὶ τοῦ πράγματος ἠμφισβήτουν καὶ τοὔνομα ὡς διαφέρον μοι προσιέμην, οὐ πρὸς αὐτὸ ἔδει μόνον ὁρῶντας τὸ λέγειν με ἐν κοινῷ τεταράχθαι, ἀλλὰ ξυνεπισκοπεῖν καὶ ἃ λέγω καὶ ὅτου ἕνεκα λέγω· τὰ μέν, εἰ χρηστὰ καὶ ὀνήσιμα τοῖς ἀκροωμένοις· οὗ δὲ χάριν, εἰ τοῦ θαυμάζεσθαι ὀριγνώμενος· ἐπεὶ καὶ Πλάτωνα τὸν σοφὸν οὐδὲν ἐκώλυεν εἶναι σοφόν, ὅτι αὐτοῦ λέγοντος ἐν τῷ Πειραιεῖ ξυνέρρεόν τε καὶ ξυνῄεσαν οὐ μόνον ἐκ τοῦ ἄστεος κατιὼν ὁ δῆμος, ἀλλὰ καὶ ἐκ τῶν ἀγρῶν καὶ ἐκ τῶν ἀμπελώνων καὶ ἐκ τῶν ἔργων τῶν ἀργυρείων· καὶ οὖν ὁπηνίκα τοὺς περὶ τἀγαθοῦ διεξῄει λόγους, ἰλιγγίασέ τε ὁ πολὺς ὅμιλος καὶ ἀπερρύησαν τοῦ χοροῦ, καὶ τελευτῶν δὴ κατέληξεν εἰς τοὺς συνήθεις ὁμιλητὰς τῷ Πλάτωνι μόνους τὸ θέατρον.
245 d	ἀλλὰ τοῦτο ἀνδρὶ μὲν ἐπαίνους θηρεύοντι καὶ σφόδρα ἀλγεινὸν καὶ ἀτύχημα σοφιστοῦ, φιλοσόφου δὲ οὐδέν τι μεῖον ὁ λόγος εὖ ἔχει, κἂν ὑπὸ πλατάνῳ λέγηται μόνῃ, κἂν τεττίγων ἀκροωμένων.
246 a	εἰ γὰρ δὴ καὶ ἐπαίνου προσδεῖται, δεῖ μὲν οὐδέν, ἀποχρήσει δὲ αὐτῷ καὶ εἷς ἐπαινέτης Φαῖδρος ὁ Μυρρινούσιος. οἱ τέττιγες δὴ ᾄσονται καὶ προσᾴσονται τῇ μεσημβρίᾳ καὶ τῷ ἡλίῳ. ἀλλὰ τί ταῦτά ἐστι πρὸς ἐμέ; πάλαι γὰρ ὑμῖν διατετέλεκα λέγων ὅτι οὔκ εἰμι ταύτης ἐγὼ τῆς μερίδος. χαλεπὸν γὰρ τὸ χρῆμα, χαλεπόν, ὦ ἄνδρες, καὶ οὗ προτίθησιν Ἡσίοδος μὲν τὴν τραχεῖαν ἐκείνην ὁδὸν καὶ ἀνάντη, Πίνδαρος δὲ πόνους τε καὶ δαπάνας, Σωκράτης δὲ ἐκεῖνος ὁ Σωφρονίσκου, θείᾳ μοίρᾳ μόνῃ παραγενέσθαι ἐς ἀνθρώπους.
246 b	Ἵνα γὰρ δὴ μᾶλλον καταμάθητε ὅτι οὗτοί τε ἀληθῆ λέγουσιν ἐγώ τε οὐκ ἄπο τρόπου ποιῶ παρεξιὼν τοὔνομα καὶ πεφοβημένος, ἀκούσατε ὅσα καὶ οἷα χρεὼν τῷ μὴ αἰσχύνειν αὐτὸ μέλλοντι προσφῦναί τε ἐκ θεῶν γινομένῳ καὶ ὕστερον ἐκ διδαχῆς προσγενέσθαι. ἐρῶ δὲ οὐκ ἐμαυτοῦ λόγους (πάλιν γὰρ σοφιστὴς ἂν ἦν τοιούτους ἐπιστάμενος λόγους δι’ ὧν ἐθρυπτόμην ἂν τοὔνομα ἐξαρνούμενος), ἀλλ’ οὓς Σωκράτης καὶ Πλάτων ἐλεγέτην τε καὶ ὡριζέσθην, ἀπολυομένω τὰς τῆς φιλοσοφίας διαβολὰς καὶ ἀποδεικνύντε ὡς εἰκότως τὸ μὲν καθαρὸν τοῦτο καὶ ἄδολον γένος σμικρὸν δή τι ἐν ἀνθρώποις καὶ σπάνιον, πολλοὶ δὲ οἱ παράσημοι καὶ παρεγγράφοντες ἑαυτοὺς ἔκ τινων φαύλων καὶ ὀλίγου ἀξίων τεχνίων εἰς ἐπιτήδευσιν μείζω καὶ σεμνοτέραν εἰσβιαζόμενοι.
246 c	καὶ ἐκ τούτων δὴ τὰ πολλὰ καὶ μεγάλα ὀνείδη πάλαι τε ἀπέλαυσε φιλοσοφία καὶ νῦν ἀπολαύει, ὅταν δή τινες ἐνίοτε ἀνελευθέρως τε καὶ δουλοπρεπῶς τεθραμμένοι τέχνην τινὰ αὐτοὶ μαθόντες, ἢ τοῦ δεσπότου διδαξαμένου, ἐκπηδήσαντες τῆς δουλείας διὰ τὴν τέχνην, οὐκ ἀγαπήσωσι ταύτην, ἀλλὰ τοῦ φιλοσοφίας ὀρεχθῶσιν ἀξιώματος.
246 d	τί γὰρ ἄλλο ἐστὶ πρὸς Διὸς ὁ χαλκεὺς ἐκεῖνος ὁ φαλακρὸς καὶ σμικρός, ὁ νεωστὶ τῶν δεσμῶν λελυμένος, ὁ τὸ σεμνὸν ἱμάτιον περιθέμενος μέλλων ἐπιχειρεῖν τῇ δεσποίνῃ; ὅταν οὖν οἱ τοιοῦτοι πλησιάζειν ἐπιχειρῶσι φιλοσοφίᾳ, τί οἰόμεθα τοὺς ὁρῶντάς τε καὶ ἀκούοντας φρονήσειν ὑπὲρ αὐτῆς; ἆρα οὐχ ὅσα ἂν οὗτοι κακὰ ἔχωσιν ἐν τῇ ψυχῇ, ταῦτα ἐκείνῃ προσάψειν; ἀνελευθέρους τε δὴ οὖν οὕτως εὑρίσκοντες καὶ φιλοχρημάτους τε καὶ ἁρπαγέας λοιδόρους τε καὶ φιλαπεχθήμονας καὶ ἀλαζόνας δολερούς τε καὶ ἐπιβούλους, οὐκ οἰήσονται ἐκ φύσεως ἢ τῆς προτέρας βαναυσίας ἔχειν τὰς κῆρας, ἀλλ’ αἰτιάσονται ἐκ φιλοσοφίας προσγίνεσθαι.
247 a	Ἀλλ’ ὑμᾶς γε οὐκ ἄξιον, ὦ θαυμάσιοι. τά τε γὰρ ἄλλα ἀγαθὰ ὑμῖν ὑπὲρ τοὺς ἄλλους ἀνθρώπους ὑπάρχει καὶ πλείστου ἄξιον ἐν τοῖς καιριωτάτοις μὴ ἀπατᾶσθαι. ἢ πρὸς Διός, εἰ μέν τις χρυσίον ὑπόχαλκον ἢ πορφύραν ἐψευσμένην τὸ ἄνθος ἢ λίθον ἐπιβουλεύσας εἰς τὴν ἀγορὰν ὑμῖν εἰσαγάγοι, ὀργιεῖσθέ τε καὶ οὐκ ἀνέξεσθε, ἀλλ’ ὡς κακοῦργόν τινα καὶ παλίμβολον μαστιγοῦν παραδώσετε τῷ τεταγμένῳ· καὶ διὰ τοῦτο ἐξεύρηται ὑμῖν πολλὰ μὲν τοῦ χρυσοῦ, πολλὰ δὲ πορφύρας, πολλὰ δὲ ὑακίνθων βασανιστήρια, καὶ βασανισταί τινες ἐπὶ τούτῳ καθήμενοι, οὕς, ὅταν ὠνῆσθε, παρακαλεῖτε ξυμπαρεῖναι ὑμῖν καὶ συνδοκιμάζειν τὰ συναλλάγματα· εἰ δέ τις τὸ θειότατον τῶν ἀνθρωπίνων ἀγαθῶν κιβδηλεύων τε καὶ αἰσχύνων καὶ καπηλεύων ἐν τῇ πόλει ὑμῖν περινοστήσει, προεδρίας τε μεταποιούμενος καὶ ἀξιῶν ὡς ἐν βοσκήμασιν ἄνθρωπος εἶναι, ὅτι τὰ ὁμώνυμα ἐπίσταται ἢ οὐκ ἐπίσταται καὶ ᾗ διαφέρει τὸ διότι καὶ τὸ καθότι καὶ τὰ τοιαῦτα ἄττα ἀτεχνῶς σκοτεινὰ καὶ λοξὰ ῥήματα τῆς Ἀριστοτέλους διαλεκτικῆς, τούτῳ δὲ οὐχ ἕξετε προσενεγκεῖν τι βασανιστήριον οὐδὲ στάθμην τινὰ ἐπιστῆσαι, ἣ τὸ σκολιὸν αὐτοῦ καὶ διάστροφον ἐκφανὲς ποιήσει μὴ προσαρμόττουσα; καίτοι οὐδὲ ἀπορεῖτε βασανιστῶν, ἀλλ’ οὐ πείθεσθε αὐτοῖς οὐδὲ χρῆσθε.
247 d	καὶ εἶπον ἂν ὑμῖν καὶ τὰ ὀνόματα τῶν ἐνθάδε ταύτην κεκτημένων τὴν ἐπιστήμην, εἰ εὖ ᾔδειν ὅτι ἀπολαύσετε αὐτῶν τῆς ἐμπειρίας· νῦν δ’ ἐμοὶ φαίνεσθε αὐτουργεῖν βούλεσθαι μᾶλλον ἢ ἑτέρων ἑρμηνέων προσδεῖσθαι. Αἰτώμεθα οὖν ἐγώ τε καὶ ὑμεῖς, ὥσπερ ἔφην, παρὰ Πλάτωνος τοῦ σοφοῦ τὴν ἀχλὺν ἀποσκεδάσαι ἡμῖν τῶν ὀμμάτων, ἵνα αὐτοὶ καθ’ ἑαυτοὺς διαγινώσκειν δυνηθῶμεν ἀτεχνῶς θεοὺς καὶ ἀνθρώπους.
248 a	ἐπακούσεται δὲ ὁ ξυνοπαδὸς τοῦ Διός, μᾶλλον δὲ ἐπακήκοεν. ἰδοὺ γὰρ αἰσθάνομαι, ὦ μακάριοι, τὸ στῆθος ὑποπιμπλάμενος, καί μοι ξυρρεῖ ἐξαίφνης ἔνθεν καὶ ἔνθεν τῷ νῷ ἐξευρημένα βασανιστήρια, οἷς ἐκάθηρε τοὺς φιλοσόφους ἐν τῇ καλλιπόλει καὶ ἀπειργάσατο τελειότερον ἢ Φειδίας τὰ ἀγάλματα. Πρῶτον δὴ ἁπάντων, φησίν, ἐκ γάμων ἔστωσαν ἱερῶν. γάμος δὲ ἱερὸς τοῦ ἀρίστου ἀνδρὸς τῇ ἀρίστῃ τῶν γυναικῶν συνερχθέντος τε καὶ συζυγέντος.
248 b	ἀθρεῖτε δὴ τοῦτον πρῶτον, ὦ ἄνδρες, τὸν τύπον καὶ ἐπισκοπήσαντες ἀκριβῶς, ἐὰν ὑμῖν φαίνηται ἀναγκαῖος, φυλάττειν τε καὶ πρόχειρον ἔχειν. ἀθρεῖτε δὲ ὧδε. εἰσί που ὑμῶν ἐν ταῖς οἰκίαις πολλοὶ μὲν ἵπποι, πολλοὶ δὲ κύνες, καὶ ἐν τοῖς ἀγροῖς γε αὖ βοῶν τε καὶ προβάτων ἀγέλαι. ὅταν οὖν βούλησθε ἐξ αὐτῶν τίκτεσθαι ὑμῖν μόσχους τε ἁδροὺς καὶ πώλους γενναίους καὶ σκυλάκια θηρευτικά, πότερον ἐξ ἁπάντων ὁμοίως γεννᾶτε, ἢ προθυμεῖσθε ὅτι μάλιστα ἐκ τῶν ἀρίστων; ἐγὼ μὲν γὰρ ὑμᾶς ὁρῶ τόν τε ἵππον ἐξετάζοντας τὸν βησόμενον, εἰ γαῦρός τε καὶ ὑψαύχην καὶ ἐλευθέριος, τήν τε κύνα ἐξ ἧς μέλλετε σκυλακεύεσθαι, εἰ Λάκαινα ὄντως γενναία καὶ μὴ πονηρὸν κυνίδιον, ἀλωπεκίς ποθεν ἢ Μελιταία· καὶ τὸν ταῦρόν γε αὖ καὶ τὸν κριὸν παραπλησίως.
248 c	πυροὺς δὲ αὖ καὶ κριθὰς καὶ ἄμπελον καὶ ἐλαίαν σπείροντές τε καὶ φυτευόμενοι, πρὸς Δήμητρός τε καὶ Διονύσου, τῶν φυτῶν καὶ τῶν σπερμάτων καταμελεῖτε, καὶ οὐχ ὅτι μάλιστα πεπιστεύκατε ἐκ μὲν τῶν χρηστῶν καὶ ἡμέρων χρηστὰ καὶ ἔγκαρπα φυήσεσθαι τὰ δένδρα τε καὶ τὰ ὄσπρια, ἐκ δὲ τῶν ἀγρίων καὶ δυσγενῶν δυσγενέστερά τε καὶ ἀγριώτερα; Ἆρα οὖν ἐλήρει Θέογνις, ἀγανακτῶν τε καὶ σχετλιάζων ὅτι ταῦτα ἐπὶ μὲν τῶν ἄλλων φροντίζομεν, ἐπ’ ἀνθρώπων δὲ παρορῶμεν καὶ οὐκ οἰόμεθα νοῦν ἔχειν, ἀλλὰ τὸν ἐκ μαγείρου τυχὸν ἴσως ἢ ἀρτοκόπου, ἐντεθραμμένον χοινικίοις τε καὶ κονδύλοις, οἰόμεθα ἱκανῶς ἔχειν πρὸς τὸ μεγαλεῖόν τε καὶ ὑψηλόνουν φιλοσοφίας, καὶ οὐκ ἴσμεν ὅτι τὸ βάναυσον ἐκεῖνο καὶ δουλοπρεπὲς τοῦ σπέρματος πάντως δή τι προσομόργνυται τῇ ψυχῇ καὶ οὐκ ἐᾷ καθαρὸν οὐδὲν καὶ εἰλικρινὲς ὑπὲρ τὴν ῥίζαν ἰδεῖν, ἀλλ’ ἕλκει πρὸς τὴν ἀρχαίαν φύσιν καὶ ἐπιστρέφειν ἐπίσταται, καθάπερ τῶν κλάδων τοὺς διαστρόφους φυέντας οὐκ ἄν ποτε εὐθεῖς μηχανήσαιο ταῖς χερσὶ μαλάττων τε καὶ ἐπικάμπτων, ἀλλ’ ἀνατρέχουσιν αὖθις ἐπὶ τὴν σκολιότητα τῆς γενέσεως.
249 a	καὶ γὰρ ὡς ἀληθῶς τῷ γε τοιούτῳ διὰ τὴν συντροφίαν ἐστὶν ἀναγκαῖον κάτω βλέπειν εἰς δουλικὰ ἄττα διακονήματα. τὸ γὰρ ἄνω αὐτῶν καὶ εὐθύ τε καὶ ἐλευθέριον ἡ ἐκ νέων δουλεία ἀφῄρηται, τὰ λαθραῖα καὶ δολερὰ καὶ ὑπὸ σκότῳ διὰ τὸ ὁμόηθες ἀναγκάζουσα ἀγαπᾶν.
249 b	περὶ ταῦτα οὖν ἔντονοι καὶ δριμεῖς γίνονται, ἅτε ἐπιστάμενοι ἐκ παίδων καὶ μελετήσαντες λόγῳ τε θωπεῦσαι δεσπότην καὶ ἔργῳ ὑπελθεῖν, διαβαλεῖν τε ὁμοδούλους καὶ ἐξελάσαι τῆς οἰκίας, καὶ ταῦτα πάσχουσιν ὑπ’ ἀμηχάνου σοφίας πολλὰ καμπτόμενοί τε καὶ λυγιζόμενοι, καταβάλλοντες ἢ ἐπαίροντες τὴν ὀφρῦν, ταπεινοί τε πρὸς τὸ ξυμφέρον καὶ αὖ ὑπερηφανοῦντες θεῶν καὶ ἀνθρώπων. τῷ τοι καὶ ἐμπέφυκεν αὐτοῖς ἀεὶ πρὸς τῇ ἀνελευθερίῳ διαγωγῇ τεθραμμένοις δυσέκνιπτόν τι καὶ ἀμετάστατον μῖσος, καὶ διὰ τοῦτο ῥᾳδίως πρὸς ὁντιναοῦν φθόνου τε καὶ δυσμενείας ἐμπίπλανται· ὧν ἄλλα κακίω καὶ ἀλλοτριώτερα φιλοσοφίας οὐ μή ποτε ἐν ἀνθρώποις φύηται.
249 c	Αἰσχρὸν δὲ Ἠλείους μὲν καὶ Πισάτας οὕτω δή τι ἀποσεμνύνειν τὸν Ὀλυμπιακὸν κότινον, ὥστε μὴ ἐφιέναι γυμνοῦσθαι, εἰ μὴ ἔχει τις ἀποδεῖξαι πατέρα τε αὑτοῦ καὶ μητέρα καὶ τὴν ῥίζαν τῆς βλάστης ἀκέραιον, καὶ ταῦτα σωμάτων ἀγῶνα τιθέντας, ἐν ᾧ τῶν σωμάτων ἐξήρκει ἐπιμελεῖσθαι, εἰ ἰσχυρά τε καὶ ῥωμαλέως ξυμπεπηγότα (ἀλλὰ τόν γε Φιλάμμονα ἐκεῖνον οὐκ ἄν ποτε ἠφίεσαν πρὸς τῷ Ἀλφειῷ κονίσασθαι, μὴ ξυμμαρτυρήσαντος Ἀριστοτέλους τῷ γένει καὶ παῖδα ποιησαμένου), ἡμεῖς δὲ εἰς τὸν ἀγῶνα τῆς ἀρετῆς καὶ ὅντινα ἔτυχεν ἐγκρινοῦμεν, οὐδὲ ἀπαμφιέσαντες πρότερον γυμνὴν τὴν ψυχὴν τῶν ἐπιθέτων ἀμφιεσμάτων περιαθρήσομέν τε εὖ μάλα καὶ περισκεψόμεθα ἀκριβῶς, μή πῃ κολοβός τε καὶ οὐκ ἄρτιος; Λακεδαιμονίους δὲ ἐγὼ πυνθάνομαι τά τε ἄλλα τὸν Λυκοῦργον αἰσχύνειν καὶ ἐπὶ τὸν βωμὸν τῆς Ὀρθίας ὁμοίως μὲν δούλους, ὁμοίως δὲ ἐλευθέρους ἀνάγειν, τόν τε εἵλωτα, εἰ τύχοι, τόν τε Εὐρυπωντίδην ἢ Ἀγιάδην.
250 a	ἢ τοῦτό γε ἴσως οὐκ ἄπο τρόπου· μαστίγων γὰρ τὸ ἀγώνισμα καὶ ὁ στέφανος. προσακτέον δὴ τῷ λόγῳ καὶ ἀπὸ τῶν ἔργων τὴν πίστιν. πάντας γὰρ τοὺς κορυφαίους ἐν φιλοσοφίᾳ λάβοιτε ἄν, τοὺς προγόνους ἀνερευνῶντες, διοτρεφεῖς τε καὶ διογενεῖς, καθάπερ Ὅμηρος λέγει, καὶ τῇ παροιμίᾳ πρέποντας τῇ ἀπὸ Κόδρου, καθάπερ οἶμαι καὶ τῶν ναμάτων τὰ διαφανῆ τε καὶ καθαρὰ ἀνιχνεύοντές τε καὶ διαμώμενοι ἐκ πηγῶν ἀρχαίων εὑρίσκομεν ἀφειμένα.
250 b	ἀλλ’ ἵνα μή τις ἡμᾶς ἑνί που ἐναντίῳ παραδείγματι βουκολοίη, τοῦτο μέν, εἰ δοκεῖ, ξυγχωρῶμεν, ὅτι χαλεπὸν μέν, φύσιν δὲ ἔχει καὶ τούτῳ τῷ ἐλλείμματι μολυνθέντα γενέσθαι ἐπήβολον ἀρετῆς. Τὰ δὲ λοιπὰ ζητητέον σύμβολά τε καὶ γνωρίσματα, ἃ πᾶσα ἀνάγκη τοῦ φιλοσόφου ἐγκεχαράχθαι τῇ διανοίᾳ μᾶλλον ἢ τοῖς Πελοπίδαις τὸν ἐλεφάντινον ὦμον. τί δὴ μετὰ ταῦτα ὁ πάνσοφος Πλάτων ἐπίσημον ποιεῖ τῆς τῶν ψυχῶν εὐγενείας; ἐγὼ ὑμῖν ἀναγνώσομαι ἐφεξῆς ἐκ τῶν ἐκείνου ῥημάτων, ὥσπερ ἐν τοῖς δικαστηρίοις οἱ ῥήτορες ἐκ τῶν τοῦ νόμου γραμμάτων.
