Sympotic Fragments of Alexis
Ἀποσπάσματα Συμποτικὰ Ἀλεξίδου
by Alexis the Comic Poet
eul_wid: ivq-aa    eul_aid: ivq

Period   Hellenistic
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The Sympotic Fragments of Alexis represent a modern scholarly compilation of passages concerning banquet culture extracted from the lost comedies of Alexis, a prolific poet of the 4th-century BCE Athenian Middle Comedy. Numbering over a thousand individual verses, these fragments are not a single coherent work but excerpts preserved almost entirely within the Deipnosophistae of Athenaeus, a later compendium of literary quotations and table talk. They offer a vivid window into the material and social world of the classical Greek symposium. The content details a wide array of sympotic themes, including elaborate descriptions of food, ingredients, and culinary innovation; observations on wine consumption and banquet rituals; and character sketches of social types such as parasites, courtesans, and boastful cooks, often highlighting themes of gluttony and social ambition. The fragments also feature mythological parody and contain allusions to contemporary philosophical debates on pleasure and ethics. As no complete play by Alexis survives, these collected fragments are of paramount importance. They attest to his celebrated wit and linguistic skill, marking him as a significant forerunner to Menander and New Comedy, while simultaneously serving as an indispensable source for understanding the daily life and performative culture of the Athenian symposium.

Text
----

book 1.1	λέγεις
book 15.2	χαλκῶν. Α. λέγ’ ἕτερον.[ln_5]Β. μῦς ἑπτὰ χαλκῶν. Α. οὐδὲν ἀσεβεῖς οὐδέπω. λέγε. Β. τῶν ἐχίνων ὀβολός. Α. ἁγνεύεις ἔτι. Β. ἆρ’ ἦν μετὰ ταῦθ’ ἡ ῥάφανος ἣν ἐβοᾶτε; Α. ναί· χρηστὴ γὰρ ἦν. Β. ἔδωκα
book 15.3	ταύτης δύ’ ὀβολούς. Α. τί γὰρ ἐβοῶμεν; Β. τὸ κύβιον
book 15.4	τριωβόλου.
book 15.1	[ln_10][spk_α]Α. ὀνεῖν κεχειρῶν γε οὐκ ἐπράξατ’ οὐδὲ ἕν. Β. οὐκ οἶσθας, ὦ μακάριε, τὴν ἀγοράν, ὅτι κατεδηδόκασι τὰ λάχαν’ αἱ τρωξαλλίδες. Α. διὰ τοῦτο τὸ τάριχος τέθεικας διπλασίου; Β. ὁ ταριχοπώλης ἐστίν· ἐλθὼν
book 15.2	πυνθάνου.
book 15.1	[ln_15][spk_α]γόγγρος δέκ’ ὀβολῶν. Α. οὐχὶ πολλοῦ. λέγ’ ἕτερον. Β. τὸν ὀπτὸν ἰχθὺν ἐπριάμην δραχμῆς. Α. παπαῖ, ὥσπερ
book 15.2	πυρετὸς ἀνῆκεν, εἶτ’ ἐν ἐπιτέλει. Β. πρόσθες τὸν οἶνον, ὃν μεθυόντων
book 15.3	προσέλαβον ὑμῶν, χόας
book 15.4	τρεῖς, δέκ’ ὀβολῶν ὁ χοῦς.
book 16.1	τοὺς μὲν
book 16.2	στρατηγοὺς τὰς ὀφρῦς ἐπὰν ἴδω ἀνεσπακότας, δεινὸν μὲν ἡγοῦμαι
book 16.3	ποιεῖν, οὐ πάνυ
book 16.4	τι θαυμάζω δὲ προτετιμημένους ὑπὸ τῆς πόλεως μεῖζόν
book 16.5	τι τῶν ἄλλων
book 16.6	φρονεῖν.[ln_5]τοὺς δ’ ἰχθυοπώλας
book 16.7	τοὺς κάκιστ’ ἀπολουμένους ἐπὰν ἴδω κάτω βλέποντας, τὰς δ’ ὀφρῦς ἔχοντας ἐπάνω τῆς κορυφῆς, ἀποπνίγομαι. ἐὰν δ’ ἐρωτήσῃς ‘πόσου
book 16.8	τοὺς κεστρέας
book 16.9	πωλεῖς δύ’ ὄντας;‘ ‘δέκ’ ὀβολῶν‘ φησίν. ‘βαρύ·
book 16.1	[ln_10]ὀκτὼ λάβοις ἄν;‘ ‘εἴπερ ὠνεῖ τὸν ἕτερον.‘ ‘ὦ ’τάν, λαβὲ καὶ μὴ παῖζε.‘ ‘τοσουδί; παράτρεχε.‘ ταῦτ’ οὐχὶ πικρότερ’ ἐστὶν αὐτῆς τῆς
book 16.2	χολῆς;
book 17-18.1	καὶ γὰρ ἑψητοί τινες
book 17-18.2	παρῆσαν ἡμῖν δαιδάλεοί πως[ln_2]. . . . . . . . . . . . τῶν οὖν κορακίνων
book 17-18.3	πεῖραν οὐχὶ λαμβάνεις; οὐδὲ τριχίδων, οὐδ’ οἷον ἑψητῶν
book 17-18.4	τινων;
book 19.1	[spk_β]Χορόνικος ὁ ποιητὴς ὁδί. Β. τίνων
book 19.2	ποιητὴς ᾀσμάτων; Α. σεμνῶν πάνυ. Β. τί πρὸς τὸν Ἀργᾶν οὗτος; Α. ἡμέρας δρόμῳ κρείττων.
book 20.1	λέγεται γὰρ λόγος ὑπὸ τῶν
book 20.2	σοφιστῶν, μὴ πέτεσθαι τὸν θεὸν τὸν Ἔρωτα, τοὺς δ’ ἐρῶντας· αἰτίαν δ’ ἔχειν ἐκεῖνον ἄλλως, ἠγνοηκότας δὲ τοὺς[ln_5]γραφεῖς ἔχοντα
book 20.3	πτέρυγας αὐτὸν ζωγραφεῖν.
book 21.1	οὐ συμποσίαρχος ἦν γάρ, ἀλλὰ δήμιος ὁ Χαιρέας, κυάθους
book 21.2	προπίνων εἴκοσιν.
book 22.1	ὦ τὴν εὐτυχῆ ναίων Πάρον, ὄλβιε
book 22.2	πρέσβυ, ἣ κάλλιστα φέρει χώρα δύο τῶν
book 22.3	συναπασῶν, κόσμον μὲν μακάρεσσι λίθον, θνητοῖς δὲ πλακοῦντας.
book 23	λαβόμενος
book 24.1	οὕτως δ’ ὀψοποιεῖν εὐφυῶς
book 24.2	περὶ τὴν
book 24.3	Σικελίαν αὐτὸς ἔμαθον, ὥστε
book 24.4	τοὺς δειπνοῦντας εἰς τὰ βατάνι’ ἐμβαλεῖν
book 24.5	ποιῶ ἐνίοτε
book 24.6	τοὺς ὀδόντας ὑπὸ τῆς ἡδονῆς.
book 25.1	τί ταῦτα ληρεῖς, φληναφῶν ἄνω κάτω Λύκειον, Ἀκαδήμειαν, Ὠιδείου πύλας, λήρους
book 25.2	σοφιστῶν; οὐδὲ ἓν
book 25.3	τούτων καλόν. πίνωμεν, ἐμπίνωμεν, ὦ Σίκων, Σίκων,[ln_5]χαίρωμεν, ἕως ἔνεστι τὴν
book 25.4	ψυχὴν
book 25.5	τρέφειν. τύρβαζε, Μάνη. γαστρὸς οὐδὲν ἥδιον. αὕτη
book 25.6	πατήρ
book 25.7	σοι καὶ πάλιν μήτηρ μόνη. ἀρεταὶ δὲ πρεσβεῖαί τε καὶ στρατηγίαι κόμποι κενοὶ ψοφοῦσιν ἀντ’ ὀνειράτων.[ln_10]ψύξει
book 25.8	σε δαίμων τῷ πεπρωμένῳ χρόνῳ· ἕξεις δ’ ὅς’ ἂν φάγῃς
book 25.9	τε καὶ πίῃς μόνα, σποδὸς δὲ τἄλλα, Περικλέης, Κόδρος, Κίμων.
book 26	μικρόφωνος
book 27.1	ὁ πρῶτος εἰπὼν ὅτι
book 27.2	σοφιστὴς οὐδὲ εἷς ἔμψυχον οὐδὲν ἐσθίει, σοφός
book 27.3	τις ἦν. ἐγὼ γὰρ ἥκω νῦν ἀγοράσας οὐδὲ ἓν ἔμψυχον. ἰχθῦς ἐπριάμην
book 27.4	τεθνηκότας[ln_5]μεγάλους· κρεάδι’ ἀρνὸς ἔστι πίονος οὐ ζῶντος· οὐχ οἷόν
book 27.5	τε γάρ. τί ἄλλο; καὶ ἡπάτιον ὀπτὸν
book 27.6	προσέλαβον. τούτων ἐὰν δείξῃ τις ἢ φωνήν
book 27.7	τι ἢ ψυχὴν ἔχον, ἀδικεῖν ὁμολογῶ καὶ παραβαίνειν τὸν νόμον.
book 28.1	ὅστις ἥδεται γὰρ ἐσθίων ὁσημέραι, δεῖ καὶ ποιεῖν τῶν
book 28.2	σιτίων ἐπάξιόν
book 28.3	τι, μηδὲ περινοστεῖν
book 28.4	σχολὴν ἄγοντα, τῷ ζῆν
book 28.5	πολεμιώτατον κακόν.
book 29	πῶς ἐπινέφει τὸ πρῶτον ὁ Ζεὺς ἡσυχῆ, ἔπειτα μᾶλλον μᾶλλον.
book 30.1	ἅπαντα τὰ ζητούμεν’ ἐξευρίσκεται, ἂν μὴ προαποστῇς μηδὲ τὸν πόνον φύγῃς· ὅπου γὰρ εὑρήκασιν ἄνθρωποί τινες μέρος
book 30.2	τι τῶν θείων
book 30.3	τοσοῦτο τῷ τόπῳ[ln_5]ἀπέχοντες, ἄστρων ἐπιτολάς, δύσεις, τροπάς, ἔκλειψιν ἡλίου, τί τῶν κοινῶν κάτω καὶ συγγενικῶν δύναιτ’ ἂν ἄνθρωπον
book 30.4	φυγεῖν;
book 32	ὑποκροῦσαι
book 33.1	εἶδές
book 33.2	ποτε πίνουσιν ἀνθρώποις ἀπίους
book 33.3	παρακειμένας
book 33.1	[spk_β]ἐν ὕδατι; Β. πολλοῖς
book 33.2	πολλάκις δήπου. τί οὖν; Α. οὐκοῦν ἕκαστος ἐκλεγόμενος λαμβάνει[ln_5]τῶν ἐπινεουσῶν τὴν
book 33.3	πεπαιτάτην ἀεί; Β. δηλονότι.
book 34.1	τοιοῦτο τὸ ζῆν ἐστιν· ὥσπερ οἱ κύβοι οὐ ταὔτ’ ἀεὶ πίπτουσιν, οὐδὲ τῷ βίῳ ταὐτὸν διαμένει
book 34.2	σχῆμα, μεταβολὰς δ’ ἔχει.
book 35.1	γυνὴ λινουργὸς
book 35.2	περιτυχοῦς’ ἀφείλετο.
book 36.1	ὁ δεσπότης οὑμὸς
book 36.2	περὶ λόγους γάρ
book 36.3	ποτε διέτριψε μειρακίσκος ὢν καὶ φιλοσοφεῖν ἐπέθετο· Κυρηναῖος ἦν ἐνταῦθά τις, ὥς
book 36.4	φας’, Ἀρίστιππος, σοφιστὴς εὐφυής,[ln_5]μᾶλλον δὲ πρωτεύων ἁπάντων τῶν τότε, ἀκολαστίᾳ τε τῶν γεγονότων διαφέρων. τούτῳ τάλαντον δοὺς μαθητὴς γίνεται ὁ δεσπότης. καὶ τὴν τέχνην μὲν οὐ πάνυ ἐξέμαθε, τὴν δ’ ἀρτηρίαν
book 36.5	συνήρπασεν.
book 37.1	νάρκην μὲν οὖν, ὥς
book 37.2	φασιν, ὠνθυλευμένην ὀπτᾶν ὅλην
book 38	εὐοψίαν
book 39	νομικόν
book 40	γεγένηται δ’, ὡς λέγουσι, κἀν Σάμῳ τοιοῦθ’ ἕτερον. λιθίνης ἐπεθύμησεν κόρης ἄνθρωπος ἐγκατέκλεισέ θ’ αὑτὸν τῷ νεῷ.
book 41.1	ἐνταῦθα
book 41.2	περὶ τὴν ἐσχάτην δεῖ κερκίδα ὑμᾶς καθιζούσας θεωρεῖν ὡς ξένας.
book 42	ὁ δὲ Κίλιξ ὅδ’ Ἱπποκλῆς, ὁ ζωμοτάριχος ὑποκριτής
book 43	εἶτ’ οὐχ ἁπάντων ἐστὶ τὸ μεθύειν κακὸν μέγιστον ἀνθρώποισι καὶ βλαβερώτατον;
book 44	ἐκκόψαι
book 45.1	ὁμοιότατος ἄνθρωπος οἴνῳ τὴν φύσιν
book 45.2	τρόπον
book 45.3	τιν’ ἐστί. καὶ γὰρ οἶνον τὸν νέον
book 45.4	πολλή ’στ’ ἀνάγκη καὶ τὸν ἄνδρ’ ἀποζέσαι
book 45.5	πρώτιστον ἀφυβρίσαι τ’, ἀπανθήσαντα δὲ[ln_5]σκληρὸν γενέσθαι, παρακμάσαντα δ’, ὧν λέγω
book 45.6	τούτων ἁπάντων ἀπαρυθέντα τὴν ἄνω
book 45.7	ταύτην ἄνοιαν ἐπιπολάζουσαν, τότε πότιμον γενέσθαι καὶ καταστῆναι πάλιν, ἡδύν θ’ ἅπασι
book 45.8	τοὐπίλοιπον διατελεῖν.
book 46.1	πρότερον μὲν εἰ πνεύσειε βορρᾶς ἢ νότος ἐν τῇ θαλάττῃ λαμπρός, ἰχθῦς οὐκ ἐνῆν οὐδενὶ φαγεῖν· νυνὶ δὲ πρὸς
book 46.2	τοῖς
book 46.3	πνεύμασιν
book 46.4	τούτοις Φάυλλος
book 46.5	προσγέγονε
book 46.6	χειμὼν
book 46.7	τρίτος·[ln_5]ἐπὰν γὰρ ἐκνεφίας καταιγίσας τύχῃ ἐς τὴν ἀγοράν, τοὔψον
book 46.8	πριάμενος οἴχεται φέρων ἅπαν τὸ ληφθέν, ὥστε γίνεται ἐν
book 46.9	τοῖς λαχάνοις τὸ λοιπὸν ἡμῖν ἡ μάχη.
book 47.1	ἀλλ’ αἰσχύνομαι τὸν Κόρυδον, εἰ δόξω
book 47.2	συναριστᾶν
book 47.3	τισιν οὕτω
book 47.4	προχείρως· οὐκ ἀπαρνοῦμαι δ’ ὅμως· οὐδὲ γὰρ ἐκεῖνος, ἂν καλῇ τις ἄν
book 47.5	τε μή.
book 48.1	ἔπειτα νάρκην ἔλαβον, ἐνθυμούμενος ὅτι δεῖ γυναικὸς ἐπιφερούσης δακτύλους ἁπαλούς, ὑπ’ ἀκάνθης μηδὲ ἓν
book 48.2	τούτους
book 48.3	παθεῖν.
book 49.1	τοὔψον λαβοῦσαι
book 49.2	τοῦτο τἀπεσταλμένον
book 49.3	σκευάζετ’, εὐωχεῖσθε, προπόσεις πίνετε, λέπεσθε, ματτυάζετε.
book 51.1	ἐπιχαιρέκακος εἶ καὶ φθονεῖς
book 51.2	τοῖς
book 51.3	πλησίον.
book 52.1	στεφάνων
book 52.2	τε τούτων χύδην
book 52.3	πεπλεγμένων
book 53	τούτῳ πρόπιθ’, ἵνα καὐτὸς ἄλλῳ.
book 55	καὶ Ζωπύρα, οἰνηρὸν ἀγγεῖον.
book 56.1	τοῖς ἰχθυοπώλαις ἐστὶν ἐψηφισμένον, ὥς
book 56.2	φασι, χαλκῆν Καλλιμέδοντος εἰκόνα
book 56.3	στῆσαι
book 56.4	Παναθηναίοισιν ἐν
book 56.5	τοῖς ἰχθύσιν, ἔχουσαν ὀπτὸν κάραβον ἐν τῇ δεξιᾷ,[ln_5]ὡς αὐτὸν ὄντ’ αὐτοῖσι τῆς τέχνης μόνον
book 56.6	σωτῆρα, τοὺς ἄλλους δὲ πάντας ζημίαν.
book 57.1	περιστερὰς ἔνδον
book 57.2	τρέφω τῶν
book 57.3	Σικελικῶν
book 57.4	τούτων πάνυ κομψάς.
book 58.1	τῆς
book 58.2	φιλοτησίας ἐγὼ μεστὰς
book 58.3	προπίνω γ’ ἴσον ἴσῳ κεκραμένας.
book 59.1	εἰσῆλθεν ἡταίρα φέρουσα τὸν γλυκὺν ἐν ἀργυρῷ ποτηρίῳ πετάχνῳ τινί, ἀστειοτάτῳ τὴν ὄψιν, οὔτε
book 59.2	τρυβλίῳ οὔτε
book 59.3	φιάλῃ, μετεῖχε δ’ ἀμφοῖν
book 59.4	τοῖν ῥυθμοῖν.
book 60.1	τὴν
book 60.2	σπάθην ἐν τῷ μύρῳ καθῆκεν.
book 61	παραγοράζειν
book 62.1	οὐ γὰρ ἐμυρίζετ’ ἐξ ἀλαβάστου, πρᾶγμά τι γινόμενον ἀεί, κρονικόν, ἀλλὰ τέτταρας
book 62.2	περιστερὰς ἀφῆκεν ἀποβεβαμμένας εἰς οὐχὶ ταὐτὸν μὰ Δία τὴν αὐτὴν μύρον,[ln_5]ἰδίῳ δ’ ἑκάστην. πετόμεναι δ’ αὗται κύκλῳ ἔρραινον ἡμῶν θαἰμάτια καὶ στρώματα. μή μοι
book 62.3	φθονήσητ’, ἄνδρες Ἑλλήνων ἄκροι, ἠλειφόμην ὑόμενος ἰρίνῳ μύρῳ.
book 63.1	ἔξοινος ἐποίει
book 63.2	ταῦτα
book 64.1	τρικότυλον
book 64.2	ψυγέα
book 65.1	[spk_β]νυνί τέ μοι ὁ δεσπότης
book 65.2	προὔπεμψεν οἴνου κεράμιον τῶν ἔνδοθεν κομιοῦντ’ ἐκεῖθεν. Β. μανθάνω· ἐπιδόσιμον
book 65.3	παρὰ τἄλλα
book 65.4	τοῦτ’ ἔσται. Α. φιλῶ[ln_5]αἰσθητικὴν γραῦν.
book 66.1	[τοῖς ἄρτοις] ὅσας ἱστᾶσι
book 66.2	παγίδας οἱ ταλαίπωροι βροτοί.
book 68	ἀεὶ φιλόμυρον πᾶν τὸ Σάρδεων γένος.
book 69	ἄσημον
book 70.1	ὡς ὅστις αὐτῆς τῆς ἀκμῆς τῶν
book 70.2	σωμάτων ἐρᾷ, τὸν ἄλλον δ’ οὐδὲ γινώσκει λόγον, τῆς ἡδονῆς ἐστ’, οὐχὶ τῶν φίλων φίλος, ἀδικεῖ τε τὸν Ἔρωτ’ ἐμφανῶς θνητὸς θεόν,[ln_5]ἄπιστον αὐτὸν πᾶσι
book 70.3	τοῖς ἄλλοις
book 70.4	ποιῶν.
book 71	ἀκόλαστός ἐστι, τὴν δὲ πολιὰν οὐκ ἐντρέπεται.
book 73	οὐδὲ ῥόαν γλυκεῖαν ἐκ τῆς δεξιᾶς δέξαιτ’ ἂν αὐτῶν.
book 74	εἷς ἕκαστος
book 75	θερμολουτεῖν
book 76.1	ἀεὶ δὲ καὶ ζῶντ’ ἐστὶ καὶ τεθνηκότα τἀν τῇ θαλάττῃ πολέμι’ ἡμῖν θηρία. ἂν ἀνατραπῇ γὰρ
book 76.2	πλοῖον, εἶθ’, ὡς γίνεται, ληφθῇ νέων
book 76.3	τις, καταπεπώκας’ εὐθέως·[ln_5]αὐτοί τ’ ἐπὰν ληφθῶσιν ὑπὸ τῶν ἁλιέων, τεθνεῶτες ἐπιτρίβουσι
book 76.4	τοὺς ὠνουμένους. τῆς οὐσίας γάρ εἰσιν ἡμῶν ὤνιοι, ὁ πριάμενός
book 76.5	τε πτωχὸς εὐθὺς ἀποτρέχει.
book 77.1	τοὺς
book 77.2	Χαιρεφίλου δ’ υἱεῖς Ἀθηναίους, ὅτι εἰσήγαγεν τάριχος. [οὓς καὶ Τιμοκλῆς ἰδὼν ἐπὶ τῶν ἵππων δύο
book 77.3	σκόμβρους ἔφη ἐν
book 77.4	τοῖς
book 77.5	σατύροις εἶναι.]
book 78.1	ὅστις ἀγοράζει
book 78.2	πτωχὸς ὢν ὄψον
book 78.3	πολύ, ἀπορούμενός
book 78.4	τε τἄλλα
book 78.5	πρὸς
book 78.6	τοῦτ’ εὐπορεῖ, τῆς νυκτὸς οὗτος
book 78.7	τοὺς ἀπαντῶντας
book 78.8	ποιεῖ γυμνοὺς ἅπαντας. εἶτ’ ἐπάν
book 78.9	τις ἐκδυθῇ,[ln_5]τηρεῖν ἕωθεν εὐθὺς ἐν
book 78.10	τοῖς ἰχθύσιν· ὃν ἂν δ’ ἴδῃ πρῶτον πένητα καὶ νέον
book 78.11	παρὰ Μικίωνος ἐγχέλεις ὠνούμενον, ἀπάγειν λαβόμενον εἰς τὸ δεσμωτήριον.
book 79.1	ἀλλ’ ἔγωγ’, ὦ παῖ, δίδωμι, καὶ ποιήσω πάνθ’ ὅσα οὗτος αἰτεῖται
book 79.2	παρ’ ἡμῶν.
book 80	κακουχία
book 81	προσέκοψεν
book 82.1	πολὺς γὰρ οἶνος πόλλ’ ἁμαρτάνειν
book 82.2	ποιεῖ.
book 83	γόγγρου δ’ ὁμοῦ σωρευτὰ πιμελῆς μέλη ὑπεργέμοντα
book 84.1	τευθίδες, σπίναι, βατίς, δῆμος, ἀφύαι, κρεάδι’, ἐντερίδι’· ἀλλὰ τὰς μὲν
book 84.2	τευθίδας, τὰ πτερύγι’ αὐτῶν
book 84.3	συντεμών, στεατίου μικρὸν
book 84.4	παραμίξας, περιπάσας ἡδύσμασιν[ln_5]λεπτοῖσι
book 84.5	χλωροῖς ὠνθύλευσα.
book 85.1	γενόμενος δ’ ἔννους μόλις ᾔτησε κύλικα, καὶ λαβὼν ἑξῆς
book 85.2	πυκνὰς ἕλκει καταντλεῖ, κατά τε τὴν
book 85.3	παροιμίαν ἀεί ποτ’ εὖ μὲν ἀσκὸς εὖ δὲ θύλακος[ln_5]ἅνθρωπός ἐστι.
book 86.1	ὡς εἶδε τὴν
book 86.2	τράπεζαν ἀνθρώπους δύο φέροντας εἴσω
book 86.3	ποικίλων
book 86.4	παροψίδων κόσμου βρύουσαν, οὐκέτ’ εἰς ἐμὲ βλέπων—
book 87.1	οἶμαί γ’ ἐπιτιμᾶν τῶν ἀπαντώντων
book 87.2	τινὰς ἡμῖν, ὅτι
book 87.3	τηνικαῦτα μεθύων
book 87.4	περιπατῶ· ποῖος γάρ ἐστι
book 87.5	φανός, ὦ πρὸς τῶν θεῶν, τοιοῦτος οἷος ὁ γλυκύτατος ἥλιος;
book 88	λαλῶ Πτολεμαίῳ γογγυλίδος ὀπτῶν τόμους.
book 89.1	Ἑρμῆ νεκρῶν
book 89.2	προπομπὲ καὶ Φιλιππίδου κληροῦχε, νυκτός τ’ ὄμμα τῆς μελαμπέπλου (Ἑκάτη)—
book 90.1	[spk_β]ἔστιν δὲ ποδαπὸς τὸ γένος οὗτος; Β. πλούσιος. τούτους δὲ πάντες
book 90.2	φασὶν εὐγενεστάτους εἶναι· πένητας δ’ εὐπάτριδας οὐδεὶς ὁρᾷ.
book 91	ὅρκος βέβαιός ἐστιν ἂν νεύσω μόνον.
book 92.1	σοῦ δ’ ἐγὼ λαλιστέραν οὐπώποτ’ εἶδον οὔτε κερκώπην, γύναι, οὐ κίτταν, οὐκ ἀηδόν’, οὔτε
book 92.2	τρυγόν’, οὐ τέττιγα.
book 93	ἀμφιτάπητα
book 94.1	τοῦτ’ ἔστιν Ἀκαδήμεια, τοῦτο Ξενοκράτης; πόλλ’ ἀγαθὰ δοῖεν οἱ θεοὶ Δημητρίῳ καὶ τοῖς νομοθέταις, διότι
book 94.2	τοὺς τὰς τῶν λόγων, ὥς
book 94.3	φασι, δυνάμεις
book 94.4	παραδιδόντας
book 94.5	τοῖς νέοις[ln_5]ἐς κόρακας ἔρρειν
book 94.6	φασὶν ἐκ τῆς Ἀττικῆς.
book 95.1	[spk_β]τά τε κυμβία ἆρ’ ἦν
book 95.2	πρόσωπ’ ἔχοντα
book 95.3	χρυσᾶ παρθένων; Β. νὴ τὸν Δί’ ἦν γάρ. Α. ὦ τάλαιν’ ἐγὼ κακῶν.
book 96.1	καὶ θηρίκλειός
book 96.2	τις κύλιξ, στέφανον κύκλῳ ἔχουσα
book 96.3	χρυσοῦν· οὐ γὰρ ἐπίτηκτόν
book 96.4	τινα.
book 97	ἀπὸ συμβολῶν ἔπινον, ὀρχεῖσθαι μόνον βλέποντες, ἄλλο δ’ οὐδέν, ὄψων ὀνόματα καὶ σιτίων ἔχοντες, Ὄψων, Κάραβος, καὶ Κωβιός, Σεμίδαλις.
book 98.1	πρῶτα μὲν γὰρ
book 98.2	πρὸς τὸ κέρδος καὶ τὸ συλᾶν
book 98.3	τοὺς πέλας πάντα τἄλλ’ αὐταῖς πάρεργα γίνεται· ῥάπτουσι δὲ πᾶσιν ἐπιβουλάς· ἐπειδὰν δ’ εὐπορήσωσίν
book 98.4	ποτε, ἀνέλαβον καινὰς ἑταίρας, πρωτοπείρους τῆς τέχνης[ln_5]εὐθὺς ἀναπλάττουσι
book 98.5	ταύτας, ὥστε μήτε
book 98.6	τοὺς
book 98.7	τρόπους μήτε τὰς ὄψεις ὁμοίας διατελεῖν οὔσας ἔτι. τυγχάνει μικρά τις οὖσα, φελλὸς ἐν
book 98.8	ταῖς βαυκίσιν ἐγκεκάττυται· μακρά τις, διάβαθρον λεπτὸν
