Aristophanes' Lost Plays Catalogue
Ἀποσπάσματα
by Aristophanes of Athens
eul_wid: daw-ai    eul_aid: daw
book 63.3	πρὸ του]ταμει[]...π.. ].α.[ ]ονcπ.[].ναπωρ ]ουν.[.]ντι..[].καὶ λει ]..νων c̣[]νοc λε ].ιδωωφερω[].ιcω.ι]εοκρατ..c.[]α̣cειcει ]π[.. κ]απηλίδων[].οθεν ]διαλιθου.[.]..φ[]ξέλθω ]θειcφω[].αεκα̣ ].γενήcομαι[]ποcτα[para]]ιc περικω[].εc ζη π]εριενέγκαι α.[].cτουc [para]]ων κεράμων[].α̣των [para]]ν̣οιον εὐζ̣ων.[]καταλ [para]]καὶ τ̣[ο]ὺc ἑτέρ[ουc].ιδο̣ρ— — — — —θε[ χο[ ‵—′απτ[ ανδ[ οτιcυ[νομαδ[ ‵—′παρεμ[ οιc λεγο[ἐ‐ πιβάται.[ cθαι.[‵—′cητον̣[ ὅτι Ἰοφ[ῶν ‵—′τὴν τέχνην κ.[ χρὴ πολὺ νικῶν..[ πο‐ λ̣ὺc [πρ]ῶτοc ἢ δεύτερο[c τρί‐τοc δ̣[ὲ] cχεδὸν ἅπαξ φ̣[ cται ἐοίκαcιν αἱ διδα[cκαλίαι
book 63.4	τοῦ πλείcτου μέρουc .[ ‵—′‘ὡc πικρόν‘ τιc ἀνέκραγε̣[ / ‘οὐ δή‐ ποτ’ ἄλλοc ἐcτὶν ἀντὶ Φ[ιλοκλέουc.‘c[υ]ν[ε]χῶc αὐτὸν
book 63.5	πικρόν [φαcι· τὴν
book 63.6	ποί‐ ηcιν γὰρ κατὰ τὸν νοῦν.[ τὰc κωμ[ωιδίαc] μελο.[ .ουμε.[ ]...[ — — — — —]θ̣υ.[ ].α̣ν̣.αναπ[ ].ξη[ — — — — —]...[ ]ρη̣...[]μάτιον: ἀμφί μ[οι ἄν]θρωπον.[]ητη
book 63.7	παρὰ τὴν ξα̣[].ακηναρ[]ιν ἀμφί μοι αὖτ[ιc— — — [para]ἄνα[κ]τα
book 63.8	των μαν.[]ἤτε βίαν ἤτε κλε[ [para]ατω [ ]ντι
book 63.9	τοῦ ἤτε[]ντι
book 63.10	τοῦ εἴτε ου[ οὐκ ἐτόc[ ]τ̣ωμετ[.]..[]ι̣νον οὐ̣κ̣...[ [para]...[ ]ει
book 63.11	τιc τα[]νῦν τὸ ἐτὸc ἂν εἰκ[ό‐
book 63.1	τω[c ].ραιc αι̣[]ὡc ἐνῆν
book 63.2	τι κἂν κὶc[ ‵—′ ρω̣[ κ]ακὸν π[]ρὸc τὴν
book 63.3	παροιμίαν
book 63.4	προ‐ φέ[ρ.......] Καλλίcτρατοc· ἔcτιν κὶ‐ c μι[κρόν
book 63.5	τι κ]ακόν. τὸ δὲ πλῆρεc· ‘ὁρῶ ‵—′ ὡc ἐνῆν τ[ι‘: ὥ]cπερ
book 63.6	πελεκᾶc πλατυ‐‵—′ γίζων· καὶ ἐν
book 63.7	τοῖc Ὄρνιcιν ‘πελεκᾶν‐ [para]τι‘ ἔλεγεν: οἴμοι
book 63.8	τοῦ χείλουc· τὸν γέ‐ [para]ρ[οντ]α ἐπ’ ἀληθείαc τύπτουcιν. ὤμοι [para]‵—′ τῆc ἀλέαc, ἣν ἅνθρωπόc μ’ ἀποδύcαc / φεύγε[ι] cυγκύψαc· τῆc ἐκ τῶν
book 63.9	πλη‐γῶν θερμαcίαc: ἀλλὰ δῆτ’ εἰc τοῦ cτρα‐ τηγοῦ κωμάcω
book 63.10	τοῦ Ϲκελλίου· εἴρηται ὅτι Ἀρι[cτ]οκράτηc διέταττε cὺν Θη‐ [para]ραμένει τότε καὶ αὐτὸc τὰ πράγμα‐ τα] — — — — — — — — — — — —⸤‘κατηγόρηc‐⸥ ⸤αν δέ μου καὶ περὶ τῆc ἱκετηρίαc ὡc⸥ ⸤καταθείην ἐγὼ ἐν τῶι Ἐλε⸥υcινίωι, νό‐ μοc δ’ εἴ⸥η πά⸤τριοc, ὃ⸥c ἂν καταθῆι ἱκε‐ τη⸥ρίαν μυcτηρίοιc τεθνάναι‘· καὶ
book 63.1	με]τ’ οὐ πολλά· ‘ἔπειτα δὲ νόμον πάτ⸥ριον λέγειc, ἡ δὲ cτήλη
book 63.2	παρ’ ἧι ἕcτ⸥ηκαc χιλίαc δραχμὰc κελεύει ὀφε⸥ίλειν ἐάν
book 63.3	τιc ἱκετηρίαν θῆι ἐν⸥ τῶι Ἐλευcινίωι.‘ φέρε νῦν ἐγ‐ὼ τ]ὴν δαίμον’ ἣν ἀνήγαγον, / εἰc τὴν ἀ]γορὰν ἄγων ἱδρύcωμαι βοΐ· προεί‐ ρ]ηται ὅτι ἔλεγον ‘χύ[τρ]αιc ἱδρύ‐ εcθαι‘ καὶ ‘ἱερείωι‘, οἷον βοῒ ἢ ὁτωι‐ οῦν. καὶ ἐν τῆι Εἰρήνηι ἔφη. δεῦρο·‵—′ὅτι διαβάδι[ζ]ε. γενναῖον δέ cοι / τα‐ χέωc ὑπακούειν· ὅτι ‘γενναῖον‘ ἀντὶ τοῦ ‘cυγγενέc‘, πρὸc τὸ παρ’ Ὁμή‐ ‵—′ρωι. ἐλαφρὸν οἷά τιc μόλυβδοc· ὅ‐ τι οὐ κακῶc παίζει, ἀλλὰ ἐπεὶ γε‐ρόντων ὁ χορόc. ἔκυcα νῦν ἐνταῦ‐ ‵—′θ’ ἐγὼ ταύτην δοκῶν
book 63.4	φορμὸν
book 63.5	πλέ‐ κ[ε]ιν· μήποτε οἱ πλέκοντεc τοὺc φορμοὺc προcῆγον τὸ cτόμα, ὥcτε κα[τ]έχειν ἢ ἐπιcφίγγειν· ἅμα δὲ
book 63	‵—′ἐπεὶ] ἐκάθιcαν, ἀτρέμαc ἔλαβο[ν.
book 64	]αιωι ὀcτέωι ]. Ἀρ[ι]cτοφα〉 ]πολ[.]ανδρει ].λονων ]..ῆ
book 65.1	ὁ Ποντικ]ὸ̣c δὲ Ἡρα[κλείδηc λ]έ̣γει Λακ[ ]c ὁ κωμ[ικὸc ]ων καὶ δ[— — —[para]]c̣[ ]α λεγόμενα ω[ ]c καὶ Ἀριcτοφαν[ ]ου
book 65.2	πεποίηκε γα̣[ ]μ̣φ̣α[— — —
book 66	]α̣θ̣ω̣[ [para]]ντ̣ι̣ ωρη̣γ̣α̣[ ]. Ἀριcτοφα̣[ν ]·μ̣[]ἀναγ̣ν̣ό̣ν̣τ̣ε̣c̣[

—
Canonical:  https://eulogikon.org/grc/aristophanes-of-athens/lost-plays
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: daw-ai

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
