Testimonies 2
Ὑπὲρ Παλαμήδους ἀπολογία Β'
by Gorgias of Leontini
eul_wid: eme-aa    eul_aid: eme
10	APOLLODOR. [F GrHist. 244F 33, s. oben I 278, 28] ἐννέα πρὸς τοῖς ἑκατὸν ἔτη βιῶναι. OLYMPIOD. IN PLAT. Gorg. [Neue Jahrb. Suppl. 14 (1848) ed. A. Jahn] p. 112 δεύτερον δὲ ἐροῦμεν, ὅτι ἐπὶ τῶν αὐτῶν χρόνων ἦσαν, ὁ μὲν Σωκράτης ἐπὶ τῆς οζ ὀλυμπιάδος τῶι γ ἔτει (470/69) ὁ δὲ Ἐμπεδοκλῆς ὁ Πυθαγόρειος, ὁ διδάσκαλος Γοργίου, ἐφοίτησεν παρ’ αὐτῶι. ἀμέλει καὶ γράφει ὁ Γ. Περὶ φύσεως σύγγραμμα οὐκ ἄκομψον τῆι πδ ὀλυμπιάδι [444—1]. ὥστε κη ἔτεσιν ἢ ὀλίγωι πλείοσιν εἶναι πρῶτον τὸν Σωκράτη. ἄλλως τέ φησιν ἐν τῶι Θεαιτήτωι ὁ Πλάτων [183 E vgl. 28 A 5] ὅτι ‘νέος ὢν κομιδῆι ἐνέτυχον Παρμενίδηι ὄντι πάνυ πρεσβύτηι καὶ εὗρον βαθύτατον ἄνδρα‘. οὗτος δὲ ὁ Παρμενίδης διδάσκαλος ἐγένετο Ἐμπεδοκλέους τοῦ διδασκάλου Γοργίου. καὶ ὁ Γ. δὲ πρεσβύτερος ἦν· ὡς γὰρ ἱστόρηται τέθνηκεν ὢν ρθ ἐτῶν, ὥστε περὶ τοὺς αὐτοὺς χρόνους ἦσαν.
11	ATHEN. XII 548 C D Γ. ὁ Λεοντῖνος, περὶ οὗ φησιν ὁ αὐτὸς Κλέαρχος ἐν τῶι η τῶν Βίων [fr. 15 FHG II 308], ὅτι διὰ τὸ σωφρόνως ζῆν σχεδὸν π [?] ἔτη τῶι φρονεῖν συνεβίωσεν. καὶ ἐπεί τις αὐτὸν ἤρετο τίνι διαίτηι χρώμενος οὕτως ἐμμελῶς καὶ μετὰ αἰσθήσεως τοσοῦτον χρόνον ζήσειεν, ‘οὐδὲν πώποτε, εἶπεν, ἡδονῆς ἕνεκεν πράξασ‘. Δημήτριος δὲ ὁ Βυζάντιος ἐν δ Περὶ ποιημάτων ‘Γ., φησίν, ὁ Λεοντῖνος ἐρωτηθείς, τί αὐτῶι γέγονεν αἴτιον τοῦ βιῶσαι πλείω τῶν ρ ἐτῶν, ἔφη ‘τὸ μηδὲν πώποτε ἑτέρου [?] ἕνεκεν πεποιηκέναι‘.
12	CIC. Cato 5, 12 cuius [Isokrates] magister Leontinus Gorgias centum et septem complevit annos neque umquam in suo studio atque opere cessavit. qui cum ex eo quaereretur, cur tam diu vellet esse in vita, ‘nihil habeo‘, inquit, ‘quod accusem senectutem‘.
13	PLIN. N. H. VII 156 indubitatum est Gorgian Siculum centum et octo vixisse. [ LUC.] Macrob 23 ῥητόρων δὲ Γ., ὅν τινες σοφιστὴν καλοῦσιν, ἔτη ἑκατὸν ὀκτώ· τροφῆς δὲ ἀποσχόμενος ἐτελεύτησεν· ὅν φασιν ἐρωτηθέντα τὴν αἰτίαν τοῦ μακροῦ γήρως καὶ ὑγιεινοῦ ἐν πάσαις ταῖς αἰσθήσεσιν εἰπεῖν διὰ τὸ μηδέποτε συμπεριενεχθῆναι ταῖς ἄλλων εὐωχίαις.
14	QUINT. III 1, 8f. artium autem scriptores antiquissimi Corax et Tisias Siculi, quos insecutus est vir eiusdem insulae G. Leontinus, Empedoclis, ut traditur, discipulus. is beneficio longissimae aetatis (nam centum et novem vixit annos) cum multis simul floruit, ideoque et illorum, de quibus supra dixi, fuit aemulus et ultra Socraten usque duravit.
15	AEL. V. H. II 35 Γ. ὁ Λεοντῖνος ἐπὶ τέρματι ὢν τοῦ βίου καὶ γεγηρακὼς εὖ μάλα ὑπό τινος ἀσθενείας καταληφθείς, κατ’ ὀλίγον ἐς ὕπνον ὑπολισθαίνων ἔκειτο. ἐπεὶ δέ τις αὐτὸν παρῆλθε τῶν ἐπιτηδείων ἐπισκοπούμενος καὶ ἤρετο ὅ τι πράττοι, ὁ Γ. ἀπεκρίνατο· ‘ἤδη με ὁ ὕπνος ἄρχεται παρακατατίθεσθαι τἀδελφῶι‘.
15a	ATHEN. XI 505D λέγεται δὲ ὡς καὶ ὁ Γ. αὐτὸς ἀναγνοὺς τὸν ὁμώνυμον αὑτῶι διάλογον πρὸς τοὺς συνήθεις ἔφη· ‘ὡς καλῶς οἶδε Πλάτων ἰαμβίζειν‘.
16	QUINTIL. Inst. III 1, 13 his successere multi, sed clarissimus Gorgiae auditorum Isocrates. quamquam de praeceptore eius inter auctores non convenit, nos tamen Aristoteli [ fr. 139 R.] credimus.
17	[ PLUT.] Vit. X or. p. 838D ἦν δὲ καὶ αὐτοῦ τράπεζα πλησίον, ἔχουσα ποιητάς τε καὶ τοὺς διδασκάλους αὐτοῦ, ἐν οἷς καὶ Γοργίαν εἰς σφαῖραν ἀστρολογικὴν βλέποντα αὐτόν τε τὸν Ἰσοκράτην παρεστῶτα.
18	ISOCR. 15, 155f. ὁ δὲ πλεῖστα κτησάμενος, ὧν ἡμεῖς μνημονεύομεν, Γ. ὁ Λεοντῖνος, οὗτος διατρίψας μὲν περὶ Θετταλίαν, ὅτ’ εὐδαιμονέστατοι τῶν Ἑλλήνων ἧσαν, πλεῖστον δὲ χρόνον καὶ βιοὺς καὶ περὶ τὸν χρηματισμὸν τοῦτον γενόμενος, (156) πόλιν δ’ οὐδεμίαν καταπαγίως οἰκήσας οὐδὲ περὶ τὰ κοινὰ δαπανηθεὶς οὐδ’ εἰσφορὰν εἰσενεγκεῖν ἀναγκασθείς, ἔτι δὲ πρὸς τούτοις οὔτε γυναῖκα γήμας οὔτε παῖδας ποιησάμενος, ἀλλ’ ἀτελὴς γενόμενος καὶ ταύτης τῆς ληιτουργίας τῆς ἐνδελεχεστάτης καὶ πολυτελεστάτης, τοσοῦτον προλαβὼν πρὸς τὸ πλείω κτήσασθαι τῶν ἄλλων, χιλίους μόνους στατῆρας κατέλιπεν.
19	PLATO Meno 70A B ὦ Μένων, πρὸ τοῦ μὲν Θετταλοὶ εὐδόκιμοι ἦσαν ἐν τοῖς Ἕλλησιν καὶ ἐθαυμάζοντο ἐφ’ ἱππικῆι τε καὶ πλούτωι, νῦν δέ, ὡς ἐμοὶ δοκεῖ, καὶ ἐπὶ σοφίαι, καὶ οὐχ ἥκιστα οἱ τοῦ σοῦ ἑταίρου Ἀριστίππου πολῖται Λαρισαῖοι. τούτου δὲ ὑμῖν αἴτιός ἐστι Γ.· ἀφικόμενος γὰρ εἰς τὴν πόλιν ἐραστὰς ἐπὶ σοφίαι εἴληφεν Ἀλευαδῶν τε τοὺς πρώτους, ὧν ὁ σὸς ἐραστής ἐστιν Ἀρίστιππος, καὶ τῶν ἄλλων Θετταλῶν· καὶ δὴ καὶ τοῦτο τὸ ἔθος ὑμᾶς εἴθικεν ἀφόβως τε καὶ μεγαλοπρεπῶς ἀποκρίνεσθαι, ἐάν τίς τι ἔρηται, ὥσπερ εἰκὸς τοὺς εἰδότας ἅτε καὶ αὐτὸς παρέχων αὑτὸν ἐρωτᾶν τῶν Ἑλλήνων τῶι βουλομένωι ὅ τι ἄν τις βούληται, καὶ οὐδενὶ ὅτωι οὐκ ἀποκρινόμενος. ARISTOT. Pol. Γ 2. 1275b 26 Γ. μὲν οὖν ὁ Λεοντῖνος τὰ μὲν ἴσως ἀπορῶν τὰ δ’ εἰρωνευόμενος ἔφη καθάπερ ὅλμους εἶναι τοὺς ὑπὸ τῶν ὁλμοποιῶν πεποιημένους, οὕτω καὶ Λαρισαίους τοὺς ὑπὸ τῶν δημιουργῶν πεποιημένους· εἶναι γάρ τινας Λαρισοποιούς.
20	—Gorg. 447C βούλομαι γὰρ πυθέσθαι παρ’ αὐτοῦ, τίς ἡ δύναμις τῆς τέχνης τοῦ ἀνδρός, καὶ τί ἐστιν ὃ ἐπαγγέλλεταί τε καὶ διδάσκει· τὴν δὲ ἄλλην ἐπίδειξιν εἰς αὖθις, ‘ὥσπερ σὺ λέγεις, ποιησάσθω. —Οὐδὲν οἷον τὸ αὐτὸν ἐρωτᾶν, ὦ Σώκρατες· καὶ γὰρ αὐτῶι ἓν τοῦτ’ ἦν τῆς ἐπιδείξεως· ἐκέλευε γοῦν νυνδὴ ἐρωτᾶν ὅ τι τις βούλοιτο τῶν ἔνδον ὄντων, καὶ πρὸς ἅπαντα ἔφη ἀποκρινεῖσθαι. 449C καὶ γὰρ αὖ καὶ τοῦτο ἕν ἐστιν ὧν φημι, μηδένα ἂν ἐν βραχυτέροις ἐμοῦ τὰ αὐτὰ εἰπεῖν. —τούτου μὴν δεῖ, ὦ Γοργία· καί μοι ἐπίδειξιν αὐτοῦ τούτου ποίησαι, τῆς βραχυλογίας, μακρολογίας δὲ εἰς αὖθις.
21	—Meno 95C Γοργίου μάλιστα, ὦ Σώκρατες, ταῦτα ἄγαμαι, ὅτι οὐκ ἄν ποτε αὐτοῦ τοῦτο ἀκούσαις ὑπισχνουμένου [διδάσκαλον εἶναι ἀρετῆς], ἀλλὰ καὶ τῶν ἄλλων καταγελᾶι, ὅταν ἀκούσηι ὑπισχνουμένων· ἀλλὰ λέγειν οἴεται δεῖν ποιεῖν δεινού ς.
22	—Gorg. 456B πολλάκις γὰρ ἤδη ἔγωγε μετὰ τοῦ ἀδελφοῦ [A 2] καὶ μετὰ τῶν ἄλλων ἰατρῶν εἰσελθὼν παρά τινα τῶν καμνόντων οὐχὶ ἐθέλοντα ἢ φάρμακον πιεῖν ἢ τεμεῖν ἢ καῦσαι παρασχεῖν τῶι ἰατρῶι, οὐ δυναμένου τοῦ ἰατροῦ πεῖσαι, ἐγὼ ἔπεισα οὐκ ἄλληι τέχνηι ἢ τῆι ῥητορικῆι.
23	ARISTOT. Rhet. Γ 3. 1406b 14 τὸ δὲ Γοργίου εἰς τὴν χελιδόνα, ἐπεὶ κατ’ αὐτοῦ πετομένη ἀφῆκε τὸ περίττωμα, ἄριστα τῶν τραγικῶν· εἶπε γὰρ ‘αἰσχρόν γ’ ὦ Φιλομήλα‘. ὄρνιθι μὲν γάρ, εἰ ἐποίησεν, οὐκ αἰσχρόν, παρθένωι δὲ αἰσχρόν. εὖ οὖν ἐλοιδόρησεν εἰπὼν ὃ ἦν, ἀλλ’ οὐχ ὃ ἔστιν.
24	PHILOSTR. V. S. I prooem p. 4, 4 Kays. ὁ δὴ Γ. ἐπισκώπτων τὸν Πρόδικον, ὡς ἕωλά τε καὶ πολλάκις εἰρημένα ἀγορεύοντα, ἐπαφῆκεν ἑαυτὸν τῶι καιρῶι· οὐ μὴν φθόνου γε ἥμαρτεν· ἦν γάρ τις Χαιρεφῶν Ἀθήνησιν ... οὗτος ὁ Χαιρεφῶν τὴν σπουδὴν τοῦ Γοργίου διαμασώμενος· ‘διὰ τί, ἔφη, ὦ Γοργία, οἱ κύαμοι τὴν μὲν γαστέρα φυσῶσι, τὸ δὲ πῦρ οὐ φυσῶσι;‘ ὁ δὲ οὐδὲν ταραχθεὶς ὑπὸ τοῦ ἐρωτήματος ‘τουτὶ μέν, ἔφη, σοὶ καταλείπω σκοπεῖν, ἐγὼ δὲ ἐκεῖνο πάλαι οἶδα, ὅτι ἡ γῆ τοὺς νάρθηκας ἐπὶ τοὺς τοιούτους φύει‘.
25	PLATO Phaedr. p. 267A CIC. Brut. 12, 47 communes loci [ 80 B 6]; quod idem fecisse Gorgiam, cum singularum rerum laudes vituperationesque conscripsisset, quod iudicaret hoc oratoris esse maxime proprium rem augere posse laudando vituperandoque rursus adfligere.
26	—Phileb. 58A ἤκουον ... Γοργίου πολλάκις, ὡς ἡ τοῦ πείθειν πολὺ διαφέροι πασῶν τεχνῶν· πάντα γὰρ ὑφ’ αὑτῆι δοῦλα δι’ ἑκόντων, ἀλλ’ οὐ διὰ βίας ποιοῖτο. CIC. de inv. 5, 2 G. Leontinus, antiquissimus fere rhetor, omnibus de rebus oratorem optime posse dicere existimavit.
27	—Gorg. 450B τῶν μὲν ἄλλων τεχνῶν περὶ χειρουργίας τε καὶ τοιαύτας πράξεις ὡς ἔπος εἰπεῖν πᾶσά ἐστιν ἡ ἐπιστήμη, τῆς δὲ ῥητορικῆς οὐδέν ἐστιν τοιοῦτον χειρούργημ α, ἀλλὰ πᾶσα ἡ πρᾶξις καὶ ἡ κύρωσις διὰ λόγων ἐστί. διὰ ταῦτ’ ἐγὼ τὴν ῥητορικὴν τέχνην ἀξιῶ εἶναι περὶ λόγους, ὀρθῶς λέγων ὡς ἐγώ φημι. OLYMPIOD. Z. d. St. p. 131 Jahn [Jahns Archiv Suppl. 14, 131] οἱ περὶ τὰς λέξεις δεινοὶ λαμβάνονται τῶν δύο λέξεων τοῦ τε χειρουργήματος καὶ τῆς κυρώσεως ὡς μὴ λεγομένων· κατὰ ἀλήθειαν γὰρ οὐδὲ λέγονται. φαμὲν οὖν, ὅτι, ἐπειδὴ Γ. ὁ λέγων, ὡς ἀπ’ ἐκείνου προφέρει τὰς λέξεις ἐγχωρίους οὔσας· Λεοντῖνος γὰρ ἦν.
28	PLATO Gorg. 453 A εἴ τι ἐγὼ συνίημι, λέγεις ὅτι πειθοῦς δημιουργός ἐστιν ἡ ῥητορικὴ καὶ ἡ πραγματεία αὐτῆς ἅπασα καὶ τὸ κεφάλαιον εἰς τοῦτο τελευτᾶι. 455 A ἡ ῥητορικὴ ἄρα, ὡς ἔοικεν, πειθοῦς δημιουργός ἐστι πιστευτικῆς, ἀλλ’ οὐ διδασκαλικῆς, περὶ τὸ δίκαιόν τε καὶ ἄδικον.
29	ARISTOT. Rhet. Γ 1. 1404a 24 ἐπεὶ δ’ οἱ ποιηταὶ λέγοντες εὐήθη διὰ τὴν λέξιν ἐδόκουν πορίσασθαι τήνδε τὴν δόξαν, διὰ τοῦτο ποιητικὴ πρώτη ἐγένετο λέξις οἷον ἡ Γοργίου. καὶ νῦν ἔτι οἱ πολλοὶ τῶν ἀπαιδεύτων τοὺς τοιούτους οἴονται διαλέγεσθαι κάλλιστα. SYRIAN. in Hermog. I 11, 20 Rabe [Dionys. Halic. de imit. 8 p. 31, 13 Us.] Γοργίας μὲν τὴν ποιητικὴν ἑρμηνείαν μετήνεγκεν εἰς λόγους πολιτικούς, οὐκ ἀξιῶν ὅμοιον τὸν ῥήτορα τοῖς ἰδιώταις εἶναι. Λυσίας δὲ τοὐναντίον ἐποίησε κτλ.
30	CIC. Orat. 12, 39 haec tractasse Thrasymachum Calchedonium primum et Leontinum ferunt Gorgiam, Theodorum inde Byzantium multosque alios quos λογοδαιδάλους appellat in Phaedro Socrates.
31	— —49, 165 in huius concinnitatis consectatione Gorgiam fuisse principem accepimus.
32	— —52, 175 princeps inveniendi fuit Thrasymachus, cuius omnia nimis etiam extant scripta numerose. nam ... paria paribus adiuncta et similiter definita itemque contrariis relata contraria, quae sua sponte, etiamsi id non agas, cadunt plerumque numerose, G. primus invenit, sed eis usus est intemperantius ... 176 G. autem avidior est generis eius et eis festivitatibus (sic enim ipse censet) insolentius abutitur, quas Isocrates, cum tamen audisset in Thessalia adulescens senem iam Gorgiam moderatius iam temperavit. DIONYS. Isae. 19 ἐνθυμούμενος δέ, ὅτι τὴν μὲν ποιητικὴν κατασκευὴν καὶ τὸ μετέωρον δὴ τοῦτο καὶ πομπικὸν εἰρημένον οὐδεὶς Ἰσοκράτους ἀμείνων ἐγένετο, παρέλιπον ἑκὼν οὓς ἤιδειν ἧττον ἐν ταῖς ἰδέαις ταύταις κατορθοῦντας, Γοργίαν μὲν τὸν Λεοντῖνον ἐκπίπτοντα τοῦ πατρίου καὶ πολλαχοῦ παιδαριώδη γιγνόμενον ὁρῶν.
33	ATHEN. V 220 D ὁ δὲ Πολιτικὸς αὐτοῦ [Antisthenes] διάλογος ἁπάντων καταδρομὴν περιέχει τῶν Ἀθήνησιν δημαγωγῶν, ὁ δ’ Ἀρχέλαος Γοργίου τοῦ ῥήτορος.
34	CLEM. Strom. VI 26 [II 443, 4 St.] Μελησαγόρου [FHG II 21] γὰρ ἔκλεψεν Γ. ὁ Λεοντῖνος καὶ Εὔδημος ὁ Νάξιος [FHG II 20] οἱ ἱστορικοὶ καὶ ἐπὶ τούτοις ὁ Προκοννήσιος Βίων [FHG II 19].
