Fragments of Demosthenic Orations
Ἀποσπάσματα τῶν Δημοσθενικῶν Λόγων
by Demosthenes of Athens
eul_wid: fsm-ch    eul_aid: fsm
Frag 13 1	λέγουσιν ὅτι Δημοσθένης ὁ ῥήτωρ ἀπολογούμενος ὑπέρ τινος κινδυνεύοντος οὐκ ἀνεχομένων τῶν δικαστῶν εἶπεν· Ἀκούσατ ε , ὦ ἄνδρε ς , διηγήματος τερπνο ῦ . νεανίσκος ποτὲ Ἀθήνηθεν εἰς Δελφοὺς ὄνον ἐμισθώσατ ο . μεσημβρίας δὲ καταλαβούσης καταλύσας τὸν γόμον ὑπέδυ τὴν σκιὰν τοῦ ὄνο υ . ἐκβαλλόμενος δὲ ὑπὸ τοῦ ὀνηλάτο υ , μὴ καὶ τὴν σκιὰν μεμισθῶσθαι λέγοντο ς , εἰσῆλθον εἰς δικαστήριον ἀμφότερο ι . εἰπὼν δὲ ταῦτα ὁ Δημοσθένης κατέβαινεν ἐκ τοῦ βήματος. ἀξιούντων δὲ τῶν δικαστῶν τὸ τέλος τῆς δίκης μαθεῖν εἶπεν ἀναβὰς πάλιν ἐπὶ τοῦ βήματος· Ὑπὲρ μὲν ὄνου σκιᾶς ἀκούει ν , ὦ ἄνδρε ς , ἐπιθυμεῖτ ε , ἀνθρώπου δὲ κινδυνεύοντος ὑπὲρ ψυχῆς οὐδὲ φωνῆς ἀνέχεσθ ε ; οὕτω καθαψάμενος τῶν κριτῶν τὸν κατηγορούμενον περιέσωσε. τάττεται τοίνυν ἡ παροιμία ἐπὶ τῶν ὑπὲρ μηδενὸς χρησίμου φιλοτιμουμένων. Suid. 2, 2 p. 1339 Bernh. cf. 2, 1 p. 1132. Photius lex. p. 338, 15. Zenobius proverb. 6, 28 (ubi alios paroemiographorum locos Schneidewinus collegit p. 169 sq.). Schol. Aristoph. Vesp. 191. Schol. Platon. p. 317 Bk. qui fabellam ex Aristidis libris de proverbiis (de quibus Schneidewin. I. d. p. XII exposuit) variis artis rhetoricae lenociniis ornatam exhibuit. Biographus decem oratt. p. 848. A et Photius biblioth. p. 494 a 15. ἄλλου γένους ἁψώμεθα τὸν αὐτὸν ἡγούμενοι (I.
Frag 13 2	αἱρούμενοι) σοφιστήν (Hegesiam)· „δεινὸν τὴν χώραν ἄσπορον εἶναι τὴν τοὺς σπαρτοὺς τεκοῦσαν.“ ἀλλ’ οὐχ οὕτως ὁ Δημοσθένης, οὗ τὴν γνώμην οὗτος ἐπὶ τὸ χεῖρον μετέθηκε· γράφει δὲ δεινὸν μηλόβοτον γενέσθαι τὴν Ἀττική ν , ἣ πρώτη τοῖς ἄλλοις ἐξήνεγκε τὸν ἥμερον καρπό ν . Agatharchides in Photii bibl. p. 446 b 25. ἀλλὰ γὰρ ὁ Δημοσθένης, φησί (Agatharchides), μετενέγκας τοὺς λόγους ἐπὶ τὸν Ἀλέξανδρον οὕτω δεδήλωκε· τὴν μὲν πόλιν ἐξώρυξεν ἐκ τῶν θεμελίω ν , ὥστε μηδὲ ἐπὶ ταῖς ἑστίαις καταλιπεῖν τὴν τέφρα ν , παῖδας δὲ καὶ γυναῖκας τῶν ἡγησαμένων τῆς Ἑλλάδος ἐπὶ τὰς σκηνὰς τῶν βαρβάρων διένειμ ε .
Frag 13 3	Agatharchides in Photii bibl. p. 447 a 29. Οὕτω Δημοσθένης φησὶν ὡς τῶν ἀγαθῶν ἀνδρῶν ὥσπερ εἱμαρμένον εἴη φαύλους ἀποβαίνειν τοὺς υἱεῖ ς .
Frag 13 4	Schol. Aristidis p. 198 Fromm. 530 Ddf. cum Aristides 2 p. 214 Ddf. de Cimone haec dixerit: οὐδὲ δίδωσι χώραν τῇ βλασφημίᾳ, ὡς ἄρα τῶν καλῶν καὶ ἀγαθῶν ἀνδρῶν ὥσπερ εἱμαρμένον εἴη τοὺς υἱεῖς φαύλους ἀποβαίνειν. ἄξιο ν .
Frag 13 5	οἱ ῥήτορες ἐπὶ τοῦ εὐλόγου καὶ δικαίου ἐκλαμβάνουσι. Δημοσθένης· διὰ γὰρ τοῦτο μάλιστα ἄξιόν ἐστι σιωπᾷ ν , ὅ τ ’ οὔ τ ’ ἐστὶν ὁ καταπλήσσων οὔ θ ’ ὁ κολάσων ἡμᾶ ς . Suidas 1, 1 p. 506. ὁ μὲν Δημοσθένης ἦθος ἐμφῆναι βουλόμενος τί φησι; πάνυ τοίνυν προσῆκον ἂν εἴη τοιοῦτον περὶ πλείστου ποιεῖσθαι ὑμᾶς καὶ ἄνδρα εὐεργέτην δικαίως ὀνομάζει ν .
Frag 13 6	Aristides 9 p. 427 Walz. ἄντικρυς ἀντὶ τοῦ φανερῶς.
Frag 13 7	Δημοσθένης· καὶ ἄντικρυς ἦν τοῖς ὁμοφύλοις ἐχθρό ς . Harpocrationis cod. K ad p. 23, 12 Bk. sed Voemelius collato scholio platonico p. 323 Bk.: παρὰ Δημοσθένει δὲ ἐν τῷ κατὰ Ἀριστοκράτους (immo 19 §. 154) ἀντὶ τοῦ φανερῶς. non sine causa videtur existimare post v. Δημοσθένης aliquid excidisse, ut verba καὶ ἄντικρυς—ἐχθρός non sint Demosthenis. Δημοσθένης· καὶ εἰς τὴν βουλὴν τοὺς πεντακοσίους ἀπαντήσα ς , ἀντὶ τοῦ ἀφικόμενος.
Frag 13 8	Grammaticus G. Hermanni de emend. rat. gr. gr. p. 357. G. Lecapenus in Matthaei lectt. mosqu. 1 p. 56. ἀπέχω καὶ τὸ ἀπολαβὼν ἔχω, συντασσόμενον αἰτιατικῇ.
Frag 13 9	—ὡς Δημοσθένης· Θηβαῖοι μὲν ἀπέχουσι τὰ οἰκεῖ α , Φωκεῖς δὲ ἅπαντα ἀπολωλέκασ ι . Cod. paris. reg. apud F. Osannum ad Philem. p. 267. ἐνοχλ ῶ : δοτικῇ.
Frag 13 10	Δημοσθένης· οὐκ ἂν ἠνώχλει νῦν ἡμῖν ὁ Φίλιππος τότε σωθεί ς . ὁ αὐτὸς καὶ πρὸς αἰτιατικήν· μηδέ γε ἐγκαλεῖν ἀξιοῦτε μηδέ ν , ἐμὲ δὲ ἐνοχλεῖτ ε . Bekk. anecd. p. 135, 26. κατάγω τὸ εἰς τὸν λιμένα ναῦν ἐνορμίζω, ὡς καὶ Δημοσθένης.
Frag 13 11	καὶ ἐπὶ Θετταλίαν τὰς ναῦς κατάγοντες ἐνέτυχον Ἀνδροκλε ῖ . Hermanni de emend. rat. gr. gr. p. 260. Lexicon paris. apud F. Osann. ad Philem. p. 224. Varinus lexic. p. 998, 13. καὶ Δημοσθένης δὲ κωφὸν καὶ φαλακρόν που λέγει, ὡς τοῦτον ὄντως ἔγραψεν ὁ Λύσιππος ἐκεῖνος.
Frag 13 12	Ioannes Tzetz. Chil. 10, 289. Scil. τὸν χρόνον. λυμαίνομα ι · αἰτιατικῇ.
Frag 13 13	πρώτῳ Φιλιππικῶν· ἔστι τοίνυν πρᾶγμα καὶ ἄλλ ο , ὃ λυμαίνεται τὴν πόλι ν , ὑπὸ βλασφημίας ἀδίκου καὶ λόγων οὐ προσηκόντων διαβεβλημένο ν . Bekk. anecd. p. 154, 23. μέμφομα ι · αἰτιατικῇ.
Frag 13 14	τρίτῳ Ὀλυνθιακῷ (3 §. 36)· ——ὑποκατιὼν δὲ πρὸς δοτικήν· οὐ λέγεις κακῶς τοὺς τετελευτηκότας τῶν εὐεργετῶ ν , τῷ δεῖνι μεμφόμενο ς . Bekk. anecd. p. 156, 5. καὶ παρὰ Δημοσθένει· μετέχοντες τὴν αὐτὴν δόξαν τοῖς Λακεδαιμονίοι ς .
Frag 13 15	Grammat. Hermanni de emend. rat. gr. gr. p. 371. Lexicon paris. apud F. Osannum ad Philem. p. 253. καὶ ὁ Δημοσθένης· τὸν δῆμο ν , ὅτι ὅμοιός ἐστι τοῖς ἐν τοῖς πλοίοις ναυτιῶσι ν .
Frag 13 16	Aristot. rhet. 3, 4 p. 1407 a 5 Bk. Vetus interpres p. 56 a 39 haec habet: ὥσπερ γὰρ οἱ ἐν τῷ πλοίῳ ὄντες ὑπὸ τοῦ σάλου καὶ τῶν κυμάτων ταρασσόμενοι ναυτιῶσι καὶ ἀηδῶς ἀφορῶσι πρὸς τὴν θάλασσαν, οὕτω καὶ ὁ δῆμος ναυτιᾷ καὶ ἰλιγγιᾷ ἀφορῶν πρὸς τὰ πράγματα. καὶ τοῖς συναντῶσιν ἐρωτώμενοι ἐπὶ δεῖπνον ἔφασκον κληθῆνα ι .
Frag 13 17	Pollux 6 §. 8. Bekkerus primus haec verba addidit, praecedit Demosthenis locus or. 19 §. 196. ὑπερέχειν —αἰτιατικῇ δέ, ὡς Δημοσθένης· ὑπερεῖχε δ ’ ἐκείνους τῇ ῥώμῃ μὲν οὐδαμῶ ς .
Frag 13 18	Grammat. Hermanni de emend. rat. gr. gr. p. 362. cf. F. Osann. ad Philem. p. 254. λανθάνει δέ πως τὴν ἀκοὴν ἐμπίπτων μέσον τοῦ πεζοῦ στίχος, ὡς καὶ παρὰ Δημοσθένει εὑρίσκεται, ὡς ἐν τῷ· καὶ μή με Καλλισθένης ἐν κενοῖς πλαν ᾷ .
Frag 13 19	καὶ αὖθις· ἤνεγκεν ᾠδὴν Ἀφαρεὺς ἐνόπλιο ν . καὶ ἀλλαχοῦ· τίς οὗτος ὃς κυκᾷ πᾶν λοιδορίαι ς ; Castor Walzii 3 p. 713. Δημοσθένου ς .
Frag 13 20	Ἄξιον τούτους ἐπαινεῖν τῶν ἀνθρώπων, οἳ μηδεμίαν ὠφέλειαν προαιροῦνται τοῦ δικαίου. Χρήματα μὲν γὰρ ἔστι κτήσασθαι, δόξαν δὲ χρημάτων οὐ ῥᾴδιον πρίασθαι. Ioannes Stob. Floril. 9, 29. Δημοσθένου ς .
Frag 13 21	Οὐδὲν ἂν εἴη τοῖς ἐλευθέροις μεῖζον ἀτύχημα τοῦ στέρεσθαι τῆς παρρησίας. Ioannes Stob. Floril. 13, 17. Δημοσθένου ς .
Frag 13 22	Διαβολὴ καιρῷ μὲν ἰσχυρὰν ἀπεργάζεται τοῖς ἀκούουσι τὴν ὑπόληψιν, χρόνῳ δὲ πάντων ἀσθενεστέρα γίνεται. Ioannes Stob. Floril. 42, 8. Ἐκ τῶν Ἀριστοτέλους Χρειῶν.
Frag 13 23	Δημοσθένης ὁ ῥήτωρ ἔφη πόλεως εἶναι τὴν ψυχὴν τοὺς νόμους· ὥσπερ γὰρ τὸ σῶμα στερηθὲν ψυχῆς πίπτει, οὕτω καὶ πόλις μὴ ὄντων νόμων καταλύεται. Ioannes Stob. Floril. 43, 140. Maximus Conf. aphorism. p. 207 tur. Δημοσθένου ς .
Frag 13 24	Δημοσθένης εἶπε· πάντων ἐστὶ δυσχερέστατον τὸ πολλοῖς ἀρέσκειν. Ioannes Stob. Floril. 45, 22. Τοῦ αὐτο ῦ .
Frag 13 25	Δημοσθένης δυοῖν ἔφησεν οὔσαιν ὁδοῖν, τῆς μὲν ἐπὶ τὸ βῆμα, τῆς δὲ εἰς ᾅδου, μᾶλλον ἂν ἑλέσθαι τὴν εἰς ᾅδου τὸν εὖ φρονοῦντα. ibid. 45, 23. cf. Plutarch. Demosth. c. 26. Δημοσθένους.
Frag 13 26	Πόλεμος ἔνδοξος εἰρήνης αἰσχρᾶς αἱρετώτερος. Ioannes Stob. Flor. 50, 10. Δημοσθένους.
Frag 13 27	Ὥσπερ οἶνος κιρνᾶται τοῖς τῶν πινόντων τρόποις, οὕτω καὶ φιλία τοῖς τῶν χρωμένων ἤθεσιν. Antonius Melissae p. 28 turic. Δημοσθένης τὴν μὲν ῥίζαν τῆς παιδείας ἔφη εἶναι πικράν, τοὺς δὲ καρποὺς γλυκεῖς.
Frag 13 28	Antonius Mel. p. 56 tur. Δημοσθένους.
Frag 13 29	Οἶμαι τὸ μέλλον ἅπασιν ἀνθρώποις ἄδηλον· καὶ μικροὶ καιροὶ μεγάλων πραγμάτων αἴτιοι γίνονται. διὸ δεῖ μετριάζειν ἐν ταῖς εὐπραξίαις καὶ προορωμένους τὸ μέλλον φαίνεσθαι. Antonius Mel. p. 64 tur. Δημοσθένους.
Frag 13 30	Δεῖ τὸν εὖ φρονοῦντα τὸν λογισμὸν ἀεὶ τῶν ἐπιθυμιῶν κρείττω πειρᾶσθαι ποιεῖν. Maximus Conf. Aphorism. p. 167 tur. Δημοσθένους.
Frag 13 31	Δίκαιόν ἐστιν ἐλεεῖν οὐ τοὺς ἀδίκους τῶν ἀνθρώπων, ἀλλὰ τοὺς παρὰ λόγον δυστυχοῦντας. Maximus Conf. Aphorism. p. 173 tur. Δημοσθένους.
Frag 13 32	Ὥσπερ σωματικὸν πάθος οὐ κρυπτόμενον οὐδὲ ἐπαινούμενον ὑγιάζεται, οὕτως οὐδὲ ψυχὴ κακῶς φρουρουμένη θεραπεύεται. Maximus Conf. Aphorism. p. 190 tur. Δημοσθένους.
Frag 13 33	Οὔτε σῖτον ἄριστον τὸν ἐκ τοῦ καλλίστου πεδίου κρίνομεν, ἀλλὰ τὸν εὔθετον πρὸς τὴν τροφήν, οὔτε ἄνδρα σπουδαῖον ἢ φίλον εὔνουν τὸν ἐξ ἐπιφανοῦς ὄντα γένους, ἀλλὰ τὸν ὑπάρχοντα τῷ τρόπῳ κρείττονα. Maximus Conf. Aphorism. p. 210. tur. Δημοσθένους.
Frag 13 34	Τοῦ πλείονος βίου καὶ φαυλοτέρου τὸν ἐλάσσω καὶ ἀμείνονα ὄντα παντὶ πάντως προαιρετέον. Maximus Conf. Aphorism. p. 213 tur. λέγεται δὲ τὸν μὲν Πυθέαν εἰπεῖν, ὅτι καθάπερ οἰκίαν, εἰς ἣν ὄνειον εἰσφέρεται γάλα, κακόν τι πάντως ἔχειν νομίζομεν, οὕτω καὶ πόλιν ἀνάγκη νοσεῖν, εἰς ἣν Ἀθηναίων πρεσβεία παραγίνεται· τὸν δὲ Δημοσθένην στρέψαι τὸ παράδειγμα φήσαντα, καὶ τὸ γάλα τὸ ὄνειον ἐφ’ ὑγιείᾳ καὶ τοὺς Ἀθηναίους ἐπὶ σωτηρίᾳ παραγίνεσθαι τῶν νοσούντων.
Frag 13 35	Plutarchi Demosth. c. 27. αἷμα νίψα ι · οὕτως ἔλεγον οἱ Ἀττικοὶ ἐπὶ τοῦ ἐκνίψαι φόνον, ὡς καὶ Δημοσθένης.
Frag 13 36	Bekk. anecd. p. 360, 28. οὐκ ἀνασχήσομα ι .
Frag 13 37	τινὲς τοῦτο ὡς ἔκφυλον νομίζουσιν· ἐχρήσατο δὲ αὐτῷ καὶ Δημοσθένης ἐν τῷ κατὰ Ἀριστοκράτους. οὐ δεῖ οὖν μόνον λέγειν ἀνέξομα ι . Suidas 2, 1 p. 1208 Bernh. Schol. in Aristoph. Ach. 296 qui habet κατὰ Τιμοκράτους. Cf. Pierson. ad Moer. p. 26. ἀπορρηθὲν δὲ αὐτῷ Δημοσθένης εἶπε τὸ ἀπαγορευθέν.
Frag 13 38	Pollux 2 §. 128. ἐκ δὲ τῶν σκευῶν καὶ γαλεάγρ α · τὸ δὲ ὄνομα ἐν τοῖς ἐπιγραφομένοις Δημοσθένους πρὸς Ἀριστογείτονα.
Frag 13 39	Pollux 10 §. 155. καὶ Δημοσθένης φησὶν ἐξελευθερικοὺς νόμους καὶ ἀπελευθερικοὺς νόμου ς .
Frag 13 40	Pollux 3 §. 83. κακολογε ῖ , ὡς Δημοσθένης.
Frag 13 41	Pollux 2 §. 119. ὁλόσχοινο ς · ἡ σχοῖνος.
Frag 13 42	καὶ Δημοσθένης καὶ οἱ ἄλλοι. Photius lex. p. 329, 25. τάλαντο ν · πολλὰ μὲν σημαίνει· ἢ γὰρ τὸ μέγιστον χρυσίου καὶ ἀργυρίου μέρος· καθ’ ὃ σημαινόμενον Δημοσθένης φησὶ πεντηκονταταλαντί α .
Frag 13 43	Photius lex. p. 566, 5. Pollux 9 §. 52. ποί α · —ἡ σμήχουσα.
Frag 13 44	cf. Lysias frg. 327. Ψυρία νησίδιόν ἐστιν ἀπέχον σταδίους νʹ τῆς Χίου.
Frag 13 45	——μέμνηται Δημοσθένης. Schol. Homer. Odyss. p. 92 Buttm. αἰτήσας τε γραμματεῖον (Calaureae in templo Neptuni) ἔγραψεν, ὡς μὲν Δημήτριος ὁ Μάγνης φησί, τὸ ἐπὶ τῆς εἰκόνος αὐτοῦ ἐλεγεῖον ἐπιγεγραμμένον ὑπὸ τῶν Ἀθηναίων ὕστερον· Εἴπερ ἴσην ῥώμην γνώμῃ, Δημόσθενες, ἔσχες, οὔ ποτ’ ἂν Ἑλλήνων ἦρξεν Ἄρης Μακεδών.
Frag 13 56	Vitae decem oratt. p. 847. A. Plutarch. Demosth. 30. Δημοσθένου ς .
Frag 13 57	Δημοσθένης ἔλεγεν, ὡς πολλάκις ἐπιὸν αὐτῷ εὔξασθαι τοὺς πονηροὺς ἀπολέσθαι φοβοῖτο μὴ ἔρημον ἄρδην ἐκ τῆς εὐχῆς ποιήσῃ τὴν πόλιν. Ioannes Stob. Floril. 2, 22. Δημοσθένου ς .
