Ut fertur, Periegesis, Scymnus of Chios, Itinerary
Περιήγησις Σκύμνου Χίου
by Greek Geographer  Anonymous
(100)	Ἐκ τῶν σποράδην γὰρ ἱστορουμένων τισίν ἐν ἐπιτομῇ σοι γέγραφα τὰς ἀποικίας κτίσεις τε πόλεων, τῆς ὅλης τε γῆς σχεδόν ὅς’ ἐστὶ πλωτὰ καὶ πορευτὰ τῶν τόπων. Τούτων δ’ ὅσα μὲν εὔσημά τ’ ἐστὶ καὶ σαφῆ ἐπὶ κεφαλαίου συντεμὼν ἐκθήσομαι, ὅσα δ’ ἐστὶν αὐτῶν οὐ σαφῶς ἐγνωσμένα, ὁ κατὰ μέρος ταῦτ’ ἐξακριβώσει λόγος, ὥστε, βασιλεῦ, τὸν πάντα τῆς οἰκουμένης ἔχειν σε περιορισμὸν ἐπιτετμημένον, ποταμῶν τε μεγάλων ἰδιότητας καὶ ῥύσεις, τὴν τῶν δύ’ ἠπείρων τε κατὰ μέρος θέσιν, ἐν ἑκατέρᾳ τίνες εἰσὶν Ἑλλήνων πόλεις, τίνες ἔκτισαν, κατὰ τίνας ᾤκησαν χρόνους, τοὺς ὁμοεθνεῖς ὄντας τε τούς τ’ αὐτόχθονας, τίν’ ἔστι πλησιόχωρα βαρβάρων γένη, τίνα μιγάδων λεγόμενα, ποῖα νομαδικά, τίνες ἥμεροι, τίνες εἰσὶν ἀξενώτατοι ἔθεσι, τρόποις τ’ ἔργοις τε βαρβαρώτατοι, τίνα τῶν ἐθνῶν μέγιστα πολυανδροῦντά τε τίσιν νόμοις ἕκαστα χρῆται καὶ βίοις, τῶν ἐμπορίων ὅσα τ’ ἐστὶν εὐτυχέστατα, νήσων τε πασῶν τῶν πρὸς Εὐρώπην θέσιν, ἑξῆς τε τῶν σύνεγγυς Ἀσίᾳ κειμένων, κτίσεις τε πόλεων τῶν ἐν αὐταῖς φερομένων, ἁπλῶς θ’ ἁπάντων ὁρικῶς * διέξοδον καὶ τὴν ὅλην περίοδον ἐν ὀλίγοις στίχοις, ἧς ὁ κατακούσας οὐ μόνον τερφθήσεται, ἅμα δ’ ὠφελίαν ἀποίσετ’ εὔχρηστον μαθών, εἰ μηθὲν ἕτερον, φασί, ποῦ ποτ’ ἔστι γῆς, κἀν τίσι τόποις τὴν πατρίδα κειμένην ἔχει, τίνων τε πρότερον γενομένην οἰκητόρων πόλεσί τε ποίαις συγγένειαν ἀναφέρει· συνελόντι δ’ εἰπεῖν, οὐχὶ τὴν Ὀδυσσέως ἀναδεξάμενος, ὥς φασιν οἱ μῦθοι, πλάνην, ἐπὶ τῆς ἰδίας δὲ καταμένων εὐδαιμόνως, οὐχὶ μόνον ἑτερόφυλον ἀνθρώπων βίον, ἐθνῶν ὅλων δὲ γνώσετ’ ἄστη καὶ νόμους. Λαβοῦσα δ’ ἡ σύνταξις ἐπιφανέστατον ἀρχηγέτην σε φιλάγαθόν τε προστάτην ἥξει διὰ λόχους ἐπιμελεῖς εἰς τὸν βίον, τὸ σόν τε, βασιλεῦ, πᾶσι κηρύξει κλέος διαπεμπομένη πρὸς ἕτερον ἀφ’ ἑτέρου τόπον καὶ τοῖς μακρὰν ἀπέχουσι τὴν εὐφημίαν. Ἤδη δ’ ἐπ’ ἀρχὴν εἶμι τῆς συντάξεως τοὺς συγγραφεῖς ἐκθέμενος, οἷς δὴ χρώμενος τὸν ἱστορικὸν εἰς πίστιν ἀναπέμπω λόγον· τῷ τὴν γεωγραφίαν γὰρ ἐπιμελέστατα γεγραφότι, τοῖς τε κλίμασι καὶ τοῖς σχήμασιν, Ἐρατοσθένει μάλιστα συμπεπεισμένος, Ἐφόρῳ τε καὶ τῷ τὰς κτίσεις εἰρηκότι ἐν πέντε βίβλοις Χαλκιδεῖ Διονυσίῳ, Δημητρίῳ τε Καλλατιανῷ συγγραφεῖ καὶ τῷ Σικελῷ Κλέωνι καὶ Τιμοσθένει, τὴν τῆς (υ .... ῶ .. ) τέ ... (τῶν) θέσιν.
(100)	καὶ τὸν πολίτην δ’ ἐκ ........ .. (π . ψ) ... ασιν . γνω(ρι . μεν) .. εἰ(σ)ὶ . φ .. (καί) (ὸγε .. φετ) ...... π(α)ρ’ ἱ(στορεῖν) (ἐ . πι .. λλομέν) ... τόπους .... ..... ἀκολου(θῶν) δὲ καὶ Καλλισθέν(η) ... (ἰληφα) καὶ κ ... (χ . χ) . ενίων δὲ καί Τίμαιον, ἄνδρα Σικελὸν ἐκ Ταυρομενίου, ἐκ τῶν ὑφ’ Ἡροδότου τε συντεταγμένων· ἃ δ’ αὐτὸς ἰδίᾳ φιλοπόνως ἐξητακώς αὐτοπτικὴν πίστιν τε προσενηνεγμένος, ὡς ὢν θεατὴς οὐ μόνον τῆς Ἑλλάδος ἢ τῶν κατ’ Ἀσίαν κειμένων πολισμάτων, ἵστωρ δὲ γεγονὼς τῶν τε περὶ τὸν Ἀδρίαν καὶ τῶν κατὰ τὸν Ἰόνιον ἑξῆς κειμένων, ἐπεληλυθὼς δὲ τούς τε τῆς Τυρρηνίας καὶ τοὺς Σικελικοὺς καὶ πρὸς ἑσπέραν ὅρους καὶ τῆς Λιβύης τὰ πλεῖστα καὶ Καρχηδόνος. Τὰ δὲ πολλὰ συνελὼν ἄρξομαι τῶν πραγμάτων, πρῶτον δὲ τάξω τοὺς κατ’ Εὐρώπην τόπους.
(100)	ΕΥΡΩΠΗ.
(100)	Τὸ τῆς θαλάττης τῆς Ἀτλαντικῆς στόμα σταδίων μὲν εἶναί φασιν ἑκατὸν εἴκοσιν· ἡ περιέχουσα δ’ αὐτὸ χώρα πλησίον ἡ μὲν Λιβύης ἡ δ’ ἐστὶν Εὐρώπης ἄκρα. Νῆσοι δὲ τούτων ἑκατέρωθεν κείμεναι διέχους’ ἀπ’ ἀλλήλων τριάκοντα σχεδόν σταδίους· καλοῦνται δ’ ὑπό τινων Ἡρακλέους στῆλαι. Μιᾶς τούτων δὲ Μασσαλιωτική πόλις ἐστὶν ἐγγὺς, Μαινάκη καλουμένη· αὕτη πρὸς Εὐρώπην δὲ τῶν Ἑλληνίδων πόλεων ἁπασῶν ἐσχάτην ἔχει θέσιν.
(150)	Κάμψαντι τὴν ἄκραν δὲ τὴν κατ’ ἀντικρύ πρὸς ἥλιον δύνοντα πλοῦς ἐσθ’ ἡμέρας· εἶτ’ ἐχομένη ’στὶ νῆσος ἡ καλουμένη Ἐρύθεια, μεγέθει μὲν βραχεῖα παντελῶς, βοῶν δ’ ἀγέλας ἔχουσα καὶ βοσκημάτων, προσεμφερεῖς ταύροις τε τοῖς Αἰγυπτίοις καὶ τοῖς κατὰ τὴν Ἤπειρον ἔτι Θεσπρωτίοις· προσεσπερίους δ’ Αἰθίοπας οἰκητὰς ἔχειν λέγουσιν αὐτὴν γενομένης ἀποικίας. Ταύτης σύνεγγυς δ’ ἐστὶ .... πόλις λαβοῦσα Τυρίων ἐμπόρων ἀποικίαν, Γάδειρ’, ὅπου μέγιστα γίνεσθαι λόγος κήτη. Μετὰ ταύτην δ’ ἔστιν ἡμερῶν δυοῖν τελέσαντι πλοῦν ἐμπόριον εὐτυχέστατον ἡ λεγομένη Ταρτησσὸς, ἐπιφανὴς πόλις, ποταμόρρυτον κασσίτερον ἐκ τῆς Κελτικῆς χρυσόν τε καὶ χαλκὸν φέρουσα πλείονα. Ἔπειτα χώρα Κελτικὴ καλουμένη μέχρι τῆς θαλάττης τῆς κατὰ Σαρδὼ κειμένης, ὅπερ μέγιστόν ἐστι πρὸς δυσμαῖς ἔθνος.
(150)	Τὴν μὲν γὰρ ἐντὸς ἀνατολῶν πᾶσαν σχεδόν οἰκοῦσιν Ἰνδοὶ, τὴν δὲ πρὸς μεσημβρίαν Αἰθίοπες ἐγγὺς κείμενοι νότου πνοῆς· τὸν ἀπὸ ζεφύρου Κελτοὶ δὲ μέχρι δυσμῶν τόπον θερινῶν ἔχουσιν, τὸν δὲ πρὸς βορρᾶν Σκύθαι.
(200)	Ἰνδοὶ μὲν οὖν μεταξὺ θερινῶν ἀνατολῶν καὶ χειμερινῶν οἰκοῦσι· Κελτοὶ δ’ ἀνάπαλιν ὑπ’ ἰσημερινῆς θερινῆς τε δύσεως, ὡς λόγος. Τὰ μὲν οὖν ἔθνη τὰ τέτταρ’ ἐστὶ τοῖς ὄχλοις τοῖς πλήθεσίν τε τῶν κατοικούντων ἴσα· ἡ δ’ Αἰθιόπων πλέον’ ἐστὶ χώραν καὶ Σκυθῶν ἐρημίαν δ’ ἔχουσα πλείστην, διὰ τὸ καί τὰ μὲν ἔμπυρ’ εἶναι μᾶλλον αὐτῶν τὰ δ’ ἔνυγρα. Χρῶνται δὲ Κελτοὶ τοῖς ἔθεσιν Ἑλληνικοῖς, ἔχοντες οἰκειότατα πρὸς τὴν Ἑλλάδα διὰ τὰς ὑποδοχὰς τῶν ἐπιξενουμένων σὺν μουσικῇ δ’ ἄγουσι τὰς ἐκκλησίας, ζηλοῦντες αὐτὴν ἡμερώσεως χάριν. Τούτων δὲ κεῖται λεγομένη τις ἐσχάτη στήλη βόρειος· ἔστι δ’ ὑψηλὴ πάνυ εἰς κυματῶδες πέλαγος ἀνατείνους’ ἄκραν. Οἰκοῦσι τῆς στήλης δὲ τοὺς ἐγγὺς τόπους Κελτῶν ὅσοι λήγουσιν ὄντες ἔσχατοι Ἔνετοί τε καὶ τῶν ἐντὸς εἰς τὸν Ἀδρίαν Ἴστρων καθηκόντων· λέγουσι δ’ αὐτόθεν τὸν Ἴστρον ἀρχὴν λαμβάνειν τοῦ ῥεύματος. Τῶν πρὸς τὸ Σαρδῷον δὲ πέλαγος κειμένων οἰκοῦσι Λιβυφοίνικες, ἐκ Καρχηδόνος ἀποικίαν λαβόντες· ἑξῆς δ’, ὡς λόγος, Ταρτήσσιοι κατέχουσιν· εἶτ’ Ἴβηρες οἱ προσεχεῖς. Ἐπάνω τούτων δὲ κεῖνται τῶν τόπων Βέβρυκες. Ἔπειτα παραθαλάττιοι κάτω Λίγυες ἔχονται καὶ πόλεις Ἑλληνίδες, ἃς Μασσαλιῶται Φωκαεῖς ἀπῴκισαν· πρώτη μὲν Ἐμπόριον, Ῥόδη δὲ δευτέρα ταύτην δὲ πρὶν ναῶν κρατοῦντες ἔκτισαν Ῥόδιοι. Μεθ’ οὓς ἐλθόντες εἰς Ἰβηρίαν οἱ Μασσαλίαν κτίσαντες ἔσχον Φωκαεῖς Ἀγάθην Ῥοδανουσίαν τε, Ῥοδανὸς ἣν μέγας ποταμὸς παραρρεῖ, Μασσαλία δ’ ἐστ’ ἐχομένη, πόλις μεγίστη, Φωκαέων ἀποικία. Ἐν τῇ Λιγυστικῇ δὲ ταύτην ἔκτισαν πρὸ τῆς μάχης τῆς ἐν Σαλαμῖνι γενομένης ἔτεσιν πρότερον, ὥς φασιν, ἑκατὸν εἴκοσι. Τίμαιος οὕτως ἱστορεῖ δὲ τὴν κτίσιν.
(200)	Εἶτεν μετὰ ταύτην Ταυρόεις καὶ πλησίον πόλις Ὀλβία κἀντίπολις αὐτῶν ἐσχάτη. Μετὰ τὴν Λιγυστικὴν Πελασγοὶ δ’ εἰσὶν οἱ πρότερον κατοικήσαντες ἐκ τῆς Ἑλλάδος, κοινὴν δὲ Τυρρηνοῖσι χώραν νεμόμενοι.
(250)	Τυρρηνίαν δ’ ὁ Λυδὸς Ἄτυος ἔκτισεν Τυρρηνὸς ἐπὶ τοὺς Ὀμβρικοὺς ἐλθών ποτε. Ἐν τῷ πόρῳ κεῖνται δὲ νῆσοι πελάγιαι, Κύρνος τε καὶ Σαρδὼ, μεγίστη λεγομένη μετὰ τὴν Σικελίαν νῆσον, αἵ τε πρίν ποτε Σειρηνίδες Κίρκης τε νῆσοι λεγόμεναι. Εἰσὶ δ’ ἐπάνω μὲν τῶν Πελασγῶν Ὀμβρικοί, ... οὓς ᾤκις’ οὐκ Κίρκης Ὀδυσσεῖ γενόμενος Λατῖνος, Αὔσονές τε μεσόγειον τόπον ἔχοντες, Αὔσων οὓς συνοικίσαι δοκεῖ, Ὀδυσσέως παῖς καὶ Καλυψοῦς γενόμενος. Ἐν τοῖς ἔθνεσι τούτοις δὲ Ῥώμη ’στὶν πόλις ἔχους’ ἐφάμιλλον τῇ δυνάμει καὶ τοὔνομα, ἄστρον τι κοινὸν τῆς ὅλης οἰκουμένης, ἐν τῇ Λατίνῃ· Ῥωμύλον δ’ αὐτὴν κτίσαι θέμενον ἀφ’ αὑτοῦ φασι τοῦτο τοὔνομα. Μετὰ δὲ Λατίνους ἔστιν ἐν Ὀπικοῖς πόλις τῆς λεγομένης λίμνης Ἀόρνου πλησίον Κύμη, πρότερον ἣν Χαλκιδεῖς ἀπῴκισαν, εἶτ’ Αἰολεῖς· [οὗ Κερβέριόν τι δείκνυται ὑποχθόνιον μαντεῖον· ἐλθεῖν φασι δέ δεῦρο παρὰ Κίρκης ἐπανάγοντ’ Ὀδυσσέα. Ἐκ τῆς δὲ Κύμης τῆς πρὸς Ἀόρνῳ κειμένη; κτίσιν κατὰ χρησμὸν ἔλαβεν ἡ Νεάπολις.] Τούτοις δὲ Σαυνῖται παροικοῦς’ ἐχόμενοι τῶν Αὐσόνων· μεθ’ οὓς μεσόγειοι κείμενοι οἰκοῦσι Λευκανοί τε Καμπανοί θ’ ἅμα. Προσεχεῖς δὲ τούτοις εἰσὶ πάλιν Οἰνώτριοι μέχρι τῆς Ποσειδωνιάδος ὠνομασμένης, ἥν φασι Συβαρίτας ἀποικίσαι προτοῦ, καὶ Μασσαλιῳτῶν Φωκαέων τ’ Ἐλέα πόλις, ἣν ἔκτισαν φυγόντες ὑπὸ τὰ Περσικά οἱ Φωκαεῖς· [μάλιστα δ’ εὐανδρουμένη κατὰ τὴν Ἀσίαν Φωκαία κειμένη πόλις.] Ἐν τῷ πόρῳ κεῖνται δὲ τῷ Τυρρηνικῷ νησῖδες ἑπτὰ τῆς Σικελίας οὐ πρόσω, ἃς δὴ προσαγορεύουσι νήσους Αἰόλου, ὧν ἔστιν Ἱερὰ λεγομένη τις εὐλόγως· καιόμενα φαίνεται γὰρ ἐξ αὐτῆς πυρά ἀπὸ σταδίων εὔδηλα πᾶσι πλειόνων, καὶ διαπύρων εἰς ὕψος ἀναβολαὶ μύδρων, ἔργα τε σιδήρειός τε ῥαιστήρων κτύπος. Μία δ’ ἐστὶν αὐτῶν Δωρικὴν ἀποικίαν ἔχουσα, Λιπάρα δ’ ὄνομα, συγγενὶς Κνίδου. Ἑξῆς Σικελία νῆσος εὐτυχεστάτη, ἣν τὸ πρότερον μὲν ἑτερόγλωσσα βάρβαρα λέγουσι πλήθη κατανέμεσθ’ Ἰβηρικά, διὰ τὴν ἑτερόπλευρον δὲ τῆς χώρας φύσιν ὑπὸ τῶν Ἰβήρων Τρινακρίαν καλουμένην χρόνῳ Σικελίαν προσαγορευθῆναι πάλιν, Σικελοῦ δυναστεύσαντος· εἶθ’ Ἑλληνικάς ἔσχεν πόλεις, ὥς φασιν, ἀπὸ τῶν Τρωϊκῶν δεκάτῃ γενεᾷ μετὰ ταῦτα Θεοκλέους στόλον παρὰ Χαλκιδέων λαβόντος· ἦν δ’ οὗτος γένει ἐκ τῶν Ἀθηνῶν· καὶ συνῆλθον, ὡς λόγος, Ἴωνες εἶτα Δωριεῖς οἰκήτορες. Στάσεως δ’ ἐν αὐτοῖς γενομένης, οἱ Χαλκιδεῖς κτίζουσι Νάξον, οἱ Μεγαρεῖς δὲ τὴν Ὕβλαν, τὸ δ’ ἐπὶ Ζεφύριον τῆς Ἰταλίας Δωριεῖς κατέσχον. Ἀρχίας δὲ τούτους προσλαβών ὁ Κορίνθιος μετὰ Δωριέων κατῴκισεν ἀπὸ τῆς ὁμόρου λίμνης λαβούσας τοὔνομα τὰς νῦν Συρακούσας παρ’ αὐτοῖς λεγομένας. Μετὰ ταῦτα δ’ ἀπὸ Νάξου Λεοντῖνοι πόλις, ἡ τὴν θέσιν τ’ ἔχουσα Ῥηγίου πέραν, ἐπὶ τοῦ δὲ πορθμοῦ κειμένη τῆς Σικελίας, Ζάγκλη, Κατάνη, Καλλίπολις ἔσχ’ ἀποικίαν. Πάλιν δ’ ἀπὸ τούτων δύο πόλεις, Εὔβοια καί Μύλαι κατῳκίσθησαν ἐπικαλούμεναι, εἶθ’ Ἱμέρα καὶ Ταυρομένιον ἐχομένη· εἰσὶν δὲ πᾶσαι Χαλκιδέων αὗται πόλεις. Τὰς Δωρικὰς δὲ πάλιν ἀναγκαῖον φράσαι. Μεγαρεῖς Σελινοῦνθ’, οἱ Γελῷοι δ’ ἔκτισαν Ἀκράγαντα, Μεσσήνην δ’ Ἴωνες ἐκ Σάμου, Συρακόσιοι δὲ τὴν Καμάριναν λεγομένην· αὐτοὶ δὲ ταύτην ἦραν ἐκ βάθρων πάλιν, πρὸς ἓξ ἔτη καὶ τετταράκοντ’ ᾠκημένην. Αὗται μὲν οὖν εἰς’ αἱ πόλεις Ἑλληνίδες· τὰ δὲ λοιπὰ βάρβαρ’ ἐστὶ τῶν πολισμάτων, Καρχηδονίων ἐντειχισάντων τοὺς τόπους.
(300)	Ἡ δ’ Ἰταλία προσεχὴς μέν ἐστ’ Οἰνωτρίᾳ, μιγάδας τὸ πρότερον ἥτις ἔσχε βαρβάρους, ἀπὸ τοῦ δυναστεύσαντος Ἰταλοῦ τοὔνομα λαβοῦσα, μεγάλη δ’ ὕστερον πρὸς ἑσπέραν Ἑλλὰς προσαγορευθεῖσα ταῖς ἀποικίαις.
(300)	Ἑλληνικὰς γοῦν παραθαλαττίους ἔχει πόλεις· Τέρειναν πρῶτον, ἣν ἀπῴκισαν Κροτωνιᾶται πρότερον, ἃς θ’ οἱ πλησίον Ἱππώνιον καὶ Μέδμαν ᾤκισαν Λοκροί. Εἶτ’ εἰσὶ Ῥηγῖνοι πόλις τε Ῥήγιον, ὅθεν ἐστὶν ἐγγυτάτω πλέοντι διάβασις εἰς τὴν Σικελίαν· Χαλκιδεῖς δὲ Ῥήγιον ἀποικίσαι δοκοῦσιν. Οἱ δὲ λεγόμενοι Ἐπιζεφύριοι πλησίον κεῖνται Λοκροί. Τούτους δὲ πρώτους φασὶ χρήσασθαι νόμοις γραπτοῖσιν, οὓς Ζάλευκος ὑποθέσθαι δοκεῖ· εἰσὶν δ’ ἄποικοι τῶν Ὀπουντίων Λοκρῶν· ἔνιοι δὲ Λοκρῶν φασι τῶν ἐν Ὀζόλαις. Ἔχεται δὲ τούτων πρῶτα μὲν Καυλωνία, ἐκ τοῦ Κρότωνος ἥτις ἔσχ’ ἀποικίαν· ἀπὸ τοῦ σύνεγγυς κειμένου δὲ τῇ πόλει αὐλῶνος αὕτη τοὔνομα σχοῦς’ ὕστερον μετωνομάσθη τῷ χρόνῳ Καυλωνία. Ἑξῆς δὲ ταύτης ἡ πρὶν εὐτυχεστάτη εὐανδροτάτη πόλις τε γενομένη Κρότων, Μύσκελος Ἀχαιὸς ἣν ἀποικίσαι δοκεῖ. Μετὰ δὲ Κρότωνα Πανδοσία καὶ Θούριοι· ὅμορον δὲ τούτοις ἐστὶ τὸ Μεταπόντιον. Ταύτας Ἀχαιοὺς ἐκ Πελοποννήσου κτίσαι ἀφικομένους λέγουσι πάσας τὰς πόλεις.
(350)	Εἶτεν μεγίστη τῶν ἐν Ἰταλίᾳ Τάρας, ἀπό τινος ἥρωος Τάραντος λεγομένη, Λακεδαιμονίων ἄποικος, εὐδαίμων πόλις. Οἱ Παρθενίαι ταύτην γὰρ ἔκτισαν προτοῦ εὔκαιρον, ὀχυρὰν, φυσικὸν εὐτύχημά τι· συναγομένη γὰρ λιμέσιν ἐπὶ νῆσον δυσίν πάσῃ σκεπεινὴν νηὶ καταγωγὴν ἔχει. Ἦν καὶ πρότερον μέγιστον ἐξυμνημένη πόλις μεγάλη, βαρεῖα, πλουσία, καλή, ἀπὸ τοῦ ποταμοῦ Συβάριδος ὠνομασμένη Σύβαρις, Ἀχαιῶν ἐπιφανὴς ἀποικία, δέκα μυριάδας ἔχουσα τῶν ἀστῶν σχεδόν περιουσίᾳ πλείστῃ τε κεχορηγημένη· οἳ δὴ παρεξαρθέντες οὐκ ἀνθρωπίνως αὔτανδρον ἐξέφθειραν ἐπιφανῆ πόλιν, τἀγαθὰ τὰ λίαν μὴ μαθόντες εὖ φέρειν. Λέγεται γὰρ αὐτοὺς μήτε τοῖς νόμοις ἔτι τοῖς τοῦ Ζαλεύκου τἀκόλουθα συντελεῖν, τρυφὴν δὲ καὶ ῥᾴθυμον ἑλομένους βίον χρόνῳ προελθεῖν εἰς ὕβριν τε καὶ κόρον, σπεῦσαι δὲ καὶ τὸν τῶν Ὀλυμπίων ὅπως ἀγῶνα καταλύσωσι, τάς τε τοῦ Διός ἀνέλωσι τιμὰς τῇδε τῇ παρευρέσει· ἁδρόμισθον * Διὶ γυμνικόν τιν’ ἐπετέλουν κατὰ τὸν χρόνον τὸν αὐτὸν Ἠλείοις, ἵνα πᾶς τις πρὸς αὐτοὺς τοῖς ἐπάθλοις ἀγόμενος σπεύδοι καταντᾶν, ἀπολιπὼν τὴν Ἑλλάδα. Κροτωνιᾶται πλησίον δὲ κείμενοι κατὰ κράτος αὐτοὺς ἦραν ἐν βραχεῖ χρόνῳ τὰ πάντα διαμείναντας ἀπταίστως ἔτη ὡς ἑκατὸν ἐνενήκοντα πρὸς τοῖς εἴκοσι. Μετὰ τὴν Ἰταλίαν εὐθὺς Ἰόνιος πόρος κεῖται· καθήκοντες δὲ πρὸς τὴν εἰσβολήν οἰκοῦς’ Ἰάπυγες· μεθ’ οὓς Οἰνώτριοι Βρεντέσιον ἐπίνειόν τε τῶν Μεσσαπίων.
(350)	Πέραν δὲ τούτων ἔστ’ ὄρη Κεραύνια. Μεσσαπίων δ’ οἰκοῦσιν .........
(350)	.............. Ὀμβρικοί, οὕς φασιν ἁβροδίαιτον αἱρεῖσθαι βίον Λυδοῖσι βιοτεύοντας ἐμφερέστατα. Εἶτ’ ἔστιν Ἀδριανὴ θάλαττα λεγομένη.
