Symposium and Piety Fragments
Ἀποσπάσματα
by Xenophanes of Colophon
eul_wid: beu-ad    eul_aid: beu
1	ATHEN. XI 462 C νῦν γὰρ δὴ ζάπεδον καθαρὸν καὶ χεῖρες ἁπάντων καὶ κύλικες· πλεκτοὺς δ’ ἀμφιτιθεῖ στεφάνους, ἄλλος δ’ εὐῶδες μύρον ἐν φιάληι παρατείνει· κρατὴρ δ’ ἕστηκεν μεστὸς ἐυφροσύνης, ἄλλος δ’ οἶνος ἕτοιμος, ὃς οὔποτέ φησι προδώσειν, μείλιχος ἐν κεράμοις’ ἄνθεος ὀζόμενος· ἐν δὲ μέσοις’ ἁγνὴν ὀδμὴν λιβανωτὸς ἵησι· ψυχρὸν δ’ ἔστιν ὕδωρ καὶ γλυκὺ καὶ καθαρόν· πάρκεινται δ’ ἄρτοι ξανθοὶ γεραρή τε τράπεζα τυροῦ καὶ μέλιτος πίονος ἀχθομένη· βωμὸς δ’ ἄνθεσιν ἀν τὸ μέσον πάντηι πεπύκασται, μολπὴ δ’ ἀμφὶς ἔχει δώματα καὶ θαλίη. χρὴ δὲ πρῶτον μὲν θεὸν ὑμνεῖν εὔφρονας ἄνδρας εὐφήμοις μύθοις καὶ καθαροῖσι λόγοις· σπείσαντας δὲ καὶ εὐξαμένους τὰ δίκαια δύνασθαι πρήσσειν—ταῦτα γὰρ ὦν ἐστι προχειρότερον— οὐχ ὕβρις πίνειν ὁπόσον κεν ἔχων ἀφίκοιο οἴκαδ’ ἄνευ προπόλου μὴ πάνυ γηραλέος. ἀνδρῶν δ’ αἰνεῖν τοῦτον ὃς ἐσθλὰ πιὼν ἀναφαίνει, ὥς οἱ μνημοσύνη καὶ τόνος ἀμφ’ ἀρετῆς, οὔτι μάχας διέπων Τιτήνων οὐδὲ Γιγάντων οὐδέ 〈τε〉 Κενταύρων, πλάσματα τῶν προτέρων, ἢ στάσιας σφεδανάς, τοῖς’ οὐδὲν χρηστὸν ἔνεστι· θεῶν 〈δὲ〉 προμηθείην αἰὲν ἔχειν ἀγαθόν.
2	ATHEN. X 413 F nach 21 C 2: ταῦτ’ εἴληφεν ὁ Εὐριπίδης ἐκ τῶν τοῦ Κολοφωνίου ἐλεγείων Ξενοφάνους οὕτως εἰρηκότος· ἀλλ’ εἰ μὲν ταχυτῆτι ποδῶν νίκην τις ἄροιτο ἢ πενταθλεύων, ἔνθα Διὸς τέμενος πὰρ Πίσαο ῥοῆις’ ἐν Ὀλυμπίηι, εἴτε παλαίων ἢ καὶ πυκτοσύνην ἀλγινόεσσαν ἔχων, εἴτε τι δεινὸν ἄεθλον ὃ παγκράτιον καλέουσιν, ἀστοῖσίν κ’ εἴη κυδρότερος προσορᾶν καί κε προεδρίην φανερὴν ἐν ἀγῶσιν ἄροιτο καί κεν σῖτ’ εἴη δημοσίων κτεάνων ἐκ πόλεως καὶ δῶρον ὅ οἱ κειμήλιον εἴη· εἴτε καὶ ἵπποισιν, ταῦτά κε πάντα λάχοι— οὐκ ἐὼν ἄξιος ὥσπερ ἐγώ. ῥώμης γὰρ ἀμείνων ἀνδρῶν ἠδ’ ἵππων ἡμετέρη σοφίη. ἀλλ’ εἰκῆι μάλα τοῦτο νομίζεται, οὐδὲ δίκαιον προκρίνειν ῥώμην τῆς ἀγαθῆς σοφίης. οὔτε γὰρ εἰ πύκτης ἀγαθὸς λαοῖσι μετείη οὔτ’ εἰ πενταθλεῖν οὔτε παλαισμοσύνην, οὐδὲ μὲν εἰ ταχυτῆτι ποδῶν, τόπερ ἐστὶ πρότιμον ῥώμης ὅσς’ ἀνδρῶν ἔργ’ ἐν ἀγῶνι πέλει, τοὔνεκεν ἂν δὴ μᾶλλον ἐν εὐνομίηι πόλις εἴη. σμικρὸν δ’ ἄν τι πόλει χάρμα γένοιτ’ ἐπὶ τῶι, εἴ τις ἀεθλεύων νικῶι Πίσαο παρ’ ὄχθας· οὐ γὰρ πιαίνει ταῦτα μυχοὺς πόλεως.
3	ATHEN. XII 526 A Κολοφώνιοι δ’, ὥς φησι Φύλαρχος [F GrHist. 81 F 66 II 184], τὴν ἀρχὴν ὄντες σκληροὶ ἐν ταῖς ἀγωγαῖς, ἐπεὶ εἰς τρυφὴν ἐξώκειλαν πρὸς Λυδοὺς φιλίαν καὶ συμμαχίαν ποιησάμενοι, προήιεσαν διησκημένοι τὰς κόμας χρυσῶι κόσμωι, ὡς καὶ Ξ. φησίν· ἁβροσύνας δὲ μαθόντες ἀνωφελέας παρὰ Λυδῶν, ὄφρα τυραννίης ἦσαν ἄνευ στυγερῆς, ἤιεσαν εἰς ἀγορὴν παναλουργέα φάρε’ ἔχοντες, οὐ μείους ὥσπερ χίλιοι εἰς ἐπίπαν, αὐχαλέοι, χαίτηισιν ἀγάλμενοι εὐπρεπέεσσιν, ἀσκητοῖς’ ὀδμὴν χρίμασι δευόμενοι.
4	POLLUX IX 83 εἴτε Φείδων πρῶτος ὁ Ἀργεῖος ἔκοψε νόμισμα εἴτε Δημοδίκη ἡ Κυμαία συνοικήσασα Μίδαι τῶι Φρυγὶ (παῖς δ’ ἦν Ἀγαμέμνονος Κυμαίων βασιλέως) εἴτε Ἀθηναίοις Ἐριχθόνιος καὶ Λύκος, εἴτε Λυδο ί, καθά φησι Ξ. Vgl. Herod. I 94 Λυδοὶ γὰρ δὴ καὶ πρῶτοι ἀνθρώπων τῶν ἡμεῖς ἴδμεν, νόμισμα χρυσοῦ καὶ ἀργυροῦ κοψάμενοι ἐχρήσαντο.
5	ATHEN. XI 18. 782 A οὐδέ κεν ἐν κύλικι πρότερον κεράσειέ τις οἶνον ἐγχέας, ἀλλ’ ὕδωρ καὶ καθύπερθε μέθυ.
6	ATHEN. IX 368E Ξ. δ’ ὁ Κολοφώνιος ἐν τοῖς ἐλεγείοις φησί· πέμψας γὰρ κωλῆν ἐρίφου σκέλος ἤραο πῖον ταύρου λαρινοῦ, τίμιον ἀνδρὶ λαχεῖν, τοῦ κλέος Ἑλλάδα πᾶσαν ἐφίξεται οὐδ’ ἀπολήξει, ἔστ’ ἂν ἀοιδάων ἦι γένος Ἑλλαδικῶν.
7	DIOG. VIII 36 περὶ δὲ τοῦ ἄλλοτε ἄλλον γεγενῆσθαι Ξενοφάνης ἐν ἐλεγείαι προσμαρτυρεῖ, ἧς ἀρχή ‘ νῦν .. . κέλευθον ‘. ὃ δὲ περὶ αὐτοῦ φησιν, οὕτως ἔχει ‘ καί .. . ἀίων ‘. νῦν αὖτ’ ἄλλον ἔπειμι λόγον, δείξω δὲ κέλευθον. καί ποτέ μιν στυφελιζομένου σκύλακος παριόντα φασὶν ἐποικτῖραι καὶ τόδε φάσθαι ἔπος· ‘παῦσαι μηδὲ ῤάπιζ’, ἐπεὶ ἦ φίλου ἀνέρος ἐστίν ψυχή, τὴν ἔγνων φθεγξαμένης ἀίων‘.
8	DIOG. IX 18. 19 (vgl. I 113, 21) μακροβιώτατός τε γέγονεν (Xenophanes), ὥς που καὶ αὐτός φησιν· ἤδη δ’ ἑπτά τ’ ἔασι καὶ ἑξήκοντ’ ἐνιαυτοὶ βληστρίζοντες ἐμὴν φροντίδ’ ἀν’ Ἑλλάδα γῆν· ἐκ γενετῆς δὲ τότ’ ἦσαν ἐείκοσι πέντε τε πρὸς τοῖς, εἴπερ ἐγὼ περὶ τῶνδ’ οἶδα λέγειν ἐτύμως.
9	ETYM. GEN. S. V. γῆρας ἀνδρὸς γηρέντος πολλὸν ἀφαυρότερος.
tit,10-21a	ΣΙΛΛΟΙ
10	HERODIAN π. διχρ. p. 296, 6 [Cr. An. Ox. III] ἐξ ἀρχῆς καθ’ Ὅμηρον ἐπεὶ μεμαθήκασι πάντες ...
11	SEXT. adv. math. IX 193 πάντα θεοῖς’ ἀνέθηκαν Ὅμηρός θ’ Ἡσίοδός τε, ὅσσα παρ’ ἀνθρώποισιν ὀνείδεα καὶ ψόγος ἐστίν, κλέπτειν μοιχεύειν τε καὶ ἀλλήλους ἀπατεύειν.
12	SEXT. adv. math. I 289 Ὅμηρος δὲ καὶ Ἡσίοδος κατὰ τὸν Κολοφώνιον Ξενοφάνη ὡς πλεῖστ(α) ἐφθέγξαντο θεῶν ἀθεμίστια ἔργα, κλέπτειν μοιχεύειν τε καὶ ἀλλήλους ἀπατεύειν. Κρόνος μὲν γὰρ ἐφ’ οὗ τὸν εὐδαίμονα βίον γεγονέναι λέγουσι τὸν πατέρα ἠνδροτόμησε καὶ τὰ τέκνα κατέπιεν Ζεύς τε ὁ τούτου παῖς ἀφελόμενος αὐτὸν τῆς ἡγεμονίας ‘γαίης νέρθε καθεῖσε‘ (Ξ 204) κτλ.
13	GELLIUS N. A. III 11 alii Homerum quam Hesiodum maiorem natu fuisse scripserunt, in quibus Philochorus [ fr. 54b FHG I 393] et X., alii minorem.
14	CLEM. Str. V 109 [II 399, 19 St.] nach B 23 ἀλλ’ οἱ βροτοὶ δοκέουσι γεννᾶσθαι θεούς, τὴν σφετέρην δ’ ἐσθῆτα ἔχειν φωνήν τε δέμας τε.
15	CLEM. Str. v 110 [II 400, 1 St.] nach B 14 ἀλλ’ εἰ χεῖρας ἔχον βόες 〈ἵπποι τ’〉 ἠὲ λέοντες ἢ γράψαι χείρεσσι καὶ ἔργα τελεῖν ἅπερ ἄνδρες, ἵπποι μέν θ’ ἵπποισι βόες δέ τε βουσὶν ὁμοίας καί 〈κε〉 θεῶν ἰδέας ἔγραφον καὶ σώματ’ ἐποίουν τοιαῦθ’ οἷόν περ καὐτοὶ δέμας εἶχον 〈ἕκαστοι〉.
16	CLEM. Str. VII 22 [III 16, 6 St.] Αἰθίοπές τε 〈θεοὺς σφετέρουσ〉 σιμοὺς μέλανάς τε Θρῆικές τε γλαυκοὺς καὶ πυρρούς 〈φασι πέλεσθαι〉.
17	SCHOL. ARIST. Equ. 408 (vgl. Hesych. s. v. βάκχος) βάκχους ... τοὺς κλάδους, οὓς οἱ μύσται φέρουσι. μέμνηται δὲ Ξ. ἐν Σίλλοι ς· ἑστᾶσιν δ’ ἐλάτης 〈βάκχοι〉 πυκινὸν περὶ δῶμα.
18	STOB. Ecl. I 8, 2. Flor. 29, 41. οὔτοι ἀπ’ ἀρχῆς πάντα θεοὶ θνητοῖς’ ὑπέδειξαν, ἀλλὰ χρόνωι ζητοῦντες ἐφευρίσκουσιν ἄμεινον.
19	DIOG. I 23 [vgl. I 67, 21; 21 A 1 I 113, 20] δοκεῖ δὲ κατά τινας πρῶτος ἀστρολογῆσαι καὶ ἡλιακὰς ἐκλείψεις καὶ τροπὰς προειπεῖ ν, ὥς φησιν Εὔδημος ἐν τῆι περὶ τῶν Ἀστρολογουμένων ἱστορίαι [fr. 94 Speng. Vgl. 11 A 5 I 74, 20], ὅθεν αὐτὸν καὶ Ξ. καὶ Ἡρόδοτος θαυμάζει.
20	—I 111 [vgl. I 113, 21] ὡς δὲ Ξ. ὁ Κολοφώνιος ἀκηκοέναι φησί, τέτταρα πρὸς τοῖς πεντήκοντα καὶ ἑκατόν (sc. ἔτη βιῶναι Ἐπιμενίδην).
21	SCHOL. ARISTOPH. Pac. 697 ὁ Σιμωνίδης διεβέβλητο ἐπὶ φιλαργυρίαι .... χαριέντως δὲ πάνυ τῶι αὐτῶι λόγωι διέσυρε [ β τοῦ ἰαμβοποιοῦ] καὶ μέμνηται ὅτι σμικρολόγος ἦν. ὅθεν Ξενοφάνης κίμβικα αὐτὸν προσαγορεύει. Vgl. 21 A 22.
21a	SCHOL. HOM. OXYRH. 1087, 40 (OX. Pap. VIII p. 103) τὸ Ἔρυκος παρὰ Ξενοφάνει ἐν ε Σίλλων.
22 (tit)	ΠΑΡΩΙΔΙΑΙ ATHEN. Epit. II p. 54 E Ξ. ὁ Κολοφώνιος ἐν Παρωιδίαι ς · πὰρ πυρὶ χρὴ τοιαῦτα λέγειν χειμῶνος ἐν ὥρηι ἐν κλίνηι μαλακῆι κατακείμενον, ἔμπλεον ὄντα, πίνοντα γλυκὺν οἶνον, ὑποτρώγοντ’ ἐρεβίνθους· ‘τίς πόθεν εἶς ἀνδρῶν, πόσα τοι ἔτε’ ἐστί, φέριστε; πηλίκος ἦσθ’, ὅθ’ ὁ Μῆδος ἀφίκετο;‘
tit,23-41	ΠΕΡΙ ΦΥΣΕΩΣ
23	CLEM. Strom. V 109 (II 399, 16 St.) Ξ. ὁ Κολ. διδάσκων ὅτι εἷς καὶ ἀσώματος ὁ θεὸς ἐπιφέρει [vgl. A 30] · εἷς θεός, ἔν τε θεοῖσι καὶ ἀνθρώποισι μέγιστος, οὔτι δέμας θνητοῖσιν ὁμοίιος οὐδὲ νόημα.
24	SEXT. adv. math. IX 144 [21 A 1 I 113, 26]. οὖλος ὁρᾶι, οὖλος δὲ νοεῖ, οὖλος δέ τ’ ἀκούει.
25	SIMPL. Phys. 23, 19 [A 31, 9] ἀλλ’ ἀπάνευθε πόνοιο νόου φρενὶ πάντα κραδαίνει.
26	SIMPL. Phys. 23, 10 [A 31, 7] αἰεὶ δ’ ἐν ταὐτῶι μίμνει κινούμενος οὐδέν οὐδὲ μετέρχεσθαί μιν ἐπιπρέπει ἄλλοτε ἄλληι.
27	AËT. IV 5 [vgl. A 36] ἐκ γαίης γὰρ πάντα καὶ εἰς γῆν πάντα τελευτᾶι.
28	ACHILL. Isag. 4 p. 34, 11 Maass [vgl. A 32. 33, 3 I 122, 26 ff.] γαίης μὲν τόδε πεῖρας ἄνω παρὰ ποσσὶν ὁρᾶται ἠέρι προσπλάζον, τὸ κάτω δ’ ἐς ἄπειρον ἱκνεῖται.
29	SIMPLIC. Phys. 188, 32 [vgl. A 29 I 121, 10] γῆ καὶ ὕδωρ πάντ’ ἐσθ’ ὅσα γίνοντ(αι) ἠδὲ φύονται.
30	AËT. III 4, 4 [= 21 A 46] SCHOL. GENAV. ad Φ 196 Ξ. ἐν τῶι Περὶ φύσεω ς· πηγὴ δ’ ἐστὶ θάλασσ(α) ὕδατος, πηγὴ δ’ ἀνέμοιο· οὔτε γὰρ ἐν νέφεσιν 〈γίνοιτό κε ἲς ἀνέμοιο ἐκπνείοντοσ〉 ἔσωθεν ἄνευ πόντου μεγάλοιο οὔτε ῥοαὶ ποταμῶν οὔτ’ αἰ〈θέροσ〉 ὄμβριον ὕδωρ, ἀλλὰ μέγας πόντος γενέτωρ νεφέων ἀνέμων τε καὶ ποταμῶν.
31	HERACLIT. Alleg. Hom. c. 44 [Etymologie v. ὑπερίων] ἠέλιός θ’ ὑπεριέμενος γαῖάν τ’ ἐπιθάλπων.
32	SCHOL. BLT Eust. ad Hom. Λ 27 ἥν τ’ Ἶριν καλέουσι, νέφος καὶ τοῦτο πέφυκε, πορφύρεον καὶ φοινίκεον καὶ χλωρὸν ἰδέσθαι.
33	SEXT. adv. math. X 314 πάντες γὰρ γαίης τε καὶ ὕδατος ἐκγενόμεσθα.
34	SEXT. adv. math. VII 49. 110 PLUT. aud. poet. 2 p. 17 E καὶ τὸ μὲν οὖν σαφὲς οὔτις ἀνὴρ ἴδεν οὐδέ τις ἔσται εἰδὼς ἀμφὶ θεῶν τε καὶ ἅσσα λέγω περὶ πάντων· εἰ γὰρ καὶ τὰ μάλιστα τύχοι τετελεσμένον εἰπών, αὐτὸς ὅμως οὐκ οἶδε· δόκος δ’ ἐπὶ πᾶσι τέτυκται.
35	PLUT. Sympos. IX 7 p. 746 B ταῦτα δεδοξάσθω μὲν ἐοικότα τοῖς ἐτύμοισι ...
36	HERODIAN. π. διχρ. 296, 9 ὁππόσα δὴ θνητοῖσι πεφήνασιν εἰσοράασθαι ...
37	HERODIAN. π. μον. λέξ. 30, 30 καὶ μὲν ἐνὶ σπεάτεσσί τεοις καταλείβεται ὕδωρ.
38	HERODIAN. π. μον. λέξ. p. 41, 5 εἰ μὴ χλωρὸν ἔφυσε θεὸς μέλι, πολλὸν ἔφασκον γλύσσονα σῦκα πέλεσθαι.
39	POLLUX VI 46 κέρασον τὸ δένδρον ἐν τῶι Περὶ φύσεως Ξενοφάνους εὑρών.
40	ETYM. GEN. S. V. βρόταχον τὸν βάτραχον Ἴωνες [καὶ Ἀριστοφάνης φησὶ] καὶ παρὰ Ξενοφάνει.
41	TZETZ. ad Dion. Perieg. V. 940 p. 1010 Bernhardy περὶ τῶν εἰς ρος κανών (über σιρό ς) σιλλογράφος δέ τις τὸ σι μακρὸν γράφει τῶι ῥῶ, δοκεῖ μοι, τοῦτο μηκύνας τάχα. σιλλογράφος νῦν ὁ Ξενοφάνης ἐστὶ καὶ ὁ Τίμων καὶ ἕτεροι.
42	HERODIAN. π. μον. λέξεως 7, 11 καὶ παρὰ Ξενοφάνει ἐν δ ωι Σίλλων· καί 〈κ’〉 ἐπιθυμήσειε νέος νῆς ἀμφιπόλοιο.
45	SCHOL. HIPPOCR. ad Epid. I 13, 3 [Nachmanson, Erotian. p. 102, 19] βληστρισμό ς: ὁ ῥιπτασμός· οὕτω Βακχεῖος τίθησιν· ἐν ἐνίοις δὲ ἀντιγράφοις εὕρομεν βλητρισμὸν χωρὶς τοῦ ς . ὄντως δὲ τὸν ῥιπτασμὸν σημαίνει, καθὼς καὶ Ξενοφάνης ὁ Κολοφώνιός φησιν· ‘ ἐγὼ δὲ ἐμαυτὸν πόλιν ἐκ πόλεως φέρων ἐβλήστριζον ‘ ἀντὶ τοῦ ἐρριπταζόμην.

—
Canonical:  https://eulogikon.org/grc/xenophanes-of-colophon/symposium-piety
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: beu-ad

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
