Fragments of Cynic Satire
Ἀποσπάσματα τῆς Κυνικῆς Σατύρας
by Cercidas of Megalopolis
eul_wid: ioi-aa    eul_aid: ioi
book 4.4	χρῆμ’ ἐπὶ νοῦν ὅκ’ ἴῃ),[ln_10]ἢ τὸν ῥυποκιβδοτόκωνα καὶ τεθνακοχαλκίδαν ἢ τὸν
book 4.5	παλινεκχυμενίταν, τὸν κτεάνων ὄλεθρον, τοῦτον κενῶσαι τᾶς
book 4.6	συοπλουτοσύνας,[ln_15]δόμεν δ’ ἐπιταδεοτρώκτᾳ κοινοκρατηροσκύφῳ τὰν ὀλλυμέναν δαπάνυλλαν; Μήποτ’ οὖν ὁ τᾶς Δίκας ὀφθαλμὸς ἀπεσπαλάκωται,
book 4.1	[ln_20]χὠ Φαέθων μονάδι γλήνᾳ παραυγεῖ, καὶ Θέμις ἁ λιπαρὰ καταχλύωται; Πῶς ἔτι δαίμονες οὖν
book 4.2	τοὶ μήτ’ ἀκουὰν μήτ’ ὀπὰν
book 4.3	πεπαμένοι; Καὶ μὰν τὸ τάλαντον ὁ σεμνὸς[ln_25]ἀστεροπα[γερ]έτας μέσσον τὸν Ὄλυμπον [ἔχων] ὀρθὸν [τιταίνει], [κα]ὶ νένευκεν οὐδαμῇ. Καὶ τοῦθ’ Ὅμηρος εἶπεν ἐν Ἰλιάδι·[ln_30]ῥέπει δ’ ὅταν αἴσιμον ἆμαρ ἀνδράσι κυδαλίμοις ᾖ. Πῶς οὖν ἐμὶν οὔποτ’ ἔρεψεν ὀρθὸς ὢν ζυγοστάτας, τὰ δ’ ἔσχατα βρύτια Μυσῶν—[ln_35]ἅζομαι δέ θην λέγειν, ὅσον [γε ῥέπ]ει τὸ παρ’ αὐτοῖς τῶ Διὸς
book 4.4	πλα[στ]ίγγιον; Ποίους ἐπ’ ἀνάκτορας οὖν
book 4.5	τις ἢ τίνας οὐρανίδας κιὼν ἂν εὕροι[ln_40]πῶς λάβοι τὰν ἀξιάν, ὅθ’ ὁ Κρονίδας ὁ φυτεύσας πάντας ἁμὲ καὶ τεκὼν τῶν μὲν
book 4.6	πατρωὸς τῶν δὲ πέφανε
book 4.7	πατήρ; Λῷον μεθέμεν
book 4.8	περὶ τούτων[ln_45]τοῖς μετεωροκόποις, τούτους γὰρ ἔργον οὐδὲ ἓν ἔλπομ’ ἔχην· ἇμιν δὲ Παιὰν καὶ Μετάδως μελέτω, θεὸς γὰρ αὕτα, καὶ Νέμεσις κατὰ γᾶν. Μέσφ’ οὖν ὁ δαίμων οὔρια
book 4.9	φυσιάει,
book 4.1	τιμᾶτε
book 4.2	ταύταν, φῶ[τες] ελα[– –]τᾷξαν
book 4.3	τες –– ]σητον ὄλ[β ––] τύχας[ln_55]ταῦτ’ ἐ[στὶν ὗ]μιν νειόθεν ἐξεμέσαι.
book 5.1	Δοιά τις ἇμιν ἔφα γνάθοισι
book 5.2	φυσῆν τὸν κυανοπτέρυγον
book 5.3	παῖδ’ Ἀφροδίτας, Δαμόνομ’, οὔτι γὰρ εἶ λίαν ἀπευθής· καὶ βροτῶν γὰρ [τῷ] μὲν ἂν[ln_5]πραεῖα καὶ εὐμενέ[ουσα] [πνεύματα] δεξιτερὰ πνεύσῃ σιαγών, οὗτος ἐν ἀτρεμίᾳ τὰν ναῦν Ἔρωτος σώφρονι
book 5.4	πηδαλίῳ Πειθοῦς κυβερνῇ, τοῖς δὲ τὰν ἀριστερὰν λύσας ἐπόρσῃ[ln_10]λαίλαπας ἢ λαμυρὰς Πόθων ἀέλλας, κυματίας διόλου
book 5.5	τούτοις ὁ πορθμός· εὖ λέγων Εὐριπίδας. Οὐκοῦν δύ’ ὄντων κάρρον ἐστὶν ἐκλέγειν τὸν οὔριον ἇμιν ἀήταν,[ln_15]καὶ μετὰ Σωφροσύνας οἴακι
book 5.6	Πειθοῦς
book 5.7	χρώμενον εὐθυπλοεῖν, ὅκ’ ᾖ κατὰ Κύπριν ὁ πορθμός, μη[...
book 5.1	[ln_18]duodecim fere cola perierunt νομ[[ln_20]δαπ[ καὶ τ[––]τ[] ῥηξεῖ. [ στραγ[] πλόος. πανν[–] το βι[––] καὶ προκοθ[η]λυμαν[ὲς][ln_25][–]να βλαψιτε[–]αν καὶ μ[εγάλαν ὀ]δύναν· ἁ δ’ ἐξ ἀγορᾶς Ἀφροδίτα καὶ τὸ μη[δε]νὸς μέλειν, ὁπανίκα λῇς, ὅκα
book 5.2	χρῄζῃς,[ln_30]οὐ φόβος, οὐ ταραχά· τα[ύ]ταν ὀβολῶ κατακλίνας Τ[υν]δαρέοιο δόκει γαμβρ[ὸς τό]κ’ ἦμεν νυ[
book 6.1	[ ]νησπυ[ [ ταλ]ακάρδιον [ [] τικαντ.πο.[ κροτησιγομφ[[ln_5]κατὰ καιρὸν ε..[ θεῖ κἠ[λ]αύ[ν][εται
book 6.2	τα φευξιπήμον’ ἀν[ φῦλα
book 6.3	σκιόθρεπτα κ[..].ος ἐγχεσίμωρος[ln_10]ἁδον[ο]π[λ]άκτων βροτῶν καὶ μά[λ]’ ἐπισταμένως
book 6.4	ωπασα..σε[.]χ.. αγὰρ [ὀ]ψ[ο]τράγ[οι]ς
book 6.5	πι[μελ]ὰν μὲν ὠλεσίκαρπον[ln_15][καὶ σφ]ύγα
book 6.6	φυσαλέαν αὐδάν [τε...]..ῆ· νεῦρα δὲ καὶ κρα[δίαν] καὶ ν]ῶτ’ ἐλέλιγμα[....] [........]ς εὐπαλ[αμ[ln_20]Desunt circa quattuor versus; sequuntur in col. iii verborum fragmenta, decem versibus perditis[ln_34]ταῦτα [[ln_35]γὰρ οὐ [ αθεσ[ ναται.[ τος ἀεικ[ ὦ φίλος τᾶς ι[[ln_40]ἦς καὶ νόω κ.[ πενίᾳ ποτιφ[ τιμοτατω δεπ[ π[..].αμυρο[
book 7.1	......[ln_1]πολλά]κις δμαθεὶς βροτὸς οὔτι ἑκὼν ἔκλᾳξε κανθώς· τὶν δ’ ἀτέραμνον ἔσω
book 7.2	στέρνων καὶ ἀνίκατον κέαρ ἔσκ’ ἐν[ln_5]πιμελοσαρκοφάγων πάσας μελεδώνας· τῷ τὶν διέφευγε καλῶν οὐδέν
book 7.3	ποκα, πάντα
book 7.4	τεοῖσι δ’ ὑπὸ σπλάγχνοις ἔσκ’ ἁβρὰ Μουσᾶν κνώδαλα· Πιερίδων θ’ ἁλιευτὰς[ln_10]ἔπλεο, θυμέ, καὶ ἰχνευτὰς ἄριστος. Νῦν δ’ ὅκκα μὲν ἐκφανέες λευκαὶ κορυφᾷ περιαιωρεῦνται ἐθειρᾶν κιλεω λάχνᾳ, κνακὸν δὲ γένειον, καἴ τι ματεύει κράγυον ἁλικία[ln_15]χρόνω τ’ ἐπάξιον, κολακεύει δερκομένα βιοτᾶς εὐρὺν
book 7.5	ποτὶ τέρματος οὐδόν,
book 7	τᾶμος ἐσλᾶς μὲν [
book 8.1	αἰο]λόπωλον [ [ ] βουσόω μύω[πος [ ] ἵππον
book 8.2	χρε[μετίζοντα [ ]το γάρ ἐστ’ ἀγαθῶ[ln_5]τοῦτ’ Εὐθυδίκω [ ]εαστα, Στ]ωικὲ Καλλιμέδων· [ ἐ]στὶ πονηρὰ καὶ [ ] μενα. Σφαίρῳ γὰρ [[ln_10][ ] προβάλῃς ἢ καί τι [ Ἄγ]χιτον εἰς ἀρετάν, [ ]δες ἰχνεύεις αλ[[ln_15]φέροντ’ ὀπώραν ].κου τοῦτ[ο]ν αὐ
book 9.1	....]ηθρα
book 9.2	σκωπτιλλιο [.] αυ [....]..ιδ[..]ως βλαβὰν ακλη[....]ετ.[ln_5][...]μοφλυακεῖν τόπος, ἦ Φ[οῖ]βος αὐτὸς ὕ[μ’ ὁ]ρῶν [ἀ]ποστομ[οῖ·] τὰς δὴ τοιαύτας
book 9.3	σκεπτοσύνας κενὰ μὴ σπουδὰν
book 9.4	ποιεῖσθ[αι[ln_10][τῷ] στρέφειν ἄνω κάτω· λ[όγους] δ’ [ὅτα]ν ᾄθεον εὕρῃς [μου]σικῶς ἁρμοσμένον, [τ]ότ’ ἂν τὸν ἴσον πόθον ἕλκ[ῃ] [κ]ἀ[στάθευτον ἵμερον,[ln_15]τ[οῦτ’] [ἐ]στὶ ποτ’ ἄρσενας ἄρσ[ην, τοῦ]τ’ ἔ[ρ]ως Ζανωνικός. [para]Κερκίδα [para]Κυνὸς [ με]λίαμβοι.
book 10.1	Τῷ περὶ θηροπέπλου μανίας ὕβρεός
book 10.2	τε περιστάσιμον
book 10.3	στοὰν ἔχοντι
book 10.4	Πυθαγόρου
book 10.5	πελάτᾳ.
book 11	Λεβητοχάρων
book 12	Μαγίς
book 13	Πατρωός
book 14.1	Ἦν καλλιπύγων ζεῦγος ἐν
book 14.2	Συρακούσαις.
book 15	Ἐν κριομύξοις ἀνδράσιν
book 16.1	Ἅπαντα δ’ ἔρρειν εἰς βυθὸν τὰ τίμια τῶν γαστριμάργων σῖτα, μήτε σῖτ’ ἔτι, τῶν εὐτελεστάτων λέβητος ἐξ ἑνὸς ὀρθῶς λέγει
book 16.2	που Κερκίδας ὁ φίλτατος[ln_5]τέλος
book 16.3	τρυφώντων, αὐτὸς ἐσθίων ἅλας, αὐτῆς
book 16.4	τρυφῆς ἔθ’ ἁλμυρὸν καταπτύων.
book 17,col1.1	[................]δεισου[...... ἀνθρ]ώποις [............]ι κατεῖδε[.... ἀν]θρώπων [............]σας οὓς κατ[εῖδεν] ἀνθρώπους [.........] [Πάρ]νε, πρός [σ]ε
book 17,col1.2	χρ[ήσο]μαι πάσῃ[ln_5][............] πο[ιή]ματ’ οὐ μάτ[ην] ἀκούοντα [............]...εσω...... ἀνθρώπων [.....................]αλ[...] ἐν κόμῃ κεῖται [...............].χειρες ὥ[σπ]ερ Ἅρπυιαι, [............]ον κέρδος ἐκ λίθου
book 17,col1.3	παντός,[ln_10][.........ἕ]καστος ἔνθεν ἁρπάξῃ [.... κυ]βιστᾷ κἠπινήχεται πᾶς
book 17,col1.4	τις [......] ἑταῖρον καὶ κασίγνη[το]ν κα[ὶ] ὦρα [.....ἑ]αυτοῦ τὴν
book 17,col1.5	τρισοιζυρὴν
book 17,col1.6	ψυχήν. [........]ηθ.. ἀλλὰ τα〈ὐτὰ〉 μὲν
book 17,col1.7	πεζῇ[ln_15][........ἐ]ν ἀνθρώποις ἀείδεται
book 17,col1.8	πλωτῇ [... δ]ὲ περιφέρουσι
book 17,col1.9	τοῦτο τὸ ῥῆμα· ”[κέρδαιν’,] ἑταῖρε, κἢν θέρευς κἢν
book 17,col1.10	χειμῶνος· [ἁπάντοθε]ν κέρδαινε, μηθὲν αἰσχύνου.” [............]δου
book 17,col1.11	τοῦτ’ ὀνειδιεῖταί σοι[ln_20]”[............].τὴν
book 17,col1.12	χεῖρ’, ὅκου λαβεῖν δεῖ τι,
book 17,col2.1	ὅκου [δ]ὲ δοῦν[αι] μηδόλως φόρει
book 17,col2.2	χεῖρα”, ἐροῦσι
book 17,col2.3	πολλοί· “π[ο]λλὰ σαυτὸν ἀσπάζου· ἐπὴν ἔχῃς
book 17,col2.4	τι, πάντα
book 17,col2.5	σοι φίλων
book 17,col2.6	πλήρη, πλουτοῦντα γάρ
book 17,col2.7	σε χοἰ θεοὶ φιλήσουσι,[ln_25]ἐὰν 〈δὲ〉 μὴ ’χῃς μηθέν, οὐδὲ κηδεσταί, πένητα δ’ ὄντα χἠ τεκοῦσα μεισήσει”. Ἐγὼ μὲ[ν οὖν,] ἀῗτα, καὶ καταρῶμαι
book 17,col2.8	τοῖς νῦν βίοις, καὶ πάντας ἀνθρώπους μισῶ τοὺς ζῶντας οὕτω, καὶ ἔτι μᾶλλον μισήσω,[ln_30]ἀνέστροφαν γὰρ τὴν ζόην ἡμῶν οὗτοι. [ἦ] γὰρ π[άρο]ιθεν ἦν δ[.]α χρ[..]υν ἐστὶν
book 17,col2.9	σεμνὴ [δ]ικα[ιό]της ᾤ[χηκεν] ἔ[νθ]ε[ν ο]ὐδ’ ἥξει· [ἀ]πιστίη ζῇ πα[ ἴσχυκεν ἡ ἀναίδεια τοῦ [Δ]ιὸς μεῖζον·
book 17,col2.1	[ln_35]ὅρκοι
book 17,col2.2	τεθνήκασιν [οἱ] θεοὶ δ’ εἰάκασιν· ἡ δυσγένεια κριθ[ι]ᾷ κατ’ ἀνθρώπους, τῆς δ’ εὐγενεί[ας ἁ]λμυρὸν κατέ[π]τυσ〈σ〉εν· θέλοι δ’ ἂν οὐ[δεὶς] ο[ὐ]δὲ [τ]ὴν Ἥραν γῆμαι
book 17,col2.3	πτωχὴν ἐοῦσαν τ[......] κ.η.οντοι..[ln_40]μᾶλλον [δ’] ἕλοιτ[ο τὴν ἐπὶ σ]τέγους Λυδὴν ἔχων ὁπυ〈ί〉ειν ἔνδο[ν, ἢ]ν φέρῃ χαλκοῦς.
book 18,col1	.........[ln_1][..............................]δην .........[ln_11][..............................].την .........[ln_18][.........................]ωμαιον [.........................]ων[ln_20][.........................]στρος [.........................]υσεν .........[ln_24][.........................]σων[ln_25][.........................]α [.........................]στοι ......... [.........................]της[ln_28].........
book 18,col2.1	ἔοικεν εἶναι, π[άντο]θεν γὰρ ἕλκουσιν, καὶ οὐκ ἔστιν οὔ[τ]ε [σ]υγγενὴς οὔτε ξεῖνος ὃ[ς ο]ὐχ[ὶ το]λμᾷ π[ᾶν] ὅκως ἕξει μέζον χ[ω]ρὶς δέατος θεόθ[εν, ο]ὐδὲ μέμνηνται[ln_5]θεοῦ δικαίης, ἀλλά [νιν] [χλ]ευάζουσιν· ὅκως δὲ χρὴ ζῆ[ν .].[...] [ἔγ]ωγε θαυμά[ζω] ἐν θηρίοισι μᾶλλ[ον ......] ξεναι [....] ἀπιστίη γε
book 18,col2.2	παντα[...]..[....].[...]αι[..] τὸ τῆς α[....[..].ενιαγχω..πάντα [.][ln_10]τὸ μειλιχῶδες καὶ προσηνὲς δὴ τοῦτο. Ἐκεῖνο μ[ὲ]ν γὰρ ο[ἶδ]α, σὺν θεοῖς εἰπεῖν, ὅπερ κ[ράτιστόν] [ἐ]στιν, οὐ νενίκημαι [...].[......] καὶ γαστ[ρό]ς, ἀλλ’ ἀπαρ[κ]εῦμαι [....]. ἅλις γὰρ
book 18,col2.3	πρήξιος τὸ κερδαίν[ειν][ln_15][..].[.] νε..ως κάνδυλον ὡς οὕτως εἰπεῖν· τὸ] γὰρ στόμ’, ὡς ἔοικ[ε, ..]οτ[...]αι μο[ῦ]νον [χρό]νον
book 18,col2.4	τοσ[οῦ]τον [ὅσσο]ν ἄν τις ἔσθ[ων ᾖ· [ὅτα]ν δ’ ἀμείψητα[ι......]. καὶ τ.[....].ον εἰς κ[.]ην Χάρυβδ[ιν] [.....]. οἴχεται πά[ντ]α[ln_20]καὶ ταῦτα
book 18,col2.5	τεν[....] χ[ρ]ή σε καὶ ἑτερο[.....] ὑπὲρ δὲ τούτων [.].πα[.]υειλινων [.....] Ἐγὼ μὲν οὖν, ὦ Π[άρ]νε, ταῦτ’ οὐχὶ ζ[ηλῶ], ἀλλ’ ἐν
book 18,col2.6	χαλ[ινοῖς .].[.]..λυστον..[.....] γαστρὸς κατίσχ[ω καὶ ἐκ]βιά[ζ]ομαι τ[οῦτο]
book 18,col2.1	[ln_25]πρὸς εὐτέλειαν τ[ὸ]ν [βί]ον καθίστασθ[αι]· καὶ μὴν ὅτ[α]ν γε.....[..] σπ..ε.ειν.[...] κάμνω με[γ]ίστη δ[..].[..]..[.].μοιχο.[....] τέρπει δέ μ’ οὕτως ο[ὐ]δ[ὲ]ν ὡς τὸ κερδ[αίνειν] [ἐκ] τοῦ δικαίου
book 18,col2.2	το[.....].[.]οῖς ἀν[θ]ρώπ[οις][ln_30][..λαμ]βάνειν.[.].[..].[...] εκτροπ[...]α[...] [.......].[.]νενον..[....].ουθεν..[.].[.....] [........]ονω π[λ]ουτοῦντας εξα[.....] [........].τ..ν... ὥσπερ οὐδ’ ο..[....]
book 18,col3.1	Ἔστιν γάρ, ἔστιν, ὃς τάδε
book 18,col3.2	σκοπεῖ δαίμων,[ln_35]ὃς ἐν
book 18,col3.3	χρόνῳ τὸ θεῖον οὐ καταισχύνει· [νέ]μει δ’ ἑκάστῳ τὴν καταίσιον μοῖραν. [Ἐγ]ὼ μὲν οὖν, ὦ Πάρνε, βουλοίμην εἶναι τἀρκεῦντ’ ἐμαυτῷ καὶ νομίζεσθαι
book 18,col3.4	χρηστός, ἢ πολλὰ πρήσσειν, καί ποτ’ εἰπεῖν
book 18,col3.5	τοὺς ἐχθρούς·[ln_40]“ἁλῶν δὲ φόρτος ἔνθεν ἦλθεν ἔνθ’ ἦλθεν.”

—
Canonical:  https://eulogikon.org/works/cercidas-megalopolis-cynic-satire-ioi-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: ioi-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
