Sentences of the Pythagoreans
Γνῶμαι Πυθαγορείων
by Pythagoreans sayings
eul_wid: pza-aa    eul_aid: pza
16	Οὔτε πῦρ ἱματίῳ περιστεῖλαι δυνατόν, οὔτε αἰσχρὸν ἁμάρτημα χρόνῳ. Ἡ παιδεία καθάπερ εὐδαίμων χώρα, πάντα τὰ ἀγαθὰ φέρει.
17o	Τῆς ἀγνοουμένης ἀρετῆς ὥσπερ τοῦ κατωρυγμένου χρυσίου, ἡ λαμπρότης οὐ βλέπεται. Ὁ τῶν ἀνοήτων πλοῦτος ἔοικε πολεμουμένῃ πόλει· ἃ μὲν γὰρ ἀπολώλεκεν, ἃ δὲ μέλλει, ἃ δὲ φοβεῖται.
18	Τὸ τῆς δόξης κάλλος ὥσπερ ὑπὸ νόσου τοῦ φθόνου ταχὺ μαραίνεται. Οὔτε ἐκ τοῦ κόσμου τὸν ἥλιον, οὔτε ἐκ τῆς παιδείας ἀρτέον τὴν παρρησίαν.
19a	Ἡδύ ἐστιν ὥσπερ φίλῳ σπουδαίῳ, οὕτω καὶ λόγῳ καλῷ συγγηράσκειν. Τὸ μὲν ἴσον ζυγῷ, τὸ δὲ ἀληθὲς τῷ ἐκ φιλοσοφίας λόγῳ κρίνεται.
20	Ἡ τρυφὴ καθάπερ στρατοπέδου τῆς τῶν ἀπαιδεύτων ψυχῆς τὰ ἄριστα ἀφαιρεῖται. Ἐπὶ πάσης χάριτος ὥσπερ ἐπ’ ἀνδριάντος, καλὸν ἐπιγεγράφθαι δεῖ τὸν ποιήσαντα.
22	Οὔτε ὕδωρ θολερόν, οὔτε ψυχὴν ἀπαίδευτον κινεῖν δεῖ. ( Πυθαγόρο υ ) Οὔτε ἵππῳ χωρὶς χαλινοῦ, οὔτε πλούτῳ χωρὶς λογισμοῦ δυνατὸν ἀσφαλῶς χρήσασθαι.
24	Ἡ τύχη καθάπερ μοχθηρὸς συνοδοιπόρος, πολλάκις ἐκ μέσης εὐτυχίας ἀνακάμπτει, ὥσπερ ἐξ ὁδοῦ. Ἔοικεν ἡ κολακεία γραπτῇ πανοπλίᾳ· διὸ τέρψιν μὲν ἔχει, χρείαν δὲ οὐδεμίαν παρέχει.
26	Ἐκ τῆς ἀτυχίας ὥσπερ ἐκ θεάτρου, πολλοὺς ἐξανίστησιν ἡ τύχη. Τοῖς μὲν ἀγυμνάστοις ἡ τροφή, τοῖς δὲ ἀπαιδεύτοις ἡ εὐτυχία προσίσταται.
28 (t)	( Διογένου ς ) Ἡ παιδεία ὁμοία ἐστὶ χρυσῷ στεφάνῳ· καὶ γὰρ τιμὴν ἔχει καὶ τὸ λυσιτελές. Οἱ μὲν ξένοι ἐν ταῖς ὁδοῖς, οἱ δὲ ἀπαίδευτοι ἐν τοῖς πράγμασι πλανῶνται.
29a	Ταὐτόν ἐστιν ἀσθενοῦντι φορτίον ἀναθέσθαι, καὶ ἀπαιδεύτῳ ψυχῇ ἐξουσίαν. Στάσιμοί εἰσιν αἱ τῶν πεπαιδευμένων ἐλπίδες, ὡς ἐν λιμένι τῷ λογισμῷ ὁρμοῦσαι.
31	Καὶ ἰατρὸν καὶ φίλον, οὐ τὸν ἡδίω ἀλλὰ τὸν ὠφελιμώτερον ἐκλέγεσθαι δεῖ. Ἡ εὔκαιρος χάρις, λιμῷ καθάπερ τροφὴ ἁρμόζουσα, τὴν τῆς ψυχῆς ἔνδειαν ἰᾶται.
32a	Οὔτε πλέοντας παρὰ τόπον ὁρμεῖν ἀσφαλές, οὔτε ζῶντας παρὰ τὸν νόμον βιοῦν ἀκίνδυνον. Ἵππου μὲν ἀρετὴν ἐν πολέμῳ, φίλου δὲ πίστιν ἐν ἀτυχίᾳ κρίνομεν.
33	Τῆς ὁμιλίας ὥσπερ ἐλευθέρας γυναικός, σεμνόν, οὐ περίεργον εἶναι δεῖ τὸ κάλλος. ( * Δημοκρίτο υ ) Τὰς μὲν πόλεις ἀναθήμασι, τὰς δὲ ψυχὰς μαθήμασι κοσμεῖν δεῖ.
35 (t)	( Ἀντισθένου ς ) Οὔτε συμπόσιον ἄνευ ὁμιλίας, οὔτε πλοῦτος χωρὶς ἀρετῆς ἡδονὴν ἔχει. Αἱ ἐπιφανεῖς τύχαι καθάπερ οἱ σφοδροὶ τῶν ἀνέμων, μεγάλα ποιοῦσι ναυάγια.
37	Ἡ μὲν τροφὴ τοῖς γυμναζομένοις, ἡ δὲ ἀρετὴ τοῖς πεπαιδευμένοις ἡδεῖα φαίνεται. Παρὰ τῷ τύφῳ καθάπερ παρὰ κακῷ πρακτῆρι, διεστραμμένας τὰς τῶν πραγμάτων ὄψεις ἔστιν ἰδεῖν.
39	Τῶν ἀπαιδεύτων ὁ βίος ὥσπερ ἐν ἐρημίᾳ τῇ ἀμαθίᾳ πλανᾶται, τὸν προσομιλήσαντα οὐκ ἔχων νοῦν. Ταὐτόν ἐστιν ὁδηγὸν τυφλὸν λαβεῖν, καὶ σύμβουλον ἀνόητον.
41	Εἰς τὴν εὐτυχίαν ὥσπερ εἰς κενὸν σκάφος, τὰ ἀπὸ τῆς φρονήσεως ἕρματα δεῖ προσεμβάλλειν. Οἱ ἐλαφροὶ τῶν ἀνθρώπων ὥσπερ τὰ κενὰ τῶν ἀγγείων, εὐβάστακτοι τοῖς ὠτίοις εἰσίν.
41b	Τὸν πλοῦτον ὥσπερ κοινὸν ἐρώμενον, ἴδοις ἂν οὐκ ἀεὶ τοῖς αὐτοῖς συμπεριφερόμενον. Ὁ βίος ὥσπερ ὄργανον, ἀνέσει καὶ ἐπιτάσει ἁρμοττόμενος ἡδίων γίνεται.
42	Ὁ μὲν Πρωτεὺς τῇ μορφῇ, ὁ δὲ ἀπαίδευτος τῇ ψυχῇ παρεκάστοτε ἀλλοιοῦται. Σκεύη μὲν τὰ καινὰ κρείττονα, φιλία δὲ ἡ παλαιοτέρα.
44	Τὸν μὲν λιβανωτὸν τοῖς θεοῖς, τὸν δὲ ἔπαινον τοῖς ἀγαθοῖς ἀπονέμειν δεῖ. Ὀνείρῳ ἔοικεν ὁ τῶν ἀπαιδεύτων βίος, κενὰς ἔχων φαντασίας.
45a	Ἡ χάρις ὥσπερ ἡ σελήνη, ὅταν τελεία γένηται τότε καλὴ φαίνεται. Ὁ τῶν σοφῶν νοῦς ὥσπερ χρυσός, τιμᾶται καὶ βάρος ἔχει μέγιστον.
47 (t)	( Διογένου ς ) Τῆς ἀλαζονείας καθάπερ τῶν κεχρυσωμένων ὅπλων, οὐχ ὅμοιά ἐστι τὰ ἐντὸς τοῖς ἐκτός. Ὁ λόγος ὥσπερ πλάστης ἀγαθός, καλὸν τῇ ψυχῇ περιτίθησι σχῆμα.
48	Ἐπὶ τῶν παρὰ τὴν ἀξίαν ἀτυχούντων, καθάπερ ἐπὶ τῶν παρ’ ὥραν ἀποθνῃσκόντων, μᾶλλον ἀλγυνόμεθα. Τῆς παιδείας ὥσπερ χρυσοῦ, τὸ καλὸν ἐν παντὶ τόπῳ τιμητέον.
50	Μύρῳ τὴν αὐτὴν ἔοικεν φύσιν ἔχειν ὁ λόγος· κάμνοντας μὲν γὰρ ἡμᾶς ὠφελεῖ, καλῶς δὲ πράττοντας εὐφραίνει. Κακόσιτός ἐστι πρὸς τὸν συμφέροντα λόγον ἡ τῶν ἀνοήτων ψυχή, οὐ παραδεχομένη τὸν σῴζοντα νοῦν ὥσπερ φάρμακον.
52	Ἱερῶν μὲν τοῖς καθαροῖς, ὁμιλίας δὲ τοῖς πεπαιδευμένοις κοινωνητέον. Ὁ τῶν ἀσώτων βίος ὥσπερ καθ’ ἡμέραν ἀποθνῄσκων ἐκφέρεται.
53	Οἱ τὸ ἀπὸ τῶν αἰσχρῶν ἔργων κέρδος εἰς τὰς καλὰς ἀναλίσκοντες λειτουργίας ὅμοιόν τι ποιοῦσι τοῖς ἀπὸ ἱεροσυλίας εὐσεβοῦσιν. Τῇ ἀμαθίᾳ ὥσπερ κακῇ νόσῳ, πολλὰ ἁμαρτήματα καθάπερ ἀσθενήματα συνάπτεται.
55	Φαύλου ἀνδρὸς καθάπερ κακοῦ κυνός, μᾶλλον δεῖ τὴν σιγὴν ἢ τὴν φωνὴν εὐλαβεῖσθαι. Κριτέον τὸν βίον ὥσπερ γραφήν, παραλαμβάνοντας ἀντὶ μὲν τοῦ χρώματος τὴν αἰδῶ, ἀντὶ δὲ γραμμῆς τὴν προαίρεσιν, ἀντὶ δὲ τοῦ φωτὸς τὴν εὔκαιρον παρρησίαν.
57	Οὔτε τῆς γαμετῆς πρέπον τὴν ἑταίραν, οὔτε τῆς φιλίας τὴν κολακείαν μιμεῖσθαι. Οἱ ἀδόλεσχοι καθάπερ αἱ χελιδόνες, τῷ συνεχεῖ τῆς λαλιᾶς τὴν ἡδονὴν τῆς ὁμιλίας ἀποβάλλουσιν.
59	Τῷ καιρῷ καθάπερ μέτρῳ, καὶ λαβεῖν δεῖ τὴν χάριν καὶ ἀποδοῦναι. ( Διογένου ς ) Ἐπὶ τῆς κολακείας ὥσπερ ἐπὶ μνήματος, αὐτὸ μόνον τὸ ὄνομα τῆς φιλίας ἐπιγέγραπται.
61	Οἱ ἀπαίδευτοι καθάπερ οἱ ἁλιευόμενοι ἰχθύες, ἑλκόμενοι σιγῶσιν. Τὰ μὲν φυτὰ ἀπὸ τῆς ῥίζης, ἡ δὲ δόξα ἀπὸ τῆς πρώτης λήψεως αὔξει.
62a (t)	( Φωκίωνο ς ) Οὔτε ἐξ ἱεροῦ βωμόν, οὔτε ἐκ τῆς ἀνθρωπίνης φύσεως ἀναιρετέον τὸν ἔλεον. Τοὺς μὲν κακοὺς ἀσεβήσαντας, τοὺς δὲ ἀνοήτους καὶ θρασεῖς γηράσαντας αἱ τῶν ἁμαρτημάτων συνδιώκουσιν Ἐρινύες.
64	Ὁ δῆμος ὥσπερ τύραννος, καὶ τιμᾷ τὸν αὐτὸν ταχὺ καὶ ὑβρίζει. Τοῖς μὲν διὰ τοῦ ἡλίου πορευομένοις ἕπεται κατὰ ἀνάγκην σκιά, τοῖς δὲ διὰ δόξης βαδίζουσιν ἀκολουθεῖ φθόνος.
66	Τὸν λογισμὸν ὥσπερ ἰατρὸν ἀγαθόν, ἐπικαλεῖσθαι δεῖ ἐν ἀτυχίᾳ βοηθόν. Τῶν ἀπαιδεύτων βίων ὥσπερ τῶν ὑγρῶν αὐλῶν, ὁ μέν ἐστι βαρὺς ἐν ταῖς ἀτυχίαις, ὁ δὲ ὀξὺς ἐν ταῖς ὀργαῖς.
68	Οὔτε εὐπαθεῖν, οὔτε εὐτυχεῖν ἀεὶ τοὺς αὐτοὺς δυνατόν. Τὸν πεπαιδευμένον ὥσπερ ἐκ συμποσίου τοῦ βίου εὐσχημονοῦντα δεῖ ἀναλύειν.
68b	Λιμὴν πλοίῳ μὲν ὅρμος, βίῳ δὲ ἀλυπία. Πατρὸς ἐπιτίμησις ἡδὺ φάρμακον· ἔχει γὰρ πλέον τὸ ὠφελοῦν τοῦ δάκνοντος.
69	Αἱ ἐλπίδες ὥσπερ αἱ ὀπῶραι, οὐκ ἀεὶ τὸν καρπὸν ἐκφέρουσιν. Ὥσπερ οἱ κόρακες παρεδρεύοντες ἐξορύσσουσι τοὺς τῶν νεκρῶν ὀφθαλμούς, οὕτως οἱ κόλακες τοῖς ἐπαίνοις τοὺς λογισμοὺς διαφθείρουσι τῶν ἀνθρώπων.
70	Λαγῷ μὲν κύνα, φίλῳ δὲ κόλακα φύσει πολέμιον ἡγητέον. Τὸν σπουδαῖον ἄνδρα καθάπερ παλαιστὴν ἀγαθόν, δεῖ πρὸς τὴν ἀνταγωνιζομένην τύχην τὰ βάρη τιθέναι.
72	Ἡ αὐτάρκεια καθάπερ ὁδὸς βραχεῖα καὶ ἐπιτερπής, χάριν μὲν ἔχει μεγάλην, πόνον δὲ μικρόν. Τὸ μὲν ὄξος τὴν τρυφήν, ἡ δὲ εὔκαιρος ἐπιτίμησις τὴν ἀφροσύνην καταστέλλει.
74	Ἡ μὲν ἐσθὴς τὴν ἀρρυθμίαν, ἡ δὲ εὔνοια τὴν ἁμαρτίαν περιστέλλει. Οἱ μὲν τραχεῖς ἵπποι τοῖς χαλινοῖς, οἱ δὲ ὀξεῖς θυμοὶ τοῖς λογισμοῖς μετάγονται.
74b	Τὰ μὲν ξίφη ταῖς λαβαῖς, αἱ δὲ πράξεις τοῖς καιροῖς κρατοῦνται. Τῷ γελοίῳ καθάπερ ἁλί, πεφεισμένως δεῖ χρῆσθαι.
76	Τῆς εὐτυχίας ὥσπερ συμποτικῆς ὁμιλίας, κοινὴν εἶναι δεῖ τοῖς ἀξίοις τὴν ἀπόλαυσιν. Ἀτρόμως τῇ μὲν χειρὶ γράφειν, τῇ δὲ ψυχῇ βουλεύεσθαι δεῖ.
77	Τοῖς μὲν ὀργάνοις τοὺς προσᾴδοντας, ταῖς δὲ ἐπαγγελίαις τὰ ἔργα δεῖ συμφωνεῖν. Τῷ μὲν Ὀρέστῃ ὡς μαινομένῳ τὴν Ἠλέκτραν ὁ μῦθος, τῇ δὲ τῶν νέων ὁρμῇ τὴν εὐβουλίαν ὁ κατὰ φιλοσοφίαν λόγος παρίστησιν εἰς ἀντίληψιν.
79	Ἐν τῷ βίῳ καθάπερ ἐν ὁδῷ μακρᾷ, δεῖ που καὶ ἀνάπαυσιν εὐσχήμονα εἶναι. Θηρεύουσι τοῖς μὲν κυσὶ τοὺς λαγωοὺς οἱ κυνηγοί, τοῖς δὲ ἐπαίνοις τοὺς ἀνοήτους οἱ κόλακες.
80	Οὔτε τὰ τοῦ Ἀχιλλέως ὅπλα τῷ Θερσίτῃ, οὔτε τὰ τῆς τύχης ἀγαθὰ τῷ ἄφρονι ἁρμόττει. Τὸ μὲν πῦρ ὁ ἄνεμος, τὸν δὲ ἔρωτα ἡ συνήθεια ἐκκαίει.
82	Ἐν τῷ βίῳ καθάπερ ἀγῶνι γυμνικῷ, τῷ πλεῖστα κακοπαθήσαντι μέγιστα δόξης ἔπαθλα. Οὔτε γυνὴ χωρὶς ἀνδρός, οὔτε ἐλπὶς ἀγαθὴ χωρὶς πόνου γεννᾷ τι χρήσιμον.
84	Ἐν μὲν τοῖς ἱεροῖς εὐσεβεῖν, ἐν δὲ ταῖς εὐτυχίαις εὐεργετεῖν δεῖ. Μόνῳ τῷ λόγῳ καθάπερ ἐπιτρόπῳ σώφρονι, παρακαταθετέον ἐν τῷ βίῳ τὴν νεότητα.
86	Καὶ ὑπόδημα καὶ βίος, ἁρμόττων ἀλυπότερος. Οἱ πεπαιδευμένοι καθάπερ ξενιτεύοντες, ἐν τῷ βίῳ μικρῶν ἐπιδέονται παντάπασιν ἐφοδίων.
87	Αἱ μὲν ποδήρεις ἐσθῆτες τὰ σώματα, αἱ δὲ ὑπέρμετροι περιουσίαι τὰς ψυχὰς ἐμποδίζουσιν. Πανήγυρίς ἐστι ψυχῆς ἡ παιδεία· πολλὰ γάρ ἐστιν ἐν αὐτῇ τὰ τοῦ λογισμοῦ θεάματα καὶ ἀκούσματα.
89	Τοῖς μὲν σταδιοδρομοῦσιν ἐπὶ τῷ τέρματι τὸ βραβεῖον τῆς νίκης, τοῖς δὲ φιλοπονήσασιν ἐπὶ τοῦ γήρως τὸ πρωτεῖον τῆς φρονήσεως ἀπόκειται. Ἐν τοῖς Θεσμοφορίοις λέγεται μὲν αἰσχρά, πράττεται δὲ καλά· ἐν δὲ ταῖς τῶν φίλων διαφοραῖς λέγεται μὲν πολλάκις τὰ τῆς ὀργῆς, πράττεται δὲ διαπαντὸς τὰ τῆς εὐνοίας.
91	Τοῦ βίου καθάπερ ἀγάλματος, πάντα τὰ μέρη καλὰ εἶναι δεῖ. Τοῖς ἄφροσιν ὥσπερ τοῖς παιδίοις, μικρὰ πρόφασις εἰς τὸ κλαίειν ἱκανή.
92	Ἀνδριὰς μὲν ἐπὶ βάσεως, σπουδαῖος δὲ ἀνὴρ ἐπὶ καλῆς προαιρέσεως ἑστὼς ἀμετακίνητος ὀφείλει εἶναι. Οἱ μὲν λύκοι τοῖς κυσίν, οἱ δὲ κόλακες τοῖς φίλοις ὄντες ὅμοιοι ἀνομοίων ἐπιθυμοῦσιν.
93	Ὁ μὲν χειμὼν σκέπης, τὸ δὲ γῆρας ἀλυπίας δεῖται. Τὸν μὲν χρηστὸν οἶνον τὸ φαῦλον ὕδωρ, τὸν δὲ σπουδαῖον ἄνθρωπον ἡ μοχθηρὰ ὁμιλία φθείρει.
95	Οὔτε μάχαιραν ἀμβλεῖαν, οὔτε παρρησίαν ἄπρακτον ἔχειν δεῖ. Ἐν τῷ βίῳ καθάπερ ἐν δράματι, χρὴ τὰ πρῶτα λέγειν οὐ τὸν πλουσιώτατον, ἀλλὰ τὸν φρονιμώτατον.
97	Ταὐτόν ἐστιν ἐπ’ εὐτυχίᾳ μέγα φρονεῖν, καὶ ἐπὶ ὀλισθηρᾶς ὁδοῦ σταδιοδρομεῖν. Δεῖ, ὥσπερ Σειρῆνας τὰς ἡδονὰς παρελθεῖν τὸν σπεύδοντα τὴν ἀρετὴν ἰδεῖν, ὥσπερ πατρίδα.
99	Οὔτε σῖτον ἄριστον ἐκ τοῦ καλλίστου πεδίου κρίνομεν ἀλλὰ τὸν εὔθετον πρὸς τὴν τροφήν, οὔτε ἄνδρα σπουδαῖον ἢ φίλον εὔνουν τὸν ἐξ ἐπιφανοῦς ὄντα γένους ἀλλὰ τὸν ὑπάρχοντα τῷ τρόπῳ κρείττονα. Πρεσβύτης ἀνόητος ὥσπερ τρίβων σαπρός, εἰς οὐδεμίαν χρῆσίν ἐστιν εὔθετος.
101	Ὁ μὲν δειλὸς τῆς πατρίδος, ὁ δὲ φιλόδοξος τῆς πατρῴας οὐσίας ἐστὶ προδότης. Ἐν μὲν τῷ πλεῖν πείθεσθαι δεῖ τῷ κυβερνήτῃ, ἐν δὲ τῷ ζῆν τῷ λογίζεσθαι δυναμένῳ βέλτιον.
103	Καλὸν ἐπὶ μὲν τῆς ἑστίας φαίνεσθαι τὸ πῦρ λαμπρόν, ἐπὶ δὲ τῆς εὐτυχίας τὸν νοῦν. Τὸ μὲν σῶμα ἱματίοις δεῖ κοσμεῖν, τὴν δὲ ψυχὴν τοῖς ἐπιτηδεύμασιν.
104a	Ὥσπερ οἱ ἐν εὐδίᾳ πλέοντες καὶ τὰ πρὸς τὸν χειμῶνα ἔχουσιν ἕτοιμα, οὕτως οἱ ἐν εὐτυχίᾳ φρονοῦντες καὶ τὰ πρὸς τὴν ἀτυχίαν ἡτοιμάκασι βοηθήματα. Αἱ μὲν ἐσθῆτες πλυνόμεναι πάλιν ἐν τῇ χρήσει ἀναπίμπλανται ῥύπου, αἱ δὲ ψυχαὶ ἅπαξ ἀποκαθηράμεναι τὴν ἀμαθίαν διαπαντὸς μένουσι λαμπραί.
106	Οἱ μὲν δραπέται κἂν μὴ διώκωνται φοβοῦνται, οἱ δὲ ἄφρονες κἂν μὴ κακῶς πράττωσι ταράττονται. Οἱ μὲν ζωγράφοι χρώμασι τὴν εἰκόνα τῆς ὄψεως, οἱ δ’ εὐχάριστοι προαιρέσει καὶ εὐνοίᾳ τὴν ὁμοιότητα τῆς εὐεργεσίας ὀφείλουσιν ἀποτελεῖν.
108	Τοῖς μὲν μαινομένοις πολλάκις τὰ τέκνα φαίνεται πολέμια, τοῖς δὲ ἄφροσι τὰ ἀγαθά. Ὁ μὲν γεωργὸς πρὸς τοὺς κατὰ θάλασσαν χειμῶνας ἄχρηστος, ὁ δὲ φιλάργυρος καὶ ὁ κόλαξ πρὸς τοὺς κατὰ ψυχήν.
109a	Δεῖ, ὥσπερ ἐξ εὐνομουμένης πόλεως φυγαδεύειν στασιαστὴν ἄνθρωπον, οὕτως ἐκ τῆς σωθησομένης ψυχῆς τὸν πρὸς τὰ φαῦλα κεκλικότα νοῦν. Ὁ τῶν φιλαργύρων πλοῦτος ὥσπερ ὁ ἥλιος καταδὺς εἰς τὴν γῆν, οὐδένα τῶν ζώντων εὐφραίνει.
109c	Οἱ μὲν ἀμαθεῖς παῖδες τὰ γράμματα, οἱ δὲ ἀπαίδευτοι ἄνδρες τὰ πράγματα συγχέουσιν. Οἱ μὲν ἐκ τῆς γῆς καρποὶ κατ’ ἐνιαυτόν, οἱ δὲ ἐκ τῆς φιλίας κατὰ πάντα καιρὸν φύονται.
111	Τὰ μὲν ξύλα τὸ πῦρ αὔξοντα ὑπ’ αὐτοῦ τοῦ πυρὸς καταναλίσκεται, ὁ δὲ πλοῦτος τρέφων τοὺς κόλακας ὑπ’ αὐτῶν τούτων διαφθείρεται. Τήκεται ὁ μὲν σίδηρος ἐν πυρί, ὁ δὲ λογισμὸς ἐν πότῳ.
112a	Ταῖς μὲν πόλεσι τὰ τείχη, ταῖς δὲ ψυχαῖς ὁ ἐκ παιδείας νοῦς κόσμον καὶ ἀσφάλειαν παρέχει. Τῆς παιδείας ὥσπερ τροφῆς, μόνον τὸ ἀναδιδόμενον εἰς τὴν ψυχήν ἐστιν ὠφέλιμον.
114	Σπάνιόν ἐστιν ὁδοιποροῦντα συνεχῶς μὴ προσκόψαι, καὶ πράττοντά τι ἐντρεχῶς μὴ οὐχὶ καὶ ἁμαρτεῖν. Μουσικοῦ μὲν ἔργον τὸ πᾶν ὄργανον ἁρμόσασθαι, πεπαιδευμένου δὲ ἀνδρὸς τὸ πάσῃ ψυχῇ συμφωνῆσαι.
116	Ὁ μὲν οἶνος συμμεταβάλλεται τοῖς ἀγγείοις, ὁ δὲ πλοῦτος τοῖς τῶν κεκτημένων τρόποις. Οὔτε ἀρρώστου πληγήν, οὔτε ἀνοήτου ἀπειλὴν δεῖ εὐλαβεῖσθαι.
118	Ὑπενδύεσθαι δεῖ τῷ μὲν θώρακι χιτῶνα, τῇ δὲ λύπῃ νοῦν. Νοσοῦντος δίαιτα καὶ ἄφρονος εὐτυχία τὸ δυσάρεστον.
119a (t)	( * Δημοκρίτο υ ) Ἐν μὲν τοῖς ἐσόπτροις ὁ τῆς ὄψεως, ἐν δὲ ταῖς ὁμιλίαις ὁ τῆς ψυχῆς χαρακτὴρ βλέπεται. Τῆς εὐτυχίας ὥσπερ ὥρας, παρούσης ἀπολαύειν δεῖ διὰ τὴν ἀδηλότητα.
121	Ἔοικεν ὁ ἐκ φιλοσοφίας λόγος ἡνιόχῳ· περίεστι γὰρ τῶν ἐν ἡμῖν ἐπιθυμιῶν ἀεὶ μετάγων αὐτὰς εἰς τὸ καλόν. Ἐν τῇ φιλίᾳ καθάπερ ἐν σπουδαίᾳ γῇ, πᾶσα φύεται ἐλπὶς καρπὸν φέρειν δυναμένη.
123	Τὸ μὲν ἀψίνθιον ὁ καιρὸς τοῦ μέλιτος γλυκύτερον, τὸν δὲ ἐχθρὸν ἐντιμότερον τοῦ φίλου ἡ περίστασις ἐνίοτε ποιεῖ. ( * Δημοκρίτο υ ) Καὶ κυβερνήτης ἀγαθὸς ἐνίοτε ναυαγεῖ, καὶ ἀνὴρ σπουδαῖος ἀτυχεῖ.
125	Αἱ μὲν βρονταὶ μάλιστα τοὺς παῖδας, αἱ δὲ ἀπειλαὶ τοὺς ἄφρονας καταπλήττουσιν. Ἀνδριάντα μὲν τὸ σχῆμα, ἄνδρα δὲ ἡ πρᾶξις κοσμεῖ.
127	Ταὐτόν ἐστιν ἐκ χρυσοῦ ποτηρίου πίνειν φάρμακον, καὶ παρὰ φίλου ἀγνώμονος συμβουλίαν λαμβάνειν. Αἱ μὲν χελιδόνες εὐδίαν ἡμῖν προσημαίνουσιν, οἱ δὲ ἐκ φιλοσοφίας λόγοι ἀλυπίαν.
129	Οὐχ οὕτω τοῖς ὀρφανοῖς παισίν, ὡς τοῖς ἀνοήτοις ἀνδράσιν ἐπιτρόπων ἐστὶ χρεία. Ἔοικεν ἡ τύχη φαύλῳ ἀγωνοθέτῃ· πολλάκις γὰρ τὸν μηδὲν πράξαντα στεφανοῖ.
131	Εἰς μὲν τὸ εὐπλοῆσαι κυβερνήτου καὶ πνεύματος, εἰς δὲ τὸ εὐδαιμονῆσαι λογισμοῦ 〈δεῖ〉 καὶ τύχης. Χρυσὸν κηλιδοῦν καὶ φιλοσοφίαν ψέγειν ταὐτόν ἐστιν.
