Phaethon
Φαέθων
by Euripides
eul_wid: cbm-at    eul_aid: cbm
240	ὦ μάκαρ, ὦ βασιλεὺς μείζων ἔτ’ ὄλβον, ὃς θεὰν κηδεύσεις καὶ μόνος ἀθανάτων γαμβρὸς δι’ ἀπείρονα γαῖαν θνατὸς ὑμνήσηι.
245	χώρει σὺ καὶ τάσδ’ εἰς δόμους ἄγων κόρας γυναῖκ’ ἄνωχθι πᾶσι τοῖς κατὰ σταθμὰ θεοῖς χορεῦσαι κἀγκυκλώσασθαι δόμοις σεμνοῖσιν ὑμεναίοισιν, Ἑστίας θ’ ἕδος, ἀφ’ ἧς γε σώφρων πᾶς τις ἄρχεται θεοῖς
unknown	(250)
251	θεᾶς προσελθεῖν τέμενος ἐξ ἐμῶν δόμων.
252	ὦ δέσποτ’, ἔστρεψ’ ἐκ δόμων ταχὺν πόδα. οὗ γὰρ σὺ σώιζηι σεμνὰ θησαυρίσματα χρυσοῦ, δι’ ἁρμῶν ἐξαμείβεται πύλης
255	καπνοῦ μέλαιν’ ἄησις ἔνδοθεν στέγης. προσθεὶς πρόσωπον φλόγα μὲν οὐχ ὁρῶ πυρός, γέμοντα δ’ οἶκον μέλανος ἔνδοθεν καπνοῦ.
unknown	ἀλλ’ ἔσιθ’ ἐς οἶκον, μή τιν’ Ἥφαιστος χόλον δόμοις ἐπεισφρεὶς μέλαθρα συμφλέξηι πυρὶ
260	ἐν τοῖσιν ἡδίστοισι Φαέθοντος γάμοις.
unknown	πῶς φήις; ὅρα μὴ θυμάτων πυρουμένων κατ’ οἶκον ἀτμὸν κεῖς’ ἀποσταλέντ’ ἴδηις.
unknown	ἅπαντα ταῦτ’ ἤθρης’· ἀκαπνώτως ἔχει.
unknown	οἶδεν δ’ ἐμὴ τάδ’ ἢ οὐκ ἐπίσταται δάμαρ;
265	θυηπολοῦσα θεοῖς ἐκεῖς’ ἔχει φρένας.
unknown	ἀλλ’ εἶμ’, ἐπεί τοι καὶ φιλεῖ τὰ τοιάδε ληφθέντα φαύλως ἐς μέγαν χειμῶν’ ἄγειν. σὺ δ’ ὦ πυρὸς δέσποινα Δήμητρος κόρη Ἥφαιστέ τ’ εἴητ’ εὐμενεῖς δόμοις ἐμοῖς.
270	τάλαιν’ ἐγὼ τάλαινα ποῖ πόδα πτερόεντα καταστάσω ἀν’ αἰθέρ’, ἢ γᾶς ὑπὸ κεῦθος ἄφαν‐ τον ἐξαμαυρωθῶ; ἰώ μοί μοι.
275	κακὰ φανήσεται· βασίλεια τάλαινα παῖς τ’ ἔσω κρυφαῖος νέκυς, ὀτοτοτοῖ, κεραύνιαί τ’ ἐκ Διὸς πυριβόλοι πλαγαὶ λέχεά θ’ Ἁλίου.
280	ὦ δυστάλαινα τῶν ἀμετρήτων κακῶν· Ὠκεανοῦ κόρα, πατρὸς ἴθι πρόσπεσε γόνυ λιταῖς σφαγὰς
unknown	σφαγὰς οἰκτρὰς ἀρκέσαι σᾶς δειρᾶς.
unknown	(ἔσωθεν)
284	ἰώ μοί μοι.
285	ἠκούσατ’ ἀρχὰς δεσπότου στεναγμάτων;
unknown	(ἔσωθεν)
286	ἰὼ τέκνον.
unknown	καλεῖ τὸν οὐ κλύοντα δυστυχῆ γόνον. άτων ὁρᾶν σαφῆ. (desunt versus tres)
289	αια[
290	ὃς ὑμεν[αι‐ εὐκελαδ[ ὡς ουρα[ σὺ δὲ παρ[ δα[
295	ουκειθ . [ ὑμεναι[ ολ[ βο[ δα[
unknown	(300)
305	ς . [ κα[ λι[ καλεῖτε[ ὃς ἐμαν[
310	κακὰ δε[
unknown	ὅδ’ ἐκ δό[μων παιδὸς . [
unknown	εἶἑν· θυρ[ ὡς εἰσο[
315	ο . ανεκ[ θεᾶς δε[
317	ὤμοι ⁚ [
unknown	στέναζ[ε
unknown	αἰαῖ ⁚ [
320	διπλᾶ δ[
unknown	τί γὰρ λε[
unknown	τίς παιδ[
unknown	εἰδὼς α[
unknown	ἵν’ ἀντα[
325	σμικρο[
unknown	κρεισσ[
unknown	ὃς σεθ[

—
Canonical:  https://eulogikon.org/works/euripides-phaethon-cbm-at
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: cbm-at

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
