Fragments on a Debt Case
Ἀποσπάσματα περὶ Χρέους
by Lysias the Orator
eul_wid: ejc-bi    eul_aid: ejc
333	proleg. τῶν στάσεων VII 1, 16 W. καὶ ἰατρικοῦ μὲν ζητήματος παράδειγμα, ὃ καὶ μεμελέτηται τῷ Λυσίᾳ· εἰ ὁ ποιήσας ἐξαμβλῶσαι γυναῖκα φόνον ἐποίησεν· δεῖ γὰρ γνῶναι πρῶτον, εἰ ἔζη πρὶν ἐτέχθη· ὅπερ φυσικῶν καὶ ἰατρικῶν ἐστι. Sopater ad Hermog. V 3 W. cf. Sopater ἐκ διαφόρων τινα χρήσιμα ( H. Rabe, Rh. Mus. LXIV 576): Λυσίᾳ ... 〈ἐν τῷ〉 περὶ τοῦ ἀμβλωθριδίου, ἐν ᾧ Ἀντιγένης κατηγορεῖ τῆς ἑαυτοῦ γυναικὸς φόνον ἀμβλωσάσης ἑκουσίως φάσκων, ὡς ἐξήμβλωκε καὶ κεκώλυκεν αὐτὸν πατέρα κληθῆναι παιδός. [ΠΕΡΙ ΤΗΣ ΑΝΤΙΔΟΣΕΩΣ.] ΠΕΡΙ ΤΗΣ ΑΝΤΙΦΩΝΤΟΣ ΘΥΓΑΤΡΟΣ. Οἱ δ’ ὑπὸ τῶν λʹ ἀνῃρῆσθαι αὐτὸν (sc. Ἀντιφῶντα oratorem ) ἱστοροῦσιν, ὥσπερ Λυσίας ἐν τῷ ὑπὲρ τῆς Ἀντιφῶντος θυγατρὸς λόγῳ· ἐγένετο γὰρ αὐτῷ θυγάτριον, οὗ Κάλλαισχρος ἐπεδικάσατο. ὅτι δ’ ὑπὸ τῶν λʹ ἀπέθανεν ἱστορεῖ καὶ Θεόπομπος ἐν τῇ ιεʹ τῶν Φιλιππικῶν. ἀλλ’ οὗτός γ’ ἂν εἴη ἕτερος, Λυσωνίδου πατρός, 〈οὗ〉 καὶ Κρατῖνος ἐν Πυτίνῃ 〈ὡσ〉 οὐ πονηροῦ μνημονεύει. ΚΑΤΑ ΑΠΟΛΛΟΔΩΡΟΥ.
334 (1t)	Harp. v. πρόπεμπτα. ΠΡΟΣ ΑΡΕΣΑΝΔΡΟΝ. Νῦν δὲ πρὸς τοὺς ἐκλογέας τοῦ φόρου ἅπαντα ἀπογραφόμεθα. Harp. v. ἐκλογεῖς. ΚΑΤ’ ΑΡΙΣΤΑΓΟΡΟΥ ΕΝΔΕΙΞΕΩΣ. Harp. v. ἁμωσγέπως. ΠΡΟΣ ΤΗΝ ΑΡΙΣΤΟΔΗΜΟΥ ΓΡΑΦΗΝ ΔΙΑΜΑΡΤΥΡΙΑ. Harp. v. ἀνάκρισις, Ἀνθήνη, ἀποστασίου, διαμαρτυρία. ΠΡΟΣ ΑΡΙΣΤΟΚΡΑΤΗΝ ΠΕΡΙ ΕΓΓΥΗΣ ΕΡΑΝΟΥ. Harp. v. ἐρανίζοντες. ΚΑΤΑ ΑΡΙΣΤΩΝΟΣ ΑΡΓΙΑΣ. Λυσίας ἐν τῷ κατὰ Ἀρίστωνός φησιν, ὅτι Δράκων ἦν ὁ θεὶς τὸν νόμον, αὖθις δὲ καὶ Σόλων ἐχρήσατο, θάνατον οὐχ ὁρίσας ὥσπερ ἐκεῖνος, ἀλλ’ ἀτιμίαν, ἐάν τις ἁλῷ τρίς, ἐὰν δ’ ἅπαξ, ζημιοῦσθαι δραχμὰς ἑκατόν. lex. rhet. Cantabr. p. 665, 19. v. ἀργίας δίκη. ΠΡΟΣ ΑΡΜΟΔΙΟΝ ΠΕΡΙ ΙΦΙΚΡΑΤΟΥΣ ΔΩΡΕΩΝ.
335 (1t)	Εἰ, πρὶν ποιῆσαι, ἠξίουν τῆς εἰκόνος τυχεῖν ἐὰν ποιήσω, ἔδοτε ἄν· ποιήσαντι δ’ ἆρ’ οὐ δώσετε; μὴ τοίνυν μέλλοντες μὲν ὑπισχνεῖσθε, παθόντες δ’ ἀφαιρεῖσθε. Arist. rhetor. II 23 p. 1397b 28. Dionys. Hal. VI p. 739 R. Καὶ γὰρ Ἁρμοδίῳ καὶ Ἀριστογείτονι οὐδὲν πρότερον ὑπῆρχε γενναῖον πρὶν γενναῖόν τι πρᾶξαι ..... τὰ γοῦν ἔργα συγγενέστερά ἐστι τὰ ἐμὰ τοῖς Ἁρμοδίου καὶ Ἀριστογείτονος ἢ τὰ σά. Aristot. ibid. p. 1398a 15, cf. I 7 p. 1364a 28 et 9 p. 1367b 17. Εἰ ἑπτὰ ὑμῖν ἦσαν τοιοῦτοι στρατηγοὶ οἷος ἐγώ, ἀοίκητος ἂν ἦν ἡ Λακεδαίμων. Aristid. or. XLIX p. 518 Dind. Καὶ μνησθεὶς Ἁρμοδίου καὶ Ἀριστογείτονος, οὓς Ἀθηναῖοι πρώτους ἁπάντων τῶν εὐεργετῶν ἦγον, ἢ παραλαβεῖν ἂν αὐτούς φησιν ἢ ὑπ’ ἐκείνων παρακληθῆναι, εἰ κατ’ ἐκείνους ἐγένετο. Aristid. ib. Ὑμεῖς μὲν οἴεσθε, ὦ ἄνδρες Ἀθηναῖοι, 〈τὰ〉 παρ’ ὑμῶν ταῦτά μοι γράμματα καὶ τὴν στήλην εἶναί τι σεμνόν, ἐμοὶ δὲ στήλη οὐρανομήκης ἕστηκεν ἐν τῇ Πελοποννήσῳ μαρτυροῦσα τὴν ἀρετήν. Aristid. ib. Τὸ μὲν ἐμὸν ἀπ’ ἐμοῦ γένος ἄρχεται, τὸ δὲ σὸν ἐν σοὶ παύεται. Plut. apophthegm. p. 187 B. ΠΡΟΣ ΑΡΧΕΒΙΑΔΗΝ.
336 (6t)	Ἐπειδὴ τάχιστα ἔλαχέ μοι ταύτην τὴν δίκην Ἀρχεβιάδης, ὦ ἄνδρες δικασταί, προσῆλθον αὐτῷ λέγων ὅτι νέος καὶ ἄπειρος εἴην πραγμάτων καὶ οὐδὲν δεόμενος εἰσιέναι εἰς δικαστήριον· „ἐγὼ οὖν σε ἀξιῶ μὴ εὕρημα ἡγεῖσθαι τὴν ἡλικίαν τὴν ἐμήν, ἀλλὰ παραλαβόντα τοὺς ἐμοὺς φίλους καὶ τοὺς σαυτοῦ διηγήσασθαι περὶ τοῦ χρέως ὅθεν γεγένηται. κἂν δόξῃς ἀληθῆ λέγειν ἐκείνοις, οὐδέν σοι δεήσει πραγμάτων, ἀλλὰ λαβὼν ἄπει τὰ σαυτοῦ. δίκαιος δὲ εἶ μηδὲν παραλιπεῖν, ἀλλ’ εἰπεῖν ἅπαντα, ἐπειδὴ νεώτερός εἰμι τοῦ συμβολαίου, ἵνα ἀκούσαντες περὶ ὧν οὐκ ἴσμεν βουλευσώμεθα περὶ ὧν σὺ λέγεις, ἐάν πως φανερὸν γένηται, πότερον ἀδίκως τῶν ἐμῶν ἐφίεσαι ἢ δικαίως τὰ σαυτοῦ ζητεῖς κομίσασθαι.“ ταῦτ’ ἐμοῦ προκαλουμένου οὐδεπώποτ’ ἠθέλησε συνελθεῖν οὐδὲ λόγον περὶ ὧν ἐνεκάλει ποιήσασθαι, οὐδὲ δίαιταν ἐπιτρέψαι, ἕως ὑμεῖς τὸν νόμον τὸν περὶ τῶν διαιτητῶν ἔθεσθε. Dionys. Hal. de Isaeo V p. 601 coll. p. 604 R. οἶμαι τοίνυν καὶ ἐκεῖνο ὑμᾶς αἰσθάνεσθαι, ὅτι Ἀρχεβιάδης οὐκ ἄλλο τι ἐζήτει κομίσασθαι, ἀλλὰ τῶν ἐμῶν ἠμφεσβήτει. Suid. v. αἰσθέσθαι cf. n. 5. ΠΡΟΣ ΑΡΧΙΝΟΝ.
337 (1t)	Ἔστι δ’ αὐτοῦ καὶ ὁ ὑπὲρ τοῦ ψηφίσματος 〈ὃ〉 ἐγράψατο Ἀρχῖνος τὴν πολιτείαν αὐτοῦ περιελών. Vitae X orat. p. 836 a. Arist. resp. Ath. 40. ΠΡΟΣ ΑΣΙΩΝΑ ΠΕΡΙ ΤΗΣ ΤΩΝ ΒΙΒΛΙΩΝ ΚΛΟΠΗΣ. Harp. v. ἀμφιγνοεῖν. ΥΠΕΡ ΤΟΥ ΑΣΠΙΔΟΠΟΙΟΥ. Poll. VII 15 et 155 (τῆς ἰσωνίας). ΠΡΟΣ ΑΣΩΠΟΔΩΡΟΝ ΠΕΡΙ ΟΙΚΙΑΣ. Harp. v. παρακαταβολή. ΚΑΤ’ ΑΥΤΟΚΛΕΟΥΣ. Ψηφοπαικτοῦσι τὸ δίκαιον. Pollux VII 200. ΚΑΤ’ ΑΥΤΟΚΡΑΤΟΥΣ ΜΟΙΧΕΙΑΣ. Τοῖς ὀψιζομένοις ἐν ταῖς ὁδοῖς ἐπιτιθέμενοι τὰ ἱμάτια ἀποδύονται. Bekk. Anecd. p. 110, 29. Τετύχηκε δέ μοι καὶ εἰκοσίμνως ἔρανος. Pollux IX 56. Τὸν παῖδα τὸν ἀκολουθοῦντα μετ’ αὐτοῦ. Phrynichi epitome p. 353 Lob. Bekk. Anecd. p. 82, 21. Μεταλλαξαμένη χιτῶνα. Pollux VII 44. ΥΠΕΡ ΑΧΙΛΛΕΙΔΟΥ ΦΟΝΟΥ. Κινήσει δὲ ἔλεον κἂν ὑποδεικνύωμεν τὸ πάθος τὸ συμβεβηκὸς περί τινας τῶν οἰκείων τοῦ κρινομένου ἢ τοῦ τεθνεῶτος .
338	.. καὶ ὁ Λυσίας ἐν τῷ ὑπὲρ Ἀχιλλείδου (sc. διέξεισι) τὸ πάθος τὸ τῇ ἀδελφῇ συμβὰν αὑτοῦ· λέγει γὰρ ὡς ἀκρατὴς λύπης γενηθεῖσα αὑτὴν ἀπέκτεινε. Apsines περὶ εὑρ. IX 591 W. ΥΠΕΡ ΒΑΚΧΙΟΥ ΚΑΙ ΠΥΘΑΓΟΡΟΥ. Harp. v. κύπασσις, Πύγελα, Σκυθικαί. ΥΠΕΡ ΤΟΥ ΒΑΤΡΑΧΟΥ ΦΟΝΟΥ. Harp. v. Φηγούσιον. ΠΡΟΣ ΒΟΙΩΝΑ. Harp. v. ἀνάγειν. ΠΡΟΣ ΤΟΥΣ ΕΠΙΤΡΟΠΟΥΣ ΤΩΝ ΒΟΩΝΟΣ ΠΑΙΔΩΝ. Ἐπέτρεψεν ἀνδράσιν ἀντὶ τοῦ ἐπιτρόπους κατέστησεν. Harp. v. ἐπιτροπήν. ΠΡΟΣ ΓΛΑΥΚΩΝΑ ΠΕΡΙ ΤΟΥ ΔΙΚΑΙΟΓΕΝΟΥΣ ΚΛΗΡΟΥ. Καὶ μὲν δὴ οὐδὲ τοῦτο ἂν ἔχοι Γλαύκων εἰπεῖν ἢ ἄλλος τις τῶν Δικαιογένους συγγενῶν, ὡς, ὅτε μὲν προὔκειτο, ὤκνουν καὶ ᾐσχύνοντο λόγους περὶ αὐτοῦ ποιεῖσθαι, ἐξενεχθέντος δὲ ἢ περὶ τῶν χρημάτων τινὰ μνείαν εἴχετε ἢ τὰς θυγατέρας ἠξιοῦτε διαιτᾶσθαι.
339	Suid. v. προὔκειτο. Δικαιογένης δὲ τέως μὲν ᾤκει παρ’ ἡμῖν, δοκιμασθεὶς δὲ ἔγημε. Suid. v. τέως. Ἀντιδικοῦμεν, Θουγένιδες, δικασταῖς. Τί, ὠγαθέ, ἀντιδικοῦμεν 〈πρὸσ〉 ἀλλήλους ἔτι; Phot. lex. in ed. Reitzenstein p. 147, 27. Harp. v. ἡλιαία. ΥΠΕΡ ΔΕΞΙΟΥ ΑΠΟΣΤΑΣΙΟΥ. Καθίστησιν αὐτὸν ἐπὶ τὰς αἶγας, καὶ ᾐπόλει αὐταῖς. Bekk. Anecd. p. 129, 15. Ἐχρῆν τὸν Κλειτοφῶντα καὶ τοὺς ἀντιδικοῦντας αὐτῷ. Ibid. p. 129, 18. Harp. v. Στρομβιχίδης. ΚΑΤΑ ΔΕΞΙΠΠΟΥ. Καὶ ποῦ ἑτέρωθι ἀνδρεῖός ἐστιν οὗτος; πρὸς τοῖς θεσμοθέταις γραφὰς γραφόμενος, πρὸς τοῖς συνδίκοις ἀπογραφὰς ἀπογράφων. Harp. v. σύνδικοι. ΚΑΤΑ ΔΗΜΟΣΘΕΝΟΥΣ ΕΠΙΤΡΟΠΗΣ. Εἰ γάρ τι ἐγκαλεῖς τῷδε τῷ μειρακίῳ καὶ τῶν σῶν τι ἔχει, δίκασαι αὐτῷ κατὰ τοὺς νόμους, εἰ μὲν χωρίου ἀμφισβητεῖς, καρποῦ, εἰ δὲ οἰκίας, ἐνοικίου, ὥσπερ οὗτος σοὶ νῦν ἐπιτροπῆς δικάζεται.
340	Harp. v. καρποῦ δίκη. Πέντε μησὶ μετὰ τῶν ἐλεοκόπων διαιτώμενος. Harp. v. ἐλεοκόπων. Harp. v. ἀδοκίμαστος, αἰδέσασθαι, ἐπισίτια, μειαγωγῆσαι. ΠΕΡΙ ΤΟΥ ΔΙΟΓΕΝΟΥΣ ΚΛΗΡΟΥ. Διογένει δὲ οἰκειότατα πάντων ἀνθρώπων ἐχρώμεθα, καὶ ἕως γε ὑγίαινεν, ἐξ ἀγροῦ ὁπότε ἔλθοι παρ’ ἡμῖν διῃτᾶτο. Priscian. XVIII 252 p. 230 Kr. Ἦν γὰρ αὐτῇ ὑὸς ἐκ τοῦ προτέρου ἀνδρὸς ἐτῶν γεγονὼς ἑκκαίδεκα. Priscian. ib. p. 210 Kr. Μόλπις ὁ τῶν 〈ιʹ τῶν〉 ἐν Πειραιεῖ. Harp. v. Μόλπις. ΠΡΟΣ ΔΙΟΓΕΝΗΝ ΠΕΡΙ ΧΩΡΙΟΥ. Ἆρα οὖν ἀπράγμων εἶναι δοκεῖ ὑμῖν Διογένης, ὃς ἐπιδικάζεται μὲν τῶν κλήρων, ἀμφισβητεῖ δὲ τοῖς ὀρφανοῖς ὧν αὐτοῖς οἱ πατέρες κατέλιπον; Bekk. Anecd. p. 145, 8 et 120, 14. ΠΡΟΣ ΔΙΟΓΕΝΗΝ ΠΕΡΙ ΜΙΣΘΩΣΕΩΣ ΟΙΚΟΥ. Harp. v. ἀποτιμηταί. ΚΑΤΑ ΔΙΟΔΟΤΟΥ. Harp. v. αὔλια. [ΚΑΤΑ ΔΙΟΚΛΕΟΥΣ ΥΒΡΕΩΣ.
341 (1t)	Ὁ ἀδελφὸς ὁ ἐμὸς καὶ Κτήσων, οἰκεῖος ὢν ἡμῖν, συντυγχάνουσι τῷ Ἕρμωνι ἐς Βόθυνον ἀπιόντι. Bekk. Anecd. p. 173, 26.] ΠΡΟΣ ΔΙΟΚΛΕΑ ΥΠΕΡ ΤΟΥ ΚΑΤΑ ΤΩΝ ΡΗΤΟΡΩΝ ΝΟΜΟΥ. Theon. progym. 2 I 166 W. Harp. v. ἐάν τις. ΥΠΕΡ ΔΙΟΦΑΝΤΟΥ ΠΕΡΙ ΧΩΡΙΟΥ. Poll. VII 17 (ἀλείπτρια). ΠΡΟΣ ΔΙΟΧΑΡΗ. Harp. v. μεταλλεῖς. ΠΡΟΣ ΔΙΩΝΑ. Harp. v. φάσκωλον. ΠΕΡΙ ΤΗΣ ΕΓΓΥΘΗΚΗΣ. Εἰ μὲν δίκαιον ἔλεγεν ἢ μέτριον, 〈ὦ〉 ἄνδρες δικασταί, Λυσιμένης ..... Οὐκ ἂν ἐσπούδαζον περὶ αὐτῆς τῆς ἐγγυθήκης δικαιολογεῖσθαι, ἣ οὐκ ἔστιν ἀξία τριάκοντα δραχμῶν. Πέρυσιν δὲ ἐπισκευάσαι αὐτὴν βουλόμενος ἐξέδωκα εἴς τι χαλκεῖον· ἔστι γὰρ συνθετὴ καὶ Σατύρων ἔχει πρόσωπα καὶ βουκεφάλια ..... ἄλλο ἔτι μέγεθος τὸ αὐτό.
342	ὁ γὰρ αὐτὸς τεχνίτης πολλὰ σκεύη ταὐτὰ καὶ ὅμοια ἐργάζεται. Athen. V p. 209 F. ΠΕΡΙ ΤΗΣ ΕΙΣΦΟΡΑΣ. Harp. v. ἐπιγραφέας. ΠΕΡΙ ΤΗΣ ΕΠΙΓΕΝΟΥΣ ΔΙΑΘΗΚΗΣ. Ἐπειδὴ τοίνυν Ἐπιγένης ἀσθενὴς τριηραρχεῖν ἠναγκάζετο, ἀνάργυρος ὢν καὶ τῆς γῆς τῶν πολεμίων κρατούντων. Suid. v. ἀνάργυρος et Ἐπιγένης. ΚΑΤΑ ΕΠΙΚΡΑΤΟΥΣ. Bekk. Anecd. 103, 11. ΠΡΟΣ ΕΤΕΟΚΛΕΑ ΠΕΡΙ ΧΡΗΜΑΤΩΝ. Harp. v. ἑβδομευομένου. ΠΕΡΙ ΤΩΝ ΙΔΙΩΝ ΕΥΕΡΓΕΣΙΩΝ. Οἱ Κεῖοι μὲν πόλις τοσαύτη. Harp. v. Κεῖοι cf. μεταπύργιον, Φηγαιεῦσι. ΠΡΟΣ ΕΥΘΙΑΝ ΥΠΕΡ ΤΩΝ ΔΗΜΙΟΠΡΑΤΩΝ. Poll. X 96. ΠΡΟΣ ΕΥΘΥΔΗΜΟΝ ΥΠΕΡ ΤΟΥ ΠΑΙΔΟΣ ΤΟΥ ΔΙΑΦΘΑΡΕΝΤΟΣ ΤΟΝ ΟΦΘΑΛΜΟΝ. Καὶ ἐξ αὐτῶν τῶν μαρτυριῶν, ὦ ἄνδρες δικασταί, ἃς οὗτοι παρέσχοντο, πειράσομαι ὑμῖν ἀποδεῖξαι. Bull.
343	corr. hell. I 150 (initium orationis erat). ΚΑΤ’ ΕΥΘΥΔΙΚΟΥ. Οὐ δυνάμενος δ’ ἐκβαλεῖν διὰ τὸ ἀμφιδέαις δεδέσθαι τὰς θύρας. Harp. v. ἀμφιδέαι. ΥΠΕΡ ΕΥΘΥΝΟΥ. Καὶ τοῦτο ἐποιήσαμεν οὐκ αὐτοτελῶς, ἀλλ’ ἀκριβῶς. Bekk. Anecd. p. 467, 32. ΚΑΤ’ ΕΥΚΛΕΟΥΣ ΧΩΡΙΟΥ ΕΞΟΥΛΗΣ. Harp. v. αὐτομαχεῖν. ΥΠΕΡ ΕΥΚΡΙΤΟΥ ΔΙΑΜΑΡΤΥΡΙΑ. Ἀδηφάγους τριήρεις. Harp. s. v. ΠΡΟΣ ΕΥΠΕΙΘΗ. Harp. v. δερμηστής. ΚΑΤ’ ΕΥΦΗΜΟΥ. Harp. v. λαμπάς, πυελίδα. ΠΕΡΙ ΤΟΥ ΗΓΗΣΑΝΔΡΟΥ ΚΛΗΡΟΥ. Ὡς ἔμελλεν ἐπί τε τοὺς βωμοὺς ἰέναι καὶ 〈τὰ〉 νομιζόμενά γε ποιήσειν. Priscian. XVIII 238 p. 221 Kr. Τοῖς ἐγγύτατα γένους συνῴκουν. Idem XVIII 179 p. 187 Kr. ΠΡΟΣ ΘΕΟΠΕΙΘΗ ΕΠΙΤΡΟΠΗΣ ΕΠΙΛΟΓΟΣ.
344 (1t)	Harp. v. ἐπιδιατίθεσθαι. ΚΑΤΑ ΘΕΟΠΟΜΠΟΥ ΑΙΚΙΑΣ. Ἐγὼ δ’ ὀξύμελι πίνω. Athen. II p. 67 E. ΠΕΡΙ ΤΟΥ ΘΕΟΠΟΜΠΟΥ ΚΛΗΡΟΥ. Harp. v. ὀργέων. ΚΑΤΑ ΘΕΟΖΟΤΙΔΟΥ 〈ΠΑΡΑΝΟΜΩΝ〉. τοὺς μάλιστα δε 〈ομένους ἀποστερεῖς σ〉ὺ τῆς μις 〈θοφορᾶσ〉 τοὺς νόθους τε καὶ τοὺς 〈ποιη〉τοὺς οὔτε νομίμως οὔ 〈τε καλῶ〉ς· ἐμοὶ γὰρ δοκεῖ τῶν ὀρ 〈φανῶν τρέφειν τού〉των τοὺς νόθους 〈μᾶλλον χρῆναι τ〉ὴμ πόλιν ἢ τοὺς 〈γνησίους· τοὺς μὲν〉 γὰρ γνησίους 〈κληρονόμους τῆς οὐσίας κ〉αταλεί 〈πουσιν οἱ πατέρες· τοὺς δὲ〉 νόθους ... 〈πατ〉ρώιων .... .. τ〉ῆς μισθοφο〈ρίας . [ ... ] ο . [ .. ἐκ〉ε〈ῖν〉ος κατέλιπεν αὐτοῖς . ὃ δὲ〉 πάντων δεινότατον εἰ τὸ κάλ〉λιστον τῶν ἐν τοῖς νόμο〉ις κήρυγμα Θεοζο τίδ〉ης διαβαλεῖ καὶ ψεῦδος κα〉ταστήσει· Διονυσίοις γὰρ ὅτα〉ν ὁ κήρυξ ἀναγορεύηι τοὺς ὀρ〉φανοὺς πατρόθεν ὑπειπὼν ὅτι〉 τῶνδε τῶν νεανίσκων οἱ πατέρες ἀπέθανον ἐν τῶι πο λέμωι μαχόμενοι ὑπὲρ τῆς πατρίδος ἄνδρες ὄντες ἀγαθοὶ καὶ〉 τούτους ἡ πόλις ἔτρεφε μέ χρι〉 ἥβης, ἐνταῦθα πότερα χωρὶς περὶ τῶν ποιητῶν καὶ τῶν νό θ〉ων ἀνερεῖ λέγων ὅτι τούςδε διὰ Θεοζοτίδην οὐκ ἔτρεφεν ἢ πάντας ἀ〈ναγορε〉ύων ὁμοίως τοὺς ὀρφανοὺς τῶν〉 ποιητῶν καὶ τῶν 〈νό〉θων 〈καταψεύσε ται περὶ τῆς τροφῆς ὑποσι〈ωπῶν; ταῦτα οὐχ ὕβρις καὶ 〈μ〉εγάλη διαβο λ〉ὴ 〈ἔσται τῆς πόλεως; ἐ〉πειδὴ δὲ Κλε ομένης .
345	....... , ὦ ἄν〉δρες δικασταί, τὴν ὑμετέραν ἀκρόπ〉ολιν κατέλαβε ... . [11 litt.] . ουτος ει πρες . [11 litt.] περὶ φυλακῆς [12 litt.] .. σαμ περὶ πο λ〉έμ〈ου Θεοζο〉τίδης οὑτος ὶ τὴ〈γ γν〉ώμην ἀγορεύει τοὺς μὲν ἱππέας ἀντὶ δρα χμῆς τέσσαρα〈ς ὀβ〉ολοὺς μις θοφορεῖν, το〈ὺς δ’ ἱπ〉ποτοξό τας ὀκτὼ ὀβολοὺς ἀντὶ δυοῖν 〈ὀ〉β〈ο〉λ〈ο〉ῖν καὶ τ〈αύ〉την τὴγ γνώμην ἐ ...... υακυμ . ἐνίκησε〈ν ἐν τῶι δ〉ήμωι δ〈ι’ οὗ καὶ μ ...... 〈γν〉ώμην ... .... ἅπασαν τοὺς ἱππ〈έας ἢ ὑπὲρ τοῦ παρόντος καὶ τοῦ μέ〈λλον τος συντέμνειν τὴμ μισθ〈οφο ρίαν. ἐγὼ δὲ τὸ πορίζειν οὐ〈κ ἀποστερεῖν ὤιμην εἶναι τῶν ὑπαρχόντων ἀλλὰ προφ〈υλάτ τειν, ὅπως πλείω τῶν ὄν〈των ἢ μηδὲν ἐλάττω τῶν ὑ〈παρ χόντων ἔσται.
346	τοιοῦτο .... τ〉οῦτον οὐκ ὀκνεῖν χρὴ .... .. ν ἀλλὰ ..... ... επεισεν ὑμᾶς π ... ... κη ἐξεῖναι μ ... ... ης διωβελίας ... ... α 〈χ〉ρήματα ... ... οφειλο ... ... καίτοι υ ... Col. I ... ιστε ... τα τε ... εσθαι ... ωσες ... ειτε οι υ ... ἄν〉δρες ... ι φυ ... χι. Col. II. nonnullae litterae ex versuum initiis servatae sunt. .. νιν ... η .. ων . αναις ... λων συγκα ... ... υσαν ... ... ι〉ππευς ... .. ο〉ρφαν ..... αη .. ... πολ ... ερ ... ... ν συντι ... ... ποι ... ἀποτ ... ... ου τημ μισθ〈οφορίαν ... ασαν εντελη ... ... ις το περιτ ... ... μισθοφορία ... .... τ . λ ..... .... ων π ... .... αν ... ναπ ... ... ρου ... ... δημη ... τα το δεινον .... ημηδη .... βουλευ .... βουλεύσηι ... ευσει ... αλεγων ..... κο ... π〉αρανομα ...... οι ..... ρ . χ ... ... ασατο τ ... .... ρειτ .. ... εων . ιναν ... .... ιαι η ... ..... .... ιδ ... ... .. .... ομ ... ... ντιτωι ... ... πατω ... ..... ε .... μ ... και τους ... ἠγωνιστα〈ι ... μὲν ἡ δικ〈η ... ο〉υδεν απ ... .
347	.... .... ατ ... ... ευπ .... υκε ... ... ζην ειναι της ε ... ... υγκαταθει .. Col. II. ..... ... ν ἐπηρεα ... μεγ γαρ κλε ... ξηι .... τα .... το .... ... ωντ . ἐ ... .... ωματι ... ... λουσιν ... τῆ〉ς μισθοφορία〈ς ... ... φορ ... ..... λο .. ... νιτ ... ... πο . .. ..... α ... ... ηναι τρε ... ..... ουστο ... λαβειν ... ..... πρ ... ... ρηιν ... .. ... λε ... ... οωι κ ... ... ους δ ... ... ευς ... .... ολ ... ... πις ... ... μιν ... ... πο ... .... π ... ΚΑΤΑ ΘΡΑΣΥΒΟΥΛΟΥ. Harp. v. Ἀναξίβιος, Δικαιόπολις, ἐπιθέτους ἑορτάς, Ἰσμηνίας, Πολύστρατος, Πύρρα, Σεύθης, Στρούθης. ΠΡΟΣ ΙΠΠΟΘΕΡΣΗΝ. Harp. v. ἀφανὴς οὐσία καὶ φανερά, Ἱερώνυμος. ΠΡΟΣ ΤΟΥΣ ΙΠΠΟΚΡΑΤΟΥΣ ΠΑΙΔΑΣ.
348 (1t)	Οὐχ ἱκανόν, ὦ ἄνδρες δικασταί, τοῖς ἐπιτρόποις ὅσα πράγματα διὰ τὴν ἐπιτροπείαν ἔχουσιν, ἀλλὰ καὶ διασῴζοντες τὰς τῶν φίλων οὐσίας συκοφαντοῦνται ὑπὸ τῶν ὀρφανῶν πολλοί· ὅπερ κἀμοὶ νῦν συμβέβηκεν. ἐγὼ γάρ, ὦ ἄνδρες δικασταί, καταλειφθεὶς ἐπίτροπος τῶν Ἱπποκράτους χρημάτων καὶ διαχειρίσας ὀρθῶς καὶ δικαίως τὴν οὐσίαν καὶ παραδοὺς τοῖς ὑέσι δοκιμασθεῖσι τὰ χρήματα ὧν ἐπίτροπος κατελείφθην, συκοφαντοῦμαι νῦν ὑπ’ αὐτῶν ἀδίκως. Dionys. Hal. de Isaeo V p. 599 R. coll. p. 600. ΠΡΟΣ ΙΣΟΔΗΜΟΝ. Harp. v. αὐθέντης. ΠΡΟΣ ΙΣΟΚΡΑΤΗΝ ΑΙΚΙΑΣ. Καίτοι τίς οὐκ οἶδεν ὑμῶν ὅτι τὴν μὲν αἰκίαν χρημάτων ἔστι μόνον τιμῆσαι, τοὺς δὲ ὑβρίζειν δόξαντας ἔξεστιν ὑμῖν θανάτῳ ζημιοῦν; Phot. p. 614, 10. Suid. et Etym. M. v. ὕβρις. Poll. VIII 46 eandem orationem laudat: ἐν τῷ πρὸς Ἱπποκράτην αἰκίας (προβολαί). [ΥΠΕΡ ΙΦΙΚΡΑΤΟΥΣ ΠΡΟΔΟΣΙΑΣ ΑΠΟΛΟΓΙΑ. Εἶτα σὺ μὲν ὢν Ἀριστοφῶν οὐκ ἂν προδοίης, ἐγὼ δ’ ὢν Ἰφικράτης; Aristot. rhetor. II 23 p. 1398a. Ἡ γὰρ ὁδός μοι τῶν λόγων διὰ μέσων τῶν Χάρητι πεπραγμένων ἐστίν. Aristot. rhet. III 10 p. 1411b. Τραύματα ἔχων οὐχ ἑτέρων ἐπ’ ἐμὲ ἐρχομένων, ἀλλ’ αὐτὸς ἐπιών.
