On Marriage and Wifely Duties
Ἀπόσπασμα
by Naumachius the Didactic Poet
eul_wid: qky-aa    eul_aid: qky
26	κουρίδιος πινυτῇ πόσις ἄρκιος, οὐδέ τ’ ἐκείνην
27	δεύτερος ἀθρήσει λεχέων ἔπι γυμνωθεῖσαν.
28	πρῶτα μὲν ἀφραίνοντος ἀνάσχεο, καὶ γὰρ ἀνάγκη.
29	πολλάκι που καὶ νοῦσον ἀνάσχεο κηδομένη περ.
30	ἴσχεο δ’ ἐν στέρνοις τὰ σὰ κήδεα, μηδ’ ἀγόρευε
31	πᾶσιν ὅσα πρήσσει, μηδ’ ἔννεπε πάντα τοκεῦσι.
32	μούνη δ’ ἀφραδέοντα πινυσσέμεν, ἀλλὰ κατ’ αἶσαν·
33	καὶ πινυτὸν δεδάηκ’ ἐρεθιζέμεν ἀνέρα λώβη,
34	πολλάκι δ’ ἤπιος ἄνδρα καὶ ἄφρονα μῦθος ἔθελξεν.
35	εἰ δ’ ὀλοοῖς ἑτάροισιν ἐφεσπόμενος κακὸς εἴη,
36	μὴ σὺ μὲν ἀντιβίην κείνου, τέκος, εἰς ἔριν ἔλθῃς,
37	ἀλλ’ ἑτέρους ὄτρυνε μετὰ σφίσι νείκεα βάλλειν.
38	ῥηιδίη δ’ ὁδὸς ἥδε διακρῖναι φιλότητα
39	λευγαλέην, ἑτάροις δὲ φίλον ἀγαθοῖσι γενέσθαι,
40	σῇ πινυτῇ· τίς γάρ κεν ἑκὼν φίλον ἄφρονα θεῖτο;
41	καὶ σὺ μὲν ὣς φίλον ἄνδρα καὶ ἀτρεκέως ἀγάπαζε.
42	γνώτω δ’ ἀμφαδίην καὶ σὸς πόσις, ὅττι γε τέκνα
43	ἐκ θυμοῦ φιλέεις· ἐπεὶ οὔτι γε τοῖος ἐτύχθη
44	οἷος ἔχειν φιλότητα καὶ ἤθεα πιστὰ δαῆναι.
45	παρθενική, σὺ δ’ ἄκουε τά σε χρὴ πάντα φυλάσσειν.
46	μήτε φιλομμειδὴς μάλα γίνεο μήτε κατηφής.
47	μήτ’ ἔσο πάμπαν ἀεργός, ἅλις δ’ ἔχε καὶ πόνου ἔργον.
48	μήτε κακὴ δμώεσσι τεοῖς ἔσο μήτε μάλ’ ἐσθλή
49	φαίνεο· ῥηίτεροι γὰρ ἀεί που πῆμα φέρονται·
50	θάρσει δειδιότων μάλ’ ἐπικρατέουσιν ἄνακτες.
51	ὀθνείων φιλότητας ἀναίνεο, πρίν κεν ἀπ’ ἄλλων
52	εἰδείης ἐτύμως μελεδήματα καὶ νόον αὐτῶν.
53	μήτε γραῦν ποτε σοῖσι κακὴν δέξαιο μελάθροις·
54	πολλῶν γρῆες ἔπερσαν ἐύκτιτα δώματα φώτων.
55	μηδὲ μὲν ἀκριτόμυθον ἑταιρίσσαιο γυναῖκα·
56	κεδνὰ κακοὶ φθείρουσι γυναικῶν ἤθεα μῦθοι.
57	μὴ σύ ποτε χρυσῷ πέρι μαίνεο, μήτ’ ἐπὶ δειρῆς
58	πορφυρέην ὑάκινθον ἔχοις ἢ χλωρὸν ἴασπιν.
59	χρυσός τοι κόνις ἐστὶ καὶ ἄργυρος, οἱ δὲ καὶ αὐτοί
60	λᾶες ἐπὶ ῥηγμῖνι πολυψηφῖδι θαλάσσης,
61	πολλοὶ δ’ ἐρρίφαται ποταμῶν παρὰ χείλεσιν αὔτως,
62	εἵματα δ’ εἰναλίης ἐρυθαίνεται αἵματι κόχλου,
63	τοῖς ἔπι φυσιόωσι χαλίφρονες· ἀλλὰ σὺ κόσμου,
64	παρθένε, τηυσίου μὴ δεύεο μηδὲ κατόπτρῳ
65	χειρὶ διακρίνουσα τεὴν αὐγάζεο μορφήν,
66	μηδὲ κόμης περίαλλα πολυσχιδέας πλέκε σειράς,
67	μηδὲ μέλαινε τεοῖσιν ὑπὸ βλεφάροισιν ὀπωπάς.
68	οὐ γὰρ θηλυτέραις φύσις ὤπασεν ἡμιτέλεστον
69	μορφήν, ὄφρα καὶ ἄλλα περὶ χροὶ τεχνήσαιντο.
70	πῶς δ’ ἄν, κοῦρα, δύναιο δαήμων φωτὶ φανῆναι,
71	θνητὸν ἐφημερίῃ κομιδῇ χρόα ποικίλλουσα;
72	ἐξ ἑτέρης ἑτέρην σε καὶ ἄλλην ἄλλοτε λεύσσων
73	φαινομένην πολλῇσι μίαν μορφῇσι γυναῖκα

—
Canonical:  https://eulogikon.org/works/naumachius-marriage-duties-qky-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: qky-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
