On Marvels
Περὶ θαυμάτων
by Phlegon of Tralles
eul_wid: ple-ab    eul_aid: ple
1 5	διὸ συνέβαινεν ἐκείνους μὲν ἤδη ἀναπαύεσθαι. ἀνακύψασα δ’ οὖν ἡ μήτηρ τὰ μὲν ἱμάτια καὶ τὸν τύπον τῆς ὄψεως ἐνόμιζεν ἐπιγινώσκειν, τὴν δὲ ἀλήθειαν ἐξετάσαι κατ’ οὐδένα τρόπον δυναμένη τὴν ἡσυχίαν ᾤετο δεῖν ἔχειν· πρωὶ γὰρ ἤλπιζεν ἀναστᾶσα καταλήψεσθαι τὴν ἄνθρωπον, ἐὰν δὲ ὑστερήσῃ, διερωτήσειν τὸν Μαχάτην περὶ πάντων· οὐ γὰρ ἄν ποτε ψεύσασθαι τηλικαύτην πρᾶξιν ἐρωτώμενον αὐτόν· διόπερ σιωπήσασα ἀπῆλθεν. ὄρθρου δὲ γενομένου τὴν μὲν εἴτε διὰ θείαν βούλησιν εἴτε κατ’ αὐτοματισμὸν λαθοῦσαν ἀπελθεῖν συνέβη, τὴν δὲ παραγινομένην διὰ τὴν ἀπόλυσιν δυσφορεῖν τῷ νεανίσκῳ, καὶ [τῷ ξένῳ] πάντα ἐξ ἀρχῆς ἐξηγησαμένην ἀξιοῦν περὶ τὰ γόνατα περιπλεκομένην τοῦ Μαχάτου τὴν ἀλήθειαν εἰπεῖν μηδὲν ἀποκρυψάμενον.
1 7	ὁ δὲ νεανίσκος ἀγωνιάσας τὴν ἀρχὴν μὲν διεταράχθη, μόλις δέ ποτε τὸ ὄνομα διεσάφησεν, ὅτι Φιλίννιον εἴη· καὶ τὴν ἀρχὴν διηγήσατο τῆς εἰσόδου καὶ τὴν ἐπιθυμίαν αὐτῆς ἐδήλωσεν ὅση εἴη, ὅτι λάθρᾳ τῶν γεννησάντων ἔφη παραγίνεσθαι πρὸς αὐτόν, τά τε ὑπολελειμμένα ὑπὸ τῆς ἀνθρώπου, βουλόμενος ποιῆσαι τὸ πρᾶγμα πιστόν, ἀνοίξας τὸν ῥίσκον ἐξαιρεῖ τόν τε δακτύλιον τὸν χρυσοῦν, ὃν ἔλαβεν παρ’ αὐτῆς, καὶ τὴν στηθοδεσμίδα, ἣν ἀπολελοίπει τῇ πρότερον νυκτί. ὡς δὲ εἶδεν ἡ Χαριτὼ τηλικαῦτα σημεῖα, ἀναβοᾷ καὶ διαρρήξασα ἑαυτῆς τά τε ἐνδύματα καὶ τὸ ἱμάτιον ἀπό τε τῆς κεφαλῆς ῥίψασα τὸν κεκρύφαλον πεσοῦσά τε εἰς τὴν γῆν καὶ περιχυθεῖσα τοῖς γνωρίσμασιν ἐξ ἀρχῆς ἐποίει τὸ πένθος.
1 9	θεωρῶν δὲ ὁ ξένος τὸ γινόμενον καὶ πάντας ὄντας ὑπερπαθεῖς καὶ θρηνοῦντας, ὡσανεὶ νῦν μέλλοντας κατορύττειν τὴν ἄνθρωπον, συνεχεῖτο καὶ παρεκάλει δεόμενος παύσασθαι, ἐπαγγελλόμενος, ἐὰν παραγένηται, δείξειν αὐτήν. ἡ δὲ πεισθεῖσα καὶ ἐντειλαμένη αὐτῷ φροντίσαι μὴ παρέργως τῶν ἐπηγγελμένων ἀπελύθη πρὸς αὑτήν. νυκτὸς δὲ ἐπιγενομένης καὶ τῆς ὥρας οὔσης, καθ’ ἣν ἡ Φιλίννιον εἰώθει παραγίνεσθαι πρὸς αὐτόν, οἱ μὲν προσετήρουν εἰδῆσαι θέλοντες τὴν ἄφιξιν, ἡ δὲ ἧκεν.
1 10	εἰσελθούσης δὲ κατὰ τὸν εἰθισμένον καιρὸν καὶ καθεζομένης ἐπὶ τὴν κλίνην, οὐδὲν προσποιηθεὶς ὁ Μαχάτης, ἐξετάσαι δὲ τὸ πρᾶγμα βουλόμενος, τὸ πλέον οὐ πιστεύων, εἰ νεκρᾷ πλησιάζοι, οὕτως ἐπιμελῶς παραγιγνομένης κατὰ τὸν αὐτὸν καιρόν, ἔτι δὲ δειπνούσης μετ’ αὐτοῦ καὶ συμπινούσης, ἀπίστως εἶχεν οἷς ἐκεῖνοι προήγγειλαν, ᾤετο δὴ νεκρορύκτας τινὰς διωρυχέναι τὸν τάφον καὶ πεπρακέναι τὰ ἱμάτια καὶ τὰ χρυσία τῷ πατρὶ τῆς ἀνθρώπου. βουλόμενος οὖν τὴν ἀκρίβειαν εἰδῆσαι πέμπει τοὺς παῖδας λάθρᾳ καλοῦντας αὐτούς. ταχέως δὲ παραγενομένων τοῦ τε Δημοστράτου καὶ τῆς Χαριτοῦς ἰδόντων τε αὐτὴν καὶ γενομένων τὸ μὲν πρῶτον ἀφώνων τε καὶ ἐκπλαγῶν διὰ τὸ παράδοξον τῆς ὄψεως, ὕστερον δὲ ἀναβοησάντων μέγα καὶ περιπεσόντων τῇ θυγατρί, τότε ἡ Φιλίννιον τοσαῦτ’ εἶπεν αὐτοῖς· «ὦ μῆτερ καὶ πάτερ, ὡς ἀδίκως ἐφθονήσατέ μοι μετὰ τοῦ ξένου ἐπὶ τρεῖς ἡμέρας γενέσθαι ἐν τῇ πατρῴᾳ οἰκίᾳ λυποῦσαν οὐδένα.
1 11	τοιγαροῦν ὑμεῖς μὲν πενθήσετε ἐξ ἀρχῆς διὰ τὴν πολυπραγμοσύνην, ἐγὼ δὲ ἄπειμι πάλιν εἰς τὸν διατεταγμένον τόπον· οὐ γὰρ ἄνευ θείας βουλήσεως ἦλθον εἰς ταῦτα.» τοσαῦτα εἰποῦσα παραχρῆμα ἐγένετο νεκρά, ἐξετέτατό τε ἐπὶ τῆς κλίνης ἐμφανὲς τὸ σῶμα.
1 12	τῆς δὲ μητρὸς περιχυθείσης καὶ τοῦ πατρὸς περὶ αὐτὴν καὶ θορύβου πολλοῦ καὶ θρήνου κατὰ τὴν οἰκίαν γενομένου διὰ τὸ πάθος, ὡς ἀνηκέστου γεγονότος συμπτώματος ἅμα τε ἀπίστου θεάματος, ταχέως ἐγένετο διὰ πόλεως τὸ πρᾶγμα περιβόητον καί μοι προσηγγέλθη. τὴν μὲν οὖν νύκτα ἐκείνην διακατέσχον ἐγὼ τοὺς ὄχλους ἀθροιζομένους ἐπὶ τὴν οἰκίαν, εὐλαβηθεὶς μή τις εἴη νεωτερισμὸς διαδεδομένης τοιαύτης φήμης.
1 14	ὄρθρου δὲ βαθέος πλῆρες ἦν τὸ θέατρον. ῥηθέντων δὲ πάντων [τῶν] κατὰ μέρος ἔδοξεν πρῶτον εἰσελθεῖν ἐπὶ τὸν τάφον ἡμᾶς καὶ ἀνοίξαντας εἰδῆσαι, πότερον εἴη τὸ σῶμα ἐπὶ τῆς κλίνης ἢ κενὸν 〈τὸν〉 τόπον εὑρήσομεν· οὐδὲ γὰρ ἑξάμηνος 〈ἐπ〉εγεγόνει τῷ θανάτῳ τῆς ἀνθρώπου. ἀνοιχθείσης δὲ ὑφ’ ἡμῶν τῆς καμάρας, εἰς ἣν πάντες οἱ οἰκεῖοι μεταλλάξαντες ἐτίθεντο, ἐπὶ μὲν τῶν ἄλλων κλινῶν ἐφάνη τὰ σώματα κείμενα, τῶν δὲ παλαίτερον τετελευτηκότων τὰ ὀστᾶ, ἐπὶ μόνης δὲ ἧς ἡ Φιλίννιον ἐτέθη καὶ συνέβη ταφῆναι εὕρομεν ἐπικείμενον τὸν δακτύλιον τὸν σιδηροῦν, ὃς ἦν τοῦ ξένου, καὶ τὸ χρυσόκλυστον ποτήριον, ἅπερ ἔλαβε παρὰ τοῦ Μαχάτου τῇ πρώτῃ τῶν ἡμερῶν.
1 16	θαυμάσαντες δὲ καὶ ἐκπλαγέντες εὐθέως παρεγενόμεθα πρὸς τὸν Δημόστρατον εἰς τὸν ξενῶνα ὀψόμενοι τὴν νεκράν, εἰ κατ’ ἀλήθειαν ἐμφανής ἐστιν. ἰδόντες δὲ χαμαὶ κειμένην εἰς τὴν ἐκκλησίαν ἠθροιζόμεθα· τὰ γὰρ γεγονότα μεγάλα τε ἦν καὶ ἄπιστα. θορύβου δὲ ὄντος πανικοῦ κατὰ τὴν ἐκκλησίαν καὶ σχεδὸν οὐδενὸς δυναμένου κρῖναι τὰ πράγματα, πρῶτος Ὕλλος, ὁ νομιζόμενος παρ’ ἡμῖν οὐ μόνον μάντις ἄριστος, ἀλλὰ καὶ οἰωνοσκόπος κομψὸς εἶναι, τά τε ἄλλα συνεωρακὼς ἐν τῇ τέχνῃ περιττῶς, ἀναστὰς ἐκέλευεν τὴν μὲν ἄνθρωπον κατακλείειν ἐκτὸς ὁρίων—οὐ γὰρ συμφέρειν ἔτι ταύτην ἐντὸς ὁρίων τεθῆναι εἰς γῆν—ἀποτροπιάσασθαι δὲ Ἑρμῆν Χθόνιον καὶ Εὐμενίδας, εἶτα οὕτω περικαθαίρεσθαι πάντας, ἁγνίσαι δὲ καὶ τὰ ἱερὰ καὶ ὅσα θεοῖς χθονίοις νομίζεται ποιῆσαι συνέτασσεν.
1 17	ἐμοί τε ἰδίᾳ εἶπεν περὶ τοῦ βασιλέως καὶ τῶν πραγμάτων θύειν τε Ἑρμῇ Διί τε Ξενίῳ καὶ Ἄρει, καὶ συντελεῖν ταῦτα μὴ παρέργως. ταῦτα δὲ ἀποφηναμένου αὐτοῦ τὸ μὲν συνταχθὲν ἡμεῖς ἐπράττομεν, ὁ δὲ ξένος ὁ Μαχάτης, πρὸς ὃν παρεγένετο τὸ φάσμα, ὑπ’ ἀθυμίας ἑαυτὸν ἐξήγαγεν τοῦ ζῆν.
1 18	Ἐὰν οὖν σοι φαίνηται περὶ τούτων γράφειν τῷ βασιλεῖ, ἐπίστειλον κἀμοί, ἵνα καὶ τῶν σωμάτων τινὰ τῶν ἱστορούντων τὰ κατὰ μέρος ἐξαποστείλω σοι. ἔρρωσο. Ἱστορεῖ δὲ καὶ Ἱέρων ὁ Ἀλεξανδρεὺς ἢ Ἐφέσιος καὶ ἐν Αἰτωλίᾳ φάσμα γενέσθαι.
2 2	Πολύκριτος γάρ τις τῶν πολιτῶν ἐχειροτονήθη ὑπὸ τοῦ δήμου Αἰτωλάρχης, ἐπὶ τρία ἔτη τῶν πολιτῶν αὐτὸν ἀξιωσάντων διὰ τὴν ὑπάρχουσαν ἐκ προγόνων καλοκαγαθίαν. ὢν δὲ ἐν τῇ ἀρχῇ ταύτῃ ἄγεται γυναῖκα Λοκρίδα, καὶ συγκοιμηθεὶς τρισὶν νυξὶ τῇ τετάρτῃ τὸν βίον ἐξέλιπεν. ἡ δὲ ἄνθρωπος ἔμενεν ἐν τῇ οἰκίᾳ χηρεύουσα, ἡνίκα δὲ ὁ τοκετὸς ἤπειγεν, τίκτει παιδίον αἰδοῖα ἔχον δύο, ἀνδρεῖόν τε καὶ γυναικεῖον, καὶ τὴν φύσιν θαυμαστῶς διηλλαγμένον· τὰ μὲν ἄνω τοῦ αἰδοίου ὅλως σκληρά τε καὶ ἀνδρώδη ἦν, τὰ δὲ περὶ τοὺς μηροὺς γυναικεῖα καὶ ἁπαλώτερα.
2 4	ἐφ’ ᾧ καταπλαγέντες οἱ συγγενεῖς ἀπήνεγκαν εἰς τὴν ἀγορὰν τὸ παιδίον καὶ συναγαγόντες ἐκκλησίαν ἐβουλεύοντο περὶ αὐτοῦ, θύτας τε καὶ τερατοσκόπους συγκαλέσαντες. τῶν δὲ οἱ μὲν ἀπεφήναντο διάστασίν τινα τῶν Αἰτωλῶν καὶ Λοκρῶν ἔσεσθαι—κεχωρίσθαι γὰρ ἀπὸ μητρὸς οὔσης Λοκρίδος καὶ πατρὸς Αἰτωλοῦ—οἱ δὲ δεῖν ᾤοντο τὸ παιδίον καὶ τὴν μητέρα ἀπενέγκοντας εἰς τὴν ὑπερορίαν κατακαῦσαι. ταῦτα δὲ αὐτῶν βουλευομένων ἐξαίφνης φαίνεται ὁ Πολύκριτος ὁ προτεθνηκὼς ἐν τῇ ἐκκλησίᾳ πλησίον τοῦ τέκνου ἔχων ἐσθῆτα μέλαιναν.
2 6	τῶν δὲ πολιτῶν καταπλαγέντων ἐπὶ τῇ φαντασίᾳ καὶ πολλῶν εἰς φυγὴν τραπομένων παρεκάλεσε τοὺς πολίτας θαρρεῖν καὶ μὴ ταράττεσθαι ἐπὶ τῷ γεγονότι φάσματι. ἐπεὶ δὲ ἔληξε τὸ πλέον τοῦ θορύβου καὶ τῆς ταραχῆς, ἐφθέγξατο λεπτῇ τῇ φωνῇ τάδε· «ἐγὼ, ἄνδρες πολῖται, τῷ μὲν σώματι τέθνηκα, τῇ δὲ εὐνοίᾳ καὶ τῇ χάριτι 〈τῇ〉 πρὸς ὑμᾶς ζῶ. καὶ νῦν πάρειμι 〈ὑμῖν〉 παραιτησάμενος τοὺς κυριεύοντας τῶν κατὰ γῆν ἐπὶ τῷ συμφέροντι τῷ ὑμετέρῳ. παρακαλῶ τοίνυν ὑμᾶς πολίτας ὄντας ἐμαυτοῦ μὴ ταράττεσθαι μηδὲ δυσχεραίνειν ἐπὶ τῷ παραδόξῳ γεγονότι φάσματι. δέομαι δὲ ὑμῶν ἁπάντων, κατευχόμενος πρὸς τῆς ἐκάστου σωτηρίας, ἀποδοῦναί μοι τὸ παιδίον τὸ ἐξ ἐμοῦ γεγεννημένον, ὅπως μηδὲν βίαιον γένηται ἄλλο τι βουλευσαμένων ὑμῶν, μηδ’ ἀρχὴ πραγμάτων δυσχερῶν καὶ χαλεπῶν διὰ τὴν πρὸς ἐμὲ φιλονεικίαν ὑμῖν γένηται. οὐ γὰρ ἐνδέχεταί μοι περιιδεῖν κατακαυθὲν τὸ παιδίον ὑφ’ ὑμῶν διὰ τὴν τῶν ἐξαγγελλόντων ὑμῖν μάντεων ἀποπληξίαν. συγγνώμην μὲν οὖν ὑμῖν ἔχω, ὅτι τοιαύτην ὄψιν ἀπροσδόκητον ἑωρακότες ἀπορεῖτε πῶς ποτε τοῖς παροῦσι πράγμασιν ὀρθῶς χρήσεσθε. εἰ μὲν οὖν ἐμοὶ πεισθήσεσθε ἀδεῶς, τῶν παρόντων φόβων καὶ τῶν ἐπερχομένων κακῶν ἔσεσθε ἀπηλλαγμένοι. εἰ δὲ ἄλλως πως τῇ γνώμῃ προσπεσεῖσθε, φοβοῦμαι περὶ ὑμῶν μήποτε εἰς ἀνηκέστους συμφορὰς ἀπειθοῦντες ἡμῖν ἐμπέσητε. ἐγὼ μὲν οὖν διὰ τὴν ὑπάρχουσαν εὔνοιαν ὅτ’ ἔζων καὶ νῦν ἀπροσδοκήτως παρὼν προείρηκα τὸ συμφέρον ὑμῖν. ταῦτ’ οὖν ὑμᾶς ἀξιῶ μὴ πλείω με χρόνον παρέλκειν, ἀλλὰ βουλευσαμένους ὀρθῶς καὶ πεισθέντας τοῖς εἰρημένοις ὑπ’ ἐμοῦ δοῦναί μοι μετ’ εὐφημίας τὸ παιδίον. οὐ γὰρ ἐνδέχεταί μοι πλείονα μηκύνειν χρόνον διὰ τοὺς κατὰ γῆν ὑπάρχοντας δεσπότας.» ταῦτα δὲ εἰπὼν ἡσυχίαν ἔσχεν ἐπ’ ὀλίγον, καραδοκῶν ποίαν ποτὲ ἐξοίσουσιν αὐτῷ γνώμην περὶ τῶν ἀξιουμένων.
2 7	τινὲς μὲν οὗν ᾤοντο δεῖν ἀποδοῦναι τὸ παιδίον καὶ ἀφοσιώσασθαι τό τε φάσμα καὶ τὸν ἐπιστάντα δαίμονα, οἱ δὲ πλεῖστοι ἀντέλεγον, μετὰ ἀνέσεως δεῖν βουλεύσασθαι φάσκοντες, ὡς ὄντος μεγάλου τοῦ πράγματος καὶ οὐ τῆς τυχούσης αὐτοῖς ἀπορίας. συνιδὼν δὲ αὐτοὺς οὐ προσέχοντας, ἀλλ’ ἐμποδίζοντας αὐτοῦ τὴν βούλησιν, ἐφθέγξατο αὖθις τάδε· «ἀλλ’ οὖν γε, ὦ ἄνδρες πολῖται, ἐὰν ὑμῖν συμβαίνῃ τι τῶν δυσχερεστέρων διὰ τὴν ἀβουλίαν, μὴ ἐμὲ αἰτιᾶσθε, ἀλλὰ τὴν τύχην τὴν οὕτως ἐπὶ τὸ χεῖρον ὑμᾶς ποδηγοῦσαν, ἥτις ἐναντιουμένη κἀμοὶ παρανομεῖν ἀναγκάζει με εἰς τὸ ἴδιον τέκνον.
2 8	» τοῦ δὲ ὄχλου συνδραμόντος καὶ ἔριν περὶ [τὴν ἄρσιν] τοῦ τέρατος ἔχοντος, ἐπιλαβόμενος τοῦ παιδίου καὶ τοὺς πλείστους αὐτῶν ἀνείρξας ἰταμώτερον διέσπασέ τε αὐτὸ καὶ ἤσθιε.
2 10	κραυγῆς δὲ γενομένης καὶ λίθων ἐπ’ αὐτὸν ἐκριπτομένων ὑπελάμβανον τροπὴν αὐτοῦ ποιήσασθαι. ὁ δὲ ἄπληκτος ὢν ὑπὸ τῶν λίθων τὸ σῶμα πᾶν παιδίου κατανάλωσε πλὴν τῆς κεφαλῆς καὶ αὐτίκα ἀφανὴς ἐγένετο. δυσφορούντων δ’ αὐτῶν ἐπὶ τοῖς γενομένοις καὶ ἐν ἀπορίᾳ καθεστηκότων οὐ τῇ τυχούσῃ, βουλομένων τε ἀποστεῖλαι εἰς Δελφούς, φθέγγεται ἡ κεφαλὴ τοῦ παιδίου ἐπὶ τοῦ ἐδάφους κειμένη καὶ λέγει χρησμῷ τὰ ἀποβησόμενα· ὦ πολυύμνητον ναίων χθόνα λαὸς ἀπείρων, μὴ στεῖχ’ ἐς Φοίβου τέμενος ναόν τε θυώδη· οὐ γάρ σοι καθαραὶ χέρες αἵματος αἰθέρ’ ἔχουσιν, ἀλλὰ μύσος προπάροιθε ποδῶν ἔντοσθε κελεύθου.
2 11	φράζεο δ’ ἐξ ἐμέθεν, τρίποδος δ’ ἀπόειπε κέλευθον· μαντοσύνης πᾶσαν γὰρ ἐφετμήν σοι καταλέξω. ἤματι γὰρ τούτῳ περιτελλομένου ἐνιαυτοῦ ὥρισται πᾶσιν θάνατος, ψυχαὶ δὲ βίονται Λοκρῶν Αἰτωλῶν τ’ ἀναμὶξ βουλῇσιν Ἀθήνης. οὐδ’ ἀναπαύλησις κακοῦ ἔσσεται οὐδ’ ἠβαιόν· ἤδη γὰρ ψακάδες φόνιαι κατὰ κρᾶτα κέχυνται, νὺξ δ’ ἐπὶ πάντα κέκευθε, μέλας δ’ ἐπιδέδρομεν αἴθρη. αὐτίκα νὺξ δ’ ἔρεβος πᾶσαν κατὰ γαῖαν ὄρωρεν, χῆροι δ’ οἴκοι πάντες ἐπ’ οὔδεϊ γυῖα κλινοῦσιν, οὐδὲ γυνὴ πένθος ποτὲ λείψεται, οὐδέ νυ παῖδες ἃν μεγάροις γοόωσι, φίλους πατέρας περιφύντες· τοῖον γὰρ τόδε κῦμα κατέδραμε πᾶσι κατ’ ἄκρης. αἲ αἲ πατρίδ’ ἐμὴν αἰεὶ στένω αἰνὰ παθοῦσαν μητέρα τ’ αἰνοτάτην, ἣν ὕστερον ἔκλυσεν αἰών. νώνυμνόν τε θεοὶ γένεσιν θήσουσιν ἅπαντες Λοκρῶν τ’ Αἰτωλῶν θ’ ὅ τί που καὶ σπέρμα λίποιτο, οὕνεκ’ ἐμὴν κεφαλὴν λίποι αἰών, οὐδέ νυ πάντα σώματος ἠφάνικεν μέλε’ ἄκριτα, λεῖπε δὲ γαῖαν. ἀλλ’ ἄγ’ ἐμὴν κεφαλὴν θέμεν’ ἠοῖ φαινομένῃφι, μηδέ θ’ ὑπὸ ζοφερὴν γαῖαν κατακρυπτέμεν ἔνδον· αὐτοὺς δὲ προλιπόντας ἑὸν χῶρον μετόπισθεν στείχειν εἰς ἄλλον χῶρον καὶ λαὸν Ἀθήνης, εἴ τινά που θανάτοιο λύσιν κατὰ μοῖραν ἕλησθε. ἀκούσαντες δὲ οἱ Αἰτωλοὶ τοῦ χρησμοῦ, γυναῖκας μὲν καὶ τὰ νήπια τέκνα τούς τε ὑπεργήρως ὑπεξέθεντο οὗ ἕκαστος ἐδύνατο, αὐτοὶ δὲ ἔμενον καραδοκοῦντες τὸ ἀποβησόμενον.
2 12	καὶ συνέβη τῷ ἑξῆς ἔτει Αἰτωλοῖς καὶ Ἀκαρνᾶσι συστῆναι πόλεμον καὶ φθορὰν πολλὴν ἑκατέρων γενέσθαι. Ἱστορεῖ δὲ καὶ Ἀντισθένης, ὁ περιπατητικὸς φιλόσοφος, Ἀκείλιον Γλαβρίωνα τὸν ὕπατον μετὰ πρεσβευτῶν Πορκίου Κάτωνος καὶ Λουκίου Οὐαλερίου Φλάκκου παραταξάμενον Ἀντιόχῳ ἐν Θερμοπύλαις γενναίως τε ἀγωνισάμενον βιάσασθαι ῥίψαι μὲν τὰ ὅπλα τοὺς μετ’ Ἀντιόχου, αὐτὸν δὲ τὰ μὲν πρῶτα εἰς Ἐλάτειαν μετὰ πεντακοσίων ὑπασπιστῶν φυγεῖν, ἐκεῖθεν δὲ πάλιν εἰς Ἔφεσον ἀναγκάσαι ὑπεξελθεῖν.
3 2	ὁ δὲ Ἀκείλιος Κάτωνα μὲν εἰς Ῥώμην ἀπέστειλεν ἀπαγγελοῦντα τὴν νίκην, αὐτὸς δὲ ἐπ’ Αἰτωλοὺς καθ’ Ἡράκλειαν ἐστράτευσεν, ἣν ἐξ εὐμαροῦς ἔλαβεν. ἐν δὲ τῇ παρατάξει τῇ γενομένῃ πρὸς Ἀντίοχον ἐν Θερμοπύλαις ἐπιφανέστατα σημεῖα ἐγένετο Ῥωμαίοις.
3 3	ἀποσφαλέντος γὰρ Ἀντιόχου καὶ φυγόντος τῇ ἐπιούσῃ ἡμέρᾳ ἐγίνοντο οἱ Ῥωμαῖοι περὶ ἀναίρεσιν τῶν ἐκ τῆς σφετέρας δυνάμεως πεπτωκότων καὶ περὶ συλλογὴν λαφύρων τε καὶ σκύλων καὶ αἰχμαλώτων. Βούπλαγος δέ τις, τῶν ἀπὸ Συρίας ἱππάρχης, τιμώμενος παρὰ τῷ βασιλεῖ Ἀντιόχῳ, ἔπεσε καὶ αὐτὸς γενναίως ἀγωνισάμενος.
3 4	ἀναιρουμένων δὲ τῶν Ῥωμαίων πάντα τὰ σκῦλα καὶ μεσούσης τῆς ἡμέρας ἀνέστη ὁ Βούπλαγος ἐκ τῶν νεκρῶν, ἔχων τραύματα δέκα δύο, καὶ παραγενόμενος εἰς τὸ στρατόπεδον αὐτῶν ἀνεῖπε λεπτῇ τῇ φωνῇ τούσδε τοὺς στίχους· παῦσαι σκυλεύων στρατὸν Ἄιδος εἰς χθόνα βάντα· ἤδη γὰρ Κρονίδης νεμεσᾷ Ζεὺς μέρμερα λεύσσων, μηνίει δὲ φόνῳ στρατιᾶς καὶ σοῖσιν ἐπ’ ἔργοις, καὶ πέμψει φῦλον θρασυκάρδιον εἰς χθόνα τὴν σήν, οἵ ς’ ἀρχῆς παύσουσιν, ἀμείψῃ δ’ οἷά γ’ ἔρεξας. ταραχθέντες δὲ οἱ στρατηγοὶ ἐπὶ τοῖς ῥηθεῖσιν διὰ ταχέων συνήγαγον τὸ πλῆθος εἰς ἐκκλησίαν καὶ ἐβουλεύοντο περὶ τοῦ γεγονότος φάσματος.
3 5	ἔδοξεν οὖν τὸν μὲν Βούπλαγον παραχρῆμα μετὰ τὰ λεχθέντα ἔπη ἀποπνεύσαντα κατακαύσαντας θάψαι, καθαρμὸν δὲ ποιήσαντας τοῦ στρατοπέδου θῦσαι Διὶ Ἀποτροπαίῳ καὶ πέμψαι εἰς Δελφοὺς ἐρωτήσοντας τὸν θεόν τί χρὴ ποιεῖν. παραγενομένων δὲ Πυθῶδε τῶν θεωρῶν καὶ πυνθανομένων τί ποιητέον, ἀνεῖπεν ἡ Πυθία τόνδε τὸν χρησμόν· ἴσχεο νῦν, Ῥωμαῖε, δίκη δέ τοι ἔμμονος ἔστω, μή σοι ἐφορμήσῃ Παλλὰς πολὺ φέρτερον Ἄρη χηρώσῃ τ’ ἀγοράς· σὺ δέ, νήπιε, πολλὰ μογήσας ἵξεαι ἐς χώρην τὴν σὴν πολὺν ὄλβον ὀλέσσας.
