Epigrams
Ἐπιγράμματα
by Posidippus of Pella
eul_wid: hwg-ab    eul_aid: hwg
book 194.1.1	Αὐτοὶ τὴν ἁπαλὴν Εἰρήνιον εἶδον Ἔρωτες,
book 194.1.2	Κύπριδος ἐκ χρυσέων ἐρχόμενοι θαλάμων,
book 194.1.3	ἐκ τριχὸς ἄχρι ποδῶν ἱερὸν θάλος, οἷά τε λύγδου
book 194.1.4	γλυπτήν, παρθενίων βριθομένην χαρίτων,
book 194.5	καὶ πολλοὺς τότε χερσὶν ἐπ’ ἠιθέοισιν ὀιστοὺς
book 194	τόξου πορφυρέης ἧκαν ἀφ’ ἁρπεδόνης.
book 202.1.1	Πορφυρέην μάστιγα καὶ ἡνία σιγαλόεντα
book 202.1.2	Πλαγγὼν εὐίππων θῆκεν ἐπὶ προθύρων,
book 202.1.3	νικήσασα κέλητι Φιλαινίδα τὴν πολύχαρμον
book 202.1.4	ἑσπερινῶν πώλων ἄρτι φρυασσομένων.
book 202.5.1	Κύπρι φίλη, σὺ δὲ τῇδε πόροις νημερτέα νίκης
book 202.5.2	δόξαν, ἀείμνηστον τήνδε τιθεῖσα χάριν.
book 209.1.1	Σήν, Παφίη Κυθέρεια, παρ’ ἠιόν’ εἶδε Κλέανδρος
book 209.1.2	Νικοῦν ἐν χαροποῖς κύμασι νηχομένην·
book 209.1.3	καιόμενος δ’ ὑπ’ Ἔρωτος ἐνὶ φρεσὶν ἄνθρακας ὡνὴρ
book 209.1.4	ξηροὺς ἐκ νοτερῆς παιδὸς ἐπεσπάσατο.
book 209.5.1	χὠ μὲν ἐναυάγει γαίης ἔπι, τὴν δὲ θαλάσσης
book 209.5.2	ψαύουσαν πρηεῖς εἴχοσαν αἰγιαλοί.
book 209.5.3	νῦν δ’ ἴσος ἀμφοτέροις φιλίης πόθος· οὐκ ἀτελεῖς γὰρ
book 209.5.4	εὐχαὶ τὰς κείνης εὔξατ’ ἐπ’ ἠιόνος.
book 211.1.1	Δάκρυα καὶ κῶμοι, τί μ’ ἐγείρετε, πρὶν πόδας ἄρω
book 211.1.2	ἐκ πυρός, εἰς ἑτέρην Κύπριδος ἀνθρακιήν;
book 211.1.3	λήγω δ’ οὔποτ’ ἔρωτος, ἀεὶ δέ μοι ἐξ Ἀφροδίτης
book 211.1.4	ἄλγος ὁ μὴ κρίνων καινὸν ἄγει τι Πόθος.
book 213.1.1	Πυθιὰς εἰ μὲν ἔχει τιν’, ἀπέρχομαι· εἰ δὲ καθεύδει
book 213.1.2	ὧδε μόνη, μικρόν, πρὸς Διός, ἐκκάλεσαι.
book 213.1.3	εἰπὲ δὲ σημεῖον, μεθύων ὅτι καὶ διὰ κλωπῶν
book 213.1.4	ἦλθεν Ἔρωτι θρασεῖ χρώμενος ἡγεμόνι.
book 170.1.1	Τὸν τριετῆ παίζοντα περὶ φρέαρ Ἀρχιάνακτα
book 170.1.2	εἴδωλον μορφᾶς κωφὸν ἐπεσπάσατο·
book 170.1.3	ἐκ δ’ ὕδατος τὸν παῖδα διάβροχον ἅρπασε μάτηρ
book 170.1.4	σκεπτομένα, ζωᾶς εἴ τινα μοῖραν ἔχει.
book 170.5	Νύμφας δ’ οὐκ ἐμίηνεν ὁ νήπιος, ἀλλ’ ἐπὶ γούνοις
book 170	ματρὸς κοιμαθεὶς τὸν βαθὺν ὕπνον ἔχει.
book 267.1.1	Ναυτίλοι, ἐγγὺς ἁλὸς τί με θάπτετε; πολλὸν ἄνευθε
book 267.1.2	χῶσαι ναυηγοῦ τλήμονα τύμβον ἔδει.
book 267.1.3	φρίσσω κύματος ἦχον, ἐμὸν μόρον. ἀλλὰ καὶ οὕτως
book 267.1.4	χαίρετε, Νικήτην οἵτινες οἰκτίσατε.
book 359.1.1	Ποίην τις βιότοιο τάμοι τρίβον; εἰν ἀγορῇ μὲν
book 359.1.2	νείκεα καὶ χαλεπαὶ πρήξιες, ἐν δὲ δόμοις
book 359.1.3	φροντίδες· ἐν δ’ ἀγροῖς καμάτων ἅλις, ἐν δὲ θαλάσσῃ
book 359	τάρβος· ἐπὶ ξείνης δ’, ἢν μὲν ἔχῃς τι, δέος·
book 359.5.1	ἢν δ’ ἀπορῇς, ἀνιηρόν. ἔχεις γάμον; οὐκ ἀμέριμνος
book 359.5.2	ἔσσεαι. οὐ γαμέεις; ζῇς ἔτ’ ἐρημότερος.
book 359.5.3	τέκνα πόνοι, πήρωσις ἄπαις βίος. αἱ νεότητες
book 359.5.4	ἄφρονες, αἱ πολιαὶ δ’ ἔμπαλιν ἀδρανέες.
book 359.5.5	ἦν ἄρα τοῖν δοιοῖν ἑνὸς αἵρεσις, ἢ τὸ γενέσθαι
book 359.10	μηδέποτ’ ἢ τὸ θανεῖν αὐτίκα τικτόμενον.
book 45.1.1	Ναὶ ναὶ βάλλετ’, Ἔρωτες· ἐγὼ σκοπὸς εἷς ἅμα πολλοῖς
book 45.1.2	κεῖμαι. μὴ φείσησθ’, ἄφρονες· ἢν γὰρ ἐμὲ
book 45.1.3	νικήσητ’, ὀνομαστοὶ ἐν ἀθανάτοισιν ἔσεσθε
book 45	τοξόται ὡς μεγάλης δεσπόται ἰοδόκης.
book 77.1.1	Εἰ καθύπερθε λάβοις χρύσεα πτερὰ καί σευ ἀπ’ ὤμων
book 77.1.2	τείνοιτ’ ἀργυρέων ἰοδόκος φαρέτρη
book 77.1.3	καὶ σταίης παρ’ Ἔρωτα, φίλ’ Ἄγλαον, οὐ μὰ τὸν Ἑρμῆν,
book 77	οὐδ’ αὐτὴ Κύπρις γνώσεται, ὃν τέτοκεν.
book 98.1.1	Τὸν Μουσῶν τέττιγα Πόθος δήσας ἐπ’ ἀκάνθαις
book 98.1.2	κοιμίζειν ἐθέλει πῦρ ὑπὸ πλευρὰ βαλών·
book 98.1.3	ἡ δὲ πρὶν ἐν βύβλοις πεπονημένη ἄθλια τρίζει
book 98	ψυχὴ ἀνιηρῷ δαίμονι μεμφομένη.
book 120.1.1	Εὐοπλῶ καὶ πρὸς σὲ μαχήσομαι, οὐδ’ ἀπεροῦμαι
book 120.1.2	θνητὸς ἐών· σὺ δ’, Ἔρως, μηκέτι μοι πρόσαγε.
book 120.1.3	ἤν με λάβῃς μεθύοντ’, ἄπαγ’ ἔκδοτον· ἄχρι δὲ νήφω,
book 120	τὸν παραταξάμενον πρὸς σὲ λογισμὸν ἔχω.
book 131.1.1	Ἃ Κύπρον ἅ τε Κύθηρα καὶ ἃ Μίλητον ἐποιχνεῖς
book 131.1.2	καὶ καλὸν Συρίης ἱπποκρότου δάπεδον,
book 131.1.3	ἔλθοις ἵλαος Καλλιστίῳ, ἣ τὸν ἐραστὴν
book 131	οὐδέποτ’ οἰκείων ὦσεν ἀπὸ προθύρων.
book 168.1.1	Ναννοῦς καὶ Λύδης ἐπίχει δύο καὶ φέρ’ ἑκάστου
book 168.1.2	Μιμνέρμου καὶ τοῦ σώφρονος Ἀντιμάχου·
book 168.1.3	συγκέρασον τὸν πέμπτον ἐμοῦ, τὸν δ’ ἕκτον „Ἑκάστου,“
book 168.1.4	Ἡλιόδωρ’, εἴπας, „ὅστις ἐρῶν ἔτυχεν.“
book 168.5.1	ἕβδομον Ἡσιόδου, τὸν δ’ ὄγδοον εἶπον Ὁμήρου,
book 168.5.2	τὸν δ’ ἔνατον Μουσῶν, Μνημοσύνης δέκατον.
book 168.5.3	μεστὸν ὑπὲρ χείλους πίομαι, Κύπρι· τἆλλα δ’ Ἔρωτες
book 168	νήφοντ’, οἰνωθέντ’ οὐχὶ λίην ἄχαριν.
book 68.1	Κύπριδος ἅδ’ εἰκών· φέρ’ ἰδώμεθα, μὴ Βερενίκας·
book 68	διστάζω, ποτέρᾳ φῇ τις ὁμοιοτέραν.
book 119.1.1	Λύσιππε, πλάστα Σικυώνιε, θαρσαλέη χείρ,
book 119.1.2	δάιε τεχνίτα, πῦρ τοι ὁ χαλκὸς ὁρῇ,
book 119.1.3	ὃν κατ’ Ἀλεξάνδρου μορφᾶς χέες. οὐκέτι μεμπτοὶ
book 119.1.4	Πέρσαι· συγγνώμη βουσὶ λέοντα φυγεῖν.
book 275.1.1	Τίς, πόθεν ὁ πλάστης; —„Σικυώνιος.“ —Οὔνομα δὴ τίς; —
book 275.1.2	„Λύσιππος.“ —Σὺ δὲ τίς; —„Καιρὸς ὁ πανδαμάτωρ.“ —
book 275.1.3	Τίπτε δ’ ἐπ’ ἄκρα βέβηκας; —„Ἀεὶ τροχάω.“ —Τί δὲ ταρσοὺς
book 275.1.4	ποσσὶν ἔχεις διφυεῖς; —„Ἵπταμ’ ὑπηνέμιος.“ —
book 275.5.1	Χειρὶ δὲ δεξιτερῇ τί φέρεις ξυρόν; —„Ἀνδράσι δεῖγμα,
book 275.5.2	ὡς ἀκμῆς πάσης ὀξύτερος τελέθω.“ —
book 275.5.3	Ἡ δὲ κόμη τί κατ’ ὄψιν; —„Ὑπαντιάσαντι λαβέσθαι,
book 275.5.4	νὴ Δία.“ —Τἀξόπιθεν πρὸς τί φαλακρὰ πέλει; —
book 275.5.5	„Τὸν γὰρ ἅπαξ πτηνοῖσι παραθρέξαντά με ποσσὶν
book 275.10.1	οὔτις ἔθ’ ἱμείρων δράξεται ἐξόπιθεν.“ —
book 275.10.2	Τοὔνεχ’ ὁ τεχνίτης σε διέπλασεν; —„Εἵνεκεν ὑμέων,
book 275	ξεῖνε, καὶ ἐν προθύροις θῆκε διδασκαλίην.“

—
Canonical:  https://eulogikon.org/works/posidippus-pella-epigrams-hwg-ab
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: hwg-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
