On Diet in Acute Diseases According to Hippocrates
Περὶ Διαιτῆς ἐν Ὀξέσι Κατὰ Ἱπποκράτην
by Pseudo-Galen
eul_wid: tqu-ae    eul_aid: tqu
19 186	ἀλλὰ περὶ τούτων ἐν ἄλλοις. Τὰ νῦν δὲ περὶ τῶν καιρῶν διαληψόμεθα διδάσκοντες, ὡς ἀπ’ ἀρχῆς μέχρι τέλους τὸν τόπον ἐκπεριώδευσε πάντα, 〈καὶ〉 πρώτας τὰς ἐκ 〈τοῦ〉 Περὶ τῶν νούσων παραθησόμεθα λέξεις, ἐν αἷς προμηνύσας, ὡς ἀναγκαῖον ἐπίστασθαι, ‘τί καιρὸς καὶ τί ἀκαιρία‘, τότ’ ἐπιζεύγνυσι ταῦτα· “καιροὶ δὲ τὰ μὲν καθάπαξ εἰσὶν ἐν τῇ τέχνῃ πολλοὶ καὶ παντοῖοι, ὥσπερ καὶ τὰ νοσήματα καὶ τούτων αἱ θεραπεῖαι. εἰσὶν 〈δὲ〉 ὀξύτατοι μέν, ὅσοισιν ἢ ἐκψύχουσι δεῖ ὠφελῆσαι ἢ οὐρῆσαι ἢ ἀποπατῆσαι μὴ δυναμένοις ἢ ἀποπνιγομένοισιν ἢ γυναῖκα τίκτουσαν ἢ τιτρωσκομένην ἀπαλλάξαι καὶ ὅσα τοιαῦτά ἐστι. καὶ οὗτοι μὲν οἱ καιροὶ ὀξεῖς καὶ οὐκ ἀρκέει ὀλίγῳ ὕστερον· ἀπόλλυνται γὰρ οἱ πουλλοὶ ὀλίγῳ ὕστερον. ὁ μέντοι καιρός ἐστιν, ἐπὴν πάθῃ τι 〈τούτων〉 ὁ ἄνθρωπος, ὅ,τι ἄν 〈τις〉 πρὸ τοῦ τὴν ψυχὴν μεθεῖναι ὠφελήσῃ, τοῦθ’ ἅπαν ἐν καιρῷ 〈ὠφέλησεν〉.
19 187	” 〈μέγιστον οὖν, εἴ τις ἀκριβῶς τῆς〉 ὠφελείας ἐπίσταται τὸν καιρόν· πᾶν γὰρ ὅ,τι ἄν τις ἐν καιρῷ παραλάβῃ, τοῦτο ὅσον 〈τε καθ’ αὑτὸ δύναται καὶ ὅσον〉 ἐπὶ τῷ νῦν παραληφθῆναι ὠφέλησεν. εἰπὼν δὲ περὶ τῶν ὀξυτάτων καὶ τῶν ἀνυπερθέτως ἀπαιτούντων τὴν βοήθειαν ἑξῆς καὶ περὶ τῶν ἀναβεβλημένων διδάσκει καιρῶν· “ἕτερα δὲ νοσήματά ἐστιν, οἷσι καιρός 〈ἐστι θεραπεύεσθαι τὸ πρωῒ τῆς ἡμέρης, διαφέρει δὲ οὐδέν, ἢ πάνυ πρωῒ ἢ ὀλίγῳ ὕστερον. ἕτερα δὲ νουσήματά ἐστιν, οἷσι καιρὸς〉 θεραπευθῆναι ἅπαξ τῆς ἡμέρης, καὶ ὁπηνίκα γε, οὐδὲν διαφέρει. ἕτερα 〈δὲ διὰ〉 τρίτης ἢ τετάρτης ἡμέρης, ἄλλα ἅπαξ τοῦ μηνός, ἄλλα διὰ τριῶν μηνῶν καὶ τοῦ τρίτου ἢ ἱσταμένου ἢ φθίνοντος, οὐδὲν διαφέρει. τοιοῦτοι καιροί εἰσιν ἐνίοις καὶ ἀκρίβειαν οὐκ ἔχουσιν ἄλλην 〈ἢ〉 τοιαύτην.” ἤρξατο μὲν ἀπὸ 〈τῆς〉 στιγμιαίας τῶν καιρῶν ὑποστάσεως, εἶθ’ οὕτω παρῆλθεν ἐπὶ τὰς ὥρας, καὶ ἀπὸ τῶν ὡρῶν ἐπὶ τὰς ἡμέρας, ἀπὸ δὲ τούτων ἐπὶ τοὺς μῆνας καὶ τῶν μηνῶν τοὺς κατ’ αὔξησιν ἢ μείωσιν τῆς σελήνης ἀριθμουμένους.
19 188	ὅπερ δοκεῖ τισιν ἴσως παράδοξον εἶναι, δείξω 〈δὲ〉 μέγα τι πρὸς 〈τὴν〉 τῶν νοσημάτων ἀνασκευὴν δυνάμενον καὶ μάλιστα τῶν χρονίων, ἐν οἷς ἐπιτέτραπται τῷ τεχνίτῃ τοὺς προσήκοντας ἀναμένειν καιρούς, 〈διὰ τὸ〉 συμπάσχειν καὶ συμμεταβάλλειν τοῖς οὐρανίοις τὰ ἐπίγεια. ‘σύμπνοια γὰρ μία καὶ ξύρροια μία‘ οὐ μόνον ἐν τοῖς ἡμετέροις σώμασιν, ἀλλὰ κἀν τοῖς ὅλοις. ἀντιλαμβάνεται γοῦν τῆς ἐν τῷ περιέχοντι ἀέρι μεταβολῆς 〈τῆς παρὰ τὰς ἄστρων τινῶν κινήσεις〉 τά τε φυτὰ καὶ τὰ ζῷα καὶ πολὺ πλεῖον 〈τῆς〉 παρὰ τὸν τῆς σελήνης μετασχηματισμόν· ἐγγυτέρω γὰρ τῆς γῆς τὸ ἀπ’ αὐτῆς θερμόν· ὅθεν καὶ 〈αἱ〉 σάρκες ἐνίων ζῴων καὶ τὰ σπλάγχνα συναύξεταί 〈τε καὶ συμμειοῦται〉 καὶ καθόλου 〈τὰ σώματα〉 τὰ μὲν εὐθηνεῖ, τὰ δὲ τήκεται. συνεπισημαίνει δὲ καὶ τὰ τῶν ἀνθρώπων σώματα καὶ πολὺ πλεῖον ἐν νόσοις. ἱκανὴ γὰρ ἡ τῆς ὑγείας ἰσχὺς συγκρύπτειν τὰ τοιαῦτα παθήματα· νόσοι δὲ αἱ μὲν κατὰ ἀφαίρεσιν φθίνοντος τοῦ μηνὸς συνε πισημαίνουσι πρὸς τὸ χεῖρον, αἱ δὲ κατὰ περιουσίαν τε καὶ πλημμυρίδα αὐξανομένου πιέζουσι τὰ μάλιστα.
19 189	καλὸν οὖν ἐπίστασθαι τὸν τεχνίτην, ὡς οὐ μόνον ἐν ταῖς ὑπὲρ 〈τὰς Ἡρακλέους στήλας〉 ὠκεανίοις θαλάτταις ἀναχώρησίς τε καὶ ἔφοδος γίνεται τῶν ὑδάτων παρὰ τοὺς ποιοὺς τῆς σελήνης μετασχηματισμούς, ἀλλὰ κἀν τοῖς ἡμετέροις σώμασίν ἐστί τις ἄμπωτις 〈τῶν〉 ὑγρῶν, ἐφ’ ᾧ δυνατὸν αὐξανομένου τοῦ μηνὸς τὰ πληρωτικὰ μᾶλλον τῶν βοηθημάτων παραλαμβάνοντι φθίνοντος ἀφαιρέσει χρῆσθαι. τὰ 〈δ’〉 ἐναντία τῷ ὅλῳ μαχόμενα οὐ μόνον τῶν νοσούντων 〈ἕνεκα φεύγειν〉 πειρατέον, ἀλλὰ καὶ τῶν ἰατρῶν· οὕτω γὰρ τῇ τέχνῃ συνεργάζεται καὶ τὸ θεῖον. διὸ δὴ κατὰ τὸ τοῖς εἰρημένοις ἀκόλουθον ἀναφέρει τὸν λόγον καὶ μέχρι τῆς τῶν ὡρῶν περιτροπῆς, ὅτε φησίν· “ἀκαιρίη δὲ τὰ τοιαῦτα· ὅσα μὲν τῶν παθῶν πρωῒ δεῖ θεραπεύεσθαι, μεσημβρίης θεραπευόμενα ἀκαίρως θεραπεύεται· ἀκαίρως δὲ ταύτῃ, ἐπεὶ ῥώμην ἴσχει τὴν ἐπὶ τὸ κάκιον διὰ τὴν οὐκ ἐν καιρῷ θεραπείην. ὅσα δὲ ἑσπέρης, ἤν τε μεσημβρίης ἤν τε τῆς νυκτὸς θεραπεύηται, ἀκαίρως. καὶ ἢν τοῦ ἦρος δέῃ θεραπευθῆναι, 〈θεραπεύηται〉 δὲ χειμῶνος, ἢ τοῦ 〈μὲν〉 χειμῶνος δέῃ, τοῦ θέρεος 〈δὲ〉 θεραπεύηται, 〈ἢ〉 ὅ,τι ἤδη δεῖ θεραπεύεσθαι, τοῦτο ἀναβάλληται, καὶ ὅ,τι ἀναβάλλεσθαι, ἤδη θεραπεύηται, τὰ τοιαῦτα ἀκαίρως θεραπεύεται.
19 190	” καὶ ταῦτα μὲν ἐν παρέργῳ τοῦ λόγου τοῦ μέλλοντος εἰρήσθω. Βούλομαι δὲ ἤδη τὰ κυριώτερα γράφειν. ἔστι δὲ ταῦτα· τινὰς διττοὺς ἐπίσταται καιροὺς Ἱπποκράτη c, τοὺς μὲν τῶν ὅλων νοσημάτων, τοὺς δὲ τῶν ἐπὶ μέρους παροξυσμῶν. λέγει γοῦν ἐν Ἐπιδημίαις, ὡς ἀναγκαία τεθεωρῆσθαι καὶ τῆς ὅλης νόσου 〈καὶ τῶν μερικωτέρων παροξυσμῶν〉 ἡ ἐπίδοσις καὶ χάλασις 〈ὡς πλεῖστον ἀπεχούσης ἔτι τῆς〉 ἀκμῆς, πρὸς ἑκατέρους δ’ ἀποβλέποντα τοὺς καιροὺς ἀεὶ προσφέρειν τὰ βοηθήματα. καὶ τοῦτο ῥᾴδιον μὲν ἐπὶ πάντων διδάξαι· δειχθήσεται δ’ ἐπὶ τῆς τροφῆς. τροφὴ γὰρ τὸ κάλλιστον ἐν διαίτῃ βοήθημα· μόνον γοῦν τοῖς λοιποῖς συγκρινόμενον ἰσοσθενεῖ, πρὸς δὲ καὶ καθέλκει τὰ πάντα. τούτου μάρτυς ὢν 〈 αὐτὸς φαίνεται〉 ‘διαίτας‘ καλέσας τὰς τροφάς. τῇ γὰρ τοῦ παν τὸς προσηγορίᾳ τὸ μέρος ἐκόσμησεν *** ἔστι δὲ πᾶς οὗτος 〈ὁ〉 λόγος ἐναντιώτατος μὲν τοῖς νεωτέροι c, ἀκόλουθος δὲ 〈ταῖς ὑποθέσεσι〉 τῆς ἰατρικῆς.
19 191	ἀξιοῖ γὰρ Ἱπποκράτης ἀπὸ τῶν πρώτων ἡμερῶν ἐπίστασθαι τὸν ἰατρόν, τί μὲν ταχέως, τί δὲ βραδέως ἀκμάσει, καὶ τοῦτο προκαταμαθόντα προσεπισκοπεῖν τοῦ κάμνοντος τὴν δύναμιν καὶ ὥσπερ ἐν ζυγῷ τινι τῇ ἑαυτοῦ διανοίᾳ περὶ ἑκατέρων σταθμίζεσθαι, πότερον ἀγόμενος ἀπὸ τῆς ἀρχῆς λεπτῶς ἐξαρκέσει ὁ κάμνων, ὥστε καὶ κατὰ τὴν ἀρχὴν 〈καὶ κατὰ τὴν〉 ἀκμὴν λεπτῶς διαιτηθῆναι (“ὅταν γὰρ ἀκμάζῃ τὸ νόσημα, τότε λεπτοτάτῃ διαίτῃ ἀναγκαῖον χρέεσθαι”), ἢ προαπαυδήσει καὶ οὐχ ὑπομενεῖ λεπτῶς ἀρχῆθεν ἀγόμενος [καὶ κατὰ τὴν ἀκμήν]· εἰ δὲ μέλλει προκαταλύεσθαι πρὸ τῆς ἀκμῆς, περὶ δὴ τὰς πρώτας ἡμέρας ἀναλαμβάνειν τὴν δύναμιν, ἵν’ ἰσχύσῃ παρούσης τῆς ἀκμῆς λεπτῶς διαιτᾶσθαι. οὐ γὰρ ἐπὶ πάντων εἴρηται τὸ ‘κατὰ τὴν ἀρχὴν πιοτέρως διαιτᾶν‘, ἀλλ’ ἐπὶ τῶν μελλόντων καταλύεσθαι περὶ τὴν ἀκμήν. μαν θάνωμεν δὲ καὶ τὸν λόγον τοῦ δόγματος· οὕτω γὰρ μᾶλλον αὐτῷ τεθαρρηκότες χρησόμεθα πρὸς τὰ ἔργα.
19 192	ἡ φύσις σῴζουσα τὴν ἀρχέγονον καὶ πρώτην ἑαυτῆς εὐκρασίαν ὀρέγεται 〈μὲν〉 εὐκαίρως τῶν προσφερομένων, διοικεῖ δὲ καλῶς τὰ ληφθέντα καὶ διαδίδωσιν εἰς ὅλον τὸ σῶμα 〈καὶ〉 τάς τε προσθέσεις καὶ τὰς ἀφαιρέσεις ποιεῖται συμμέτρους. ὅταν δ’ ἐπιπεσόντα τὰ νοσήματα στάσιν τινὰ καὶ ἀναρχίαν ἐργάσηται, ἐφ’ ὅσον ἂν ἰσχύσῃ τὰ πάθη, ἐπὶ τοσοῦτον ἡ φύσις καταπονεῖται. περὶ μὲν οὖν τὰς τῶν νοσημάτων ἀρχὰς βραχεῖά τις ἡ τοῦ κατὰ φύσιν ἐκτροπή, πολὺ δὲ τὸ τῆς φύσεως οἰκεῖον. περὶ δὲ τὰς ἀκμὰς ἡ τοῦ παρὰ φύσιν ἰσχὺς 〈περιττή〉, πολὺ 〈δὲ τὸ〉 τῆς φύσεως ἀσθενές. διόπερ εἰ μέλλει τις ἐξ ἀρχῆς λεπτῶς ἀγόμενος περὶ τὴν ἀκμὴν ὁλοσχερεστέρας ἀπαιτεῖν τροφὰς προαναλωθείσης τῆς δυνάμεως, τοῦτον ἀξιοῖ στηρίξαι κατὰ τὴν ἀρχήν, ἵνα τῆς ἀκμῆς παραγενομένης λεπτῶς διαιτᾶται. καὶ γὰρ εὔλογον ἐν τῷ χαλεπωτάτῳ τῆς νόσου καιρῷ καὶ ἐν ᾧ μάλιστα ἡ φύσις πεπίεσται ὀλιγόσιτον εἶναι καὶ λεπτότατα προσφερόμενον, 〈ἵνα τὸ προσκείμενον〉 μήτε σπαράξῃ κατὰ τὴν ἀνάδοσιν μήτε πολλὴν ποιήσηται τὴν πρόσθεσιν, ἀλλ’ ἐμβροχαῖς μὲν παραπλησίως παραμυθήσηται, διαπορεύηται δ’ ὅλον τὸ σῶμα μήτε πόνου μήτε χρόνου πρὸς τὴν οἰκονομίαν δεηθέν.
19 193	οὐ γὰρ ἐν μὲν τῇ τῶν μερικῶν παροξυσμῶν ἀκμῇ φυλάσσεσθαι χρὴ τὰς τῆς τροφῆς παραθέσεις, ἐν δὲ ταῖς τῶν ὅλων νοσημάτων ἀκμαῖς ὁλοσχερεστέρας διδόναι τροφάς. ‘παράκειται γάρ‘, φησί, ‘παρακμή‘. ἐγὼ δ’ οὐ ζητῶ, τί τὸ μέλλον, ἀλλὰ τί τὸ παρόν· οὐ γὰρ ἀκμὴ διδάσκει τὸ φιλανθρωπότερον, ἀλλὰ παρακμή *** τοῦ νοσήματος ἰσχύς ἐστιν ἀνυπέρθετος ἢ πολλάκις τὸ μέγεθος οὐκ ἴσμεν κἄν τε δύναμις ἀκμάσαι; ταῦτα γὰρ τὰ πολὺ τὰ πλεῖστα. ὅτι δ’ οὐ πάντας περὶ τὴν ἀρχὴν βούλεται τρέφειν πιότερον, ἀλλὰ τοὺς μέλλοντας περὶ τὴν ἀκμὴν καταλύεσθαι, δῆλον ἐκ τῶν ἐπιφερομένων. τί γάρ φησιν; “οὐδ’ οἷόν τε παρὰ καιρὸν οὔτε σφοδροτάτας κενεαγγείας ποιεῖσθαι οὔτ’ ἀκμαζόντων τῶν νοσημάτων καὶ ἐν φλέγμασιν ἐόντων προσφέρειν.
19 194	” καὶ πάλιν· “τοῦτ’ οὖν ἡγητέον μέγιστον διδακτήριον, ὅτι οὐ στερητέαι αἱ πρῶται ἡμέραι τοῦ ῥοφήματος 〈ἢ〉 τοίου 〈ἢ τοίου〉 τοῖς μέλλουσι μικρὸν ὕστερον ῥοφήμασιν ἢ τοίοισιν 〈ἢ τοίοισι〉 χρῆσθαι.” προειληφέναι δὲ τοῦτο δεῖ, ὅτι περὶ τῶν ὀξέων ὁ λόγος ἐστί. καὶ μετ’ ὀλίγον παρίστησιν, ὡς οὐκέτι ὁλικῶς, ἀλλ’ ἐπὶ τινῶν ἐντάσσει τὴν τοιαύτην ἀγωγήν, λέγων· “πάντ’ οὖν ταῦτα μεγάλα μαρτύρια, ὅτι οὐκ ὀρθῶς ἄγουσιν εἰς τὰ διαιτήματα οἱ ἰατροί· ἀλλ’ ἐν ᾗσί 〈τε νούσοισιν〉 οὐ χρὴ κενεαγγεῖν τοὺς μέλλοντας ῥοφήμασι διαιτᾶσθαι, κενεαγγοῦσιν, ἐν ᾗσί τε οὐ χρὴ μεταβάλλειν ἐκ κενεαγγείης ἐς τὰ ῥοφήματα, ἐν ταύτῃσι μεταβάλλουσι, καὶ ὡς τὸ πολὺ 〈ἀπαρτὶ〉 [ἐνίοτε] ἐν τοῖσι τοιουτέοισι καιροῖς μεταβάλλουσιν εἰς τὰ ῥοφήματα ἐκ τῆς κενεαγγείης, ἐν οἷσι πολλάκις ἀρήγει ἐκ τῶν ῥοφημάτων πλησιάζειν τῇ κενώσει, ἢν οὕτως τύχῃ παροξυνομένη ἡ νοῦσος.” οὗτος δ’ ἐστὶν ὁ κατὰ τὴν ἀκμήν, ἐν ᾧ συναναγκαζόμενοι διὰ τὴν τῆς δυνάμεως κατάλυσιν ἐκ τῶν λεπτοτέρων ἐπὶ τὰ ὁλοσχερέστερα παραγίνονται ἤδη τῶν σωμάτων 〈κατεχομένων〉 ὑπὸ τῆς φλεγμονῆς.
19 195	“οὐ δὴ οἷόν τε παρὰ καιρὸν οὔτε σφοδρὰς τὰς κενεαγγείας ποιέειν οὔτε ἀκμαζόντων 〈τῶν〉 νουσημάτων καὶ ἐν φλεγμονῇ ὄντων 〈προσφέρειν〉.” μήτ’ ἀμέτρους φησὶν ἀνατάσεις παραλαμβάνειν μήτ’ ἀκαίρως τρέφειν. ἐπὶ πολλῶν δ’ ἀκαιρότατόν ἐστιν ἡ μέχρι τρίτης ἀνάτασις, βλαβερὸν δὲ καὶ κακὸν καὶ ἡ παρὰ μίαν τῆς τροφῆς προσφορά, 〈εἴ τις ἀναγκασθήσεται ἀκμάζοντος τοῦ νοσήματος ὁλοσχερεστέρας διδόναι τροφάς〉. πρὸς γὰρ τοὺς οὕτω διαιτῶντας ἀποβλέπων ταῦτα πάντα γράφει. ἀρχὴν γὰρ 〈οὐ〉 πάνυ ἁμάρτημα ἡ διάτριτος, καὶ ἐχρῶντο πρός 〈γε τοὺς δεομένους καὶ οἱ περὶ τὸν〉 Ἱπποκράτην ταύτῃ. μάρτυς αὐτὸς Ἱπποκράτης πάλιν ἐν τῷ πρὸς τὰς Κνιδίας γνώμας εἰπών· “οἶδα δὲ τοὺς ἰητροὺς τὰ ἐναντιώτατα ἢ ὡς δεῖ ποιοῦντας. βούλονται γὰρ πάντες 〈ὑπὸ τὰς〉 ἀρχὰς τῶν νούσων προταριχεύσαντες 〈τοὺς ἀνθρώπους ἢ〉 δύο ἢ τρεῖς ἢ καὶ πλείους ἡμέρας οὕτως προσφέρειν τὰ ῥοφήματα καὶ τὰ ποτά.” καὶ οὐ μέμφεται, ὅτι τινὰς ἀνέτεινον μέχρι τῶν εἰρημένων ἀριθμῶν, ἀλλ’ ὅτι πάντας. καὶ γὰρ αὐτὸς ἀνατείνει καὶ μέχρι τριῶν καὶ τεττάρων ἡμερῶν, ἀλλὰ τοὺς δεομένους.
19 196	“τοὺς δ’ ἀκαταστάτους τῶν πυρετῶν ἐᾶν, μέχρι ἂν στῶσιν· [καὶ] ὅταν δὲ στῶσιν, ἀπαντῆσαι [οὕτως προσφέρει γὰρ ῥοφήματα καὶ τὰ ποτὰ] διαίτῃ [ἐπὶ] προσηκούσῃ.” καὶ ἀξιοῖ τὴν τρίτην καὶ τὴν τετάρτην εὐλαβεῖσθαι· ‘αὗται γὰρ αἱ ἡμέραι μάλιστα τίκτουσι τὰς παλιγκοτήσιας‘ καί, ὡς αὐτός φησιν, “ἑτερορρεπεῖς ποιέουσι τοὺς κάμνοντας” ”〈καὶ ὅσα ἐς φλεγμονὴν καὶ〉 ἐς ἀκαθαρσίην ὁρμᾷ καὶ ὅσα εἰς πυρετούς.” καί φησιν, ὡς “πολλοῦ ἄξιον τοῦτο τὸ μάθημα· τίνι γὰρ οὐκ ἐπικοινωνεῖ τῶν ἐπικαιροτάτων ἐν τῇ τέχνῃ, οὐ κατὰ τὰ ἕλκεα μόνον, ἀλλὰ καὶ 〈κατὰ ἄλλα πολλὰ νουσήματα; εἰ μή τις φήσειε καὶ〉 τἆλλα νοσήματα ἕλκεα εἶναι· ἔχει γάρ τινα ἐπιείκειαν καὶ οὗτος ὁ λόγος.” ἴδωμεν οὖν καὶ τὰ ἑξῆς, δι’ ὧν συνηγορεῖ τοῖς ἀνατείνουσιν ἐπὶ πλείους ἡμέρας· “καὶ ἴσως τι καὶ εἰκὸς δοκέει αὐτέοισιν εἶναι μεγάλης τῆς μεταβολῆς γενομένης τῷ σώματι μέγα τι κάρτα καὶ ἀντιμεταβάλλειν.
