Swift-Footed
Ὠκύπους
by Pseudo-Lucian 
eul_wid: qeu-ae    eul_aid: qeu
3	Πόνος δέ μοι συνεργός ἐστι τῶν κακῶν· ἐγὼ γὰρ οὐδέν εἰμι τούτου δίχα μόνη. τοῦτ’ οὖν δάκνει με καὶ φρενῶν καθάπτεται, ὅτι τὸν ἅπασιν αἴτιον Πόνον κακῶν οὐδεὶς κακούργοις λοιδορεῖ βλασφημίαις, ἀλλὰ κατ’ ἐμοῦ πέμπουσι δυσφήμους ἀρὰς ὡς δεσμὸν ἐλπίζοντες ἐκφυγεῖν ἐμόν. τί ταῦτα φλυαρῶ κοὐ λέγω τίνος χάριν πάρειμι μὴ φέρουσα τὴν ἐμὴν χολήν; ὁ γὰρ Δόλων γενναῖος, ὁ θρασὺς Ὠκύπους φρονεῖ καθ’ ἡμῶν μηδὲν εἶναί μέ τι λέγων. ἐγὼ δ’ ὑπ’ ὀργῆς ὡς γυνὴ δεδηγμένη ἀντέδακα τοῦτον ἀθεράπευτον εὐστόχως, ὡς ἦν ἔθος μοι κονδύλου ποδὸς τυχεῖν. ἤδη δ’ ὁ δεινὸς Πόνος ἔχει λεπτὸν τόπον καὶ τὴν βάσιν νυγμοῖσι τρυπᾷ τὴν κάτω. ὁ δ’ ὡς δρόμοισιν ἢ πάλῃ πλήξας ἴχνος πλανᾷ γέροντα παιδαγωγὸν ἄθλιον. καὶ κλεψίχωλον πόδα τιθεὶς ἰχνευμένον δύστηνος αὐτὸς ἐκ δόμων προέρχεται.
4	πόθεν δ’ ὁ δεινὸς κατὰ ποδῶν οὗτος παρῆν ἀτραυμάτιστος, ἄβατος, ἄστατος πόνος; τείνω δὲ νεῦρον οἷα τοξότης ἀνὴρ βέλος προπέμπων καὶ λέγειν βιάζεται· Τὸ τῶν πονούντων ἔσχατον στοιχεῖ χρόνῳ.
5	ΤΡΟΦΕΥΣ Ἔπαιρε σαυτόν, ὦ τέκνον, καὶ κούφισον. μή πώς με πίπτων καταβάλῃς σὺ χωλὸς ὤν.
6	ΩΚΥΠΟΥΣ Ἰδού, κρατῶ σε δίχα βάρους καὶ πείθομαι καὶ τὸν πονοῦντα πόδα τιθῶ καὶ καρτερῶ· νεωτέρῳ γὰρ αἶσχος ἐν πεσήμασι ὑπηρέτης ἀδύνατος γογγύζων γέρων.
Ocy.(50)	ΤΡΟΦΕΥΣ Μὴ μή τι ταῦτα, μωρέ, μή με κερτόμει, μή μ’ ὡς νέος κόμπαζε, τοῦτ’ εἰδὼς ὅτι ἐν ταῖς ἀνάγκαις πᾶς γέρων ἐστὶν νέος. πείθου λέγοντι· τὸ πέρας ἂν ὑποσπάσω, .
Ocy.(50)	ἔστην ὁ πρέσβυς, σὺ δ’ ὁ νέος πίπτεις χαμαί.
Ocy.(50)	ΩΚΥΠΟΥΣ Σὺ δ’ ἂν σφαλῇς, πέπτωκας ἄπονος ὢν γέρων. προθυμία γὰρ ἐν γέρουσι παρέπεται, πρᾶξις δὲ τούτοις οὐκέτ’ ἐστὶν εὔτονος.
Ocy.(50)	ΤΡΟΦΕΥΣ Τί μοι σοφίζῃ, κοὐ λέγεις οἵῳ τρόπῳ πόνος προσῆλθε σοῦ ποδὸς κοίλην βάσιν; ΩΚΥΠΟΥΣ Δρόμοισιν ἀσκῶν, κοῦφον ὡς τιθῶ πόδα, τρέχων ἔτεινα, καὶ συνεσμίχθην πόνῳ.
Ocy.(50)	ΤΡΟΦΕΥΣ Πάλιν τρέχ’, ὥς τις εἶπεν, ὃς καθήμενος πώγωνα τίλλει κουριῶν ὑπ’ ὠλέναις.
Ocy.(50)	ΩΚΥΠΟΥΣ Οὐκοῦν παλαίων ὡς θέλω παρεμβολὴν βαλεῖν ἐπλήγην. τοῦτο δὴ πίστευέ μοι.
Ocy.(50)	ΤΡΟΦΕΥΣ Ποῖος στρατιώτης γέγονας, ἵνα παρεμβολὴν βαλὼν σὺ πληγῇς; περικυκλεῖς ψευδῆ λόγον. τὸν αὐτὸν ἡμεῖς εἴχομεν λόγον ποτὲ μηδενὶ λέγοντες τὴν ἀλήθειαν φίλων. νῦν δ’ εἰσορᾶς ἅπαντας ἐξευρηκότας. ὁ πόνος ἐλελίξας ἐμμελῶς διαστρέφει.
Ocy.(50)	ΙΑΤΡΟΣ Ποῖ ποῖ καθεύρω κλεινὸν Ὠκύπουν, φίλοι, τὸν πόδα πονοῦντα καὶ βάσιν παρειμένον; ἰατρὸς ὢν γὰρ ἔκλυον ὑπὸ φίλου τινὸς πάσχοντα δεινὰ τοῦτον ἀστάτῳ πάθει. ἀλλ’ αὐτὸς οὗτος ἐγγὺς ὀμμάτων ἐμῶν κεῖται κατ’ εὐνῆς ὕπτιος βεβλημένος. ἀσπάζομαί σε πρὸς θεῶν, καὶ σὸν 〈πάθοσ〉 τί 〈πότ’ ἐστι〉 τοῦτο; λέξον, Ὠκύπου, τάχα. εἰ γὰρ μάθοιμι, τυχὸν ἴσως ἰάσομαι τὸ δεινὸν ἄλγος, τοῦ πάθους τὴν συμφοράν.
Ocy.(50)	ΩΚΥΠΟΥΣ Ὁρᾷς με, Σωτὴρ καὶ πάλιν Σωτήριχε, Σάλπιγγος αὐτῆς ὄνομ’ ἔχων Σωτήριχε, δεινὸς πόνος με τοῦ ποδὸς δάκνει κακῶς, δειλὸν δὲ βῆμα κοὐχ ἁπλοῦν τιθῶ ποσίν.
Ocy.(50)	ΙΑΤΡΟΣ Πόθεν παθών, μήνυσον, ἢ ποίῳ τρόπῳ; μαθὼν ἀλήθειαν γὰρ ἰατρὸς ἀσφαλῶς κρεῖττον πρόσεισι, σφάλλεται δὲ μὴ μαθών.
Ocy.(50)	ΩΚΥΠΟΥΣ Δρόμον τιν’ ἀσκῶν καὶ τέχνην γυμναστικὴν δεινῶς ἐπλήγην ὑπὸ φίλων ὁμηλίκων.
Ocy.(50)	ΙΑΤΡΟΣ Πῶς οὖν ἀηδὴς οὐ πάρεστι φλεγμονὴ τόπου κατ’ αὐτοῦ κοὐκ ἔχεις τιν’ ἐμβροχήν; ΩΚΥΠΟΥΣ Οὐ γὰρ στέγω τὰ δεσμὰ τῶν ἐριδίων, εὐμορφίαν ἄχρηστον εἰς πολλοὺς καλήν.
Ocy.(50)	ΙΑΤΡΟΣ Τί οὖν δοκεῖ σοι; κατακνίσω σου τὸν πόδα; ἂν γὰρ παράσχῃς μοί 〈σε〉, γιγνώσκειν σε δεῖ, ὡς ταῖς τομαῖσι πλεῖστον αἷμά σου κενῶ.
Ocy.(50)	ΩΚΥΠΟΥΣ Ποίησον εἴ τι καινὸν ἐξευρεῖν ἔχεις, ἵν’ εὐθὺ δεινὸν ἐκ ποδῶν παύσῃς πόνον.
Ocy.(50)	ΙΑΤΡΟΣ Ἰδού, σιδηρόχαλκον ἐπιφέρω τομήν, ὀξεῖαν, αἱμόδιψον, ἡμιστρόγγυλον.
Ocy.(50)	ΤΡΟΦΕΥΣ Ἔα, ἔα. Σῶτερ, τί ποιεῖς; μὴ τύχοις σωτηρίας.
Ocy.(100)	τολμᾷς σιδηρόσπαρτον ἐπιβαλεῖν πόνον; μηδὲν κατειδὼς προσφέρεις κακὸν ποσίν. ψευδεῖς γὰρ ἔκλυες ὧν ἀκήκοας λόγων. οὐ γὰρ πάλαισιν ἢ δρόμοισιν, ὡς λέγει, ἀσκῶν ἐπλήγη. τοῦτο γοῦν ἄκουέ μου.
Ocy.(100)	ἦλθεν μὲν οὖν τὸ πρῶτον ὑγιὴς ἐν δόμοις, φαγὼν δὲ πολλὰ καὶ πιὼν ὁ δυστυχὴς κλίνης ὕπερθε καταπεσὼν ὑπνοῖ μόνος· ἔπειτα νυκτὸς διυπνίσας ἐκραύγασεν ὡς δαίμονι πληγείς, καὶ πάντα φόβον λαβών.
Ocy.(100)	ἔλεξε δ’, Οἴμοι, πόθεν ἔχω κακὴν τύχην; δαίμων τάχα κρατῶν τις ἐξωθεῖ ποδός. πρὸς ταῦτα νυκτὸς ἀνακαθήμενος μόνος ὁποῖα κῆϋξ ἐξεθρήνει τὸν πόδα. ἐπεὶ δ’ ἀλέκτωρ ἡμέραν ἐσάλπισεν, οὗτος προσῆλθε χεῖρα θεὶς ἐμοὶ πικρὰν θρηνῶν πυρέσσων 〈εἶπέ μοι βάσιν νοσεῖν.〉 ἃ πρὶν δὲ σοὶ κατεῖπε, πάντ’ ἐψεύσατο, τὰ δεινὰ κρύπτων τῆς νόσου μυστήρια.
Ocy.(100)	ΩΚΥΠΟΥΣ Γέρων μὲν αἰεὶ τοῖς λόγοις ὁπλίζεται καυχώμενος τὰ πάντα, μηδὲ ἓν σθένων. ὁ γὰρ πονῶν τι καὶ φίλοις ψευδῆ λέγων πεινῶντ’ ἔοικε μαστίχην μασωμένῳ.
Ocy.(100)	ΙΑΤΡΟΣ Πλανᾷς ἅπαντας, ἄλλα δ’ ἐξ ἄλλων λέγεις, λέγων πονεῖν μέν, ὃ δὲ πονεῖς οὔπω λέγεις.
Ocy.(100)	ΩΚΥΠΟΥΣ Πῶς οὖν φράσω σοι τοῦ πάθους τὴν συμφοράν; πάσχων γὰρ οὐδὲν οἶδα, πλὴν πονῶ μόνον.
Ocy.(100)	ΙΑΤΡΟΣ Ὅταν ἀφορμῆς δίχα πονῇ τις τὸν πόδα, πλάσσει τὸ λοιπὸν οὓς θέλει κενοὺς λόγους εἰδὼς τὸ δεινὸν ᾧ συνέζευκται κακῷ.
Ocy.(100)	καὶ νῦν μὲν ἀκμὴν εἷς 〈σε ποὺς λυπεῖ μόνον.〉 ἐπὰν δὲ καὶ τὸν ἕτερον ἀλγύνῃ πόδα, στένων δακρύσεις. ἓν δέ σοι φράσαι θέλω· τοῦτ’ ἔστ’ ἐκεῖνο, κἂν θέλῃς, κἂν μὴ θέλῃς.
Ocy.(100)	ΩΚΥΠΟΥΣ Τί δ’ ἔστ’ ἐκεῖνό γ’, εἰπέ, καὶ τί κλῄζεται; ΙΑΤΡΟΣ Ἔχει μὲν ὄνομα συμφορᾶς γέμον διπλῆς.
Ocy.(100)	ΩΚΥΠΟΥΣ Οἴμοι. τί τοῦτο; λέξον, 〈οὗ〉 δέομαι, γέρον.
Ocy.(100)	ΙΑΤΡΟΣ Ἐκ τοῦ τόπου μὲν οὗ πονεῖς ἀρχὴν ἔχει.
Ocy.(100)	ΩΚΥΠΟΥΣ Ποδὸς μὲν ἀρχὴν ὄνομ’ ἔχει, καθὼς λέγεις; ΙΑΤΡΟΣ Τούτῳ σὺ πρόσθες ἐπὶ τέλει δεινὴν ἄγραν.
Ocy.(100)	ΩΚΥΠΟΥΣ Καὶ πῶς με τὸν δύστηνον ἔτι 〈νέον κρατεῖ;〉 ΙΑΤΡΟΣ Δεινή περ οὖσα, φείδεται γὰρ οὐδενός.
Ocy.(100)	ΩΚΥΠΟΥΣ Σωτήρ, τί λέγεις; τί δέ με ...
Ocy.(100)	ΙΑΤΡΟΣ Ἄφες με μικρόν, ἠλόγημαι σοῦ χάριν.
Ocy.(100)	ΩΚΥΠΟΥΣ Τί δ’ ἔστι δεινὸν ἢ τί συμβέβηκέ μοι; ΙΑΤΡΟΣ Εἰς δεινὸν ἦλθες πόνον ἀχώριστον ποδός.
Ocy.(100)	ΩΚΥΠΟΥΣ Οὐκοῦν με δεῖ πρόχωλον ἐξαντλεῖν βίον; ΙΑΤΡΟΣ Χωλὸς μὲν ἂν ᾖς, οὐδέν ἐστι, μὴ φοβοῦ.
Ocy.(100)	ΩΚΥΠΟΥΣ Τί δ’ ἔστι χεῖρον ...
Ocy.(100)	ΙΑΤΡΟΣ Ἀμφοῖν ποδοῖν σε συμποδισθῆναι μένει.
Ocy.(150)	ΩΚΥΠΟΥΣ .
Ocy.(150)	Οἴμοι. πόθεν με καινὸς εἰσῆλθεν πόνος ποδὸς δι’ ἄλλου καί με συμπάσχειν κακῶς; ἢ πῶς ὅλος πέπηγα μεταβῆναι θέλων; δειλαίνομαι δὲ πολλὰ μεταστῆσαι πόδα, νήπιος, ὁποῖα βρέφος ἄφνω φοβούμενος.
Ocy.(150)	ἀλλ’ ἄντομαί σε πρὸς θεῶν, Σωτήριχε, εἴπερ 〈τι〉 τέχνη σὴ δύναται, μηδὲν φθονῶν θεράπευσον ἡμᾶς, εἰ δὲ μή, διοίχομαι· πάσχω γὰρ ἀφανῶς, κατὰ ποδῶν τοξεύομαι.
Ocy.(150)	ΙΑΤΡΟΣ Τοὺς μὲν πλανήτας περιελὼν λόγους ἐγώ, τοὺς τῶν ἰατρῶν τῶν ὁμιλούντων μόνον, ἔργῳ δὲ μηδὲν εἰδότων σωτήριον, τὰ πάντα σοι πάσχοντι συντόμως φράσω. ἄφευκτον ἦλθες πρῶτον ἐς βάθος κακῶν· οὐ γὰρ σιδηρόπλαστον ὑπεδύσω βάσιν, ὃ τοῖς κακούργοις εὑρέθη τεκμήριον, δεινὴν δὲ καὶ κρυφαῖον εἰς πάντας κάκην, ἧς οὐκ ἂν ἄραιτ’ ἄχθος ἀνθρώπων φύσις.
Ocy.(150)	ΩΚΥΠΟΥΣ Αἰαῖ αἰαῖ, οἴμοι οἴμοι. πόθεν με τρυπᾷ τὸν πόδα κρυπτὸς πόνος; δέξασθε χεῖρας τὰς ἐμὰς πρὸ τοῦ πεσεῖν, ὁποῖα Σάτυροι Βακχίους ὑπ’ ὠλένας.
Ocy.(150)	ΤΡΟΦΕΥΣ Γέρων μέν εἰμι, πλὴν ἰδού, σοὶ πείθομαι, καὶ τὸν νέον σε χειραγωγῶ πρέσβυς ὤν.

—
Canonical:  https://eulogikon.org/works/pseudo-lucian-swift-footed-qeu-ae
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: qeu-ae

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
