On the Nature of God and Humanity
Ἀποσπάσματα
by Aelius Aristides of Smyrna
eul_wid: pnc-ac    eul_aid: pnc
2 2	φανερὸν γάρ ἐστιν ἡμῖν, ὦ βασιλεῦ, ὅτι τρία γένη εἰσὶν ἀνθρώπων ἐν τῷδε τῷ κόσμῳ. ὧν εἰσὶν οἱ τῶν παρ’ ὑμῖν λεγομένων θεῶν προσκυνηταὶ καὶ Ἰουδαῖοι καὶ Χριστιανοί· αὐτοὶ δὲ πάλιν οἱ τοὺς πολλοὺς σεβόμενοι θεοὺς εἰς τρία διαιροῦνται γένη, Χαλδαίους τε καὶ Ἕλληνας καὶ Αἰγυπτίους· οὗτοι γὰρ γεγόνασιν ἀρχηγοὶ καὶ διδάσκαλοι τοῖς λοιποῖς ἔθνεσι τῆς τῶν πολυωνύμων θεῶν λατρείας καὶ προσκυνήσεως. Ἴδωμεν οὖν, τίνες τούτων μετέχουσι τῆς ἀληθείας καὶ τίνες τῆς πλάνης.
3 2	οἱ μὲν γὰρ Χαλδαῖοι, οἱ μὴ εἰδότες θεόν, ἐπλανήθησαν ὀπίσω τῶν στοιχείων καὶ ἤρξαντο σέβεσθαι τὴν κτίσιν παρὰ τὸν κτίσαντα αὐτούς· ὧν καὶ μορφώματά τινα ποιήσαντες ὠνόμασαν ἐκτύπωμα τοῦ οὐρανοῦ καὶ τῆς γῆς καὶ τῆς θαλάσσης, ἡλίου τι καὶ σελήνης, καὶ τῶν λοιπῶν στοιχείων ἢ φωστήρων, καὶ συγκλείσαντες ναοῖς προσκυνοῦσι θεοὺς καλοῦντες, οὓς καὶ τηροῦσιν ἀσφαλῶς, ἵνα μὴ κλαπῶσιν ὑπὸ λῃστῶν, καὶ οὐ συνῆκαν ὅτι πᾶν τὸ τηροῦν μεῖζον τοῦ τηρουμένου ἐστὶ καὶ ὁ ποιῶν μείζων ἐστὶ τοῦ ποιουμένου. εἰ γὰρ ἀδυνατοῦσιν οἱ θεοὶ αὐτῶν περὶ τῆς ἰδίας σωτηρίας, πῶς ἄλλοις σωτηρίαν χαρίσονται; πλάνην οὖν μεγάλην ἐπλανήθησαν οἱ Χαλδαῖοι, σεβόμενοι ἀγάλματα νεκρὰ καὶ ἀνωφελῆ. καὶ θαυμάζειν μοι ἐπέρχεται, ὦ βασιλεῦ, πῶς οἱ λεγόμενοι φιλόσοφοι αὐτῶν οὐδ’ ὅλως συνῆκαν ὅτι καὶ αὐτὰ τὰ στοιχεῖα φθαρτά ἐστιν.
3 3	εἰ δὲ τὰ στοιχεῖα φθαρτά ἐστι καὶ ὑποτασσόμενα κατὰ ἀνάγκην, πὼς εἰσὶ θεοί; εἰ δὲ τὰ στοιχεῖα οὐκ εἰσὶ θεοί, πῶς τὰ ἀγάλματα, ἃ γέγονεν εἰς τιμὴν αὐτῶν, θεοὶ ὑπάρχουσιν; Ἔλθωμεν οὖν, ὦ βασιλεῦ, ἐπ’ αὐτὰ τὰ στοιχεῖα, ὅπως ἀποδείξωμεν περὶ αὐτῶν ὅτι οὐκ εἰσὶ θεοί, ἀλλὰ φθαρτὰ καὶ ἀλλοιούμενα, ἐκ τοῦ μὴ ὄντος παραχθέντα προστάγματι τοῦ ὄντως θεοῦ, ὅς ἐστιν ἄφθαρτός τε καὶ ἀναλλοίωτος καὶ ἀόρατος· αὐτὸς δὲ πάντα ὁρᾷ καὶ καθὼς βούλεται ἀλλοιοῖ καὶ μεταβάλλει.
4 1	τί οὖν λέγω περὶ τῶν στοιχείων; οἱ δὲ νομίζοντες τὸν οὐρανὸν εἶναι θεὸν πλανῶνται.
4 2	ὁρῶμεν γὰρ αὐτὸν τρεπόμενον καὶ κατὰ ἀνάγκην κινούμενον καὶ ἐκ πολλῶν συνεστῶτα· διὸ καὶ κόσμος καλεῖται. κόσμος δὲ κατασκευή ἐστί τινος τεχνίτου· τὸ κατασκευασθὲν δὲ ἀρχὴν καὶ τέλος ἔχει. κινεῖται δὲ ὁ οὐρανὸς κατὰ ἀνάγκην σὺν τοῖς αὐτοῦ φωστῆρσι· τὰ γὰρ ἄστρα τάξει καὶ διαστήματι φερόμενα ἀπὸ σημείου εἰς σημεῖον, οἱ μὲν δύνουσιν, οἱ δὲ ἀνατέλλουσι, καὶ κατὰ καιροὺς πορείαν ποιοῦνται τοῦ ἀποτελεῖν θέρη καὶ χειμῶνας, καθὰ ἐπιτέτακται αὐτοῖς παρὰ τοῦ θεοῦ, καὶ οὐ παραβαίνουσι τοὺς ἰδίους ὅρους κατὰ ἀπαραίτητον φύσεως ἀνάγκην σὺν τῷ οὐρανίῳ κόσμῳ. ὅθεν φανερόν ἐστι μὴ εἶναι τὸν οὐρανὸν θεὸν ἀλλ’ ἔργον θεοῦ. οἱ δὲ νομίζοντες τὴν γῆν εἶναι θεὰν ἐπλανήθησαν.
4 3	ὁρῶμεν γὰρ αὐτὴν ὑπὸ τῶν ἀνθρώπων ὑβριζομένην καὶ κατακυριευομένην καὶ σκαπτομένην καὶ φυρομένην καὶ ἄχρηστον γινομένην. ἐὰν γὰρ ὀπτηθῇ, γίνεται νεκρά· ἐκ γὰρ τοῦ ὀστράκου φύεται οὐδέν. ἔτι δὲ καὶ ἐὰν ἐπὶ πλέον βραχῇ, φθείρεται καὶ αὐτὴ καὶ οἱ καρποὶ αὐτῆς. καταπατεῖται δὲ ὑπό τε ἀνθρώπων καὶ τῶν λοιπῶν ζῴων, αἵμασι φονευομένων μιαίνεται, διορύσσεται, γεμίζεται νεκρῶν θήκη γίνεται σωμάτων. τούτων οὕτως ὄντων, οὐκ ἐνδέχεται τὴν γῆν εἶναι θεάν, ἀλλ’ ἔργον θεοῦ εἰς χρῆσιν ἀνθρώπων.
5 1	Οἱ δὲ νομίζοντες τὸ ὕδωρ εἶναι θεὸν ἐπλανήθησαν. καὶ αὐτὸ γὰρ εἰς χρῆσιν τῶν ἀνθρώπων γέγονε καὶ κατακυριεύεται ὑπ’ αὐτῶν, μιαίνεται καὶ φθείρεται καὶ ἀλλοιοῦται ἑψούμενον καὶ ἀλλασσόμενον χρώμασι καὶ ἀπὸ τοῦ κρύους πηγνύμενον καὶ αἵμασι μολυνόμενον. καὶ εἰς πάντων τῶν ἀκαθάρτων πλύσιν ἀγόμενον.
5 2	διὸ ἀδύνατον τὸ ὕδωρ εἶναι θεὸν ἀλλ’ ἔργον θεοῦ. οἱ δὲ νομίζοντες τὸ πῦρ εἶναι θεὸν πλανῶνται.
5 3	καὶ αὐτὸ γὰρ εἰς χρῆσιν ἐγένετο ἀνθρώπων καὶ κατακυριεύεται ὑπ’ αὐτῶν περιφερόμενον ἐκ τόπου εἰς τόπον εἰς ἕψησιν καὶ ὄπτησιν παντοδαπῶν κρεῶν, ἔτι δὲ καὶ νεκρῶν σωμάτων. φθείρεται δὲ καὶ κατὰ πολλοὺς τρόπους ὑπὸ τῶν ἀνθρώπων σβεννύμενον. διὸ οὐκ ἐνδέχεται τὸ πῦρ εἶναι θεὸν ἀλλ’ ἔργον θεοῦ. οἱ δὲ νομίζοντες τὴν τῶν ἀνέμων πνοὴν εἶναι θεὰν πλανῶνται.
5 4	φανερὸν γάρ ἐστι ὅτι δουλεύει ἑτέρῳ καὶ χάριν τῶν ἀνθρώπων κατεσκεύασται ὑπὸ τοῦ θεοῦ πρὸς μεταγωγὴν πλοίων καὶ συγκομιδὰς τῶν σιτίων καὶ εἰς λοιπὰς αὐτῶν χρείας. αὔξει τε καὶ λήγει κατ’ ἐπιταγὴν θεοῦ. διὸ οὐ νενόμισται τὴν τῶν ἀνέμων πνοὴν εἶναι θεὰν ἀλλ’ ἔργον θεοῦ.
6 1	Οἱ δὲ νομίζοντες τὸν ἥλιον εἶναι θεὸν πλανῶνται. ὁρῶμεν γὰρ αὐτὸν κινούμενον κατὰ ἀνάγκην καὶ τρεπόμενον καὶ μεταβαίνοντα ἀπὸ σημείου εἰς σημεῖον, δύνοντα καὶ ἀνατέλλοντα τοῦ θερμαίνειν τὰ φυτὰ καὶ βλαστὰ εἰς χρῆσιν τῶν ἀνθρώπων, ἔτι δὲ καὶ μερισμοὺς ἔχοντα μετὰ τῶν λοιπῶν ἀστέρων. καὶ ἐλάττονα ὄντα τοῦ οὐρανοῦ πολύ, καὶ ἐκλείποντα τοῦ φωτός, καὶ μηδεμίαν αὐτοκράτειαν ἔχοντα.
6 2	διὸ οὐ νενόμισται τὸν ἥλιον εἶναι θεὸν ἀλλ’ ἔργον θεοῦ. οἱ δὲ νομίζοντες τὴν σελήνην εἶναι θεὰν πλανῶνται.
6 3	ὁρῶμεν γὰρ αὐτὴν κινουμένην κατὰ ἀνάγκην καὶ τρεπομένην καὶ μεταβαίνουσαν ἀπὸ σημείου εἰς σημεῖον, δύνουσάν τε καὶ ἀνατέλλουσαν εἰς χρῆσιν τῶν ἀνθρώπων καὶ ἐλάττονα οὖσαν τοῦ ἡλίου, αὐξομένην τε καὶ μειουμένην καὶ ἐκλείψεις ἔχουσαν. διὸ οὐ νενόμισται τὴν σελήνην εἶναι θεὰν ἀλλ’ ἔργον θεοῦ. Οἱ δὲ νομίζοντες τὸν ἄνθρωπον εἶναι θεὸν πλανῶνται.
7 1	ὁρῶμεν γὰρ αὐτὸν κινούμενον [κυούμενον] κατὰ ἀνάγκην, καὶ τρεφόμενον καὶ γηράσκοντα, καὶ μὴ θέλοντος αὐτοῦ. καὶ ποτὲ μὲν χαίρει, ποτὲ δὲ λυπεῖται, δεόμενος βρωμάτων καὶ ποτοῦ καὶ ἐσθῆτος.
7 3	εἶναι δὲ αὐτὸν ὀργίλον καὶ ζηλωτήν, καὶ ἐπιθυμητήν, καὶ μεταμελόμενον καὶ πολλὰ ἐλαττώματα ἔχοντα. φθείρεται δὲ κατὰ πολλοὺς τρόπους ὑπὸ στοιχείων καὶ ζῴων. καὶ τοῦ ἐπικειμένου αὐτῷ θανάτου. οὐκ ἐνδέχεται οὖν εἶναι τὸν ἄνθρωπον θεὸν ἀλλ’ ἔργον θεοῦ. πλάνην οὖν μεγάλην ἐπλανήθησαν οἱ Χαλδαῖοι ὀπίσων τῶν ἐπιθυμημάτων αὐτῶν.
7 4	σέβονται γὰρ φθαρτὰ στοιχεῖα καὶ τὰ νεκρὰ ἀγάλματα καὶ οὐκ αἰσθάνονται ταῦτα θεοποιούμενοι. Ἔλθωμεν οὖν ἐπὶ τοὺς Ἕλληνας ἵνα ἴδωμεν εἴ τι φρονοῦσι περὶ θεοῦ.
8 2	οἱ οὖν Ἕλληνες σοφοὶ λέγοντες εἶναι ἐμωράνθησαν χεῖρον τῶν Χαλδαίων, παρεισάγοντες πολλοὺς θεοὺς γεγενῆσθαι τοὺς μὲν ἄρρενας τοὺς δὲ θηλείας παντοίων 〈δούλουσ〉 παθῶν καὶ παντοδαπῶν δημιουργοὺς ἀνομημάτων.—οὓς ἐκεῖνοι αὐτοὶ ἐξέθεντο μοιχοὺς εἶναι καὶ φονεῖς, ὀργίλους καὶ ζηλωτὰς καὶ θυμαντικοὺς, πατροκτόνους καὶ ἀδελφοκτόνους, κλέπτας καὶ ἅρπαγας χωλοὺς καὶ κυλλοὺς καὶ φαρμακοὺς καὶ μαινομένους καὶ τούτων τινὰς μὲν τετελευτηκότας, τινὰς δὲ κεκεραυνωμένους καὶ κοπτομένους καὶ θρηνουμένους καὶ δεδουλευκότας ἀνθρώποις καὶ φυγάδας γενομένους καὶ εἰς ζῷα μεταμορφουμένους ἐπὶ πονηραῖς καὶ αἰσχραῖς μίξεσιν— ὅθεν γελοῖα καὶ μωρὰ καὶ ἀσεβῆ παρεισήγαγον οἱ Ἕλληνες, βασιλεῦ, ῥήματα, τοὺς 〈τοιούτουσ〉 μὴ ὄντας προσαγορεύοντες θεοὺς κατὰ τὰς ἐπιθυμίας αὐτῶν τὰς πονηράς, ἵνα τούτους συνηγόρους ἔχοντες τῆς κακίας μοιχεύωσιν, ἁρπάζωσι, φονεύωσι καὶ τὰ δεινὰ πάντα ποιῶσιν.
8 4	εἰ γὰρ οἱ θεοὶ αὐτῶν τοιαῦτα ἐποίησαν, πῶς καὶ αὐτοὶ 〈οἱ προσέχοντες αὐτοῖς ἄνθρωποι〉 οὐ τοιαῦτα πράξουσιν; ἐκ τούτων οὖν τῶν ἐπιτηδευμάτων τῆς πλάνης συνέβη τοῖς ἀνθρώποις πολέμους ἔχειν συχνοὺς καὶ σφαγὰς καὶ αἰχμαλωσίας πικράς.
9 1	Ἀλλὰ καὶ καθ’ ἕκαστον τῶν θεῶν αὐτῶν εἰ θελήσομεν ἐπεξελθεῖν τῷ λόγῳ, πολλὴν ὄψει ἀτοπίαν. οὕτως παρεισάγεται αὐτοῖς πρὸ πάντων θεὸς ὁ λεγόμενος Κρόνος καὶ τούτῳ θύουσι τὰ ἴδια τέκνα.
9 3	ὃς ἔσχε παῖδας πολλοὺς ἐκ τῆς Ῥέας καὶ μανεὶς ἤσθιε τὰ ἴδια τέκνα. φασὶ δὲ τὸν Δία κόψαι αὐτοῦ τὰ ἀναγκαῖα καὶ βαλεῖν εἰς τὴν θάλασσαν, ὅθεν Ἀφροδίτη μυθεύεται γεννηθῆναι.
9 4	δήσας οὖν τὸν ἴδιον πατέρα ὁ Ζεὺς ἔβαλεν εἰς τὸν Τάρταρον. ὁρᾷς τὴν πλάνην καὶ ἀσέλγειαν, ἣν παρεισάγουσι κατὰ τοῦ θεοῦ αὐτῶν· ἐνδέχεται οὖν θεὸν εἶναι δέσμιον καὶ ἀπόκοπον; ὢ τῆς ἀνοίας· τίς τῶν νοῦν ἐχόντων ταῦτα φήσειεν; δεύτερος παρεισάγεται ὁ Ζεύς, ὅν φασι βασιλεῦσαι τῶν θεῶν αὐτῶν καὶ μεταμορφοῦσθαι εἰς ζῷα, ὅπως μοιχεύσῃ θνητὰς γυναῖκας.
9 7	παρεισάγουσι γὰρ τοῦτον μεταμορφούμενον εἰς ταῦρον πρὸς Εὐρώπην, καὶ εἰς χρυσὸν πρὸς Δανάην, καὶ εἰς κύκνον πρὸς Λήδαν, καὶ εἰς σάτυρον πρὸς Ἀντιόπην, καὶ εἰς κεραυνὸν πρὸς Σεμέλην· εἶτα γενέσθαι ἐκ τούτων τέκνα πολλά, Διόνυσον, καὶ Ζῆθον καὶ Ἀμφίονα, καὶ Ἡρακλῆν, καὶ Ἀπόλλωνα καὶ Ἄρτεμιν, καὶ Περσέα, Κάστορά τε καὶ Ἑλένην καὶ Πολυδεύκην, καὶ Μίνωα, καὶ Ῥαδάμανθυν, καὶ Σαρπηδόνα, καὶ τὰς ἐννέα θυγατέρας ἃς προσηγόρευσαν Μούσας. εἶθ’ οὕτως παρεισάγουσι τὰ κατὰ τὸν Γανυμήδην. συνέβη οὖν, βασιλεῦ, τοῖς ἀνθρώποις μιμεῖσθαι ταῦτα πάντα, καὶ γίνεσθαι μοιχοὺς καὶ ἀρρενομανεῖς, καὶ ἄλλων δεινῶν ἔργων ἐργάτας, κατὰ μίμησιν τοῦ θεοῦ αὐτῶν.
9 9	πῶς οὖν ἐνδέχεται θεὸν εἶναι μοιχὸν ἢ ἀνδροβάτην ἢ πατροκτόνον; Σὺν τούτῳ δὲ καὶ Ἥφαιστόν τινα παρεισάγουσι θεὸν εἶναι καὶ τοῦτον χωλὸν καὶ κρατοῦντα σφῦραν καὶ πυρολάβον καὶ χαλκεύοντα χάριν τροφῆς.
10 2	ἆρα ἐπενδεής ἐστιν; ὅπερ οὐκ ἐνδέχεται θεὸν εἶναι χωλὸν καὶ προσδεόμενον ἀνθρώπων. εἶτα τὸν Ἡρμῆν παρεισάγουσι θεὸν εἶναι ἐπιθυμητὴν καὶ πλεονέκτην καὶ μάγον καὶ κυλλὸν καὶ λόγων ἑρμηνευτήν.
10 4	ὅπερ οὐκ ἐνδέχεται θεὸν εἶναι τοιοῦτον. Τὸν δὲ Ἀσκληπιὸν παρεισάγουσι θεὸν εἶναι, ἰατρὸν ὄντα καὶ κατασκευάζοντα φάρμακα καὶ σύνθεσιν ἐμπλάστρων χάριν τροφῆς.
10 5	ἐπενδεὴς γὰρ ἦν· ὕστερον δὲ κεραυνοῦσθαι αὐτὸν ὑπὸ τοῦ Διὸς διὰ Τυνδάρεων Λακεδαίμονος υἱὸν καὶ ἀποθανεῖν. εἰ δὲ Ἀσκληπιὸς θεὸς ὢν καὶ κεραυνωθεὶς οὐκ ἠδυνήθη ἑαυτῷ βοηθῆσαι πῶς ἄλλοις βοηθήσει; Ἄρης δὲ παρεισάγεται θεὸς εἶναι πολεμιστὴς καὶ ἐπιθυμητὴς θρεμμάτων καὶ ἑτέρων τινῶν· ὕστερον δὲ αὐτὸν μοιχεύοντα τὴν Ἀφροδίτην δεθῆναι αὐτὸν ὑπὸ τοῦ νηπίου Ἔρωτος καὶ ὑπὸ Ἡφαίστου.
10 7	πῶς οὖν θεός ἐστιν ὁ ἐπιθυμητὴς καὶ πολεμιστὴς καὶ δέσμιος καὶ μοιχός; Τὸν δὲ Διόνυσον παρεισάγουσι θεὸν εἶναι, νυκτερινὰς ἄγοντα ἑορτὰς καὶ διδάσκαλον μέθης καὶ ἀποσπῶντα τὰς τῶν πλησίον γυναῖκας καὶ μαινόμενον καὶ φεύγοντα· ὕστερον δὲ αὐτὸν σφαγῆναι ὑπὸ τῶν Τιτάνων.
10 8	εἰ οὖν Διόνυσος σφαγεὶς οὐκ ἠδυνήθη ἑαυτῷ βοηθῆσαι, ἀλλὰ καὶ μαινόμενος ἦν καὶ δραπέτης, πῶς ἂν εἴη θεός; Τὸν δὲ Ἡρακλῆν παρεισάγουσι μεθυσθῆναι καὶ μανῆναι καὶ τὰ ἴδια τέκνα σφάξαι, εἶτα πυρὶ ἀναλωθῆναι καὶ οὕτως ἀποθανεῖν.
10 9	πῶς δ’ ἂν εἴη θεὸς μέθυσος καὶ τεκνοκτόνος καὶ κατακαιόμενος; ἢ πῶς ἄλλοις βοηθῆσαι, ἑαυτῷ βοηθῆσαι μὴ δυνηθείς; Τὸν δὲ Ἀπόλλωνα παρεισάγουσι θεὸν εἶναι ζηλωτήν, ἔτι δὲ καὶ τόξον καὶ φαρέτραν κρατοῦντα, ποτὲ δὲ καὶ κιθάραν καὶ ἐπαυθίδα καὶ μαντευόμενον τοῖς ἀνθρώποις χάριν μισθοῦ.
11 1	ἆρα ἐπενδεής ἐστιν; ὅπερ οὐκ ἐνδέχεται θεὸν εἶναι ἐνδεῆ καὶ ζηλωτὴν καὶ κιθαρῳδόν. Ἄρτεμιν δὲ παρεισάγουσιν ἀδελφὴν αὐτοῦ εἶναι, κυνηγὸν οὖσαν, καὶ τόξον ἔχειν μετὰ φαρέτρας, καὶ ταύτην ῥέμβεσθαι κατὰ τῶν ὀρέων μόνην μετὰ τῶν κυνῶν, ὅπως θηρεύσῃ ἔλαφον ἢ κάπρον.
11 2	πῶς οὖν ἔσται θεὸς ἡ τοιαύτη γυνὴ καὶ κυνηγὸς καὶ ῥεμβομένη μετὰ τῶν κυνῶν; Ἀφροδίτην δὲ λέγουσι καὶ αὐτὴν θεὰν εἶναι, μοιχαλίδα οὖσαν.
11 3	ποτὲ γὰρ ἔσχε μοιχὸν τὸν Ἄρην, ποτὲ δὲ Ἀγχίσην, ποτὲ δὲ Ἄδωνιν, οὗτινος καὶ τὸν θάνατον κλαίει ζητοῦσα τὸν ἐραστὴν αὐτῆς· ἣν λέγουσιν καὶ εἰς Ἅιδου καταβαίνειν, ὅπως ἐξαγοράσῃ τὸν Ἄδωνιν ἀπὸ τῆς Περσεφόνης. εἶδες, ὦ βασιλεῦ, μείζονα ταύτης ἀφροσύνην; θεὰν παρεισάγειν τὴν μοιχεύουσαν καὶ θρηνοῦσαν καὶ κλαίουσαν; Ἄδωνιν δὲ παρεισάγουσι θεὸν εἶναι, κυνηγὸν ὄντα καὶ τοῦτον βιαίως ἀποθανεῖν πληγέντα ὑπὸ τοῦ ὑὸς ἀγρίου καὶ μὴ δυνηθέντα βοηθῆσαι τῇ ταλαιπωρίᾳ αὐτοῦ.
11 4	πῶς οὖν τῶν ἀνθρώπων φροντίδα ποιήσεται ὁ μοιχὸς καὶ κυνηγὸς καὶ βιαιοθάνατος; ταῦτα πάντα καὶ πολλὰ τοιαῦτα καὶ πολλῷ πλέον αἰσχρότερα καὶ πονηρότερα παρεισήγαγον οἱ Ἕλληνες, βασιλεῦ, 〈πλάσαντεσ〉 περὶ τῶν θεῶν αὐτῶν, ἃ οὔτε λέγειν θέμις οὐτ’ ἐπὶ μνήμης ὅλως φέρειν.
11 5	ὅθεν λαμβάνοντες οἱ ἄνθρωποι ἀφορμὴν ἀπὸ τῶν θεῶν αὐτῶν ἔπραττον πᾶσαν ἀνομίαν καὶ ἀσέλγειαν καὶ ἀσέβειαν καταμιαίνοντες γῆν τε καὶ ἀέρα ταῖς δειναῖς αὐτῶν πράξεσιν. Αἰγύπτιοι δὲ ἀβελτερώτεροι καὶ ἀφρονέστεροι τούτων ὄντες χεῖρον πάντων τῶν ἐθνῶν ἐπλανήθησαν· οὐ γὰρ ἠρκέσθησαν τοῖς τῶν Χαλδαίων καὶ Ἑλλήνων σεβάσμασιν, ἀλλ’ ἔτι καὶ ἄλογα ζῷα παρεισήγαγον θεοὺς εἶναι χερσαῖά τε καὶ ἔνυδρα καὶ τὰ φυτὰ καὶ βλαστὰ καὶ ἐμιάνθησαν ἐν πάσῃ μανίᾳ καὶ ἀσελγείᾳ χεῖρον πάντων τῶν ἐθνῶν τῶν ἐπὶ τῆς γῆς.
12 2	ἀρχῆθεν γὰρ ἐσέβοντο τὴν Ἶσιν, ἔχουσαν ἀδελφὸν καὶ ἄνδρα τὸν Ὄσιριν, τὸν σφαγέντα ὑπὸ τοῦ ἀδελφοῦ αὐτοῦ Τύφωνος. καὶ διὰ τοῦτο φεύγει ἡ Ἶσις μετὰ Ὥρου τοῦ υἱοῦ αὐτῆς εἰς Βύβλον τῆς Συρίας ζητοῦσα τὸν Ὄσιριν, πικρῶς θρηνοῦσα, ἕως ηὔξησεν ὁ Ὧρος καὶ ἀπέκτεινε τὸν Τύφωνα. οὔτε οὖν ἡ Ἶσις ἴσχυσε βοηθῆσαι τῷ ἰδίῳ ἀδελφῷ καὶ ἀνδρί· οὔτε ὁ Ὄσιρις σφαζόμενος ὑπὸ τοῦ Τύφωνος ἠδυνήθη ἀντιλαβέσθαι ἑαυτοῦ· οὔτε Τύφων ὁ ἀδελφοκτόνος, ἀπολλύμενος ὑπὸ τοῦ Ὥρου καὶ τῆς Ἴσιδος, εὐπόρησε ῥύσασθαι ἑαυτὸν τοῦ θανάτου.
12 6	καὶ ἐπὶ τοιούτοις ἀτυχήμασι γνωρισθέντες αὐτοὶ θεοὶ ὑπὸ τῶν ἀσυνέτων Αἰγυπτίων ἐνομίσθησαν. οἵτινες, μηδ’ ἐν τοιούτοις ἀρκεσθέντες ἢ τοῖς λοιποῖς σεβάσμασι τῶν ἐθνῶν, καὶ τὰ ἄλογα ζῷα παρεισήγαγον θεοὺς εἶναι. τινὲς γὰρ αὐτῶν ἐσεβάσθησαν πρόβατον, τινὲς δὲ τράγον, ἕτεροι δὲ μόσχον καὶ τὸν χοῖρον, ἄλλοι δὲ τὸν κόρακα καὶ τὸν ἱέρακα καὶ τὸν γῦπα καὶ τὸν ἀετόν, καὶ ἄλλοι τὸν κροκόδειλον, τινὲς δὲ τὸν αἴλουρον καὶ τὸν κύνα καὶ τὸν λύκον καὶ τὸν πίθηκον καὶ τὸν δράκοντα καὶ τὴν ἀσπίδα, καὶ ἄλλοι τὸ κρόμυον καὶ τὸ σκόροδον καὶ ἀκάνθας, καὶ τὰ λοιπὰ κτίσματα.
12 8	καὶ οὐκ αἰσθάνονται οἱ ταλαίπωροι περὶ πάντων τούτων ὅτι οὐδὲν ἰσχύουσιν. ὁρῶντες γὰρ τοὺς θεοὺς αὐτῶν βιβρωσκομένους ὑπὸ ἑτέρων ἀνθρώπων καὶ καιομένους καὶ σφαττομένους καὶ σηπομένους, οὐ συνῆκαν περὶ αὐτῶν ὅτι οὐκ εἰσὶ θεοί. Πλάνην οὖν μεγάλην ἐπλανήθησαν οἵ τε Αἰγύπτιοι καὶ οἱ Χαλδαῖοι καὶ οἱ Ἕλληνες τοιούτους παρεισάγοντες θεοὺς καὶ ἀγάλματα αὐτῶν ποιοῦντες καὶ θεοποιούμενοι τὰ κωφὰ καὶ ἀναίσθητα εἴδωλα.
