Timon
Τίμων
by Lucian of Samosata
eul_wid: pfk-cr    eul_aid: pfk
Tim 2	θᾶττον γοῦν τῶν ἐπιορκεῖν τις ἐπιχειρούντων ἕωλον θρυαλλίδα φοβηθείη ἂν ἢ τὴν τοῦ πανδαμάτορος κεραυνοῦ φλόγα· οὕτω δαλόν τινα ἐπανατείνεσθαι δοκεῖς αὐτοῖς, ὡς πῦρ μὲν ἢ καπνὸν ἀπ’ αὐτοῦ μὴ δεδιέναι, μόνον δὲ τοῦτο οἴεσθαι ἀπολαύειν τοῦ τραύματος, ὅτι ἀναπλησθήσονται τῆς ἀσβόλου. Ὥστε ἤδη διὰ ταῦτά σοι καὶ ὁ Σαλμωνεὺς ἀντιβροντᾶν ἐτόλμα, οὐ πάντῃ ἀπίθανος ὤν, πρὸς οὕτω ψυχρὸν τὴν ὀργὴν Δία θερμουργὸς ἀνὴρ μεγαλαυχούμενος. πῶς γὰρ 〈οὐ〉, ὅπου γε καθάπερ ὑπὸ μανδραγόρᾳ καθεύδεις, ὃς οὔτε τῶν ἐπιορκούντων ἀκούεις οὔτε τοὺς ἀδικοῦντας ἐπισκοπεῖς, λημᾷς δὲ καὶ ἀμβλυώττεις πρὸς τὰ γινόμενα καὶ τὰ ὦτα ἐκκεκώφησαι καθάπερ οἱ παρηβηκότες; ἐπεὶ νέος γε ἔτι καὶ ὀξύθυμος ὢν καὶ ἀκμαῖος τὴν ὀργὴν πολλὰ κατὰ τῶν ἀδίκων καὶ βιαίων ἐποίεις καὶ οὐδέποτε ἦγες τότε πρὸς αὐτοὺς ἐκεχειρίαν, ἀλλ’ ἀεὶ ἐνεργὸς πάντως ὁ κεραυνὸς ἦν καὶ ἡ αἰγὶς ἐπεσείετο καὶ ἡ βροντὴ ἐπαταγεῖτο καὶ ἡ ἀστραπὴ συνεχὲς ὥσπερ εἰς ἀκροβολισμὸν προηκοντίζετο· οἱ σεισμοὶ δὲ κοσκινηδὸν καὶ ἡ χιὼν σωρηδὸν καὶ ἡ χάλαζα πετρηδόν, ἵνα σοι φορτικῶς διαλέγωμαι, ὑετοί τε ῥαγδαῖοι καὶ βίαιοι, ποταμὸς ἑκάστη σταγών· ὥστε τηλικαύτη ἐν ἀκαρεῖ χρόνου ναυαγία ἐπὶ τοῦ Δευκαλίωνος ἐγένετο, ὡς ὑποβρυχίων ἁπάντων καταδεδυκότων μόγις ἕν τι κιβώτιον περισωθῆναι προσοκεῖλαν τῷ Λυκωρεῖ ζώπυρόν τι τοῦ ἀνθρωπίνου σπέρματος διαφυλάττον εἰς ἐπιγονὴν κακίας μείζονος.
Tim 4	Τοιγάρτοι ἀκόλουθα τῆς ῥᾳθυμίας τἀπίχειρα κομίζῃ παρ’ αὐτῶν, οὔτε θύοντος ἔτι σοί τινος οὔτε στεφανοῦντος, εἰ μή τις ἄρα πάρεργον Ὀλυμπίων, καὶ οὗτος οὐ πάνυ ἀναγκαῖα ποιεῖν δοκῶν, ἀλλ’ εἰς ἔθος τι ἀρχαῖον συντελῶν· καὶ κατ’ ὀλίγον Κρόνον σε, ὦ θεῶν γενναιότατε, ἀποφαίνουσι, παρωσάμενοι τῆς τιμῆς. ἐῶ λέγειν ποσάκις ἤδη σου τὸν νεὼν σεσυλήκασιν· οἱ δὲ καὶ αὐτῷ σοὶ τὰς χεῖρας Ὀλυμπίασιν ἐπιβεβλήκασι, καὶ σὺ ὁ ὑψιβρεμέτης ὤκνησας ἢ ἀναστῆσαι τοὺς κύνας ἢ τοὺς γείτονας ἐπικαλέσασθαι, ὡς βοηδρομήσαντες αὐτοὺς συλλάβοιεν ἔτι συσκευαζομένους πρὸς τὴν φυγήν· ἀλλ’ ὁ γενναῖος καὶ Γιγαντολέτωρ καὶ Τιτανοκράτωρ ἐκάθησο τοὺς πλοκάμους περικειρόμενος ὑπ’ αὐτῶν, δεκάπηχυν κεραυνὸν ἔχων ἐν τῇ δεξιᾷ. Ταῦτα τοίνυν, ὦ θαυμάσιε, πηνίκα παύσεται οὕτως ἀμελῶς παρορώμενα; ἢ πότε κολάσεις τὴν τοσαύτην ἀδικίαν; πόσοι Φαέθοντες ἢ Δευκαλίωνες ἱκανοὶ πρὸς οὕτως ὑπέραντλον ὕβριν τοῦ βίου; ἵνα γὰρ τὰ κοινὰ ἐάσας τἀμὰ εἴπω, τοσούτους Ἀθηναίων εἰς ὕψος ἄρας καὶ πλουσίους ἐκ πενεστάτων ἀποφήνας καὶ πᾶσι τοῖς δεομένοις ἐπικουρήσας, μᾶλλον δὲ ἀθρόον εἰς εὐεργεσίαν τῶν φίλων ἐκχέας τὸν πλοῦτον, ἐπειδὴ πένης διὰ ταῦτα ἐγενόμην, οὐκέτι οὐδὲ γνωρίζομαι πρὸς αὐτῶν οὐδὲ προσβλέπουσιν οἱ τέως ὑποπτήσσοντες καὶ προσκυνοῦντες κἀκ τοῦ ἐμοῦ νεύματος ἀνηρτημένοι, ἀλλ’ ἤν που καὶ ὁδῷ βαδίζων ἐντύχω τινὶ αὐτῶν, ὥσπερ τινὰ στήλην παλαιοῦ νεκροῦ ὑπτίαν ὑπὸ τοῦ χρόνου ἀνατετραμμένην παρέρχονται μηδὲ ἀναγνόντες.
Tim 5	οἱ δὲ καὶ πόρρωθεν ἰδόντες ἑτέραν ἐκτρέπονται δυσάντητον καὶ ἀποτρόπαιον θέαμα ὄψεσθαι ὑπολαμβάνοντες τὸν οὐ πρὸ πολλοῦ σωτῆρα καὶ εὐεργέτην αὐτῶν γεγενημένον.
Tim 6	ὥστε ὑπὸ τῶν κακῶν ἐπὶ ταύτην τὴν ἐσχατιὰν τραπόμενος ἐναψάμενος διφθέραν ἐργάζομαι τὴν γῆν ὑπόμισθος ὀβολῶν τεσσάρων, τῇ ἐρημίᾳ καὶ τῇ δικέλλῃ προσφιλοσοφῶν. ἐνταῦθα τοῦτο γοῦν μοι δοκῶ κερδανεῖν, μηκέτι ὄψεσθαι πολλοὺς παρὰ τὴν ἀξίαν εὖ πράττοντας· ἀνιαρότερον γὰρ τοῦτό γε. Ἤδη ποτὲ οὖν, ὦ Κρόνου καὶ Ῥέας υἱέ, τὸν βαθὺν τοῦτον ὕπνον ἀποσεισάμενος καὶ νήδυμον—ὑπὲρ τὸν Ἐπιμενίδην γὰρ κεκοίμησαι—καὶ ἀναρριπίσας τὸν κεραυνὸν ἢ ἐκ τῆς Αἴτνης ἐναυσάμενος μεγάλην ποιήσας τὴν φλόγα ἐπιδείξαιό τινα χολὴν ἀνδρώδους καὶ νεανικοῦ Διός, εἰ μὴ ἀληθῆ ἐστι τὰ ὑπὸ Κρητῶν περὶ σοῦ καὶ τῆς ἐκεῖ ταφῆς μυθολογούμενα. ΖΕΥΣ Τίς οὗτός ἐστιν, ὦ Ἑρμῆ, ὁ κεκραγὼς ἐκ τῆς Ἀττικῆς παρὰ τὸν Ὑμηττὸν ἐν τῇ ὑπωρείᾳ πιναρὸς ὅλος καὶ αὐχμῶν καὶ ὑποδίφθερος; σκάπτει δὲ οἶμαι ἐπικεκυφώς· λάλος ἅνθρωπος καὶ θρασύς.
Tim 7	ἦ που φιλόσοφός ἐστιν· οὐ γὰρ ἂν οὕτως ἀσεβεῖς τοὺς λόγους διεξῄει καθ’ ἡμῶν. ΕΡΜΗΣ Τί φῄς, ὦ πάτερ; ἀγνοεῖς Τίμωνα τὸν Ἐχεκρατίδου τὸν Κολλυτέα; οὗτός ἐστιν ὁ πολλάκις ἡμᾶς καθ’ ἱερῶν τελείων ἑστιάσας, ὁ νεόπλουτος, ὁ τὰς ὅλας ἑκατόμβας, παρ’ ᾧ λαμπρῶς ἑορτάζειν εἰώθαμεν τὰ Διάσια. ΖΕΥΣ Φεῦ τῆς ἀλλαγῆς· ὁ καλὸς ἐκεῖνος, ὁ πλούσιος, περὶ ὃν οἱ τοσοῦτοι φίλοι; τί παθὼν οὖν τοιοῦτός ἐστιν, αὐχμηρός, ἄθλιος, καὶ σκαπανεὺς καὶ μισθωτός, ὡς ἔοικεν, οὕτω βαρεῖαν καταφέρων τὴν δίκελλαν; ΕΡΜΗΣ Οὑτωσὶ μὲν εἰπεῖν, χρηστότης ἐπέτριψεν αὐτὸν καὶ φιλανθρωπία καὶ ὁ πρὸς τοὺς δεομένους ἅπαντας οἶκτος, ὡς δὲ ἀληθεῖ λόγῳ, ἄνοια καὶ εὐήθεια καὶ ἀκρισία περὶ τῶν φίλων, ὃς οὐ συνίει κόραξι καὶ λύκοις χαριζόμενος, ἀλλ’ ὑπὸ γυπῶν τοσούτων ὁ κακοδαίμων κειρόμενος τὸ ἧπαρ φίλους εἶναι αὐτοὺς καὶ ἑταίρους ᾤετο, ὑπ’ εὐνοίας τῆς πρὸς αὐτὸν χαίροντας τῇ βορᾷ· οἱ δὲ τὰ ὀστᾶ γυμνώσαντες ἀκριβῶς καὶ περιτραγόντες, εἰ δέ τις καὶ μυελὸς ἐνῆν, ἐκμυζήσαντες καὶ τοῦτον εὖ μάλα ἐπιμελῶς, ᾤχοντο αὖον αὐτὸν καὶ τὰς ῥίζας ὑποτετμημένον ἀπολιπόντες, οὐδὲ γνωρίζοντες ἔτι ἢ προσβλέποντες—πόθεν γάρ; —ἢ ἐπικουροῦντες ἢ ἐπιδιδόντες ἐν τῷ μέρει.
Tim 8	διὰ ταῦτα δικελλίτης καὶ διφθερίας, ὡς ὁρᾷς, ἀπολιπὼν ὑπ’ αἰσχύνης τὸ ἄστυ μισθοῦ γεωργεῖ μελαγχολῶν τοῖς κακοῖς, ὅτι οἱ πλουτοῦντες παρ’ αὐτοῦ μάλα ὑπεροπτικῶς παρέρχονται οὐδὲ τοὔνομα, εἰ Τίμων καλοῖτο, εἰδότες. ΖΕΥΣ Καὶ μὴν οὐ παροπτέος ἁνὴρ οὐδὲ ἀμελητέος· εἰκότως γὰρ ἠγανάκτει δυστυχῶν· ἐπεὶ καὶ ὅμοια ποιήσομεν τοῖς καταράτοις κόλαξιν ἐκείνοις ἐπιλελησμένοι ἀνδρὸς τοσαῦτα μηρία ταύρων τε καὶ αἰγῶν πιότατα καύσαντος ἡμῖν ἐπὶ τῶν βωμῶν· ἔτι γοῦν ἐν ταῖς ῥισὶ τὴν κνῖσαν αὐτῶν ἔχω.
Tim 9	πλὴν ὑπ’ ἀσχολίας τε καὶ θορύβου πολλοῦ τῶν ἐπιορκούντων καὶ βιαζομένων καὶ ἁρπαζόντων, ἔτι δὲ καὶ φόβου τοῦ παρὰ τῶν ἱεροσυλούντων—πολλοὶ γὰρ οὗτοι καὶ δυσφύλακτοι καὶ οὐδὲ ὀλίγον καταμύσαι ἡμῖν ἐφιᾶσι— πολὺν ἤδη χρόνον οὐδὲ ἀπέβλεψα ἐς τὴν Ἀττικήν, καὶ μάλιστα ἐξ οὗ φιλοσοφία καὶ λόγων ἔριδες ἐπεπόλασαν αὐτοῖς· μαχομένων γὰρ πρὸς ἀλλήλους καὶ κεκραγότων οὐδὲ ἐπακούειν ἔστι τῶν εὐχῶν· ὥστε ἢ ἐπιβυσάμενον χρὴ τὰ ὦτα καθῆσθαι ἢ ἐπιτριβῆναι πρὸς αὐτῶν, ἀρετήν τινα καὶ ἀσώματα καὶ λήρους μεγάλῃ τῇ φωνῇ συνειρόντων. διὰ ταῦτά τοι καὶ τοῦτον ἀμεληθῆναι συνέβη πρὸς ἡμῶν οὐ φαῦλον ὄντα. Ὅμως δὲ τὸν Πλοῦτον, ὦ Ἑρμῆ, παραλαβὼν ἄπιθι παρ’ αὐτὸν κατὰ τάχος· ἀγέτω δὲ ὁ Πλοῦτος καὶ τὸν Θησαυρὸν μεθ’ αὑτοῦ καὶ μενέτωσαν ἄμφω παρὰ τῷ Τίμωνι μηδὲ ἀπαλλαττέσθωσαν οὕτω ῥᾳδίως, κἂν ὅτι μάλιστα ὑπὸ χρηστότητος αὖθις ἐκδιώκῃ αὐτοὺς τῆς οἰκίας.
Tim 10	περὶ δὲ τῶν κολάκων ἐκείνων καὶ τῆς ἀχαριστίας ἣν ἐπεδείξαντο πρὸς αὐτόν, καὶ αὖθις μὲν σκέψομαι καὶ δίκην δώσουσιν, ἐπειδὰν τὸν κεραυνὸν ἐπισκευάσω· κατεαγμέναι γὰρ αὐτοῦ καὶ ἀπεστομωμέναι εἰσὶ δύο ἀκτῖνες αἱ μέγισται, ὁπότε φιλοτιμότερον ἠκόντισα πρῴην ἐπὶ τὸν σοφιστὴν Ἀναξαγόραν, ὃς ἔπειθε τοὺς ὁμιλητὰς μηδὲ ὅλως εἶναί τινας ἡμᾶς τοὺς θεούς. ἀλλ’ ἐκείνου μὲν διήμαρτον—ὑπερέσχε γὰρ αὐτοῦ τὴν χεῖρα Περικλῆς —ὁ δὲ κεραυνὸς εἰς τὸ Ἀνακεῖον παρασκήψας ἐκεῖνό τε κατέφλεξε καὶ αὐτὸς ὀλίγου δεῖν συνετρίβη περὶ τῇ πέτρᾳ. πλὴν ἱκανὴ ἐν τοσούτῳ καὶ αὕτη τιμωρία ἔσται αὐτοῖς, ὑπερπλουτοῦντα τὸν Τίμωνα ὁρῶσιν. ΕΡΜΗΣ Οἷον ἦν τὸ μέγα κεκραγέναι καὶ ὀχληρὸν εἶναι καὶ θρασύν.
Tim 11	οὐ τοῖς δικαιολογοῦσι μόνοις, ἀλλὰ καὶ τοῖς εὐχομένοις τοῦτο χρήσιμον· ἰδού γέ τοι αὐτίκα μάλα πλούσιος ἐκ πενεστάτου καταστήσεται ὁ Τίμων βοήσας καὶ παρρησιασάμενος ἐν τῇ εὐχῇ καὶ ἐπιστρέψας τὸν Δία· εἰ δὲ σιωπῇ ἔσκαπτεν ἐπικεκυφώς, ἔτι ἂν ἔσκαπτεν ἀμελούμενος. ΠΛΟΥΤΟΣ Ἀλλ’ ἐγὼ οὐκ ἂν ἀπέλθοιμι, ὦ Ζεῦ, παρ’ αὐτόν. ΖΕΥΣ Διὰ τί, ὦ ἄριστε Πλοῦτε, καὶ ταῦτα ἐμοῦ κελεύσαντος; ΠΛΟΥΤΟΣ Ὅτι νὴ Δία ὕβριζεν εἰς ἐμὲ καὶ ἐξεφόρει καὶ ἐς πολλὰ κατεμέριζε, καὶ ταῦτα πατρῷον αὐτῷ φίλον ὄντα, καὶ μονονουχὶ δικράνοις ἐξεώθει με τῆς οἰκίας καθάπερ οἱ τὸ πῦρ ἐκ τῶν χειρῶν ἀπορριπτοῦντες.
Tim 12	αὖθις οὖν ἀπέλθω παρασίτοις καὶ κόλαξι καὶ ἑταίραις παραδοθησόμενος; ἐπ’ ἐκείνους, ὦ Ζεῦ, πέμπε με τοὺς ἡσθησομένους τῇ δωρεᾷ, τοὺς περιέψοντας, οἷς τίμιος ἐγὼ καὶ περιπόθητος· οὗτοι δὲ οἱ λάροι τῇ πενίᾳ συνέστωσαν, ἣν προτιμῶσιν ἡμῶν, καὶ διφθέραν παρ’ αὐτῆς λαβόντες καὶ δίκελλαν ἀγαπάτωσαν ἄθλιοι τέτταρας ὀβολοὺς ἀποφέροντες, οἱ δεκαταλάντους δωρεὰς ἀμελητὶ προϊέμενοι. ΖΕΥΣ Οὐδὲν ἔτι τοιοῦτον ὁ Τίμων ἐργάσεται περὶ σέ· πάνυ γὰρ αὐτὸν ἡ δίκελλα πεπαιδαγώγηκεν, εἰ μὴ παντάπασιν ἀνάλγητός ἐστι τὴν ὀσφῦν, ὡς χρῆν σὲ ἀντὶ τῆς πενίας προαιρεῖσθαι.
Tim 13	σὺ μέντοι πάνυ μεμψίμοιρος εἶναί μοι δοκεῖς, ὃς νῦν μὲν τὸν Τίμωνα αἰτιᾷ, διότι σοι τὰς θύρας ἀναπετάσας ἠφίει περινοστεῖν ἐλευθέρως οὔτε ἀποκλείων οὔτε ζηλοτυπῶν· ἄλλοτε δὲ τοὐναντίον ἠγανάκτεις κατὰ τῶν πλουσίων κατακεκλεῖσθαι λέγων πρὸς αὐτῶν ὑπὸ μοχλοῖς καὶ κλεισὶ καὶ σημείων ἐπιβολαῖς, ὡς μηδὲ παρακύψαι σοι ἐς τὸ φῶς δυνατὸν εἶναι. ταῦτα γοῦν ἀπωδύρου πρός με, ἀποπνίγεσθαι λέγων ἐν πολλῷ τῷ σκότῳ· καὶ διὰ τοῦτο ὠχρὸς ἡμῖν ἐφαίνου καὶ φροντίδος ἀνάπλεως, συνεσπακὼς τοὺς δακτύλους πρὸς τὸ ἔθος τῶν λογισμῶν καὶ ἀποδράσεσθαι ἀπειλῶν, εἰ καιροῦ λάβοιο, παρ’ αὐτῶν· καὶ ὅλως τὸ πρᾶγμα ὑπέρδεινον ἐδόκει σοι, ἐν χαλκῷ ἢ σιδηρῷ τῷ θαλάμῳ καθάπερ τὴν Δανάην παρθενεύεσθαι ὑπ’ ἀκριβέσι καὶ παμπονήροις παιδαγωγοῖς ἀνατρεφόμενον, τῷ Τόκῳ καὶ τῷ Λογισμῷ.
Tim 14	ἄτοπα γοῦν ποιεῖν ἔφασκες αὐτοὺς ἐρῶντας μὲν εἰς ὑπερβολήν, ἐξὸν δὲ ἀπολαύειν οὐ τολμῶντας, οὐδὲ ἐπ’ ἀδείας χρωμένους τῷ ἔρωτι κυρίους γε ὄντας, ἀλλὰ φυλάττειν ἐγρηγορότας, ἐς τὸ σημεῖον καὶ τὸν μοχλὸν ἀσκαρδαμυκτὶ βλέποντας, ἱκανὴν ἀπόλαυσιν οἰομένους οὐ τὸ αὐτοὺς ἀπολαύειν ἔχειν, ἀλλὰ τὸ μηδενὶ μεταδιδόναι τῆς ἀπολαύσεως, καθάπερ τὴν ἐν τῇ φάτνῃ κύνα μήτε αὐτὴν ἐσθίουσαν τῶν κριθῶν μήτε τῷ ἵππῳ πεινῶντι ἐπιτρέπουσαν. καὶ προσέτι γε καὶ κατεγέλας αὐτῶν φειδομένων καὶ φυλαττόντων καὶ τὸ καινότατον αὑτοὺς ζηλοτυπούντων, ἀγνοούντων δὲ ὡς κατάρατος οἰκέτης ἢ οἰκονόμος πεδότριψ ὑπεισιὼν λαθραίως ἐμπαροινήσει, τὸν κακοδαίμονα καὶ ἀνέραστον δεσπότην πρὸς ἀμαυρόν τι καὶ μικρόστομον λυχνίδιον καὶ διψαλέον θρυαλλίδιον ἐπαγρυπνεῖν ἐάσας τοῖς τόκοις. πῶς οὖν οὐκ ἄδικα ταῦτά σου, πάλαι μὲν ἐκεῖνα αἰτιᾶσθαι, νῦν δὲ τῷ Τίμωνι τὰ ἐναντία ἐπικαλεῖν; ΠΛΟΥΤΟΣ Καὶ μὴν εἴ γε τἀληθὲς ἐξετάζοις, ἄμφω σοι εὔλογα δόξω ποιεῖν· τοῦ τε γὰρ Τίμωνος τὸ πάνυ τοῦτο ἀνειμένον ἀμελὲς καὶ οὐκ εὐνοϊκὸν ὡς πρὸς ἐμὲ εἰκότως ἂν δοκοίη· τούς τε αὖ κατάκλειστον ἐν θύραις καὶ σκότῳ φυλάττοντας, ὅπως αὐτοῖς παχύτερος γενοίμην καὶ πιμελὴς καὶ ὑπέρογκος ἐπιμελουμένους, οὔτε προσαπτομένους αὐτοὺς οὔτε ἐς τὸ φῶς προάγοντας, ὡς μηδὲ ὀφθείην πρός τινος, ἀνοήτους ἐνόμιζον εἶναι καὶ ὑβριστάς, οὐδὲν ἀδικοῦντά με ὑπὸ τοσούτοις δεσμοῖς κατασήποντας, οὐκ εἰδότας ὡς μετὰ μικρὸν ἀπίασιν ἄλλῳ τινὶ τῶν εὐδαιμόνων με καταλιπόντες.
Tim 16	οὔτ’ οὖν ἐκείνους οὔτε τοὺς πάνυ προχείρους εἰς ἐμὲ τούτους ἐπαινῶ, ἀλλὰ τούς, ὅπερ ἄριστόν ἐστι, μέτρον ἐπιθήσοντας τῷ πράγματι καὶ μήτε ἀφεξομένους τὸ παράπαν μήτε προησομένους τὸ ὅλον. Σκόπει γάρ, ὦ Ζεῦ, πρὸς τοῦ Διός. εἴ τις νόμῳ γήμας γυναῖκα νέαν καὶ καλὴν ἔπειτα μήτε φυλάττοι μήτε ζηλοτυποῖ τὸ παράπαν, ἀφιεὶς καὶ βαδίζειν ἔνθα ἐθέλοι νύκτωρ καὶ μεθ’ ἡμέραν καὶ συνεῖναι τοῖς βουλομένοις, μᾶλλον δὲ αὐτὸς ἀπάγοι μοιχευθησομένην ἀνοίγων τὰς θύρας καὶ μαστροπεύων καὶ πάντας ἐπ’ αὐτὴν καλῶν, ἆρα ὁ τοιοῦτος ἐρᾶν δόξειεν ἄν; οὐ σύ γε, ὦ Ζεῦ, τοῦτο φαίης ἄν, ἐρασθεὶς πολλάκις.
Tim 17	εἰ δέ τις ἔμπαλιν ἐλευθέραν γυναῖκα εἰς τὴν οἰκίαν νόμῳ παραλαβὼν ἐπ’ ἀρότῳ παίδων γνησίων, ὁ δὲ μήτε αὐτὸς προσάπτοιτο ἀκμαίας καὶ καλῆς παρθένου μήτε ἄλλῳ προσβλέπειν ἐπιτρέποι, ἄγονον δὲ καὶ στεῖραν κατακλείσας παρθενεύοι, καὶ ταῦτα ἐρᾶν φάσκων καὶ δῆλος ὢν ἀπὸ τῆς χρόας καὶ τῆς σαρκὸς ἐκτετηκυίας καὶ τῶν ὀφθαλμῶν ὑποδεδυκότων, ἔσθ’ ὅπως ὁ τοιοῦτος οὐ παραπαίειν δόξειεν ἄν, δέον παιδοποιεῖσθαι καὶ ἀπολαύειν τοῦ γάμου, καταμαραίνων εὐπρόσωπον οὕτω καὶ ἐπέραστον κόρην καθάπερ ἱέρειαν τῇ Θεσμοφόρῳ τρέφων διὰ παντὸς τοῦ βίου; ταῦτα καὶ αὐτὸς ἀγανακτῶ, πρὸς ἐνίων μὲν ἀτίμως λακτιζόμενος καὶ λαφυσσόμενος καὶ ἐξαντλούμενος, ὑπ’ ἐνίων δὲ ὥσπερ στιγματίας δραπέτης πεπεδημένος. ΖΕΥΣ Τί οὖν ἀγανακτεῖς κατ’ αὐτῶν; διδόασι γὰρ ἄμφω καλὴν τὴν δίκην, οἱ μὲν ὥσπερ ὁ Τάνταλος ἄποτοι καὶ ἄγευστοι καὶ ξηροὶ τὸ στόμα, ἐπικεχηνότες μόνον τῷ χρυσίῳ, οἱ δὲ καθάπερ ὁ Φινεὺς ἀπὸ τῆς φάρυγγος τὴν τροφὴν ὑπὸ τῶν Ἁρπυιῶν ἀφαιρούμενοι.
Tim 18	ἀλλ’ ἄπιθι ἤδη σωφρονεστέρῳ παρὰ πολὺ τῷ Τίμωνι ἐντευξόμενος. ΠΛΟΥΤΟΣ Ἐκεῖνος γάρ ποτε παύσεται ὥσπερ ἐκ κοφίνου τετρυπημένου, πρὶν ὅλως εἰσρυῆναί με, κατὰ σπουδὴν ἐξαντλῶν, φθάσαι βουλόμενος τὴν ἐπιρροήν, μὴ ὑπέραντλος εἰσπεσὼν ἐπικλύσω αὐτόν; ὥστε ἐς τὸν τῶν Δαναΐδων πίθον ὑδροφορήσειν μοι δοκῶ καὶ μάτην ἐπαντλήσειν, τοῦ κύτους μὴ στέγοντος, ἀλλὰ πρὶν εἰσρυῆναι σχεδὸν ἐκχυθησομένου τοῦ ἐπιρρέοντος· οὕτως εὐρύτερον τὸ πρὸς τὴν ἔκχυσιν κεχηνὸς τοῦ πίθου καὶ ἀκώλυτος ἡ ἔξοδος. ΖΕΥΣ Οὐκοῦν, ἢν μὴ ἐμφράξηται τὸ κεχηνὸς τοῦτο καὶ ἐς τὸ ἅπαξ ἀναπεπταμένον, ἐκχυθέντος ἐν βραχεῖ σου ῥᾳδίως εὑρήσει τὴν διφθέραν αὖθις καὶ τὴν δίκελλαν ἐν τῇ τρυγὶ τοῦ πίθου.
Tim 19	ἀλλ’ ἄπιτε ἤδη καὶ πλουτίζετε αὐτόν· σὺ δὲ μέμνησο, ὦ Ἑρμῆ, ἐπανιὼν πρὸς ἡμᾶς ἄγειν τοὺς Κύκλωπας ἐκ τῆς Αἴτνης, ὅπως τὸν κεραυνὸν ἀκονήσαντες ἐπισκευάσωσιν· ὡς ἤδη γε τεθηγμένου αὐτοῦ δεησόμεθα. ΕΡΜΗΣ Προΐωμεν, ὦ Πλοῦτε.
