Grammatical Art
Γραμματικὴ Τέχνη
by Dionysius the Thracian
eul_wid: mui-aa    eul_aid: mui
1 1 6	ΠΕΡῚ ἈΝΑΓΝΏΣΕΩΣ Ἀνάγνωσίς ἐστι ποιημάτων ἢ συγγραμμάτων ἀδιάπτωτος προφορά. Ἀναγνωστέον δὲ καθ’ ὑπόκρισιν, κατὰ προσῳδίαν, κατὰ διαστολήν. ἐκ μὲν γὰρ τῆς ὑποκρίσεως τὴν ἀρετήν, ἐκ δὲ τῆς προσῳδίας τὴν τέχνην, ἐκ δὲ τῆς διαστολῆς τὸν περιεχόμενον νοῦν ὁρῶμεν· ἵνα τὴν μὲν τραγῳδίαν ἡρωϊκῶς ἀναγνῶμεν, τὴν δὲ κωμῳδίαν βιωτικῶς, τὰ δὲ ἐλεγεῖα λιγυρῶς, τὸ δὲ ἔπος εὐτόνως, τὴν δὲ λυρικὴν ποίησιν ἐμμελῶς, τοὺς δὲ οἴκτους ὑφειμένως καὶ γοερῶς. τὰ γὰρ μὴ παρὰ τὴν τούτων γινόμενα παρατήρησιν καὶ τὰς τῶν ποιητῶν ἀρετὰς καταρριπτεῖ καὶ τὰς ἕξεις τῶν ἀναγινωσκόντων καταγελάστους παρίστησιν. ΠΕΡῚ ΤΌΝΟΥ Τόνος ἐστὶν ἀπήχησις φωνῆς ἐναρμονίου, ἡ κατὰ ἀνάτασιν ἐν τῇ ὀξείᾳ, ἡ κατὰ ὁμαλισμὸν ἐν τῇ βαρείᾳ, ἡ κατὰ περίκλασιν ἐν τῇ περισπωμένῃ.
1 1 7	ΠΕΡῚ ΣΤΙΓΜ Η͂ Σ Στιγμαί εἰσι τρεῖς· τελεία, μέση, ὑποστιγμή. καὶ ἡ μὲν τελεία στιγμή ἐστι διανοίας ἀπηρτισμένης σημεῖον, μέση δὲ σημεῖον πνεύματος ἕνεκεν παραλαμβανόμενον, ὑποστιγμὴ δὲ διανοίας μηδέπω ἀπηρτισμένης ἀλλ’ ἔτι ἐνδεούσης σημεῖον. Τίνι διαφέρει στιγμὴ ὑποστιγμῆς; Χρόνῳ· ἐν μὲν γὰρ τῇ στιγμῇ πολὺ τὸ διάστημα, ἐν δὲ τῇ ὑποστιγμῇ παντελῶς ὀλίγον.
1 1 8	ΠΕΡῚ ῬΑΨΩΙΔΊΑΣ Ῥαψῳδία ἐστὶ μέρος ποιήματος ἐμπεριειληφός τινα ὑπόθεσιν. εἴρηται δὲ ῥαψῳδία οἱονεὶ ῥαβδῳδία τις οὖσα, ἀπὸ τοῦ δαφνίνῃ ῥάβδῳ περιερχομένους ᾄδειν τὰ Ὁμήρου ποιήματα. ΠΕΡῚ ΣΤΟΙΧΕΙΟΥ Γράμματά ἐστιν εἰκοσιτέσσαρα ἀπὸ τοῦ α μέχρι τοῦ ω .
1 1 9	γράμματα δὲ λέγεται διὰ τὸ γραμμαῖς καὶ ξυσμαῖς τυποῦσθαι· γράψαι γὰρ τὸ ξῦσαι παρὰ τοῖς παλαιοῖς, ὡς καὶ παρ’ Ὁμήρῳ « Νῦν δέ μ ’ ἐπιγράψας ταρσὸν ποδὸς εὔχεαι αὔτω c» 〈Λ 388〉. Τὰ δὲ αὐτὰ καὶ στοιχεῖα καλεῖται διὰ τὸ ἔχειν στοῖχόν τινα καὶ τάξιν. — Τούτων φωνήεντα μέν ἐστιν ἑπτά· α ε η ι ο υ ω . φωνήεντα δὲ λέγεται, ὅτι φωνὴν ἀφ’ ἑαυτῶν ἀποτελεῖ. Τῶν δὲ φωνηέντων μακρὰ μέν ἐστι δύο, η καὶ ω , βραχέα δύο, ε καὶ ο , δίχρονα τρία, α ι υ .
1 1 10	δίχρονα δὲ λέγεται, ἐπεὶ ἐκτείνεται καὶ συστέλλεται. Προτακτικὰ φωνήεντα πέντε· α ε η ο ω . προτακτικὰ δὲ λέγεται, ὅτι προτασσόμενα τοῦ ι καὶ υ συλλαβὴν ἀποτελεῖ, οἷον αι α υ . ὑποτακτικὰ δύο· ι καὶ υ . καὶ τὸ υ δὲ ἐνίοτε προτακτικόν ἐστι τοῦ ι , ὡς ἐν τῷ μυῖα καὶ ἅρπυι α. Δίφθογγοι δέ εἰσιν ἕξ· αι αυ ει ευ οι ο υ . Σύμφωνα δὲ τὰ λοιπὰ ἑπτακαίδεκα· β γ δ ζ θ κ λ μ ν ξ π ρ c τ φ χ ψ .
1 1 11	σύμφωνα δὲ λέγονται, ὅτι αὐτὰ μὲν καθ’ ἑαυτὰ φωνὴν οὐκ ἔχει, συντασσόμενα δὲ μετὰ τῶν φωνηέντων φωνὴν ἀποτελεῖ. Τούτων ἡμίφωνα μέν ἐστιν ὀκτώ· ζ ξ ψ λ μ ν ρ c . ἡμίφωνα δὲ λέγεται, ὅτι παρ’ ὅσον ἧττον τῶν φωνηέντων εὔφωνα καθέστηκεν ἔν τε τοῖς μυγμοῖς καὶ σιγμοῖς.
1 1 12	Ἄφωνα δέ ἐστιν ἐννέα· β γ δ κ π τ θ φ χ . ἄφωνα δὲ λέγεται, ὅτι μᾶλλον τῶν ἄλλων ἐστὶν κακόφωνα, ὥσπερ ἄφωνον λέγομεν τὸν τραγῳδὸν τὸν κακόφωνον. Τούτων ψιλὰ μέν ἐστι τρία, κ π τ , δασέα τρία, θ φ χ , μέσα δὲ τούτων τρία, β γ δ .
1 1 13	μέσα δὲ εἴρηται, ὅτι τῶν μὲν ψιλῶν ἐστι δασύτερα, τῶν δὲ δασέων ψιλότερα. καὶ ἔστι τὸ μὲν β μέσον τοῦ π καὶ φ , τὸ δὲ γ μέσον τοῦ κ καὶ χ , τὸ δὲ δ μέσον τοῦ θ καὶ τ . Ἀντιστοιχεῖ δὲ τὰ δασέα τοῖς ψιλοῖς, τῷ μὲν π τὸ φ , οὕτως· « Ἀλλά μοι εἴ φ ’ ὅπῃ ἔσχες ἰὼν εὐεργέα νῆ α» 〈ι 279〉, τῷ δὲ κ τὸχ · « Αὐτί χ ’ ὁ μὲν χλαῖνάν τε χιτῶνά τε ἕννυ τ ’ Ὀδυσσεύ c» 〈ε 229〉, τὸ δὲ θ τῷτ · « Ὥς ἔφα θ’ · οἱ δ ’ ἄρα πάντες ἀκὴν ἐγένοντο σιωπ ῇ» 〈Γ 95〉.
1 1 14	Ἔτι δὲ τῶν συμφώνων διπλᾶ μέν ἐστι τρία· ζ ξ ψ . διπλᾶ δὲ εἴρηται, ὅτι ἓν ἕκαστον αὐτῶν ἐκ δύο συμφώνων σύγκειται, τὸ μὲν ζ ἐκ τοῦ c καὶ δ , τὸ δὲ ξ ἐκ τοῦ κ καὶ c , τὸ δὲ ψ ἐκ τοῦ π καὶ c . Ἀμετάβολα τέσσαρα· λ μ ν ρ . ἀμετάβολα δὲ λέγεται, ὅτι οὐ μεταβάλλει ἐν τοῖς μέλλουσι τῶν ῥημάτων οὐδὲ ἐν ταῖς κλίσεσι τῶν ὀνομάτων. τὰ δὲ αὐτὰ καὶ ὑγρὰ καλεῖται. — Τελικὰ ἀρσενικῶν ὀνομάτων ἀνεπεκτάτων κατ’ εὐθεῖαν καὶ ἑνικὴν πτῶσιν στοιχεῖά ἐστι πέντε· ν ξ ρ c ψ , οἷον Δίων Φοῖνιξ Νέστωρ Πάρις Πέλο ψ.
1 1 15	θηλυκῶν δὲ ὀκτώ· α η ω ν ξ ρ c ψ , οἷον Μοῦσα Ἑλένη Κλειώ χελιδών ἕλιξ μήτηρ Θέτις λαῖλα ψ.
1 1 16	οὐδετέρων δὲ ἕξ· α ι ν ρ c υ , οἷον ἅρμα μέλι δένδρον ὕδωρ δέπας δόρ υ. τινὲς δὲ προστιθέασι καὶ τὸ ο , οἷον ἄλλ ο. Δυϊκῶν δὲ τρία· α ε ω , οἷον Ἀτρείδα Ἕκτορε φίλ ω. Πληθυντικῶν δὲ τέσσαρα· ι c α η , οἷον φίλοι Ἕκτορες βιβλία βέλ η. ΠΕΡῚ ΣΥΛΛΑΒ Η͂ Σ Συλλαβή ἐστι κυρίως σύλληψις συμφώνων μετὰ φωνήεντος ἢ φωνηέντων, οἷον καρ βοῦ c· καταχρηστικῶς δὲ καὶ ἡ ἐξ ἑνὸς φωνήεντος, οἷον α η .
1 1 17	ΠΕΡῚ ΜΑΚΡ Α͂ Σ ΣΥΛΛΑΒ Η͂ Σ Μακρὰ συλλαβὴ γίνεται κατὰ τρόπους ὀκτώ, φύσει μὲν τρεῖς, θέσει δὲ πέντε. καὶ φύσει μὲν 〈1〉 ἤτοι ὅτ’ ἂν διὰ τῶν μακρῶν στοιχείων ἐκφέρηται, οἷον ἥρω c· 〈2〉 ἢ ὅτ’ ἂν ἔχῃ ἕν τι τῶν διχρόνων κατ’ ἔκτασιν παραλαμβανόμενον, οἷον Ἄρη c· 〈3〉 ἢ ὅτ’ ἂν ἔχῃ μίαν τῶν διφθόγγων, οἷον Αἴα c.
1 1 18	θέσει δὲ 〈1〉 ἤτοι ὅτ’ ἂν εἰς δύο σύμφωνα λήγῃ, οἷον ἅλ c· 〈2〉 ἢ ὅτ’ ἂν βραχεῖ ἢ βραχυνομένῳ φωνήεντι ἐπιφέρηται δύο σύμφωνα, οἷον ἀγρό c· 〈3〉 ἢ ὅτ’ ἂν εἰς ἁπλοῦν σύμφωνον λήγῃ καὶ τὴν ἑξῆς ἔχῃ ἀπὸ συμφώνου ἀρχομένην, οἷον ἔργο ν· 〈4〉 ἢ ὅτ’ ἂν διπλοῦν σύμφωνον ἐπιφέρηται, οἷον ἔξ ω· 〈5〉 ἢ ὅτ’ ἂν διπλοῦν σύμφωνον λήγῃ, οἷον Ἄρα ψ.
1 1 19	ΠΕΡῚ ΒΡΑΧΕΊΑΣ ΣΥΛΛΑΒ Η͂ Σ Βραχεῖα συλλαβὴ γίνεται κατὰ τρόπους δύο, 〈1〉 ἤτοι ὅτ’ ἂν ἔχῃ ἕν τι τῶν φύσει βραχέων, οἷον βρέφο c· 〈2〉 ἢ ὅτ’ ἂν ἔχῃ ἕν τι τῶν διχρόνων κατὰ συστολὴν παραλαμβανόμενον, οἷον Ἄρη c.
1 1 20	ΠΕΡῚ ΚΟΙΝ Η͂ Σ ΣΥΛΛΑΒ Η͂ Σ Κοινὴ συλλαβὴ γίνεται κατὰ τρόπους τρεῖς, 〈1〉 ἤτοι ὅτ’ ἂν εἰς φωνῆεν μακρὸν λήγῃ καὶ τὴν ἑξῆς ἔχῃ ἀπὸ φωνήεντος ἀρχομένην, οἷον » Οὔ τί μοι αἰτίη ἐcc ί · θεοί νύ μοι αἴτιοί εἰσι ν» 〈Γ 164〉· 〈2〉 ἢ ὅτ’ ἂν βραχεῖ ἢ βραχυνομένῳ φωνήεντι ἐπιφέρηται δύο σύμφωνα, ὧν τὸ μὲν δεύτερον ἀμετάβολον, τὸ δὲ ἡγούμενον καθ’ ἓν ἄφωνόν ἐστιν, οἷον « Πάτροκλέ μοι δειλῇ πλεῖστον κεχαρισμένε θυμ ῷ» 〈Τ 287〉 〈3〉 ἢ ὅτ’ ἂν βραχεῖα οὖσα καταπεραιοῖ εἰς μέρος λόγου καὶ τὴν ἑξῆς ἔχῃ ἀπὸ φωνήεντος ἀρχομένην, οἷον « Νέστορα δ ’ οὐκ ἔλαθεν ἰαχὴ πίνοντά περ ἔμπη c» 〈Ξ 1〉.
1 1 22	ΠΕΡῚ ΛΈΞΕΩΣ Λέξις ἐστὶ μέρος ἐλάχιστον τοῦ κατὰ σύνταξιν λόγου. Λόγος δέ ἐστι πεζῆς λέξεως σύνθεσις διάνοιαν αὐτοτελῆ δηλοῦσα. Τοῦ δὲ λόγου μέρη ἐστὶν ὀκτώ· ὄνομα, ῥῆμα, μετοχή, ἄρθρον, ἀντωνυμία, πρόθεσις, ἐπίρρημα, σύνδεσμος.
1 1 23	ἡ γὰρ προσηγορία ὡς εἶδος τῷ ὀνόματι ὑποβέβληται. ἈΡΧῊ Τ Ω͂ Ν ὈΚΤῺ ΜΕΡ Ω͂ Ν ΤΟ Υ͂ ΛΌΓΟΥ ΠΕΡῚ ὈΝΌΜΑΤΟΣ Ὄνομά ἐστι μέρος λόγου πτωτικόν, σῶμα ἢ πρᾶγμα σημαῖνον, σῶμα μὲν οἷον λίθο c, πρᾶγμα δὲ οἷον παιδεία, κοινῶς τε καὶ ἰδίως λεγόμενον, κοινῶς μὲν οἷον ἄνθρωπος ἵππο c, ἰδίως δὲ οἷον Σωκράτη c.
1 1 24	—Παρέπεται δὲ τῷ ὀνόματι πέντε· γένη, εἴδη, σχήματα, ἀριθμοί, πτώσεις. Γένη μὲν οὖν εἰσι τρία· ἀρσενικόν, θηλυκόν, οὐδέτερον. ἔνιοι δὲ προστιθέασι τούτοις ἄλλα δύο, κοινόν τε καὶ ἐπίκοινον, κοινὸν μὲν οἷον ἵππος κύω ν, ἐπίκοινον δὲ οἷον χελιδών ἀετό c.
1 1 25	Εἴδη δὲ δύο, πρωτότυπον καὶ παράγωγον. πρωτότυπον μὲν οὖν ἐστι τὸ κατὰ τὴν πρώτην θέσιν λεχθέν, οἷον Γ ῆ. παράγωγον δὲ τὸ ἀφ’ ἑτέρου τὴν γένεσιν ἐσχηκός, οἷον Γαιήϊος 〈η 324〉. Εἴδη δὲ παραγώγων ἐστὶν ἑπτά· πατρωνυμικόν, κτητικόν, συγκριτικόν, ὑπερθετικόν, ὑποκοριστικόν, παρώνυμον, ῥηματικόν. 〈1〉 Πατρωνυμικὸν μὲν οὖν ἐστι τὸ κυρίως ἀπὸ πατρὸς ἐσχηματισμένον, καταχρηστικῶς δὲ καὶ τὸ ἀπὸ προγόνων, οἷον Πηλείδη c , Αἰακίδης ὁ Ἀχιλλεύς.
1 1 26	—Τύποι δὲ τῶν πατρωνυμικῶν ἀρσενικῶν μὲν τρεῖς, ὁ εἰς δης , ὁ εἰς ων , ὁ εἰς αδιος , οἷον Ἀτρείδη c , Ἀτρείων, καὶ ὁ τῶν Αἰολέων ἴδιος τύπος Ὑρράδιο c· Ὕρρα γὰρ παῖς ὁ Πιττακός. θηλυκῶν δὲ οἱ ἴσοι τρεῖς, ὁ εἰς ις , οἷον Πριαμί c, καὶ ὁ εἰς ας , οἷον Πελιά c, καὶ ὁ εἰς νη , οἷον Ἀδρηστίνη 〈Ε 412〉. —Ἀπὸ δὲ μητέρων οὐ σχηματίζει πατρωνυμικὸν εἶδος ὁ Ὅμηρος, ἀλλ’ οἱ νεώτεροι. 〈2〉 Κτητικὸν δέ ἐστι τὸ ὑπὸ τὴν κτῆσιν πεπτωκός, ἐμπεριειλημμένου τοῦ κτήτορος, οἷον Νηλήϊοι ἵπποι 〈Λ 597〉, Ἑκτόρεος χιτών 〈Β 416〉, Πλατωνικὸν βιβλίο ν.
1 1 27	〈3〉 Συγκριτικὸν δέ ἐστι τὸ τὴν σύγκρισιν ἔχον ἑνὸς πρὸς ἕνα ὁμοιογενῆ, ὡς Ἀχιλλεὺς ἀνδρειότερος Αἴαντο c, ἢ ἑνὸς πρὸς πολλοὺς ἑτερογενεῖς, ὡς Ἀχιλλεὺς ἀνδρειότερος τῶν Τρώω ν. Τῶν δὲ συγκριτικῶν τύποι εἰσὶ τρεῖς, ὁ εἰς τερος , οἷον ὀξύτερος βραδύτερο c, καὶ ὁ εἰς ων καθαρός, οἷον βελτίων καλλίων, καὶ ὁ εἰς ων , οἷον κρείσσων ἥσσω ν.
1 1 28	〈4〉 Ὑπερθετικὸν δέ ἐστι τὸ κατ’ ἐπίτασιν ἑνὸς πρὸς πολλοὺς παραλαμβανόμενον ἐν συγκρίσει. Τύποι δὲ αὐτοῦ εἰσι δύο, ὁ εἰς τατος , οἷον ὀξύτατος βραδύτατο c, καὶ ὁ εἰς τος , οἷον ἄριστος μέγιστο c. 〈5〉 Ὑποκοριστικὸν δέ ἐστι τὸ μείωσιν τοῦ πρωτοτύπου ἀσυγκρίτως δηλοῦν, οἷον ἀνθρωπίσκος λίθαξ μειρακύλλιο ν. 〈6〉 Παρώνυμον δέ ἐστι τὸ παρ’ ὄνομα ποιηθέν, οἷον Θέων Τρύφω ν.
1 1 29	〈7〉 Ῥηματικὸν δέ ἐστι τὸ ἀπὸ ῥήματος παρηγμένον, οἷον Φιλήμων Νοήμω ν. Σχήματα δὲ ὀνομάτων ἐστὶ τρία· ἁπλοῦν, σύνθετον, παρασύνθετον· ἁπλοῦν μὲν οἷον Μέμνων, σύνθετον δὲ οἷον Ἀγαμέμνων, παρασύνθετον δὲ οἷον Ἀγαμεμνονίδης Φιλιππίδη c. — Τῶν δὲ συνθέτων διαφοραί εἰσι τέσσαρες.
1 1 30	ἃ μὲν γὰρ αὐτῶν εἰσιν ἐκ δύο τελείων, ὡς Χειρίσοφο c, ἃ δὲ ἐκ δύο ἀπολειπόντων, ὡς Σοφοκλῆ c, ἃ δὲ ἐξ ἀπολείποντος καὶ τελείου, ὡς Φιλόδημο c, ἃ δὲ ἐκ τελείου καὶ ἀπολείποντος, ὡς Περικλῆ c. Ἀριθμοὶ τρεῖς· ἑνικός, δυϊκός, πληθυντικός· ἑνικὸς μὲν ὁ Ὅμηρο c, δυϊκὸς δὲ τὼ Ὁμήρ ω, πληθυντικὸς δὲ οἱ Ὅμηρο ι.
1 1 31	—Εἰσὶ δέ τινες ἑνικοὶ χαρακτῆρες καὶ κατὰ πολλῶν λεγόμενοι, οἷον δῆμος χορός ὄχλο c· καὶ πληθυντικοὶ κατὰ ἑνικῶν τε καὶ δυϊκῶν, ἑνικῶν μὲν ὡς Ἀθῆναι Θῆβα ι, δυϊκῶν δὲ ὡς ἀμφότερο ι. Πτώσεις ὀνομάτων εἰσὶ πέντε· ὀρθή, γενική, δοτική, αἰτιατική, κλητική. Λέγεται δὲ ἡ μὲν ὀρθὴ ὀνομαστικὴ καὶ εὐθεῖα, ἡ δὲ γενικὴ κτητική τε καὶ πατρική, ἡ δὲ δοτικὴ ἐπισταλτική, ἡ δὲ αἰτιατικὴ κατ’ αἰτιατικήν, ἡ δὲ κλητικὴ προσαγορευτική.
1 1 32	Ὑποπέπτωκε δὲ τῷ ὀνόματι ταῦτα, ἃ καὶ αὐτὰ εἴδη προσαγορεύεται· κύριον, προσηγορικόν, ἐπίθετον, πρός τι ἔχον, ὡς πρός τι ἔχον, ὁμώνυμον, συνώνυμον, διώνυμον, ἐπώνυμον, ἐθνικόν, ἐρωτηματικόν, ἀόριστον, ἀναφορικόν ὃ καὶ ὁμοιωματικὸν καὶ δεικτικὸν καὶ ἀνταποδοτικὸν καλεῖται, περιληπτικόν, ἐπιμεριζόμενον, περιεκτικόν, πεποιημένον, γενικόν, ἰδικόν, τακτικόν, ἀριθμητικόν, ἀπολελυμένον, μετουσιαστικόν.
1 1 33	〈1〉 Κύριον μὲν οὖν ἐστι τὸ τὴν ἰδίαν οὐσίαν σημαῖνον, οἷον Ὅμηρος Σωκράτη c. 〈2〉 Προσηγορικὸν δέ ἐστι τὸ τὴν κοινὴν οὐσίαν σημαῖνον, οἷον ἄνθρωπος ἵππο c.
1 1 34	〈3〉 Ἐπίθετον δέ ἐστι τὸ ἐπὶ κυρίων ἢ προσηγορικῶν ὁμωνύμως τιθέμενον καὶ δηλοῦν ἔπαινον ἢ ψόγον. λαμβάνεται δὲ τριχῶς, ἀπὸ ψυχῆς, ἀπὸ σώματος, ἀπὸ τῶν ἐκτός· ἀπὸ μὲν ψυχῆς ὡς σώφρων ἀκόλαστο c, ἀπὸ δὲ σώματος ὡς ταχύς βραδύ c, ἀπὸ δὲ τῶν ἐκτὸς ὡς πλούσιος πένη c.
1 1 35	〈4〉 Πρός τι ἔχον δέ ἐστιν ὡς πατήρ υἱός φίλος δεξιό c. 〈5〉 Ὡς πρός τι ἔχον δέ ἐστιν ὡς νύξ ἡμέρα θάνατος ζω ή. 〈6〉 Ὁμώνυμον δέ ἐστιν ὄνομα τὸ κατὰ πολλῶν ὁμωνύμως τιθέμενον, οἷον ἐπὶ μὲν κυρίων, ὡς Αἴας ὁ Τελαμώνιος καὶ Αἴας ὁ Ἰλέω c, ἐπὶ δὲ προσηγορικῶν, ὡς μῦς θαλάσσιος καὶ μῦς γηγενή c.
1 1 36	〈7〉 Συνώνυμον δέ ἐστι τὸ ἐν διαφόροις ὀνόμασι τὸ αὐτὸ δηλοῦν, οἷον ἄορ ξίφος μάχαιρα σπάθη φάσγανο ν. 〈8〉 Φερώνυμον δέ ἐστι τὸ ἀπό τινος συμβεβηκότος τεθέν, ὡς Τισαμενός καὶ Μεγαπένθη c.
1 1 37	〈9〉 Διώνυμον δέ ἐστιν ὀνόματα δύο καθ’ ἑνὸς κυρίου τεταγμένα, οἷον Ἀλέξανδρος ὁ καὶ Πάρι c, οὐκ ἀναστρέφοντος τοῦ λόγου· οὐ γάρ, εἴ τις Ἀλέξανδρος, οὗτος καὶ Πάρις.
1 1 38	〈10〉 Ἐπώνυμον δέ ἐστιν, ὃ καὶ διώνυμον καλεῖται, τὸ μεθ’ ἑτέρου κυρίου καθ’ ἑνὸς λεγόμενον, ὡς Ἐνοσίχθων ὁ Ποσειδῶν καὶ Φοῖβος ὁ Ἀπόλλων. 〈11〉 Ἐθνικὸν δέ ἐστι τὸ ἔθνους δηλωτικόν, ὡς Φρύξ Γαλάτη c. 〈12〉 Ἐρωτηματικὸν δέ ἐστιν, ὃ καὶ πευστικὸν καλεῖται, τὸ κατ’ ἐρώτησιν λεγόμενον, οἷον τίς ποῖος πόσος πηλίκο c.
1 1 39	〈13〉 Ἀόριστον δέ ἐστι τὸ τῷ ἐρωτηματικῷ ἐναντίως λεγόμενον, οἷον ὅστις ὁποῖος ὁπόσος ὁπηλίκο c. 〈14〉 Ἀναφορικὸν δέ ἐστιν, ὃ καὶ ὁμοιωματικὸν καὶ δεικτικὸν καὶ ἀνταποδοτικὸν καλεῖται, τὸ ὁμοίωσιν σημαῖνον, οἷον τοιοῦτος τοσοῦτος τηλικοῦτο c.
1 1 40	〈15〉 Περιληπτικὸν δέ ἐστι τὸ τῷ ἑνικῷ ἀριθμῷ πλῆθος σημαῖνον, οἷον δῆμος χορός ὄχλο c.
1 1 41	〈16〉 Ἐπιμεριζόμενον δέ ἐστι τὸ ἐκ δύο ἢ καὶ πλειόνων ἐπὶ ἓν ἔχον τὴν ἀναφοράν, οἷον ἑκάτερος ἕκαστο c. 〈17〉 Περιεκτικὸν δέ ἐστι τὸ ἐμφαῖνον ἐν ἑαυτῷ τι περιεχόμενον, οἷον δαφνών παρθενώ ν.
1 1 42	〈18〉 Πεποιημένον δέ ἐστι τὸ παρὰ τὰς τῶν ἤχων ἰδιότητας μιμητικῶς εἰρημένον, οἷον φλοῖσβος ῥοῖζος ὀρυγμαδό c. 〈19〉 Γενικὸν δέ ἐστι τὸ δυνάμενον εἰς πολλὰ εἴδη διαιρεθῆναι, οἷον ζῶον φυτό ν.
1 1 43	〈20〉 Ἰδικὸν δέ ἐστι τὸ ἐκ τοῦ γένους διαιρεθέν, οἷον βοῦς ἵππος ἄμπελος ἐλαί α.
1 1 44	〈21〉 Τακτικὸν δέ ἐστι τὸ τάξιν δηλοῦν, οἷον πρῶτος δεύτερος τρίτο c. 〈22〉 Ἀριθμητικὸν δέ ἐστι τὸ ἀριθμὸν σημαῖνον, οἷον εἷς δύο τρεῖ c. 〈23〉 Ἀπολελυμένον δέ ἐστιν ὃ καθ’ ἑαυτὸ νοεῖται, οἷον θεός λόγο c. 〈24〉 Μετουσιαστικὸν δέ ἐστι τὸ μετέχον οὐσίας τινός, οἷον πύρινος δρύϊνος ἐλάφινο c.
1 1 45	— Τοῦ δὲ ὀνόματος διαθέσεις εἰσὶ δύο, ἐνέργεια καὶ πάθος, ἐνέργεια μὲν ὡς κριτής ὁ κρίνων, πάθος δὲ ὡς κριτός ὁ κρινόμενος.
1 1 46	ΠΕΡῚ ῬΉΜΑΤΟΣ Ῥῆμά ἐστι λέξις ἄπτωτος, ἐπιδεκτικὴ χρόνων τε καὶ προσώπων καὶ ἀριθμῶν, ἐνέργειαν ἢ πάθος παριστᾶσα. Παρέπεται δὲ τῷ ῥήματι ὀκτώ, ἐγκλίσεις, διαθέσεις, εἴδη, σχήματα, ἀριθμοί, πρόσωπα, χρόνοι, συζυγίαι.
1 1 47	Ἐγκλίσεις μὲν οὖν εἰσι πέντε, ὁριστική, προστακτική, εὐκτική, ὑποτακτική, ἀπαρέμφατος. Διαθέσεις εἰσὶ τρεῖς, ἐνέργεια, πάθος, μεσότης· ἐνέργεια μὲν οἷον τύπτ ω, πάθος δὲ οἷον τύπτομαι, μεσότης δὲ ἡ ποτὲ μὲν ἐνέργειαν ποτὲ δὲ πάθος παριστᾶσα, οἷον πέπηγα διέφθορα ἐποιησάμην ἐγραψάμη ν.
1 1 50	Εἴδη δὲ δύο, πρωτότυπον καὶ παράγωγον· πρωτότυπον μὲν οἷον ἄρδ ω, παράγωγον δὲ οἷον ἀρδεύ ω. Σχήματα τρία, ἁπλοῦν, σύνθετον, παρασύνθετον· ἁπλοῦν μὲν οἷον φρον ῶ, σύνθετον δὲ οἷον καταφρον ῶ, παρασύνθετον δὲ οἷον ἀντιγονίζω φιλιππίζ ω.
