Letters of Apollonius
Ἐπιστολαὶ Ἀπολλωνίου
by Apollonius of Tyana
eul_wid: nxe-ab    eul_aid: nxe
4	τῷ αὐτῷ. Ὀλίγων δεῖ σοῦ τοῖς παισίν, εἰ φιλοσόφου παῖδες εἴησαν. ἔδει μὲν οὖν μηδὲ φροντίσαι πλείω σοι γενέσθαι τῶν ἱκανῶν ἄλλως τε καὶ μετὰ ἀδοξίας τινός. ἐπεὶ δὲ ἅπαξ ἐγένετο δεύτερον ἂν εἴη μεγάλῃ σπουδῇ νεῖμαί σε τισὶ ἔνια τῶν ὄντων· ἔχεις δὲ καὶ πατρίδα καὶ φίλους. εʹ.
5	τῷ αὐτῷ. Τῶν Ἐπικούρου λόγων ὁ περὶ ἡδονῆς οὐδενὸς ἔτι συνηγόρου δεῖται τῶν ἐκ τοῦ κήπου καὶ τῆς ἐκείνου διατριβῆς, πέφηνε γὰρ ὢν καὶ κατὰ τὴν στοὰν ἀληθέστατος. εἰ δὲ ἀντιλέγων προκομιεῖς τὰς Χρυσίππου σχολὰς καὶ δόγματα, γέγραπταί τι καὶ ἐν τοῖς βασιλικοῖς γράμμασιν· Εὐφράτης ἔλαβε καὶ πάλιν ἔλαβεν· Ἐπίκουρος δὲ οὐκ ἂν ἔλαβεν. ϛʹ.
6	τῷ αὐτῷ. Ἠρόμην πλουσίους τινάς, εἰ πικραίνονται. τί δ’ οὐ μέλλομεν; ἔφασαν. ἠρόμην οὖν καὶ τὴν αἰτίαν τῆς ἀνάγκης. καὶ ᾐτιῶντο τὸν πλοῦτον. σὺ δ’, ὦ τάλαν, νεόπλουτος. ζʹ.
7	τῷ αὐτῷ. Ἐὰν ὅτι τάχος εἰς Αἰγὰς ἀφίκῃ καὶ κενώσῃς ἐκεῖ τὴν ναῦν, ἰτέον ἐστί σοι πάλιν ὅτι τάχος εἰς τὴν Ἰταλίαν καὶ κολακευτέον ὁμοίως νοσοῦντας γέροντας γραῦς ὀρφανοὺς πλουσίους θρυπτομένους Μίδας Γέτας. πάντα φασὶ δεῖν τὸν ἔμπορον κάλων σείειν. ἐμοὶ δὲ εἴη τὴν ἁλιὰν τρυπᾶν ἐν Θέμιδος οἴκῳ. ηʹ.
8	τῷ αὐτῷ. Ἆρά τι καὶ σὺ γράψαιο ἄν; εἰ γὰρ οὕτω γένοιο γενναῖος. καὶ ἔχοις δ’ ἂν εἰπεῖν τὰ συνήθη ταῦτα καὶ πρόχειρα· „λουτρὸν ἅπαν Ἀπολλώνιος παραιτεῖται.“ καὶ τῆς οἰκίας οὐδέποτε πρόεισι καὶ σωζομένους ἔχει τοὺς πόδας. „οὐδὲν ὁρᾶται τῶν τοῦ σώματος κινῶν.“ δι’ ὅλου γὰρ τὴν ψυχὴν κινεῖ. „κομᾷ τὴν κεφαλήν.“ καὶ γὰρ ὁ Ἕλλην, ὅτι Ἕλλην καὶ οὐ βάρβαρος. „ἐσθῆτα φορεῖ λινῆν.“ καὶ τῶν ἱερέων τὰ καθαρώτατα. „μαντικῇ χρῆται.“ πλείω γὰρ τὰ ἄδηλα, καὶ ἄλλως ἀμήχανον προαισθέσθαι τι τῶν ἐσομένων. „ἀλλ’ οὐ πρέπον φιλοσόφῳ τὸ τοιοῦτον·“ ὃ πρέπει καὶ θεῷ; „καὶ σωμάτων δὲ ὀδύνας ἀφαιρεῖ καὶ πάθη παύει·“ τοῦτό που καὶ πρὸς τὸν Ἀσκληπιὸν κοινὸν τὸ ἔγκλημα. „σιτεῖται μόνος.“ οἱ δὲ λοιποὶ ἐσθίουσι. „βραχέα λέγει καὶ ἐπὶ βραχύ.“ σιγῆσαι γάρ ἐστιν (οὐκ) ἀδύνατος. „σαρκῶν ἀπέχεται πασῶν καὶ θηρίων πάντων.“ διὰ τοῦτο ἄνθρωπός ἐστι. εἰ ταῦτα ἐρεῖς, Εὐφρᾶτα, γεγράφθαι, ἴσως ἐκεῖνο προσθήσεις „εἴ τι ἦν, ἔλαβεν ἂν ἀργύριον, ὡς ἐγώ, δωρεὰς πολιτείας.“ εἴ τι ἦν, οὐκ ἂν ἔλαβεν. „ἀλλὰ τῇ πατρίδι μὲν ἔλαβεν ἄν.“ οὐ πατρὶς δέ, ἣ μὴ οἶδεν, ὃ ἔχει. θʹ.
9	Δίωνι. Αὐλοῖς καὶ λύρᾳ κρεῖττόν ἐστι τέρπειν ἢ λόγῳ, τὰ μὲν γὰρ ἡδονῆς ὄργανα καὶ μουσικὴ τοὔνομα τῇ τέχνῃ, λόγος δὲ τἀληθὲς εὑρίσκει. τοῦτό σοι πρακτέον, τοῦτό σοι ῥητέον, ἢν καὶ περὶ τούτου φιλοσοφῇς. ιʹ.
10	τῷ αὐτῷ. Ζητοῦσί τινες τὴν αἰτίαν, δι’ ἣν πέπαυμαι διαλεγόμενος ἐν πολλοῖς· εἰδέτωσαν οὖν, οἷς ἂν εἰδέναι μέλῃ τὸ τοιοῦτον· ἀδύνατος ὠφελῆσαι λόγος ἅπας, ὃς ἂν εἷς ὢν μὴ καὶ πρὸς ἕνα λέγηται. ὁ τοίνυν ἄλλως διαλεγόμενος δόξης ἥττων ὢν διαλέγοιτ’ ἄν. ιαʹ.
11	Καισαρέων προβούλοις. Πρῶτον εἰς πάντα θεῶν ἄνθρωποι δέονται καὶ περὶ παντός, ἔπειτα πόλεων, τιμητέον γὰρ δεύτερον πόλεις μετὰ θεοὺς καὶ τὰ πόλεως προκριτέον παντὶ νοῦν ἔχοντι· εἰ δὲ μὴ πόλις μόνον εἴη, ἀλλὰ καὶ μεγίστη τῆς Παλαιστίνης ἀρίστη τε τῶν αὐτόθι μεγέθει καὶ νόμοις καὶ ἐπιτηδεύμασι καὶ προγόνων κατὰ πόλεμον ἀρεταῖς ἔτι τε ἤθεσι κατ’ εἰρήνην, καθάπερ ἡ ὑμετέρα πόλις, μάλιστα πασῶν τῶν ἄλλων ἐμοί τε θαυμαστέα τιμητέα τε καὶ ἄλλῳ δὲ ὁμοίως παντὶ νοῦν ἔχοντι· τοῦτο μὲν οὖν ἐκ λόγου κοινοῦ τὸ προκριτικὸν ἂν εἴη τὸ κατὰ σύγκρισιν τῶν πολλῶν. ὅταν δὲ καὶ ἄρχῃ πόλις ποτὲ τῆς πρὸς ἕνα τιμῆς ἄνδρα πόλις οὖσα καὶ τοῦτον ἑαυτῆς ξένον καὶ ἄποθεν, τί ἢ τούτου τοῦ ἀνδρὸς πρὸς ἀμοιβὴν ἢ ὑμῶν ἂν πρὸς τίσιν ἄξιον εἴη; τοῦτο μόνον ἴσως, εἰ θεοφιλής τις ὢν τύχοι διά τινα φύσεως ἐπιτηδειότητα, τὸ εὔχεσθαι τῇ πόλει τὰ ἀγαθὰ τυγχάνειν τε τῆς εὐχῆς, ὅπερ ἂν διατελέσαιμι κἀγὼ πράττων ὑπὲρ ὑμῶν, ἐπείπερ ἥσθην ἤθεσιν Ἑλληνικοῖς φαίνουσι τὸ ἴδιον ἀγαθὸν καὶ διὰ γραμμάτων κοινῶν. Ἀπολλωνίδην δὲ τὸν Ἀφροδισίου νεανίαν ἐρρωμενεστάτης φύσεως ἀξίας τε τοῦ ὑμετέρου ὀνόματος πειράσομαι χρήσιμον ὑμῖν παρασκευάζειν εἰς ἕκαστα μετὰ καὶ τύχης τινὸς ἀγαθῆς. ιβʹ.
12	Σελευκέων τοῖς προβούλοις. Πόλις, ἥτις ἂν οὕτω πρός τε θεοὺς ἔχῃ καὶ ἀνθρώπων πρὸς τοὺς ἀξίους ἀποδοχῆς, αὐτή τε εὐδαίμων καὶ εἰς ἀρετὴν ὠφέλησε τοὺς μαρτυρηθέντας. ἄρξασθαι μὲν οὖν χάριτος οὐ δυσχερές, ἀλλὰ καὶ τῶν ἐν ἀνθρώποις τὸ κάλλιστον, ἀμοιβὴν δ’ οὐ μόνον οὐ ῥᾴδιον, ἀλλὰ καὶ παντελῶς ὁμοίαν εὑρεῖν ἀδύνατον, τὸ γάρ που τῇ τάξει δεύτερον οὐδέποτε τῇ φύσει πρῶτον. ὥστε θεὸν ἀνάγκη παρακαλεῖν ὑπὲρ ὑμῶν ἀμείψασθαι τοὺς οὐ τῇ δυνάμει μόνον, ἀλλὰ καὶ τοῖς ἔργοις κρείττους γενομένους, ἀνθρώπων γὰρ οὐδεὶς τά γε τηλικαῦτα δυνατός. καὶ τὸ ἐθελῆσαι δ’ ἄν με παρ’ ὑμῖν γενέσθαι τῆς ὑμῶν ἂν εἴη χάριτος καὶ αὐτὸ εἰς ἡμᾶς, ὡς ἔγωγ’ ἂν εὐξαίμην παρ’ ὑμῖν καὶ γεγεννῆσθαι. οἱ πρέσβεις ὑμῶν τιμιώτεροι, διότι καὶ φίλοι, Ἱερώνυμος καὶ Ζήνων. ιγʹ.
13	τοῖς αὐτοῖς. Στράτων μὲν ἐξ ἀνθρώπων οἴχεται πᾶν ὅσον ἦν αὐτῷ θνητὸν ἐπὶ γῆς καταλιπών. χρὴ δὲ τοὺς ἔτι κολαζομένους ἡμᾶς ἐνθάδε ζῆν ἄλλως λεγομένους ἔχειν τινὰ τῶν ἐκείνου πραγμάτων ἐπιμέλειαν. ἄλλοις μὲν οὖν ἄλλο τι ἔργον δικαίως γένοιτο νῦν ἢ καὶ ὕστερον, οἷς μὲν ὡς οἰκείοις, οἷς δ’ ὡς αὐτὸ μόνον ἀνδράσι φίλοις οὐκ ἐν ἑτέρῳ γνωσθησομένοις χρόνῳ, τούτων εἴπερ ἦν τῶν ὀνομάτων ἀληθές τι καὶ πρόσθεν. ἐγὼ μέντοι καὶ ταύτῃ βουλόμενος ἐξαιρέτως ὑμέτερος εἶναι, τὸν ἐκ Σελευκίδος υἱὸν αὐτῷ γενόμενον Ἀλέξανδρον αὐτὸς ἀναθρέψω καὶ μεταδώσω παιδείας τῆς ἐμῆς. πάντως δ’ ἂν μετέδωκα καὶ χρημάτων ὁ τὰ μείζονα δούς, εἴπερ ἔχειν ἦν ἄξιον. ιδʹ.
14	Εὐφράτῃ. Πυνθάνονταί μου πολλοὶ πολλάκις, τίνος ἕνεκεν οὐ μετεπέμφθην εἰς Ἰταλίαν, ἢ οὐ μεταπεμφθεὶς ἀφικόμην, ὥσπερ σὺ καὶ εἴ τις ἕτερος. ἐγὼ δὲ περὶ τοῦ προτέρου μὲν οὐκ ἀποκρινοῦμαι, μὴ καὶ δόξω τισὶν εἰδέναι τὴν αἰτίαν, οὐδ’ εἰδέναι μοι μέλον, περὶ δὲ τοῦ δευτέρου τί ἂν καὶ δεοίμην ἕτερον λέγειν, ἢ ὅτι μᾶλλον ἂν μετεπέμφθην ἢ ἀφικόμην; ἔρρωσο. ιεʹ.
15	τῷ αὐτῷ. Τὴν ἀρετὴν ἀδέσποτον εἶναι Πλάτων ἔφησεν. εἰ δὲ μὴ τιμᾷ τοῦτό τις καὶ γέγηθεν ἐπ’ αὐτῷ, ἀλλὰ καὶ ὤνιος γίνεται χρημάτων, πολλοὺς δεσπότας ἑαυτοῦ ποιεῖ. ιϛʹ.
16	τῷ αὐτῷ. Μάγους οἴει δεῖν ὀνομάζειν τοὺς ἀπὸ Πυθαγόρου φιλοσόφους, ὧδέ που καὶ τοὺς ἀπὸ Ὀρφέως. ἐγὼ δὲ καὶ τοὺς ἀπὸ τοῦ δεῖνος οἶμαι δεῖν ὀνομάζεσθαι μάγους, εἰ μέλλουσιν εἶναι θεῖοί τε καὶ δίκαιοι. ιζʹ.
17	τῷ αὐτῷ. Μάγους ὀνομάζουσι τοὺς θείους οἱ Πέρσαι. μάγος οὖν ὁ θεραπευτὴς τῶν θεῶν ἢ ὁ τὴν φύσιν θεῖος, σὺ δ’ οὐ μάγος, ἀλλ’ ἄθεος. ιηʹ.
18	τῷ αὐτῷ. Ἡράκλειτος ὁ φυσικὸς ἄλογον εἶναι κατὰ φύσιν ἔφησε τὸν ἄνθρωπον. εἰ δὲ τοῦτο ἀληθές, ὥσπερ ἐστὶν ἀληθές, ἐγκαλυπτέος ἕκαστος ὁ ματαίως ἐν δόξῃ γενόμενος. ιθʹ.
19	Σκοπελιανῷ σοφιστῇ. Πέντε εἰσὶ σύμπαντες οἱ τοῦ λόγου χαρακτῆρες, ὁ φιλόσοφος ὁ ἱστορικὸς ὁ δικανικὸς ὁ ἐπιστολικὸς ὁ ὑπομνηματικός. ἐγκειμένων δὴ τῶν γενικῶν χαρακτήρων τῇ τάξει πάλιν γίνεται πρῶτος μὲν ὁ κατὰ τὴν ἑκάστου δύναμιν ἢ φύσιν ἴδιος ὤν, δεύτερος δὲ ὁ ἐν μιμήσει τοῦ ἀρίστου, τῶν ἐκ φύσεως εἴ τις ἐνδεὴς εἴη. τὸ δὲ ἄριστον δυσεύρετόν τε καὶ δυσεπίκριτον, ὥστε οἰκειότερος ἑκάστῳ χαρακτὴρ ὁ ἴδιος, ἐπείπερ καὶ βεβαιότερος. κʹ.
20	Δομετιανῷ. Εἴ σοι δύναμίς ἐστιν, ὥσπερ ἐστίν, καὶ φρόνησιν ἂν εἴη σοι κτητέον· καὶ γὰρ εἰ φρόνησις ἦν, δύναμις δὲ ἀπῆν, ὁμοίως ἔδει σοι δυνάμεως. δεῖται γὰρ ἀεὶ τὸ ἕτερον τοῦ ἑτέρου, ὥσπερ ὄψις φωτὸς καὶ φῶς ὄψεως. καʹ.
21	τῷ αὐτῷ. Βαρβάρων ἀφεκτέον καὶ οὐκ ἀρκτέον αὐτῶν. οὐ γὰρ θέμις αὐτοὺς βαρβάρους ὄντας εὖ πάσχειν. κβʹ.
22	Λεσβώνακτι. Δεῖ πένεσθαι μὲν ὡς ἄνδρα, πλουτεῖν δὲ ὡς ἄνθρωπον. κγʹ.
23	Κρίτωνι. Τὸ θειότατον Πυθαγόρας ἰατρικὴν ἔφασκεν. εἰ δὲ ἰατρικὴ τὸ θειότατον, καὶ ψυχῆς ἐπιμελητέον μετὰ σώματος, ἢ τὸ ζῷον οὐκ ἂν ὑγιαίνοι τῷ κρείττονι νοσοῦν. κδʹ.
24	Ἑλλανοδίκαις καὶ Ἠλείοις. Ἀξιοῦτέ με τῷ ἀγῶνι τῶν Ὀλυμπίων παραγενέσθαι καὶ διὰ τοῦτο ἐπέμψατε πρέσβεις. ἐγὼ δὲ παρεγενόμην ἂν ἐπὶ σωμάτων θέαν καὶ ἅμιλλαν, εἰ μὴ τὸν μείζονα τῆς ἀρετῆς ἀγῶνα καταλείψειν ἔμελλον. κεʹ.
25	Πελοποννησίοις. Ὀλύμπια τὸ δεύτερον, καὶ τὸ μὲν πρῶτον ἐγένεσθε πολέμιοι, τὸ δεύτερον δὲ οὐ φίλοι. κϛʹ.
26	τοῖς ἐν Ὀλυμπίᾳ θεηκόροις. Θεοὶ θυσιῶν οὐ δέονται. τί οὖν ἄν τις πράττων χαρίζοιτο αὐτοῖς; φρόνησιν, ὡς ἐμοὶ δοκεῖ, κτώμενος ἀνθρώπων τε τοὺς ἀξίους εἰς δύναμιν εὖ ποιῶν. ταῦτα φίλα θεοῖς, ἐκεῖνα δὲ ἀθέων. κζʹ.
27	τοῖς ἐν Δελφοῖς ἱερεῦσιν. Αἵματι βωμοὺς μιαίνουσιν ἱερεῖς, εἶτα θαυμάζουσί τινες, πόθεν αἱ πόλεις ἀτυχοῦσιν, ὅταν μεγάλα δυσθετήσωσιν. ὢ τῆς ἀμαθίας. Ἡράκλειτος ἦν σοφός, ἀλλ’ οὐδὲ ἐκεῖνος Ἐφεσίους ἔπεισε μὴ πηλῷ πηλὸν καθαίρεσθαι. κηʹ.
28	βασιλεῖ Σκυθῶν. Ζάμολξις ἀνὴρ ἀγαθὸς ἦν καὶ φιλόσοφος, εἴ γε μαθητὴς Πυθαγόρου ἐγένετο, καὶ εἰ κατ’ ἐκεῖνον τὸν χρόνον τοιοῦτος ἦν ὁ Ῥωμαῖος, ἑκὼν ἂν ἐγένετο φίλος. εἰ δὲ ὑπὲρ ἐλευθερίας οἴει δεῖν ἀγῶνα καὶ πόνον ἔχειν, ἄκουε φιλόσοφος, τουτέστιν ἐλεύθερος. κθʹ.
29	νομοθέτῃ. Αἱ ἑορταὶ νόσων αἰτίαι, τοὺς μὲν γὰρ πόνους ἀνιᾶσι, τὸ ἐμπίπλασθαι δὲ αὔξουσιν. λʹ.
30	ταμίαις Ῥωμαίων. Ἀρχὴν ἄρχετε πρώτην. εἰ μὲν οὖν ἄρχειν ἐπίστασθε, διὰ τί τὸ παρ’ ὑμᾶς χεῖρον ἑαυτῶν αἱ πόλεις ἔχουσιν; εἰ δὲ οὐκ ἐπίστασθε, μαθεῖν ἔδει πρῶτον, εἶτα ἄρχειν. λαʹ.
31	διοικηταῖς Ἀσίας. Τί ὄφελος ἀγρίων δένδρων φυομένων ἐπὶ βλάβῃ τοὺς κλάδους κόπτειν, ἐᾶν δὲ τὰς ῥίζας; λβʹ.
32	Ἐφεσίων γραμματεῦσιν. Λίθων ἐν πόλει καὶ γραφῶν ποικίλων καὶ περιπάτων καὶ θεάτρων οὐδὲν ὄφελος, εἰ μὴ νοῦς ἐνείη καὶ νόμος. νοῦς δὲ καὶ νόμος περὶ τούτων ἐστίν, οὐ ταῦτα. λγʹ.
33	Μιλησίοις. Οἱ παῖδες ὑμῶν πατέρων δέονται, οἱ νέοι γερόντων, αἱ γυναῖκες ἀνδρῶν, οἱ ἄνδρες ἀρχόντων, οἱ ἄρχοντες νόμων, οἱ νόμοι φιλοσόφων, οἱ φιλόσοφοι θεῶν, οἱ θεοὶ πίστεως. προγόνων ἀγαθῶν ἐστε, τὰ παρόντα μισεῖτε. λδʹ.
34	τοῖς ἐν Μουσείῳ σοφοῖς. Ἐγενόμην ἐν Ἄργει καὶ Φωκίδι καὶ Λοκρίδι καὶ ἐν Σικυῶνι καὶ ἐν Μεγάροις καὶ διαλεγόμενος τοῖς ἔμπροσθεν χρόνοις ἐπαυσάμην ἐκεῖ. τί οὖν, εἴ τις ἔροιτο, τὸ αἴτιον; ἐγὼ φράσαιμ’ ἂν ὑμῖν τε καὶ Μούσαις· ἐβαρβαρώθην οὐ χρόνιος ὢν ἀφ’ Ἑλλάδος, ἀλλὰ χρόνιος ὢν ἐν Ἑλλάδι. λεʹ.
35	Ἑστιαίῳ. Ἀρετὴ καὶ χρήματα παρ’ ἡμῖν ἀλλήλοις ἐναντιώτατα, μειούμενον γὰρ τὸ ἕτερον αὔξει τὸ ἕτερον, αὐξανόμενον δὲ μειοῖ. πῶς οὖν δυνατὸν ἀμφότερα περὶ τὸν αὐτὸν γενέσθαι; πλὴν εἰ μὴ τῷ τῶν ἀνοήτων λόγῳ, παρ’ οἷς καὶ ὁ πλοῦτος ἀρετή. μὴ δὴ τοσοῦτον ἡμῶν ἀναισθητεῖν ἐπίτρεπε τοῖς αὐτόθι, μηδὲ ἔα πλουσίους ἡμᾶς ὑπολαμβάνειν μᾶλλον ἢ φιλοσόφους. καὶ γὰρ αἴσχιστον ἀποδημεῖν ἡμᾶς διὰ χρήματα δοκεῖν, ἐνίων, ἵνα μνήμην ἑαυτῶν καταλείπωσι, μηδὲ ἀρετὴν ἀσπασαμένων. λϛʹ.
36	Κορινθίῳ Βάσσῳ. Ἦν Πραξιτέλης Χαλκιδεὺς μαινόμενος ἄνθρωπος. οὗτος ἦλθέ ποτε ξιφήρης ἐπὶ θύρας τὰς ἐμὰς ὑπὸ σοῦ σταλεὶς τοῦ φιλοσόφου καὶ ἀγωνοθέτου τῶν Ἰσθμίων. τοῦ φόνου δ’ ἦν μισθὸς δεδομένος ἡ τῆς γυναικός σου κοινωνία, καί, μιαρὲ Βάσσε, πολλάκις εὐεργέτης ἐγενόμην σου. λζʹ.
37	τῷ αὐτῷ. Εἰ πυνθάνοιτο Κορινθίων τις, πῶς ὁ Βάσσου πατὴρ ἀπέθανεν, ἐροῦσιν ἅπαντες οἱ ἀστικοὶ καὶ οἱ μέτοικοι· φαρμάκῳ. τίνος δόντος; ἐροῦσι καὶ οἱ ὅμοροι· τοῦ φιλοσόφου. καὶ ὁ μιαρὸς τῷ πτώματι τοῦ πατρὸς ἑπόμενος ἔκλαιεν. ληʹ.
38	τοῖς ἐν Σάρδεσιν. Ἀρετῆς μὲν ὑμῖν πρωτεῖον οὐκ ἔστι, ποίας γὰρ ἀρετῆς; εἰ δὲ κακίας φέρεσθε τὰ πρῶτα, πάντες ὑφ’ ἓν φέρεσθε. τίνες τοῦτο φήσουσι περὶ τῶν ἐν Σάρδεσιν; οἱ ἐν Σάρδεσιν. οὐδεὶς γὰρ οὐδενὶ τῶν αὐτόθι φίλος, ὥστ’ ἀρνεῖσθαί τι τῶν ἀτόπων δι’ εὔνοιαν. λθʹ.
39	τοῖς αὐτοῖς. Αἰσχρὰ καὶ τὰ ὀνόματα τῶν ταγμάτων ὑμῶν· Κόδδαροι, Ξυρισίταυροι. ταῦτα τοῖς τέκνοις τίθεσθε τὰ πρῶτα, καὶ εὐτυχεῖτε γίνεσθαι τούτων ἄξιοι. μʹ.
40	τοῖς αὐτοῖς. Κόδδαροι, καὶ Ξυρισίταυροι. Τὰς δὲ θυγατέρας ὑμῶν καὶ τὰς γυναῖκας πῶς ἂν προσαγορεύοιτε; τῶν γὰρ αὐτῶν ταγμάτων εἰσὶ καὶ αὗται καὶ θρασύτεραι. μαʹ.
41	τοῖς αὐτοῖς. Οὐδὲ τοὺς οἰκέτας ὑμῖν εὐνοεῖν εἰκός, πρῶτον μὲν ὅτι οἰκέται, εἶθ’, ὅτι τῶν ἐναντίων ταγμάτων οἱ πλεῖστοι. κἀκεῖνοι γὰρ ὁμοίως ὑμῖν ἀπὸ γένους. μβʹ.
42	Πλατωνικοῖς. Ἐάν τις Ἀπολλωνίῳ χρήματα διδῷ, καὶ ὁ διδοὺς ἄξιος νομίζηται, λήψεται δεόμενος. φιλοσοφίας δὲ μισθὸν οὐ λήψεται, κἂν δέηται. μγʹ.
43	τοῖς οἰησισόφοις. Εἰ λέγει τις εἶναι γνώριμος ἐμός, λεγέτω καὶ μένειν ἔνδον, ἀπέχεσθαι λουτροῦ παντός, ζῷα μὴ κτείνειν, μηδὲ ἔδειν σάρκας, ἀπαθὴς εἶναι φθόνου κακοηθείας μίσους διαβολῆς ἔχθρας, τοῦ τῶν ἐλευθέρων ὀνομάζεσθαι γένους, ἢ φυλακτέος πλάσματα φέρων τρόπου τε καὶ ἤθους καὶ λόγων ψευδῶν ἀλλοτρίου βίου πίστιν. ἔρρωσθε. μδʹ.
