Excerpts from Herodian
Ἐκλογαὶ ἐκ τοῦ Ἡρωδιανοῦ
by Herodian of Alexandria
eul_wid: qnq-ar    eul_aid: qnq
4	Λέγομεν οὖν διὰ τὸ ἐκτείνεσθαι τὴν τελευταίαν συλλαβήν· καὶ ταῦτα γὰρ πάντα φυλάσσει τὸ α. Ἁμαρτάνουσιν οἱ λέγοντες ταμί α , καὶ μὴ ταμίο υ · μόνα γὰρ τὰ ὑπὲρ βʹ συλλαβὰς εἰς –ας ἢ εἰς –ρας τρέπει τὴν γενικὴν εἰς –ου, οἷον Μειδίας Μειδίο υ , Διαγόρας Διαγόρου καὶ ταμίας ταμίο υ .
6	Νόος καὶ ῥόος οὐ ῥητέον· ὅσα γὰρ διαιροῦνται ἐν τῇ εὐθείᾳ, ἐν ταῖς ἄλλαις πτώσεσιν οὐ διαιροῦνται· καὶ ἀνάπαλιν ὅσα οὐ διαιροῦνται ἐν ταῖς εὐθείαις, διαιροῦνται ἐν ταῖς ἄλλαις πτώσεσιν· βοῦς βοό ς , καὶ ποὺς ποδό ς . Ἀνθέων γραπτέον καὶ μὴ ἀνθῶ ν , ὡς βελῶν καὶ γενῶν, ἵνα μὴ συνεμπέσῃ τῷ ἀνθ’ ὧν ἔγραψας, ἀνθ’ ὧν ἔδωκας.
8	Ὀλυμπιονίκη ς , ὀλυμπιονίκο υ , ἀπὸ τοῦ νίκη. Πολυνείκης δέ, Πολυνείκου ς , ἀπὸ τοῦ νεῖκος γίνεται. Ὑπερείδη ς , Ὑπερείδο υ , ὡς Πηλείδη ς , Πηλείδο υ , διὰ τὸ τύπον ἔχειν πατρωνυμικοῦ.
10	Ζητεῖται πῶς γραπτέον τὸ Σμύρν α , ἐπειδή τινες μετὰ τοῦ ζ γράφουσιν αὐτό, ἕτεροι δὲ μετὰ τοῦ ς. Διπλοῦν γὰρ ὂν τὸ ζ οὐκ ἐγχωρεῖ μετὰ τοῦ μ γράφεσθαι, διὰ τὸ μὴ δύνασθαι τρία σύμφωνα ἐν ἀρχῇ τίθεσθαι λέξεως, εἰ μὴ μετὰ τοῦ ρ, ὃ ἔχει τινὰ οἰκειότητα πρὸς τὰ φωνήεντα. Φακὸς φακοῦ ἐπὶ τοῦ ὠμοῦ· φακῆ δὲ φακῆς ἐπὶ τοῦ ἑφθοῦ.
12	Φιλοπότης ὁ τοὺς πότους καὶ τὰ συμπόσια φιλῶν· φιλοπώτης ὁ πολλὰ πίνειν φιλῶν. Τὸ ἱέρεια ὡς ἀπὸ τοῦ ἱερεύς· ὥσπερ ἀπὸ τοῦ Ὀδυσσεὺς Ὀδύσσεια παρώνυμον.
13	Τινὲς δὲ ῥηματικὸν ἀξιοῦσιν εἶναι παροξύνοντες ἱερεία, ὡς τὸ ἀριστεί α , ἰατρεί α · πρὸς οὓς ῥητέον ὡς τὸ ἔργον σημαίνει ἡ ἰατρεία καὶ ἡ ἀριστεία, οὐκέτι δὲ ἡ ἱέρεια· ἱερωσύνη γὰρ τὸ ἔργον. Ξέναι ξένω ν , καὶ φίλαι φίλω ν , καὶ ὅσα τριγενῆ εἰσὶ βαρυτόνως ἐκφέρουσι τὰς γενικὰς τῶν πληθυντικῶν, πλὴν τοῦ πόρνα ι , πορνῶ ν .
15	Ἐκ τῶνδε ἀντὶ τοῦ κατὰ μετὰ ταῦτα· καὶ χωρὶς τῆς κατὰ προθέσεως, ἤγουν ἀντὶ τοῦ μετὰ ταῦτα. Καὶ Σοφοκλῆς ( Aj. 537). τί δῆτ’ ἂν ὡς ἐκ τῶνδ’ ἂν ὠφέλοῖμί σε. Δμὼς δμωό ς , καὶ Τρὼς Τρωό ς · φῶς δὲ φωτό ς , καὶ χρὼς χρωτό ς · ταῦτα γὰρ ἐκ συναιρέσεως τοῦ φόος καὶ χρόο ς · ἐκεῖνα δὲ μή.
17	Τὸ πώεα καὶ κώεα ἀπὸ τοῦ πῶϋ καὶ κῶϋ γίνονται καὶ κατὰ διαίρεσιν πώεα καὶ κώεα ἐπὶ τοῖς πληθυντικοῖς. Πέπληχα καὶ κέκρικ α , οὐχὶ ἔπληχα καὶ ἔκρικ α , τῶν ἄλλων, ὅσα ἀπὸ δύο συμφώνων ἄρχεται, διὰ καθαροῦ τοῦ ε ἐκφερομένων ἐν τοῖς παρακειμένοις.
18	Φαμὲν οὖν ὡς οὐκ ἀπὸ δύο συμφώνων στερρῶν ἄρχονται· τὰ γὰρ ὑγρὰ οὐ στερρῶς ἐκφωνοῦνται. Ῥέρανται καὶ ῥέρευκεν οὐ γραπτέον· ἔρρανται δὲ καὶ ἔρρευκε ν .
20	Εὐξάμην καὶ ηὐξάμη ν , εὐδόκουν καὶ ηὐδόκου ν · ηὔλουν καὶ ηὔχου ν , ὡς ἀπὸ τοῦ αὐλῶ καὶ αὐχῶ. Πλημμελὲς τὸ ἔζω ν · δέον δὲ ἔζη ν , ἐπεὶ καὶ τὸ δεύτερον καὶ τὸ τρίτον ἐφύλαξε τὸ η.
21	Εὑρίσκεται δὲ διὰ τοῦ ω, ὡς ἔπλωο ν , ἔπλω ν · ἐπέπλων εὐρέα πόντον (Hesiodis Opera, 650). Νέμω νεμήσ ω · καὶ θέλω θελήσ ω · οἱ παρατατικοὶ δὲ ἔνεμον καὶ ἤθελο ν .
23	(Π. τ. ζ. p. 73) Ἄκαιρον τὸ μᾶλλον πλουσιώτερος καὶ μάλιστα πλουσιώτατος. (235) (Π.
24	τ. ζ. p. 73) Τὸ οὐδέποτε ἐπὶ μέλλοντος· οὐδέποτε ποιήσω. Τὸ οὐδεπώποτε δὲ ἐπὶ παρεληλυθότος· οὐδεπώποτε εἶδον ἢ ἐποίησα. (134) (Π.
25	τ. ζ. p. 74) Χωρὶς εἰ μὴ δοίη ἀδόκιμον· τὸ γὰρ μὴ καὶ τὸ χωρὶς ἀμφότερα ἀρνητικὰ ὄντα, ὁμοῦ πίπτειν οὐ δύναται, ἀλλὰ τὸ ἕτερον, ἢ τὸ μή, ἢ τὸ χωρίς. (Π.
26	τ. ζ. p. 74) Ἄντικρυς ἕστηκεν ἢ καθέζεται οὐκ ἐρεῖς, ἀλλ’ ἀντικρὺ χωρὶς τοῦ ς. (Π.
27	τ. ζ. p. 74) Ματαίως ᾐτιάσατο οὐκ ἐρεῖς, ἀλλὰ μάτην, ὡς Ἀριστοφάνης ἐν Νεφέλαις· «μάτην ἐμοὶ κεκλαύσεται». (83) Σημεῖον λέγοντες, σημειοῦσθαι οὐ λέγομεν, ἀλλ’ ἀποσημαίνεσθαι· ὡς Ἀριστοφάνης ἐν Πελαργοῖς· «ἀπεσημηνάμην τὰς τῶν κακούργων οἰκίας».
28	Ὁμοίως καὶ βέβαιον λέγοντες βεβαιοῦσθαι οὐ λέγομεν, ἀλλὰ διισχυρίζεσθαι. Ἐπὶ μέντοι τῶν κτημάτων καὶ τῶν συνθηκῶν βεβαιῶσαι λέγομεν. (88) Τὸ ἀρέσκει αἰτιατικῇ καὶ δοτικῇ.
30	(90) Κάθησο ἐρεῖς, οὐχὶ κάθου. (92) Σίκυος σπερματίας, ὃν νῦν ἰδίως πέπονα λέγουσιν.
32	(93) Εὐήτριος χιτὼν ὁ λεπτὸς καὶ εὐυφής. (94) Δρῦν κοινότερον πᾶν ἐκάλουν δένδρον οἱ παλαιοί, οὕτω καὶ ἀκρόδρυα πᾶσαν τὴν ὀπώραν.
33	Καὶ δρυφάκτους οὐ μόνον τοὺς ἐκ δρυΐνων, ἀλλὰ καὶ ἐξ ὁτουδηποτοῦν ξύλου· καὶ δρυπετεῖς ἐλάας ὁμοίως. (98) Κίλιξ ὁ ἀνήρ, Κίλισσα γυνή· ὅμοιον Λίβυς, Λίβυσσα, Θρᾷξ, Θρᾷσσα, Μάγνης, Μάγνησσα, καὶ Κρής, Κρῆσσα.
35	(101) Φιλολογεῖν οὐ καλόν, ἀλλὰ φιλοσοφεῖν. Καὶ ὁ φιλόλογος καὶ ἡ φιλολογία ἐν χρήσει καὶ παρὰ Πλάτωνι. (102) Ἐπ’ ὄρνισι καθέζεται, ἤτοι ὀρνεοσκοπεῖ.
37	(103) Ἀπέδραν ἐγὼ τὸ πρῶτον πρόσωπον, οὐχὶ ἀπέδρων, καὶ ἀπέδραμεν ἡμεῖς τὸ πληθυντικόν. Καὶ Ἀριστοφάνης ἐν τοῖς Ταγηνισταῖς· «δεῦρο δ’ ἂν οὐκ ἀπέδραμεν». Καὶ ἀπέδραν ἐκεῖνοι τὸ πληθυντικὸν τὸ τρίτον. (105) Ἔτους ὥραν ἰδίως τὸ θέρος Ἀττικοί.
39	(108) Μαχαιρίδες αἱ τῶν κουρέων· μάχαιραι αἱ τῶν μαγείρων. (112) Κόπτειν τὴν θύραν ἐπὶ τῶν ἔξωθεν· ψοφεῖν δὲ ἐπὶ τῶν ἔνδοθεν.
41	(111) Κενέβρεια· τὰ θνησείδια οὕτως ἔλεγον οἱ παλαιοί. (114) Φασιανοὶ ἵπποι, φασιανικοὶ δὲ ὄρνεις.
43	(115) Τροχοπέδη ἃ ἔχουσιν εἰς τοὺς τροχοὺς εἰς τὰ κατάντη τῶν ὁδῶν. (116) Κλεῖν ὁ Δημοσθένης, ἀλλ’ οὐχὶ κλεῖδα· «τὴν κλεῖν κατεαγώς».
45	(117) Πύλαι ἐπὶ τείχους· θύραι ἐπὶ οἰκίας. (123) Διδάξασθαι καὶ διδάξαι διαφέρει· τοῦτο γάρ ἐστι τὸ δι’ ἑαυτοῦ, ἐκεῖνο δὲ τὸ δι’ ἑτέρου, αὐτὸν τὰ ἐπιτήδεια παρέχοντα.
47	(124) Ὁμοίως καὶ πῆξαι καὶ πήξασθαι· πήγνυσι μὲν τὴν ναῦν ὁ τεχνίτης· πήγνυται δὲ ὁ ναύκληρος. (125) Στλεγγὶς ἡ ξύστρα καὶ ἀποστλεγγίσασθαι τὸ ἄνευ ἀλείμματος λούσασθαι.
48	Ἔστι δὲ καὶ τὸ τῆς ξύστρας ὄνομα παρ’ Ἀρχίππῳ τῷ κωμικῷ. (126) Τὸ προσῆκε, τὸ ἐχρῆν, τὸ ἔδει ἐπὶ παρεληλυθότος· τὸ προσήκει, τὸ χρή, τὸ δεῖ ἐπὶ ἐνεστῶτος.
50	(127) Ὀργάσαι ἐπὶ πηλοῦ· μάξαι ἐπὶ μάζης. (128) Προτένθης ὁ λίχνος παρ’ Ἀττικοῖς, ἐκ τῆς πρὸ προθέσεως, καὶ τοῦ τένδω, τὸ ἐσθίω.
52	(129) Ὧπας τοὺς ὀφθαλμοὺς οὐ λέγομεν, ὑπώπια δέ· ὁμοίως καὶ τὸ λωποδύτης ἐπὶ κλέπτου, τὸ δὲ λῶπος οὐ λέγομεν. (130) Κατορθῶσαι ἐπὶ πολέμου καὶ τῶν τοιούτων· τὸ δὲ κατόρθωμα οὐκέτι.
53	Ἐπανορθῶσαι δὲ ἐπὶ λόγων καὶ τῶν ἡμαρτημένων· ἅπαξ δὲ τὸ κατορθῶσαι ἐπὶ λόγων κεῖται. Τὸ δὲ διορθῶσαι ἐπὶ τῶν διαστροφῶν, ἂν αὐτὸ ἀπευθύνῃ. (131) Μαχοῦμαι, ὀμοῦμαι, οὕτω κλινεῖς τὸν μέλλοντα.
55	(133) Ἀπὸ τότε καὶ ἔκτοτε οὐ λέγουσιν, ἀλλ’ ἐξ ἐκείνου· καὶ καθόλου δὲ χρονικοῖς ἐπιρρήμασιν οὐ συντάττουσι τὰς προθέσεις. (140) Φερέγγυος καὶ ἀξιόχρεως, ἀμφοτέρως.
57	(141) Ἀναξυρίδες ἐπὶ τῶν στρατιωτῶν· ἀνασυρίδες τινὲς οὖσαι παρὰ τὸ ἀνασύρεσθαι. (142) Λῆμα δι’ ἑνὸς μ τὴν παράστασιν τῆς ψυχῆς, ἀπὸ τοῦ λῶ, τὸ θέλω, λήσω.
58	Λῆμμα ἐπὶ τοῦ λαμβανομένου διὰ τοῦ η, καὶ γίνεται ἀπὸ τοῦ λήβω, τὸ λαμβάνω. (143) Προσγελῶ αὐτόν, ὡς οἱ Ἀττικοί, καὶ βασκαίνω αὐτόν, οὐχὶ αὐτῷ· σημαίνει δὲ τὸ διαβάλλειν καὶ ἐξαπατᾶν, οὐ τὸ φθονεῖν.
60	(144) Ἐπίδοξος, οὐχὶ ὁ ἔνδοξος, ἀλλὰ ὁ προσδοκώμενος. (147) Ὄφλημα καὶ ὀφείλημα διαφέρει.
61	Ὄφλημα γὰρ τὸ ἐκ καταδίκης λέγεται· ὀφείλημα δὲ ὃ ἐδανείσατό τις. (150) Ἐπιλήσμων ὁ ἐπιλανθανόμενος· λήθαργος δὲ κύων ὁ κρύφα δάκνων.
63	(151) Τῇ ἐπιούσῃ ἐρεῖς, μὴ προστιθεὶς τὴν ἡμέραν· τῆς δὲ ἐπιούσης ἡμέρας. (152) Σιτευτοὺς ὄρνιθας, οὓς νῦν σιτιστοὺς λέγουσι.
65	(153) Πάρεδροι, οἱ νῦν συγκάθεδροι. (154) Μέσον ἡμέρας καὶ μεσημβρία, οὐχὶ μέση ἡμέρα.
67	(155) Διήγησιν λέγουσιν, οὐχὶ διήγημα. (156) Εὐθηνεῖσθαι λέγοντες εὐθηνίαν οὐ λέγουσιν, ἀλλ’ εὐετηρίαν.
69	(162) Ὑποτίθησι μὲν δανειζόμενος τὰ ἐνέχυρα· ὑποτίθεται δὲ ὁ λαμβάνων. (165) Σοφώτατος τῆς ἡλικίας, ἀντὶ τοῦ ἡλικιωτῶν.
71	(166) Εὐστομεῖν, ἀντὶ τοῦ εὐφημεῖν· καὶ Ἡρόδοτος· «εὔστομα κείσθω». (167) Ὀλίγης ἐστι διδασκαλίας, ἀντὶ τοῦ ὀλίγων δεῖται πρὸς μάθησιν.
73	(168) Ἀφηλικέστερος ὁ τὴν ἡλικίαν προβεβηκώς. (169) Μῆλα μηδικά, τὰ νῦν κίτρα.
75	(172) Τὸν λάρυγγα ἀρσενικῶς· τὴν φάρυγγα θηλυκῶς. (175) Ἐνεύναιον ἱμάτιον, καὶ ἐπιβόλαιον τὸ ἐν τῇ εὐνῇ.
77	(176) Πολίτης, δημότης, φυλέτης, ἡλικιώτης ἄνευ τῆς σύν· Συνέφηβος δὲ καὶ συνθιασώτης καὶ συμπότης μετὰ τῆς σύν· ὅτι καὶ πρόσκαιρος αὐτῶν ἡ κοινωνία· ἐπὶ δὲ τῶν προτέρων οὐχ ὁμοίως. (180) Γέλως πλατύς, οὐχὶ πολὺς ἐρεῖς.
79	(181) Δίκη ἡ ἰδία, γραφὴ δὲ ἡ δημοσία. (183) Τὸ δυσωπεῖσθαι ἐπὶ τοῦ ὑφορᾶσθαι· οὐκ ἐπὶ τοῦ αἰσχύνεσθαι.
81	(174) Τοῖς δύο μᾶλλον· ὅσα γὰρ μὴ συνεμφαίνει γένος, οὐδὲ πτῶσιν δέχεται· 〈Τὰ δὲ γένος ἔχοντα〉 ὥσπερ οἱ τρεῖς, τῶν τριῶν, τοῖς τρισίν, ἔχει τὴν κλίσιν· παράκειται γὰρ οὐδέτερον αὐτοῖς τὰ τρία· ὁμοίως τοῖς τέτρασιν. Ἀπὸ δὲ τῶν κλινομένων καὶ ἄχρι τῶν ἀκλίτων οἱ ἀριθμοί. (178) Ἐξίστασθαι λέγουσι.
82	Τὸ δὲ περιΐστασθαι οὐχ ὅμοιον τῷ ἐκστῆναι· τὸ γὰρ περιστῆναί ἐστι πέριξ στῆναι. (188) Τεχνήσασθαι τὸ μέτα τέχνης τι κατασκευάσαι· τεχνάσασθαι δὲ τὸ κακουργῆσαι.
84	(189) Ἀσύμβολος παιδείας, ὁ ἀπαίδευτος· οὐκ ἀσύμβολος δὲ ὁ πεπαιδευμένος. (190) Εἰς τάχος γράφειν τὸν ταχυγράφον· καὶ εἰς κάλλος γράφειν τὸν καλλιγράφον διαιροῦσιν οἱ Ἀττικοί.
86	(191) Λευκὴν ἡμέραν διαγαγεῖν, τὴν ἡδεῖαν καὶ ἱλαράν. (192) Τὸν ἕτερον τοῖν ποδοῖν οὐ λέγουσιν, ἀλλὰ τὸν ἕτερον πόδα.
88	(193) Αὐτοχειρίᾳ πράττειν, ἐπὶ παντὸς τοῦ αὐτουργοῦντος. (195) Βασανιστὴς μὲν ὁ ἐπὶ τῆς βασάνου· δημόκοινος δὲ ὁ στρεβλῶν καὶ βασανίζων· δήμιος δὲ ὁ ἀπάγων ἐπὶ τῷ θανάτῳ.
90	Κώμας τὰς στενωπούς, ἀφ’ οὗ καὶ ἐγκώμιον. Ἐγκώμιον δὲ καὶ ἔπαινος εἰς ἀνθρώπους λέγεται· καὶ ἔστι μὲν ἔπαινος ἐν βραχεῖ· τὸ δὲ ἐγκώμιον ἐκφέρεται κατὰ τέχνην. Ὕμνος δὲ ἐπὶ θεῶν. Πλάτωνος χρεία· ὡς χαρίεν ἂν ἦν σοῦ, Διόγενες, τὸ ἄπλαστον, εἰ μὴ πλαστὸν ἦν.
92	Τήθη λέγεται ἡ μάμμη· τίτθη ἡ βυζάστρια· τιθήνη ἡ τροφός. Τὸ μὴ ἀπαγορευτικὸν οὐ συντάσσεται σὺν τῷ ὑποτακτικῷ ἐνεστῶτι, ἀορίστῳ δέ· οἷον μὴ ποιῇς, οὐκ εἴποις, μὴ ποιήσῃς δέ.
94	Ἢ τρὶς ἕξ, ἢ τρεῖς κύβοι (Zenobii Prov. IV, 25). Ἤτοι τέθνηκεν, ἢ διδάσκει γράμματα (Zen.
95	IV, 17). Ἢ κρίνον, ἢ κολοκύντην (Zen.
96	IV, 18). Θᾶττον τόκος τρέχει Περιναίου Ἡρακλείτου (Zen.
97	IV, 35). Ἱστίᾳ θύει (Zen.
98	IV, 44). Κωφότερος τοῦ Τορωναίων λιμένος (Zen.
99	IV, 68). Ὄρτυξ ἔσωσεν Ἡρακλέα τὸν καρτερόν (Zen.
100	V, 56). Ὁ Καρπάθιος τὸν λαγών (Zen.
101	IV, 48). Ὁ παῖς τὸν κρύσταλλον (Zen.
102	IV, 58). Οὐδὲ τὰ τρία τοῦ Στησιχόρου γινώσκεις (Diogeniani Prov.
103	VII, 14). Οὐδὲ πυρφόρος ἐλείφθη (Diog.
104	VII, 15). Μὴ ποιῇς οὐκ ἐρεῖς, ἀλλὰ μὴ ποίει· μὴ ποιήσῃς δὲ ἐρεῖς, καὶ μὴ ποίησον οὐκ ἐρεῖς· τὸ δὲ μὴ ψεῦσον καινόν.
106	Ἐπαγγέλλω τὸ αἰτῶ, ἐπαγγέλλομαι δὲ τὸ ὑπισχνοῦμαι.

—
Canonical:  https://eulogikon.org/grc/herodian-of-alexandria/excerpts-ar
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: qnq-ar

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
