On Passions
Περὶ παθῶν
by Herodian of Alexandria
eul_wid: qnq-bn    eul_aid: qnq

Period   Roman
Dialect  Technical Koine
Domain   Grammar
Format   Collection

On Passions is a grammatical treatise by the 2nd-century CE Alexandrian scholar Herodian. Composed in Attic Greek, it functions as a systematic technical handbook cataloging 159 linguistic "passions" or "affections"—the irregularities and alterations that occur in a word's standard form, such as changes in accent, spelling, or declension. The work explains the rules governing these phonetic and morphological shifts, illustrating each point with examples drawn from classical authors, particularly Homer. It was produced during the Roman Imperial Period, a time of intense scholarly activity aimed at preserving and systematizing classical Greek language and literature, and it stands as a key text of the Alexandrian grammatical tradition, intended for advanced students and professionals requiring mastery of authoritative Attic usage. Its structure as a collection of discrete entries suggests it may have originated from lecture notes or been designed as a reference manual. The transmission of On Passions is complex and fragmentary; it does not survive as a complete, independent manuscript. Instead, the work is known almost exclusively through excerpts and citations preserved within later Byzantine grammatical compilations, lexica, and scholiastic commentaries. The 159 passages that constitute the modern text are therefore a reconstruction from these secondary sources, leaving the exact form and full scope of Herodian's original treatise uncertain.

Text
----

3,2 167 (24)	ἀλαλητός ἀπὸ τοῦ λαλητός προσθέσει τοῦ α . Arcad. 82, 1.
3,2 184 (9)	ἴσκοντε ς : ὁ Ἀσκαλωνίτης κατὰ ἀφαίρεσίν φησιν εἶναι τοῦ ε τὸ ἴσκοντες. Ἀρίσταρχος δὲ ἐκτεταμένως ἀναγινώσκει παρὰ εἴσκω ἐκδεξάμενος· ἄμεινον δὲ ἡ τοῦ Πτολεμαίου ἀνάγνωσις· πρὸ γὰρ τῆς διὰ τοῦ σκω παραγωγῆς σπάνιόν ἐστι δίφθογγον εὑρεθῆναι, ὅτι, μὴ τὴν αυ · ταύτῃ οὖν μοι δοκεῖ ἀπὸ τοῦ εἴδω εἶναι ὁ μέλλων εἴσω· καὶ ἅμα τῇ ἐπενθέσει τοῦ κ ἐΐσκω γεγενῆσθαι κατὰ τὴν διαίρεσιν, ἵνα μὴ δίφθογγος γένηται, καὶ ἀποβολῇ τοῦ ε ἴσκω. οὕτως οὖν καὶ τὸ ἴσκοντες ὀφείλομεν κατὰ ἀποβολὴν τοῦ ε ἀναγινώσκειν. οὐ γὰρ μέτρον κωλύει. Il. Pr. Π 41 cf. Λ 709. ἕστασα ν : δασυντέον τὸ ἕστασαν. ὑπερσυντέλικος γάρ ἐστι συγκεκομμένος, ὁ δὲ παρακείμενος δασὺ ἔχει τὸ ε καὶ ὁ ὑπερσυντέλικος· οἱ δὲ ἀόριστοι ψιλόν, ἐπεὶ καὶ κατὰ ἀποβολὴν τοῦ ε λέγονται· «στὰν δὲ μεταστοιχεί» (Il. Ψ 358). καὶ ὁ πρότερος «στῆσαν ἀείραντες» (Od. β 425)· οὐκέτι δὲ ὁ ἕστασαν στάσαν. Il. Pr. Β 777.
3,2 185 (18)	Ἐξάδιο ς : παρὰ τῷ ποιητῇ ἀπὸ τοῦ ε τὸ ὄνομα ἤρξατο, παρὰ δὲ τοῖς νεωτέροις καὶ χωρὶς τοῦ ε εὑρέθη, ὡς καὶ Ὀϊλεύς μὲν παρὰ τῷ ποιητῇ καὶ παρ’ Ἡσιόδῳ. Il. Pr. Α 264. ἀάπτου ς : ἐμοὶ δοκεῖ παρὰ τὸ ἰάπτω γεγενῆσθαι, ὃ σημαίνει τὸ διαφθείρω καὶ βλάπτω ἔνθεν τὸ «πολλὰς δ’ ἰφθίμους ψυχὰς Ἄϊδι προΐαψεν» καὶ μέσον αὐτοῦ κατ’ ἔλλειψιν τοῦ α «μέγα δ’ ἴψαο λαὸν Ἀχαιῶν» (454). ἔνθεν καὶ τὸ ἴψ· ἔστι δὲ θηρίον διατρῶγον τὰ ξύλα. ἀπὸ δὴ τούτου τοῦ ἰάπτω τὸ ἀϊάπτους ἦν καὶ κατ’ ἔλλειψιν τοῦ ι ἀάπτους ἤτοι τὰς μὴ δυναμένας διαφθαρῆναι καὶ βλαβῆναι, ἢ κατ’ ἐπίτασιν τὰς ἄγαν δυναμένας βλάψαι καὶ διαφθεῖραι. Il. Pr. Α 567.
3,2 186 (17)	κρατὶ δ’ ἐπὶ κτιδέην κυνέην: ἀπὸ τοῦ κ ἡ ἀρχή, ἐπεὶ ἐν ἑτέροις «τοῦ δ’ ἀπὸ μὲν κτιδέην» (Κ 458). τοῦτο δὲ κατὰ ἀφαίρεσιν τοῦ ι λέγεται παρὰ τῷ ποιητῇ· ἴκτις γάρ ἐστιν, ὡς Νίκανδρος «ἴκτιδος ἥ τ’ ὄρνισιν» (Ther. 196). τὸ γὰρ μονοσύλλαβον οὐ δύναται κατ’ ἔκτασιν οὔτε κατὰ συστολὴν λέγεσθαι. οὔτε γὰρ ἐκτείνεται ὡς κρηπῖδος ψηφῖδος· ταῦτα γὰρ ὑπὲρ μίαν συλλαβήν· οὔτε συστέλλεται· ἀρκεῖ γὰρ τὸ τίς. Schol. AD ad Il. Κ 335. Οἴτυλον ὡς δάκτυλον· ἄρχεται γὰρ τὸ ὄνομα ἀπὸ τῆς οι διφθόγγου. κακῶς δὲ Τυραννίων οἰόμενος ἄρθρον εἶναι τὸ οι καὶ παρὰ τὴν
3,2 187 (20)	συνήθειαν τοῦ ποιητοῦ ἁμαρτάνων καὶ παρὰ τὴν ἱστορίαν, εἴγε οὕτως φησὶ καὶ Φερεκύδης· «τοῦ δὲ γίνεται Ἀμφάναξ, τοῦ δ’ Οἴτυλος» ἀφ’ οὗ ἡ πόλις ἡ ἐν Σπάρτῃ καλεῖται. Il. Pr. Β 585. E. M. 135, 31: Ἀργαφίης οἷον «νιψάμεναι κρήνης ἔδραμον Ἀργαφίης». τινὲς δὲ διὰ τοῦ ε ἀπὸ Γεργάφου τοῦ Ποσειδῶνος· τὸ δὲ ἐντελὲς ἐν τῷ Ἑρμῇ «κρήνης Γαργαφίης». ὁ δὲ Παρμενίσκος ἄνευ τοῦ γ . ἡ ἔλλειψις ἀπὸ ἱστορίας.
3,2 188 (17)	Ep. Hom. 173, 5: εἴβεις «τέρεν δάκρυον εἴβεις» (Π 11). λείβω τὸ στάζω καὶ κατὰ πάθος γίνεται εἴβω, ὥσπερ ἀπὸ τοῦ γαῖα κατὰ ἀφαίρεσιν τοῦ γ αἶα· πρῶτον ἄρα τὸ λείβω τοῦ εἴβω. ἰστέον δὲ ὅτι οὐδέποτε εἴβειν τέθειται ἐπὶ τοῦ σπένδειν. τὰ δὲ ἄλλα ὁμοίως «δάκρυα λεῖβον» (Ν 88) «καταλείβεται ὕδωρ» καὶ τὸ «κατειβόμενον Στυγὸς ὕδωρ» (Ο 37). ὥσπερ δὲ παρὰ τὸ γαῖα μὲν ἐγένετο σύνθετον γαιήοχος καὶ παραγωγὸν γαιάτης οὐδὲ δὲ παρὰ τὸ αἶα, οὕτως καὶ ἐπὶ τούτων οὐδὲν μὲν κίνημα παρὰ τὸ εἴβω, παρὰ δὲ τὸ λείβω, λιβάς, λοιβή, λέβης, λίβανος καὶ λιβανωτός· καὶ ὃν τρόπον τὸ αἶα οὐδέποτε κατ’ ἀρχὴν ἔχεις στίχου παρὰ τῷ ποιητῇ, τὸ δὲ γαῖα, οὕτως οὐδέποτε τὸ εἴβω ἔχεις ἐν ἀρχῇ στίχου, ἀλλὰ τὸ λείβω. ἄχρι ἀπὸ τοῦ μέχρι ἀποβολῇ τοῦ μ καὶ μεταθέσει τοῦ ε εἰς α . οὕτως Ἡρωδιανὸς ἐν τῇ ὀρθογραφίᾳ. E. Or. 100, 48 cf. Il. Pr. Π 324.
3,2 189 (11)	τὸ ε πρὸ τοῦ θ οὐ δασύνεται, εἰ μὴ ἀντωνυμικὸν εἴη ἐξ ἀποβολῆς τοῦ ς σέθεν ἕθεν. Il. Pr. Ι 540. τὸ ἔρρω οὐ παρὰ τὸ φθείρω, ὡς οἴονταί τινες. Mon. 43, 10. λυτο (Il. Ω 1): εἰ μὲν μέσος δεύτερος ἀόριστός ἐστιν ἀπὸ τῶν εἰς μι , ὥσπερ ἤδη ἐπίσταται λέγων «νῦν δὲ λύμην τρὶς τόσσα πορών»
3,2 190 (14)	(Il. Φ 80) καὶ «τῆς δ’ ἄρα κλαιούσης λύτο γούνατα», ἔκτασις ἐγένετο διὰ τὸ μέτρον· εἰ δὲ παρατατικόν τινες ἐκδέχονται, δύναται κρᾶσις τοῦ ἐλύετο γεγενῆσθαι ὥσπερ ἀπὸ τοῦ ἰχθύες ἰχθῦς, μύες μῦς, ῥύεσθαι ῥῦσθαι «πάντων ἀνθρώπων ῥῦσθαι γενεήν τε τόκον τε» (Ο 141). ἢ ἀπὸ τοῦ λέλυτο λύτο ὡς βέβλητο βλῆτο. Il. Pr. Ω 1. Io. Al. 22, 19: αἱ τοῦ παρακειμένου παθητικοῦ μετοχαί, εἰ πάθωσί τι, προπαροξύνονται ὡς ἀπὸ τοῦ βεβλημένος βλήμενο ς, ἐληλασμένος ἐληλάμενος, καὶ ὁ ἄσμενος δὲ καὶ ὄρμενος καὶ ἄρχμενος καὶ δέγμενος καὶ ἄλμενος καὶ ἐμπλήμενος καὶ οὐτάμενος εἴτε παρακειμένου εἶεν παθητικοῦ εἴτε ἄλλου χρόνου, εἰκότως προπαροξύνονται. Io. Alex. 38, 27: τὸ ὠμαδίς ὀξύνεται καὶ ἴσως ἐκ τοῦ κατωμαδίς ἀφῃρέθη.
3,2 192 (23)	Choer. Dict. 531, 10: Ἰστέον ὅτι τὸ ἔτυπτε γίνεται καὶ μετὰ τοῦ ν ἔτυπτε ν· τὸ γὰρ ε ἐφελκυστικόν ἐστι τοῦ ν ἐν τοῖς τρίτοις προσώποις τοῖς ἑνικοῖς τῶν ῥημάτων οἷον ἔλεγε ἔλεγεν, ἔμαθε ἔμαθεν· ὥσπερ καὶ τὸ ι ἔχομεν, ὅτι γίνεται ἐφελκυστικὸν τοῦ ν , ὅταν ἔχῃ προηγούμενον τὸ ς ἢ δυνάμει ἢ ἐνεργείᾳ· ἐνεργείᾳ μὲν οἷον τύπτουσι τύπτουσιν, Αἴασι Αἴασιν, δυνάμει δὲ οἷον Φοίνιξι Φοίνιξιν, Πέλοψι Πέλοψιν· δυνάμει γὰρ ἐνταῦθά ἐστι τὸ ς · τὸ γὰρ ξ ἐκ τοῦ κ καὶ ς δοκεῖ συγκεῖσθαι καὶ τὸ ψ ἐκ τοῦ π καὶ ς · καὶ πάλιν ἔστι ἔστιν· τὸ
3,2 193 (17)	γὰρ τ ἐνταῦθα δυνάμει ς ἐστίν, ἀπὸ γὰρ τοῦ ἔσσι γέγονε κατὰ τροπὴν τοῦ ς εἰς τ · πολλάκις δὲ καὶ τοῦ φ προηγουμένου γίνεται τὸ ι ἐφελκυστικὸν τοῦ ν οἷον ναῦφι ναῦφιν «ναῦφιν ἀμυνόμενοι μετὰ Βοιωτῶν ἐμάχοντο» (Ν 700). Choer. 560, 4: Γέγονε τὸ ἐτετύφειν τοῦτον τὸν τρόπον· ἔστιν ἐτετύφει τρίτον πρόσωπον· τοῦτο κατὰ τὴν διάλυσιν τῆς ει διφθόγγου εἰς δύο εε λέγουσιν οἱ Ἴωνες ἐτετύφεε, ἐπειδὴ τὸ ε ἐφελκυστικόν ἐστι τοῦ ν οἷον ἔτυπτε ἔτυπτεν, ἔλεγε ἔλεγεν, ἐτετύφεε ἐτετύφεεν καὶ κατὰ κρᾶσιν τῶν δύο εε εἰς τὴν ει δίφθογγον ἐτετύφειν ἐκεῖνος· τοιοῦτόν ἐστι καὶ τὸ «ἥ οἱ Λακεδαίμονι ναιεταούσῃ—ἤσκειν εἴρια καλά» (Γ 387) ἀντὶ τοῦ ἤσκει· καὶ τὸ «οὐδ’ ἄρα δὴν—εἱστήκειν, αὐτοῦ γὰρ ὑπήριπε φαίδιμα γυῖα» (Ψ 690) ἀντὶ γὰρ τοῦ εἱστήκει. Choer. 560, 33: τὸ ἦν ἐκεῖνος δευτέρου ἀορίστου ἐστὶν ἀπὸ τῶν εἰς ω . ἀπὸ γὰρ τοῦ ἔω τοῦ σημαίνοντος τὸ ὑπάρχω γέγονεν ὁ δεύτερος ἀόριστος ἦον ἦες ἦε καὶ κατὰ προσθήκην τοῦ ν ἦεν (τὸ γὰρ ε ἐφελκυστικόν ἐστι τοῦ ν οἷον ἔτυπτε ἔτυπτεν, ἔλεγε ἔλεγεν) καὶ κατὰ κρᾶσιν τοῦ η καὶ ε εἰς η γέγονεν ἦν· ὅτι γὰρ δεύτερος ἀόριστός ἐστι, δηλοῖ ἡ μετοχὴ ἐών οὖσα ὀξύτονος· αἱ γὰρ εἰς ων ὀξύτονοι μετοχαὶ δευτέρου ἀορίστου εἰσὶν οἷον τυπών δραμών λαθών δακών πιών.
3,2 194 (10)	Theogn. 161, 32: τὰ εἰς ιν ἐπιρρήματα ἐκ πλεονασμοῦ ἔχοντα τὸ ν διὰ τοῦ ι γράφονται οἷον αὖθι αὖθιν· οὕτω γάρ φησιν (sc. ὁ τεχνι‐
3,2 195 (11)	κὸς i. e. Ἡρωδιανός) παρὰ Ῥηγίνοις· πάλι πάλιν, πέρυσι πέρυσιν, ὃ καὶ πέρυτις λέγεται Δωρικῶς· αἶιν, ὅπερ ἀπὸ τοῦ αἰεί γέγονεν· νυνίν, οὑτωσίν. Il. Pr. Σ 547: τέλσον ἐγένετο παρὰ τὸ τέλος ἐν ὑπερθέσει τοῦ ς καὶ προσόδῳ τοῦ ν . Ep. Cr. I 150, 11, E. M. 314, 37: ἐγών Δωριέων διάλεκτός ἐστι· προσλαμβάνει τὸ ν · ἢ καὶ ὁ ποιητὴς ἐκκλίνων τὴν χασμῳδίαν τῶν φωνηέντων εἶπε τὸ ἐγών μετὰ τοῦ ν ὡς τὸ «καὶ ἐγὼν ἐπίκουρος ἐών» (Γ 188). Choer. 592, 21: τὸ οἶσθα «οἶσθα καὶ ἄλλον μῦθον ἀμείνονα τοῦδε νοῆσαι» (Η 358) εὕρηται καὶ μετὰ τοῦ ς οἶσθας ὡς παρὰ Κρατίνῳ ἐν Μαλθακοῖς.
3,2 196 (33)	Io. Al. 41, 1: ὁ ἤ ὀξυνόμενος, εἰ καὶ πλεονάζει τὸ ε , ἐπὶ τέλους ἔχει τὴν ὀξεῖαν; l. 23: ὁ ἦ περισπώμενος, ἐὰν προσλάβῃ τὸ ε , φυλάττει τὴν περισπωμένην.
3,2 200 (30)	Io. Alex. 33, 33: τὸ εἴθε καὶ αἴθε βαρύνεται μέν, οὐ προπερι‐
3,2 201 (9)	σπᾶται δὲ ὡς τὸ τῆλε καὶ ὧδε, ἀλλὰ παροξύνεται, ὅτι περιττή ἐστιν ἡ θε συλλαβή. cf. Io. Al. 5, 18, Mon. 27, 6. Ep. Hom. 142, 22: ἐμέθεν, σέθεν, ἕθεν ὁ Ἡρωδιανὸς ἐκ τοῦ ἐμέ, σέ, ἕ καὶ κατ’ ἐπέκτασιν τῆς θεν . cf. Arcad. 179, 18, Priscian. XIII 2 p. 561 Krehl. Mon. 44, 27: οἶσθα: ὅσα εἰς θα λήγει δεύτερα πρόσωπα ἐπεκτεταμένα, ταῦτα ἀποβολῇ τῆς θα συλλαβῆς καταλείπει ῥητὸν τὸ ῥῆμα οἷον λέγῃσθα λέγῃς, βάλῃσθα βάλῃς, ἦσθα ἦς· μόνον δὲ τὸ οἶσθα τοιοῦτον οὐκ ἀνεδέξατο. αἴτιον δὲ τὸ πάθος. cf. Il. Pr. Τ 270, Φ 186, Choer. 868, 4. Il. Pr. Α 129: δῷσι: Ζωΐλος ὁ Ἀμφιπολίτης καὶ Χρύσιππος ὁ Στωϊκὸς σολοικίζειν οἴονται τὸν ποιητήν, ἀντὶ ἑνικοῦ πληθυντικῷ χρησάμενον ῥήματι· τὸ γὰρ δῶσί φασι πληθυντικόν. ἀγνοοῦσι δέ· ἔστι γὰρ τὸ δῷ ἑνικὸν ἐπεκτεταμένον ὡς τὸ λέγῃ λέγῃσι, φέρῃ φέρῃσι· τοιοῦτόν ἐστι καὶ τὸ ἐν Ὀδυσσείᾳ (α 168) τὸ «φῇσιν ἐλεύσεσθαι» καὶ τὸ «εἰσόκε μοι μάλα πάντα πατὴρ ἀποδῷσιν ἕεδνα» (θ 318). cf. Ο 359. Io. Alex. 24, 20: βαρύνεται ἡ σφίν ἐν τῇ σφίσιν καὶ δισυλλαβήσασα ἐπεκτείνεται. cf. Arcad. 143, 16, Apoll. de pron. 125.
3,2 202 (23)	Io. Alex. 5, 18: πᾶσα φύσει μακρὰ πρὸ βραχείας ληκτικῆς ἐφ’ ἑαυτῆς ἔχουσα τὸν τόνον περισπᾶται—χωρὶς τῶν διὰ τοῦ χι ἢ θε ἐπεκτεταμένων. ταῦτα γὰρ φυλάττει τὸν τόνον ἅτε δὴ περιττῆς οὔσης τῆς συλλαβῆς. παροξύνεται γοῦν τὸ ναίχι καὶ εἴθε καὶ αἴθε. ἔνθεν σημειούμεθα τὸ οὐχί ὀξυνόμενον. τὸ δὲ ᾗχι προπερισπᾶται «ᾗχι ῥοὰς Σιμόεις συμβάλλετον ἠδὲ Σκάμανδρος» (Ε 774). cf. Il. Pr. Κ 292, Μ 260, Arcad. 197, 1.
3,2 205 (27)	Il. Pr. Α 576: ἦδο ς : ψιλωτέον ὡς τροχαϊκὸν τῶν εἰς ος ληγόντων. κατὰ μετασχηματισμόν ἐστι τὸ ἦδος τοῦ ἡδονή· δασυνόμενον γὰρ μετασχηματίζεται εἰς τὸ ἦδος ψιλούμενον ὡς τὸ ἡμέρα μετασχηματίζεται εἰς τὸ ἦμαρ ψιλούμενον καὶ τὸ ἅμα εἰς τὸ ἄμυδις.
3,2 208 (8)	Io. Al. 36, 14: τὸ ἐκεῖ ἀποκέκοπται.
3,2 209 (22)	Il. Pr. 656: τὸ ἁμαρτῇ δασέως. περισπᾷ δὲ καὶ ὁ Ἀσκαλωνίτης καὶ οἱ πλείους. ὀξύνει δὲ ὁ Ἀρίσταρχος βουλόμενος αὐτὸ τοῦ ἁμαρτήδην ἀποκεκόφθαι· διὸ καὶ κατ’ αὐτὸν χωρὶς τοῦ ι γεγράψεται. ἐπικρατεῖ μέντοι τὸ περισπώμενον, γενόμενον παρὰ τὸ ἅμα καὶ τὸ ἀρτῶ. Il. Pr. Ο 4: ὑπα ί : παραιτητέον τὸν Τυραννίωνα βαρύνοντα τὴν ὑπαί καὶ ἡγούμενον ἀπὸ τοῦ ὕπαιθα εἶναι πάθος τὸ τῆς ἀποκοπῆς.
3,2 210 (7)	Io. Al. 21, 4: φησί, ὅπερ πάλιν ἀποκοπὲν ὀξύνεται. τὸ γὰρ φή ἀντὶ τοῦ φησί. Il. Pr. Ε 256: ἔ α : συστέλλεται τὸ α καὶ βαρύνεται. τὸ μὲν οὖν ἐντελὲς τοῦ ἐνεστῶτός ἐστιν ἐῶ ἐᾷς ἐᾷ σὺν τῷ ι γραφόμενον ὡς τιμῶ τιμᾷς τιμᾷ. τοῦ δὲ παρατατικοῦ εἴων εἴας εἴα οὐ προσγραφομένου τοῦ ι «οὐ μ’ εἴας μακάρεσσι» (819). καὶ τὸ τρίτον ἐν Ἰωνικῇ παραγωγῇ «τὸν δ’ οὔτι πατὴρ εἴασκε μάχεσθαι» (Il. Υ 408), καὶ «τόνδ’ εἴασκεν» (Il. Ω 17), καὶ προστακτικὸν «ἀλλ’ ἔα ὥς οἱ πρῶτα» (Il. Α 270). εἰ τοίνυν ἐστὶ τοιοῦτο «τρεῖν μ’ οὐκ ἔα», μόνον συνεστάλη τὸ ἄλφα, καὶ ὁ παρατατικός ἐστι ἰσοδυναμῶν ἐνεστῶτι. εἰ δὲ ὁ ἐνεστὼς ἀεί ἐστι περισπώμενος καὶ σὺν τῷ ι γραφόμενος, δῆλον ὅτι πολλὰ πάθη· συστολὴ γὰρ τοῦ α καὶ ἐκβολὴ τοῦ ι καὶ μεταβολὴ τοῦ τόνου, εἰ μὴ ἄλλως ἐκδεξαίμεθα, ὅτι ἔθος αὐτῷ ταῦτα τὰ τῆς δευτέρας συζυγίας κατὰ τὸ δεύτερον καὶ τὸ τρίτον πρόσωπον πολλάκις διαλύειν εἰς δύο αα , ὧν τὸ μὲν πρότερον συνεσταλμένον ἐστί, τὸ δὲ δεύτερον ἐκτεταμένον καὶ σὺν τῷ ι γραφόμενον, ὁρᾷς «οὐχ ὁράᾳς οἷος κἀγώ» (Il. Φ 108), καὶ ἐπὶ τοῦ τρίτου «ἰσχανάᾳ δοκέειν» (Il. Ρ 572), καὶ «ἐκπεράᾳ μέγα λαῖτμα» (Od. ι 323), «οὐκ ἐάᾳ Κρονίδης (Il. Θ 414). τοῦτο τοίνυν τὸ ἐάᾳ δύναται κατὰ ἀποκοπὴν εἰρῆσθαι «τρεῖν μ’ οὐκ ἔα». ἔνθεν καὶ συνέσταλται τὸ α καὶ βεβάρυνται. οὐκ ἄηθες δὲ καὶ ἐνεστῶτας ἀποκόπτεσθαι καὶ ἄλλους χρόνους, ὡς ἔχει τὸ «οὖτα κατὰ λαπάρην» (Il. Ζ 64). εἰ δέ τις ἐπιζητήσειεν ὁμοιότητα ἀπὸ τῶν εἰς ω περισπωμένων ἢ βαρυτόνων ἐνεστῶτος ἐπὶ τρίτου ἀποκοπήν, καὶ μὴ εὑρὼν μηδὲ τοῦτο παραδέξαιτο, ἑαυτὸν λήσει. περὶ γὰρ πάθους διαλαμβάνομεν.
3,2 211 (10)	Il. Pr. Β 662: κατέκτ α : Πτολεμαῖός φησιν ὁ Ἀσκαλωνίτης Ἀρίσταρχον ἀνεγνωκέναι ὁμοίως τῷ «ἔκτα σὺν οὐλομένῃ ἀλόχῳ» (Od. λ 410) κατὰ συστολήν. Τυραννίων δὲ κατ’ ἔκτασιν. οἶμαι δὲ ἀκόλουθον εἶναι ἐκείνῃ τῇ γραφῇ τῇ κομιζομένῃ ὑπ’ Ἀριστάρχου «ὥς ἔμεν ὡς ὅτε δῖον Ἐρευθαλίωνα κατέκταν» (Il. Δ 319). ἡ μέντοι κοινὴ ἀνάγνωσις ἡ κατὰ συστολὴν ἀφορμὴν ἔσχε τὴν τῆς ἀποκοπῆς, ὁμοίως τῷ «οὖτα κατὰ λαπάρην» (Il. Ζ 64). Schol. ad Od. λ 221: δαμν ᾷ, ἐπεί κεν πρῶτα λίπῃ: δαμνᾷ ὡς κιρνᾷ. οἱ δὲ «δάμναται ὥς κεν πρῶτα λίπῃ» ὡς Κράτης· ὁ δὲ Ἀσκαλωνίτης βαρύνει δάμνα, ἵν’ ᾖ τοῦ δάμναται ἀποκοπή. ἔξεστι δὲ ἀναγινώσκειν περισπωμένως ἀπὸ τοῦ δαμνῶμαι ὡς πειρῶμαι «πειρᾷ ἐμεῖο γεραιέ» (Ω 390) μὴ ἐκφωνουμένου τοῦ ι ὡς τὸ δύνᾳ παρ’ Ἀττικοῖς. Il. Pr. Π 99: ἐκδύμε ν : παροξυτονητέον· τὸ γὰρ πλῆρές ἐστιν ἐκδύμεναι ὁμοίως τῷ «θοῶς ζευγνύμεν ἄνωγεν» (145) καὶ δῆλον, ὅτι λείπει γένοιτο. Il. Pr. Ι 393: σόωσι: Τυραννίων προπερισπᾷ ὡς νοῶσιν, ὡς ἀπὸ τοῦ σοῶ περισπωμένου, ἐπεί, φησί, καὶ τὸ εὐκτικὸν κατὰ ἀποκοπὴν εἶπεν «ἥ κέν σφιν νῆάς τε σοῷ καὶ λαὸν Ἀχαιῶν» (424).
3,2 214 (13)	Mon. 16, 12: τὸ παρὰ Ἑρμησιάνακτι ἐν Λεοντίου αʹ «μόνη δέ οἱ ἐφλέγετο γλή ν» οὐκ ἐντελές, ἀποκεκομμένον δὲ ἐκ τοῦ γλήνη.
3,2 215 (7)	Dichr. 283, 6: τὸ «ἐξ ὀρέων ἐπὶ κά ρ» (Il. Π 392) κατὰ πάθος. ἀπὸ γὰρ τοῦ κάρη κατ’ ἀποκοπὴν τοῦ η γέγονεν. Herod. in Cathol. ap. Choer. Dictat, 515, 19, Theogn. 120, 26: τὸ κάρη ἀπὸ τοῦ κάρηνον ἀποκέκοπται. Dichr. 289, 16: τὸ κάρα τὸ ἐκτεινόμενον ἐξ ἀποκοπῆς τοῦ κάρανον. Arcad. 124, 17: τὸ δῶ ἀπὸ τοῦ δῶμα καὶ τὸ φᾶρ τὸ ἱμάτιον ἀπὸ τοῦ φᾶρος καὶ κρ ῖ. Theogn. 116, 4: τὸ αὔξη οἱ μὲν βαρυτονοῦσι λέγοντες ἀποκεκόφθαι, Ἡρωδιανὸς δὲ συνηγορεῖ τοῖς ὀξυτονοῦσι. Mon. 10, 17: οὐδὲν περισπώμενον ἀποκέκοπται κατὰ γενικὴν πτῶσιν, ἐξεκόπη παρ’ Ἀριστίᾳ ἐν Ἀνταίῳ, ἔνθα φησίν «Αἰγαίου Ποσειδῶ παῖς, πατὴρ δ’ ἐμός». Io. Alex. 11, 31: τὸ διχόμηνι μεταπέπλασται ἐκ τοῦ διχομήνῳ. δύναται δὲ καὶ ἀπὸ τοῦ διχόμηνις «πρὸς γάρ οἱ διχόμηνις ἀπ’ αἰθέρος αἰγάζουσα» Ἀπολλώνιος (Α 1231) καὶ δοτικῆς διχομήνιδι ἀποκεκόφθαι
3,2 216 (5)	«οὐδέ τις ἀδρανέων φέρεται διχόμηνι σελήνῃ» (Arat. Phaen. 470) καὶ ἀναδρομὴν ποιήσασθαι τοῦ τόνου. Il. Pr. Ξ 387: ἡ δαΐ εἴτε ἀποκέκοπται εἴτε συγκέκοπται, ὀξυτονηθήσεται. Il. Pr. Δ 27: ἱδρῶ θ’, ὃν ἵδρωσα: αἰτιατική ἐστι κατ’ ἔκθλιψιν· δύναται μέντοι καὶ ἱδρῶ τε εἶναι τὸ πλῆρες, ἐπειδὴ σύνηθες αὐτῷ οὕτως τὴν αἰτιατικὴν προφέρεσθαι. Il. Pr. Ο 339: Μηκιστῆ: ὁμοίως τῷ «ἔνθ’ αὖτ’ ἀγγελίην ἔπι Τυδῆ στεῖλαν Ἀχαιοί» (Il. Δ 384). καὶ ἤτοι ἀπεκόπη ἡ Μηκιστῆα αἰτιατική, ἢ Δωρικῶς κέκλιται, ὅπερ μοι δοκεῖ καὶ ἄμεινον. Io. Alex. 12, 19: αἱ εἰς ω αἰτιατικαὶ ἀπὸ ἐντελῶν εἰς α πᾶσαι πεπόνθασι· ἡ μὲν γὰρ Ἀπόλλω καὶ Ποσειδῶ καὶ κυκεῶ καὶ αἱ παραπλήσιαι ἀποκοπεῖσαι οὐκ ἤμειψαν τῶν ὁλοκλήρων τὸν τόνον. Io. Alex. 12, 16: οὐδεμία εἰς α λήγουσα αἰτιατικὴ ὀξύνεται· ἔνθεν ἡ νιφάδα ἀποκοπεῖσα ἀνεβιβάσθη «ἀλευόμενοι νίφα λευκήν» (Hes. Op. 533).
