Epigrams
Ἐπιγράμματα
by Callimachus of Cyrene the Poet and Scholar
eul_wid: iso-al    eul_aid: iso
book 2	Εἶπέ τις, Ἡράκλειτε, τεὸν μόρον, ἐς δέ με δάκρυ ἤγαγεν· ἐμνήσθην δ’ ὁσσάκις ἀμφότεροι ἥλιον ἐν λέσχῃ κατεδύσαμεν. ἀλλὰ σὺ μέν που, ξεῖν’ Ἁλικαρνησεῦ, τετράπαλαι σποδιή, αἱ δὲ τεαὶ ζώουσιν ἀηδόνες, ᾗσιν ὁ πάντων ἁρπακτὴς Ἀΐδης οὐκ ἐπὶ χεῖρα βαλεῖ.
book 3*	Μὴ χαίρειν εἴπῃς με, κακὸν κέαρ, ἀλλὰ πάρελθε· ἶσον ἐμοὶ χαίρειν ἐστὶ τὸ μὴ σὲ γελᾶν.
book 4	Τίμων (οὐ γὰρ ἔτ’ ἐσσί), τί τοι, σκότος ἢ φάος, ἐχθρόν; ‘τὸ σκότος· ὑμέων γὰρ πλείονες εἰν Ἀΐδῃ.‘
book 5	Κόγχος ἐγώ, Ζεφυρῖτι, πάλαι τέρας· ἀλλὰ σὺ νῦν με, Κύπρι, Σεληναίης ἄνθεμα πρῶτον ἔχεις, ναυτίλος ὃς πελάγεσσιν ἐπέπλεον, εἰ μὲν ἀῆται, τείνας οἰκείων λαῖφος ἀπὸ προτόνων, εἰ δὲ γαληναίη, λιπαρὴ θεός, οὖλος ἐρέσσων ποσσὶν †ἱν’ ὡσπ† ἔργῳ τοὔνομα συμφέρεται, ἔστ’ ἔπεσον παρὰ θῖνας Ἰουλίδας, ὄφρα γένωμαι σοὶ τὸ περίσκεπτον παίγνιον, Ἀρσινόη, μηδέ μοι ἐν θαλάμῃσιν ἔθ’ ὡς πάρος (εἰμὶ γὰρ ἄπνους) τίκτηται νοτερῆς ὤεον ἁλκυόνος. Κλεινίου ἀλλὰ θυγατρὶ δίδου χάριν· οἶδε γὰρ ἐσθλά ῥέζειν καὶ Σμύρνης ἐστὶν ἀπ’ Αἰολίδος.
book 6	Τοῦ Σαμίου πόνος εἰμὶ δόμῳ ποτὲ θεῖον ἀοιδόν δεξαμένου, κλείω δ’ Εὔρυτον ὅσς’ ἔπαθεν, καὶ ξανθὴν Ἰόλειαν, Ὁμήρειον δὲ καλεῦμαι γράμμα· Κρεωφύλῳ, Ζεῦ φίλε, τοῦτο μέγα.
book 7	Ἦλθε Θεαίτητος καθαρὴν ὁδόν. εἰ δ’ ἐπὶ κισσόν τὸν τεὸν οὐχ αὕτη, Βάκχε, κέλευθος ἄγει, ἄλλων μὲν κήρυκες ἐπὶ βραχὺν οὔνομα καιρόν φθέγξονται, κείνου δ’ Ἑλλὰς ἀεὶ σοφίην.
book 8	Μικρή τις, Διόνυσε, καλὰ πρήσσοντι ποιητῇ ῥῆσις· ὁ μὲν ‘νικῶ‘ φησὶ τὸ μακρότατον, ᾧ δὲ σὺ μὴ πνεύσῃς ἐνδέξιος, ἤν τις ἔρηται ‘πῶς ἔβαλες;‘ φησί· ‘σκληρὰ τὰ γιγνόμενα.‘ τῷ μερμηρίξαντι τὰ μὴ ἔνδικα τοῦτο γένοιτο τοὖπος· ἐμοὶ δ’, ὦναξ, ἡ βραχυσυλλαβίη.
book 9	Τῇδε Σάων ὁ Δίκωνος Ἀκάνθιος ἱερὸν ὕπνον κοιμᾶται· θνῄσκειν μὴ λέγε τοὺς ἀγαθούς.
book 10	Ἢν δίζῃ Τίμαρχον ἐν Ἄϊδος, ὄφρα πύθηαι ἤ τι περὶ ψυχῆς ἢ πάλι πῶς ἔσεαι, δίζεσθαι φυλῆς Πτολεμαΐδος υἱέα πατρός Παυσανίου· δήεις δ’ αὐτὸν ἐν εὐσεβέων.
book 11	Σύντομος ἦν ὁ ξεῖνος, ὃ καὶ στίχος οὐ μακρὰ λέξων ‘Θῆρις Ἀρισταίου Κρήσ‘ ἐπ’ ἐμοὶ δολιχός.
book 12	Κύζικον ἢν ἔλθῃς, ὀλίγος πόνος Ἱππακὸν εὑρεῖν καὶ Διδύμην· ἀφανὴς οὔτι γὰρ ἡ γενεή. καί σφιν ἀνιηρὸν μὲν ἐρεῖς ἔπος, ἔμπα δὲ λέξαι τοῦθ’, ὅτι τὸν κείνων ὧδ’ ἐπέχω Κριτίην.
book 13	Ἦ ῥ’ ὑπὸ σοὶ Χαρίδας ἀναπαύεται; ‘εἰ τὸν Ἀρίμμα τοῦ Κυρηναίου παῖδα λέγεις, ὑπ’ ἐμοί.‘ ὦ Χαρίδα, τί τὰ νέρθε; ‘πολὺ σκότος.‘ αἱ δ’ ἄνοδοι τί; ‘ψεῦδος.‘ ὁ δὲ Πλούτων; ‘μῦθος.‘ ἀπωλόμεθα. ‘οὗτος ἐμὸς λόγος ὔμμιν ἀληθινός· εἰ δὲ τὸν ἡδύν βούλει, Πελλαίου βοῦς μέγας εἰν Ἀΐδῃ.‘
book 14	Δαίμονα τίς δ’ εὖ οἶδε τὸν αὔριον; ἁνίκα καὶ σέ, Χάρμι, τὸν ὀφθαλμοῖς χθιζὸν ἐν ἁμετέροις τᾷ ἑτέρᾳ κλαύσαντες ἐθάπτομεν· οὐδὲν ἐκείνου εἶδε πατὴρ Διοφῶν χρῆμ’ ἀνιαρότερον.
book 15	‘Τιμονόη.‘ τίς δ’ ἐσσί; μὰ δαίμονας, οὔ ς’ ἂν ἐπέγνων, εἰ μὴ Τιμοθέου πατρὸς ἐπῆν ὄνομα στήλῃ καὶ Μήθυμνα, τεὴ πόλις. ἦ μέγα φημί χῆρον ἀνιᾶσθαι σὸν πόσιν Εὐθυμένη.
book 16	Κρηθίδα τὴν πολύμυθον, ἐπισταμένην καλὰ παίζειν, δίζηνται Σαμίων πολλάκι θυγατέρες, ἡδίστην συνέριθον ἀεὶ λάλον· ἡ δ’ ἀποβρίζει ἐνθάδε τὸν πάσαις ὕπνον ὀφειλόμενον.
book 17	Ὤφελε μηδ’ ἐγένοντο θοαὶ νέες· οὐ γὰρ ἂν ἡμεῖς παῖδα Διοκλείδεω Σώπολιν ἐστένομεν. νῦν δ’ ὁ μὲν εἰν ἁλί που φέρεται νέκυς, ἀντὶ δ’ ἐκείνου οὔνομα καὶ κενεὸν σῆμα παρερχόμεθα.
book 18	Νάξιος οὐκ ἐπὶ γῆς ἔθανεν Λύκος, ἀλλ’ ἐνὶ πόντῳ ναῦν ἅμα καὶ ψυχὴν εἶδεν ἀπολλυμένην, ἔμπορος Αἰγίνηθεν ὅτ’ ἔπλεε· χὠ μὲν ἐν ὑγρῇ νεκρός, ἐγὼ δ’ ἄλλως οὔνομα τύμβος ἔχων κηρύσσω πανάληθες ἔπος τόδε· ‘φεῦγε θαλάσσῃ συμμίσγειν Ἐρίφων, ναυτίλε, δυομένων.‘
book 19	Δωδεκέτη τὸν παῖδα πατὴρ ἀπέθηκε Φίλιππος ἐνθάδε, τὴν πολλὴν ἐλπίδα, Νικοτέλην.
book 20	Ἠῷοι Μελάνιππον ἐθάπτομεν, ἠελίου δέ δυομένου Βασιλὼ κάτθανε παρθενική αὐτοχερί· ζώειν γὰρ ἀδελφεὸν ἐν πυρὶ θεῖσα οὐκ ἔτλη. δίδυμον δ’ οἶκος ἐσεῖδε κακόν πατρὸς Ἀριστίπποιο, κατήφησεν δὲ Κυρήνη πᾶσα τὸν εὔτεκνον χῆρον ἰδοῦσα δόμον.
book 21	Ὅστις ἐμὸν παρὰ σῆμα φέρεις πόδα, Καλλιμάχου με ἴσθι Κυρηναίου παῖδά τε καὶ γενέτην. εἰδείης δ’ ἄμφω κεν· ὁ μέν κοτε πατρίδος ὅπλων ἦρξεν, ὁ δ’ ἤεισεν κρέσσονα βασκανίης. [οὐ νέμεσις· Μοῦσαι γὰρ ὅσους ἴδον ὄμματι παῖδας †ἄχρι βίου† πολιοὺς οὐκ ἀπέθεντο φίλους.]
book 22	Ἀστακίδην τὸν Κρῆτα τὸν αἰπόλον ἥρπασε Νύμφη ἐξ ὄρεος, καὶ νῦν ἱερὸς Ἀστακίδης. οὐκέτι Δικταίῃσιν ὑπὸ δρυσίν, οὐκέτι Δάφνιν ποιμένες, Ἀστακίδην δ’ αἰὲν ἀεισόμεθα.
book 23	Εἴπας ‘Ἥλιε χαῖρε‘ Κλεόμβροτος ὡμβρακιώτης ἥλατ’ ἀφ’ ὑψηλοῦ τείχεος εἰς Ἀΐδην, ἄξιον οὐδὲν ἰδὼν θανάτου κακόν, ἀλλὰ Πλάτωνος ἓν τὸ περὶ ψυχῆς γράμμ’ ἀναλεξάμενος.
book 24	Ἥρως Αἰετίωνος ἐπίσταθμος Ἀμφιπολίτεω ἵδρυμαι μικρῷ μικρὸς ἐπὶ προθύρῳ λοξὸν ὄφιν καὶ μοῦνον ἔχων ξίφος· ἀνδρὶ †ἰπείωι θυμωθεὶς πεζὸν κἀμὲ παρῳκίσατο.
book 25	Ὤμοσε Καλλίγνωτος Ἰωνίδι μήποτ’ ἐκείνης ἕξειν μήτε φίλον κρέσσονα μήτε φίλην. ὤμοσεν· ἀλλὰ λέγουσιν ἀληθέα τοὺς ἐν ἔρωτι ὅρκους μὴ δύνειν οὔατ’ ἐς ἀθανάτων. νῦν δ’ ὁ μὲν ἀρσενικῷ θέρεται πυρί, τῆς δὲ ταλαίνης νύμφης ὡς Μεγαρέων οὐ λόγος οὐδ’ ἀριθμός.
book 26	Εἶχον ἀπὸ σμικρῶν ὀλίγον βίον οὔτε τι δεινόν ῥέζων οὔτ’ ἀδικέων οὐδένα. Γαῖα φίλη, Μικύλος εἴ τι πονηρὸν ἐπῄνεσα, μήτε σὺ κούφη γίνεο μήτ’ ἄλλοι δαίμονες οἵ μ’ ἔχετε.
book 27	Ἡσιόδου τό τ’ ἄεισμα καὶ ὁ τρόπος· οὐ τὸν ἀοιδῶν ἔσχατον, ἀλλ’ ὀκνέω μὴ τὸ μελιχρότατον τῶν ἐπέων ὁ Σολεὺς ἀπεμάξατο· χαίρετε λεπταί ῥήσιες, Ἀρήτου σύμβολον ἀγρυπνίης.
book 28	Ἐχθαίρω τὸ ποίημα τὸ κυκλικόν, οὐδὲ κελεύθῳ χαίρω, τίς πολλοὺς ὧδε καὶ ὧδε φέρει· μισέω καὶ περίφοιτον ἐρώμενον, οὐδ’ ἀπὸ κρήνης πίνω· σικχαίνω πάντα τὰ δημόσια. Λυσανίη, σὺ δὲ ναίχι καλὸς καλός—ἀλλὰ πρὶν εἰπεῖν τοῦτο σαφῶς, Ἠχώ φησί τις· ‘ἄλλος ἔχει.‘
book 29	Ἔγχει καὶ πάλιν εἰπὲ ‘Διοκλέοσ‘· οὐδ’ Ἀχελῷος κείνου τῶν ἱερῶν αἰσθάνεται κυάθων. καλὸς ὁ παῖς, Ἀχελῷε, λίην καλός, εἰ δέ τις οὐχί φησίν—ἐπισταίμην μοῦνος ἐγὼ τὰ καλά.
book 30	Θεσσαλικὲ Κλεόνικε τάλαν τάλαν, οὐ μὰ τὸν ὀξύν ἥλιον, οὐκ ἔγνων· σχέτλιε, ποῦ γέγονας; ὀστέα σοι καὶ μοῦνον ἔτι τρίχες· ἦ ῥά σε δαίμων οὑμὸς ἔχει, χαλεπῇ δ’ ἤντεο θευμορίῃ; ἔγνων· Εὐξίθεός σε συνήρπασε, καὶ σὺ γὰρ ἐλθών τὸν καλόν, ὦ μόχθηρ’, ἔβλεπες ἀμφοτέροις.
book 31	Ὡγρευτής, Ἐπίκυδες, ἐν οὔρεσι πάντα λαγωόν διφᾷ καὶ πάσης ἴχνια δορκαλίδος στίβῃ καὶ νιφετῷ κεχρημένος· ἢν δέ τις εἴπῃ ‘τῆ, τόδε βέβληται θηρίον‘, οὐκ ἔλαβεν. χοὐμὸς ἔρως τοιόσδε· τὰ μὲν φεύγοντα διώκειν οἶδε, τὰ δ’ ἐν μέσσῳ κείμενα παρπέταται.
book 32	Οἶδ’ ὅτι μευ πλούτου κενεαὶ χέρες· ἀλλά, Μένιππε, μὴ λέγε πρὸς Χαρίτων τοὐμὸν ὄνειρον ἐμοί. ἀλγέω τὴν διὰ παντὸς ἔπος τόδε πικρὸν ἀκούων· ναὶ φίλε, τῶν παρὰ σεῦ τοῦτ’ ἀνεραστότατον.
book 33	Ἄρτεμι, τὶν τόδ’ ἄγαλμα Φιληρατὶς εἵσατο τῇδε· ἀλλὰ σὺ μὲν δέξαι, πότνια, τὴν δὲ σάω.
book 34	Τίν με, λεοντάγχ’ ὦνα συοκτόνε, φήγινον ὄζον θῆκε—‘τίς;‘ Ἀρχῖνος. ‘ποῖος;‘ ὁ Κρίης. ‘δέχομαι.‘
book 35	Βαττιάδεω παρὰ σῆμα φέρεις πόδας εὖ μὲν ἀοιδήν εἰδότος, εὖ δ’ οἴνῳ καίρια συγγελάσαι.
book 36*	Τὸν βαθὺν οἰνοπότην Ἐρασίξενον ἡ δὶς ἐφεξῆς ἀκρήτου προποθεῖς’ ᾤχετ’ ἔχουσα κύλιξ.
book 37	Ὁ Λύκτιος Μενίτας τὰ τόξα ταῦτ’ ἐπειπών ἔθηκε· ‘τῆ, κέρας τοι δίδωμι καὶ φαρέτρην, Σάραπι· τοὺς δ’ ὀϊστούς ἔχουσιν Ἑσπερῖται.‘
book 38	Τὰ δῶρα τἀφροδίτῃ Σῖμον ἡ περίφοιτος, εἰκόν’ αὑτῆς ἔθηκε τήν τε μίτρην †ἡμᾶς τοὺς ἐφίλησε τόν τε πᾶνα καὶ τοὺς αὐτοὺς ὁρῇ τάλαινα θάρσους†.
book 39	Δήμητρι τῇ Πυλαίῃ, τῇ τοῦτον οὑκ Πελασγῶν Ἀκρίσιος τὸν νηὸν ἐδείματο, ταῦθ’ ὁ Ναυκρατίτης καὶ τῇ κάτω θυγατρί τὰ δῶρα Τιμόδημος εἵσατο τῶν κερδέων δεκατεύματα· καὶ γὰρ εὔξαθ’ οὕτως.
book 40	Ἱερέη Δήμητρος ἐγώ ποτε καὶ πάλιν Καβείρων, ὦνερ, καὶ μετέπειτα Δινδυμήνης ἡ γρηῢς γενόμην, ἡ νῦν κόνις ηνο . . . πολλῶν προστασίη νέων γυναικῶν. καί μοι τέκν’ ἐγένοντο δύ’ ἄρσενα, κἠπέμυσα κείνων εὐγήρως ἐνὶ χερσίν· ἕρπε χαίρων.
book 41	Ἥμισύ μευ ψυχῆς ἔτι τὸ πνέον, ἥμισυ δ’ οὐκ οἶδ’ εἴτ’ Ἔρος εἴτ’ Ἀΐδης ἥρπασε, πλὴν ἀφανές. ἦ ῥά τιν’ ἐς παίδων πάλιν ᾤχετο; καὶ μὲν ἀπεῖπον πολλάκι· ‘τὴν δρῆστιν μὴ ὑποδέχεσθε νέοι‘. †ὀυκισυνιφησον· ἐκεῖσε γὰρ ἡ λιθόλευστος κείνη καὶ δύσερως οἶδ’ ὅτι που στρέφεται.
book 42	Εἰ μὲν ἑκών, Ἀρχῖν’, ἐπεκώμασα, μυρία μέμφου, εἰ δ’ ἄκων ἥκω, τὴν προπέτειαν ἔα. Ἄκρητος καὶ Ἔρως μ’ ἠνάγκασαν, ὧν ὁ μὲν αὐτῶν εἷλκεν, ὁ δ’ οὐκ εἴα τὴν προπέτειαν ἐᾶν. ἐλθὼν δ’ οὐκ ἐβόησα, τίς ἢ τίνος, ἀλλ’ ἐφίλησα τὴν φλιήν· εἰ τοῦτ’ ἔστ’ ἀδίκημ’, ἀδικέω.
book 43	Ἕλκος ἔχων ὁ ξεῖνος ἐλάνθανεν· ὡς ἀνιηρόν πνεῦμα διὰ στηθέων (εἶδες;) ἀνηγάγετο, τὸ τρίτον ἡνίκ’ ἔπινε, τὰ δὲ ῥόδα φυλλοβολεῦντα τὠνδρὸς ἀπὸ στεφάνων πάντ’ ἐγένοντο χαμαί· ὤπτηται μέγα δή τι· μὰ δαίμονας οὐκ ἀπὸ ῥυσμοῦ εἰκάζω, φωρὸς δ’ ἴχνια φὼρ ἔμαθον.
book 44	Ἔστι τι ναὶ τὸν Πᾶνα κεκρυμμένον, ἔστι τι ταύτῃ ναὶ μὰ Διώνυσον πῦρ ὑπὸ τῇ σποδιῇ. οὐ θαρσέω· μὴ δή με περίπλεκε· πολλάκι λήθει τοῖχον ὑποτρώγων ἡσύχιος ποταμός. τῷ καὶ νῦν δείδοικα, Μενέξενε, μή με παρεισδύς †οὗτος οσειγαρνης† εἰς τὸν ἔρωτα βάλῃ.
book 45	‘Ληφθήσει, περίφευγε, Μενέκρατεσ‘ εἶπα Πανήμου εἰκάδι καὶ Λῴου τῇ τίνι; τῇ δεκάτῃ ἦλθεν ὁ βοῦς ὑπ’ ἄροτρον ἑκούσιος. εὖ γ’, ἐμὸς Ἑρμῆς, εὖ γ’, ἐμός· οὐ παρὰ τὰς εἴκοσι μεμφόμεθα.
book 46	Ὡς ἀγαθὰν Πολύφαμος ἀνεύρατο τὰν ἐπαοιδάν τὠραμένῳ· ναὶ Γᾶν, οὐκ ἀμαθὴς ὁ Κύκλωψ· αἱ Μοῖσαι τὸν ἔρωτα κατισχναίνοντι, Φίλιππε· ἦ πανακὲς πάντων φάρμακον ἁ σοφία. τοῦτο, δοκέω, χἀ λιμὸς ἔχει μόνον ἐς τὰ πονηρά τὠγαθόν· ἐκκόπτει τὰν φιλόπαιδα νόσον. ἔσθ’ ἁμὶν †χ’ακαστας ἀφειδέα ποττὸν Ἔρωτα τοῦτ’ εἶπαι· ‘κείρευ τὰ πτερά, παιδάριον, οὐδ’ ὅσον ἀττάραγόν τυ δεδοίκαμες· αἱ γὰρ ἐπῳδαί οἴκοι τῶ χαλεπῶ τραύματος ἀμφότεραι.‘
book 47	Τὴν ἁλίην Εὔδημος, ἐφ’ ἧς ἅλα λιτὸν ἐπέσθων χειμῶνας μεγάλους ἐξέφυγεν δανέων, θῆκε θεοῖς Σαμόθρῃξι λέγων ὅτι τήνδε κατ’ εὐχήν, ὦ λαοί, σωθεὶς ἐξ ἁλὸς ὧδ’ ἔθετο.
book 48	Εὐμαθίην ᾐτεῖτο διδοὺς ἐμὲ Σῖμος ὁ Μίκκου ταῖς Μούσαις· αἱ δὲ Γλαῦκος ὅκως ἔδοσαν ἀντ’ ὀλίγου μέγα δῶρον. ἐγὼ δ’ ἀνὰ τῇδε κεχηνώς κεῖμαι τοῦ Σαμίου διπλόον ὁ τραγικός παιδαρίων Διόνυσος ἐπήκοος· οἱ δὲ λέγουσιν ‘ἱερὸς ὁ πλόκαμοσ‘, τοὐμὸν ὄνειαρ ἐμοί.
book 49	Τῆς Ἀγοράνακτός με λέγε, ξένε, κωμικὸν ὄντως ἀγκεῖσθαι νίκης μάρτυρα τοῦ Ῥοδίου Πάμφιλον, οὐκ ἐν ἔρωτι δεδαυμένον, ἥμισυ δ’ ὀπτῇ ἰσχάδι καὶ λύχνοις Ἴσιδος εἰδόμενον.
book 50	Τὴν Φρυγίην Αἴσχρην, ἀγαθὸν γάλα, πᾶσιν ἐν ἐσθλοῖς Μίκκος καὶ ζωὴν οὖσαν ἐγηροκόμει καὶ φθιμένην ἀνέθηκεν, ἐπεσσομένοισιν ὁρᾶσθαι. ἡ γρηῢς μαστῶν ὣς ἀπέχει χάριτας.
book 51	Τέσσαρες αἱ Χάριτες· ποτὶ γὰρ μία ταῖς τρισὶ τήναις ἄρτι ποτεπλάσθη κἦτι μύροισι νοτεῖ. εὐαίων ἐν πᾶσιν ἀρίζηλος Βερενίκα, ἇς ἄτερ οὐδ’ αὐταὶ ταὶ Χάριτες Χάριτες.
book 52	Τὸν τὸ καλὸν μελανεῦντα Θεόκριτον, εἰ μὲν ἔμ’ ἔχθει, τετράκι μισοίης, εἰ δὲ φιλεῖ, φιλέοις, ναίχι πρὸς εὐχαίτεω Γανυμήδεος, οὐράνιε Ζεῦ, καὶ σύ ποτ’ ἠράσθης—οὐκέτι μακρὰ λέγω.
book 53	Καὶ πάλιν, Εἰλήθυια, Λυκαινίδος ἐλθὲ καλεύσης εὔλοχος ὠδίνων ὧδε σὺν εὐτοκίῃ· ὡς τόδε νῦν μέν, ἄνασσα, κόρης ὕπερ, ἀντὶ δὲ παιδός ὕστερον εὐώδης ἄλλο τι νηὸς ἔχοι.
book 54	Τὸ χρέος ὡς ἀπέχεις, Ἀσκληπιέ, τὸ πρὸ γυναικός Δημοδίκης Ἀκέσων ὤφελεν εὐξάμενος, γιγνώσκειν· ἢν δ’ ἆρα λάθῃ †καί μιν ἀπαιτῇς, φησὶ παρέξεσθαι μαρτυρίην ὁ πίναξ.
book 55	Τῷ με Κανωπίτᾳ Καλλίστιον εἴκοσι μύξαις πλούσιον ἁ Κριτίου λύχνον ἔθηκε θεῷ, εὐξαμένα περὶ παιδὸς Ἀπελλίδος· ἐς δ’ ἐμὰ φέγγη ἀθρήσας φάσεις· ‘Ἕσπερε, πῶς ἔπεσες;‘
book 56	Φησὶν ὅ με στήσας Εὐαίνετος (οὐ γὰρ ἔγωγε γιγνώσκω) νίκης ἀντί με τῆς ἰδίης ἀγκεῖσθαι χάλκειον ἀλέκτορα Τυνδαρίδῃσι· πιστεύω Φαίδρου παιδὶ Φιλοξενίδεω.
book 57	Ἰναχίης ἕστηκεν ἐν Ἴσιδος ἡ Θαλέω παῖς Αἰσχυλὶς Εἰρήνης μητρὸς ὑποσχεσίῃ.
book 58	Τίς, ξένος ὦ ναυηγέ; Λεόντιχος ἐνθάδε νεκρόν εὗρεν ἐπ’ αἰγιαλοῦ, χῶσε δὲ τῷδε τάφῳ δακρύσας ἐπίκηρον ἑὸν βίον· οὐδὲ γὰρ αὐτός ἥσυχον, αἰθυίῃ δ’ ἶσα θαλασσοπορεῖ.
book 59	Εὐδαίμων ὅτι τἆλλα μανεὶς ὡρχαῖος Ὀρέστας, Λεύκαρε, τὰν λίαν οὐκ ἐμάνη μανίαν οὐδ’ ἔλαβ’ ἐξέτασιν τῶ Φωκέος ἅτις ἐλέγχει τὸν φίλον· ἀλλ’ αἰ χἢν δρᾶμ’ ἐδίδαξε μόνον, ἦ τάχα κα τὸν ἑταῖρον ἀπώλεσε· τοῦτο ποήσας κἠγὼ τὼς πολλὼς οὐκέτ’ ἔχω Πυλάδας.
book 60	Οἵτινες Ἀλείοιο παρέρπετε σῆμα Κίμωνος, ἴστε τὸν Ἱππαίου παῖδα παρερχόμενοι.
book 61	Αἴνιε, καὶ σὺ γὰρ ὧδε, Μενέκρατες, †οὐκ ἔτι πουλύς ἦσθα, τί σε, ξείνων λῷστε, κατειργάσατο; ἦ ῥα τὸ καὶ Κένταυρον; ‘ὅ μοι πεπρωμένος ὕπνος ἦλθεν, ὁ δὲ τλήμων οἶνος ἔχει πρόφασιν.‘
book 62	Κυνθιάδες, θαρσεῖτε, τὰ γὰρ τοῦ Κρητὸς Ἐχέμμα κεῖται ἐν Ὀρτυγίῃ τόξα παρ’ Ἀρτέμιδι, οἷς ὑμέων ἐκένωσεν ὄρος μέγα, νῦν δὲ πέπαυται, αἶγες, ἐπεὶ σπονδὰς ἡ θεὸς εἰργάσατο.
book 63*	Οὕτως ὑπνώσαις, Κωνώπιον, ὡς ἐμὲ ποιεῖς κοιμᾶσθαι ψυχροῖς τοῖσδε παρὰ προθύροις. οὕτως ὑπνώσαις, ἀδικωτάτη, ὡς τὸν ἐραστήν κοιμίζεις, ἐλέου δ’ οὐδ’ ὄναρ ἠντίασας. γείτονες οἰκτείρουσι, σὺ δ’ οὐδ’ ὄναρ· ἡ πολιὴ δέ αὐτίκ’ ἀναμνήσει ταῦτά σε πάντα κόμη.

—
Canonical:  https://eulogikon.org/grc/callimachus-of-cyrene/epigrams-al
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: iso-al

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
