Fragments on the Judgment of Paris
Ἀποσπάσματα περὶ τῆς τοῦ Πάριδος Κρίσεως
by Cratinus the Comic Poet
eul_wid: czs-ad    eul_aid: czs
book 74.6	πτερνῶν. ἐναφίηc κατὰ τῶν cκελῶν μέχρι τῶν[ln_30]π]τ̣ε̣[ρ]ν̣ῶν. ἀλλὰ χορευτὴc / ἐπιφ]ο̣ι̣τ̣ᾶν ὕcτατοc αἰεὶ / πλὴν ἐπὶ δεῖ]π̣νον ἐπειδὴ εἰc τὰc μελ]έταc μόλιc ἐφοίτων καὶ πο]νηρῶc οθε.[ ].[[ln_35]]ω̣νη[[ln_35]— — — — — — —[ln_35]— — —[ln_36][para]]των̣[ ]ληνοcα ].ετ̣η̣νωc ]υνεχεc[ln_40]]cυφεν̣[ ]τομε[[ln_41][para]— — — — —[ln_42].[ νε̣[ λο[[ln_45]ρα[ ‵⸐′αι̣[ κλ̣[ οτ[ εγ[ cτι[ ιc[ ν.[ μ.[ μ[
book 74	[ln_55]λο[[ln_55]— — — — — — —[ln_56]ταδε͜υ̣.ε̣͜ παρα̣[ οτι ὁπότε̣μελλ̣[ αζεcθαι ανεχω[ προ.[].[ ].[[ln_59]— — — — —
book 75.1	[spk_—]]μ̣ιν. — ἦλθέ τιc διφ.[ [para]].’ ἄνθρωποc ἦλ[θ ]τερον οἴχετα[ι [para]]cθαι καὶ γα̣..ον.[[ln_5]]ν ἔφαcκε
book 75.2	ταυτα̣[ ].ν̣[..]λωcινα..[ [para]]ο.[.]cτω
book 75.3	παντ[ ]μέ[γ]α cεμνὴ .ο.[ (ὦ) πό]τνα δὲ κἀ̣ν̣δρ̣ῶν θηλυ̣[[ln_10]ὦ πό]τνι’ αἰδοι..δ̣ι[.]εκο.[ καὶ] μὴν ἀτεχνῶc γ’ ἐcτ[ ]ν̣ταc δεπεμ̣ο̣.και.[ ]κλαcθῆναι κ̣ἀπι[ ]κ̣νιcθῆναι[ln_15]].λην γ’ εὔχει κατα.[ [para]].[ ]φιλαι
book 75.4	πολλαc.[ ]ελθεῖν ὡραϊζομενο[ [para]]ων ὡρέων ἑτέραc ὥραc ].ν ὡρέων[ln_20]]ου θαρρῶν οἷον[ ωcα.[ ἐγὼ δ.[ θαccο̣[[ln_25]ἵνα
book 75.5	τι[[ln_25]‵—′— — — ]γενε.[ [para]]ακοτ[ ].[ ]ευcα[ [para]]ικηλ[[ln_30]]εμε[[ln_30]— — —
book 76.1	— — — — — —[ln_1]]..[]...[ ]ωνετ.[ ] ]ε̣νηcετ[ ]μετεκ‐ βάλωcι
book 76.2	τοῦ νυνὶ τρόπου.[ln_5]‵⸐′ ἀλλὰ τῶν λοιπῶν ἄκουcον, ἄξιον γ[άρ] ἐcτί cοι. πᾶcι γὰρ τέξουcιν ὑμῖν αἱ γυναῖκεc πα[ι]δία
book 76.3	πεντέμηνα κα[ὶ] τρίμηνα καὶ τριακο[ν]θήμερα, [ὁ]πόc’ ἂν ἐπιθυμῶcι
book 76.4	πλῆθοc, ἄρ[ρ]ενά τε καὶ θήλεα. ταῦτα δ’ ἡβήcει
book 76.5	πρὶν εἶναι
book 76.6	πεντεκαίδεχ’ ἡμερῶν[ln_10]‵ἔν
book 76.7	τι(cιν) ὁ μετὰ τοῦτον cτίχοc′ κἆιτα βινήcουcιν ἄλλων
book 76.8	πεντεκαίδεχ’ ἡμερῶνπρὸ τούτου ἦν καὶ γενειάcουcιν ἑτέρων
book 76.9	πεντεκαίδεχ’ ἡμερῶν[ln_11]— — — — — — — — —
book 76.1	[ln_12][spk_—]..ω̣[ ‵—′λε..[]υχα[ ἀναμ[]μελ[[ln_15]ἐπι̣τρ[]υμ[]νο̣.[ ἐ̣γγυτ[].ν[.]υ̣c̣.[]εα..[ ‵⸐′π..τ̣αν̣εμ̣[.]..βιαc[ τέμενοc μ[έ]γα καὶ[ πλατύ, πιcτὸν ἅπαcι..[[ln_20]ἱδρύcαcθε
book 76.2	φρενῶν ὕπ[ περὶ δ’ αὐτὸ δικαιων[ ἐπὶ πᾶcι μὲν ἔργοιc ἐπὶ πᾶc[ι] δὲ μύθοιc. — — — — — — —[ln_24]].ν
book 76.3	προεδρ[ίαν[ln_25]]ων
book 76.4	τοὺc φίλ[ουc ]κ̣αταφαγεῖν[

—
Canonical:  https://eulogikon.org/grc/cratinus-the-comic-poet/judgment-paris
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: czs-ad

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
